nPolygons: 1966
12 {-241.930642945, 64.3338369635, 26.7912570912} {-231.004117008, 81.8143841494, 22.4776248925} {-214.084256881, 91.1459223261, 14.0986789429} {-195.70472947, 89.8280737822, 3.89955330099} {-180.790311653, 78.2139555338, -5.38690595227} {-173.337311029, 59.4155621708, -11.2723987035} {-175.342750538, 38.4699091812, -12.1799132135} {-186.269272881, 20.9893621862, -7.86628296619} {-203.189125204, 11.6578209783, 0.512658416083} {-221.568649031, 12.9756599828, 10.7117811801} {-236.48306869, 24.5897667256, 19.9982403407} {-243.936082316, 43.3881529178, 25.8837395308} 
12 {-425.269898999, 67.265275348, -448.507511313} {-428.865013307, 58.89085504, -434.717664202} {-440.042788183, 52.3970833461, -424.41698735} {-455.808149108, 49.523962583, -420.36554125} {-471.936780118, 51.0413420986, -423.648905869} {-484.107024226, 56.5426397857, -433.387303667} {-489.057880596, 64.5537885023, -446.971340994} {-485.462770019, 72.9282076969, -460.761186423} {-474.285001771, 79.421978618, -471.061862297} {-458.519646913, 82.2951030519, -475.113314799} {-442.391018185, 80.7777283502, -471.82995831} {-430.220765828, 75.2764349424, -462.09156726} 
12 {-217.728969616, 82.8860320904, -131.078114203} {-197.709777238, 105.098586532, -135.377033944} {-169.906848964, 114.15401504, -142.96931469} {-141.769954839, 107.62591785, -151.820611953} {-120.838352995, 87.2634942775, -159.559227687} {-112.720651481, 58.5228514494, -164.111604485} {-119.591973309, 29.105006869, -164.257940284} {-139.61115806, 6.89245123989, -159.959022899} {-167.414076712, -2.16298254048, -152.366745406} {-195.550967189, 4.36509963629, -143.515450345} {-216.482573913, 24.7275041932, -135.776834575} {-224.600296736, 53.4681456854, -131.224451541} 
12 {83.706218905, 98.8304781726, -66.1605246958} {78.2351583165, 94.0597792492, -51.7810771274} {65.9375337905, 91.2773404726, -41.7567518858} {50.1084845491, 91.2287154457, -38.7735628172} {34.9893907714, 93.9269319523, -43.6308493648} {24.6314040949, 98.6490043951, -55.0271041382} {21.8099340389, 104.129658165, -69.9087115337} {27.2809906652, 108.900356762, -84.2881574727} {39.5786084707, 111.682795793, -94.3124822196} {55.407653054, 111.731423787, -97.2956787837} {70.5267453636, 109.033210618, -92.4384013419} {80.8847411448, 104.311139643, -81.0421523289} 
8 {-43.6209101504, 370.652404498, 484.095452698} {-44.4381022968, 371.603025804, 500} {-108.20768648, 356.996628208, 500} {-107.67285925, 355.809360152, 481.691579832} {-98.3095029957, 356.888234538, 466.793476917} {-82.9947005082, 359.807348437, 458.56392838} {-65.8320363001, 363.784528814, 459.208037284} {-51.4202310116, 367.75409354, 468.553212775} 
12 {95.903689327, 46.8977601727, 189.943708905} {82.6259128355, 56.063317076, 190.685688765} {75.6409382968, 70.6213615633, 190.323932972} {76.8203889313, 86.671073521, 188.955373457} {85.848226408, 99.9119486684, 186.946714999} {100.305449195, 106.796102829, 184.836176167} {116.318256922, 105.478935457, 183.189273818} {129.596032817, 96.3133827947, 182.447293696} {136.581008644, 81.7553448946, 182.809048839} {135.401566932, 65.7056354236, 184.177607187} {126.373737353, 52.4647598252, 186.186264818} {111.916520711, 45.5805944032, 188.296803848} 
12 {444.429821989, -304.270644834, -374.844736721} {444.130675057, -308.457004073, -354.813408215} {433.846765841, -314.058205746, -338.028382137} {416.333665082, -319.57341032, -328.987197063} {396.283991643, -323.524824679, -330.112426343} {379.070039914, -324.853669882, -341.102568291} {369.304275022, -323.203883583, -359.012819404} {369.603418727, -319.017525502, -379.044145554} {379.887318882, -313.416326112, -395.829169722} {397.400411394, -307.90112203, -404.870360764} {417.450079453, -303.949706647, -403.745141911} {434.664036147, -302.62085821, -392.755010641} 
12 {-437.302514688, 162.665334882, -33.5835553572} {-436.846338599, 187.829762305, -41.7685771305} {-438.078113962, 205.587407862, -61.3542869202} {-440.66778778, 211.180115263, -87.0927069081} {-443.921458893, 203.109332273, -112.087251364} {-446.967307957, 183.537620062, -129.640645882} {-448.98920337, 157.709199199, -135.049481292} {-449.445379715, 132.544775305, -126.864463506} {-448.213605693, 114.787132905, -107.278767172} {-445.623933625, 109.194409857, -81.5403551262} {-442.370263767, 117.265177411, -56.5458143197} {-439.324413514, 136.836878947, -38.9924040389} 
12 {-407.580726447, -7.6866346514, 333.027832305} {-419.207435402, 16.1923867635, 336.952945793} {-426.962302872, 40.1064748518, 327.531006353} {-428.767416657, 57.6478684202, 307.286610034} {-424.13909824, 64.1163657916, 281.644226538} {-414.317506829, 57.7787420914, 257.474723389} {-401.934324547, 40.3331577809, 241.254282056} {-390.30761685, 16.4541427762, 237.329163222} {-382.55274886, -7.45994089729, 246.751094225} {-380.747629276, -25.0013393185, 266.995477946} {-385.375938638, -31.4698499716, 292.637850373} {-395.197527347, -25.1322394139, 316.807364059} 
12 {482.425025201, -127.193151321, 116.388586146} {471.947166947, -137.39188698, 123.173353589} {456.817836329, -141.241447487, 127.187964597} {441.090929007, -137.71034264, 127.356705006} {428.980453875, -127.744733054, 123.634363465} {423.731405224, -114.014896492, 117.018338475} {426.750258308, -100.199729848, 109.281388073} {437.228112297, -90.0009940577, 102.496621115} {452.357436534, -86.1514313928, 98.4820097907} {468.084342381, -89.6825280388, 98.3132652134} {480.194819608, -99.648129282, 102.035602046} {485.443878825, -113.377964416, 108.651624903} 
12 {-161.166042792, -9.63633659193, 113.759761244} {-154.253239226, -7.21511655947, 146.536863721} {-162.762047458, -12.7831126803, 178.546012726} {-184.412537241, -24.8483833612, 201.210368267} {-213.403477633, -40.1780497263, 208.457048479} {-241.966765547, -54.6645378096, 198.344307002} {-262.448895785, -64.4262074117, 173.581848204} {-269.361703, -66.84742964, 140.804754089} {-260.852906677, -61.2794399618, 108.795612118} {-239.20243123, -49.2141764157, 86.1312477075} {-210.211502907, -33.884515805, 78.8845529527} {-181.648206549, -19.3980225335, 88.9972721048} 
12 {152.41949195, -25.8809936261, 28.3959468687} {143.028905847, -38.8305589379, 47.0934908806} {123.553627036, -46.65429636, 59.9377618391} {99.2120468506, -47.2558409686, 63.4871459392} {76.52646917, -40.4740111822, 56.7905913671} {61.5754768957, -28.1259918547, 41.6424331272} {58.3651752854, -13.5204274311, 22.1016116986} {67.7557573078, -0.570862990731, 3.40406933183} {87.2310245493, 7.25287481367, -9.44020085007} {111.572597398, 7.85442721563, -12.9895947464} {134.258174069, 1.07260439131, -6.29304954728} {149.209179649, -11.275407579, 8.85509717596} 
12 {-220.963310599, -219.344274828, 185.329499512} {-219.432808216, -236.048112154, 191.919752911} {-227.066337724, -251.4419749, 197.355774495} {-241.818500512, -261.401086517, 200.180985366} {-259.736467716, -263.256914104, 199.638373635} {-276.019130165, -256.512191192, 195.873332384} {-286.303567505, -242.974161114, 189.894701067} {-287.834072663, -226.270327144, 183.304448775} {-280.200550314, -210.876466986, 177.868427691} {-265.448395993, -200.917350869, 175.043214476} {-247.530433954, -199.061513805, 175.585822165} {-231.247765145, -205.806226853, 179.350860036} 
6 {-130.14850293, 486.701247589, -467.195963402} {-134.895435539, 500, -465.34889195} {-153.25506317, 500, -500} {-136.726901835, 461.610253903, -500} {-133.244043307, 461.906972872, -493.185508737} {-129.004607163, 471.246942416, -477.594783841} 
12 {301.676148485, 18.9394909111, -179.639184109} {296.862134187, 17.3607959452, -164.597825375} {285.138237564, 16.5878052788, -153.927199007} {269.645867973, 16.8276416279, -150.486495127} {254.536192563, 18.0160405798, -155.197643432} {243.857839382, 19.8345713475, -166.798294407} {240.472059993, 21.7959604492, -182.180064502} {245.286070389, 23.3746553566, -197.221421364} {257.009960304, 24.1476462238, -207.892047063} {272.502325156, 23.9078109934, -211.332758724} {287.611999443, 22.7194132158, -206.621619947} {298.290360549, 20.9008828634, -195.02097528} 
12 {-247.513839475, -103.732566068, 431.922276427} {-273.674044448, -107.497453754, 428.412689941} {-298.464733177, -97.7455918844, 427.330638448} {-315.243258986, -77.0899790585, 428.966057781} {-319.513830553, -51.0652701337, 432.880738514} {-310.132156603, -26.6447763594, 438.025742626} {-289.61204663, -10.3719320178, 443.022473604} {-263.451848097, -6.60703884422, 446.532060307} {-238.661163266, -16.3588920705, 447.614112828} {-221.882630776, -37.0144922592, 445.978696357} {-217.612047146, -63.0391913325, 442.06401861} {-226.993704488, -87.4596944837, 436.919014744} 
9 {-338.491090352, 423.30909112, -17.2948820387} {-352.561696601, 415.64018167, 34.969444909} {-391.159167582, 409.984389548, 73.2656810736} {-443.941333977, 407.857180036, 87.3323785792} {-500, 410.29160102, 70.2085875377} {-500, 435.887647775, -104.644391535} {-444.253084077, 438.449296506, -121.652744035} {-391.429162205, 436.477944219, -107.720775997} {-352.717580024, 430.936249286, -69.5231805532} 
12 {-186.794917491, -278.444167441, 228.899709393} {-162.887613265, -287.160768945, 229.723990192} {-146.549767746, -306.665414046, 230.652168091} {-142.159100905, -331.731848043, 231.435538364} {-150.892082153, -355.643542827, 231.864197806} {-170.408711582, -371.993371948, 231.823287386} {-195.479530975, -376.400422523, 231.323769135} {-219.386833773, -367.683828801, 230.499488581} {-235.724678235, -348.179193363, 229.571310969} {-240.115357165, -323.112766181, 228.78794058} {-231.382391429, -299.201073639, 228.359280816} {-211.865770318, -282.851230387, 228.400190651} 
12 {-387.941062834, -4.28083180306, -80.2884316152} {-395.230775204, 22.0564084377, -80.1156721698} {-398.179465387, 45.8829502867, -93.1702212253} {-395.997031715, 60.8144834477, -115.954124395} {-389.268257566, 62.8501229658, -142.362453111} {-379.796114687, 51.4444214866, -165.319109844} {-370.11865285, 29.6535265514, -178.672887834} {-362.828940308, 3.31629192825, -178.845653499} {-359.880248515, -20.5102468558, -165.791113329} {-362.062676874, -35.4417873366, -143.007222117} {-368.791445501, -37.477439587, -116.598900727} {-378.263587277, -26.0717534444, -93.6422327075} 
9 {178.253826058, 71.6250725759, -500} {185.183401025, 75.2643160669, -470.118866615} {174.558809709, 68.7425317662, -424.669995457} {145.58404542, 51.8940870849, -391.539825342} {106.022870515, 29.2335078128, -379.605556084} {66.4756735099, 6.83267993377, -392.064964467} {37.5390912348, -9.30611439826, -425.579555767} {26.9666504348, -14.8585022737, -471.169127206} {33.7064382985, -10.721359824, -500} 
12 {-161.923273977, 390.41427896, 219.628398083} {-177.669967198, 390.721462396, 217.42993099} {-191.355864899, 398.806591855, 216.968492828} {-199.313836008, 412.503263137, 218.367726361} {-199.411554398, 428.141463824, 221.252707186} {-191.622835326, 441.530948577, 224.850406802} {-178.034660547, 449.084019083, 228.196825007} {-162.287970271, 448.776838809, 230.395292264} {-148.602075231, 440.6917155, 230.856731186} {-140.644098184, 426.995050921, 229.457499746} {-140.546372913, 411.356853505, 226.572520513} {-148.335081788, 397.96736349, 222.974821381} 
9 {-421.973577847, 397.439682738, -198.402493766} {-415.06541334, 364.724458552, -193.196604462} {-425.635074614, 332.885988764, -188.757653224} {-450.850428403, 310.455375239, -186.275054867} {-483.95504271, 303.442873752, -186.414018312} {-500, 308.579798074, -187.774239132} {-500, 427.600252198, -205.801789516} {-476.63208836, 432.550254591, -205.70369974} {-444.508565907, 422.265671381, -202.980412801} 
11 {60.8877387616, -425.673168519, 454.049253565} {56.7788802935, -436.030403456, 480.750985151} {40.2639679821, -444.692608612, 500} {-24.3469610027, -450.393261204, 500} {-39.0248222407, -447.46743516, 488.72360425} {-49.7368530726, -438.8795172, 463.255245348} {-45.6280017994, -428.522284183, 436.553517194} {-27.7992371536, -419.170948256, 415.773124821} {-1.02775627955, -413.331190034, 406.482152852} {27.5130447827, -412.567767647, 411.170108888} {50.175688453, -417.085239803, 428.580861338} 
12 {-203.849404043, 58.9727005061, 229.513014508} {-210.380860989, 87.0457192161, 228.48144871} {-216.965282921, 110.613667019, 213.216591179} {-221.838377038, 123.361521472, 187.808648122} {-223.694403921, 121.873514928, 159.065657413} {-222.036042108, 106.548357069, 134.68928608} {-217.307648822, 81.4924108503, 121.211154268} {-210.77619341, 53.4193965724, 122.242713329} {-204.191773631, 29.8514547194, 137.507560589} {-199.31867755, 17.1035875889, 162.915491232} {-197.462648077, 18.5915804087, 191.658474561} {-199.121005579, 33.9167228389, 216.034855888} 
6 {-458.814011279, 348.117235123, 351.646478239} {-475.425465437, 376.981519784, 376.210706169} {-500, 396.267459714, 383.848527018} {-500, 308.021103708, 275.677642544} {-483.214030808, 308.196317348, 286.823179934} {-461.664827025, 322.940079615, 318.928341494} 
11 {170.488314405, -317.561965528, 486.360662293} {167.268415766, -331.62809731, 495.874289979} {160.779542875, -337.935578835, 500} {115.152153987, -339.794875767, 500} {109.610419174, -335.923455212, 497.202736229} {103.91059566, -322.52181989, 487.894621476} {107.130490688, -308.45569052, 478.380995336} {118.407337957, -297.494073574, 471.211025258} {134.719514262, -292.574122105, 468.305896613} {151.696188636, -295.014134912, 470.444037586} {164.788477833, -304.160312786, 477.052535284} 
12 {453.517369103, 59.7518836221, 182.912296797} {453.63087525, 56.6816357602, 201.450500788} {444.575540494, 51.9245959436, 217.213618148} {428.777735646, 46.7554101413, 225.977930026} {410.470468476, 42.5591565751, 225.395049957} {394.559159955, 40.4602186625, 215.621161153} {385.307227465, 41.0210039552, 199.275169349} {385.193718288, 44.091250618, 180.736968282} {394.249044085, 48.8482879743, 164.973853071} {410.046842162, 54.0174732208, 156.209535014} {428.354104015, 58.2137272823, 156.792404652} {444.265419527, 60.3126684185, 166.566283976} 
10 {83.0623937481, -329.755719967, -500} {111.524900454, -318.282481198, -450.189198408} {112.020254459, -314.367868674, -388.759454584} {82.9314058032, -319.659130921, -334.768479856} {32.0526869112, -332.738480063, -302.683132664} {-26.9829888105, -350.10131332, -301.10063605} {-78.3570494704, -367.095270627, -330.445020627} {-108.303873219, -379.166839577, -382.85348116} {-108.799239087, -383.081454831, -444.283212291} {-76.9737234645, -377.08668022, -500} 
11 {-256.186830247, 388.686232439, 29.2799178114} {-282.452291633, 415.935668031, 38.8305394788} {-299.02228366, 450.671376497, 32.312363473} {-301.456882445, 483.585950067, 11.4719230167} {-292.353670128, 500, -10.324932545} {-238.523554396, 500, -69.8248453098} {-210.084309075, 471.81399026, -81.1086295714} {-193.514315543, 437.078290169, -74.5904612174} {-191.079704058, 404.163717091, -53.7500351502} {-203.432825674, 381.889698161, -24.1715235616} {-227.263668016, 376.224532565, 6.21953591328} 
6 {-393.49522852, -500, -71.6525476582} {-385.704407213, -486.692014171, -76.2913238771} {-367.238244907, -476.699426079, -82.1222308922} {-345.796462876, -477.400135394, -85.9444611177} {-327.124364854, -488.606388319, -86.7338517113} {-320.486860064, -500, -85.2388066975} 
12 {25.4880417981, -71.0549170189, 426.405027918} {15.11780583, -66.1923726426, 438.69214904} {0.825106069804, -58.8709195459, 443.619076173} {-13.5603358287, -51.05233732, 439.865640649} {-24.1839564399, -44.8316066978, 428.437574811} {-28.1991629275, -41.8755687608, 412.397022196} {-24.5300869916, -42.9762897211, 396.042032885} {-14.1598551444, -47.8388319454, 383.754912387} {0.132838735981, -55.1602817413, 378.827981685} {14.5182800348, -62.9788631796, 382.581408107} {25.1419027926, -69.1995944432, 394.009464326} {29.1571199308, -72.1556379082, 410.050014669} 
5 {500, 265.618037657, -282.162200541} {482.939375748, 279.151915255, -277.422267179} {478.395316179, 296.247640238, -272.624351901} {483.316581624, 313.407711045, -268.471597922} {500, 326.995373216, -266.077695503} 
12 {-210.665456357, -211.479122992, 450.439630982} {-207.461890745, -224.33842869, 474.144383467} {-217.83328136, -238.876274285, 494.604718758} {-227.566352229, -244.541649905, 500} {-277.916405494, -257.721114092, 500} {-289.663049701, -257.461643683, 494.229961986} {-305.583179134, -249.726519185, 473.632462663} {-308.786750363, -236.86721765, 449.927714838} {-298.415368375, -222.329375531, 429.467381656} {-277.248037795, -210.008396616, 417.733793592} {-250.956524238, -203.205674176, 417.870952363} {-226.585612214, -203.743990464, 429.842105793} 
12 {-232.16418383, 164.00261105, -84.1461494455} {-227.098338625, 175.375108836, -93.7560181754} {-224.392948677, 180.716807169, -108.29882639} {-224.772922947, 178.596398039, -123.877836342} {-228.136445541, 169.582048109, -136.318668278} {-233.582263338, 156.089145259, -142.287808866} {-239.651174245, 141.733100744, -140.1858347} {-244.717019155, 130.360603327, -130.575970293} {-247.422409459, 125.018903705, -116.033167723} {-247.042438714, 127.139304206, -100.454160287} {-243.678919127, 136.153647048, -88.0133269896} {-238.233103536, 149.646545426, -82.0441760569} 
12 {98.2367051416, -417.110807847, 27.0828610584} {97.8526924654, -399.308508511, 25.6057520711} {104.580696624, -384.192438795, 18.8611487586} {116.617952639, -375.812943416, 8.6562640569} {130.739088574, -376.415295481, -2.27451285961} {143.160355262, -385.838096074, -11.0022873506} {150.553487006, -401.556512454, -15.1884614694} {150.937502029, -419.358808583, -13.7113546281} {144.209503222, -434.474874729, -6.96675583755} {132.172253988, -442.854377992, 3.23812437294} {118.051121352, -442.252034846, 14.1688996121} {105.629851031, -432.829245234, 22.8966780262} 
12 {-83.4737052674, 162.684791074, -195.936389151} {-100.048034003, 155.85196071, -201.789310406} {-118.599794001, 158.01230142, -204.400406319} {-134.158051593, 168.586955595, -203.070033412} {-142.553988804, 184.742451277, -198.154665659} {-141.537920813, 202.149931377, -190.971373872} {-131.382104509, 216.145083282, -183.444912654} {-114.807781097, 222.977916628, -177.5919912} {-96.256027515, 220.817580425, -174.980894679} {-80.6977663302, 210.242935501, -176.311263195} {-72.301822334, 194.08744816, -181.226626325} {-73.3178772036, 176.679964025, -188.409917272} 
13 {-310.595806014, 491.942463969, -245.628021986} {-286.086675294, 500, -237.93416784} {-261.502508164, 500, -228.436413146} {-241.814026519, 495.449871776, -219.827738497} {-217.365855903, 470.396451402, -204.863765372} {-209.144909893, 434.889040837, -193.866155828} {-219.353981841, 398.4418318, -189.781711642} {-245.257557335, 370.820812029, -193.704852878} {-279.914797944, 359.427012592, -204.584378689} {-314.039321548, 367.313384437, -219.505126106} {-338.487499974, 392.366787902, -234.469098523} {-346.708462808, 427.874182575, -245.466711066} {-336.499411898, 464.321399223, -249.551165056} 
12 {391.762568949, -464.498577594, 127.494715614} {378.182306059, -457.724175065, 135.503471759} {365.446464523, -446.236083726, 136.031092041} {356.967605215, -433.112529901, 128.93620004} {355.017629582, -421.869957194, 116.119866167} {360.119030817, -415.520806156, 101.016221348} {370.904892585, -415.766322664, 87.6722695479} {384.485152346, -422.540721833, 79.6635128014} {397.220991482, -434.028807566, 79.1358879378} {405.699854693, -447.152359024, 86.2307717709} {407.64983664, -458.394932124, 99.047098172} {402.548444013, -464.744091788, 114.150743805} 
12 {154.882490622, -145.763934173, 437.136716} {170.91576478, -155.448979718, 446.085364535} {178.82973082, -172.155558162, 455.530139519} {176.503848268, -191.407150316, 462.940319122} {164.561336462, -208.04531079, 466.330353343} {146.202182083, -217.611856294, 464.791884652} {126.345707324, -217.543440902, 458.737145913} {110.312433218, -207.858399153, 449.788498994} {102.398463784, -191.151829244, 440.343726578} {104.724337002, -171.90024154, 432.933546019} {116.66683768, -155.262080511, 429.543508187} {135.02598589, -145.695521983, 431.081969515} 
12 {53.2705803673, -78.4441763902, 138.791128535} {70.3809267524, -71.6715145496, 123.380747866} {83.345442898, -75.7653934315, 103.600090715} {88.6902896731, -89.6288643197, 84.7493750736} {84.9833270776, -109.547217566, 71.8796291197} {73.2178315648, -130.18334603, 68.4392927787} {56.5463593858, -146.007817529, 75.3501983} {39.4360149825, -152.780480913, 90.7605751388} {26.4715006308, -148.686609439, 110.541223542} {21.1266458122, -134.823150194, 129.391938998} {24.833600113, -114.904803407, 142.261689632} {36.5990855618, -94.268674502, 145.702038924} 
12 {-177.316839466, -268.327253477, 153.791024107} {-211.780958152, -265.747400959, 182.185705628} {-252.025292956, -249.412771456, 192.875077447} {-287.266401253, -223.70021291, 182.99492089} {-308.06146206, -195.499385164, 155.192622096} {-308.838456362, -172.366682723, 116.917794524} {-289.389195337, -160.500483934, 78.4261353157} {-254.925090305, -163.08032758, 50.0314518049} {-214.680767778, -179.414947972, 39.3420762841} {-179.43965391, -205.127495678, 49.2222092667} {-158.644575247, -233.328319005, 77.0244836418} {-157.867554201, -256.461033677, 115.299306432} 
12 {-83.0890225982, -358.607250901, -131.868216979} {-78.2559217631, -331.145263261, -138.893567573} {-67.1888401668, -311.614349584, -156.864056786} {-52.8531944869, -305.247811472, -180.964505066} {-39.0902081045, -313.751549107, -204.737218602} {-29.5876651591, -334.846990846, -221.81231272} {-26.8917597867, -362.881633798, -227.614537677} {-31.7248566452, -390.343618678, -220.589193725} {-42.7919323061, -409.874528985, -202.618714459} {-57.127573929, -416.241082694, -178.518273754} {-70.8905587892, -407.737360463, -154.745563476} {-80.3931109311, -386.641931402, -137.670454271} 
5 {500, 21.2716433759, 44.1380587135} {488.629028467, 27.9834339133, 23.489784572} {486.490353085, 24.0787547051, 3.2657927568} {491.484618366, 12.9677883682, -13.4803736435} {500, 0.86039581205, -20.4110831542} 
12 {-174.204043266, -300.80759509, 395.28323094} {-176.212872028, -302.912725513, 410.636676262} {-185.647288334, -305.511167841, 422.820073934} {-199.979348313, -307.9066711, 428.568888322} {-215.368788079, -309.457362577, 426.342732958} {-227.69201656, -309.747735515, 416.738105519} {-233.647039786, -308.699985187, 402.328557019} {-231.638214503, -306.594855485, 386.97511423} {-222.203803706, -303.996414004, 374.791718166} {-207.871750452, -301.600910709, 369.042896935} {-192.482313716, -300.050218472, 371.269043108} {-180.159078596, -299.759843841, 380.873663075} 
7 {-303.084995307, 493.139083315, -438.432725862} {-307.427467708, 500, -433.167197099} {-359.295201594, 500, -488.431267429} {-342.784348464, 484.892616497, -492.621713197} {-325.502875183, 476.604908868, -486.158191365} {-310.787955305, 475.314075891, -472.34090358} {-302.582437922, 481.365996059, -454.872177814} 
12 {-157.262252355, -200.196070128, 478.918937197} {-173.015734683, -200.868038161, 480.398126545} {-187.079796179, -193.596055843, 480.761824745} {-195.685976478, -180.328645191, 479.912578614} {-196.528262971, -164.620798966, 478.077943635} {-189.380963846, -150.681423587, 475.749508815} {-176.159193338, -142.245560692, 473.551176158} {-160.405713546, -141.573591464, 472.07198689} {-146.341655604, -148.845565938, 471.708288051} {-137.735469646, -162.112969516, 472.557532821} {-136.893176423, -177.82081195, 474.392166742} {-144.040465062, -191.760192, 476.720601199} 
7 {-310.685012904, 397.911649089, -332.626551207} {-345.556181072, 484.827988147, -319.313487421} {-353.257670412, 500, -326.014612122} {-384.380589606, 500, -500} {-294.178466408, 289.54409156, -500} {-289.382056104, 287.947394081, -477.012490342} {-290.12383534, 325.848280796, -390.34844237} 
12 {251.22417213, -316.940685755, 407.081991264} {245.410268446, -300.64430015, 406.810286089} {247.916098892, -283.78700847, 409.810294053} {258.070228842, -270.885710875, 415.278165383} {273.151868216, -265.397297383, 421.748788969} {289.119898648, -268.79238304, 427.488364525} {301.695705902, -280.161256246, 430.958980104} {307.509611046, -296.457637616, 431.230686353} {305.003786359, -313.314925099, 428.230681114} {294.849664803, -326.21622595, 422.762812623} {279.768032238, -331.704646196, 416.292190844} {263.799998804, -328.309572099, 410.552612736} 
9 {-9.21177909327, 469.038486062, 85.7535795701} {-19.8327724429, 500, 87.5299392416} {-60.7385351339, 500, -16.029711048} {-60.0969729728, 494.241708466, -19.736699263} {-50.3875117829, 464.906934414, -22.314665022} {-36.4623711083, 440.055796019, -10.0688549908} {-22.052779883, 426.347130406, 13.7194741803} {-11.0197743708, 427.454163631, 42.6762642986} {-6.31963787994, 443.080267713, 69.0425715384} 
7 {372.058963363, -242.244102415, 500} {399.652896692, -268.06607245, 482.534530417} {409.657370847, -305.061798371, 472.797837552} {401.462148294, -343.741781183, 472.274898942} {377.263133876, -373.741758651, 481.105833771} {343.544434669, -387.023260473, 496.924399889} {337.878860929, -385.86446516, 500} 
12 {-104.036775665, 337.988923783, -440.785312779} {-84.5001617921, 338.609522763, -455.536712631} {-70.9014770158, 328.40579498, -473.161356416} {-66.8844848641, 310.111819824, -488.936730536} {-73.5255288504, 288.629454477, -498.635840215} {-89.0451456462, 269.714883519, -499.659816113} {-109.284866914, 258.436246493, -491.734287458} {-128.821478986, 257.815644908, -476.982890808} {-142.420162794, 268.019363549, -459.358254099} {-146.437165056, 286.313328424, -443.582879234} {-139.796134046, 307.795687713, -433.883763663} {-124.276526237, 326.710265414, -432.859776117} 
12 {-281.166654672, -304.444894994, 157.909478974} {-283.957341013, -286.571972195, 156.617170323} {-282.837106869, -271.14499247, 147.148652763} {-278.106117989, -262.297608119, 132.041010175} {-271.032039271, -262.400463334, 115.342321438} {-263.510365518, -271.425998527, 101.526989538} {-257.556521749, -286.955828041, 94.2968178663} {-254.765834706, -304.828747658, 95.5891234513} {-255.886066755, -320.25572366, 105.057634408} {-260.617051107, -329.103115512, 120.165269591} {-267.691127022, -329.000269077, 136.863955574} {-275.212800965, -319.97474488, 150.679292784} 
8 {-452.261068751, -84.4424093728, -267.14341038} {-485.332737121, -12.7094366892, -253.264148899} {-500, 18.1558348264, -265.720433376} {-500, 6.21946044811, -500} {-434.691831688, -134.038572278, -500} {-424.592015423, -154.351087596, -472.949724989} {-417.192385237, -166.219281906, -393.978987409} {-427.31994412, -140.630968019, -318.648660427} 
9 {-405.897235876, -453.528721775, 241.031533018} {-394.628629957, -478.823170984, 244.628611177} {-396.934008968, -500, 247.129802628} {-499.274585104, -500, 242.680996145} {-500, -485.326198024, 240.846900221} {-498.139906305, -468.239632039, 238.828808742} {-481.67276481, -445.781035864, 236.785782574} {-456.152209736, -434.451831435, 236.503472399} {-428.416452324, -437.287669134, 238.057522939} 
12 {-159.74906158, -346.248644183, -69.7738158557} {-147.946149737, -343.086408432, -82.761715212} {-140.711913411, -347.473414496, -98.4592954455} {-139.984761864, -358.234167978, -112.660400906} {-145.959534278, -372.485334644, -121.559858738} {-157.035291575, -386.408321342, -122.773066024} {-170.244296767, -396.27248107, -115.97494762} {-182.047207429, -399.434718672, -102.987052216} {-189.281444917, -395.047718147, -87.2894770988} {-190.008602929, -384.286971962, -73.088371332} {-184.033839061, -370.03581075, -64.188907967} {-172.95808585, -356.112820014, -62.9756899048} 
12 {-358.516224454, 306.927231343, -118.025129845} {-373.178170394, 315.963694342, -115.383582344} {-382.045172489, 330.936231119, -116.282263645} {-382.741319882, 347.832956296, -120.480372824} {-375.080085873, 362.12641115, -126.853029408} {-361.114291166, 369.986673066, -133.692684706} {-344.586059466, 369.307593972, -139.166659226} {-329.924115097, 360.271135244, -141.80820731} {-321.05711319, 345.298606086, -140.909527946} {-320.360955786, 328.401883416, -136.711422849} {-328.022180554, 314.108427619, -130.338769177} {-341.987968004, 306.248155881, -123.499113783} 
12 {224.046887224, 264.186729684, -148.326757225} {218.453068555, 250.433678866, -159.679293984} {204.693140697, 240.773742111, -167.844303667} {186.454065623, 237.795297012, -170.633974151} {168.622987011, 242.296411239, -167.300819021} {155.977731942, 253.071012467, -158.737956391} {151.906579302, 267.232057826, -147.239796212} {157.500392162, 280.985107202, -135.887260745} {171.260312319, 290.645042804, -127.722252154} {189.499382787, 293.623495487, -124.932575559} {207.330459267, 289.122390218, -128.265723407} {219.975726091, 278.347794406, -136.828581381} 
12 {-201.389783316, -97.2223578579, -41.1193020485} {-207.221652078, -82.4726599287, -38.3724819752} {-215.60357326, -69.6518354382, -43.3201269104} {-224.289617247, -62.1952169088, -54.6365211887} {-230.952366338, -62.1007967023, -69.2894451014} {-233.806541347, -69.3938732933, -83.352655994} {-232.087370597, -82.12027333, -93.05793343} {-226.255504199, -96.8699685833, -95.8047558961} {-217.873586543, -109.69079061, -90.8571161541} {-209.187543332, -117.147414587, -79.5407293787} {-202.524793062, -117.241842661, -64.8878112083} {-199.670612195, -109.948774052, -50.8245958211} 
