nPolygons: 2001
12 {93.1657965387, 234.44597533, 80.3167948893} {90.7371249039, 233.284951445, 96.5625419252} {80.5377192317, 231.480011455, 109.364303447} {65.3005025106, 229.514787907, 115.291852668} {49.1082745682, 227.915860577, 112.756912586} {36.2997322254, 227.111661013, 102.438718309} {30.3069100618, 227.317673417, 87.1020215196} {32.7355781376, 228.478696794, 70.8562767492} {42.9349773213, 230.283635996, 58.0545168857} {58.172187566, 232.248859234, 52.1269606972} {74.3644125239, 233.847786757, 54.6618915184} {87.1729624917, 234.65198761, 64.9800773064} 
12 {436.079221226, 171.954308962, 298.812398593} {434.333631911, 184.483867041, 311.908945766} {424.436256423, 192.282006675, 325.053810614} {409.03908911, 193.25922086, 334.724835159} {392.267786968, 187.153666776, 338.330677966} {378.616210933, 175.601325972, 334.905157213} {371.742283648, 161.697636021, 325.36613917} {373.487869812, 149.168079127, 312.269594929} {383.385238324, 141.36993838, 299.124732961} {398.782398628, 140.392717523, 289.45370594} {415.553698021, 146.498262835, 285.847856215} {429.205281665, 158.050599296, 289.273368459} 
12 {-317.849817534, 363.769520272, 444.104923272} {-317.266226846, 381.039937529, 439.298357343} {-316.064908148, 393.577435777, 426.52811935} {-314.567753941, 398.022599826, 409.215985428} {-313.175925295, 393.184353277, 392.000725821} {-312.262361859, 380.3591039, 379.495159298} {-312.071851726, 362.983364318, 375.050136121} {-312.655442068, 345.712949414, 379.856698223} {-313.85676013, 333.175451081, 392.626928614} {-315.353913909, 328.730279333, 409.939056457} {-316.745742563, 333.568514422, 427.154314739} {-317.659306881, 346.393756279, 439.659890845} 
12 {87.610729601, -446.249664088, -112.015696778} {51.5168836764, -439.962234178, -100.561740147} {20.6440978537, -417.209328828, -98.9286290168} {3.26471692355, -384.08756541, -107.553959357} {4.03552796122, -349.471893164, -124.126579512} {22.7499832281, -322.637563478, -144.205860804} {54.3935656499, -310.77479475, -162.411587187} {90.4874044471, -317.062211027, -173.865547378} {121.360187707, -339.815105923, -175.498662398} {138.739580108, -372.936858133, -166.873341903} {137.968789027, -407.552524781, -150.300732344} {119.254357163, -434.386877425, -130.221449608} 
12 {120.703421509, -206.19773183, 86.8099598555} {117.997691183, -206.446789534, 103.37991778} {107.410427979, -207.4852295, 116.371378303} {91.7784813222, -209.034802501, 122.303287503} {75.2904166212, -210.680301908, 119.586196787} {62.3642020706, -211.980817023, 108.948151717} {56.4633996525, -212.587876549, 93.239605492} {59.1691264703, -212.338819191, 76.6696506631} {69.7563821203, -211.300379976, 63.6781908964} {85.38832302, -209.750807557, 57.7462746053} {101.876384232, -208.105308509, 60.4633560876} {114.802607475, -206.804792539, 71.1013926199} 
12 {-336.845621303, 129.48449542, 171.719216502} {-344.294200472, 129.879904039, 185.493129917} {-357.408547664, 132.108122877, 193.76400363} {-372.674682934, 135.572102601, 194.31565973} {-386.002059049, 139.343672618, 187.000285951} {-393.819613912, 142.412243033, 173.778032847} {-394.032644276, 143.955594128, 158.191789706} {-386.584069216, 143.560186341, 144.417877482} {-373.469727658, 141.331968834, 136.147003415} {-358.203596096, 137.8679908, 135.595338604} {-344.876219378, 134.096421568, 142.910702733} {-337.05865571, 131.027849582, 156.132951066} 
12 {225.804596735, -311.24908079, 485.463721969} {233.436983491, -296.012062119, 472.398732613} {238.22340539, -289.162565503, 452.617716764} {238.881342672, -292.535912712, 431.420980852} {235.234502401, -305.228216281, 414.488172386} {228.260055273, -323.838576662, 406.356425303} {219.826796137, -343.380370698, 409.204627885} {212.194410098, -358.617389581, 422.269608973} {207.407988526, -365.466886813, 442.050618831} {206.750046254, -362.093552199, 463.247352011} {210.396880487, -349.401262115, 480.180164686} {217.371325484, -330.790903699, 488.311925215} 
12 {-141.405921679, -496.139718864, -245.592887504} {-176.542030695, -479.471848555, -239.672709854} {-199.833684808, -447.789676293, -240.745944164} {-205.03990062, -409.582427238, -248.525016084} {-190.765682731, -375.087694879, -260.925529842} {-160.835793573, -353.548318615, -274.624777663} {-123.269928503, -350.735753944, -285.952056255} {-88.1338221968, -367.403616264, -291.872235072} {-64.8421658083, -399.085770278, -290.799005826} {-59.6359339726, -437.293010684, -283.019940543} {-73.9101295695, -471.787744049, -270.619432858} {-103.840002757, -493.327142038, -256.920184301} 
12 {-148.120680828, -22.0737422257, -439.590669183} {-138.813921039, -34.755067397, -449.857105306} {-138.616863877, -50.7986625918, -459.624180605} {-147.582311769, -65.9056573772, -466.274813583} {-163.307980281, -76.02814683, -468.02697377} {-181.580184231, -78.4538172969, -464.411172179} {-197.502907174, -72.5327154666, -456.396260194} {-206.809668064, -59.8513940499, -446.129826037} {-207.006731714, -43.8078054856, -436.362752947} {-198.041292601, -28.7008103386, -429.712117307} {-182.315633763, -18.578316774, -427.95995194} {-164.043427331, -16.1526344393, -431.575747037} 
12 {310.917277307, 185.314336146, -170.238009059} {307.843985667, 205.36142386, -171.641614624} {309.621419645, 222.762981243, -182.001516904} {315.773318975, 232.856267838, -198.541789231} {324.651286066, 232.936802035, -216.830479123} {333.876474897, 222.983005915, -231.967143411} {340.977006636, 205.661990632, -239.895931244} {344.050299296, 185.614905522, -238.492328779} {342.272867979, 168.213354239, -228.132434323} {336.120974149, 158.120058472, -211.592169772} {327.243010407, 158.039513646, -193.303482673} {318.017820397, 167.993298222, -178.166811512} 
8 {-23.4659837325, 481.818898789, -97.470562753} {-34.5555799791, 486.314508743, -84.5425556103} {-49.6706039215, 493.673615277, -79.2792168598} {-61.2414046454, 500, -82.2018542088} {-48.885331459, 500, -146.863850925} {-34.396362868, 492.078095589, -143.204132047} {-23.374061371, 485.146509307, -131.33885198} {-19.3732597997, 481.391380954, -114.599213608} 
12 {360.471211887, -409.862839572, -34.0306343538} {318.588926582, -370.188676196, -28.1209242432} {300.244632954, -315.400546709, -33.1046952087} {310.35368238, -260.178892226, -47.6465528493} {346.207353882, -219.320302752, -67.8500166043} {398.198671952, -203.772811816, -88.3015787759} {452.396623018, -217.702342807, -103.521268711} {494.278909462, -257.376490239, -109.430982427} {500, -274.463420579, -107.876680654} {500, -370.251405819, -88.4886298138} {466.660548309, -408.244846706, -69.7019155186} {414.669242326, -423.792381688, -49.2503484549} 
12 {-11.7182544589, 92.1503187517, 9.64651608442} {-27.1226800763, 88.4439500702, 11.0792636318} {-42.3804434992, 92.9192153298, 11.5881119083} {-53.403238144, 104.376973354, 11.0367150668} {-57.2375160426, 119.747126357, 9.57281959561} {-52.8558872895, 134.911249245, 7.58867578003} {-41.4324060045, 145.806135124, 5.61593252098} {-26.0279840077, 149.512506168, 4.18318494898} {-10.7702246444, 145.037246283, 3.67433634036} {0.25257417491, 133.579496371, 4.22573199937} {4.08685965661, 118.209349239, 5.68962631317} {-0.294758658794, 103.045221197, 7.67377001439} 
12 {436.546115416, 75.0709355033, -239.977611088} {433.108287107, 60.136208596, -251.913879316} {420.576080002, 48.3618971653, -260.949845481} {402.307488546, 42.9029239805, -264.664325266} {383.197566137, 45.2220118057, -262.062030567} {368.366805101, 54.6977612392, -253.840245669} {361.789088797, 68.7911544995, -242.201989611} {365.22691347, 83.7258795691, -230.265722729} {377.759111395, 95.5001872511, -221.229759243} {396.027696181, 100.959168808, -217.515272439} {415.137615746, 98.6400896771, -220.117560005} {429.968385483, 89.1643484185, -228.339338629} 
12 {-247.115165558, 28.9034789298, -126.715431116} {-241.496539441, 44.4590647325, -132.595703788} {-233.046572037, 53.9975871492, -144.667884531} {-224.029428016, 54.9632026237, -159.697238626} {-216.861241386, 47.0971795002, -173.656665938} {-213.462723413, 32.5072131813, -182.805746544} {-214.744502437, 15.1026723164, -184.692994982} {-220.363126223, -0.452911823906, -178.812725867} {-228.813089985, -9.99143579306, -166.740551646} {-237.830232789, -10.9570598641, -151.711201613} {-244.998420488, -3.0910463815, -137.751774739} {-248.396944043, 11.4989122204, -128.602686489} 
12 {-176.570387737, 332.590273186, 137.011086355} {-194.14701435, 331.059692931, 140.068600608} {-210.438446994, 338.440939095, 140.926142391} {-221.079404393, 352.756211572, 139.353933557} {-223.218655311, 370.169745764, 135.773246671} {-216.282989036, 386.015595834, 131.143524636} {-202.13081266, 396.047883502, 126.705296873} {-184.554189663, 397.578466452, 123.647782573} {-168.262759838, 390.197227286, 122.790239653} {-157.621797713, 375.881963, 124.362445918} {-155.482538594, 358.468433353, 127.943130517} {-162.418193303, 342.622579473, 132.572851623} 
10 {-468.60668712, 124.481994349, -16.9022997303} {-454.542181519, 122.348904855, -30.1453338048} {-446.798206701, 112.566434727, -45.0474310346} {-447.449759052, 97.7557869327, -57.6155845663} {-456.322253291, 81.8854623673, -64.4821699095} {-471.038306152, 69.2079060105, -63.80729176} {-487.654769434, 63.1200510307, -55.7717850169} {-500, 64.9923817985, -44.1476122712} {-500, 105.607850729, -8.23895285247} {-485.223175082, 118.39412721, -8.86678380753} 
12 {-304.978940554, 407.544430528, 187.884309267} {-286.171863553, 416.08560875, 195.153932785} {-266.992380126, 413.709576593, 205.44991938} {-252.57962595, 401.052986059, 216.013464442} {-246.795478886, 381.507164697, 224.014077501} {-251.189798237, 360.309400827, 227.307999527} {-264.585127403, 343.139615257, 225.012628678} {-283.392200185, 334.598436045, 217.743007546} {-302.571676696, 336.97446065, 207.447026404} {-316.984436597, 349.631039465, 196.883481501} {-322.768591718, 369.176852827, 188.882866457} {-318.374286541, 390.374618453, 185.588936821} 
12 {-66.5372436814, -30.7884010273, -221.080109139} {-67.2443938152, -11.0140454199, -225.959314512} {-68.4592209589, 3.65394702514, -240.055628215} {-69.8562132251, 9.28529495283, -259.591956724} {-71.0610477314, 4.37108579983, -279.333556852} {-71.7508898543, -9.7719161912, -293.99067816} {-71.7408974736, -29.3541099085, -299.63596615} {-71.0337478747, -49.128463693, -294.756768355} {-69.8189211091, -63.7964560338, -280.660460361} {-68.4219291449, -69.4278114666, -261.124138658} {-67.2170944934, -64.5136137362, -241.382539706} {-66.5272515665, -50.3706214522, -226.72540907} 
5 {-280.375366641, 39.8311213573, -482.185137335} {-281.953644655, 72.9698893391, -486.635374091} {-277.571052201, 92.285484579, -500} {-267.516301687, 3.88353622875, -500} {-271.501993972, 9.49282707031, -493.20001212} 
12 {143.225617539, 14.7626220467, 139.99145077} {141.540530963, 45.0990569701, 136.161486649} {147.242306004, 70.0682260145, 119.373459957} {158.803158659, 82.9796557434, 94.125706122} {173.125367237, 80.3737423585, 67.1833406844} {186.371303174, 62.9487438496, 45.7655557504} {194.991735452, 35.3736702828, 35.6112173608} {196.676824929, 5.03723914658, 39.4411750202} {190.975054231, -19.9319241702, 56.2291920239} {179.414209053, -32.8433669166, 81.4769345089} {165.092005654, -30.2374714637, 108.419294165} {151.846063365, -12.8124874798, 129.837094702} 
12 {-241.901407927, 134.900828829, 482.852451287} {-263.578157493, 110.85067919, 478.176533547} {-294.585640975, 100.80479651, 475.388761932} {-326.61542738, 107.45497308, 475.23611861} {-351.085163082, 129.019295599, 477.75950355} {-361.438199153, 159.719613004, 482.282776587} {-354.900456397, 191.32981018, 487.593931666} {-333.223715353, 215.37995987, 492.26984909} {-302.216244659, 225.425846831, 495.057620905} {-270.186461422, 218.775688683, 495.210267056} {-245.716720866, 197.211384792, 492.686885284} {-235.363662636, 166.511073162, 488.163614015} 
5 {-485.932468224, -209.634170723, -439.284916772} {-488.034826975, -225.038311627, -442.178041703} {-500, -238.301618736, -444.544231551} {-500, -189.194820539, -435.23884851} {-491.947938518, -195.278525389, -436.490666066} 
12 {353.869444432, 70.380493721, -271.916216154} {327.266890922, 64.7897137458, -291.299141844} {295.745235013, 71.7251967253, -299.83933612} {267.75068408, 89.328585834, -295.248457977} {250.784349988, 112.883068967, -278.756630354} {249.392349661, 136.077233624, -254.782832696} {263.947663299, 152.696232223, -229.750816582} {290.550207968, 158.287015166, -210.367892199} {322.07185324, 151.351541924, -201.827692935} {350.066406998, 133.748164398, -206.418557329} {367.032749537, 110.193691242, -222.910370071} {368.424772896, 86.999519667, -246.884163457} 
12 {-169.70162483, 117.463703592, -441.109478026} {-185.125395205, 118.325336448, -436.101240261} {-199.113169491, 126.499066129, -434.98325237} {-207.916931733, 139.794749359, -438.055079865} {-209.17772373, 154.649818156, -444.493627888} {-202.557718274, 167.083865736, -452.573690915} {-189.83074037, 173.765204349, -460.130225058} {-174.406972959, 172.903574556, -465.138463203} {-160.41920167, 164.729850689, -466.256452735} {-151.615434336, 151.434173779, -463.184629953} {-150.354634475, 136.579108692, -456.746086406} {-156.974630331, 124.145054825, -448.666023832} 
8 {-108.307994492, 469.832784771, -447.608948614} {-108.023868864, 492.180677822, -453.413720106} {-107.496459818, 500, -461.099378312} {-104.552087179, 500, -500} {-104.049612424, 427.662990245, -500} {-104.610359115, 425.559525678, -492.398454161} {-106.337202785, 431.369033982, -470.116806672} {-107.690631386, 447.574155543, -453.72270678} 
12 {104.193024427, -224.351501339, -193.23957738} {107.418321964, -234.711752299, -210.000958344} {100.627304276, -246.476713352, -224.634789754} {85.6396151021, -256.493971763, -233.219945265} {66.4711942811, -262.079412335, -233.456041298} {48.2582113785, -261.736421558, -225.279820083} {35.8808098799, -255.556905075, -210.882091336} {32.6555063177, -245.196657975, -194.120713576} {39.4465189389, -233.431699237, -179.486883474} {54.4341994763, -223.41444009, -170.901723233} {73.6026144626, -217.828995161, -170.665618268} {91.8156019523, -218.171977992, -178.841829598} 
12 {72.9284851856, 259.661580849, -87.1643438851} {91.9825517903, 271.074974937, -51.1208330768} {96.8794062972, 266.793723286, -9.2860395528} {86.3069317038, 247.964978381, 27.1304216927} {63.0980226604, 219.633892745, 48.3708039272} {33.4714895375, 189.391760777, 48.7437597689} {5.36573383115, 165.341931739, 28.1493621933} {-13.6883342475, 153.928534514, -7.89414122232} {-18.5851922331, 158.209778475, -49.7289160175} {-8.01273698994, 177.038504866, -86.1453826109} {15.1961571312, 205.36957817, -107.385777751} {44.8226865102, 235.611713411, -107.758765577} 
12 {-271.004816078, -169.768942115, 323.483933154} {-254.904216591, -169.861288531, 321.26536015} {-241.122766422, -178.022620457, 318.504153288} {-233.353199757, -192.066115462, 315.940176519} {-233.677360005, -208.228829824, 314.260444626} {-242.008389709, -222.179975215, 313.915040774} {-256.113995466, -230.181356861, 314.996515188} {-272.214592187, -230.089013628, 317.215087473} {-285.996039856, -221.927687884, 319.976293333} {-293.765612561, -207.884200072, 322.540270163} {-293.441460978, -191.72149018, 324.220002768} {-285.110440649, -177.770338454, 324.565408582} 
12 {-101.725602894, -409.816014507, -148.666009278} {-87.0937950151, -422.437147605, -160.240958898} {-82.4134250518, -441.133586685, -171.898562416} {-88.9386008166, -460.895630654, -180.515169399} {-104.920900153, -476.42806037, -183.781971576} {-126.077878172, -483.568971774, -180.823631044} {-146.740541579, -480.404967028, -172.432834112} {-161.372349025, -467.7838381, -160.857886894} {-166.052723361, -449.087408995, -149.200287377} {-159.527560434, -429.32536645, -140.58367702} {-143.545271757, -413.792934742, -137.31687032} {-122.388297662, -406.652007666, -140.275201079} 
12 {99.049509715, -370.134779074, 65.6805228478} {85.2978960923, -300.596182015, 63.4691927546} {95.8228757968, -236.8033452, 34.3261999397} {127.804287064, -195.849537826, -13.9396039897} {172.672734825, -188.708269867, -68.3954416119} {218.405750999, -217.2930476, -114.449908385} {252.749215152, -273.9445953, -139.762754194} {266.500833883, -343.483177948, -137.551433884} {255.975868618, -407.275997024, -108.408462664} {223.994484153, -448.22983114, -60.1426830919} {179.126053491, -455.371131914, -5.68685685716} {133.39303359, -426.78640003, 40.3676263647} 
12 {-279.464341774, 289.446529541, 143.475434793} {-293.967153278, 303.614241945, 139.469573057} {-301.844066333, 322.491911316, 142.417530204} {-300.984469095, 341.021278062, 151.529401505} {-291.618689788, 354.237415628, 164.363669572} {-276.25628301, 358.599069531, 177.481400987} {-259.013593478, 352.93754116, 187.367711431} {-244.51078227, 338.769832585, 191.373574708} {-236.633866773, 319.892170797, 188.425622803} {-237.493456164, 301.362805791, 179.31375798} {-246.859225709, 288.146664594, 166.479495314} {-262.221627836, 283.784996855, 153.361760927} 
6 {376.12857928, -500, -363.105776776} {367.9590278, -485.824178997, -373.963369397} {363.032894173, -461.374845462, -419.088490747} {375.951329859, -456.248742023, -468.738758757} {396.833256493, -468.158162768, -500} {423.649939078, -500, -500} 
12 {139.757119214, -108.83882076, -186.236113918} {142.734292813, -124.322997517, -192.006717562} {137.075930905, -139.353799865, -196.903776634} {124.298188586, -149.903729427, -199.615125734} {107.824851086, -153.14594792, -199.414263453} {92.069938069, -148.211703329, -196.355010077} {81.2549632814, -136.423124195, -191.257090475} {78.2777874035, -120.938951356, -185.486488042} {83.9361424317, -105.908152252, -180.58942956} {96.7138769487, -95.3582184247, -177.878078295} {113.187208071, -92.1159930082, -178.07893758} {128.942126445, -97.0502271297, -181.138187662} 
5 {-482.256821638, -142.445539207, 261.579003155} {-485.462864729, -149.531607455, 276.165131676} {-500, -155.961147984, 288.262582506} {-500, -131.725701383, 237.30334759} {-487.581030774, -135.927021439, 247.351964298} 
12 {90.2032769963, -110.159200976, 381.634293674} {18.4007618146, -97.480132629, 420.708767852} {-51.65254081, -54.4060439918, 429.671689228} {-101.185876979, 7.52139540598, 406.121432452} {-116.926855211, 71.7087814923, 356.36828514} {-94.6576914074, 120.957145822, 293.743571395} {-40.3453949324, 142.070447108, 235.027518936} {31.4571089766, 129.391390466, 195.953041667} {101.510383978, 86.317331127, 186.99011213} {151.043744885, 24.3899161446, 210.540328108} {166.784755048, -39.7974594213, 260.293442698} {144.515640045, -89.0458578629, 322.918154098} 
8 {-500, -149.64377973, -340.647593104} {-493.671191771, -148.428444049, -337.328604761} {-464.697061082, -160.129292147, -324.144025565} {-444.122822177, -186.081915521, -316.836127564} {-437.461326573, -219.332330173, -317.363056592} {-446.497511802, -250.971118236, -325.583620466} {-468.81014153, -272.520696557, -339.295127371} {-500, -277.56903972, -355.54230704} 
7 {359.857009255, -500, 500} {335.475912983, -249.632884387, 500} {320.713185162, -227.638136517, 439.109743369} {296.482432255, -251.875602666, 310.819267975} {284.035402701, -337.840233569, 210.379370469} {286.707258485, -462.497899675, 164.702783075} {291.634905758, -500, 170.857210463} 
12 {235.757098366, -382.842327592, 472.783109232} {246.928448974, -373.718531819, 465.101914021} {258.430336817, -372.13552378, 453.602166323} {267.180837421, -378.517472219, 441.365215958} {270.835263961, -391.154336359, 431.669942285} {268.414415338, -406.660076345, 427.114187606} {260.566957074, -420.879945256, 428.918659903} {249.395609115, -430.003741916, 436.59985189} {237.89372447, -431.586753272, 448.099594664} {229.143221457, -425.204813828, 460.336543453} {225.488789982, -412.567957982, 470.031818559} {227.909630636, -397.062218467, 474.587581493} 
12 {-109.312767951, 227.125661748, -108.687693704} {-105.739036885, 225.894567105, -92.215659282} {-110.151387451, 221.194904233, -76.5932558837} {-121.367533107, 214.285945425, -66.0065000925} {-136.382117012, 207.018939432, -63.2920985949} {-151.171990931, 201.341076042, -69.1773743739} {-161.774223276, 198.773732503, -82.0853712568} {-165.347956235, 200.0048256, -98.557401695} {-160.935611798, 204.70448516, -114.179801985} {-149.719473602, 211.613441414, -124.766562539} {-134.70489582, 218.880445945, -127.480971613} {-119.915017552, 224.558313164, -121.595706585} 
8 {-27.6356717146, 385.44048147, -500} {-27.330278405, 384.987102897, -492.910733456} {-38.9495212953, 379.821289002, -469.920029721} {-60.203085001, 372.549088671, -456.294100072} {-85.3960943219, 365.119081873, -455.683998373} {-107.778092964, 359.52213542, -468.253195955} {-121.35185746, 357.257942516, -490.633790569} {-121.755339714, 357.856937359, -500} 
12 {-297.356006819, 244.417171775, 480.153196334} {-309.790611872, 253.772678812, 478.485426967} {-316.277215532, 267.986068898, 479.396429174} {-315.077733965, 283.248874052, 482.642101351} {-306.51357039, 295.471439722, 487.352767737} {-292.879487972, 301.378737202, 492.266207993} {-277.828724768, 299.387914835, 496.065871443} {-265.394120402, 290.032412058, 497.733641432} {-258.907515761, 275.819027533, 496.822640558} {-260.106988506, 260.556224825, 493.576971298} {-268.671142834, 248.333657202, 488.866307107} {-282.305221646, 242.42635028, 483.952866051} 
12 {-253.960426754, 119.725836924, -138.653560253} {-235.305842103, 130.736826663, -142.335444855} {-214.050026686, 130.836808205, -147.90069917} {-195.888461771, 119.998986598, -153.858117638} {-185.687521353, 101.12734977, -158.611415228} {-186.180538324, 79.278543765, -160.886949232} {-197.235406263, 60.3069299704, -160.074993857} {-215.889983627, 49.2959371012, -156.39311151} {-237.145792611, 49.1959515659, -150.827859323} {-255.307361306, 60.0337606585, -144.870441241} {-265.508311536, 78.9053857997, -140.117142363} {-265.015307551, 100.754194426, -137.841604664} 
12 {-19.4905278028, -91.5289188225, 102.141556259} {-20.0687056444, -106.254481797, 109.422599711} {-28.7713467925, -118.942953875, 115.206790449} {-43.2665857746, -126.194464725, 117.944256996} {-59.6704345298, -126.065982195, 116.901499578} {-73.5874925359, -118.591932854, 112.357924242} {-81.2886994902, -105.774982502, 105.530978239} {-80.7105249386, -91.0494220147, 98.2499358257} {-72.0078900725, -78.3609522614, 92.4657458676} {-57.51265831, -71.1094360639, 89.7282762334} {-41.1088136096, -71.2379107638, 90.7710295196} {-27.191748963, -78.7119515622, 95.3146010079} 
12 {290.620004469, -111.039470972, -429.644147848} {271.681212748, -107.216763973, -421.647862148} {254.68368852, -95.108659361, -420.340340495} {244.181909175, -77.9595194458, -426.071931083} {242.98981344, -60.3644396578, -437.306858157} {251.426824687, -47.0380083383, -451.034732733} {267.232249063, -41.5510318167, -463.57718007} {286.171038364, -45.373735597, -471.573466594} {303.168559831, -57.4818320068, -472.880992253} {313.670343656, -74.6309654196, -467.149408566} {314.862448555, -92.2260427215, -455.914488294} {306.425449361, -105.552480132, -442.186616333} 
12 {-104.664644409, -338.475426606, -177.174409142} {-101.555194816, -321.772274376, -174.575183126} {-92.2663508349, -309.332053669, -167.20101837} {-79.2870528139, -304.488115893, -157.027818055} {-66.095091061, -308.538386298, -146.781481297} {-56.2252438676, -320.397596973, -139.207507921} {-52.3221250717, -336.888083039, -136.335335067} {-55.43157172, -353.591232563, -138.934558759} {-64.7204096878, -366.031453088, -146.308718823} {-77.6997032352, -370.87539836, -156.481915727} {-90.891663038, -366.825137437, -166.728251063} {-100.761517566, -354.965934617, -174.302230241} 
12 {374.4346488, 381.964979327, -51.6410284399} {365.567486301, 396.633481734, -43.657227139} {352.630981671, 410.396460636, -44.528993027} {339.091464752, 419.566132204, -54.022737902} {328.576834823, 421.685494821, -69.5946192189} {323.904480275, 416.186666237, -87.0721619303} {326.32635222, 404.543054418, -101.77227503} {335.193511554, 389.874554713, -109.756077636} {348.130009314, 376.111580133, -108.884317107} {361.669525738, 366.94190331, -99.3905817417} {372.184157033, 364.822534566, -83.818707995} {376.856520808, 370.321353333, -66.3411646618} 
12 {474.583386715, -432.276025462, -90.8154391578} {487.142237123, -442.284840743, -88.8384891451} {492.949246212, -457.249537922, -86.8023142481} {490.448425806, -473.160333913, -85.2525067204} {480.309874296, -485.75394747, -84.6043354409} {465.250207898, -491.655927577, -85.0314776785} {449.304651436, -489.2848462, -86.4194807589} {436.745802041, -479.276033434, -88.3964304269} {430.93879035, -464.311344459, -90.4326046177} {433.439601613, -448.400550378, -91.9824125864} {443.578145267, -435.806935824, -92.630584531} {458.637806439, -429.904944114, -92.2034439236} 
12 {284.003746328, -372.149065484, 438.352863089} {282.290405798, -363.082838788, 453.455139757} {272.375923901, -357.848225389, 467.14866622} {256.916878484, -357.847836921, 475.764271008} {240.055506606, -363.081777051, 476.993411369} {226.309803716, -372.14761287, 470.506742136} {219.362913113, -382.616163678, 458.042360626} {221.076250414, -391.682389548, 442.940087046} {230.990725099, -396.917004115, 429.246562779} {246.449763727, -396.917397853, 420.630953551} {263.311132261, -391.683464519, 419.401804448} {277.056842999, -382.6176316, 425.888464784} 
9 {500, -61.7390440899, 500} {475.217567772, 26.1100103673, 500} {473.688827236, 31.2784370576, 496.983069701} {466.984331084, 52.0056423224, 460.407722928} {465.908279591, 52.2840779703, 417.850842293} {470.749000885, 32.039134194, 380.715513711} {480.209426651, -3.30456991528, 358.952110917} {491.754645233, -44.2767240731, 358.392115974} {500, -72.1529473549, 374.664105506} 
12 {46.486960998, -393.64033153, -438.635868001} {36.2781432261, -380.974830905, -437.727916576} {33.4887706285, -364.977077289, -439.050993455} {38.8662561404, -349.933656048, -442.250581914} {50.969705586, -339.875439127, -446.469354578} {66.5560045339, -337.497518114, -450.576893452} {81.4488230214, -343.437051663, -453.472588763} {91.6576413783, -356.102548109, -454.380540855} {94.4470169229, -372.100295837, -453.057465435} {89.0695405605, -387.143717187, -449.857879198} {76.9660998926, -397.201938061, -445.639108184} {61.3798022622, -399.579870429, -441.531568208} 
12 {422.975057114, -104.113242018, 64.7682262288} {421.910788368, -87.5311582826, 60.1810237079} {418.528803902, -75.5193293316, 48.2890578774} {413.735304954, -71.2963209375, 32.2787758118} {408.814704788, -75.99367859, 16.4401162701} {405.085475066, -88.352750097, 5.01703804417} {403.546859013, -105.061931694, 1.07034284404} {404.611126683, -121.644012884, 5.65754166656} {407.99310895, -133.655840037, 17.5495001635} {412.78660616, -137.878858043, 33.5597771586} {417.707205567, -133.181509955, 49.398434841} {421.436437407, -120.822445966, 60.8215205104} 
9 {-117.061227758, 461.679342006, 8.49278057275} {-116.997981873, 500, -6.15854528454} {-218.357395093, 500, -327.083964938} {-229.788698208, 430.892806263, -336.49467447} {-229.934032833, 342.836937534, -302.827852752} {-214.937818792, 282.500170549, -231.962504244} {-188.818271829, 266.049679468, -142.886912116} {-158.57410195, 297.893358199, -59.4688038337} {-132.309206352, 369.498735215, -4.05998882402} 
12 {12.2490349776, -14.1221247911, 188.502169708} {8.61314835359, -9.52325998929, 211.993286626} {-6.39111236462, -7.51538383505, 230.888853498} {-28.7433699385, -8.63650655693, 240.125813326} {-52.4543543415, -12.5862233566, 237.229133761} {-71.1707226575, -18.3062093673, 222.974981934} {-79.8774473833, -24.2638005184, 201.182744459} {-76.2415680046, -28.862665589, 177.69163097} {-61.2373145932, -30.8705421398, 158.796066979} {-38.8850666617, -29.7494229257, 149.559097228} {-15.1740849033, -25.7997096789, 152.455762156} {3.54229532087, -20.0797248036, 166.709901094} 
7 {166.378437406, 80.76092312, -480.814201987} {170.812559182, 95.0712747463, -485.139093771} {178.712206693, 104.417882392, -494.802882306} {182.584299889, 105.204338155, -500} {177.533972196, 48.2953581082, -500} {171.412316298, 52.8893564072, -491.075460446} {166.597964508, 65.32125403, -482.987065904} 
12 {274.094551416, 360.260091284, -116.743701335} {279.366712083, 408.163639693, -143.112945438} {274.39761691, 438.040522022, -188.944848625} {260.518728549, 441.885235257, -241.958782372} {241.448885665, 418.667606825, -287.949714115} {222.297842047, 374.608787716, -314.594399641} {208.197097007, 321.514292055, -314.753432924} {202.924932855, 273.610747392, -288.38420475} {207.8940235, 243.733868842, -242.552321242} {221.772900191, 239.889122977, -189.538398286} {240.842735313, 263.106721079, -143.547465589} {259.993783531, 307.165520346, -116.902744998} 
12 {228.539331843, -95.5295321498, -1.50838879966} {230.008179081, -107.134979821, -12.8419006315} {223.252250272, -118.516274883, -22.3348453287} {210.081789449, -126.623806403, -27.4435936928} {194.02581182, -129.285169775, -26.79926272} {179.386507228, -125.787255291, -20.5745015248} {170.086459641, -117.067326814, -10.4372291567} {168.617609519, -105.461881692, 0.896280820697} {175.373532453, -94.0805895304, 10.3892239199} {188.543985544, -85.9730549688, 15.4979767077} {204.599957944, -83.311686161, 14.8536519422} {219.239267898, -86.809592779, 8.62889717077} 
