nPolygons: 2244
9 {-309.908935184, -148.020597909, 500} {-310.307165972, -145.178838779, 491.735073231} {-310.482487095, -148.704994099, 473.53902414} {-309.942461356, -160.833018838, 459.53259685} {-308.831788365, -178.31321737, 453.468799477} {-307.448071985, -196.461786619, 456.972418476} {-306.162077854, -210.415832757, 469.104661994} {-305.318386645, -216.436385209, 486.614708234} {-305.189417292, -213.842497819, 500} 
12 {282.163467511, -63.0304500502, -190.806592475} {272.05162471, -47.8521078659, -189.709831438} {270.298545709, -29.8081421054, -191.984998448} {277.373967945, -13.7334219507, -197.022464308} {291.382037352, -3.93515263892, -203.472444458} {308.569298672, -3.03877326793, -209.606670283} {324.330444094, -11.2844650488, -213.781483129} {334.442287488, -26.4628029108, -214.878245065} {336.195372186, -44.5067616808, -212.603081158} {329.11995829, -60.5814835256, -207.565617935} {315.111897942, -70.3797596106, -201.115639859} {297.924636518, -71.2761510351, -194.981412069} 
12 {-148.322314349, 87.6565167971, 125.608263917} {-171.437472938, 67.7095722557, 96.8955659576} {-208.64282029, 60.0597174412, 79.179693764} {-249.969214642, 66.7567317227, 77.2076088417} {-284.343284174, 86.0061525105, 91.5077257187} {-302.554520296, 112.650103578, 118.248329634} {-299.723250925, 139.549371034, 150.264307212} {-276.608107575, 159.49631871, 178.97700522} {-239.402773367, 167.146172777, 196.692873434} {-198.076385217, 160.449176378, 198.664977727} {-163.702310202, 141.19977472, 184.364884439} {-145.49104779, 114.555825146, 157.624288484} 
12 {-32.1552073132, 16.3168767269, 427.73780406} {-32.7863553282, 35.464863809, 425.226691471} {-28.3498110755, 51.1329663139, 414.825869304} {-20.0343411558, 59.1229246524, 399.322227123} {-10.0680691682, 57.2938384883, 382.869953107} {-1.1214529771, 46.1358150928, 369.877425455} {4.40827431191, 28.638634099, 363.825972924} {5.03942573451, 9.49065023266, 366.33707917} {0.602884284274, -6.17745132776, 376.737896439} {-7.71258161669, -14.1674162262, 392.241533072} {-17.6788507384, -12.3383409677, 408.693804296} {-26.6254700262, -1.18032850861, 421.686339207} 
7 {500, -215.778136875, 451.931786119} {471.848301911, -217.269883935, 444.18209867} {445.782057306, -223.271081023, 418.206406163} {436.535341224, -231.763060972, 383.098223868} {446.585799309, -240.470405571, 348.264756715} {473.240418094, -247.059989021, 323.039603383} {500, -249.065030176, 316.476691137} 
12 {426.445949051, 352.781634357, 359.232027152} {419.264240591, 375.684605978, 359.846726373} {418.224696031, 397.429576826, 349.718719599} {423.60586325, 412.189996201, 331.561794805} {433.965861553, 416.010823951, 310.241086433} {446.528734252, 407.86827593, 291.4694656} {457.928274234, 389.944141488, 280.276764544} {465.109984268, 367.041175153, 279.662059474} {466.149530654, 345.29620904, 289.79006024} {460.768370847, 330.535782931, 307.946975028} {450.408379065, 326.714942232, 329.267678492} {437.845505655, 334.857476511, 348.039308261} 
12 {-300.742498946, -182.165657171, -201.873340899} {-291.395848346, -169.375073382, -206.522990776} {-278.49432394, -163.396984488, -214.912941201} {-265.494877602, -165.833216937, -224.795112985} {-255.880700883, -176.030983817, -233.52158582} {-252.227905298, -191.25779566, -238.754106874} {-255.515250765, -207.433647235, -239.090630191} {-264.861897923, -220.224230846, -234.440982791} {-277.763417218, -226.202321518, -226.05103639} {-290.762862514, -223.766098268, -216.168866918} {-300.377041666, -213.568340801, -207.442393901} {-304.029846359, -198.341532487, -202.209866807} 
12 {387.421659792, -40.0193292275, -19.9362123707} {394.981426606, -18.7241176099, -31.9516772011} {402.18676898, -6.7384057328, -53.3860766651} {407.107017846, -7.27376461771, -78.4960748965} {408.423799909, -20.1867358703, -100.553473823} {405.784283523, -42.017298138, -113.6480051} {399.895725275, -66.9159743616, -114.271006525} {392.335959506, -88.2111850817, -102.255545811} {385.130620373, -100.196895244, -80.8211604027} {380.210368363, -99.6615527866, -55.7111662694} {378.893582587, -86.7485967322, -33.6537671308} {381.533094694, -64.9180397431, -20.5592209185} 
12 {-29.4080590036, 375.974880912, -368.88108599} {-21.8017033445, 411.817014774, -364.093340344} {0.131869636356, 438.364124875, -350.691578876} {30.5155748557, 448.502929001, -332.266793936} {61.2081263119, 439.516746485, -313.755889769} {83.9854730793, 413.813424327, -300.118852124} {92.7444540503, 378.280142538, -295.00970786} {85.1381048465, 342.438013278, -299.797449579} {63.2045481846, 315.890903485, -313.199201178} {32.8208514299, 305.752084257, -331.62398108} {2.12830191638, 314.738243918, -350.134884192} {-20.6490609237, 340.441550512, -363.771931637} 
12 {187.851305704, 401.654831147, -207.593625023} {180.249329188, 417.077212127, -207.249715832} {181.205584381, 434.188440735, -208.681365858} {190.463844347, 448.403574581, -211.50496562} {205.543366428, 455.913682519, -214.963934142} {222.403599351, 454.706437309, -218.131442547} {236.526864023, 445.105321367, -220.158760959} {244.128841625, 429.68294485, -220.502670685} {243.172592021, 412.571721231, -219.071022101} {233.91434104, 398.356585205, -216.247423916} {218.834826788, 390.846471506, -212.788456486} {201.974591868, 392.053704734, -209.620946822} 
12 {304.395753282, -202.60257671, -438.045751031} {280.872973312, -215.604629625, -446.784586325} {252.938729751, -215.387883368, -451.070952098} {228.077983358, -202.010409934, -449.756317731} {212.952147545, -179.056694773, -443.192939863} {211.614179191, -152.677176276, -433.139473558} {224.422581102, -129.940212449, -422.289732806} {247.945353355, -116.938156552, -413.55089756} {275.879588535, -117.154895193, -409.264530135} {300.740336174, -130.532355349, -410.579159142} {315.866178732, -153.486057425, -417.142530864} {317.204168542, -179.865578605, -427.195994855} 
12 {-265.728211714, 379.642276599, -328.282186724} {-270.442393847, 382.898203337, -308.992671321} {-284.301512366, 385.019189181, -294.558811636} {-303.592023292, 385.436917644, -288.84814971} {-323.145052566, 384.039458861, -293.390851531} {-337.721379614, 381.201260961, -306.969703182} {-343.415291967, 377.682816982, -325.946260737} {-338.701113601, 374.426890454, -345.235774293} {-324.842004611, 372.30590437, -359.669633692} {-305.551500293, 371.888174415, -365.380302935} {-285.998472515, 373.285631174, -360.837612343} {-271.422136179, 376.123827652, -347.258770366} 
8 {485.659113251, 267.861506868, 500} {479.817275141, 269.400216412, 486.401343626} {462.126066346, 254.607948753, 456.675820135} {446.254047636, 225.096639118, 439.571496598} {436.454109318, 188.773816423, 439.671454948} {435.352135867, 155.372148036, 456.948911215} {443.243398171, 133.841583747, 486.774380746} {448.924981381, 132.345076119, 500} 
12 {232.418968885, 215.100368929, -54.0067359486} {216.719649833, 218.75009057, -53.0258002525} {204.894204273, 229.745953525, -52.9911243276} {200.111255, 245.141625088, -53.9119998973} {203.652385558, 260.811847791, -55.5416788044} {214.568751631, 272.55779528, -57.4434895572} {229.935323042, 277.232155283, -59.1078440232} {245.634639985, 273.582437376, -60.0887798645} {257.460084329, 262.586581038, -60.1234562543} {262.243040986, 247.19091508, -59.2025817711} {258.701919835, 231.520694934, -57.572903857} {247.785560753, 219.774739116, -55.6710929685} 
12 {-306.34620189, -180.509322877, -343.582849572} {-310.906610348, -175.493729305, -322.917200451} {-325.465616755, -172.384683616, -307.061860755} {-346.122147965, -172.015253759, -300.265262207} {-367.341303533, -174.48442692, -304.34854295} {-383.437424168, -179.130589101, -318.217588112} {-390.097574747, -184.708805962, -338.156200457} {-385.537173733, -189.72439911, -358.821846} {-370.978174834, -192.833444699, -374.67718336} {-350.321650287, -193.202877747, -381.473792573} {-329.102496804, -190.733707548, -377.390522792} {-313.006365335, -186.087547681, -363.521489428} 
12 {-41.8535065156, 63.8284422673, -179.599420685} {-51.3401230463, 50.8265599074, -182.952850909} {-66.2613246711, 44.2550813344, -185.065615587} {-82.6189867972, 45.8748322503, -185.371600346} {-96.0300880987, 55.2517991894, -183.788817433} {-102.90113282, 69.8734281771, -180.74137291} {-101.391034564, 85.8218694683, -177.045826365} {-91.9044222601, 98.8237514354, -173.692396405} {-76.9832272226, 105.39523145, -171.57963167} {-60.6255677634, 103.77548945, -171.27364499} {-47.2144650023, 94.3985318843, -172.856425708} {-40.3434095948, 79.7769068791, -175.903868883} 
12 {-304.449915255, -397.218050118, 288.46563718} {-297.88505886, -393.961591661, 307.747126526} {-299.932666261, -396.932162501, 328.056258662} {-310.044079997, -405.333798139, 343.95121122} {-325.509954887, -416.915287503, 351.172950425} {-342.186222944, -428.573380156, 347.786414177} {-355.60448949, -437.18429833, 334.699025595} {-362.169347525, -440.44075822, 315.417539772} {-360.121746246, -437.470192163, 295.108413168} {-350.010340774, -429.068562266, 279.213458425} {-334.544473305, -417.487077624, 271.991711444} {-317.868205134, -405.828983985, 275.37823552} 
12 {-269.055422926, 80.2732011261, -89.9823342833} {-278.532121706, 67.1423903795, -82.5461762294} {-294.256687356, 60.2540092822, -77.7701151339} {-312.015732126, 61.4537964096, -76.9338941912} {-327.050737519, 70.4202679288, -80.2615769322} {-335.333083203, 84.7508621464, -86.8615122124} {-334.643525914, 100.60571083, -94.9652538113} {-325.166831486, 113.736520656, -102.401411044} {-309.442273104, 120.624904007, -107.177472691} {-291.683231858, 119.425125094, -108.013697517} {-276.64822514, 110.458662067, -104.686019195} {-268.365867554, 96.1280730635, -98.0860875292} 
12 {182.037643195, -105.819206768, -400.389541997} {176.985544686, -86.0857073782, -400.479882309} {179.796129952, -67.1882928428, -407.546091325} {189.716307562, -54.1905183383, -419.694784481} {204.087971707, -50.5751193984, -433.670729045} {219.060244348, -57.3108399183, -445.729079755} {230.621320975, -72.5928478032, -452.638815084} {235.673421125, -92.3263440809, -452.548477011} {232.862840136, -111.223751196, -445.482273666} {222.942671471, -124.22153307, -433.333586917} {208.571012753, -127.836941785, -419.357644977} {193.598738252, -121.101233777, -407.299289589} 
9 {-147.856625572, -473.984143789, 213.353178457} {-144.707072171, -460.34559574, 200.105591817} {-147.419621461, -453.39394424, 182.336379107} {-155.267446086, -454.991878021, 164.806790488} {-166.147728929, -464.711232013, 152.213862117} {-177.145105556, -479.947711795, 147.931860511} {-186.093680219, -500, 156.392498418} {-162.769280031, -500, 215.903220573} {-156.024372658, -490.655171887, 218.529463546} 
12 {350.493046165, 232.879985942, 490.594935961} {346.832130922, 249.036794882, 489.943570776} {343.666934054, 262.696266628, 481.096564782} {341.845569007, 270.198350233, 466.424469143} {341.856067574, 269.532875004, 449.858657938} {343.695617035, 260.878153002, 435.837929689} {346.871311359, 246.553210929, 428.11912418} {350.53222579, 230.396405461, 428.77048626} {353.697422227, 216.736935344, 437.617484813} {355.518788628, 209.234845512, 452.289574043} {355.508291939, 209.900312259, 468.855380429} {353.668744647, 218.555024965, 482.876116295} 
12 {-198.182803456, -107.258685174, -182.201435569} {-208.490830165, -101.54956399, -121.3851486} {-247.787545134, -100.353723519, -73.5123116122} {-305.543432522, -103.991589958, -51.4104210893} {-366.282848001, -111.488399286, -61.0016558509} {-413.730698304, -120.835384231, -99.7160381618} {-435.173398535, -129.528031987, -157.180091903} {-424.865386131, -135.237153552, -217.996368745} {-385.568694181, -136.432996612, -265.86920711} {-327.81283142, -132.795135041, -287.971117879} {-267.07342721, -125.298331029, -278.379920006} {-219.62554162, -115.951345748, -239.665568075} 
12 {311.325757177, -373.984163238, -261.213522494} {313.140624531, -358.308471711, -264.271183888} {319.329693876, -346.503286472, -273.25469116} {328.23460927, -341.731801265, -285.75692092} {337.469305879, -345.272528269, -298.427910994} {344.559352418, -356.17673087, -307.872477408} {347.604979732, -371.522638413, -311.559960443} {345.790114528, -387.198327803, -308.5023021} {339.601049045, -399.003511825, -299.518800221} {330.696137052, -403.775004444, -287.016574916} {321.461441622, -400.234286913, -274.345586147} {314.371390891, -389.330091284, -264.901013684} 
12 {-10.6462213478, -173.431154826, 8.32257299674} {-18.236896703, -175.093731246, -10.0660594122} {-33.9721790465, -174.970318189, -22.3506061458} {-53.6358094755, -173.093983264, -25.2394246257} {-71.9589369014, -169.96748961, -17.9584657684} {-84.031891057, -166.428579176, -2.4586576626} {-86.6197388028, -163.425499296, 17.1068405122} {-79.0290674393, -161.762922599, 35.4954715781} {-63.2937949843, -161.88633488, 47.7800156436} {-43.6301692407, -163.762667608, 50.6688460994} {-25.3070416751, -166.8891597, 43.3878986603} {-13.2340768888, -170.428070218, 27.8880988539} 
9 {-302.851691257, 476.439061065, 440.422162578} {-314.915347153, 463.79904113, 450.487675902} {-333.355551689, 458.436076543, 456.636982454} {-353.231264082, 461.787167924, 457.222381038} {-369.216805282, 472.954394208, 452.087014092} {-377.028860922, 488.945503462, 442.606900596} {-375.38731681, 500, 435.060322285} {-303.831722674, 500, 424.969404753} {-300.397031493, 492.969273975, 429.137475001} 
12 {481.968853352, -402.981682172, -138.920144702} {483.056339356, -419.104181915, -144.123783781} {475.538546525, -433.717154552, -148.38282258} {461.429863732, -442.905059114, -150.556053062} {444.51069984, -444.206010652, -150.061161931} {429.31453362, -437.271418437, -147.03075442} {419.913162785, -423.959402241, -142.276826067} {418.825674029, -407.836906121, -137.073187996} {426.343459641, -393.223935924, -132.814149588} {440.45213504, -384.036026189, -130.640917057} {457.371293618, -382.735066857, -131.135805415} {472.567464616, -389.669649785, -134.16621022} 
12 {296.66775819, 326.973325345, -389.208074132} {283.911966921, 328.442827823, -368.822997619} {263.239271186, 333.317233223, -357.45194101} {240.188905781, 340.290448579, -358.141776896} {220.937195003, 347.494006509, -370.707658172} {210.642620974, 352.997718661, -391.782564543} {212.06360136, 355.326871646, -415.719494499} {224.819384931, 353.857371446, -436.104570796} {245.492073151, 348.982968335, -447.475627761} {268.542434394, 342.009755753, -446.78580517} {287.794148799, 334.806198447, -434.219938744} {298.088734983, 329.302483601, -413.145040556} 
12 {154.613752318, 96.7011690813, 183.788573819} {158.095724716, 85.7781247812, 195.521716947} {153.262873229, 73.93796035, 205.795849934} {141.410155488, 64.3532424735, 211.858022734} {125.713499562, 59.5921846532, 212.083885436} {110.378813182, 60.9305099686, 206.412917266} {99.5150105348, 68.0096136658, 196.364650356} {96.0330356758, 78.9326551651, 184.631509285} {100.865881791, 90.7728160326, 174.357378278} {112.718591187, 100.357535695, 168.295201351} {128.415241055, 105.118598027, 168.069332491} {143.749931443, 103.780280931, 173.740293714} 
12 {-444.785719506, -141.366722734, 272.715818527} {-416.981914447, -119.753126512, 258.183702048} {-386.273619013, -116.056411643, 235.941471088} {-360.88910659, -131.267113328, 211.948920351} {-347.630127303, -161.309531683, 192.634828644} {-350.049416936, -198.133821874, 183.17439447} {-367.498724561, -231.872948717, 186.102529193} {-395.302523064, -253.486546513, 200.6346402} {-426.010806137, -257.18327024, 222.876859031} {-451.395324654, -241.972589498, 246.869407979} {-464.654313291, -211.930188273, 266.183501547} {-462.235045401, -175.105900699, 275.643951469} 
9 {-237.319653033, 421.280106258, -452.469349251} {-263.403242793, 449.352965525, -457.931390182} {-274.932682074, 485.908936109, -452.545650295} {-272.488201386, 500, -446.632214207} {-150.772987854, 500, -378.829349733} {-143.240116536, 476.115825856, -382.348167249} {-149.354125162, 440.871891832, -397.13857803} {-171.473341178, 416.383561699, -417.370588112} {-203.670937622, 409.212457074, -437.623048389} 
12 {-381.675108454, 115.880113955, 462.563364646} {-384.972126438, 135.074271608, 460.077746155} {-390.67454415, 150.010998821, 448.682966838} {-397.254402856, 156.688005032, 431.432247603} {-402.948635583, 153.316197149, 412.947904239} {-406.231476267, 140.799051221, 398.182805752} {-406.223292484, 122.490523818, 391.093241071} {-402.9262759, 103.296368379, 393.578856198} {-397.223861607, 88.359645769, 404.973626993} {-390.644003826, 81.6826287594, 422.224339242} {-384.949770649, 85.0544254743, 440.708679625} {-381.666926047, 97.5715611417, 455.47378594} 
9 {-103.05528874, -445.515780746, -164.455571235} {-80.3084128857, -440.851828918, -167.312162007} {-58.4361192773, -448.22878343, -171.122190669} {-43.2990772079, -465.669998653, -174.864762574} {-38.9532398366, -488.502112969, -177.53705914} {-42.9114536426, -500, -177.9978978} {-124.97029557, -500, -166.184613242} {-128.191574872, -483.076133091, -164.203823117} {-120.581759588, -460.970962696, -163.317839021} 
12 {-227.181080489, -418.824549584, -453.66842442} {-230.21966338, -421.293941969, -431.251131667} {-244.050995393, -424.583359148, -413.482057414} {-264.968977502, -427.811403666, -405.122413115} {-287.368655474, -430.113124109, -408.412155997} {-305.248052559, -430.871776151, -422.469802787} {-313.816399816, -429.884080029, -443.528615022} {-310.777820319, -427.414688352, -465.945904469} {-296.946499823, -424.125272462, -483.714979288} {-276.02852567, -420.897228238, -492.074630313} {-253.628851537, -418.595507201, -488.784898467} {-235.749446735, -417.83685291, -474.727265981} 
12 {254.4588179, 57.8377294687, -63.423553311} {241.373068065, 100.998936807, -61.8940803585} {228.958868228, 138.848196416, -83.102272767} {220.542596427, 161.243818488, -121.365417666} {218.379383186, 162.184923336, -166.430934258} {223.048858618, 141.419347559, -206.223545135} {233.299840207, 104.511209412, -230.080868016} {246.385586608, 61.3500115855, -231.610353833} {258.799783572, 23.5007595644, -210.402174898} {267.216059823, 1.10512017166, -172.139049877} {269.379280596, 0.163988700619, -127.07354719} {264.70981351, 20.9295398108, -87.280916344} 
12 {-2.74968189812, -19.5926530267, 77.3884066577} {-17.5433396092, -17.4274237698, 83.0423177105} {-30.8064258137, -8.56648914174, 84.0823547412} {-38.9851026761, 4.61587020883, 80.2298387342} {-39.8879047664, 18.5874519104, 72.5170502139} {-33.2729265947, 29.6045796147, 63.0106257965} {-20.9126466971, 34.7152265917, 54.2578022724} {-6.11899187799, 32.5500004973, 48.6038907301} {7.1440915247, 23.6890716485, 47.5638516441} {15.3227735619, 10.5067176121, 51.4163621382} {16.225583609, -3.46486189604, 59.1291456625} {9.61061355122, -14.4819956725, 68.6355698227} 
12 {-352.158382039, -314.473242422, -345.457220194} {-356.706864872, -328.104908724, -356.030550283} {-369.271757015, -338.121014416, -363.783451899} {-386.486304652, -341.837749985, -366.638539701} {-403.737885696, -338.259220476, -363.830796255} {-416.403948978, -328.344292751, -356.112556306} {-421.090639365, -314.749661667, -345.551914436} {-416.542160337, -301.117997296, -334.97858584} {-403.977275823, -291.101891634, -327.225684234} {-386.762734303, -287.385150063, -324.370591762} {-369.511154848, -290.963670538, -327.178328193} {-356.84508206, -300.878592198, -334.896563451} 
12 {402.497818209, 26.1397806375, 461.452382255} {395.393681607, 15.7685517878, 451.028884288} {381.914754301, 9.76520589903, 444.031821381} {365.672706851, 9.73833842029, 442.336054704} {351.01958068, 15.6951443899, 446.395959541} {341.881671399, 26.0395026222, 455.123688058} {340.707471221, 37.9996511885, 466.18065259} {347.811603728, 48.3708794018, 476.60414954} {361.290524317, 54.3742258703, 483.601212299} {377.532567761, 54.4010997938, 485.296984587} {392.185693694, 48.4443009647, 481.237086399} {401.323612814, 38.0999465196, 472.509362433} 
12 {170.416402553, 213.610408647, -333.199917666} {170.311003841, 209.637466167, -301.643071476} {154.72961886, 202.631207409, -274.814674179} {127.847265876, 194.468954563, -259.903382019} {96.8670506731, 187.33777588, -260.904655341} {70.0901026249, 183.148466179, -277.550203038} {54.6912739794, 183.023545479, -305.379864513} {54.7966665203, 186.996485805, -336.936705039} {70.3780394031, 194.00274112, -363.76509747} {97.2603789168, 202.164992365, -378.676402052} {128.240586472, 209.296171476, -377.675146468} {155.017545566, 213.485485811, -361.029615129} 
12 {91.3318853362, 276.604976889, -14.220954575} {74.9830753569, 284.846045659, -11.8555779898} {64.5140820692, 300.041929007, -12.3839408536} {62.730066431, 318.120900249, -15.6644690104} {70.1090521967, 334.238716064, -20.818147643} {84.6738426354, 344.076617824, -26.4640512686} {102.52181677, 344.998552891, -31.0893663505} {118.870625195, 336.757488239, -33.454743398} {129.339619979, 321.561614036, -32.9263827896} {131.123643684, 303.482645819, -29.6458572606} {123.744669039, 287.364828552, -24.4921810922} {109.179884419, 277.526916081, -18.8462767067} 
12 {3.16051764757, -198.280551149, 318.820148803} {-18.1768881727, -186.021072734, 325.166615235} {-32.9425254187, -165.382885625, 323.788704393} {-37.1799468822, -141.89597747, 315.055623579} {-29.7537444581, -121.853642809, 301.307396234} {-12.653767129, -110.626214665, 286.227853752} {9.53806598393, -111.22206496, 273.857539966} {30.875470417, -123.481536054, 267.51107085} {45.6411065913, -144.119714208, 268.888978053} {49.8785387083, -167.60661844, 277.62205093} {42.4523500493, -187.64895387, 291.370270791} {25.3523803086, -198.876396349, 306.449815751} 
11 {443.52228804, -91.0961928034, -83.7767148797} {464.072250802, -85.3351979194, -87.5248167063} {484.432833662, -90.7058722262, -92.6376406692} {500, -109.210219145, -98.3652979851} {500, -141.750934036, -102.475303796} {483.208641954, -162.662114886, -101.459338947} {462.658683749, -168.423111409, -97.7112383197} {442.298107945, -163.052445923, -92.5984170075} {427.582508885, -147.989178455, -87.490849465} {422.454921002, -127.269499428, -83.7571046363} {428.289272397, -106.445226587, -82.3976349148} 
12 {191.336124664, 185.616291755, 385.623815794} {199.231350121, 191.434267292, 370.357075446} {201.251485706, 190.454908397, 352.351055292} {196.855236495, 182.940632936, 336.430458213} {187.220574824, 170.904885217, 326.861191276} {174.929102897, 157.572636909, 326.20733308} {163.274307981, 146.516249779, 334.644081603} {155.379082299, 140.698273239, 349.910817597} {153.358943661, 141.677627879, 367.916832203} {157.755186061, 149.191896107, 383.837429797} {167.389841915, 161.227638541, 393.406702279} {179.681311578, 174.559886512, 394.060572471} 
12 {308.834898902, 346.060281347, -44.7277756553} {300.438211991, 336.73246104, -55.0966609594} {286.256306584, 332.250793633, -61.715925641} {270.089216491, 333.81614177, -62.8119391131} {256.268897632, 341.009067698, -58.0910297533} {248.498495608, 351.902232947, -48.8181608228} {248.860080432, 363.576823228, -37.4779900108} {257.256763169, 372.904643311, -27.1091055971} {271.438661945, 377.386311939, -20.4898408043} {287.605748913, 375.820970431, -19.3938214312} {301.426067872, 368.628050189, -24.1147252799} {309.196480736, 357.734888919, -33.3875886167} 
12 {142.584006745, 7.13821709939, 297.932044521} {148.560651746, 22.2229489315, 295.337310662} {160.324796809, 32.042725971, 289.406124585} {174.724248555, 33.9663432462, 281.727742772} {187.900686082, 27.4783720617, 274.359581249} {196.323491341, 14.3172616139, 269.275934267} {197.735784871, -1.99048193227, 267.83895844} {191.759143455, -17.0752124512, 270.433690422} {179.995004328, -26.8949895074, 276.364873299} {165.595556398, -28.8186151407, 284.04325271} {152.419119215, -22.3306536714, 291.411413645} {143.996305402, -9.1695495344, 296.495064974} 
12 {-128.525245055, -168.346549327, 187.245185996} {-135.126117587, -190.758966572, 183.988330147} {-152.166535816, -206.899786389, 181.623328174} {-175.080529742, -212.44408876, 180.783880507} {-197.728315058, -205.906282936, 181.694916382} {-214.041434503, -189.038169992, 184.112324287} {-219.648803689, -166.359549228, 187.388361425} {-213.047935029, -143.947134528, 190.645216899} {-196.007528199, -127.806312574, 193.010219164} {-173.093542025, -122.262002482, 193.849667937} {-150.445758076, -128.799796948, 192.938633705} {-134.132628806, -145.667896889, 190.521227698} 
12 {-448.646940008, -412.837687459, 391.916934105} {-436.452204763, -420.319563372, 384.351717483} {-430.672615866, -433.175205879, 376.398646234} {-432.856811873, -447.95995748, 370.188739452} {-442.419538614, -460.712255614, 367.385936584} {-456.798465634, -468.015130184, 368.741245542} {-472.140777269, -467.911787319, 373.891511885} {-484.335512225, -460.42991524, 381.456726613} {-490.11510279, -447.574278843, 389.409795549} {-487.930915536, -432.789530157, 395.619703874} {-478.368198028, -420.037231663, 398.422509981} {-463.989273786, -412.734346003, 397.06720715} 
12 {224.195549134, -434.808811707, -53.5215941961} {235.176527946, -443.592376122, -44.4619097276} {238.881539204, -457.068271545, -35.270395665} {234.317826952, -471.625642107, -28.4099115353} {222.708233378, -483.363853723, -25.7187178821} {207.163546126, -489.137659961, -27.9179168016} {191.848944558, -487.399978893, -34.418234444} {180.867966075, -478.616418477, -43.4779164608} {177.162950998, -465.140529262, -52.6694282682} {181.726654543, -450.583160279, -59.529914596} {193.336239037, -438.844947704, -62.2211120617} {208.880924854, -433.071131221, -60.0219196348} 
12 {-407.725222219, 375.818157667, -51.1241519217} {-413.184228299, 377.438885251, -35.0035545525} {-425.991262402, 379.189976214, -23.8136122998} {-442.714686372, 380.602226536, -20.552665751} {-458.873475594, 381.297225462, -26.0944784054} {-470.13789229, 381.088748417, -38.9541253317} {-473.489649165, 380.032656875, -55.685875378} {-468.030647051, 378.411929749, -71.8064703824} {-455.223620543, 376.660839272, -82.9964131621} {-438.500201418, 375.248588673, -86.2573676693} {-422.341413851, 374.55358912, -80.7155646579} {-411.076987175, 374.762064938, -67.8559246617} 
12 {354.84922918, 214.997520453, 250.851852378} {358.418174098, 231.865608531, 253.013216546} {368.818785085, 244.38809379, 259.092360133} {383.264224455, 249.209582062, 267.460380128} {397.883850723, 245.038163479, 275.875073699} {408.76034383, 232.991567458, 282.081728772} {412.979360283, 216.297668712, 284.417279465} {409.410418618, 199.429583267, 282.25591719} {399.009814237, 186.907098156, 276.176777418} {384.564379889, 182.085602366, 267.808760277} {369.944755538, 186.257011453, 259.394067755} {359.06825432, 198.303599661, 253.187407954} 
12 {-399.680449476, -248.721848408, -279.324828527} {-414.719768782, -253.349968335, -281.722617246} {-430.22660263, -249.883484599, -282.656250538} {-442.045902232, -239.251237072, -281.875561281} {-447.010700752, -224.302129972, -279.589735424} {-443.790682968, -209.041766429, -276.411258374} {-433.248651715, -197.559145173, -273.191800034} {-418.209336183, -192.931023137, -270.794011306} {-402.702506771, -196.39750182, -269.860377523} {-390.883203633, -207.029741065, -270.641064872} {-385.918398012, -221.978841899, -272.926888835} {-389.138406079, -237.239208291, -276.105365426} 
12 {-218.899711556, -359.603888038, -380.479650586} {-216.254411644, -342.214973729, -381.676541979} {-205.724862332, -328.600513109, -385.494869901} {-190.132450004, -322.408494351, -390.911515661} {-173.655146797, -325.298059806, -396.475094205} {-160.708036152, -336.494951705, -400.69484803} {-154.760281354, -352.998972519, -402.440099049} {-157.405577914, -370.387883982, -401.243208846} {-167.935120042, -384.002343863, -397.424883384} {-183.527526095, -390.194369643, -392.008239642} {-200.004826729, -387.304813509, -386.444661816} {-212.951945429, -376.107932025, -382.22490507} 
12 {-208.793167381, 196.693327306, -61.1307575237} {-219.216589877, 185.143232029, -78.4592307621} {-238.586692135, 179.128248879, -89.902468587} {-261.713263999, 180.260088239, -92.39426279} {-282.399562926, 188.23547279, -85.2669422915} {-295.102710766, 200.917405946, -70.4302649807} {-296.41891034, 214.90777127, -51.8597103534} {-285.995492115, 226.457865762, -34.5312389112} {-266.625401388, 232.472850145, -23.0880014291} {-243.498834632, 231.341018825, -20.5961973087} {-222.812535251, 223.365641159, -27.7235084782} {-210.109375421, 210.683713652, -42.5601761178} 
11 {-243.006720827, 500, 449.803031209} {-152.975092651, 500, 474.648271759} {-132.816497627, 479.316782484, 483.508495727} {-123.354341365, 440.166200858, 492.360907829} {-134.483185259, 400.589322307, 495.598960304} {-163.221057768, 371.190742349, 492.355021026} {-201.867671573, 359.847772008, 483.498302589} {-240.067700055, 369.599756288, 471.401954061} {-267.585481121, 397.833654706, 459.307181631} {-277.047654303, 436.984220183, 450.454767434} {-265.918833624, 476.561101886, 447.21670805} 
12 {51.9375523121, 93.7878218059, 354.720798577} {53.5914584005, 100.280378305, 386.583481563} {39.9172076067, 100.158511361, 416.132074311} {14.5788004784, 93.4548728509, 435.449051452} {-15.634355951, 81.9656983622, 439.358447496} {-42.6266628483, 68.7695068663, 426.812746907} {-59.1655664806, 57.4022017739, 401.173559198} {-60.8194781924, 50.9096441629, 369.310882552} {-47.1452386385, 51.0315077859, 339.762296478} {-21.8068456487, 57.7351387789, 320.445309454} {8.40630151304, 69.2243066234, 316.535897541} {35.3986191576, 82.4204987518, 329.081577842} 
