nPolygons: 1977
12 {232.521521793, -1.8974299217, 189.132143533} {245.005842652, -5.14229076539, 179.840588075} {252.32225686, -14.6964234051, 169.452660545} {252.510334564, -27.9998069393, 160.751798428} {245.519681969, -41.4878103638, 156.069389938} {233.223442652, -51.5463309656, 156.660082417} {218.916379807, -55.4802019855, 162.365599023} {206.432059882, -52.2353444239, 171.657151823} {199.115645028, -42.6812175865, 182.045075978} {198.927559531, -29.3778386987, 190.745939585} {205.918203465, -15.8898368367, 195.428352059} {218.214438648, -5.83130972892, 194.837666165} 
12 {-219.648645391, -366.385905407, -339.102818632} {-212.405694774, -389.751504527, -377.207762856} {-227.873305859, -416.303055187, -410.466845401} {-261.906953016, -438.9260891, -429.968315857} {-305.387345609, -451.558784374, -430.486774631} {-346.663935382, -450.816222504, -411.883309256} {-374.676713418, -436.897375914, -379.142700147} {-381.919675192, -413.531785444, -341.037764165} {-366.452076091, -386.980242559, -307.778688202} {-332.418450542, -364.357204524, -288.277202407} {-288.938074766, -351.724498297, -287.758720084} {-247.661469018, -352.467041276, -306.362163901} 
12 {167.335425701, -176.080750885, -32.0670010822} {43.7832349816, -166.624605927, -79.6863906316} {-70.4392260087, -99.8615564615, -90.5536299022} {-144.726111016, 6.31928223928, -61.7568437633} {-159.17233646, 123.466855073, -1.01211100344} {-109.907053446, 220.191534183, 75.4040465823} {-10.1308554997, 270.576061133, 147.016004523} {113.42130523, 261.11993919, 194.635394355} {227.643745102, 194.356942877, 205.502654936} {301.930669808, 88.1761477789, 176.705910751} {316.376954028, -28.9713935886, 115.961221197} {267.111750563, -125.696129398, 39.5450653492} 
7 {-184.18448232, 500, 162.861069886} {-155.931879351, 500, 75.5573252057} {-158.595450852, 482.610611547, 80.9700781598} {-165.180859781, 466.195306408, 98.659605304} {-172.967166464, 461.396409189, 121.942504486} {-179.868035993, 469.499785638, 144.580141507} {-184.034388551, 488.334139494, 160.506787349} 
10 {-242.03796738, -484.251018563, 425.066122246} {-243.994130085, -467.662510176, 422.467648112} {-246.094709778, -454.649715848, 411.88407303} {-247.776857269, -448.699407302, 396.151259342} {-248.589843029, -451.405961395, 379.484799441} {-248.315828086, -462.044157605, 366.350461711} {-247.028234752, -477.763501006, 360.267576002} {-245.072072607, -494.352006345, 362.866046639} {-244.160350045, -500, 367.459673813} {-240.749609715, -500, 418.946658194} 
12 {-29.6744358029, 261.967283913, 178.389832207} {-20.2510206396, 252.068056431, 189.597755766} {-19.0840779963, 238.235579005, 200.539142306} {-26.4862907302, 224.176258626, 208.282251119} {-40.474239291, 213.657273813, 210.752327292} {-57.2998635073, 209.497180515, 207.287514298} {-72.4547519351, 212.810670059, 198.816207349} {-81.8781677077, 222.709893838, 187.608286357} {-83.0451137573, 236.542365035, 176.666903199} {-75.6429115986, 250.60168484, 168.923790661} {-61.6549709711, 261.120672115, 166.453709502} {-44.82934884, 265.280774596, 169.918514717} 
9 {135.571836396, 402.972291557, 470.032608693} {149.551946857, 388.463138532, 485.803283903} {151.45871622, 369.793361475, 500} {76.3749922317, 330.355528954, 500} {60.6780879478, 345.23923351, 483.308223587} {58.6048088354, 365.539282349, 467.871826827} {68.9938986567, 386.190857543, 456.905871297} {89.061607536, 401.660386612, 453.348675001} {113.430814271, 407.802823631, 458.15338641} 
12 {375.74017239, 37.4334337588, -228.716854268} {383.077722191, 60.1428614487, -245.850106817} {385.611305111, 72.0747305579, -272.576828593} {382.662047368, 70.0319000138, -301.735614279} {375.020201771, 54.561749353, -325.51339374} {364.733397401, 29.8094992094, -337.538925483} {354.557971421, 2.40748682902, -334.589986735} {347.220421083, -20.3019406773, -317.456742319} {344.686837204, -32.2338099497, -290.730032567} {347.636088411, -30.1909959002, -261.571250617} {355.277927458, -14.720863178, -237.793467725} {365.564731501, 10.0313821582, -225.767915922} 
12 {-42.6740071272, -294.136779801, 389.004268418} {-55.2218696976, -297.177907218, 401.26499464} {-71.7590503202, -294.64961668, 407.360258331} {-87.8544179006, -287.229362058, 405.656835052} {-99.1952377363, -276.905394905, 396.611159836} {-102.742743515, -266.444014844, 382.647013843} {-97.5463866067, -258.64833909, 367.506078604} {-84.9985283354, -255.607210473, 355.24535313} {-68.4613547823, -258.135497676, 349.150088574} {-52.3659871087, -265.555746172, 350.853502365} {-41.0251636123, -275.879709506, 359.899169491} {-37.4776468285, -286.341090498, 373.86331027} 
12 {-85.6742217251, 363.83942362, -201.065591747} {-78.9123879958, 390.002795362, -215.932774944} {-74.5562285074, 405.372939543, -242.315731581} {-73.7729753477, 405.831428192, -273.145162905} {-76.7724977067, 391.2554208, -300.160353054} {-82.7510763007, 365.55054596, -316.122598624} {-90.1067560424, 335.604402694, -316.754834961} {-96.8685888818, 309.441034149, -301.887656508} {-101.224748486, 294.070888149, -275.50471514} {-102.008005679, 293.61238247, -244.675291075} {-99.0084870849, 308.188374538, -217.66010119} {-93.0299119905, 333.893236828, -201.697836705} 
4 {338.834375116, -500, 56.2444302707} {340.802476022, -495.527304007, 51.5606104033} {352.263893733, -490.769460568, 33.6682856747} {368.177303107, -500, 15.8067188641} 
12 {-270.643894556, -198.551526694, 492.695578157} {-280.006527972, -181.141327952, 496.959192433} {-288.346659588, -163.776984555, 490.804991266} {-293.429556832, -151.111260968, 475.881991392} {-293.893262449, -146.537925383, 456.188796681} {-289.613526875, -151.282399816, 437.002184914} {-281.737102881, -164.073403788, 423.463191676} {-272.37447077, -181.483599509, 419.199574808} {-264.034340508, -198.847938698, 425.353767525} {-258.951440823, -211.513665306, 440.276758146} {-258.487730313, -216.087009249, 459.969946658} {-262.767460325, -211.342546396, 479.15656253} 
12 {-64.2895261644, 439.886352525, -445.601247585} {-67.8502263071, 423.187678714, -460.380811344} {-82.0748374945, 409.758541713, -471.662592101} {-103.151883276, 403.197268358, -476.423645613} {-125.433788175, 405.261946249, -473.388251602} {-142.950131722, 415.399345495, -463.369742551} {-151.007426846, 430.893156737, -449.05257098} {-147.446730191, 447.591827978, -434.273009338} {-133.222130574, 461.020965207, -422.991227762} {-112.145092466, 467.582243477, -418.230169436} {-89.8631913381, 465.517573763, -421.265555917} {-72.3468396886, 455.380185352, -431.284055686} 
12 {430.873018937, 437.373224193, -371.940824479} {422.244386001, 437.072920104, -358.889032106} {408.618903724, 439.518743884, -351.59129074} {393.647512847, 444.055339004, -352.003029297} {381.34178237, 449.46712818, -360.013917267} {374.999025227, 454.304026228, -373.477443984} {376.318775194, 457.269991253, -388.78606914} {384.947403993, 457.570296369, -401.837860596} {398.572880794, 455.12447437, -409.135602661} {413.544268912, 450.587881996, -408.723872889} {425.850000285, 445.176094233, -400.712992574} {432.192767136, 440.339194601, -387.249471784} 
12 {-202.78436423, 439.892432145, 11.109849195} {-187.954840972, 443.815181553, 14.0024217171} {-173.408779523, 439.728474805, 17.9242400404} {-163.043788498, 428.727339698, 21.8244556433} {-159.637155883, 413.759522765, 24.6580094227} {-164.101685869, 398.835642078, 25.6656524997} {-175.241110615, 387.954533814, 24.5773886383} {-190.070630303, 384.031782163, 21.6848172482} {-204.616688318, 388.118484451, 17.7630003285} {-214.981683263, 399.119610818, 13.8627850139} {-218.388323256, 414.087421495, 11.0292303838} {-213.923802503, 429.011305474, 10.0215847219} 
12 {359.214256613, -165.231710866, -1.3551940266} {373.638033172, -158.792571051, -12.1908358077} {385.947032457, -161.339542493, -26.644917977} {392.843064484, -172.190170264, -40.8444797764} {392.478345642, -188.437036176, -50.9847619952} {384.950605015, -205.726799463, -54.3486832921} {372.276892661, -219.426691039, -50.0348874739} {357.853118945, -225.86583533, -39.1992515469} {345.544120669, -223.318868078, -24.7451731413} {338.648084021, -212.468248465, -10.5456118165} {339.012794864, -196.221390361, -0.405326332828} {346.540526824, -178.931625281, 2.9586051411} 
12 {-370.051103509, -243.657755573, -232.933465551} {-371.675929041, -248.146861787, -215.864011686} {-381.830316894, -252.964521424, -202.158647639} {-397.79340588, -256.819845481, -195.489717985} {-415.287901033, -258.679803921, -197.644154313} {-429.626162389, -258.046022343, -208.044675053} {-436.966270287, -255.088322521, -223.904470257} {-435.341448073, -250.599217478, -240.973921255} {-425.187067674, -245.781559114, -254.679284296} {-409.223985796, -241.926234395, -261.348220499} {-391.729493855, -240.066274157, -259.193793124} {-377.391224773, -240.700052069, -248.793282813} 
12 {444.833248689, -190.502714207, 461.4124087} {436.905608593, -192.843183377, 480.974313262} {420.251964289, -193.215419376, 494.146673192} {399.334651976, -191.519682236, 497.399963835} {379.758445319, -188.210343403, 489.862471041} {366.76877464, -184.174137592, 473.553859181} {363.846209994, -180.49256317, 452.844010478} {371.773846149, -178.152093746, 433.282106925} {388.427481041, -177.779856583, 420.109746} {409.344786866, -179.475591686, 416.856447083} {428.920992924, -182.784928593, 424.393928432} {441.91067253, -186.821133655, 440.702529855} 
12 {-189.357542659, 104.529750572, 184.053735114} {-208.663651236, 109.415074959, 186.681004204} {-223.26199518, 123.212821346, 186.754485851} {-229.240958567, 142.225890052, 184.254491326} {-224.998484811, 161.359747548, 179.850891934} {-211.67134142, 175.487490178, 174.723628969} {-192.830527681, 180.823602907, 170.246548352} {-173.524421014, 175.938282249, 167.619278908} {-158.926077497, 162.140545237, 167.545795564} {-152.947106896, 143.127482897, 170.045787557} {-157.189569457, 123.993626757, 174.449384632} {-170.516703047, 109.865874863, 179.576647547} 
12 {-33.9294880822, 357.597690934, 367.630095404} {-29.3663211746, 343.73259448, 360.306332144} {-33.185271402, 329.218882728, 353.866707762} {-44.363055694, 317.945497864, 350.036716964} {-59.9045936069, 312.93312968, 349.842600178} {-75.6455408617, 315.524839648, 353.336371296} {-87.3681264484, 325.026179468, 359.581876789} {-91.9312955998, 338.891272536, 366.90563874} {-88.1123505338, 353.404980136, 373.34526186} {-76.9345748858, 364.678367782, 377.175255231} {-61.3930436516, 369.69074196, 377.369375855} {-45.652093066, 367.099042073, 373.875609112} 
12 {-420.090426987, 98.4795715598, -423.389715532} {-421.842015221, 116.508834375, -427.319037694} {-425.521322993, 130.003556194, -439.481158997} {-430.142482111, 135.347833448, -456.617246944} {-434.467257389, 131.109674569, -474.135702699} {-437.336827998, 118.424692769, -487.342466818} {-437.982296062, 100.691817518, -492.698802569} {-436.230708849, 82.6625570405, -488.769484011} {-432.551403459, 69.1678355159, -476.607371938} {-427.930245321, 63.8235507925, -459.471288999} {-423.605470381, 68.061698328, -441.95283638} {-420.735897153, 80.7466722137, -428.746063335} 
12 {261.453693888, 17.2692920049, -366.69928204} {264.855993311, 12.2632767303, -349.283962645} {259.234862368, 4.60178482067, -333.484162409} {246.096479087, -3.66229127915, -323.533429761} {228.961262167, -10.3146007819, -322.098051129} {212.420582384, -13.5726615992, -329.562634971} {200.906497336, -12.5634807526, -343.927051278} {197.504195613, -7.55746745573, -361.342367445} {203.12531845, 0.104020460003, -377.142164632} {216.263694486, 8.36809585289, -387.092902564} {233.398906599, 15.0204065652, -388.528289399} {249.939588872, 18.2784721883, -381.063716506} 
12 {231.391531879, -164.682723251, -60.3605816065} {235.859677856, -151.300027138, -68.8047951816} {239.050369735, -143.91917931, -83.1473261733} {240.108663671, -144.517874263, -99.5451065871} {238.750990822, -152.935691502, -113.604364052} {235.341139885, -166.917078398, -121.557929693} {230.792776514, -182.715739182, -121.2746579} {226.324631034, -196.098434651, -112.830448499} {223.133939362, -203.479283498, -98.4879241704} {222.075643208, -202.880597163, -82.0901470932} {223.433313332, -194.462789242, -68.0308888909} {226.843162184, -180.481406919, -60.077312924} 
12 {-17.3071157744, 391.169579794, -437.530980884} {-41.6729657002, 396.595335041, -432.22073286} {-61.0361281652, 413.21595878, -431.826977182} {-70.2082547747, 436.577970636, -436.455222425} {-66.7316848016, 460.421539429, -444.86533342} {-51.5379683208, 478.357791869, -454.80382343} {-28.6982430391, 485.580736889, -463.607688038} {-4.33239599782, 480.15498887, -468.917937481} {15.0307635394, 463.534374192, -469.311695135} {24.2029001922, 440.172370328, -464.683455259} {20.7263444205, 416.328805474, -456.273349567} {5.53263861308, 398.392540598, -446.334858756} 
12 {-277.360340951, -284.427697717, -218.948197534} {-293.741085161, -279.938413273, -211.410176588} {-308.425111293, -268.59506218, -210.404147967} {-317.477840267, -253.43708997, -216.199677414} {-318.473606662, -238.526060319, -227.243855593} {-311.145594182, -227.857373769, -240.577403169} {-297.457339424, -224.289693757, -252.627607746} {-281.076598132, -228.77897495, -260.165629276} {-266.392576267, -240.122318005, -261.17166133} {-257.339840679, -255.28028635, -255.376139388} {-256.344067058, -270.191313966, -244.33196769} {-263.67206888, -280.860008748, -230.998420845} 
12 {76.0873213678, 402.585021594, -227.184507834} {65.5588530119, 424.667383067, -223.487663395} {57.8701112212, 446.479976424, -232.276295737} {55.0812904857, 462.178131511, -251.195501813} {57.939651563, 467.555542895, -275.175893865} {65.6792966572, 461.171340199, -297.791940243} {76.226395505, 444.7361665, -312.983698224} {86.7548628491, 422.653810261, -316.680548593} {94.4436038099, 400.841221805, -307.891922346} {97.2324296047, 385.143061488, -288.972728916} {94.3740752591, 379.765638862, -264.992345041} {86.6344351888, 386.149825608, -242.37628949} 
12 {-302.142370759, -288.279092592, 200.074406254} {-277.796660246, -290.481232831, 194.919862233} {-258.197789846, -304.664107182, 188.685855922} {-248.59726843, -327.027426968, 183.04278555} {-251.567541334, -351.578959763, 179.502705787} {-266.312723568, -371.740134113, 179.014178958} {-288.881859759, -382.10879152, 181.708104283} {-313.227567038, -379.906658316, 186.862646486} {-332.826434273, -365.723792913, 193.096650672} {-342.426965799, -343.360482238, 198.739721502} {-339.45670717, -318.808955975, 202.279802973} {-324.711536041, -298.64777026, 202.768333892} 
11 {500, 138.70194768, 205.699459} {489.635992041, 131.491460411, 200.748719556} {473.458741704, 130.347390368, 196.523877822} {458.246502042, 137.276334938, 195.324234091} {448.07538344, 150.421688643, 197.471232525} {445.670726268, 166.2611661, 202.38958653} {451.676855138, 180.550587396, 208.761425171} {464.484432701, 189.461120032, 214.879421655} {480.661679103, 190.605192638, 219.104263346} {495.873915801, 183.676254899, 220.303908742} {500, 178.343627882, 219.432944807} 
10 {354.302246535, -449.017869888, 407.767032} {327.864366004, -500, 422.784315325} {144.175253291, -500, 428.037572002} {117.727382492, -461.368664004, 417.987627774} {113.80408134, -400.269798496, 401.008685165} {142.101408184, -345.701932562, 384.93518881} {195.037125319, -312.286475688, 374.074017129} {258.427154301, -308.977067741, 371.335410836} {315.286194259, -336.660465244, 377.453178031} {350.378924569, -387.918918227, 390.788065887} 
12 {354.002269512, 218.02002499, 21.0654959728} {341.76334663, 230.489331753, 23.9306031872} {335.808743282, 246.981481173, 21.4738916592} {337.733992405, 263.077412766, 14.3536350473} {347.023224305, 274.464237282, 4.47769984732} {361.187392755, 278.09086287, -5.5076620891} {376.431224343, 272.98554182, -12.926884951} {388.670146496, 260.516239388, -15.7919933199} {394.624752345, 244.024096098, -13.335285583} {392.699511304, 227.928165368, -6.2150342231} {383.410289149, 216.54133632, 3.66089670292} {369.246123702, 212.914699149, 13.6462610842} 
12 {239.862072445, -168.396422111, 8.08369437201} {224.962844437, -171.67469471, 15.5047246265} {208.786355822, -167.502040586, 18.4570157777} {195.667089916, -156.996519804, 16.1495020928} {189.120337521, -142.973077881, 9.20048188934} {190.900297628, -129.189287101, -0.528059629157} {200.530029284, -119.338500212, -10.4293687728} {215.429252997, -116.060225832, -17.8503986878} {231.605737034, -120.232874246, -20.8026919939} {244.725005514, -130.738388061, -18.4951838173} {251.271763605, -144.761824364, -11.5461693335} {249.49181493, -158.545619226, -1.81762915391} 
12 {41.0846937185, 211.424537395, 56.2523302898} {44.3774653332, 229.634493351, 52.356444621} {52.9617366663, 242.854779921, 41.9086169413} {64.5373588439, 247.54302996, 27.7083345951} {76.0026542675, 242.443031518, 13.5605505271} {84.2855038662, 228.921329434, 3.25615506837} {87.1665290259, 210.60104992, -0.443802588717} {83.8737610437, 192.391096013, 3.4520786287} {75.2894945224, 179.170809357, 13.8999003883} {63.7138755573, 174.48255163, 28.100178717} {52.248581518, 179.582538602, 42.2479609847} {43.9657246157, 193.104233186, 52.5523653645} 
12 {19.009767247, -442.532362148, -307.81275653} {20.1979140282, -426.924713077, -316.552048759} {17.3537842514, -417.130986319, -331.295844695} {11.2394602353, -415.775405544, -348.093554128} {3.49326966709, -423.221195971, -362.444246835} {-3.80919985351, -437.473260382, -370.502663683} {-8.7112603313, -454.712772874, -370.109563195} {-9.89940821713, -470.320420339, -361.370275029} {-7.05528149379, -480.11414844, -346.626485955} {-0.940961289029, -481.469737536, -329.82878006} {6.80522668307, -474.023958219, -315.478085648} {14.1076986788, -459.771899367, -307.41965821} 
12 {-186.526002493, 332.318605472, 86.8636258468} {-194.905966936, 331.558315622, 101.338875466} {-209.153777031, 333.318614505, 109.954905271} {-225.451742868, 337.127831585, 110.403055483} {-239.432839605, 341.965290699, 102.563244543} {-247.350840694, 346.534796798, 88.5361491072} {-247.084129965, 349.611956828, 72.0803127102} {-238.704169827, 350.372247372, 57.6050648443} {-224.456366873, 348.611950529, 48.9890332964} {-208.158403685, 344.802735693, 48.5408746438} {-194.177306853, 339.96527841, 56.3806758648} {-186.259294796, 335.395770667, 70.4077661844} 
12 {-443.194582618, 331.742597245, 455.313397566} {-447.236546744, 348.074090677, 454.933396087} {-452.014373688, 361.708284301, 446.303171337} {-456.24784675, 368.991901156, 431.735187545} {-458.802611949, 367.973307689, 415.132922315} {-458.994121323, 358.925434474, 400.944942256} {-456.771060822, 344.272652335, 392.972901559} {-452.729098016, 327.941162231, 393.352900016} {-447.951272666, 314.306970078, 401.98311745} {-443.717799197, 307.023346933, 416.551094579} {-441.16303269, 308.0419318, 433.153355149} {-440.971519854, 317.089795906, 447.34134257} 
8 {103.614983763, 337.465626785, 500} {102.659200502, 338.57942262, 492.948417571} {91.9789300616, 318.202233492, 440.579642599} {81.0704204721, 274.062811747, 405.873725017} {72.8565941662, 217.988270698, 398.130069609} {69.5383386178, 165.003737244, 419.423579271} {72.0047781905, 129.306374103, 464.048678495} {76.8776776152, 123.627849116, 500} 
12 {-175.978327954, -278.977647666, -187.705656292} {-179.260858047, -297.189234563, -169.412582692} {-194.988849027, -312.332367728, -155.256691545} {-218.948002652, -320.349454881, -149.031044814} {-244.718483431, -319.092324838, -152.403798683} {-265.395101876, -308.897829795, -164.471220348} {-275.437590941, -292.497571851, -181.999859937} {-272.155068134, -274.28598732, -200.292931717} {-256.427086332, -259.14285675, -214.448820963} {-232.467942557, -251.125762847, -220.674475372} {-206.697466841, -252.382882794, -217.301732205} {-186.020832952, -262.577367649, -205.234319669} 
12 {-273.843262502, -104.944447646, 400.856376609} {-275.824286528, -73.6815273468, 397.210089982} {-269.67538772, -47.6976776867, 380.428527913} {-257.044160391, -33.9552534601, 355.008300404} {-241.315131102, -36.1365224663, 327.760734984} {-226.702882599, -53.6570156857, 305.98679848} {-217.122752788, -81.8221289562, 295.520795078} {-215.141727774, -113.085044482, 299.167078872} {-221.29061823, -139.068892745, 315.948625888} {-233.921838729, -152.811326236, 341.368843465} {-249.650863566, -150.630071479, 368.616404286} {-264.263115914, -133.109597899, 390.390352059} 
12 {-17.0939770471, -340.030781052, 229.757391259} {-33.1176208268, -305.407095663, 238.916959739} {-54.3183629395, -274.011392701, 228.704547579} {-75.0154729932, -254.25613546, 201.856570869} {-89.663183524, -251.434718884, 165.566921279} {-94.3366493894, -266.303144839, 129.559380623} {-87.7836216252, -294.877423876, 103.48214398} {-71.7599825391, -329.501103813, 94.3225709178} {-50.5592493204, -360.896801094, 104.53496719} {-29.8621402473, -380.652067527, 131.382926936} {-15.2144267613, -383.47349581, 167.672566593} {-10.5409440483, -368.6050978, 203.680110723} 
12 {379.00940703, 281.688609962, 6.59899979694} {380.789629845, 298.0610578, -0.289731823759} {381.342043937, 308.891327484, -14.4700346608} {380.518630183, 311.27745508, -32.1423072457} {378.540021593, 304.580080228, -48.5712803352} {375.936385623, 290.593763923, -59.3548203221} {373.40536347, 273.066124318, -61.6034927659} {371.625140647, 256.693678383, -54.7147652431} {371.072725936, 245.863407745, -40.5344699502} {371.89613824, 243.477271888, -22.8622023673} {373.874745276, 250.174635299, -6.43322925362} {376.478381066, 264.160945296, 4.35032118993} 
12 {133.702335797, -252.247422613, 120.895835022} {139.798151683, -247.090209588, 155.687468961} {129.55234073, -250.522671512, 189.708867054} {105.710261264, -261.625082835, 213.844011419} {74.6603783474, -277.422561242, 221.62592068} {44.7224883705, -293.682182476, 210.969436462} {23.9184180698, -306.047197489, 184.729958241} {17.822598001, -311.204412259, 149.938332122} {28.068396808, -307.771956288, 115.916941092} {51.9104606217, -296.669553595, 91.7817888628} {82.9603336519, -280.872081233, 83.9998641436} {112.898228335, -264.612458893, 94.6563244178} 
12 {-207.923082518, 1.79344747313, -122.871859055} {-220.872936515, 11.0331164597, -115.009456546} {-232.927479895, 24.0469701201, -115.473384518} {-240.856703163, 37.3479547345, -124.139338149} {-242.535981203, 47.3720850798, -138.685280017} {-237.515353948, 51.4334017293, -155.213631479} {-227.140093848, 48.4436819607, -169.295641856} {-214.190243124, 39.2040177426, -177.158046669} {-202.135702646, 26.190168656, -176.69412135} {-194.206474569, 12.8891847164, -168.028177881} {-192.5271892, 2.86505140272, -153.482244448} {-197.547808592, -1.19627445744, -136.953891412} 
12 {-381.430908284, 201.101816873, 268.448416204} {-351.870843831, 208.6131416, 257.916125931} {-324.155681449, 199.898601659, 243.877851314} {-305.711679445, 177.293246066, 230.095136638} {-301.480891118, 146.854163282, 220.261048708} {-312.59694876, 116.737490482, 217.010624256} {-336.081314508, 95.012951358, 221.214808408} {-365.641372834, 87.501621986, 231.747094859} {-393.356528736, 96.2161514597, 245.785363967} {-411.800539824, 118.821490771, 259.568078187} {-416.031342732, 149.26056075, 269.402168908} {-404.915302696, 179.377241896, 272.65260302} 
12 {386.727825457, 202.053115193, 266.425618634} {402.293139955, 174.371022724, 372.470309999} {363.540009149, 132.327848294, 467.257568449} {316.966437452, 106.903567701, 500} {112.223554556, 39.6496609212, 500} {78.1331262995, 33.5927783863, 483.375807811} {12.420092123, 39.4963998274, 394.488268884} {-3.14523060298, 67.1784843793, 288.44359438} {35.6078592641, 109.221636115, 193.656365829} {118.295510496, 154.360438844, 135.524712994} {222.76165141, 190.499990639, 129.624971766} {321.014668744, 207.956730682, 177.537968801} 
12 {-285.029433247, -234.500374538, 475.084569723} {-264.953771912, -241.627111953, 468.703336036} {-251.704166338, -257.99043182, 461.545645691} {-248.83083872, -279.205790718, 455.529397564} {-257.103692851, -299.588553095, 452.266639333} {-274.306024484, -313.677172899, 452.631624843} {-295.82847999, -317.696617558, 456.526555455} {-315.904138852, -310.569884058, 462.907787589} {-329.15374771, -294.206575134, 470.065475918} {-332.027083545, -272.991222067, 476.081724446} {-323.754240625, -252.608459866, 479.344485191} {-306.551919114, -238.519831847, 478.979504066} 
12 {-343.525382667, -62.4277337356, 395.141476929} {-349.297984456, -72.5050154103, 419.64755478} {-367.538744155, -80.5438579422, 438.034350567} {-393.360063813, -84.3902565262, 445.375128766} {-419.843143542, -83.0135750556, 439.702941785} {-439.891856861, -76.7826946057, 422.537649071} {-448.1341769, -67.3671735646, 398.478673649} {-442.361582561, -57.2898935643, 373.972599316} {-424.120832204, -49.2510529013, 355.585807369} {-398.29952273, -45.4046490868, 348.245015327} {-371.816447586, -46.7813250625, 353.917188286} {-351.767719571, -53.0122005349, 371.082469905} 
12 {-229.339911638, -148.433272086, 398.129720163} {-238.899122506, -165.333142572, 391.047529681} {-256.329377358, -175.377300011, 386.310151558} {-276.960249078, -175.874420694, 385.18696257} {-295.263715103, -166.691302018, 387.97891998} {-306.335374667, -150.288554321, 393.937920703} {-307.208588438, -131.061281554, 401.467254801} {-297.649381638, -114.161411687, 408.549444857} {-280.219136086, -104.117252173, 413.286823379} {-259.58826949, -103.620123073, 414.41001545} {-241.284803492, -112.803230834, 411.618062335} {-230.213130693, -129.20597239, 405.659064624} 
9 {-284.357570695, 481.891111967, 358.411109467} {-284.575823249, 500, 351.217879631} {-290.165672122, 500, 302.355210523} {-291.677018359, 480.002611183, 294.98065424} {-291.658834945, 464.175060993, 299.759164646} {-290.664904344, 452.841500837, 311.755341304} {-288.9615491, 449.03874301, 327.754823242} {-287.005181657, 453.785738196, 343.470562714} {-285.32000873, 465.810528898, 354.691544322} 
5 {274.908242268, 500, 36.6780871564} {272.891768842, 488.637262951, 48.3443939215} {269.49408196, 483.344405382, 69.5749709061} {266.330056196, 489.509282469, 90.6054074716} {264.962078357, 500, 100.586700978} 
9 {500, 0.854452926446, -178.550595857} {464.860159321, -1.49226984299, -173.019844295} {430.807244658, 14.835784623, -171.456207615} {409.082744196, 45.6049071313, -174.611866829} {405.507715153, 82.570538401, -181.641265319} {421.040080314, 115.8277587, -190.66087918} {451.5179546, 136.465334972, -199.253912611} {488.774819625, 138.953443876, -205.11786944} {500, 133.571079537, -205.633306583} 
12 {232.616130534, -141.430856624, -108.875498093} {235.894437016, -156.516695171, -126.075125643} {227.482708736, -172.214100427, -140.805753067} {209.63485849, -184.316961643, -149.120315849} {187.133205038, -189.582330181, -148.79093758} {166.007052299, -186.59935536, -139.905876597} {151.917128727, -176.167324346, -124.845877502} {148.638816438, -161.081490364, -107.646253335} {157.050538565, -145.384089166, -92.9156286536} {174.898377626, -133.281224308, -84.6010589355} {197.400023257, -128.01584786, -84.9304265531} {218.526184352, -130.998812037, -93.8154782579} 
6 {500, 406.226805154, 251.802614668} {494.169195642, 405.384261236, 255.062540122} {475.186561436, 407.071686764, 284.951470185} {473.004806531, 414.430091034, 319.558257797} {488.208525991, 425.48779513, 349.610045504} {500, 430.364808718, 356.823546485} 
6 {392.95824216, -12.6804944608, -500} {355.6576588, -20.0665946995, -444.172383482} {297.158246762, -30.5779033641, -416.810797366} {232.921790586, -41.4775394555, -422.827536738} {180.160405584, -49.8449527356, -460.610423922} {162.164891594, -52.2266502417, -500} 
6 {-431.737688709, 100.29767551, -282.457782629} {-500, 184.317119758, -268.848081929} {-500, 500, -366.86772972} {-271.072358561, 500, -500} {-18.2651693572, 26.5082494856, -500} {-205.206960844, -0.0993535397845, -383.022820489} 
12 {57.0636938225, 169.184126412, -382.986578403} {49.9909471341, 173.378549023, -363.219152778} {33.8091435921, 177.290789081, -349.757659646} {12.8541873209, 179.872563159, -346.209104096} {-7.25906048369, 180.432088726, -353.524310218} {-21.1412687059, 178.8194411, -369.74317452} {-25.0727153829, 175.466728234, -390.519865947} {-17.9999727322, 171.272306513, -410.287288693} {-1.81817880453, 167.360067528, -423.748780824} {19.1367707049, 164.778291945, -427.297348291} {39.2500175402, 164.218764431, -419.982153556} {53.1322379949, 165.8314091, -403.763299431} 
12 {-340.071370386, 150.926814413, -351.738839025} {-349.447378787, 154.304925601, -333.773887335} {-366.371441818, 159.10680242, -323.163569382} {-386.308764199, 164.045784252, -322.750912326} {-403.917160395, 167.798476015, -332.646484707} {-414.478473152, 169.359346491, -350.198777078} {-415.162808853, 168.310162271, -370.704663865} {-405.78680442, 164.932052101, -388.66961488} {-388.862750411, 160.13017737, -399.279935111} {-368.925432824, 155.191196185, -399.692601196} {-351.317036678, 151.438503737, -389.797040554} {-340.755714615, 149.877630526, -372.244755604} 
12 {356.157391654, 420.079829873, -195.298930159} {370.858235307, 419.16246159, -200.699986626} {382.439536802, 410.832336718, -207.227643586} {387.79809142, 397.321505186, -213.132819205} {385.498082885, 382.250183606, -216.833227814} {376.155797218, 369.656723238, -217.337347279} {362.274491541, 362.91552706, -214.510100288} {347.573650253, 363.832892149, -209.1090456} {335.992350236, 372.163011808, -202.581390713} {330.633789016, 385.67383633, -196.676214885} {332.933788734, 400.745154426, -192.975804242} {342.276067335, 413.338620707, -192.471680546} 
