nPolygons: 2139
12 {-478.84413988, 132.074662025, 327.318532551} {-458.81090875, 141.914676694, 329.886240591} {-436.717082775, 140.372749525, 333.659135888} {-418.482688669, 127.8620339, 337.626273912} {-408.993614036, 107.734768635, 340.724663623} {-410.792447969, 85.3840435152, 342.124093726} {-423.397191736, 66.7987095345, 341.44958908} {-443.43041575, 56.9586910822, 338.881882504} {-465.524235417, 58.5006137635, 335.108988592} {-483.758633774, 71.0113167675, 331.141850822} {-493.247718145, 91.1385699933, 328.043460415} {-491.448899911, 113.489298907, 326.644027426} 
12 {-339.907427067, 195.932910027, -369.46688869} {-357.120431067, 187.975692966, -371.942103063} {-376.138301216, 189.655575893, -373.051224305} {-391.865211757, 200.522436419, -372.497063937} {-400.087152273, 217.664508243, -370.428108934} {-398.60106066, 236.488582187, -367.398734891} {-387.805136303, 251.950768772, -364.220659385} {-370.59213633, 259.907987425, -361.745445055} {-351.574272363, 258.228111728, -360.636323136} {-335.847359564, 247.361260162, -361.19048195} {-327.625411791, 230.219197253, -363.259435047} {-329.111489993, 211.395122124, -366.288808307} 
12 {321.358577074, -261.441799528, 136.226214834} {314.648334673, -242.257286301, 137.953337219} {307.338167576, -225.259761304, 129.368376708} {301.386830725, -215.00370042, 112.771670706} {298.38897876, -214.237204162, 92.6102911168} {299.147884168, -223.165655272, 74.2864649808} {303.460197778, -239.396679896, 62.7100456607} {310.170438844, -258.581190546, 60.9829202844} {317.480603774, -275.578712875, 69.5678718992} {323.43194124, -285.834778744, 86.164569084} {326.429796193, -286.601285026, 106.325943934} {325.670895618, -277.672845154, 124.649775746} 
12 {351.194901447, 282.017357889, 78.9672493464} {365.075684515, 279.544603592, 89.6257834514} {373.541044485, 269.841267711, 101.732726004} {374.322690945, 255.50735429, 112.044026839} {367.211186679, 240.383621612, 117.79678555} {354.112053639, 228.522464105, 117.449553478} {338.535193575, 223.102066466, 111.095372907} {324.654411934, 225.574817686, 100.436841829} {316.189052195, 235.27814715, 88.3299038161} {315.40739641, 249.612054638, 78.0186010166} {322.518892131, 264.73578502, 72.2658383566} {335.618018359, 276.596948286, 72.6130620876} 
12 {228.067464843, -281.068453001, -381.379417513} {243.286716147, -279.475814263, -377.031386781} {256.764593651, -285.839799071, -371.471351655} {264.889710067, -298.455185496, -366.189118746} {265.484947243, -313.941690387, -362.600058148} {258.390815191, -328.149712119, -361.66585585} {245.508179216, -337.27223094, -363.636829311} {230.288930855, -338.864872457, -367.984858523} {216.811054374, -332.500894085, -373.544891918} {208.685934184, -319.885514356, -378.827124519} {208.090688724, -304.399014195, -382.416186635} {215.184811965, -290.190986069, -383.350393059} 
12 {10.8553681528, 237.135970558, 137.061625486} {6.89223516552, 223.450874546, 119.838804776} {-7.52950882976, 212.469609608, 106.76061314} {-28.5455629814, 207.13459929, 101.331344217} {-50.5246952976, 208.875352395, 105.005762704} {-67.5776144239, 217.225437079, 116.799313066} {-75.1350042401, 229.947452144, 133.551919483} {-71.1718748001, 243.632545993, 150.774737664} {-56.750142041, 254.613808812, 163.852927334} {-35.734095517, 259.948825572, 169.282204989} {-13.7549650749, 258.208079387, 165.607795469} {3.29796069542, 249.858002338, 153.814254422} 
12 {248.714745022, -261.850971575, 92.8944705696} {233.744678088, -246.41776319, 96.4508982114} {226.468147387, -226.110759896, 93.3504479392} {228.834898805, -206.371209732, 84.4238806377} {240.210759402, -192.488306092, 72.0630640117} {257.547572583, -188.181962811, 59.5800717408} {276.199957881, -194.606056704, 50.3197069724} {291.170024765, -210.039257346, 46.763276441} {298.446556433, -230.346253556, 49.8637234361} {296.079816164, -250.085804747, 58.7902841418} {284.703965188, -263.96871315, 71.1510965382} {267.36715741, -268.275071512, 83.6340911116} 
12 {94.3541781893, 125.635675685, 145.473287063} {99.7711038092, 119.862830229, 131.763203407} {97.595940292, 111.088515191, 118.766460745} {88.411518751, 101.663802077, 109.965528894} {74.6787991389, 94.1140341549, 107.71860755} {60.0774558115, 90.4621668952, 112.627757131} {48.5199019926, 91.6867127417, 123.377574617} {43.1029746562, 97.4595556099, 137.08765525} {45.2781337005, 106.233866724, 150.084394738} {54.4625472115, 115.658578773, 158.885330861} {68.195260324, 123.208347983, 161.13225925} {82.7966056631, 126.860221004, 156.223117764} 
5 {-313.164427214, -487.132327691, -433.685782692} {-299.545148847, -490.023534841, -425.242587181} {-290.689040596, -500, -415.462604908} {-336.742572181, -500, -438.833343507} {-327.928075986, -491.846308628, -438.680290823} 
12 {435.147718269, 211.158773935, -364.233087077} {424.912505241, 206.975727591, -334.389523606} {401.007659422, 205.000935284, -313.471723873} {369.838462787, 205.763542011, -307.084600868} {339.756676333, 209.059207361, -316.93957555} {318.8226968, 214.004858955, -340.396008234} {312.645754776, 219.275315236, -371.168773541} {322.880959934, 223.458361458, -401.012333431} {346.785792327, 225.433154353, -421.930132037} {377.954979717, 224.670550652, -428.317270666} {408.036764381, 221.374888436, -418.462314961} {428.970759996, 216.429237888, -395.005894579} 
12 {-180.540595796, 431.331179762, 249.028422436} {-185.134804995, 426.635385056, 267.46888024} {-198.626085569, 422.946040585, 281.164935447} {-217.399458362, 421.251705317, 286.44673285} {-236.424614998, 422.006373086, 281.899026698} {-250.603776798, 425.007831183, 268.740371815} {-256.137654323, 429.451841541, 250.496617877} {-251.54344889, 434.147635689, 232.056162008} {-238.052177753, 437.836979, 218.360110687} {-219.278811125, 439.531316889, 213.078302297} {-200.253656518, 438.776651841, 217.625997382} {-186.074485423, 435.775196287, 230.784642829} 
12 {-284.27504855, 389.572537691, 263.536379177} {-291.35605905, 413.494125352, 264.601741667} {-303.117228725, 433.038206273, 254.441926671} {-316.407163085, 442.96795709, 235.779244202} {-327.664835455, 440.622710053, 213.614344596} {-333.873758471, 426.630879824, 193.886305103} {-333.370262414, 404.741558814, 181.881222295} {-326.28925615, 380.819974492, 180.815853957} {-314.528091629, 361.275896882, 190.975661398} {-301.238159219, 351.346136355, 209.638334529} {-289.980486524, 353.691369543, 231.803226553} {-283.771553273, 367.683188016, 251.531277991} 
10 {-312.599689448, 343.286368147, -342.812888433} {-319.233483686, 397.48239473, -352.863123316} {-331.489372409, 438.72896173, -387.945003184} {-346.083397052, 455.974079129, -438.658356542} {-359.105102716, 444.596939011, -491.414587685} {-360.785786889, 436.795304271, -500} {-347.611965053, 258.008727245, -500} {-334.34745454, 242.334614293, -453.906634593} {-321.325748876, 253.711724372, -401.150411875} {-313.365512889, 290.662598575, -360.487281963} 
12 {-240.428492798, -368.554602998, 214.569323807} {-245.703340595, -366.942941163, 230.155322948} {-258.08527437, -365.219395274, 240.974842184} {-274.256564392, -363.84578844, 244.128795813} {-289.884127176, -363.190177147, 238.772088432} {-300.780567304, -363.428231978, 226.340046875} {-304.026197061, -364.496166142, 210.163825024} {-298.751353179, -366.10782758, 194.577827462} {-286.369426111, -367.831372964, 183.758308715} {-270.198141334, -369.204980072, 180.604347102} {-254.57057981, -369.860592046, 185.96104487} {-243.674130653, -369.6225384, 198.393079432} 
12 {-420.638433043, 292.133212189, 338.440576878} {-428.148674626, 286.000665224, 357.845212231} {-444.802788395, 282.546749667, 371.308598373} {-466.138317994, 282.696941507, 375.223225719} {-486.43842662, 286.410995432, 368.540177724} {-500, 292.573890867, 353.345642553} {-500, 303.054207631, 322.801998914} {-496.399477072, 305.994245942, 313.499115924} {-479.745371059, 309.448161597, 300.035731079} {-458.409846421, 309.297973947, 296.121092532} {-438.109738303, 305.583923799, 302.804129622} {-424.284439154, 299.301189555, 318.294122062} 
12 {-132.387262344, 450.857628475, -272.682229262} {-142.282386697, 467.478606985, -268.141848461} {-150.48394161, 484.69214478, -273.728817459} {-154.794324699, 497.885882297, -287.946107974} {-154.518469648, 500, -295.084074118} {-148.398680477, 500, -325.85498948} {-139.536531952, 488.522490366, -339.193010746} {-129.641408853, 471.901515075, -343.733393992} {-121.439854828, 454.687981958, -338.146433257} {-117.129468571, 441.494241866, -323.929151665} {-117.865212798, 435.855542874, -304.891056706} {-123.449947716, 439.282771605, -286.133383947} 
12 {247.842422653, -419.893753538, 104.229318341} {263.48742423, -408.253619774, 112.88928931} {280.295378262, -406.681710345, 125.938263728} {293.762605037, -415.599215001, 139.879777094} {300.280573407, -432.616696711, 150.978213675} {298.102798931, -453.1743326, 156.259755468} {287.812816858, -471.763721706, 154.309219837} {272.167819215, -483.403855441, 145.649252037} {255.359868606, -484.975772269, 132.600282922} {241.892640722, -476.058277999, 118.658772217} {235.374666085, -459.040805892, 107.560333859} {237.552427811, -438.483171195, 102.278782168} 
12 {-333.309642258, -485.331876645, -175.059331106} {-356.85668498, -498.051983781, -167.093195099} {-384.50744615, -497.535116571, -163.234164181} {-408.852918759, -483.919764268, -164.516265462} {-423.369760957, -460.854154005, -170.595958197} {-424.168192959, -434.518702454, -179.84419237} {-411.034279851, -411.969964421, -189.782913382} {-387.487244868, -399.249854253, -197.749049334} {-359.836493162, -399.766717473, -201.608080288} {-335.491017578, -413.382052815, -200.325985473} {-320.974167223, -436.447651007, -194.246298223} {-320.17571515, -462.783104205, -184.998066399} 
12 {139.99941897, 293.792299295, 145.763518715} {158.780920341, 299.074885243, 135.465091023} {175.339984376, 293.629979442, 121.942569786} {185.239622376, 278.916542747, 108.819305438} {185.827234879, 258.877026997, 99.6116649732} {176.945372605, 238.881006762, 96.7868286392} {160.973925223, 224.286397407, 101.101706883} {142.19242732, 219.003809794, 111.400131513} {125.633364545, 224.448705374, 124.922647408} {115.733721904, 239.162133277, 138.045911009} {115.146100367, 259.201642702, 147.253554763} {124.027951432, 279.197663821, 150.078399018} 
12 {-25.4273540112, 412.436244121, -268.335146747} {-23.9380557308, 413.303122269, -252.182722267} {-30.1938096048, 411.171254798, -237.343886908} {-42.5183925951, 406.611873356, -227.794698684} {-57.6094417211, 400.846660941, -226.093851083} {-71.4233197052, 395.420402663, -232.697084613} {-80.2586137633, 391.78705826, -245.835067798} {-81.7479147391, 390.920179135, -261.987489102} {-75.4921663834, 393.052044546, -276.826321178} {-63.1675906827, 397.611423094, -286.375514561} {-48.0765465802, 403.376633431, -288.07637029} {-34.2626636078, 408.802893439, -281.473146959} 
12 {25.2414356547, 179.173083304, 500} {27.4660403255, 185.176607822, 498.452928165} {37.2726811719, 194.452573698, 490.184874801} {48.9119815424, 196.090991412, 479.582199162} {59.2652000061, 189.652848584, 469.485879923} {65.5581980524, 176.863245876, 462.601219964} {66.10477667, 161.149141664, 460.772953544} {60.7584784608, 146.721118551, 464.490965201} {50.9518422658, 137.445150688, 472.759014105} {39.3125446387, 135.806726539, 483.361686671} {28.9593258376, 142.244859713, 493.458005408} {22.9795432355, 154.397877515, 500} 
12 {-398.524001151, 24.491823317, -265.046034448} {-420.730672296, 28.0116032269, -255.511764783} {-441.076554262, 41.3930127317, -253.665019055} {-454.109981606, 61.0505100984, -260.000630172} {-456.338660423, 81.7168863588, -272.82097602} {-447.165417586, 97.8546019007, -288.690854987} {-429.048219562, 105.139570003, -303.357944725} {-406.841551714, 101.619793161, -312.892214701} {-386.49567508, 88.2383932848, -314.738964098} {-373.462240781, 68.5809042995, -308.403362399} {-371.233553059, 47.9145312654, -295.58302352} {-380.406779152, 31.7768071601, -279.713147734} 
4 {-27.3304661671, -500, 294.912768545} {-33.7165091105, -490.094766847, 270.550701594} {-38.6930667658, -494.806696119, 246.476812951} {-39.5583215415, -500, 240.50057055} 
12 {-204.645660656, 31.1082969029, -422.170292198} {-219.301140312, 32.1486494132, -427.553024752} {-232.762767478, 40.031764814, -428.769730214} {-241.423505252, 52.6453685813, -425.494391464} {-242.962720566, 66.6096556784, -418.604634803} {-236.96798127, 78.182904299, -409.946565967} {-225.045573555, 84.2640755575, -401.840105757} {-210.390097042, 83.2237260491, -396.457372862} {-196.928472645, 75.3406155203, -395.240665903} {-188.267730133, 62.7270181583, -398.515999284} {-186.728507039, 48.7627342266, -405.405751088} {-192.723237891, 37.1894800111, -414.06381951} 
12 {297.583597015, 24.6513631546, 400.848295765} {295.477418453, 49.8502742041, 393.416323961} {288.117191944, 67.866821652, 375.643129613} {277.475083091, 73.8734809655, 352.291023962} {266.402636039, 66.2607757877, 329.617183789} {257.866707752, 47.0685317982, 313.697053299} {254.154487316, 21.4392868374, 308.796406805} {256.260662743, -3.75962070341, 316.228371525} {263.620885185, -21.7761684521, 334.001557253} {274.262989953, -27.7828394652, 357.35365558} {285.335434553, -20.1701496655, 380.027492335} {293.871368987, -0.977916618923, 395.947637188} 
12 {-233.188996479, 134.848659915, 237.253308118} {-231.236847446, 151.123384131, 228.722977298} {-232.178257082, 161.355987372, 213.365513987} {-235.760975692, 162.804650179, 195.295938705} {-241.025017019, 155.081204768, 179.355977904} {-246.559883603, 140.255147291, 169.81673408} {-250.882514733, 122.299103535, 169.234233903} {-252.83466479, 106.02438046, 177.764558773} {-251.893257045, 95.7917758788, 193.122014815} {-248.310540967, 94.3431049112, 211.191587218} {-243.046501879, 102.066539187, 227.131549693} {-237.511634272, 116.892591024, 236.670804302} 
12 {-39.5819055045, -300.493523571, 469.611817368} {-42.8798886507, -280.569940094, 467.410335746} {-46.6079979195, -264.569516183, 455.462112285} {-49.7672891599, -256.779556501, 436.968660686} {-51.5112331651, -259.287372237, 416.885286472} {-51.3725418151, -271.420990658, 400.593319045} {-49.3883778201, -289.929222403, 392.458167791} {-46.0903958564, -309.852803185, 394.65964217} {-42.3622873025, -325.853226326, 406.607860006} {-39.202995861, -333.64319259, 425.101303956} {-37.4590504429, -331.135387924, 445.184675436} {-37.5977393178, -319.001780125, 461.476650796} 
11 {-352.129186171, -417.070280517, 43.564474938} {-337.556544235, -361.916668404, 34.9829746556} {-301.704488965, -322.602800994, 12.6900390748} {-254.179543991, -309.662805826, -17.3409613974} {-207.715979688, -326.563940494, -47.0632445503} {-174.763683433, -368.777541883, -68.5127402407} {-164.152172911, -424.992527182, -75.9420885533} {-178.724801762, -480.14613378, -67.3605965149} {-196.830410748, -500, -56.1024645372} {-320.663934883, -500, 22.5608912123} {-341.517652543, -473.285340898, 36.1351110283} 
12 {-372.071330236, 146.045162044, 364.948742422} {-364.783670817, 156.563398976, 350.90851347} {-362.091913625, 159.649600361, 332.358547484} {-364.717314426, 154.47681894, 314.26929957} {-371.95639715, 142.431100157, 301.487763338} {-381.869455149, 126.740085223, 297.438743666} {-391.800292896, 111.608168175, 303.207169079} {-399.08795236, 101.089930913, 317.247393695} {-401.77971122, 98.0037263862, 335.797350629} {-399.154316323, 103.176498649, 353.88659922} {-391.915238695, 115.222209679, 366.668138653} {-382.002182608, 130.913222423, 370.717171494} 
3 {500, -304.72580731, 42.5436247509} {495.778266864, -311.13664315, 19.3112762836} {500, -311.063292366, 6.94039844343} 
12 {-425.970262714, 109.11745731, 405.118900111} {-422.307992318, 124.058009908, 396.070724921} {-420.728610485, 132.737480619, 380.557046282} {-421.655311999, 132.830209052, 362.734745506} {-424.839787332, 124.311351565, 347.379290174} {-429.42875813, 109.463531324, 338.605165019} {-434.192614204, 92.265207611, 338.763385486} {-437.854884463, 77.3246563394, 347.811556357} {-439.434267206, 68.6451837646, 363.325227655} {-438.507568283, 68.5524467308, 381.147524607} {-435.323095464, 77.071294952, 396.502981005} {-430.734125859, 91.9191086338, 405.277117884} 
12 {-424.749748539, 100.159021356, -421.695273486} {-444.114119224, 98.0191432655, -418.257273977} {-462.293117278, 105.757297054, -417.245933947} {-474.415690866, 121.300054073, -418.932242523} {-477.233609339, 140.482744557, -422.864354073} {-469.991816788, 158.165376115, -427.988660658} {-454.630744837, 169.609911599, -432.932110799} {-435.266378823, 171.74979596, -436.370111022} {-417.087383006, 164.011647371, -437.381451893} {-404.964804865, 148.468898594, -435.695145885} {-402.146876597, 129.286213579, -431.763037072} {-409.388656754, 111.603576746, -426.638731177} 
9 {-167.786462904, 309.777978507, -500} {-251.02634384, 368.141616676, -500} {-249.517461099, 383.362761882, -470.16116506} {-234.261733809, 386.930434639, -444.015499439} {-210.54920143, 380.056593592, -426.140167821} {-184.733618938, 364.583081162, -421.32484811} {-163.73224622, 344.656009683, -430.859800608} {-153.172380851, 325.614819691, -452.190142258} {-155.883527591, 312.561577169, -479.60043193} 
9 {138.322854197, 300.859208995, -500} {142.58659952, 305.281596526, -485.185375939} {138.468711411, 309.73028886, -469.992630185} {126.987579377, 312.925101729, -458.787977849} {111.219564678, 314.00998613, -454.573701501} {95.3896934117, 312.694249644, -458.479008057} {83.7395691837, 309.330442809, -469.457473827} {79.390829559, 304.819894804, -484.56742814} {83.7544595754, 300.302820182, -500} 
12 {-415.764467801, -246.315880818, -403.813789274} {-403.395919204, -263.522075218, -408.934426542} {-401.5917963, -284.688879192, -413.830006186} {-410.835517798, -304.144659487, -417.188759865} {-428.650231593, -316.676260433, -418.110713802} {-450.262496159, -318.925848441, -416.348831262} {-469.881327762, -310.290651884, -412.375207527} {-482.249876397, -293.084462331, -407.254571333} {-484.054005204, -271.91766822, -402.358993264} {-474.810296358, -252.461885582, -399.00023774} {-456.995592197, -239.930278729, -398.07828148} {-435.383328971, -237.680675007, -399.840160386} 
12 {-217.617290931, -54.3472082777, 468.278194471} {-197.220189947, -55.3751546225, 461.491366078} {-180.870157542, -66.6784035656, 453.240755373} {-172.948175118, -85.2282533996, 445.737109341} {-175.576927464, -106.054289069, 440.991022001} {-188.05204445, -123.576190447, 440.274204426} {-207.03082483, -133.098978002, 443.778726174} {-227.427922242, -132.071034604, 450.565552636} {-243.777955239, -120.767795083, 458.816161003} {-251.699943896, -102.21795419, 466.319806627} {-249.071202167, -81.3919225087, 471.065896287} {-236.596096991, -63.8700162429, 471.782718942} 
7 {-467.865723972, 96.5844817414, -233.830864523} {-467.208894987, 93.0547318938, -214.742140087} {-476.055348436, 87.619542356, -198.326628557} {-492.034685891, 81.7352687367, -188.982860098} {-500, 79.723200637, -189.080836645} {-500, 93.5156190209, -260.290775134} {-477.849858603, 97.262997247, -250.478014585} 
12 {-78.5647600997, 119.265667442, -152.885550639} {-83.6431229946, 135.001829905, -151.902227998} {-89.4787999929, 148.675458207, -159.207046723} {-94.5081233637, 156.622707687, -172.842683917} {-97.3834925657, 156.714126326, -189.155482973} {-97.3344536543, 148.925216486, -203.774440308} {-94.3741474174, 135.343011602, -212.782420439} {-89.2957861675, 119.606852659, -213.765745777} {-83.4601110538, 105.933226274, -206.460934192} {-78.4307869601, 97.9859710176, -192.825303902} {-75.5554160534, 97.8945443437, -176.512510441} {-75.6044506924, 105.683444798, -161.893546564} 
12 {-149.603596244, -239.085385508, 274.110179072} {-147.202229242, -211.683680106, 259.782342318} {-150.605842191, -194.294154628, 234.327932981} {-158.902440845, -191.576326962, 204.56744284} {-169.868957297, -204.258428703, 178.475167884} {-180.566920229, -228.942298367, 163.042516974} {-188.129822455, -259.013917027, 162.404648624} {-190.531191194, -286.415619568, 176.732477283} {-187.127581606, -303.80514512, 202.186875516} {-178.830989156, -306.522989319, 231.947358515} {-167.864477116, -293.840906516, 258.039634234} {-157.166511499, -269.157047121, 273.472302418} 
12 {-204.125656926, 242.560506645, 164.497466164} {-206.629946737, 271.001596967, 165.621391946} {-195.924638056, 296.523668841, 172.724246026} {-174.878205672, 312.288100333, 183.90282601} {-149.130024675, 314.070827185, 196.161840367} {-125.579308568, 301.394174194, 206.216492178} {-110.536438472, 277.654837211, 211.372652061} {-108.032143181, 249.213752254, 210.248729292} {-118.737442161, 223.691684018, 203.145880071} {-139.783863275, 207.927244569, 191.967304745} {-165.532034522, 206.144501069, 179.708293628} {-189.08276215, 218.821139588, 169.653635225} 
12 {-458.427072944, -181.828387041, 396.733828401} {-443.394526778, -152.669559133, 389.098861362} {-418.789052021, -135.735384583, 373.532481813} {-391.203675657, -135.563370841, 354.205694617} {-368.029868503, -152.199598845, 336.297091831} {-355.477038593, -181.186404936, 324.60527268} {-356.908701491, -214.756798738, 322.263047017} {-371.941240331, -243.915623338, 329.898009247} {-396.546703185, -260.849801749, 345.464380065} {-424.132075447, -261.021832784, 364.79116266} {-447.305883487, -244.385624445, 382.699764108} {-459.858732136, -215.398828238, 394.391595414} 
8 {284.97022345, 436.073565297, -500} {277.971088852, 445.846266627, -454.590793184} {242.379412932, 451.350443577, -409.70972771} {189.307093827, 448.911926036, -387.601912145} {132.974815891, 439.184114976, -394.191108273} {88.4767828844, 424.773573828, -427.711737535} {67.736181678, 409.541589811, -479.181982821} {70.9449556615, 405.061258382, -500} 
12 {-329.377229975, 74.0216312588, 3.51693952959} {-307.035771296, 70.4793748368, -8.85165219594} {-291.570512085, 55.6750856145, -23.2158160799} {-287.125360007, 33.5755574831, -35.7266857378} {-294.891388418, 10.1023406482, -43.0319847322} {-312.787687765, -8.45492653857, -43.1742640155} {-336.018968524, -17.1238536239, -36.1154021667} {-358.360425866, -13.5816039753, -23.7468142632} {-373.825683968, 1.22267671703, -9.38265491764} {-378.270847062, 23.3221961983, 3.12821595517} {-370.504832832, 46.7954084632, 10.4335195973} {-352.608542812, 65.3526901792, 10.5758101745} 
9 {-274.168887342, -442.683588047, -191.73051583} {-251.438603511, -437.731658928, -213.046756753} {-235.998399962, -446.609126658, -239.092107241} {-231.985471217, -466.937284728, -262.887735165} {-240.47507536, -493.269218178, -278.05762325} {-245.458540103, -500, -278.717756438} {-321.517341626, -500, -191.735088359} {-316.816061122, -485.418168525, -183.334453893} {-298.098721311, -460.138080867, -180.855048979} 
12 {-442.070170053, 59.3554579778, -373.07402853} {-440.223807209, 78.1150676276, -374.340958854} {-429.865043916, 93.2720491027, -378.801802257} {-413.76950133, 100.765094891, -385.261279587} {-396.249966584, 98.5864548527, -391.988579466} {-382.000789145, 87.3198964182, -397.18112574} {-374.840017302, 69.9842824732, -399.447582589} {-376.686375185, 51.2246757515, -398.180654275} {-387.045131729, 36.0676972736, -393.719813577} {-403.140668126, 28.5746428123, -387.260338391} {-420.66019898, 30.7532718853, -380.533039698} {-434.909385848, 42.0198211082, -375.340489498} 
12 {321.241572794, -296.165600693, 13.3571837391} {325.012304637, -278.574310865, 6.74654124455} {330.37542578, -267.019914038, -7.57495825214} {335.89389233, -264.598406097, -25.7698824974} {340.089036029, -271.958626154, -42.9629168824} {341.836771075, -287.128402182, -54.5471976641} {340.668795055, -306.043011889, -57.4187348565} {336.898065485, -323.634300725, -50.8080998593} {331.534945843, -335.188698315, -36.4866058312} {326.016479713, -337.61021451, -18.2916860545} {321.821335051, -330.250006022, -1.09865256638} {320.073595231, -315.080237615, 10.4856419385} 
12 {-373.002661137, 444.541415376, -448.024492739} {-382.940877601, 456.293577227, -434.597689121} {-399.065420488, 467.851479894, -429.742320643} {-417.055727061, 476.118190589, -434.759378203} {-432.091312187, 478.878652676, -448.3045451} {-440.143401386, 475.39320203, -466.748403928} {-439.0544462, 466.595764041, -485.148936846} {-424.386315517, 451.453247865, -500} {-400.688293083, 437.632174087, -500} {-395.001395409, 435.018991334, -498.414065629} {-379.965807848, 432.258523541, -484.868908393} {-371.913708002, 435.743966555, -466.425052771} 
12 {-392.857576228, 39.5697111472, -55.9112260589} {-391.083618774, 36.6080523923, -36.0559499146} {-399.139559752, 30.9827567968, -18.4602615033} {-414.866819231, 24.2011177528, -7.83891640121} {-434.051290074, 18.0802694576, -7.0378914203} {-451.552503584, 14.26028937, -16.2718175753} {-462.681032394, 13.7647356131, -33.0664731769} {-464.45499611, 16.7263917287, -52.9217454348} {-456.399058998, 22.3516851863, -70.5174285763} {-440.671809097, 29.1333228174, -81.1387825588} {-421.487343104, 35.2541714469, -81.939817967} {-403.986124202, 39.0741552991, -72.7059035874} 
5 {-358.28321902, 151.281315514, 500} {-324.282785707, 143.91022504, 466.854591942} {-278.159270401, 141.073177321, 455.07880553} {-232.160617081, 143.444174899, 467.431902188} {-199.222852242, 150.261503505, 500} 
12 {-107.933963272, 15.0545036143, 256.425030644} {-112.62894437, 36.3251608039, 254.173395839} {-123.843471782, 52.3284058547, 244.289865317} {-138.572621631, 58.7761750856, 229.422722516} {-152.869730923, 53.9407998605, 213.555606243} {-162.903898624, 39.1179175268, 200.940100095} {-165.986482089, 18.2793055782, 194.956513732} {-161.291503729, -2.99134833175, 197.208146043} {-150.076984242, -18.9945910479, 207.09166842} {-135.347838251, -25.4423714314, 221.958805665} {-121.050729463, -20.6070075451, 237.825919933} {-111.016553474, -5.78413703876, 250.441433385} 
12 {-380.133587687, 136.538236887, -320.446567294} {-386.643471892, 133.842279766, -304.555047204} {-400.29307684, 132.976867755, -293.825340029} {-417.424998222, 134.17388781, -291.132466326} {-433.448754939, 137.112598877, -297.197975428} {-444.070791136, 141.005575133, -310.396617955} {-446.444944979, 144.80969741, -327.191829444} {-439.935064855, 147.505654505, -343.083347428} {-426.28546744, 148.371067455, -353.813055369} {-409.153550683, 147.174049571, -356.505937064} {-393.129794759, 144.235340596, -350.440437444} {-382.507748206, 140.342364641, -337.241801385} 
12 {-39.6037637492, 477.712834707, 447.475931547} {-44.0241081674, 477.16702519, 464.75006968} {-56.4930544787, 476.662336795, 477.497771179} {-73.6695581696, 476.33400043, 482.30329777} {-90.951190747, 476.269993517, 477.879013257} {-103.70734847, 476.487466577, 465.41040551} {-108.520036183, 476.928147894, 448.238424716} {-104.099695552, 477.473957298, 430.964289049} {-91.6307568687, 477.978645606, 418.216587634} {-74.4542593482, 478.306982121, 413.411053485} {-57.172628446, 478.370989343, 417.835326577} {-44.4164612742, 478.15351661, 430.303926592} 
12 {475.238482843, -393.312881254, -110.997006292} {459.308295787, -370.153676676, -101.029412693} {442.686370595, -345.992088438, -106.451752597} {429.826538678, -327.302194569, -125.811119968} {424.17458157, -319.091936973, -153.920187264} {427.244934569, -323.56124457, -183.247140264} {438.214898396, -339.512569021, -205.93386323} {454.14508172, -362.671768175, -215.901461558} {470.767003235, -386.83335107, -210.479131084} {483.626837208, -405.523247931, -191.119778628} {489.278802218, -413.733517017, -163.010724712} {486.208460078, -409.264225204, -133.683764056} 
6 {-479.661835523, 157.066670194, -397.787485001} {-476.747437067, 141.780071088, -391.002648912} {-482.550945704, 126.900969363, -385.245958757} {-500, 115.533116768, -382.124055069} {-500, 171.533230375, -405.932302769} {-490.513249211, 168.664746241, -403.782482388} 
9 {-41.6249763788, -313.317181017, 447.713051572} {-58.9132720787, -289.777015991, 442.870477882} {-66.8486930941, -262.014795815, 449.409850846} {-63.3049447286, -237.469389003, 465.578953636} {-49.2315751864, -222.717713123, 487.04528684} {-36.387614769, -222.097931719, 500} {11.9338383636, -314.087905985, 500} {1.21587492023, -325.322471183, 483.651711076} {-19.61615997, -326.327733924, 462.640032793} 
12 {-471.410342699, -137.662226187, 266.980497408} {-464.651662809, -122.61642603, 264.890249592} {-451.824774758, -113.112877428, 260.244978685} {-436.366634725, -111.698051151, 254.289381915} {-422.419236253, -118.751047154, 248.619255677} {-413.719776725, -132.382017034, 244.753907104} {-412.599264169, -148.938557114, 243.729051103} {-419.357940078, -163.984355206, 245.819297446} {-432.184821145, -173.487905147, 250.464565591} {-447.642958038, -174.90273979, 256.420160843} {-461.590355678, -167.84975365, 262.090286408} {-470.289825276, -154.218789603, 265.955638685} 
12 {353.619878558, -446.569077098, -182.251207034} {337.053740764, -468.565661379, -216.142633868} {302.558726286, -481.783941156, -239.429680045} {259.377741157, -482.682083895, -245.87259351} {219.081095685, -471.019434738, -233.745003338} {192.466250539, -449.921000026, -206.29649962} {186.664613784, -425.04007982, -170.881876621} {203.230735671, -403.043497113, -136.990453965} {237.725734563, -389.825217509, -113.703409893} {280.906710352, -388.927060471, -107.260476789} {321.203356879, -400.589692303, -119.388041696} {347.818226621, -421.688121457, -146.836534421} 
