nPolygons: 1883
8 {163.601047659, 500, 286.087901504} {155.043714474, 450.177043641, 321.103744751} {118.158750467, 414.352900791, 345.334116394} {64.6027237459, 398.070121328, 355.213553029} {8.72592232171, 405.691657258, 348.094871368} {-34.4995000453, 435.175323844, 325.885516958} {-53.4913377388, 478.620995274, 294.53646885} {-48.6655819491, 500, 279.546744165} 
7 {-24.3234164635, -484.477238622, 132.637098812} {-17.7726321949, -476.155978799, 120.739071419} {-15.0708686193, -474.135964764, 105.171820789} {-16.9420635479, -478.958460672, 90.1065841669} {-22.8848289902, -489.331278962, 79.5800751379} {-29.7209074645, -500, 77.0092663104} {-34.9734756813, -500, 136.923632783} 
12 {252.199066684, -147.731123211, 49.3476976517} {250.403232432, -126.625962124, 45.7845053574} {249.639951855, -110.065786671, 32.1270044706} {250.113746201, -102.487892343, 12.0347130467} {251.697661813, -105.922760299, -9.10865664304} {253.96728975, -119.450021571, -25.6377534293} {256.314485213, -139.445056703, -33.1236232621} {258.110319328, -160.550214169, -29.5604344495} {258.873600188, -177.110386781, -15.9029428596} {258.399807369, -184.68829167, 4.18933977717} {256.815892988, -181.253434872, 25.332706613} {254.546265626, -167.726186078, 41.8618136901} 
6 {-279.330289853, 311.759691439, -471.641826138} {-279.579788504, 332.605101995, -479.299166395} {-284.790328097, 347.840509031, -500} {-293.504256099, 268.851118434, -500} {-289.023646481, 273.306538966, -488.017071581} {-282.786985087, 290.054890978, -474.832804208} 
6 {150.721149356, 105.257540166, -500} {123.926887563, 120.312278574, -472.458983342} {86.7221220635, 124.082396139, -460.719518511} {48.5711117803, 116.780843631, -465.955105722} {19.696395467, 100.364066742, -486.762873697} {14.599356873, 91.2828666962, -500} 
12 {-133.333337064, -320.622211886, 248.108622357} {-134.780139567, -317.684259421, 263.791461123} {-143.837857342, -316.901403388, 276.983170799} {-158.07948105, -318.483410515, 284.149036975} {-173.688979181, -322.006381915, 283.36897819} {-186.483797533, -326.526340233, 274.85200878} {-193.035577502, -330.832166638, 260.880244879} {-191.588776509, -333.770118949, 245.197408425} {-182.531066855, -334.552976174, 232.005701433} {-168.28944947, -332.9709717, 224.83982903} {-152.679953971, -329.44800232, 225.6198808} {-139.885129677, -324.928044752, 234.136840412} 
12 {-93.7336637335, 482.879509529, -404.935107089} {-95.2889341505, 494.260408651, -392.870805973} {-102.62282686, 500, -383.024322692} {-124.253192017, 500, -370.599236072} {-133.695357274, 496.549912733, -368.561822058} {-146.197810737, 486.007032149, -371.728417198} {-152.518170697, 473.349333199, -380.521977602} {-150.962903353, 461.968435582, -392.586275476} {-141.948741321, 454.913838966, -404.688694565} {-127.891021219, 454.075817058, -413.586401679} {-112.556496708, 459.678916418, -416.895264729} {-100.054035665, 470.221792715, -413.728678151} 
12 {-151.015554472, -395.393264002, -376.581515696} {-152.397123758, -411.330954607, -382.192234422} {-162.037712785, -424.569964841, -386.572490893} {-177.3541298, -431.562905831, -388.548596646} {-194.242355586, -430.436031615, -387.59105812} {-208.177201225, -421.491285273, -383.956446378} {-215.424838505, -407.125405655, -378.618653078} {-214.04327249, -391.187718217, -373.007935368} {-204.402690623, -377.948711115, -368.627679771} {-189.086280442, -370.955762234, -366.651570992} {-172.19805874, -372.082628059, -367.609106405} {-158.263206966, -381.027365975, -371.24371536} 
8 {228.933978804, 46.9766023188, 479.617738038} {246.829771675, 73.7559845331, 483.746163441} {274.985134244, 87.8034324215, 491.770101747} {300.991008659, 85.740788584, 500} {280.089243874, -34.1212394634, 500} {264.382171624, -32.8754492935, 495.029292547} {239.067869714, -14.5871074586, 486.132059424} {226.092922202, 14.640754255, 480.491037297} 
12 {-47.0746433736, -70.5807656803, -22.7166283672} {-52.7938621586, -76.3911741147, -8.05717758461} {-65.6165262018, -79.8937519843, 2.1742024655} {-82.1068085296, -80.1499846415, 5.23601696629} {-97.8461551131, -77.0912165852, 0.307860115774} {-108.617217577, -71.5370423869, -11.2897725742} {-111.533901949, -64.9756982066, -26.4493050539} {-105.814687195, -59.165290487, -41.1087535382} {-92.9920307401, -55.6627119576, -51.3401340277} {-76.501752763, -55.4064759519, -54.4019558392} {-60.7624079322, -58.4652401431, -49.4738079136} {-49.9913353233, -64.0194122534, -37.8761816949} 
12 {-405.036586212, 474.77014149, -209.328638564} {-409.128555606, 480.25091571, -186.711931502} {-424.232322713, 483.211606912, -168.784046256} {-446.300848871, 482.858898956, -160.348748659} {-469.420889495, 479.287300138, -163.666268413} {-487.397443792, 473.453819639, -177.847672603} {-495.413718528, 466.921531764, -199.093068923} {-491.321756459, 461.440757584, -221.709772589} {-476.217996741, 458.480066227, -239.637655147} {-454.149479445, 458.832770488, -248.072962848} {-431.029441696, 462.404365154, -244.75545758} {-413.052875002, 468.237844291, -230.57406405} 
12 {161.907067921, -151.578433255, 355.500164265} {155.42502016, -167.176507492, 380.798101761} {134.956772034, -179.334355008, 399.733256868} {105.986770775, -184.794288106, 407.23196616} {76.2775050434, -182.093323447, 401.284958727} {53.7895563732, -171.955186053, 383.48573692} {44.5485385236, -157.096378507, 358.603581973} {51.0305787867, -141.498305961, 333.305646874} {71.4988154854, -129.340458981, 314.370492069} {100.468805407, -123.88052046, 306.87177329} {130.178065807, -126.581475442, 312.818764554} {152.666032985, -136.71960601, 330.617976085} 
12 {-415.942842599, -306.743519147, 58.5633818312} {-410.715702855, -288.545353749, 58.9848960319} {-397.12140649, -275.407321848, 60.1079247612} {-378.802537026, -270.849752748, 61.6315531487} {-360.667618255, -276.093839463, 63.1475264026} {-347.575890056, -289.734431917, 64.2496404594} {-343.035265953, -308.11654504, 64.6425851212} {-348.262401857, -326.314708405, 64.221071239} {-361.856688684, -339.452738578, 63.0980433035} {-380.175553089, -344.010317311, 61.5744153454} {-398.310469711, -338.766242083, 60.0584422796} {-411.402207555, -325.125657078, 58.9563274245} 
12 {-474.223865957, 377.511022912, -2.43323417509} {-479.291530611, 392.564640206, -2.17024331599} {-477.147225514, 407.869006658, -5.84993263469} {-468.365513114, 419.323328572, -12.486333458} {-455.299446949, 423.858430554, -20.3012272654} {-441.450073516, 420.259137188, -27.2006173203} {-430.528314586, 409.48987682, -31.3358213275} {-425.46064828, 394.436263231, -31.5988136903} {-427.604949121, 379.13190106, -27.9191273784} {-436.386653903, 367.677575393, -21.282730059} {-449.45271399, 363.142466198, -13.4678383515} {-463.302090735, 366.741748978, -6.56844476251} 
5 {500, -263.716747493, -309.157191174} {483.806400227, -250.83764793, -318.073509793} {480.481088058, -239.82125575, -331.146988724} {485.753455859, -231.262101134, -345.369416948} {500, -227.668980157, -357.566495593} 
12 {-156.748382066, -184.649786772, 152.142330857} {-157.980420594, -168.900027502, 148.961402365} {-159.555179599, -156.890442716, 138.332141473} {-161.050703468, -151.838994754, 123.102649666} {-162.066268003, -155.099211706, 107.353656899} {-162.329753378, -165.797519346, 95.3050961255} {-161.770559211, -181.067316377, 90.185364138} {-160.538521105, -196.81707346, 93.3662889571} {-158.963762693, -208.826656912, 103.995543266} {-157.468238816, -213.878112168, 119.225029279} {-156.452673917, -210.617904586, 134.974019178} {-156.189187466, -199.919604092, 147.022588077} 
12 {-101.205655298, -448.437216899, 176.683225026} {-92.1832014936, -461.261105127, 181.479336142} {-91.1384685295, -476.973803704, 186.048706802} {-98.3513947604, -491.365104886, 189.16697663} {-111.03873446, -500, 189.946359867} {-132.940601938, -500, 187.086370883} {-142.707270051, -495.647361023, 184.583031223} {-151.729724943, -482.823476792, 179.786921092} {-152.77446157, -467.110783771, 175.217551522} {-145.561544707, -452.719482124, 172.09928034} {-132.023668155, -443.505708835, 171.267645789} {-115.788292557, -441.938284247, 172.945483216} 
8 {127.316893684, -449.541382794, -454.441393595} {110.893998839, -500, -434.846409536} {-161.165789292, -500, -433.064401013} {-176.253850283, -439.587424793, -456.29726315} {-153.429984772, -369.462067603, -483.52958397} {-105.42546342, -327.629496995, -500} {61.7724440915, -330.465178253, -500} {109.469959614, -378.082351662, -481.922390827} 
12 {88.7832752644, -294.765455459, 46.9781444953} {93.1996270573, -277.958055565, 43.2427209974} {102.916469208, -266.283557511, 34.0104203703} {115.330180085, -262.87013695, 21.7550316005} {127.114517754, -268.6324145, 9.76037445047} {135.111876041, -282.026389926, 1.24041013053} {137.179372971, -299.463160462, -1.52194759939} {132.763024034, -316.270558179, 2.21347313531} {123.046187259, -327.945056754, 11.4457683745} {110.632480104, -331.358485336, 23.7011531082} {98.8481429155, -325.596217406, 35.6958093928} {90.8507772558, -312.202250839, 44.2157807179} 
12 {-2.47386235404, -58.3848300818, -406.887135198} {18.7634154848, -104.505149878, -318.425397364} {-10.7622049038, -161.725707994, -239.320193954} {-83.1393670777, -214.714285239, -190.767733726} {-178.974662255, -249.272652744, -185.777576222} {-272.589074843, -256.14091363, -225.686833063} {-338.898737251, -233.478733843, -299.801854154} {-360.136024387, -187.358423756, -388.263580916} {-330.6104462, -130.137892032, -467.36876352} {-281.967116474, -94.5252410771, -500} {-113.346382433, -38.9921090768, -500} {-68.7836341528, -35.722632405, -481.002246085} 
12 {287.496981195, -266.061547337, 480.821885802} {288.036538582, -230.179588004, 465.056916655} {280.777643556, -206.252167536, 434.872030338} {267.665307936, -200.690626902, 398.355238209} {252.212971647, -214.985174022, 365.291184555} {238.561081209, -245.30558114, 344.539362668} {230.367640455, -283.527534186, 341.660189695} {229.828077753, -319.409491536, 357.42514417} {237.086968462, -343.336913323, 387.610019971} {250.199297866, -348.898470252, 424.126803843} {265.651630216, -334.603945929, 457.190858224} {279.303528527, -304.283554398, 477.942707894} 
12 {294.341082003, -313.256454307, -400.587572931} {277.878906738, -297.246498029, -405.952456318} {268.022939922, -276.116146793, -402.420876112} {267.414083366, -255.527260244, -390.939112752} {276.21547863, -240.996613924, -374.583696421} {292.06879257, -236.417682348, -357.737053175} {310.726148235, -243.017381369, -344.913219341} {327.188322823, -259.027330446, -339.548332353} {337.044289541, -280.157674854, -343.079908658} {337.653156342, -300.746560984, -354.561662614} {328.851773133, -315.277213624, -370.917071861} {312.998464143, -319.856160226, -387.763719458} 
9 {-485.953144503, 305.007701422, 101.128699128} {-472.650553513, 309.295112975, 89.3154700268} {-462.815555662, 305.330823313, 74.4006963238} {-459.083432743, 294.177060329, 60.3807817147} {-462.454202691, 278.822465124, 51.0123487853} {-472.024667918, 263.381293438, 48.805662427} {-485.230431698, 251.990989103, 54.351999557} {-500, 248.294884378, 68.3898977671} {-500, 292.260373864, 106.48111249} 
12 {338.28455259, -160.234818144, -57.1111061727} {326.323216455, -138.172568242, -51.457678865} {315.290167904, -116.221867544, -59.0876475595} {308.141707722, -100.264396495, -77.9565709599} {306.793255757, -94.5759386398, -103.008534542} {311.606129084, -100.680713386, -127.530878102} {321.290722357, -116.942950327, -144.95286974} {333.252056955, -139.005197, -150.606299475} {344.285102392, -160.955890412, -142.976341694} {351.433566173, -176.913366753, -124.107430776} {352.782024213, -182.601834924, -99.0554772246} {347.969158153, -176.497074818, -74.5331271786} 
12 {164.459712916, 261.223065771, -451.779661114} {142.830985642, 270.649714903, -460.966504362} {124.973623269, 288.598965825, -460.938463489} {115.672494393, 310.26132635, -451.70305361} {117.419825713, 329.832388365, -435.734894884} {129.74742152, 342.068096956, -417.3126458} {149.352112168, 343.689908813, -401.372529663} {170.980837039, 334.26326324, -392.185685554} {188.838195742, 316.314023877, -392.213720528} {198.139333075, 294.651668028, -401.449120554} {196.392010825, 275.080607333, -417.417271478} {184.064428335, 262.844885356, -435.839520582} 
5 {299.354734319, 500, -225.398199703} {285.591559231, 484.00681581, -232.144214837} {268.132190357, 479.847861328, -235.178969049} {250.56235189, 484.605679436, -235.170659849} {236.712370921, 500, -231.17706809} 
12 {-181.191264736, -220.659247201, 397.414588591} {-164.529113972, -226.629609387, 386.196569854} {-155.042848594, -240.655923478, 373.851943961} {-155.274305205, -258.979846412, 363.688445171} {-165.16146521, -276.691500068, 358.429373534} {-182.055070445, -289.045059349, 359.483893291} {-201.428492527, -292.730400727, 366.569444972} {-218.090642895, -286.760042022, 377.78746157} {-227.576910657, -272.733736421, 390.13208383} {-227.345462647, -254.409819499, 400.295583312} {-217.458313403, -236.698167243, 405.554659248} {-200.564715494, -224.344597129, 404.500149024} 
13 {400.855620404, 209.671595558, -410.724286257} {420.105343062, 231.420337909, -414.313027701} {447.180650406, 240.504556283, -420.703924163} {474.82673118, 234.490134512, -428.184539385} {495.635845218, 214.988638267, -434.750449417} {500, 200.558249521, -436.773319001} {500, 168.830988925, -438.75494172} {497.766014055, 158.63977564, -438.817336794} {478.516299248, 136.891032435, -435.228597421} {451.441003434, 127.806812292, -428.837704033} {423.794924071, 133.821216109, -421.357090295} {402.985806292, 153.322697112, -414.791180253} {394.589426886, 181.085846628, -410.899301916} 
8 {-406.620706226, 443.513790025, 500} {-405.842420433, 443.861552799, 488.604081342} {-407.085006185, 431.77103013, 465.40753713} {-411.020747751, 410.032703228, 451.344855164} {-416.595067653, 384.471330537, 450.184109587} {-422.314330872, 361.936063666, 462.236321806} {-426.646066629, 348.465204321, 484.272113086} {-427.7202065, 347.985237521, 500} 
12 {-322.566327931, -352.33980562, 190.654245366} {-341.826242469, -326.711681322, 202.416602881} {-360.848776438, -298.948424868, 196.633592649} {-374.536851151, -276.489186969, 174.854767333} {-379.222763771, -265.351894169, 142.915745576} {-373.650927029, -268.52077715, 109.374569479} {-359.314311555, -285.146732955, 83.2185613324} {-340.05440184, -310.774849974, 71.4562006503} {-321.03187212, -338.538098657, 77.2391984574} {-307.343792606, -360.997340898, 99.0180063178} {-302.657871553, -372.134643575, 130.957013371} {-308.229695211, -368.965780082, 164.498196228} 
5 {-401.936998793, -42.1356104471, -489.935531971} {-388.701866202, -36.972585866, -500} {-442.977291626, -119.597442981, -500} {-441.499680985, -97.8246955665, -486.887550843} {-426.266819366, -66.3612912475, -481.330468198} 
12 {159.342928361, 223.806005678, 20.0364237634} {139.465123952, 225.546604478, 26.6993422285} {121.611968493, 236.588636209, 28.074031149} {110.567208595, 253.97339738, 23.7921407101} {109.290271353, 273.042655465, 15.001002701} {118.12331127, 288.686815357, 4.05619673794} {134.699521733, 296.71404206, -6.10962743224} {154.577323646, 294.973446451, -12.7725465062} {172.430472792, 283.931422684, -14.1472369148} {183.475240736, 266.546669848, -9.8653535693} {184.752187571, 247.477415523, -1.07422101241} {175.919161389, 231.833247136, 9.87058389303} 
12 {-373.846464646, 67.8238593841, -372.222491552} {-378.377689856, 83.8296382941, -371.979680949} {-382.621997348, 97.7265130365, -380.081455805} {-385.442126233, 105.790820151, -394.356949094} {-386.082427349, 105.861742218, -410.981055629} {-384.371331839, 97.9202736081, -425.49935713} {-380.767326842, 84.0943257929, -434.021688837} {-376.236102746, 68.0885504256, -434.26450235} {-371.991796075, 54.1916776145, -426.16273483} {-369.171665787, 46.1273646592, -411.887248335} {-368.53136255, 46.0564344303, -395.263147022} {-370.242455102, 53.9978935449, -380.744838433} 
12 {356.763423949, 405.557230977, -22.310195314} {359.315957676, 422.737978947, -34.6560678723} {356.422047122, 432.671155922, -53.2859219198} {348.857111625, 432.695168774, -73.207900392} {338.648170532, 422.803588365, -89.0839282848} {328.530703456, 405.646858822, -96.6600347327} {321.215674088, 385.822108308, -93.9062131223} {318.66313951, 368.641362408, -81.5603450991} {321.557046403, 358.708184862, -62.9305000441} {329.121975881, 358.684159904, -43.0085239721} {339.33091339, 368.575729559, -27.1324935769} {349.448382663, 385.732451558, -19.55637298} 
12 {287.050685782, -301.612062417, -258.674183747} {276.828936879, -314.121151836, -255.906961662} {261.578902306, -319.881837386, -254.212868628} {245.386816476, -317.350545062, -254.045836065} {232.591335126, -307.205534324, -255.450619864} {226.620998811, -292.16515694, -258.050808588} {229.075549726, -276.259464771, -261.149684551} {239.297294379, -263.750375525, -263.916906435} {254.547322458, -257.989688158, -265.610999552} {270.739406203, -260.520971388, -265.778033749} {283.534889526, -270.665972761, -264.373251796} {289.505236752, -285.706346733, -261.773064149} 
12 {375.636375154, -63.1205667292, -86.7576888221} {355.286980741, -58.1258716054, -86.6660633582} {340.160859301, -43.6257419189, -86.6641623037} {334.311050057, -23.5054757737, -86.7524950875} {339.304998634, -3.15628125862, -86.9073929813} {353.80457812, 11.9692878729, -87.0873511833} {373.924640083, 17.8183543013, -87.244150093} {394.274032898, 12.8236629592, -87.3357755706} {409.400150324, -1.67645727342, -87.337676659} {415.249970856, -21.7967159415, -87.2493439888} {410.256033671, -42.1459079162, -87.0944461791} {395.756465869, -57.2714882475, -86.9144879786} 
12 {-251.976571416, 60.6449391531, 236.077316311} {-230.300263762, 69.221879709, 281.162559882} {-227.657407632, 60.3406285581, 331.064912171} {-244.756162942, 36.3809058185, 372.413062183} {-277.014924712, 3.76270245373, 394.127822986} {-315.789974794, -28.7739511389, 390.390735621} {-350.691584389, -52.5108987455, 362.203155501} {-372.36789342, -61.0878422972, 317.117920027} {-375.010760791, -52.2066052973, 267.215587763} {-357.91202651, -28.2468990671, 225.867430641} {-325.653286048, 4.37128999981, 204.152651759} {-286.87823353, 36.9079527147, 207.889707697} 
12 {320.30518035, 66.9711354764, -375.454914934} {338.387504314, 80.8818440654, -387.328092459} {356.98867865, 82.8121818437, -404.983707631} {371.124531497, 72.2449112467, -423.690952663} {377.007374894, 52.0115254606, -438.43723805} {373.060906864, 27.5335543428, -445.271305081} {360.342580682, 5.36983606152, -442.361977706} {342.260261054, -8.54087577987, -430.488805923} {323.659091742, -10.4712180854, -412.833197739} {309.523235067, 0.0960391781744, -394.125954759} {303.640383556, 20.3294118152, -379.379667081} {307.586839112, 44.8073829007, -372.545587656} 
12 {325.159994397, 294.179345644, -282.87019567} {326.924138791, 312.90049731, -284.693971986} {336.543293578, 327.891334232, -290.992113149} {351.440013927, 335.135071741, -300.077037193} {367.62273689, 332.690757231, -309.51444683} {380.755310984, 321.213346644, -316.775593612} {387.318879793, 303.778200881, -319.914862696} {385.554739993, 285.057052067, -318.091089208} {375.935591703, 270.066216148, -311.792951917} {361.038876796, 262.822471767, -302.708030793} {344.856157397, 265.266775257, -293.270622795} {331.72357456, 276.744176781, -286.009470481} 
12 {361.829017055, -279.964726293, -133.577001241} {372.628655483, -255.530043851, -138.572490982} {392.307016272, -240.275694798, -149.46780274} {415.591299294, -238.289075333, -163.343547328} {436.242501151, -250.102495219, -176.48173085} {448.727143657, -272.550549925, -185.361983935} {449.699986533, -299.61831116, -187.604856315} {438.900355147, -324.052991581, -182.609370684} {419.222002339, -339.307342419, -171.714063833} {395.937725156, -341.293974895, -157.838323552} {375.286523634, -329.48057069, -144.700141193} {362.801866218, -307.032524354, -135.819879656} 
12 {273.020896829, -312.172209337, 25.5968524929} {273.885763695, -294.387702489, 18.6586633939} {272.737999643, -282.309207062, 3.89492956596} {269.885147281, -279.173151002, -14.7384142726} {266.091626106, -285.819833046, -32.2485819551} {262.373907532, -300.468279909, -43.9437355479} {259.728150649, -319.19345202, -46.6901716153} {258.863283292, -336.977957199, -39.7519864844} {260.011045808, -349.056451647, -24.9882622099} {262.863896286, -352.192517653, -6.35492260024} {266.657416158, -345.545845251, 11.1552440073} {270.37513536, -330.897408799, 22.8504082364} 
12 {-439.263395586, 123.854152613, -80.5712292715} {-439.217959936, 128.026697071, -64.0108749514} {-447.234501823, 128.899924365, -48.9566359558} {-461.164997116, 126.239851839, -39.4422892708} {-477.276781188, 120.75924494, -38.0171912967} {-491.252709406, 113.926630138, -45.0631941739} {-499.347951204, 107.572797788, -58.6923284134} {-499.393391412, 103.400252763, -75.2526784133} {-491.376854265, 102.527024666, -90.3069137663} {-477.446366184, 105.187092832, -99.8212674085} {-461.334587024, 110.667695514, -101.246375094} {-447.358651534, 117.500310843, -94.2003806152} 
6 {-358.855115619, -500, 180.594882407} {-349.687370046, -483.479248806, 171.617170622} {-335.831847356, -477.956102012, 161.961736982} {-320.700751783, -481.482624184, 153.340747992} {-308.348440966, -493.113885667, 148.064186073} {-305.753115864, -500, 147.849439663} 
7 {-427.7848258, 250.306108259, 139.474936591} {-459.976070052, 299.99940899, 167.81244436} {-500, 342.956402588, 164.937764342} {-500, 232.806610983, -58.0068230094} {-463.378071911, 205.764843286, -30.5541656243} {-429.748979131, 195.899741111, 24.9478751018} {-416.720930851, 212.2029472, 87.1828243038} 
12 {-19.0650317906, -372.184498667, -165.599675894} {-17.8281044997, -355.420816291, -174.413001853} {-20.4479884678, -344.756436365, -189.893086907} {-26.2226889794, -343.048877557, -207.892052951} {-33.6048792887, -350.755673604, -223.587094285} {-40.6165055798, -365.811791427, -232.772734239} {-45.3788112782, -384.182960528, -232.987693738} {-46.6157402799, -400.946641835, -224.174373529} {-43.9958587374, -411.611021181, -208.694295933} {-38.2211616872, -413.318589995, -190.695332521} {-30.8389740871, -405.611805296, -175.000290646} {-23.8273449377, -390.555692912, -165.814638386} 
12 {-321.047966327, -447.510441943, 364.741260762} {-314.336761684, -463.628936018, 366.384993942} {-316.621385955, -480.953601342, 367.863013765} {-327.289676067, -494.842301007, 368.779285398} {-339.697528138, -500, 368.862811887} {-355.747865046, -500, 368.374922162} {-374.771331765, -488.750397397, 366.791824417} {-381.482537903, -472.631907626, 365.148091576} {-379.197918521, -455.307248449, 363.670072153} {-368.529638802, -441.418544787, 362.753799847} {-352.336250742, -434.687263848, 362.644789257} {-334.956759238, -436.917043988, 363.372249431} 
8 {500, 112.745929085, 231.954303966} {485.511648805, 115.156763118, 236.870696364} {450.625624989, 140.109085941, 238.991360051} {430.371671093, 176.643501432, 229.033262255} {430.176809633, 214.970642726, 209.664670528} {450.093247896, 244.820775737, 186.07538961} {484.784394612, 258.195596162, 164.586139832} {500, 255.663752823, 159.42296301} 
12 {31.3523536407, 112.817914946, 61.5475515698} {16.3773077399, 129.36953501, 61.1481229011} {11.6530311002, 151.182793009, 61.628511152} {18.4453960903, 172.412838826, 62.8599969062} {34.9343885058, 187.371103712, 64.5126043608} {56.7017935777, 192.049530988, 66.1435184492} {77.9150565858, 185.194544026, 67.3157374722} {92.8901020079, 168.642928805, 67.7151662858} {97.614383225, 146.829681444, 67.2347787307} {90.822031442, 125.599635019, 66.00329384} {74.3330491437, 110.641364721, 64.3506868662} {52.5656474968, 105.962921631, 62.7197724295} 
10 {159.424206744, 492.205117869, -278.96119574} {161.364808495, 500, -285.845540684} {147.562082723, 500, -331.144971808} {139.911399679, 487.816349516, -335.538651993} {133.48697829, 473.457294596, -332.20911053} {130.537485911, 461.609971118, -321.74570244} {131.853235105, 455.448858429, -306.952092117} {137.081672165, 456.624818626, -291.792209532} {144.821842648, 464.822757156, -280.328134709} {152.999775066, 477.846042436, -275.631653169} 
12 {85.5972169028, 343.864075511, 27.9970898128} {108.597353304, 350.336642568, 4.19105681172} {123.564738237, 342.248120736, -24.9324895552} {126.48886949, 321.765822544, -51.5699142368} {116.586230289, 294.37796119, -68.5837455595} {96.5102310515, 267.423101052, -71.4151395372} {71.6402138411, 248.123763328, -59.3054318242} {48.640080605, 241.65119281, -35.4994069217} {33.6726940377, 249.739703432, -6.37587077695} {30.7485504765, 270.221988056, 20.2615554464} {40.6511751281, 297.609838189, 37.2753939292} {60.7271651986, 324.564706304, 40.1068090953} 
5 {500, -295.288950283, -500} {468.51412102, -278.917667629, -500} {475.249032155, -271.436361942, -494.061373334} {489.266589965, -267.539458498, -488.013386244} {500, -269.895294589, -486.269583114} 
12 {-369.794522125, 30.3935459616, -55.4182826204} {-374.651774929, 52.19248085, -56.0555727309} {-374.649947811, 71.7066576934, -66.9362730983} {-369.789528163, 83.7072599002, -85.1449091887} {-361.372863602, 84.9787438104, -105.802491162} {-351.655193489, 75.1804158569, -123.373834231} {-343.240358055, 56.9377313194, -133.150715752} {-338.383105006, 35.138800405, -132.513428437} {-338.38492919, 15.62462885, -121.632737971} {-343.245343259, 3.62401808513, -103.424110332} {-351.662004015, 2.35252384578, -82.7665316237} {-361.379674129, 12.1508376637, -65.1951806726} 
12 {-84.2592046982, 85.8809612269, -276.083120241} {-84.921142844, 68.4859509639, -232.426222568} {-108.658103711, 49.8761888777, -196.382045767} {-149.109796372, 35.0381462811, -177.608603363} {-195.437220384, 27.9476643571, -181.136222252} {-235.226968341, 30.5046293376, -206.019667696} {-257.817431048, 42.0239029605, -245.591446655} {-257.15550619, 59.4189078302, -289.248336849} {-233.418558986, 78.0286650164, -325.292507591} {-192.966886823, 92.8667111189, -344.065968346} {-146.639473441, 99.9572019377, -340.538376859} {-106.849704568, 97.4002494804, -315.654953383} 
7 {336.475936686, 150.641205059, 500} {205.10274922, 138.414550019, 500} {206.413743793, 154.455023495, 495.938642764} {226.653708033, 183.079570459, 489.116114719} {258.889479328, 198.144354482, 486.03799691} {294.483516787, 195.612781876, 487.529067938} {323.898428223, 176.163188487, 493.189795789} 
12 {-165.395297893, -194.106305086, 371.863830885} {-152.013560724, -193.708376008, 358.872246715} {-143.976229556, -201.059588184, 343.727228251} {-143.436904245, -214.190188592, 330.48687602} {-150.540092965, -229.581844465, 322.698927128} {-163.382501518, -243.110371811, 322.450157832} {-178.523017385, -251.15081548, 329.807223412} {-191.904753518, -251.548747065, 342.798804121} {-199.942084913, -244.19754199, 357.943815943} {-200.481418678, -231.066947755, 371.184170654} {-193.378237989, -215.675296214, 378.972123385} {-180.535835247, -202.146763553, 379.22090363} 
12 {346.95973255, -13.5729553903, 382.808879782} {342.823274312, 2.94942067879, 382.557161001} {340.171946557, 17.3623165751, 373.873758652} {339.7161709, 25.8038065614, 359.08538338} {341.578071957, 26.0120014045, 342.154566658} {345.258753474, 17.9311185055, 327.61791248} {349.771981042, 3.72642247003, 319.370497929} {353.908438744, -12.7959501122, 319.622213679} {356.559766825, -27.2088440031, 328.305608674} {357.015544713, -35.6503397219, 343.09397699} {355.153646764, -35.8585446368, 360.024788679} {351.472966343, -27.7776695874, 374.561450659} 
8 {453.891960105, 274.558816114, -94.4469311849} {464.727712528, 292.273520031, -96.6044758445} {482.626970592, 302.105356688, -100.943935093} {500, 301.514842935, -105.56023741} {500, 223.849675752, -108.659860902} {479.384521743, 224.288606028, -103.192434367} {462.354079784, 235.307694676, -98.2504931643} {453.02314896, 253.707855284, -95.0494158678} 
12 {-322.537329969, -75.9744738043, 70.1313031043} {-326.185718524, -53.6837323653, 67.4516500457} {-331.031821472, -35.993479939, 54.0003049286} {-335.777129643, -27.64380861, 33.3815409453} {-339.150141581, -30.8720049243, 11.1201400032} {-340.247061509, -44.8130696314, -6.81896824875} {-338.77397185, -65.7315097483, -15.6290247563} {-335.125585042, -88.0222474446, -12.9493787379} {-330.279483726, -105.712497106, 0.501959200135} {-325.534175531, -114.062178862, 21.1207146672} {-322.161162267, -110.833997267, 43.3821110937} {-321.064238761, -96.8929434941, 61.3212310441} 
6 {246.311061745, -500, 87.237952885} {247.183499493, -490.952230437, 82.9166138968} {245.992427579, -477.95940097, 64.7247770276} {241.988856564, -475.580232495, 42.8276058975} {236.245539673, -484.452221095, 23.092427716} {231.037675159, -500, 12.3289887835} 
12 {94.7316592016, 393.681144418, -385.112246131} {120.115364319, 423.039629309, -388.727672817} {156.410306317, 435.674565616, -395.236171451} {193.891269059, 428.200432189, -402.893792016} {222.515270081, 402.619922411, -409.648683213} {234.612526491, 365.787308962, -413.690876633} {226.94159172, 327.571868212, -413.937270164} {201.557895008, 298.213383462, -410.321845112} {165.262969753, 285.578438782, -403.813350129} {127.782010494, 293.052553425, -396.155731101} {99.1580059888, 318.633047903, -389.400839922} {87.0607211128, 355.465645762, -385.358641656} 
