nPolygons: 2067
12 {325.936437461, 263.262002933, -399.247883664} {322.443925686, 251.910781591, -415.695884171} {309.438355452, 242.672972652, -428.229945343} {290.404558122, 238.023843361, -433.491569951} {270.442623686, 239.209120977, -430.070914567} {254.901340342, 245.91121, -418.884543318} {247.944975126, 256.334292055, -402.929833312} {251.437483257, 267.685512109, -386.481834399} {264.443044339, 276.923318086, -373.947776828} {283.476834108, 281.572453153, -368.686143068} {303.438766492, 280.387181803, -372.10678904} {318.980058481, 273.685098921, -383.293151956} 
12 {281.057395571, 413.74184409, -81.200084341} {268.31850118, 426.692327609, -77.8759771071} {261.756131977, 443.739876768, -80.5890114302} {263.128671113, 460.316612725, -88.6122323093} {272.068347344, 471.980814553, -99.7958247375} {286.1797774, 475.607067716, -111.14315075} {301.68181902, 470.223724388, -119.613707913} {314.420712738, 457.273245041, -122.93781646} {320.983084698, 440.225703431, -120.224787271} {319.610552987, 423.648967349, -112.201571495} {310.670886084, 411.984760374, -101.01798335} {296.55945931, 408.358495741, -89.6706547256} 
12 {-417.108586493, 411.983184249, -189.678180887} {-415.893790706, 427.408618751, -196.917589169} {-417.263470318, 437.444524595, -210.673802531} {-420.850620823, 439.401786303, -227.26085279} {-425.694068444, 432.755958846, -242.234255827} {-430.496013825, 419.287789969, -251.581897121} {-433.969781494, 402.606061311, -252.799089086} {-435.18457788, 387.180628842, -245.559684934} {-433.814900217, 377.144721914, -231.803478869} {-430.22775216, 375.187452024, -215.216432326} {-425.384306479, 381.833269878, -200.243029736} {-420.582359746, 395.301432687, -190.89537793} 
12 {-192.449598698, 145.862760547, 156.766910084} {-208.010770803, 150.974334278, 159.274001496} {-219.330520945, 163.074716861, 159.185709177} {-223.375729147, 178.92161972, 156.525690684} {-219.062486095, 194.268880203, 152.006695555} {-207.546525922, 205.004208189, 146.839586789} {-191.913537426, 208.251087733, 142.408884713} {-176.352368013, 203.139517883, 139.901793051} {-165.032617807, 191.039142734, 139.990083659} {-160.98740213, 175.192244144, 142.650099414} {-165.300635865, 159.844985828, 147.16909185} {-176.816588683, 149.109648103, 152.336201101} 
12 {312.599335183, -276.607905106, 166.321601167} {329.246677348, -265.600673635, 157.188994435} {346.589163497, -265.082613228, 143.747734927} {359.979886665, -275.192542589, 129.599396958} {365.830814874, -293.22151262, 118.535015703} {362.574198832, -314.338668233, 113.519284016} {351.082647247, -332.885694109, 115.896158912} {334.435310625, -343.892928458, 125.028760257} {317.092829203, -344.410992599, 138.47001471} {303.702101303, -334.301075401, 152.618352035} {297.851163568, -316.272116884, 163.682736645} {301.107769353, -295.154958994, 168.698477209} 
12 {-172.744055269, 122.493822472, -234.780148379} {-191.218728758, 172.89234543, -230.44941256} {-205.271264992, 219.545663807, -253.385726807} {-211.136293175, 249.953046121, -297.443329538} {-207.242288057, 255.966870623, -350.81702071} {-194.632647933, 235.975740404, -399.205346329} {-176.686112095, 195.336260532, -429.64271869} {-158.211441408, 144.937749198, -433.9734664} {-144.158905535, 98.2844374987, -411.037170016} {-138.293869692, 67.8770416615, -366.979592336} {-142.18786428, 61.8631932974, -313.605918969} {-154.797495812, 81.8542928039, -265.217572418} 
12 {409.833229884, -157.823947439, 175.132331157} {398.721630306, -144.174859562, 179.541008511} {391.418923375, -128.005531125, 175.742978433} {389.881865697, -113.648524152, 164.755919933} {394.522308867, -104.950783714, 149.523806072} {404.096848122, -104.242863327, 134.128073087} {416.039994878, -111.71444713, 122.69399055} {427.151593256, -125.36353109, 118.285311398} {434.454300864, -141.532854509, 122.08333577} {435.991364125, -155.88986188, 133.070386046} {431.350928593, -164.587608394, 148.302493803} {421.776393511, -165.295539651, 163.698230473} 
12 {-169.870892784, -229.658111413, 83.2741257364} {-186.772663703, -238.926182454, 118.392386344} {-219.387592769, -242.07706696, 141.440118917} {-258.976524451, -238.266488744, 146.241699668} {-294.931643814, -228.51548964, 131.510553393} {-317.618801942, -215.436842068, 101.193877563} {-320.95899692, -202.53496012, 63.4150056946} {-304.057234075, -193.266888765, 28.2967474739} {-271.442323627, -190.116000917, 5.2490124533} {-231.853401629, -193.926572543, 0.447415705403} {-195.898280792, -203.677564636, 15.1785400883} {-173.211100703, -216.756210086, 45.4952003989} 
12 {-247.106079705, 404.377221702, 180.088924151} {-249.674878652, 409.406068771, 194.757028803} {-259.577255462, 412.31459866, 206.611343582} {-274.159875366, 412.323471357, 212.475509234} {-289.515337551, 409.430311274, 210.778232476} {-301.529155897, 404.410338479, 201.974296708} {-306.982241204, 398.608650107, 188.422709483} {-304.413445821, 393.579803421, 173.754607298} {-294.511074561, 390.671273329, 161.90029419} {-279.928461206, 390.662397349, 156.036122258} {-264.573001444, 393.555554547, 157.733392162} {-252.559176391, 398.575525005, 166.537318906} 
9 {-240.857384006, 483.376180695, 212.306303926} {-243.117746968, 500, 208.967288294} {-250.322947348, 500, 156.497725648} {-249.712050424, 489.021364082, 152.280835354} {-247.707606235, 473.561905554, 154.675246591} {-245.053951325, 461.488484331, 164.469961256} {-242.462129643, 456.036160204, 179.040495965} {-240.626617747, 458.665880339, 194.482688522} {-240.039239232, 468.673013357, 206.658818348} 
12 {385.492957844, 389.71282013, -262.261915561} {391.221759334, 387.106510697, -246.484280959} {389.151271449, 380.449999754, -230.993969048} {379.836279294, 371.526895094, -219.941600023} {365.772727124, 362.728134015, -216.288643914} {350.728936561, 356.411339508, -221.013906923} {338.735873931, 354.269088527, -232.851257912} {333.007071167, 356.875395862, -248.628888553} {335.077553617, 363.531902684, -264.119197045} {344.392537914, 372.455004619, -275.17157014} {358.456083237, 381.253764546, -278.824533206} {373.499876473, 387.570564311, -274.099280892} 
12 {-64.6822080871, 408.216188444, -390.288644702} {-85.3976923624, 420.449910958, -381.742048799} {-101.444467713, 440.270685774, -382.957606397} {-108.522806853, 462.367549348, -393.609613433} {-104.736080744, 480.819668872, -410.843870862} {-91.0989416098, 490.682808695, -430.042467704} {-71.2654462898, 489.314155662, -446.061163966} {-50.5499642413, 477.080439996, -454.607763142} {-34.5031910952, 457.259673547, -453.392209986} {-27.4248430754, 435.162813328, -442.740213128} {-31.2115568748, 416.710692493, -425.505965291} {-44.8486872777, 406.847539063, -406.30736565} 
12 {378.6960378, 365.450465057, -132.245328477} {376.998223699, 294.919056905, -107.689737357} {338.216997686, 234.137964853, -88.1394121616} {272.743759762, 199.393444371, -78.8328504795} {198.122005497, 199.995253357, -82.2637353418} {134.346591408, 235.782128572, -97.51276001} {98.5060621874, 297.165008199, -120.493962633} {100.20386354, 367.696404764, -145.049550257} {138.985052522, 428.477487791, -164.5998739} {204.458263815, 463.222031438, -173.90644482} {279.079997036, 462.620261805, -170.475574608} {342.855448343, 426.833425316, -155.226561856} 
9 {-141.703768209, 221.556965759, 485.384680922} {-124.279335948, 207.136982185, 493.001847027} {-117.783633564, 187.897430405, 500} {-187.166021561, 144.198196527, 500} {-200.464070693, 155.203291678, 494.18670215} {-207.68168724, 176.581060724, 486.410797847} {-202.758539019, 199.188469985, 480.559698381} {-187.013773985, 216.967884937, 478.201201435} {-164.666188092, 225.155329221, 479.967263518} 
12 {417.796906374, -285.951076851, -102.424955423} {381.248560872, -282.303927746, -116.100250187} {347.974403194, -261.794562696, -118.980108025} {326.890220586, -229.918456547, -110.292875744} {323.645499673, -195.216781492, -92.3662889181} {339.109660276, -166.987827889, -70.0037647729} {369.139089279, -152.795516034, -49.1973224153} {405.687428966, -156.442658963, -35.5220267117} {438.961580515, -176.952007242, -32.6421621695} {460.045772747, -208.828100883, -41.3293833515} {463.290512677, -243.529769716, -59.2559585405} {447.826374974, -271.758737434, -81.6184807037} 
9 {-402.567861758, -38.2693672771, 322.869837037} {-340.624879792, -93.7389864248, 306.768552965} {-315.526915033, -172.966001078, 290.451807291} {-333.998969682, -254.721590108, 278.291662373} {-391.091457744, -317.099418982, 273.546416117} {-471.506470893, -343.385392681, 277.487552139} {-500, -337.544175005, 281.49912244} {-500, -26.4023574074, 335.188332461} {-484.758412954, -21.4201910293, 334.441345181} 
8 {434.810683935, 453.570941185, 25.6154325869} {424.842428487, 474.254539783, 26.2743366385} {427.960390858, 500, 22.5246877236} {500, 500, 1.32072779685} {500, 456.109020704, 6.14859057327} {494.951343892, 448.254911088, 8.49852561392} {475.288102261, 438.560046351, 15.3525585036} {453.2751003, 440.505836965, 21.6177803758} 
10 {-390.778580401, -130.304975016, 336.032407256} {-409.591516229, -81.394945294, 347.635478819} {-443.109675915, -40.7994523504, 337.181373991} {-482.351892111, -19.396040305, 307.471255937} {-500, -21.2010874852, 286.465801769} {-500, -166.894651541, 189.03447178} {-485.834658445, -184.050999459, 193.452549698} {-446.592451383, -205.454428866, 223.162645895} {-412.141094214, -201.930772466, 264.167953834} {-391.71179151, -174.424192839, 305.481143064} 
12 {340.040687994, 6.75222157974, -214.838970955} {343.99462612, -11.6929294026, -205.624167721} {337.166758865, -29.9197230902, -197.754342717} {321.386611683, -43.044301035, -193.338210546} {300.882460734, -47.5499464964, -193.559068858} {281.148377841, -42.229374201, -198.35773929} {267.472094394, -28.5082300898, -206.448420624} {263.518153509, -10.0630819594, -215.663222821} {270.346012233, 8.16370758259, -223.533046839} {286.126149588, 21.2882884148, -227.949181512} {306.630293541, 25.7939419703, -227.72832785} {326.364378285, 20.4733820674, -222.92966309} 
12 {-363.950026715, 110.827783757, 83.0528189748} {-372.162418862, 95.7433329656, 88.39539671} {-387.269776272, 86.664631988, 91.9831849646} {-405.224089506, 86.0243157705, 92.8548371275} {-421.214519112, 93.9939518172, 90.7767964364} {-430.95643952, 108.438082543, 86.3058721255} {-431.839514305, 125.486415036, 80.6400447894} {-423.627126388, 140.570864429, 75.2974676766} {-408.519776833, 149.649565252, 71.7096797614} {-390.565467673, 150.289891602, 70.8380243609} {-374.575037423, 142.32026467, 72.916061982} {-364.83310755, 127.876141154, 77.3869835366} 
12 {15.9367847428, 436.43122914, -477.275449537} {41.1873675475, 430.593454292, -471.302797355} {59.6917531393, 412.793431525, -464.368019646} {66.4916990582, 387.800662257, -458.329285843} {59.7651714917, 362.311937299, -454.804668307} {41.3145420961, 343.156947235, -454.738586066} {16.0836365608, 335.468244991, -458.148744759} {-9.1669426114, 341.306012476, -464.121394848} {-27.6713281896, 359.106025873, -471.056170781} {-34.4712853397, 384.098785918, -477.094905005} {-27.7447727592, 409.587506018, -480.619524512} {-9.29415462938, 428.742510662, -480.685611682} 
12 {-477.030907726, 277.389208939, -405.442870527} {-473.814810393, 293.534469134, -406.917101345} {-463.551456194, 305.74933251, -411.235298168} {-448.99090427, 310.760830083, -417.240402902} {-434.034642095, 307.226141612, -423.323352913} {-422.690189852, 296.092382691, -427.854225905} {-417.99728169, 280.342835681, -429.618979217} {-421.213375583, 264.197577515, -428.144749827} {-431.476723655, 251.9827154, -423.826555521} {-446.037269911, 246.971210472, -417.821453034} {-460.993529907, 250.505889504, -411.738503821} {-472.337989732, 261.639640407, -407.207627649} 
12 {53.9630487551, -132.591616102, 65.7657917434} {58.2938576208, -142.595675894, 78.3911880642} {54.2393628324, -154.175928423, 89.6914830953} {42.8859636813, -164.229449742, 96.6387670451} {27.2757942133, -170.062411275, 97.3715255508} {11.5915892558, -170.111873971, 91.6934155898} {0.0359157964303, -164.364586048, 81.1258829022} {-4.29489489866, -154.360529487, 68.5004894798} {-0.240406494207, -142.780280719, 57.200196267} {11.1129847572, -132.72675811, 50.2529080048} {26.7231472781, -126.893793238, 49.5201432747} {42.4073564542, -126.844322111, 55.1982454717} 
12 {-10.0543712161, -256.550267363, 255.955712739} {-12.8293110875, -240.40886393, 252.594390042} {-20.4724123726, -228.609101051, 243.544951184} {-30.9357108003, -224.312719321, 231.232187729} {-41.4155757484, -228.670927661, 218.955292637} {-49.103933382, -240.515945548, 210.003852938} {-51.9406979511, -256.673911893, 206.77639561} {-49.1657605479, -272.815312581, 210.137715391} {-41.5226642096, -284.615075475, 219.187148441} {-31.0593690284, -288.911464844, 231.499908133} {-20.5795058136, -284.553266045, 243.776801251} {-12.891142011, -272.70825577, 252.728248242} 
12 {103.433713202, -320.986172561, 183.698268603} {95.2717861999, -333.100610345, 165.084348514} {77.1135318777, -340.859537793, 152.048566772} {53.8244437875, -342.183956521, 148.083850969} {31.6448122767, -336.718989967, 154.252542788} {16.5176530038, -325.928972149, 168.901745399} {12.4962733752, -312.705080734, 188.106214923} {20.6581963446, -300.590644065, 206.720133016} {38.8164394558, -292.831714523, 219.755916888} {62.1055202889, -291.507290842, 223.720639389} {84.2851512982, -296.972250913, 217.551957113} {99.4123212669, -307.762262193, 202.902765089} 
12 {340.841188, -380.626017434, 141.378806924} {249.179315771, -412.517139327, 173.196093046} {149.37551661, -395.504275266, 186.651429027} {68.1721381618, -334.145989093, 178.139460482} {27.3275564562, -244.883183967, 149.940963225} {37.7860369949, -151.633804417, 109.611722944} {96.7452310921, -79.3838783171, 67.957900615} {188.407078066, -47.4927375377, 36.1406119255} {288.210847807, -64.5055765049, 22.685271688} {369.414241597, -125.863814324, 31.1972172918} {410.258861183, -215.126576483, 59.3956892004} {399.800452239, -308.375988315, 99.7249280515} 
12 {47.5439784541, -430.00444659, 488.902255337} {11.5551125536, -426.15148077, 494.02168456} {-18.2238853493, -404.964489938, 494.780275621} {-33.8137455587, -372.120516589, 490.974763867} {-31.0371885601, -336.420072823, 483.624834104} {-10.6381897142, -307.429069442, 474.699895044} {21.9173542773, -292.915615121, 466.591375731} {57.9062143327, -296.76857423, 461.471946163} {87.6852050722, -317.955547124, 460.713352805} {103.275082123, -350.799508649, 464.51885953} {100.498543233, -386.499947372, 471.868785368} {80.0995656692, -415.490962685, 480.793723265} 
12 {305.609515233, 207.811047755, -86.0712853837} {296.362206151, 222.064721384, -88.1037605983} {293.381300573, 238.469905851, -84.2573211891} {297.465531487, 252.630840004, -75.5626180724} {307.52053085, 260.753117907, -64.3493893914} {320.852067658, 260.660380057, -53.622213015} {333.887969852, 252.37747787, -46.2554242922} {343.135278788, 238.12380861, -44.2229475304} {346.116187629, 221.718629286, -48.069382345} {342.031964155, 207.557693551, -56.7640800587} {331.976972186, 199.43541067, -67.9773046671} {318.645436443, 199.52813689, -78.7044846176} 
12 {72.0697370415, 220.223895565, 168.832140928} {84.5584509277, 214.487260857, 158.309614344} {90.4554349951, 202.725471409, 147.06299564} {88.1805956071, 188.090089942, 138.105808521} {78.3434741834, 174.502653335, 133.838122795} {63.5799246583, 165.603907363, 135.403460841} {47.8458228993, 163.77825838, 142.3823906} {35.3571098092, 169.514889566, 152.904914324} {29.4601229783, 181.276672575, 164.151530012} {31.7349539117, 195.912050239, 173.108718923} {41.572064928, 209.49948644, 177.376409822} {56.3356130779, 218.398241131, 175.811078542} 
10 {-279.184948444, 147.369992922, 145.289781542} {-401.406668937, 190.705938913, 118.513708684} {-491.462673149, 287.772135167, 119.601756062} {-500, 319.328960306, 126.849578916} {-500, 500, 184.592365633} {-76.190965537, 500, 325.465859826} {-71.2624616055, 494.687850954, 325.406314904} {-37.5025813489, 369.900256383, 296.745711083} {-69.0847562053, 250.827934097, 248.192116321} {-157.546566531, 169.376191418, 192.755419511} 
12 {389.784075189, 187.556659952, -475.405365128} {380.211186324, 214.251563276, -475.254117007} {385.15426071, 242.125926752, -476.947346219} {403.288809331, 263.710827886, -480.03135347} {429.755690932, 273.222619008, -483.679781418} {457.463120585, 268.112620651, -486.915035968} {478.986923502, 249.750055378, -488.870234445} {488.559816777, 223.055158992, -489.021483382} {483.616749543, 195.180805149, -487.32825543} {465.48221674, 173.595896457, -484.244249845} {439.015347511, 164.084095373, -480.595823045} {411.307911461, 169.194073007, -477.360566899} 
9 {500, -201.079703132, 336.208301558} {484.141520603, -201.861765337, 340.970461454} {434.400356688, -202.619224399, 329.263372639} {397.138290546, -201.520061751, 294.30422901} {382.339643116, -198.858797213, 245.460296737} {393.969703856, -195.348514358, 195.819268126} {428.912193807, -191.929790906, 158.682414393} {477.804320187, -189.518669965, 144.000517649} {500, -189.180673072, 149.22448398} 
12 {359.252866121, 483.814314798, -36.1206766297} {381.85825231, 485.906304581, -47.8460275532} {400.221151243, 475.809777384, -62.4654654369} {409.421236823, 456.230093154, -76.0617209289} {406.993356119, 432.413609915, -84.9916908887} {393.588058306, 410.741940698, -86.862594948} {372.797281902, 397.021985602, -81.1731284221} {350.191898069, 394.929993132, -69.4477799745} {331.829002644, 405.026509203, -54.8283488567} {322.628908092, 424.606182786, -41.2320929507} {325.056779216, 448.422659278, -32.3021205524} {338.462063458, 470.094335957, -30.4312056897} 
12 {-99.9002810808, 98.1174016945, 401.422924957} {-105.590457514, 103.654316277, 415.802466026} {-118.146995947, 108.508604099, 425.213950226} {-134.20538015, 111.379560779, 427.135573068} {-149.462780341, 111.497917639, 421.052442307} {-159.83098616, 108.831960752, 408.594527978} {-162.531848798, 104.096031381, 393.099917471} {-156.841676306, 98.5591177682, 378.720377675} {-144.285144552, 93.7048308835, 369.308893497} {-128.226765205, 90.8338722652, 367.387262732} {-112.96936607, 90.715512505, 373.470384255} {-102.601151061, 93.3814661135, 385.928292527} 
12 {485.412695509, 457.721316625, 125.471084204} {485.378711926, 477.264349223, 119.886727278} {484.656880221, 491.402307619, 105.302027583} {483.440614456, 496.346931301, 85.624942766} {482.055812077, 490.773316662, 66.1279309424} {480.8735301, 476.174913493, 52.0352046662} {480.210559439, 456.463348266, 47.1228906904} {480.244542796, 436.920317307, 52.7072437822} {480.966373931, 422.782362572, 67.2919338966} {482.182639074, 417.837727343, 86.9690123054} {483.567441203, 423.411330525, 106.466023318} {484.749723659, 438.009724312, 120.558759272} 
7 {500, -285.433845235, -377.719460827} {480.321244159, -276.714868138, -376.59546823} {466.85335664, -258.993919898, -378.652629989} {463.935180228, -237.342809768, -383.38143465} {472.348637144, -217.562937511, -389.514802142} {489.83934585, -204.954301571, -395.409301748} {500, -203.998232946, -397.302098112} 
12 {-105.389925637, 130.483210426, 234.942200114} {-104.897865114, 224.678760959, 211.735794042} {-99.6329956182, 294.685198004, 144.780857719} {-91.006036809, 321.744341144, 52.0179362134} {-81.328574654, 298.605730941, -41.6972305694} {-73.1936773278, 231.469331002, -111.253737707} {-68.7810843006, 138.324304587, -138.013975926} {-69.2731435396, 44.128764217, -114.80758485} {-74.538008724, -25.8776642441, -47.8526939295} {-83.1649632266, -52.9368524245, 44.9101925907} {-92.8424240473, -29.7982878986, 138.625354667} {-100.977323822, 37.3380502309, 208.181898603} 
8 {-500, 8.34135883689, -456.285323352} {-492.75088261, 8.69506692753, -456.758822653} {-475.152857925, -0.359930729492, -457.627154103} {-464.416704232, -17.0070495479, -457.841471743} {-463.419162724, -36.7857017272, -457.344349658} {-472.427521347, -54.3962246424, -456.26899115} {-489.028003166, -65.1198889506, -454.903537425} {-500, -65.655255978, -454.186866127} 
8 {384.013481915, -242.146856826, -464.37504135} {376.488434385, -226.561387488, -462.298235795} {372.910380121, -210.602050375, -468.326788627} {374.238057055, -198.545140102, -480.845353756} {382.238862955, -194.467546934, -500} {406.603710069, -253.12394478, -500} {402.321925174, -256.710900979, -488.59611631} {393.469205716, -253.182356536, -474.000743518} 
12 {-118.283139545, -106.772586016, -279.403562692} {-114.014119136, -154.024774087, -345.758284751} {-150.514833686, -201.521261011, -401.12726916} {-218.004963118, -236.535398083, -430.674431893} {-298.40058009, -249.685177741, -426.482638039} {-370.159716471, -237.447136488, -389.675095894} {-414.054615752, -203.1004476, -330.114343847} {-418.323662746, -155.848272337, -263.75963207} {-381.822969675, -108.351792409, -208.390651344} {-314.332874671, -73.3376477089, -178.843468529} {-233.937279893, -60.1878375991, -183.035214222} {-162.178114709, -72.4258553412, -219.84273194} 
12 {-204.07009877, 380.578697599, 78.997058608} {-215.251087794, 375.118757159, 67.8086527121} {-230.827171212, 375.133255951, 61.6938061601} {-246.624747525, 380.618309686, 62.2909889508} {-258.410871866, 390.104202843, 69.4401855239} {-263.027459717, 401.049194601, 81.2257709863} {-259.237504107, 410.520587367, 94.4898107579} {-248.056519611, 415.980528303, 105.678215489} {-232.480442703, 415.966033045, 111.793063869} {-216.682867121, 410.480985149, 111.195888047} {-204.896740609, 400.995097615, 104.046699319} {-200.280141087, 390.050104964, 92.2611173419} 
6 {-94.9082529308, -34.4888875122, 500} {-95.030046443, -44.0252295913, 494.515770583} {-103.03617122, -56.8915667874, 489.122160011} {-116.725112541, -65.2337890325, 487.798552948} {-132.428924909, -66.8166041876, 490.899607874} {-148.119697171, -58.0205264382, 500} 
12 {-144.77364519, 159.129884391, 417.56638128} {-152.415248466, 141.027623312, 412.936574867} {-168.374227734, 129.093695446, 409.709585303} {-188.374384064, 126.52578657, 408.750081749} {-207.056694086, 134.011966277, 410.31516249} {-219.415245691, 149.54631643, 413.985464862} {-222.138578637, 168.966420387, 418.777534232} {-214.496979365, 187.068680272, 423.407340283} {-198.538009555, 199.002609341, 426.634329996} {-178.537858695, 201.570526375, 427.593835494} {-159.855548366, 194.084357824, 426.028757535} {-147.496986099, 178.550015644, 422.35845732} 
12 {476.839436892, 307.911646334, 140.104302153} {474.590075378, 329.853549138, 136.511504317} {472.698180777, 347.055853051, 122.372325229} {471.670684973, 354.909211647, 101.475342473} {471.782904572, 351.309324572, 79.4198863941} {473.004769759, 337.220785844, 62.1157039243} {475.008883089, 316.418603384, 54.1994258994} {477.258244144, 294.47670432, 57.7922164469} {479.150138395, 277.274403047, 71.9313881353} {480.177635184, 269.42103378, 92.8283630798} {480.065417069, 273.020905839, 114.883816706} {478.843552877, 287.109435886, 132.188009798} 
12 {231.935573198, 14.5477852139, 400.236303431} {245.985544991, 8.8733410939, 405.083549495} {254.862533852, -3.18735114778, 410.45342829} {256.18795524, -18.4026400154, 414.90708487} {249.606664875, -32.6956011037, 417.25116585} {236.882118526, -42.236444073, 416.857576835} {221.423843689, -44.4687138136, 413.831780295} {207.373873198, -38.7942735842, 408.984535595} {198.496884111, -26.7335878588, 403.614658522} {197.171454518, -11.5183030732, 399.161001124} {203.752735464, 2.77465761019, 396.816918041} {216.477276709, 12.3155086524, 397.210503658} 
12 {14.4916283094, -426.321340875, -185.087484169} {11.7909489898, -448.356794137, -176.103232809} {-2.44097148637, -466.324265602, -169.161036417} {-24.3907043103, -475.409381368, -166.121052823} {-48.1768354943, -473.177794943, -167.79784194} {-67.4258861518, -460.22746237, -173.742107589} {-76.9800975414, -440.028412897, -182.361089655} {-74.2794253858, -417.992963093, -191.345339819} {-60.047512169, -400.025494499, -198.287535261} {-38.0977892188, -390.940369512, -201.327522965} {-14.3116615439, -393.171942196, -199.650739616} {4.93740089921, -406.122264085, -193.70647799} 
8 {-451.601027817, -18.0409888597, 295.266331463} {-453.381700111, -35.21660182, 280.667604471} {-466.16847781, -49.9126901423, 269.186368749} {-486.535153313, -58.1914411238, 263.899018683} {-500, -57.9777792507, 265.290010227} {-500, 6.22793040922, 320.459720664} {-479.889617307, 5.90882340551, 318.382215352} {-461.303610073, -2.98802311786, 309.070851345} 
12 {-362.150601737, 239.565026134, -203.726478459} {-364.081328468, 226.794901234, -191.81193727} {-374.469866925, 216.076309348, -182.541002793} {-390.532614224, 210.281292273, -178.397817786} {-407.965572345, 210.962616596, -180.492542141} {-422.097590874, 217.937721928, -188.263895797} {-429.142011231, 229.337634263, -199.629551025} {-427.211287886, 242.107756806, -211.544090267} {-416.822756959, 252.826347542, -220.815024284} {-400.760016553, 258.621369173, -224.958214172} {-383.327061653, 257.940051368, -222.863496248} {-369.19503515, 250.964954263, -215.092149708} 
6 {-211.019914022, -186.20221665, 500} {-232.649846891, -200.983059487, 484.264413045} {-257.817449723, -201.317863379, 477.694777235} {-281.585699361, -190.829077412, 479.012332194} {-297.585918219, -172.327166267, 487.864036642} {-301.002179216, -153.658712733, 500} 
12 {71.6570171447, 78.1293666766, 342.085155462} {67.9467778703, 115.606473199, 339.88828217} {79.3390154298, 148.81024665, 326.073356414} {102.781188913, 168.843756817, 304.342077264} {131.991988466, 170.339045472, 280.51732148} {159.144396668, 152.895455418, 260.982918432} {176.962957712, 121.186982009, 250.973087591} {180.673201242, 83.7098817792, 253.169956571} {169.280977462, 50.5061139623, 266.984870403} {145.838815975, 30.4725923719, 288.716141439} {116.62802672, 28.9772834343, 312.54089171} {89.4756092451, 46.4208533682, 332.075305045} 
11 {-434.718258482, -430.451095321, -94.1427696859} {-413.372739577, -405.116015194, -95.2679306881} {-382.262491334, -393.859486553, -97.3189610113} {-349.723487712, -399.697692181, -99.7462882386} {-324.474520302, -421.066285598, -101.89951252} {-313.281034869, -452.239563258, -103.201678667} {-319.142309069, -484.864677752, -103.30387298} {-331.894239931, -500, -102.631695672} {-422.591306007, -500, -96.1265838972} {-429.386025035, -494.249529699, -95.5471324155} {-440.579534164, -463.076257746, -94.2449646605} 
12 {-167.205682284, 353.981783563, -323.255720148} {-181.676264305, 350.223777051, -327.712102336} {-196.70654262, 354.038575753, -329.420258104} {-208.269162119, 364.404009021, -327.922487018} {-213.265932242, 378.542665883, -323.620117037} {-210.357971573, 392.666102035, -317.665965524} {-200.32446728, 402.989958364, -311.655441287} {-185.853889082, 406.747966986, -307.199059103} {-170.823614686, 402.93317249, -305.490902565} {-159.260992167, 392.567747496, -306.988669887} {-154.2642153, 378.429096584, -311.291036202} {-157.172166349, 364.305657347, -317.245186864} 
9 {-30.8243986591, 380.758887061, -477.885234255} {-36.8068530179, 383.461604873, -459.41651697} {-51.3046632346, 385.934914014, -446.459502921} {-70.4331551746, 387.516092874, -442.486017911} {-89.0668653023, 387.78146613, -448.560752089} {-102.212901512, 386.659927841, -463.055978604} {-106.348803445, 384.451993025, -482.087719372} {-100.546599089, 381.830704719, -500} {-37.7563523993, 378.312408945, -500} 
5 {-27.7523292558, -430.733810696, -500} {-9.33418674395, -421.295824553, -494.042662686} {45.9576932085, -423.520038177, -486.704903614} {93.9862005631, -451.835757529, -489.436955105} {118.399681229, -492.810908988, -500} 
12 {69.2253667257, 479.84196991, 43.3919979008} {66.9863417402, 467.361033018, 68.731908673} {51.0172367942, 455.584522846, 88.9605975208} {25.5969622572, 447.667951072, 98.6577930426} {-2.46314049348, 445.732551452, 95.2251502824} {-25.6443844707, 450.296914234, 79.5824413694} {-37.735381262, 460.138021326, 55.9211172158} {-35.4963594314, 472.618956236, 30.5812097255} {-19.5272687065, 484.395462106, 10.3525260387} {5.89299451748, 492.312038524, 0.655317861277} {33.9530900444, 494.247443542, 4.08794748686} {57.1343446629, 489.683088608, 19.7306429201} 
10 {270.867350332, 84.9952277353, -423.962384046} {236.735503007, 74.2167010573, -381.002666292} {186.28428931, 77.7941606447, -357.157868734} {133.032081082, 94.7690264868, -358.817186423} {91.2477566939, 120.592897992, -385.536003737} {72.1274002783, 148.346284798, -430.155030332} {80.7942853502, 170.592694421, -480.718637926} {96.1134824446, 175.430359185, -500} {268.617998223, 123.086670027, -500} {279.534230976, 107.241674952, -474.526065322} 
12 {227.376551095, 313.183482686, -144.4128083} {252.425753767, 332.600062394, -166.937847052} {274.6187897, 334.423304353, -198.812428543} {288.009040703, 318.164662703, -231.495773678} {289.008611345, 288.180636513, -256.230416684} {277.349666092, 252.505424981, -266.388725075} {256.15621076, 220.698165145, -259.248795086} {231.107011961, 201.281583412, -236.723763713} {208.913984378, 199.458334913, -204.849199814} {195.523721488, 215.716953874, -172.165854433} {194.524137476, 245.700962144, -147.431205259} {206.183067333, 281.37617241, -137.272874755} 
6 {-269.503726848, -102.502944985, 500} {-273.617652632, -115.758563179, 483.642146436} {-274.331567362, -133.210867994, 478.291200112} {-272.394252268, -150.990983278, 482.011355806} {-268.324809669, -164.334741986, 493.805799674} {-266.429981297, -166.311422563, 500} 
