nPolygons: 1943
12 {-329.987513063, -475.608108871, -137.770683888} {-346.889685725, -478.347406931, -117.498154949} {-370.898119694, -474.412502412, -106.902189399} {-395.579766577, -464.857748907, -108.821976226} {-414.321206608, -452.243336069, -122.74310115} {-422.100680615, -439.949287997, -144.935408968} {-416.833690306, -431.269781259, -169.452492783} {-399.931522477, -428.530482374, -189.725019665} {-375.923101467, -432.465381969, -200.320986008} {-351.241455531, -442.020128223, -198.401215266} {-332.500012666, -454.63453574, -184.480105046} {-324.720520785, -466.928587861, -162.287802512} 
11 {500, -445.101164893, 87.2347856929} {491.754772294, -441.87946227, 93.8068194176} {475.638920303, -439.368310334, 96.3365375344} {460.069021189, -439.841938121, 90.8794338926} {449.217018954, -443.173437985, 78.8977341058} {445.990695856, -448.47013688, 63.6019251096} {451.254539613, -454.312788969, 49.090504814} {463.598109679, -459.135861027, 39.2517952778} {479.713956466, -461.647015263, 36.7220695031} {495.283854299, -461.173390686, 42.1791640553} {500, -459.725564726, 47.38625523} 
12 {-172.53130936, -270.713735455, 413.635471573} {-149.49994421, -284.30749123, 391.930881522} {-140.601012215, -308.734481717, 369.337639102} {-148.218979087, -337.449509295, 351.909591316} {-170.312613782, -362.75841103, 344.316563909} {-200.96193831, -377.879681929, 348.59310306} {-231.954498142, -378.761597458, 363.593311437} {-254.985862466, -365.167848874, 385.297895744} {-263.884801275, -340.740870775, 407.891132427} {-256.266851684, -312.025849177, 425.31918451} {-234.173234397, -286.716947292, 432.91222082} {-203.523913741, -271.595657991, 428.635697259} 
12 {-98.8607591248, 25.9543759821, -43.6435909993} {-105.247993878, 43.8797393385, -42.2450465221} {-110.180589356, 60.3561140694, -50.5076145748} {-112.336858652, 70.9686628248, -66.2173449287} {-111.139033078, 72.8737675028, -85.1648288483} {-106.908068874, 65.5609557177, -102.273100914} {-100.777649755, 50.989691119, -112.958016471} {-94.3904158014, 33.0643308772, -114.356563858} {-89.4578212192, 16.5879610665, -106.094004147} {-87.3015488252, 5.97540573621, -90.3842819937} {-88.4993712183, 4.07029340867, -71.4368032994} {-92.7303312879, 11.3830918661, -54.3285260186} 
12 {-470.27676081, 127.997042868, -154.650288823} {-486.014540516, 141.217087856, -154.777279753} {-493.035932766, 160.534313046, -154.685706866} {-489.45956184, 180.772678178, -154.400107112} {-476.243714245, 196.509333332, -153.99700669} {-456.929566075, 203.52765271, -153.584416057} {-436.692329198, 199.947085977, -153.272888538} {-420.95454936, 186.727045136, -153.145897559} {-413.933153076, 167.409828586, -153.237470281} {-417.509514195, 147.171466428, -153.523069832} {-430.725350284, 131.43480887, -153.926170081} {-450.039494653, 124.416475088, -154.338760807} 
12 {10.3687310693, -432.738538012, 277.975999747} {7.76975088612, -416.375058427, 277.839477436} {13.6013300139, -400.931005241, 276.421451573} {26.3009001681, -390.54460643, 274.101881468} {42.4656226325, -387.998882974, 271.50229372} {57.764170167, -393.975960826, 269.319246267} {68.0973128126, -406.874285571, 268.137684324} {70.6962953061, -423.237761059, 268.274206141} {64.8647230581, -438.681811162, 269.692230831} {52.1651603477, -449.068214994, 272.011799943} {36.0004442546, -451.61394604, 274.61138695} {20.7018912028, -445.636879016, 276.794435621} 
12 {-50.7805248316, -100.13165366, -236.362912166} {-50.755905969, -79.8709145064, -245.46747992} {-55.7205504136, -66.3873165562, -262.406673978} {-64.3441864878, -63.293786011, -282.641649528} {-74.3161175168, -71.4192260908, -300.75046306} {-82.9643709698, -88.5864288957, -311.880870238} {-87.9716573835, -110.195458962, -313.050492939} {-87.9962775407, -130.45619558, -303.945929159} {-83.0316378318, -143.939793011, -287.00674568} {-74.4080059452, -147.033335493, -266.771773882} {-64.4360767188, -138.907906704, -248.662959183} {-55.7878196484, -121.740713723, -237.532539663} 
12 {147.981589297, 118.076610327, -25.466293128} {167.946865867, 120.307448895, -33.3049968979} {185.145272811, 111.933240922, -43.260981733} {194.968507834, 95.1978446417, -52.6665494905} {194.78444466, 74.5854967513, -59.0014863328} {184.642407822, 55.6192655226, -60.5683512063} {167.259945475, 43.3811268197, -56.9473061567} {147.294673582, 41.1502825393, -49.1086061624} {130.096270113, 49.5244843348, -39.1526247346} {120.273026202, 66.2598713241, -29.7470560698} {120.45707609, 86.8722123917, -23.412115672} {130.59910344, 105.83845123, -21.8452443758} 
12 {1.38168523854, -59.2051094568, -413.063765009} {15.9102270487, -44.5106268609, -384.73498221} {20.103854405, -43.265470774, -349.944325197} {12.8388851142, -55.8032819329, -318.013937378} {-3.93803379339, -78.7645600905, -297.499526931} {-25.7315398453, -105.996847912, -293.897919406} {-46.7020817999, -130.203277835, -308.174157246} {-61.2306236817, -144.89776154, -336.502930975} {-65.4242544545, -146.142923433, -371.293573775} {-58.159299264, -133.605129288, -403.223964636} {-41.3823916627, -110.643864019, -423.73838422} {-19.5888901907, -83.4115791544, -427.340015556} 
9 {-475.326955573, 500, 274.687239342} {-460.070283318, 500, 205.257194889} {-463.584707386, 487.448687759, 199.544603288} {-471.277214162, 468.389986268, 201.591855662} {-479.500321646, 453.595857284, 213.428844963} {-486.050654601, 447.030376842, 231.883860377} {-489.173058368, 450.452756681, 252.011897504} {-488.030887727, 462.945973588, 268.419667853} {-482.930185528, 481.162485653, 276.710728194} 
11 {-352.677343179, -54.3459957878, 370.781181491} {-370.367459938, -45.9951246672, 409.730171891} {-405.19180534, -36.2629562801, 434.066382112} {-447.819226469, -27.7572181993, 437.268933729} {-486.827741461, -22.7570150887, 418.479711529} {-500, -22.6752114023, 399.59791086} {-500, -34.8631687027, 304.491846424} {-463.434788966, -45.4171420907, 276.322671237} {-420.8073761, -53.9228817534, 273.120095033} {-381.798859072, -58.9230891325, 291.909286939} {-356.861531798, -59.0779633227, 327.65570325} 
12 {-496.50448019, 392.62059519, -225.193618573} {-495.667882601, 410.584124032, -224.825693829} {-486.038350923, 425.702134746, -223.328508022} {-470.196111628, 433.923764641, -221.1032311} {-452.386078276, 433.046038035, -218.746123947} {-437.380438848, 423.304142493, -216.888772022} {-429.199936812, 407.308410622, -216.02885055} {-430.03653121, 389.344884914, -216.396774825} {-439.6660555, 374.226875813, -217.893959626} {-455.508287149, 366.005239779, -220.119235618} {-473.31831713, 366.88295736, -222.476342452} {-488.323963778, 376.624841566, -224.333695499} 
12 {199.565453832, 314.379395564, 192.478108096} {212.872437823, 304.470848628, 180.53776549} {217.384211186, 288.684825986, 168.361052822} {211.891842847, 271.251179726, 159.210712532} {197.867010861, 256.841239959, 155.538569061} {179.067663999, 249.316140392, 158.328568974} {160.531064142, 250.692219626, 166.833133537} {147.224077725, 260.600759934, 178.773472802} {142.71230461, 276.386776871, 190.950181637} {148.204660393, 293.820420971, 200.100525666} {162.229482707, 308.230363286, 203.772674771} {181.028826593, 315.755473269, 200.982682892} 
12 {274.471149681, 201.060878221, 218.687913589} {285.00133107, 169.163114709, 201.199408138} {276.10324794, 135.719465337, 185.819335861} {250.161134671, 109.691138196, 176.668779295} {214.126159601, 98.0523940627, 176.199618452} {177.653871579, 103.921826479, 184.537564379} {150.516982617, 125.726721963, 199.4484705} {139.986796933, 157.624478455, 216.936973083} {148.884865869, 191.068115206, 232.317041163} {174.826960416, 217.096450938, 241.467604794} {210.861919678, 228.735209426, 241.936775149} {247.334216002, 222.865798031, 233.598838487} 
12 {-365.442981124, 210.532725006, -466.397985307} {-375.066888534, 196.290977789, -452.036826869} {-393.481184208, 187.976386548, -442.368774751} {-415.751770141, 187.816844791, -439.984381118} {-435.911263164, 195.855096756, -445.522537526} {-448.557940875, 209.937297826, -457.499298283} {-450.303141616, 226.290135409, -472.705501178} {-440.679238494, 240.531881198, -487.066657842} {-422.264954389, 248.846473174, -496.73470949} {-399.99437299, 249.006024252, -499.119111435} {-379.834878746, 240.967780538, -493.580962912} {-367.188187383, 226.885586824, -481.604210444} 
12 {-171.805513279, 150.736852453, 426.797136857} {-177.218110707, 167.428448872, 427.451241628} {-179.348073544, 183.039122486, 419.698585497} {-177.624678776, 193.385999923, 405.616488316} {-172.509709961, 195.696649466, 388.97823534} {-165.373719488, 189.351933304, 374.242035804} {-158.128789448, 176.051914315, 365.356439056} {-152.716192187, 159.360321536, 364.702331536} {-150.586227813, 143.749650769, 372.454980758} {-152.309618562, 133.402768754, 386.537070532} {-157.424583452, 131.092111459, 403.175319178} {-164.560571905, 137.436816342, 417.911522942} 
6 {451.545988692, -277.405243797, -500} {431.973094636, -290.912164682, -477.224955067} {402.434272608, -298.664472246, -467.375368678} {370.719689316, -299.032215075, -472.244114449} {345.327247351, -291.916856896, -490.526614661} {340.990847113, -287.430042248, -500} 
12 {3.93260552234, -414.011819974, 71.5786200899} {-9.92440169222, -420.415706598, 75.2535612819} {-25.4832764708, -419.128632794, 76.9258296719} {-38.5750294202, -410.495466396, 76.1473413645} {-45.6917374644, -396.829458613, 73.1266922378} {-44.9264844849, -381.792409628, 68.6732640762} {-36.4843213656, -369.413478212, 63.9803477764} {-22.6273182331, -363.009590081, 60.3054066848} {-7.06844796786, -364.296660269, 58.6331378411} {6.02330666545, -372.929817612, 59.411623306} {13.1400205626, -386.595818211, 62.4322695841} {12.3747775737, -401.632868671, 66.8856968596} 
8 {456.703137826, 460.172757018, 478.603504346} {437.411771036, 485.428071301, 487.770986121} {429.718041757, 500, 484.152168209} {474.181644191, 500, 368.910680527} {483.90123089, 481.591099471, 373.482373775} {490.735788966, 457.363902622, 394.938415337} {487.489783568, 443.969899754, 425.006572748} {475.032980693, 444.997998239, 455.630111588} 
7 {231.634767253, 471.764184564, -471.878594726} {230.714859479, 488.228619549, -476.8746168} {227.051985687, 500, -489.018627183} {223.202156416, 500, -500} {220.068263213, 437.952737764, -500} {225.134104922, 442.424997692, -486.194358668} {229.59206706, 454.998879817, -475.289861193} 
12 {-53.1279478854, -193.204540529, -464.176322484} {-53.1673294294, -190.572144645, -448.212645317} {-60.9175293255, -190.692927288, -434.010887421} {-74.3018878663, -193.534525762, -425.376403698} {-89.7340764349, -198.33553501, -424.622791876} {-103.07905036, -203.809527908, -431.951982427} {-110.761038259, -208.48975351, -445.400123935} {-110.721659754, -211.122149869, -461.363798116} {-102.971465779, -211.001368635, -475.565553108} {-89.5871140889, -208.159773268, -484.200042387} {-74.154929901, -203.358766794, -484.953662515} {-60.8099499281, -197.884773583, -477.624481722} 
12 {-52.08935454, 179.337639723, -278.67333572} {-43.2019415817, 191.422433818, -295.448310713} {-39.8126632634, 194.67123501, -317.457086875} {-42.8296766998, 188.213525439, -338.802430997} {-51.4445747452, 173.779644401, -353.764875769} {-63.3489978817, 155.237145567, -358.335246446} {-75.3531706827, 137.554468224, -351.288921286} {-84.240584254, 125.469672499, -334.513954293} {-87.629863697, 122.220868945, -312.505185548} {-84.6128575937, 128.678567387, -291.159840879} {-75.9979675989, 143.112436688, -276.197389987} {-64.093545473, 161.654935408, -271.627002934} 
12 {89.676769265, 462.769151838, -169.077111681} {105.175857306, 465.144303915, -179.027988979} {117.428865125, 458.820098599, -191.467898278} {123.15260527, 445.491102373, -203.063572659} {120.813409802, 428.728808337, -210.707963536} {111.038064958, 413.024662712, -212.352761346} {96.4458663625, 402.586574611, -207.557245991} {80.9467805367, 400.211420124, -197.606371648} {68.6937736172, 406.535617441, -185.166467463} {62.9700275348, 419.864606836, -173.570792573} {65.3092152617, 436.626895173, -165.926399242} {75.0845512075, 452.331045391, -164.281592397} 
12 {-185.311506149, 329.564269226, 275.638184329} {-197.800775622, 342.032751743, 293.422350251} {-218.00389933, 354.889681897, 300.788122492} {-240.507468657, 364.69005508, 295.761843612} {-259.281671379, 368.807869959, 279.690301657} {-269.295969996, 366.139762811, 256.879865107} {-267.867051289, 357.400650799, 233.442557044} {-255.377788963, 344.932171452, 215.658389694} {-235.174673937, 332.075244876, 208.29261492} {-212.671107673, 322.274868822, 213.318880806} {-193.896903969, 318.157048405, 229.390408025} {-183.882587969, 320.825146438, 252.200843936} 
12 {-279.181562183, 229.704201921, 231.448126922} {-265.065669366, 224.35183335, 222.940078481} {-256.853916241, 212.300407547, 213.579336073} {-256.746638968, 196.779097686, 205.874106198} {-264.772578929, 181.946823173, 201.888996035} {-278.781190669, 171.777882917, 202.69181353} {-295.018879518, 168.997032493, 208.067443168} {-309.134770903, 174.349397406, 216.575489209} {-317.346525833, 186.400816292, 225.936228953} {-317.453811343, 201.922121677, 233.641460043} {-309.427880514, 216.754395067, 237.626573446} {-295.419273436, 226.923344557, 236.823762445} 
12 {48.1743264453, -117.93352801, -16.1343977651} {47.4798198812, -57.7424271532, -42.9419107575} {31.1530981191, -17.5457976231, -92.5379106331} {3.56888988494, -8.11430606324, -151.633190479} {-27.8816373289, -31.9751043365, -204.393219111} {-54.77133292, -82.7346976771, -236.680980557} {-69.8951370044, -146.792106918, -239.845014421} {-69.2006366686, -206.983202202, -213.037516225} {-52.8739268576, -247.179831036, -163.441540522} {-25.2897326493, -256.611354965, -104.346275028} {6.1607866548, -232.750594801, -51.5862461062} {33.0504947083, -181.991027355, -19.2984488242} 
12 {-247.100886609, -364.6066784, 460.670754497} {-238.971917522, -379.348770717, 453.764551033} {-239.969984865, -396.35898361, 447.380062594} {-249.827658013, -411.079438102, 443.228010181} {-265.903579979, -419.565805932, 442.420930502} {-283.890218562, -419.544169617, 445.175080414} {-298.968070814, -411.020329082, 450.752487072} {-307.097041183, -396.27824082, 457.658689173} {-306.098978209, -379.268034226, 464.043175859} {-296.241316104, -364.547577671, 468.195230751} {-280.165401315, -356.061204317, 469.002313649} {-262.1787634, -356.082829283, 466.248168199} 
12 {385.578601798, -389.118590688, 13.6541299602} {373.305898687, -375.470576113, 14.7450235103} {369.217956574, -357.590652554, 13.4509111281} {374.410138302, -340.269735297, 10.1185492376} {387.491201278, -328.148946178, 5.64084140901} {404.956082156, -324.4760427, 1.21758676884} {422.125083598, -330.235172923, -1.96600837345} {434.397786793, -343.883183098, -3.05690248963} {438.485733812, -361.763098753, -1.76279220426} {433.293560834, -379.08401627, 1.56956773138} {420.212506281, -391.204809764, 6.04727419096} {402.747629382, -394.877724777, 10.470529361} 
10 {-67.4165963131, -182.130957553, 110.704594485} {36.2159866821, -119.24737506, 81.9827210897} {153.011423644, -117.782463467, 38.6735383578} {251.674452522, -178.128766817, -7.61828956953} {305.768413404, -284.116526235, -44.4889094022} {300.798868859, -407.346377934, -62.0588621213} {246.733040634, -500, -56.5070622902} {-90.589398199, -500, 69.2430806571} {-135.087580667, -412.813631176, 99.5731673576} {-130.118111775, -289.583775092, 117.14314897} 
12 {234.381678434, 234.096325735, 50.8086044} {225.187215681, 223.55545382, 43.011710274} {210.721337747, 218.69369319, 38.1597592513} {194.860169254, 220.813752734, 37.5528307835} {181.853694077, 229.347559475, 41.3535474509} {175.186989175, 242.008487188, 48.5435108428} {176.646389951, 255.404051083, 57.1961760902} {185.840850234, 265.944922104, 64.9930693474} {200.30671983, 270.806684952, 69.8450207491} {216.167886057, 268.686633118, 70.451953815} {229.174362526, 260.152832772, 66.6512413521} {235.841077503, 247.491909073, 59.4612817364} 
12 {-499.563564861, 246.786084395, -96.684998866} {-492.184713813, 265.259189092, -98.6668765344} {-477.025484706, 277.442652597, -103.292026998} {-458.1477848, 280.071916317, -109.321143819} {-440.609875122, 272.442480425, -115.138730915} {-429.111027114, 256.598645338, -119.185969666} {-426.732343948, 236.785753395, -120.378406974} {-434.111191166, 218.312649985, -118.396530513} {-449.270410786, 206.129189027, -113.771383052} {-468.148106242, 203.499913148, -107.742267927} {-485.68601614, 211.129337521, -101.924681008} {-497.184874375, 226.973164388, -97.8774391364} 
12 {-363.539269522, -33.6177772468, -349.951731425} {-375.738907146, -55.2627604516, -346.477599927} {-397.262670999, -67.9445112902, -344.173914061} {-422.343282987, -68.2649571538, -343.657945805} {-444.260417594, -56.1382414331, -345.067947369} {-457.141389912, -34.813712385, -348.026109405} {-457.534762653, -10.0052527886, -351.739795754} {-445.335132968, 11.6397301484, -355.213927063} {-423.811378827, 24.3214814819, -357.517612822} {-398.73077131, 24.6419401376, -358.033582913} {-376.813636825, 12.5152400065, -356.623583686} {-363.932649237, -8.80928315327, -353.665422817} 
12 {80.96396478, 237.139526743, 70.4804145966} {86.8417776096, 233.001754042, 89.7373372826} {82.9941408651, 224.638864395, 108.115497574} {70.4520223352, 214.291688088, 120.690475737} {52.5760747224, 204.732741562, 124.092822426} {34.1561475612, 198.523338403, 117.410882137} {20.1278393251, 197.327280068, 102.435076046} {14.2500243923, 201.465050736, 83.1781563029} {18.0976557437, 209.82793532, 64.8000031371} {30.6397632928, 220.175109042, 52.2250178633} {48.515703107, 229.734055067, 48.822662391} {66.935634254, 235.94346467, 55.5045898541} 
12 {135.470304913, 460.777038521, -222.731028761} {149.240980251, 440.385524889, -208.499419163} {149.078419718, 415.333507702, -195.069822027} {135.026176017, 392.333655364, -186.040688647} {110.849538038, 377.548758016, -183.831366733} {83.0266272478, 374.940418015, -189.033840297} {59.0125551631, 385.207532885, -200.254111574} {45.2418766828, 405.599039508, -214.485718149} {45.4044292484, 430.65104882, -227.915312943} {59.4566589088, 453.650901454, -236.944449814} {83.6332806349, 468.435806358, -239.15377965} {111.456196814, 471.044163495, -233.951314019} 
12 {177.712788236, 217.009471885, -65.2772477456} {183.821119792, 248.344213628, -79.6645377651} {188.986967754, 268.195414387, -108.044388481} {191.826146065, 271.243955138, -142.812437135} {191.577900262, 256.672986121, -174.652618706} {188.308748203, 228.386793049, -195.033375662} {182.894656291, 193.964632698, -198.493711079} {176.786325886, 162.629894559, -184.106429387} {171.620478509, 142.778691202, -155.726593696} {168.78129804, 139.730133656, -120.958553919} {169.029540737, 154.301083496, -89.1183729488} {172.298688817, 182.587261276, -68.7375941319} 
12 {75.7589638789, 286.178487435, -210.142869371} {72.6384924481, 266.827526689, -204.993595791} {59.924934883, 251.539393018, -201.075612197} {41.0248798293, 244.410538427, -199.43874151} {21.0025807567, 247.351125309, -200.521579659} {5.2229994473, 259.573226155, -204.033981092} {-2.08574292508, 277.80193902, -209.034800784} {1.03472489703, 297.15289771, -214.184073864} {13.7482733892, 312.441026699, -218.102056334} {32.6483206952, 319.569891572, -219.738929896} {52.6706174821, 316.62931556, -218.656094699} {68.4502072524, 304.407224889, -215.143695872} 
12 {189.197098793, 360.713365698, 393.30019002} {179.328504296, 342.299184589, 377.552281495} {158.68153253, 330.511038645, 366.633945439} {132.788521339, 328.507556285, 363.470744577} {108.58748069, 336.825566629, 368.910253995} {92.5630671228, 353.236259048, 381.494956627} {89.0089969873, 373.342409558, 397.852797268} {98.8775834457, 391.756588714, 413.600703715} {119.52454576, 403.544735849, 424.519040201} {145.417549915, 405.548227999, 427.682248717} {169.618589593, 397.230229647, 422.242749122} {185.643017823, 380.819544282, 409.658053158} 
9 {-446.970770962, 283.671302527, -370.228842484} {-445.857293915, 265.695057349, -361.811872753} {-454.792752365, 249.32616158, -354.923657079} {-471.382893393, 238.95065, -351.409888076} {-491.18240442, 237.348630366, -352.212076475} {-500, 241.134308143, -354.654201029} {-500, 301.521240451, -382.637221754} {-475.538465062, 306.038915472, -382.822450604} {-457.834843111, 298.438194082, -377.91925523} 
12 {-280.811595895, 232.881522315, -33.3579114754} {-289.142780255, 253.170328088, -29.2909142765} {-300.662767346, 271.034844856, -36.0535859818} {-312.284785091, 281.688285161, -51.833877705} {-320.894724377, 282.276071816, -72.403471578} {-324.18555837, 272.640710845, -92.2507565378} {-321.275513644, 255.363988559, -106.057676805} {-312.944333657, 235.075187417, -110.124679182} {-301.424350645, 217.210674302, -103.362013121} {-289.802333041, 206.557225758, -87.5817317623} {-281.19239023, 205.969426054, -67.0121450364} {-277.901548874, 215.604777389, -47.1648535878} 
6 {424.667747302, -101.09231412, -476.452952908} {418.051781047, -84.4346076871, -474.714297524} {413.534078565, -68.6076083396, -482.019753902} {412.818675648, -57.2816264577, -500} {436.044000549, -118.958236017, -500} {431.60924387, -114.117325392, -486.769864218} 
12 {79.0496757382, 306.660486006, 79.2569597749} {68.133913617, 325.191711639, 113.543400046} {39.1973755503, 338.99488388, 138.24704114} {-0.0064121765242, 344.37144539, 146.748546651} {-38.9728303193, 339.880758829, 136.769959828} {-67.2608526376, 326.726100056, 110.985035227} {-77.2907363075, 308.43224865, 76.3028210231} {-66.374981853, 289.901024729, 42.0163836537} {-37.4384629415, 276.097856297, 17.3127489284} {1.76531198174, 270.721284156, 8.81122298174} {40.7317281915, 275.211959962, 18.7897895745} {69.0197697948, 288.366609536, 44.5746977115} 
12 {-64.577598009, -466.962642607, -195.400470857} {-75.7755150689, -449.971129236, -197.384802408} {-78.6524865903, -430.10591378, -193.493940748} {-72.4376316941, -412.689870126, -184.770441464} {-58.7962162164, -402.389608853, -173.551758233} {-41.3834464667, -401.9650785, -162.843928721} {-24.8650614463, -411.530028743, -155.516107234} {-13.6671436373, -428.521538318, -153.53177415} {-10.7901673217, -448.386747082, -157.422630995} {-17.0050134768, -465.802791137, -166.146125078} {-30.6464204764, -476.103059479, -177.364805161} {-48.0591883284, -476.527602937, -188.07263724} 
12 {175.217723985, -342.047106529, 171.560487679} {126.05684519, -326.548797648, 159.766778846} {88.5640111137, -289.26115559, 159.73271946} {72.7854166303, -240.175380784, 171.467440402} {82.948903078, -192.4439603, 191.826627887} {116.331173383, -158.856501467, 215.355050253} {163.987479252, -148.412721662, 235.748292469} {213.148350554, -163.911022942, 247.542001347} {250.641175931, -201.198639315, 247.576066719} {266.419798369, -250.284398926, 235.84136093} {256.256340346, -298.015812317, 215.482185913} {222.874093412, -331.603301206, 191.953761171} 
12 {111.91793925, 250.479933922, 112.404135726} {106.338884554, 271.969513215, 112.240772007} {102.14083326, 290.66026566, 101.01639082} {100.448651139, 301.544014876, 81.7385529062} {101.715756179, 301.704472131, 59.572740111} {105.6026273, 291.09864691, 40.4582691659} {111.067781457, 272.568360025, 29.5168378528} {116.646835289, 251.078785551, 29.6801949691} {120.844886017, 232.38803685, 40.9045692634} {122.53707102, 221.504278645, 60.1823979656} {121.269969898, 221.343807429, 82.3482058904} {117.383100855, 231.949622584, 101.462685976} 
12 {400.537027237, 79.3776216369, -237.198453184} {410.526383556, 83.7241893462, -248.91739126} {416.740627831, 81.2584840856, -263.454132908} {417.51465698, 72.6411872166, -276.913570867} {412.641070683, 60.1812969061, -285.689259296} {403.42574642, 47.2174356692, -287.429759679} {392.337918977, 37.2232525137, -281.668709385} {382.348563521, 32.8766831349, -269.949775189} {376.13431771, 35.342383401, -255.413037804} {375.360283965, 43.9596740482, -241.953600371} {380.233863568, 56.4195589492, -233.177907588} {389.449184544, 69.3834235919, -231.43739657} 
12 {415.447220418, 171.599180983, 305.30848142} {409.717150386, 189.500524866, 306.162164849} {405.123542663, 205.569069436, 297.518014635} {402.897252419, 215.499255491, 281.692225642} {403.634810682, 216.630303085, 262.925304171} {407.138589375, 208.659148221, 246.245834413} {412.469753626, 193.721656687, 236.1230633} {418.19982285, 175.820315899, 235.269376888} {422.793429602, 159.751775955, 243.913518601} {425.019722537, 149.821582846, 259.739299826} {424.282167074, 148.690527395, 278.506216045} {420.778391674, 156.661670741, 295.185691999} 
12 {348.359795772, -155.102302947, 284.058640845} {350.505131895, -144.300321826, 297.792553009} {345.972322252, -139.17777972, 314.013492864} {335.975930245, -141.107260041, 328.375067547} {323.194480497, -149.57175773, 337.029109496} {311.052754528, -162.303215981, 337.656773399} {302.804114996, -175.890252547, 330.089879717} {300.65877708, -186.692233045, 316.355971697} {305.191581613, -191.814777483, 300.135037006} {315.187967368, -189.885304422, 285.773461505} {327.969413012, -181.420814115, 277.119414784} {340.111142454, -168.689359789, 276.491738455} 
12 {-471.385068317, 58.8035805597, 2.67259614293} {-496.595189614, 82.6611073154, 5.19530649803} {-500, 93.4060596284, 4.48202795013} {-500, 149.311392595, -3.35062064385} {-477.365596336, 174.153918063, -12.0972237879} {-445.116961101, 183.785081683, -20.9494378287} {-411.943135041, 175.571491121, -27.5167534749} {-386.733014808, 151.713973427, -30.0394648524} {-376.241626981, 118.60512697, -27.8416140034} {-383.280130595, 85.1164402211, -21.512113228} {-405.962564779, 60.2211728035, -12.7469460604} {-438.211190196, 50.5899868335, -3.89473117251} 
12 {47.9448943588, -359.714838595, 136.860386514} {38.5563495012, -343.807441281, 140.673006653} {31.7899142717, -327.102585561, 135.115187578} {29.458651424, -314.076327855, 121.676142605} {32.1872193434, -308.219039926, 103.956852471} {39.2444993589, -311.100177558, 86.7051903934} {48.7394996739, -321.947740484, 74.5437203838} {58.1280434703, -337.855134259, 70.7310979157} {64.8944788039, -354.559985036, 76.2889088353} {67.2257456621, -367.58624566, 89.727946033} {64.4971837004, -373.443540722, 107.447229056} {57.439907535, -370.562413635, 124.698895944} 
12 {-383.87874978, 459.855130693, -209.220235857} {-381.634927195, 452.927302262, -229.676942227} {-390.128097358, 443.937448201, -247.525054032} {-407.082523752, 435.294395248, -257.982175881} {-427.955280047, 429.314040063, -258.24633804} {-447.153525378, 427.598814825, -248.24675824} {-459.533110292, 430.60831111, -230.662816536} {-461.7769352, 437.536137452, -210.206114046} {-453.283774693, 446.525987072, -192.358006896} {-436.329357768, 455.169040617, -181.900876222} {-415.456606862, 461.149397973, -181.636704081} {-396.2583552, 462.864629911, -191.636270579} 
7 {175.380547199, 500, -386.594025411} {159.597097319, 482.816904771, -398.044428022} {132.955937979, 470.101681529, -400.462535207} {104.799205984, 467.660431874, -391.601738854} {82.6714621109, 476.147282518, -373.836281319} {72.5018188391, 493.288189856, -351.926401946} {73.9305997432, 500, -345.53701366} 
12 {323.072291076, -308.599752024, -188.937677465} {326.585656611, -310.352652873, -172.911167226} {322.258190081, -315.367368992, -157.798552268} {311.249430969, -322.300211197, -147.6492494} {296.509168785, -329.293530133, -145.182752575} {281.9870477, -334.473470436, -151.059957443} {271.574253794, -336.452073411, -163.706071072} {268.060885991, -334.699174215, -179.732578126} {272.388347545, -329.684461006, -194.845189584} {283.397098702, -322.751621356, -204.994497049} {298.137355179, -315.75830332, -207.461001699} {312.659479864, -310.578359321, -201.58380709} 
12 {293.686069522, -374.440851884, 291.114319739} {286.285673018, -359.292729999, 292.412532869} {285.200723124, -343.076777368, 287.745339784} {290.721932526, -330.138052532, 278.363312478} {301.369895753, -323.943469622, 266.780356909} {314.291498717, -326.152864568, 256.100118349} {326.024409657, -336.174229653, 249.18435619} {333.424806469, -351.322347226, 247.88614129} {334.50976014, -367.538295388, 252.553329478} {328.988557767, -380.477023075, 261.935351547} {318.340601342, -386.671611892, 273.51830314} {305.418998126, -384.462228411, 284.198545902} 
12 {219.879304838, -38.1823602328, 168.40994153} {204.419490353, -33.2349470418, 171.805069892} {192.791178024, -21.4116162575, 171.775296824} {188.110166821, -5.8804206338, 168.328599591} {191.630728867, 9.1970706293, 162.388517593} {202.409528556, 19.7808519258, 155.546693517} {217.558398258, 23.0350139981, 149.636385581} {233.018209938, 18.0876045994, 146.241256912} {244.64652199, 6.26428110439, 146.271027744} {249.327540307, -9.26691028821, 149.71772134} {245.806987272, -24.3443994004, 155.657799754} {235.028195218, -34.9281902117, 162.499624408} 
12 {-134.098051794, -237.886236352, 150.315297115} {-127.661669428, -227.986537967, 134.651978294} {-127.248622442, -225.340538076, 115.220079367} {-132.969589484, -230.657234184, 97.2263628827} {-143.291641177, -242.51202055, 85.4922288646} {-155.448987292, -257.728410608, 83.1618289732} {-166.184083214, -272.229192703, 90.8595878799} {-172.620467946, -282.128893316, 106.52289954} {-173.033517355, -284.7748958, 125.954793978} {-167.312556277, -279.458207289, 143.94851052} {-156.990510493, -267.603429065, 155.682650254} {-144.833164662, -252.387040827, 158.013063506} 
