nPolygons: 1988
8 {-430.326359005, 376.641074547, 49.5150946999} {-462.506580235, 363.774912264, 64.2921852897} {-500, 368.473770741, 70.936340015} {-500, 490.565489095, 5.37569281896} {-460.360317566, 487.419024039, -2.62683673369} {-428.755191397, 467.154864668, 0.526962185651} {-410.839984233, 436.3275431, 12.7002121139} {-411.415053511, 403.197204502, 30.631104417} 
12 {378.376602672, 44.5906332333, 233.534498767} {364.24682786, 58.233245178, 251.231851506} {343.080146587, 72.8924475086, 257.235777059} {320.548153847, 84.6403173737, 249.937523018} {302.68827708, 90.3290242293, 231.292652735} {294.286059821, 88.4342841143, 206.297054383} {297.592861437, 79.4637921647, 181.648264777} {311.722628941, 65.8211844771, 163.950911257} {332.889302672, 51.1619854022, 157.94698086} {355.421292351, 39.4141134785, 165.245220937} {373.281170737, 33.725401417, 183.890076262} {381.68340397, 35.6201312559, 208.885672876} 
12 {-325.791730064, -243.640219717, -141.235237312} {-317.835764043, -203.38556835, -161.012260792} {-312.464434727, -178.302045579, -198.653080593} {-311.1169864, -175.110764779, -244.071855592} {-314.154465258, -194.666819848, -285.098669255} {-320.762982168, -231.73018602, -310.740417705} {-329.171788654, -276.369755436, -314.126417109} {-337.127753746, -316.62440264, -294.349402202} {-342.499082791, -341.707925988, -256.708605595} {-343.846535649, -344.899231516, -211.289840322} {-340.80906114, -325.343199428, -170.263027145} {-334.200548829, -288.27985547, -144.621254983} 
12 {-252.94657446, 20.1625247413, -88.417623827} {-251.812274621, 36.3591796292, -99.9842265372} {-256.827677457, 46.0417173183, -116.672510784} {-266.648911372, 46.6157036433, -134.010861918} {-278.644384207, 37.9273439059, -147.353485689} {-289.599915803, 22.3046808338, -153.125234987} {-296.579985129, 3.93378998402, -149.779578842} {-297.714286747, -12.2628640791, -138.212979873} {-292.69888851, -21.9454003536, -121.524704701} {-282.877660538, -22.5193982647, -104.186354105} {-270.882190904, -13.8310490929, -90.8437270118} {-259.926655915, 1.79160742852, -85.0719664237} 
12 {308.016608161, 384.562822539, 412.371380556} {309.212958412, 401.09686527, 408.682477414} {313.543657574, 413.485244025, 397.90347041} {319.84829778, 418.408499652, 382.922587159} {326.437556647, 414.547452075, 367.753941074} {331.545845914, 402.936668736, 356.461962364} {333.804406022, 386.687247401, 352.07232207} {332.608057183, 370.153207467, 355.761221764} {328.277361019, 357.764828959, 366.540221757} {321.972723122, 352.841565878, 381.521100026} {315.383465502, 356.702604003, 396.689743715} {310.275172733, 368.31337941, 407.981731026} 
12 {278.168704106, -450.283416486, 68.3067145092} {262.74653956, -444.617626115, 72.6377910679} {251.019837486, -432.322330226, 72.5246762289} {246.130762399, -416.692046534, 67.9976785272} {249.389334153, -401.914893875, 60.2698037293} {259.92242015, -391.950401512, 51.4117313929} {274.907689316, -389.468542932, 43.7969727022} {290.329851196, -395.13432951, 39.4658956921} {302.056552892, -407.429618332, 39.5790076827} {306.945634785, -423.059897899, 44.1060006474} {303.687071747, -437.83704928, 51.8338710866} {293.153993291, -447.801551217, 60.691944207} 
12 {-390.647980696, 458.552421473, 228.982363856} {-378.644285495, 469.280842259, 221.555155838} {-365.428219283, 471.888513067, 210.027500416} {-354.541020156, 465.676705382, 197.488225261} {-348.899900473, 452.309871265, 187.297216553} {-350.016394, 435.36964811, 182.185148945} {-357.59133576, 419.395147849, 183.521792854} {-369.595026796, 408.666725708, 190.948996446} {-382.811089156, 406.059053116, 202.476647583} {-393.69829085, 412.27084995, 215.015921211} {-399.339416277, 425.6376742, 225.206931751} {-398.222931713, 442.577896858, 230.319007639} 
12 {-214.980191003, 368.928069362, -268.553738893} {-220.325386992, 384.940251289, -267.906886221} {-221.630412406, 400.225259391, -274.98113886} {-218.545585668, 410.687481097, -287.880954254} {-211.897485091, 413.523579356, -303.149838617} {-203.467464344, 407.97362188, -316.696504419} {-195.514339935, 395.524716917, -324.891136038} {-190.16914391, 379.512538901, -325.537991272} {-188.86411622, 364.227533907, -318.463745218} {-191.948938312, 353.765307649, -305.56393634} {-198.597034265, 350.929202081, -290.295056697} {-207.027054178, 356.479149794, -276.748386376} 
12 {-178.60833362, 136.601393174, 148.362277426} {-189.865639583, 157.635530767, 151.073257777} {-193.650488849, 180.260362928, 143.980775201} {-188.948734783, 198.413579476, 128.985257887} {-177.020209427, 207.23104424, 110.104741774} {-161.061151233, 204.350123449, 92.3982461864} {-145.347778847, 190.54276106, 80.6102127622} {-134.090472989, 169.508627588, 77.8992304171} {-130.305620729, 146.883803514, 84.9917052314} {-135.007365153, 128.730583216, 99.9872128821} {-146.935883423, 119.913110555, 118.867724539} {-162.894937274, 122.794015772, 136.574222918} 
12 {326.585752018, 33.9803189069, 185.402220808} {336.416306741, 45.3706233641, 175.304326532} {345.528293902, 48.9539891568, 160.057110646} {351.480160367, 43.770254027, 143.746057485} {352.677111714, 31.2083983997, 130.741696121} {348.798425077, 14.6343625889, 124.528537174} {340.883392256, -1.51085544905, 126.771388551} {331.0528395, -12.9011599966, 136.869278807} {321.940854865, -16.4845281565, 152.116487631} {315.988984864, -11.3008037527, 168.427538827} {314.792028941, 1.26104372986, 181.431902491} {318.670709185, 17.8350759066, 187.645071189} 
12 {-134.301813335, 154.365742082, -301.591108729} {-131.271981885, 135.310930814, -307.199613921} {-138.562210216, 117.190438557, -311.913580673} {-154.219083162, 104.859640865, -314.469904447} {-174.047356049, 101.622561, -314.183621388} {-192.734058128, 108.346573589, -311.131440393} {-205.27210265, 123.229981844, -306.131191761} {-208.301936877, 142.284790036, -300.522687275} {-201.011717265, 160.405278469, -295.808721081} {-185.354853222, 172.736080267, -293.252395595} {-165.526586056, 175.973169642, -293.538675599} {-146.839879084, 169.249169216, -296.59085343} 
12 {62.4440500459, -307.189347136, -135.433338998} {75.9826062616, -296.719140577, -142.480459686} {90.9268249385, -294.961036307, -153.258171343} {103.272413077, -302.386118202, -164.87859395} {109.711381883, -317.004841829, -174.228045931} {108.518415336, -334.900126454, -178.801347837} {100.013169616, -351.27695126, -177.373090358} {86.4746177809, -361.747159672, -170.325973553} {71.5304031122, -363.505268645, -159.548266371} {59.1848128106, -356.08019546, -147.927844791} {52.7458374147, -341.461480973, -138.578390618} {53.938794248, -323.566196196, -134.00508131} 
12 {75.7647480619, -136.997263045, -76.0690552476} {80.238897345, -114.500234925, -81.9604497774} {89.9715306001, -98.6987208204, -96.6720416615} {102.354793825, -93.8267252702, -116.261867364} {114.070603012, -101.189693119, -135.480850971} {121.979716004, -118.814723676, -149.179280506} {123.962893261, -141.979200747, -153.686674077} {119.488746131, -164.476226451, -147.795282862} {109.756119008, -180.277739275, -133.083700743} {97.3728593793, -185.149746683, -113.49388149} {85.6570503733, -177.78679034, -94.2748988308} {77.7479316305, -160.161772588, -80.5764608032} 
12 {194.172999563, -259.457550057, -155.018401802} {203.465894326, -248.985595318, -162.016227668} {213.771922683, -245.360970273, -173.225027175} {222.329591725, -249.55489316, -185.641411634} {226.84588193, -260.443604128, -195.93842139} {226.110657129, -275.109477467, -201.356979272} {220.320921413, -289.622809892, -200.445190991} {211.028029353, -300.094764791, -193.447368543} {200.722003945, -303.719391902, -182.238573584} {192.164333624, -299.525478234, -169.822191518} {187.648039434, -288.636776037, -159.525180609} {188.383257607, -273.970904408, -154.10661525} 
12 {51.1303674493, -376.572071071, 300.2381201} {39.2094097474, -354.539524767, 305.308235601} {29.4825430793, -332.290138229, 297.333187871} {24.5560771146, -315.785622714, 278.449881407} {25.7500511507, -309.448343656, 253.718084013} {32.7445396657, -314.976370463, 229.764669012} {43.6653769018, -330.888472097, 213.007922423} {55.5863330642, -352.921013273, 207.937801102} {65.3131981289, -375.170393933, 215.912841251} {70.2396687871, -391.674914567, 234.796135636} {69.0457015456, -398.012203733, 259.527923196} {62.0512184517, -392.484190432, 283.481345775} 
11 {477.926716137, 156.904255033, 125.890481992} {500, 141.125060942, 142.804377326} {500, 51.678104417, 193.008079545} {481.372923839, 30.8582684336, 197.894033129} {441.710149174, 13.9770870931, 192.890561555} {401.514250947, 16.595285775, 176.748105376} {371.555675652, 38.0113118416, 153.792023042} {359.861793621, 72.4867632764, 130.173373449} {369.565977668, 110.783975111, 112.22075461} {398.067992636, 142.641244258, 104.744551546} {437.730755101, 159.52244493, 109.748007817} 
12 {-144.898001965, -430.1057189, -334.982471354} {-137.13866286, -416.528826166, -342.901591974} {-128.346250595, -409.914160926, -356.546797019} {-120.876688283, -412.034120833, -372.261860116} {-116.731436009, -422.320660533, -385.83594683} {-117.021211911, -438.017509198, -393.631888927} {-121.668369522, -454.918710077, -393.560773082} {-129.427706396, -468.495601945, -385.641656355} {-138.220116044, -475.11026998, -371.996457909} {-145.68967917, -472.990319057, -356.281398011} {-149.834934303, -462.703788619, -342.707310647} {-149.545164511, -447.006945742, -334.911359701} 
12 {1.85886102353, 60.6071641737, 78.2002927062} {34.4939796579, 67.6530840867, 61.7874730908} {62.9304634853, 56.5400197951, 40.5285157809} {79.5487674085, 30.2457103123, 20.1197494015} {79.8960423981, -4.18430532401, 6.02967931039} {63.8792333914, -37.5245288423, 2.03373155106} {35.7900344643, -60.8414782567, 9.2026137011} {3.15492135402, -67.8874027542, 25.6154282084} {-25.2815547478, -56.7743529663, 46.8743751112} {-41.8998724606, -30.4800598657, 67.2831430196} {-42.2471622893, 3.94994314483, 81.3732167738} {-26.2303739004, 37.2901747206, 85.3691799469} 
12 {87.3378262057, 285.675876391, -255.397647856} {114.535526402, 309.022865336, -254.257857517} {149.732094515, 315.634840089, -252.365837792} {183.496624739, 303.740122583, -250.228554541} {206.781950677, 276.525899217, -248.418690504} {213.348782518, 241.284200771, -247.421197631} {201.437548742, 207.458009576, -247.503352961} {174.239857537, 184.111020283, -248.643142781} {139.043304143, 177.499040064, -250.53516157} {105.278773321, 189.393734859, -252.672444453} {81.9934390112, 216.607940842, -254.482308661} {75.4265838381, 251.849632162, -255.47980274} 
12 {181.98354777, -149.657840428, 83.3208887661} {165.803051492, -154.929564042, 86.3976277595} {148.903234275, -151.472080315, 87.6255919357} {135.812392647, -140.211819043, 86.6757487563} {130.038203155, -124.165957676, 83.8026082911} {133.127855512, -107.633976022, 79.776027105} {144.25347829, -95.045599886, 75.6749233804} {160.433970301, -89.7738745354, 72.5981845058} {177.33378321, -93.2313520271, 71.3702194566} {190.42462794, -104.491604686, 72.3200603619} {196.198824052, -120.537459253, 75.1931985399} {193.109183316, -137.069444623, 79.2197791782} 
12 {-427.677212811, -159.836708355, -263.807582688} {-434.057432126, -105.200242925, -271.124583876} {-436.51746886, -61.1920865121, -304.838383697} {-434.398155732, -39.6042095673, -355.915394326} {-428.267363376, -46.2210460643, -410.669574395} {-419.767833719, -79.2696207551, -454.429573491} {-411.177006823, -129.894597649, -475.469952527} {-404.796787857, -184.531055435, -468.152958013} {-402.336750133, -228.539200627, -434.439183577} {-404.456057445, -250.127104717, -383.36219679} {-410.586845038, -243.510297275, -328.608027053} {-419.086373314, -210.461753066, -284.848001248} 
12 {-80.1731539633, 145.258610487, 229.634002825} {-72.1654406279, 155.755335063, 238.204420783} {-64.6050280751, 159.603224919, 251.463031061} {-59.5177259373, 155.771237179, 265.857196076} {-58.2666695738, 145.286154364, 277.530013969} {-61.1870794512, 130.957446238, 283.353760342} {-67.4964334004, 116.62447714, 281.767969813} {-75.5041449593, 106.12775247, 273.197555821} {-83.0645556715, 102.27986025, 259.938951584} {-88.1518603643, 106.111839417, 245.544788287} {-89.4029199656, 116.596915202, 233.871969302} {-86.4825157198, 130.925619911, 228.048213522} 
6 {500, -336.917931132, -103.441748793} {482.267129115, -326.238489717, -100.980661282} {476.304929037, -311.824169287, -96.2810553903} {478.699341723, -296.710570465, -90.690641391} {488.808787854, -284.947370429, -85.7073662829} {500, -281.052374498, -83.4559895298} 
12 {-161.617257424, 294.71164834, -42.4252017615} {-161.474953193, 309.944903984, -47.3495370247} {-162.522967566, 320.711434425, -59.1522892061} {-164.480486003, 324.12635137, -74.6709188534} {-166.822992892, 319.274635764, -89.7472227813} {-168.922815062, 307.456300977, -100.341515088} {-170.217307417, 291.838059571, -103.615067478} {-170.359612085, 276.60480575, -98.6907360953} {-169.311598596, 265.83827595, -86.8879905684} {-167.354081242, 262.423351152, -71.3693656981} {-165.011574996, 267.275057178, -56.2930626806} {-162.911752075, 279.093385661, -45.6987624703} 
12 {39.9355077637, -238.683398113, -382.925516512} {29.0179596303, -227.597292523, -384.535752183} {24.5122188692, -212.69680841, -382.999078994} {27.6255983496, -197.974520395, -378.727246507} {37.5238678906, -187.375251586, -372.864889316} {51.5547913286, -183.739069125, -366.982822671} {65.9587979654, -188.040281799, -362.657139441} {76.8763459709, -199.126383116, -361.046902906} {81.3820883967, -214.026861949, -362.583574363} {78.2687178209, -228.749148961, -366.855403395} {68.3704570444, -239.34842112, -372.717758111} {54.3395359153, -242.984613374, -378.599826003} 
12 {-171.90421392, -33.0455418714, 33.5931769275} {-187.934635919, -44.7925321653, 40.0837803136} {-208.414831268, -47.144498036, 43.5657331848} {-227.857148621, -39.4712275057, 43.1060473824} {-241.052035368, -23.8287682546, 38.8278958192} {-244.463932599, -4.40851266315, 31.8776088568} {-237.178630045, 13.5859075824, 24.1175070401} {-221.148215095, 25.3329011534, 17.6269032991} {-200.66802437, 27.6848703273, 14.1449497567} {-181.225708423, 20.0116095665, 14.6046320236} {-168.030814763, 4.36916290562, 18.8827779277} {-164.61890388, -15.0510936742, 25.8330635407} 
12 {121.591543239, 333.371080859, 73.108895554} {110.055506486, 322.162181513, 96.3794275134} {87.2218274239, 316.283395313, 112.009537602} {59.2087734797, 317.309941805, 115.811143534} {33.522417172, 324.966755771, 106.765614051} {17.0454029903, 337.202197472, 87.296695129} {14.1927239602, 350.737793979, 62.6210627512} {25.7287527094, 361.946693092, 39.3505328605} {48.5624199199, 367.825479383, 23.7204250207} {76.5754677179, 366.798941187, 19.9188048648} {102.261821901, 359.142134864, 28.9643205162} {118.738855072, 346.906696482, 48.4332293713} 
12 {456.243570567, -139.254917524, -255.404678665} {456.586799273, -143.62995326, -231.588281705} {445.095192215, -150.163130577, -211.296900799} {424.84791357, -157.103889462, -199.967600734} {401.270206548, -162.592459706, -200.6360539} {380.679702633, -165.158182976, -213.123145784} {368.593603137, -164.113577485, -234.082970804} {368.250367942, -159.738544063, -257.89936366} {379.74196836, -153.205368994, -278.190741002} {399.989235968, -146.264611051, -289.520050075} {423.566937999, -140.776039305, -288.851611285} {444.15745138, -138.210311162, -276.364533395} 
12 {57.8703327472, -285.348428861, -407.126084137} {51.0972408332, -283.290302485, -391.365938537} {37.3983487429, -280.496009289, -381.215807035} {20.4442651956, -277.714278295, -379.395411672} {4.77782074431, -275.690471599, -386.392524451} {-5.40317001243, -274.966866866, -400.332270699} {-7.37072452485, -275.737352729, -417.479510238} {-0.597636712059, -277.795478335, -433.239653875} {13.1012479217, -280.589770433, -443.389786561} {30.0553271608, -283.371501278, -445.210190304} {45.7217709353, -285.39530848, -438.213087254} {55.9027721112, -286.118915232, -424.273347048} 
12 {308.209095744, 7.61555926566, -165.291517389} {304.507999269, 25.11566356, -166.624388101} {298.623334494, 39.0592313419, -176.251228853} {292.131894882, 45.710088424, -191.592532262} {286.773054534, 43.2861496292, -208.537610433} {283.98271145, 32.4369059606, -222.546041059} {284.50853472, 16.0694046825, -229.864278986} {288.209629599, -1.43069680348, -228.531411414} {294.094291531, -15.3742617905, -218.904577442} {300.585730193, -22.0251274397, -203.563281439} {305.944571208, -19.6011977893, -186.618206265} {308.734918066, -8.75196437243, -172.609770178} 
12 {-120.009506651, 401.949615128, 476.923501062} {-131.550345485, 401.196610939, 495.5115768} {-139.445410211, 402.385132678, 500} {-181.870332325, 413.765953998, 500} {-189.317978104, 416.696734134, 495.494682131} {-198.921560356, 423.123176051, 476.900427973} {-197.803091273, 427.268232903, 455.433199994} {-186.262260399, 428.02123901, 436.845125302} {-167.391425581, 425.180427577, 426.116862667} {-146.247006833, 419.506991829, 426.12303455} {-128.494634392, 412.521123255, 436.86199261} {-118.891039331, 406.094678795, 455.45624245} 
12 {-12.4909836642, 233.414976508, -171.064688857} {-26.6290233863, 252.084962581, -168.706488504} {-30.9940694461, 274.932495694, -172.305145704} {-24.4165060667, 295.835594461, -180.896404932} {-8.65878963689, 309.193293645, -192.178244225} {12.0568081769, 311.426408386, -203.127701674} {32.1795650324, 301.936581388, -210.810882698} {46.3176064897, 283.266602717, -213.169085795} {50.6826548599, 260.419076534, -209.570431509} {44.1051039684, 239.515976608, -200.979178247} {28.3473998548, 226.158269231, -189.697343053} {7.63180266845, 223.925138525, -178.747881875} 
12 {164.595667077, -292.624384949, 220.757348996} {147.408830868, -256.051266876, 233.990363931} {120.017903462, -224.035627459, 228.260714517} {89.7622586502, -205.156035497, 205.103647199} {64.7488720195, -204.471261015, 170.72408088} {51.6800631067, -222.164778521, 134.334006977} {54.0575976027, -253.495629195, 105.684095825} {71.2444228653, -290.068741274, 92.4510716578} {98.6353425708, -322.084377965, 98.1807130558} {128.890980872, -340.963978949, 121.337762033} {153.904372083, -341.648777707, 155.717309994} {166.97320003, -323.955278265, 192.107392149} 
12 {-244.463618537, -334.811545136, -35.1921373357} {-217.714341756, -324.470496815, -38.6426370197} {-189.600964928, -328.949193558, -43.5361378278} {-167.656445345, -347.047577553, -48.5614305046} {-157.760798417, -373.916200636, -52.3719920142} {-162.565551948, -402.355624974, -53.9467849387} {-180.783274753, -424.7455468, -52.8638464089} {-207.53254475, -435.086599498, -49.4133481782} {-235.645915047, -430.607911977, -44.5198491822} {-257.590438541, -412.509542196, -39.4945570496} {-267.486098532, -385.640933558, -35.6839946306} {-262.681362481, -357.201500981, -34.1091982132} 
7 {-470.171604077, 309.153461118, -180.676739045} {-476.970445801, 311.33336869, -158.327218203} {-494.078562596, 313.322162662, -142.395035385} {-500, 313.650163618, -141.034617532} {-500, 306.527544367, -223.140302542} {-491.538251381, 306.451420532, -220.558774881} {-475.503795211, 307.36654234, -203.4550914} 
12 {-81.2547018104, -227.894836151, -214.940249342} {-89.4859220153, -201.425113498, -213.90290433} {-95.9839129524, -177.763390375, -226.840229358} {-99.0075426804, -163.24980878, -250.285675056} {-97.7466326775, -161.773268675, -277.957055619} {-92.5390431989, -173.729407538, -302.439841152} {-84.7801435494, -195.914586543, -317.173895843} {-76.5489244703, -222.384305015, -318.211243507} {-70.0509339724, -246.046024154, -305.273931214} {-67.0273011615, -260.559613129, -281.828498509} {-68.2882067187, -262.036166115, -254.157125548} {-73.4957918369, -250.080042788, -229.674333028} 
12 {-418.98444392, -171.42440006, 103.219899169} {-419.278215028, -153.219175447, 99.0831765433} {-418.607380252, -139.497220302, 86.4385361349} {-417.151689179, -133.935323316, 68.6740993627} {-415.301192939, -138.023789568, 50.5498311549} {-413.55173106, -150.667113451, 36.9221187197} {-412.372069674, -168.477529346, 31.4424895543} {-412.078298131, -186.682751546, 35.5792065686} {-412.749132208, -200.404706379, 48.2238393861} {-414.20482251, -205.966610779, 65.9882709044} {-416.055318042, -201.878155845, 84.1125360651} {-417.804780658, -189.234840048, 97.7402596026} 
12 {135.441771736, -394.462432903, 227.840415959} {136.226374282, -359.821369046, 223.59756481} {148.960758695, -331.624547752, 207.429827901} {170.232754463, -317.427293965, 183.669340833} {194.342549967, -321.033741582, 158.682703464} {214.829940007, -341.477544598, 139.165070193} {226.205351482, -373.280803012, 130.346168294} {225.420753272, -407.92186067, 134.589014272} {212.686379127, -436.118679567, 150.756740152} {191.414393435, -450.315946596, 174.517217936} {167.304603515, -446.709517167, 199.50385123} {146.817203636, -426.265735939, 219.021496994} 
12 {205.924580198, -226.875625137, -466.016923648} {220.515656421, -222.487044284, -461.294597718} {234.650850874, -226.168276929, -454.883329605} {244.542647561, -236.932938309, -448.501014567} {247.540549477, -251.89664632, -443.857787956} {242.841270571, -267.049885663, -442.19779927} {231.703980492, -278.332359962, -443.965840053} {217.112906755, -282.720941379, -448.688164875} {202.977715096, -279.039716385, -455.099430118} {193.0859158, -268.275062242, -461.481744506} {190.088008139, -253.311359357, -466.124972191} {194.787276687, -238.158118009, -467.784965414} 
5 {234.627964883, 486.823285935, -178.696755569} {217.075263505, 482.200890505, -170.244907912} {197.833171753, 486.510628186, -166.771325085} {181.375925818, 500, -169.855522699} {245.879597649, 500, -190.42303971} 
12 {-254.317600161, 235.692644965, 73.3389594515} {-254.764800715, 253.512339242, 65.028556255} {-260.501939345, 265.347372633, 50.4059174251} {-269.991752595, 268.026558111, 33.3891699674} {-280.691454032, 260.832009496, 18.5379355914} {-289.734065619, 245.691502745, 9.83159231755} {-294.696628854, 226.661924256, 9.60299456387} {-294.249430103, 208.842231361, 17.9133941582} {-288.512296541, 197.007196838, 32.5360249891} {-279.022487372, 194.32800325, 49.5527690594} {-268.322788174, 201.522540569, 64.4040044807} {-259.280172653, 216.663039204, 73.1103577821} 
12 {194.526775094, 232.574067197, 113.783106039} {183.752036328, 250.033478977, 121.527173692} {170.425743171, 267.131545077, 118.216159244} {158.118669211, 279.286845581, 104.737242614} {150.12848122, 283.242383914, 84.7020921613} {148.596144737, 277.938276068, 63.4791126477} {153.932245856, 264.795755003, 46.7549799738} {164.7069816, 247.336346943, 39.0109111162} {178.033268548, 230.238286572, 42.3219176123} {190.340343847, 218.082980193, 55.8008226577} {198.330535549, 214.127434103, 75.8359654403} {199.862881867, 219.431529331, 97.0589473975} 
12 {-415.631101379, -19.3360697836, 341.858371455} {-406.043500697, 9.8308114081, 332.169437925} {-390.12865308, 28.4282128669, 311.256312048} {-372.150928794, 31.4729699842, 284.722647606} {-356.927443987, 18.1492463767, 259.678118344} {-348.537321591, -7.9728694397, 242.833390587} {-349.228682416, -39.893985416, 238.70198569} {-358.81627837, -69.060863979, 248.390912539} {-374.731118545, -87.658265771, 269.304027174} {-392.708839666, -90.7030396359, 295.837684144} {-407.932325167, -77.3793355234, 320.882211291} {-416.322458933, -51.2572299837, 337.726954477} 
12 {-242.379175457, 67.9732052609, 13.7861567051} {-242.196058243, 85.38753184, 7.42356695537} {-244.391313132, 97.4134374352, -6.51678418214} {-248.376722941, 100.828585909, -24.2995873765} {-253.084400634, 94.7178952889, -41.1599578814} {-257.25292699, 80.7187210879, -52.5801701785} {-259.765349766, 62.5821301225, -55.50019158} {-259.948467738, 45.1678054607, -49.1376057333} {-257.75321502, 33.1419010409, -35.1972640028} {-253.767807109, 29.7267427351, -17.4144645989} {-249.060130805, 35.8374236822, -0.554095849323} {-244.891602852, 49.8365891355, 10.866126588} 
7 {-55.8247398498, -479.858513058, -324.356336534} {-49.5082456649, -481.123017689, -305.469967918} {-52.2223329096, -487.399932085, -286.723605197} {-67.9664309963, -500, -271.759868002} {-98.9935537397, -500, -340.067867976} {-86.8132572936, -492.288174823, -343.625211058} {-69.4793347371, -483.945247941, -338.322138596} 
12 {420.509886195, 271.811669218, -313.39944728} {410.315481874, 292.018637109, -309.212142066} {401.744169839, 311.977312523, -316.825615241} {397.092627844, 326.339780029, -334.199838722} {397.607231081, 331.257631935, -356.679404338} {403.15009276, 325.413132219, -378.240930474} {412.236005767, 310.372313364, -393.107022598} {422.430408509, 290.165349365, -397.294330021} {431.001718653, 270.206680425, -389.680866286} {435.653264926, 255.844207037, -372.306654303} {435.138666448, 250.926347004, -349.827095544} {429.595811445, 256.770832001, -328.265566582} 
12 {-64.9226587626, 345.705832867, 44.3480927482} {-78.1172206245, 336.628275303, 34.4171227638} {-96.0512518242, 334.836722841, 28.9140651383} {-113.919337638, 340.811221995, 29.3134621227} {-126.93374376, 352.950908687, 35.5082930885} {-131.607268261, 368.002962202, 45.8386575028} {-126.687647268, 381.934198674, 57.5365431165} {-113.493089703, 391.011756788, 67.4675125251} {-95.5590675423, 392.80331279, 72.9705707448} {-77.6909813643, 386.828822233, 72.5711803618} {-64.6765725879, 374.689142795, 66.3763555083} {-60.0030352521, 359.637090562, 56.0459950325} 
12 {-397.804567787, -103.544180082, -78.2889525862} {-399.812891919, -122.888981587, -76.7408475879} {-411.25527826, -138.646142192, -75.5428683916} {-429.065742443, -146.593539201, -75.0160128578} {-448.471988025, -144.601678928, -75.3014511234} {-464.274126147, -133.204276049, -76.322700445} {-472.237986417, -115.455259155, -77.806117592} {-470.229665746, -96.1104601605, -79.3542224099} {-458.787288821, -80.3533010618, -80.5522015451} {-440.97683159, -72.4058974642, -81.0790576553} {-421.570589001, -74.3977505144, -80.7936199918} {-405.768443571, -85.7951387469, -79.7723718051} 
12 {148.723792928, -140.904726123, -282.915812488} {142.795417553, -119.846679335, -282.686254233} {139.555231433, -100.959450256, -293.241517457} {139.871440157, -89.3038615685, -311.753322555} {143.659314842, -88.0030138974, -333.261448214} {149.903898177, -97.4054708204, -352.002809312} {156.93195779, -114.99184757, -362.955672313} {162.860332568, -136.049890305, -363.185233345} {166.100520384, -154.937117618, -352.629981462} {165.784314604, -166.59271137, -334.11818429} {161.996443563, -167.893569078, -312.610062976} {155.751862995, -158.491124958, -293.868697681} 
11 {330.092131165, 110.343257432, -196.075144755} {375.895351036, 147.460442408, -207.404250168} {432.400507672, 156.24234094, -225.68031955} {484.467088029, 134.335839156, -246.006295509} {500, 112.784618238, -253.814792839} {500, -28.1993525769, -270.195670702} {455.775719695, -64.0370409508, -259.25710677} {399.270579981, -72.8189530273, -240.981044741} {347.204001488, -50.9124818563, -220.655072976} {313.52717351, -4.18744789696, -203.725516244} {307.263771637, 54.8362234568, -194.728633354} 
12 {-166.211505723, 17.2022088247, -262.487698862} {-179.707693739, 23.8468674445, -234.974223266} {-205.120710881, 31.7815956054, -218.405913749} {-235.641153536, 38.8802865087, -217.222246137} {-263.091098367, 43.2408542195, -231.740371607} {-280.115350091, 43.6948869282, -258.070171208} {-282.152280218, 40.1207281612, -289.156597509} {-268.656096648, 33.4760709722, -316.670069877} {-243.243094468, 25.5413460195, -333.238380908} {-212.72266016, 18.4426547626, -334.422065864} {-185.272715812, 14.0820851439, -319.90395593} {-168.248446239, 13.628046653, -293.574169576} 
12 {447.517319156, 119.30786729, 422.817264383} {441.445790447, 116.641828522, 437.42412901} {428.809311659, 115.748884514, 447.265559976} {412.993814776, 116.86829951, 449.704552146} {398.237049969, 119.70012708, 444.087579655} {388.493083586, 123.485579763, 431.919711136} {386.372796575, 127.210350427, 416.461312176} {392.444321266, 129.87638927, 401.854449095} {405.08079359, 130.769334326, 392.013016519} {420.896286002, 129.649921182, 389.574018257} {435.65305064, 126.818095758, 395.190981352} {445.397027282, 123.032643236, 407.358844373} 
12 {0.15219105238, -185.972638903, 112.322657969} {-26.6353434863, -211.241560899, 139.657423455} {-68.1660949559, -221.257986073, 156.335203564} {-113.311917713, -213.33802173, 157.887198179} {-149.976033724, -189.603819652, 143.897556531} {-168.334319729, -156.414937237, 118.1147887} {-163.467691263, -122.664314972, 87.4473726602} {-136.680165805, -97.3953940434, 60.1126098312} {-95.1494368325, -87.3789632336, 43.4348290064} {-50.0036193288, -95.2989071327, 41.8828173656} {-13.3394993216, -119.033092346, 55.8724433936} {5.01881383627, -152.221963787, 81.6551964207} 
12 {-443.555189342, -93.4474963136, -130.626406922} {-438.782001058, -73.004869893, -135.146945887} {-427.757861555, -58.5801359917, -146.614949333} {-413.436684376, -54.0383928127, -161.957570461} {-399.655815064, -60.5965932383, -177.063768725} {-390.107827304, -76.4974744871, -187.885849598} {-387.351096055, -97.4804045518, -191.52404584} {-392.124281596, -117.92302789, -187.003509744} {-403.148414731, -132.347764159, -175.535513258} {-417.469587032, -136.889515333, -160.192897654} {-431.250455689, -130.331326423, -145.08670046} {-440.798449173, -114.430456231, -134.264613743} 
