nPolygons: 1767
5 {-246.727803794, -405.526782499, -494.134974187} {-237.317033335, -403.210377299, -500} {-272.743572613, -453.902773768, -500} {-271.800272149, -436.938538582, -491.786338943} {-262.24184107, -418.584078057, -489.32602039} 
12 {6.33030246001, -182.898460896, 285.171095944} {-10.3755152768, -159.542176707, 275.78052606} {-25.9619146345, -134.391041669, 281.885275286} {-36.2525266107, -114.184290286, 301.849584484} {-38.4899957847, -104.336297395, 330.324029195} {-32.0747929956, -107.485827444, 359.678900426} {-18.7258674882, -122.788963423, 382.048591649} {-2.02005274391, -146.14524194, 391.439166433} {13.5663421931, -171.296368559, 385.334424628} {23.8569597486, -191.503124584, 365.370132541} {26.0944357826, -201.351125189, 336.89569999} {19.6792441262, -198.201613104, 307.540824399} 
12 {-32.1493841206, -489.283109057, 355.929248227} {-51.6767526574, -482.770671343, 352.222708054} {-66.0249788249, -467.552806263, 352.33863654} {-71.349461669, -447.707127439, 356.245972521} {-66.2235139356, -428.551267759, 362.897747657} {-52.0206337573, -415.218027989, 370.5116219} {-32.5464675953, -411.280031175, 377.047466982} {-13.019100571, -417.792461427, 380.754008762} {1.32912188621, -433.010320742, 380.638080804} {6.65361574117, -452.855993345, 376.730749605} {1.5276790426, -472.011851499, 370.07897798} {-12.6751900332, -485.345103044, 362.465103648} 
12 {-388.501215317, 21.2182255078, 70.1711739625} {-371.644769133, 28.2361780063, 63.9702088791} {-354.638685904, 25.5906687069, 55.2732045205} {-342.039737043, 13.9905556549, 46.4105175986} {-337.223795962, -3.45591812419, 39.7568961963} {-341.481289584, -22.0739790536, 37.0951737697} {-353.671425098, -36.8749403913, 39.1385543808} {-370.527867936, -43.8928946902, 45.3395174318} {-387.533943732, -41.2473905925, 54.0365169739} {-400.132898901, -29.6472886067, 62.8992040977} {-404.948847954, -12.200823116, 69.5528271857} {-400.691366227, 6.41723966372, 72.2145556951} 
12 {63.94828667, 121.813447451, -182.940801783} {63.5732842155, 107.515283982, -194.171558759} {54.1898019275, 94.8085246607, -203.182476785} {38.3121389573, 87.0979406218, -207.559083811} {20.1947006738, 86.4495715184, -206.128675376} {4.69204255176, 93.0371484522, -199.27452765} {-4.04191366762, 105.095534325, -188.833204591} {-3.66691435128, 119.393695142, -177.602449369} {5.7165610079, 132.100451217, -168.591533159} {21.5942154922, 139.811040882, -164.214920789} {39.7116503408, 140.459416853, -165.645323441} {55.2143135763, 133.87184889, -172.499464645} 
12 {-240.646064267, 136.321391279, -3.17622132368} {-235.083093778, 150.207686676, -10.7431850768} {-229.094617394, 157.905391649, -24.3783713962} {-224.285243512, 157.351910293, -40.4282414809} {-221.94363902, 148.695548342, -54.592248084} {-222.697234855, 134.255775554, -63.075153924} {-226.344105043, 117.901712793, -63.6039765911} {-231.907073911, 104.015418869, -56.0370169922} {-237.895548611, 96.3177117267, -42.4018377906} {-242.704923552, 96.8711845283, -26.3519707386} {-245.046530182, 105.527536835, -12.1879644899} {-244.292938622, 119.967305211, -3.70504809464} 
12 {385.021017984, -161.942184222, 291.343576215} {383.144770239, -164.534763994, 307.392993413} {373.456666245, -167.655075713, 320.208214344} {358.552624323, -170.467034113, 326.355407979} {342.426170842, -172.217177499, 324.187441027} {329.398379508, -172.436556269, 314.285220915} {322.960030289, -171.066388596, 299.302037771} {324.836274564, -168.473809613, 283.25262292} {334.524372144, -165.353498978, 270.437403765} {349.428407478, -162.541540428, 264.290203345} {365.554857582, -160.791396141, 266.458161193} {378.582656239, -160.572015176, 276.360372736} 
8 {-467.384487349, -385.583651354, 330.171777839} {-467.853469596, -398.928663818, 340.564937245} {-476.689229076, -410.72210807, 348.881856146} {-491.524230235, -417.803937477, 352.894020769} {-500, -418.041554819, 352.206454014} {-500, -368.286359994, 313.276671916} {-489.773984687, -367.999670597, 314.106217924} {-475.407960558, -374.262843145, 320.487205021} 
12 {68.2157141019, -250.539583174, 62.0613927664} {60.0229070964, -284.565912403, 78.5114165597} {34.0318958608, -310.44163284, 90.7764554133} {-2.79304013137, -321.233363899, 95.5701011162} {-40.5846949127, -314.049472642, 91.6079014067} {-69.2168204536, -290.81487774, 79.9515249486} {-81.0174669005, -257.755272907, 63.7242896875} {-72.8246673228, -223.728947619, 47.2742677191} {-46.8336751373, -197.853228103, 35.0092290778} {-10.0087511637, -187.061483888, 30.2155768264} {27.782898554, -194.245354783, 34.1777665687} {56.4150422238, -217.479931637, 45.8341344719} 
12 {-154.683869365, -372.814905314, -198.296047392} {-161.544952968, -390.153872955, -208.487838787} {-177.541251312, -402.110414303, -215.750523637} {-198.3865658, -405.480775544, -218.138066573} {-218.495413845, -399.361879155, -215.010732109} {-232.479643323, -385.393277812, -207.206486551} {-236.592195357, -367.317846947, -196.816471269} {-229.731115655, -349.978880285, -186.624680523} {-213.734827081, -338.02234159, -179.361997413} {-192.889519337, -334.651969971, -176.974448604} {-172.780672529, -340.770856354, -180.101777294} {-158.796430867, -354.739448591, -187.906017321} 
11 {114.467073971, -116.655447397, -415.763087624} {115.146674465, -100.303718451, -454.968706727} {96.2791011184, -93.8864743079, -492.488774095} {86.5599988964, -95.4121834709, -500} {-17.9334494079, -144.834844238, -500} {-30.0758265407, -158.104006607, -481.593175673} {-30.7554330286, -174.455736142, -442.387562059} {-11.8878745512, -180.872981546, -404.86750881} {21.4713060575, -175.636253422, -379.086463531} {60.3835508415, -160.14872165, -371.952445343} {94.4223592946, -138.560261244, -385.376995691} 
12 {-390.619375095, 137.136519004, 145.163445095} {-392.178015636, 153.501614366, 141.852720186} {-394.826411961, 165.91306573, 130.891490818} {-397.854927704, 171.045230315, 115.216812111} {-400.452075217, 167.52295284, 99.0286989398} {-401.921950363, 156.290025797, 86.6647467602} {-401.87070204, 140.356301905, 81.4378618543} {-400.312062298, 123.991209462, 84.7485831726} {-397.663667297, 111.579758477, 95.7098050377} {-394.63515205, 106.447586536, 111.384478342} {-392.038004513, 109.969854631, 127.572588396} {-390.568127333, 121.202773594, 139.936549504} 
12 {60.8218988534, -26.3094620534, 424.536632196} {58.8179492999, -40.4974989857, 417.085600604} {49.0744707926, -52.0276286433, 411.344971259} {34.2022187023, -57.8103601501, 408.852942262} {18.1862013823, -56.2962165133, 410.277250093} {5.31790166176, -47.8909141003, 415.23625098} {-0.954636912396, -34.8466449739, 422.401185934} {1.04930913328, -20.6586102783, 429.852216475} {10.7927811621, -9.12848236638, 435.592845145} {25.6650268836, -3.34574493631, 438.084877532} {41.6810406707, -4.85988055713, 436.660574092} {54.5493478447, -13.2651751367, 431.701577073} 
8 {-468.85722434, -273.144140752, 36.9504738489} {-483.794256288, -278.534213042, 46.9371898477} {-500, -276.593877752, 51.1782469743} {-500, -223.012802339, 5.81381270474} {-488.833484949, -224.349781509, 2.89152390604} {-472.546198424, -233.478376005, 4.70680281992} {-462.363155882, -247.131130786, 12.5687400722} {-461.012889386, -261.649803988, 24.3707360899} 
12 {295.938953115, 177.659325665, 190.790438022} {313.424622247, 175.441774673, 195.096718638} {327.09792052, 164.681765094, 200.241946249} {333.295095645, 148.262433834, 204.847460391} {330.355621887, 130.583325672, 207.679218134} {319.067131449, 116.381547407, 207.978452055} {302.454364708, 109.462448044, 205.664983513} {284.968698205, 111.679995639, 201.358704147} {271.29540064, 122.439997796, 196.213478155} {265.098218687, 138.859321822, 191.607963927} {268.037681428, 156.538427237, 188.776204286} {279.326163558, 170.740213756, 188.476966901} 
12 {-72.924320894, 152.891395344, 436.15430153} {-79.9928957992, 147.188139512, 460.348737569} {-98.5422625932, 143.217333667, 477.899135028} {-123.602132293, 142.042953964, 484.10287093} {-148.457735489, 143.979672753, 477.297666663} {-166.449026312, 148.508547046, 459.306973994} {-172.755263104, 154.416069931, 434.951379596} {-165.686695857, 160.119325414, 410.756945408} {-147.137338627, 164.090130962, 393.206549689} {-122.077476978, 165.264513452, 387.00280256} {-97.2218767654, 163.327798261, 393.807991949} {-79.2305724191, 158.798926426, 411.79867365} 
8 {-444.431696827, 114.062994788, 236.369875882} {-450.643856352, 130.748527194, 255.51652667} {-468.706505758, 142.670929635, 270.185857567} {-493.779773402, 146.635599401, 276.447228097} {-500, 145.395898427, 275.5094157} {-500, 79.9475814359, 202.175217566} {-470.595706106, 84.3643348085, 204.990945477} {-451.734589175, 97.0851849365, 217.876211076} 
12 {37.8154175181, -251.705528638, 310.533437067} {48.2296220365, -266.731372138, 298.941817897} {48.0655772515, -285.398738771, 287.98280673} {37.3672340401, -302.705715993, 280.592866982} {19.0012098325, -314.01491933, 278.752122132} {-2.11133271137, -316.296054865, 282.953799122} {-20.3133077784, -308.93789722, 292.072060965} {-30.7275127431, -293.912058055, 303.663677696} {-30.5634746066, -275.244700274, 314.622685393} {-19.8651434041, -257.93772104, 322.012629482} {-1.49912815209, -246.628512685, 323.853379642} {19.6134145144, -244.347363193, 319.651710845} 
10 {131.051894364, 500, 180.812046775} {134.753145696, 490.860583191, 173.929139138} {131.878668863, 476.795345515, 166.824434018} {121.969740481, 464.607649025, 163.686986639} {107.681452394, 457.563179252, 165.357473715} {92.8423363939, 457.549492333, 171.388288728} {81.4285210749, 464.570255453, 180.163479766} {76.4983277088, 476.74426054, 189.33174186} {79.3727959015, 490.809495491, 196.436448893} {86.8449186427, 500, 198.802339745} 
10 {500, 108.120091045, 443.838843533} {474.288026782, 126.699021231, 452.04283334} {449.325034055, 140.735092367, 442.969715693} {430.084931903, 148.057140336, 421.090731659} {421.723093064, 146.703228768, 392.268347348} {426.480057981, 137.036139016, 364.225484463} {443.081204495, 121.646158619, 344.476207285} {467.078266551, 104.657021096, 338.31231545} {492.041255535, 90.620948863, 347.385418102} {500, 87.5921525107, 356.435737112} 
11 {-428.157260928, -301.69627524, -293.578786895} {-432.026983621, -303.15152332, -272.044719093} {-446.134684749, -305.164153508, -255.379464034} {-466.700218672, -307.194882971, -248.048469324} {-488.213067276, -308.699579635, -252.016064571} {-500, -309.10585894, -262.043167928} {-500, -306.107200172, -318.361201438} {-494.336615727, -305.299251383, -325.051290632} {-473.771089003, -303.268521915, -332.382296235} {-452.258243006, -301.763824655, -328.414716071} {-435.562423362, -301.188341854, -314.211657031} 
12 {-43.1083701861, 122.92039649, -224.864430358} {-44.9435030523, 115.917202996, -189.807989916} {-64.1374584622, 106.990914866, -160.941393939} {-95.5472253111, 98.5333274366, -145.999436768} {-130.75658568, 92.8106412059, -148.985790338} {-160.331215186, 91.3562467644, -169.100266749} {-176.346620917, 94.5598465034, -200.95320567} {-174.511494412, 101.563037722, -236.009640132} {-155.31755292, 110.489322161, -264.87622978} {-123.907801817, 118.946909886, -279.818203282} {-88.698448224, 124.669598322, -276.831867652} {-59.1238079293, 126.123998708, -256.717412334} 
12 {-274.703590966, 461.384527373, -433.198365749} {-272.766243479, 459.526876871, -414.480409383} {-279.997011834, 454.811266597, -397.656462638} {-294.458416032, 448.501241839, -387.234494621} {-312.275535132, 442.287567626, -386.007057343} {-328.674284099, 437.83519388, -394.303042618} {-339.260634364, 436.33712934, -409.899546395} {-341.197984498, 438.194778514, -428.617499558} {-333.967223915, 442.9103855, -445.441441471} {-319.505827607, 449.220408559, -455.863416778} {-301.688713898, 455.434082043, -457.090862249} {-285.289959773, 459.886459152, -448.794888974} 
8 {-85.4282154283, 460.491490825, 223.449714967} {-102.036334311, 460.077399577, 218.85586774} {-117.390569472, 467.818098008, 217.658506178} {-127.376759086, 481.639469788, 220.178463276} {-128.313460637, 500, 226.820875338} {-67.782203517, 500, 242.997391639} {-65.3944120622, 483.184895283, 237.322941449} {-72.0163288018, 468.949429739, 230.209139527} 
8 {351.118368325, -30.5036373513, -458.261016041} {369.068712896, -23.3884925995, -479.000146562} {378.22050438, -27.4484420549, -500} {311.699119103, -110.484233972, -500} {307.141028779, -108.46216284, -489.540936258} {305.784150207, -92.7818981776, -465.977413922} {314.580995958, -70.5679552177, -450.742338075} {331.174460419, -47.7725360156, -447.917930381} 
4 {-500, 126.218697336, 279.057257346} {-494.069380046, 93.9368973097, 295.594500305} {-495.157860651, 72.5889528671, 326.264523022} {-500, 70.0574796462, 348.464299861} 
6 {-13.7689097119, -170.581891464, 500} {-9.9162379358, -172.219170986, 494.04540972} {2.26904988882, -186.963414251, 482.123172557} {11.4446004312, -207.431277136, 479.911933389} {15.1518342447, -228.138412834, 488.004188802} {13.1156739629, -239.521040924, 500} 
4 {-98.3450161642, 500, -118.669753968} {-120.655290129, 487.779119362, -127.700261599} {-159.680846708, 486.501248809, -130.994162447} {-190.289022081, 500, -124.557422222} 
6 {-500, -360.446313131, -492.427834377} {-467.039441021, -383.350134543, -479.994797261} {-453.881783411, -417.713282031, -471.525199431} {-459.445199095, -454.884800736, -467.918243637} {-482.238970605, -484.904616487, -470.140408854} {-500, -492.667652206, -474.044806402} 
13 {-479.446719322, -213.222849891, -482.507474647} {-493.074663209, -203.981571553, -483.854486896} {-500, -190.16320324, -483.276653061} {-500, -179.788338225, -481.840961177} {-499.655597361, -172.899357921, -480.821292482} {-490.845230497, -159.386876002, -477.253827502} {-476.401261204, -152.305364003, -473.490807082} {-460.19393488, -153.552302441, -470.540527955} {-446.565991578, -162.793576602, -469.193515242} {-439.169026623, -177.552992401, -469.810699406} {-439.985047439, -193.875780819, -472.226706428} {-448.795404819, -207.388264108, -475.79416977} {-463.239369569, -214.469786638, -479.557190773} 
12 {326.899824316, -34.9759211933, 78.247736939} {311.841229491, -44.2194798209, 86.2063908571} {292.925113387, -45.0311330348, 90.3375789563} {275.22004068, -37.1934009695, 89.5343524894} {263.470066172, -22.8063979015, 84.0119365031} {260.823588445, -5.72510942542, 75.2500572921} {267.98972653, 9.47354538253, 65.5964546921} {283.04831718, 18.7171049843, 57.6378010593} {301.96442578, 19.5287638597, 53.5066113488} {319.66949854, 11.6910401534, 54.3098332649} {331.419478316, -2.69595429162, 59.8322435397} {334.065969208, -19.7772422029, 68.5941198757} 
9 {-275.745025505, 476.134134398, 312.906500577} {-280.342292372, 492.87476525, 312.91143498} {-278.49427943, 500, 312.576743131} {-215.391280201, 500, 306.990903168} {-213.529727489, 493.221288536, 306.98890499} {-217.883640095, 476.434236738, 307.777438433} {-230.022108011, 464.09883265, 309.148153306} {-246.692640743, 459.520337528, 310.733767866} {-263.42838632, 463.925555744, 312.109418302} 
12 {-112.444612314, -339.644962639, 282.251151091} {-114.733154115, -356.574910418, 276.154427952} {-125.709615149, -370.234298882, 271.467309833} {-142.432859371, -376.963101537, 269.445707788} {-160.421909041, -374.958345203, 270.63130703} {-174.85660943, -364.757203421, 274.706426858} {-181.86919887, -349.093063751, 280.579142375} {-179.580660533, -332.163118662, 286.675864624} {-168.604207056, -318.503731226, 291.362982561} {-151.880970182, -311.774922335, 293.38458706} {-133.891923036, -313.779669967, 292.198991046} {-119.457216375, -323.98080185, 288.123874657} 
12 {-389.665812527, 236.434711904, 93.0855171286} {-377.995451819, 245.051518111, 98.7419389269} {-365.085152604, 246.275465912, 107.359824574} {-354.394222394, 239.778596501, 116.630017151} {-348.787284174, 227.301743591, 124.068577423} {-349.766713496, 212.188072234, 127.682347808} {-357.07007143, 198.487274666, 126.503023665} {-368.740428725, 189.870467636, 120.846604471} {-381.650724239, 188.646516933, 112.228722219} {-392.341656138, 195.143377049, 102.958531109} {-397.948599363, 207.620221705, 95.5199697073} {-396.969178386, 222.733892921, 91.9061935668} 
6 {-497.17450383, 10.4393632839, 394.522614883} {-500, 35.4790137653, 388.883181647} {-500, -23.993986836, 326.713744447} {-497.716040255, -30.7432991303, 345.375219148} {-496.052227239, -26.6189251797, 368.420689427} {-495.85400987, -11.5450390492, 386.40988405} 
12 {186.860897713, 11.7329819378, 341.280846663} {190.197677663, 15.2345654081, 360.561401584} {184.495855303, 13.8274115372, 379.552037874} {171.283227782, 7.88856437411, 393.164220126} {154.100109806, -0.990664975825, 397.750584357} {137.550705872, -10.4310933264, 392.082215911} {126.069411901, -17.9031672511, 377.677951407} {122.732629638, -21.4047516702, 358.397399899} {128.434445922, -19.9976003892, 339.406771475} {141.647064134, -14.0587588813, 325.794582114} {158.830176548, -5.17953336075, 321.208208531} {175.37958435, 4.26089594456, 326.876564092} 
12 {184.048767569, 19.3391453374, 73.0087053153} {189.059196372, 32.6296598398, 60.3562425127} {189.708612976, 38.8651148652, 42.3972764403} {185.823005953, 36.3747220194, 23.9439038707} {178.443521796, 25.8257839259, 9.94068576739} {169.547487816, 10.0448802697, 4.13977569502} {161.518588533, -6.7395088781, 8.09551973753} {156.508159299, -20.0300230312, 20.7479782305} {155.858740449, -26.2654798796, 38.7069350175} {159.744342451, -23.7750967334, 57.1603071817} {167.123822521, -13.2261672577, 71.1635275723} {176.019856041, 2.55473197739, 76.9644503781} 
8 {500, 459.850091965, -206.020489348} {490.373021656, 461.954153182, -205.374167966} {458.477771881, 463.046457322, -219.919890118} {437.423784105, 457.465812834, -247.409227317} {432.852449515, 446.707549624, -280.476436145} {445.988650972, 433.654335285, -310.261187096} {473.312555457, 421.803765894, -328.782685486} {500, 415.970984339, -330.574399587} 
12 {47.7314927632, -379.119930185, -262.728460288} {43.8170821601, -362.84633073, -263.119550384} {41.2613543341, -348.75248603, -271.787735135} {40.7491150218, -340.614832676, -286.410381179} {42.417618128, -340.613846715, -303.069364145} {45.8197884084, -348.749789591, -317.300917829} {50.0440181622, -362.842643388, -325.291716264} {53.9584282109, -379.116239306, -324.900629212} {56.5141563095, -393.210082086, -316.23245184} {57.0263977206, -401.347741343, -301.60981243} {55.3578971079, -401.348735598, -284.950834242} {51.9557284064, -393.212802285, -270.719273127} 
12 {-110.812133203, -402.751864289, -224.804153821} {-108.407046867, -421.601013106, -235.188496975} {-117.035204409, -439.472101293, -243.853865444} {-134.384694557, -451.57658337, -248.478380132} {-155.806737323, -454.671074548, -247.822906615} {-175.561311419, -447.926408676, -242.063078874} {-188.355196735, -433.149815875, -232.742239138} {-190.760285437, -414.300671033, -222.357897862} {-182.132139194, -396.429585471, -213.69252958} {-164.782657396, -384.325099448, -209.068011869} {-143.360620282, -381.230599657, -209.723480149} {-123.606039736, -387.975252171, -215.483301413} 
12 {23.0037799065, 255.391725971, 13.6450179552} {18.8858770114, 293.644218294, 5.94684463709} {11.0097787626, 322.551106301, -19.3875440827} {1.48588086346, 334.366812977, -55.5698128368} {-7.13389709072, 325.925328697, -92.9049568012} {-12.5398914715, 299.488546707, -121.389048807} {-13.2835723096, 262.140182179, -133.389806832} {-9.16567141057, 223.887693999, -125.691640697} {-1.28957772732, 194.980806841, -100.357270477} {8.23431801458, 183.165085474, -64.1750140824} {16.8540961717, 191.606547076, -26.8398747235} {22.2600959671, 218.043309194, 1.64423469924} 
5 {-193.679013042, 192.878906278, 491.052093493} {-191.381567274, 209.761111011, 493.876079958} {-185.591281981, 219.080609812, 500} {-184.120542149, 169.417966223, 500} {-189.699793608, 176.447310866, 494.577884154} 
13 {-285.190920801, 221.807989214, -283.602344591} {-216.114483649, 240.5964388, -332.252855577} {-160.146677657, 218.779603013, -394.567101664} {-132.284064836, 162.203277448, -453.848006531} {-139.992377069, 86.0270539557, -494.211321277} {-162.434948007, 44.9879197661, -500} {-195.251241495, -1.32777236313, -500} {-244.882275352, -43.6970845047, -482.890807363} {-313.958700423, -62.4855405628, -434.240310916} {-369.92649484, -40.6687377812, -371.92609533} {-397.78914111, 15.9075486948, -312.645185443} {-390.080864437, 92.0837469953, -272.281855247} {-348.867099258, 167.448522649, -261.651409449} 
12 {288.346815547, 471.953946322, 62.5475958999} {299.413862358, 482.880912436, 51.3917042967} {309.211986842, 485.403767737, 35.1447339872} {315.115786148, 478.846510261, 18.160049398} {315.543344778, 464.966154638, 4.9886803281} {310.380100159, 447.481936171, -0.84011354222} {301.009538722, 431.078729889, 2.23548349618} {289.942493695, 420.15176318, 13.3913712006} {280.144370845, 417.628902607, 29.6383337321} {274.240568255, 424.186151429, 46.6230168089} {273.813003673, 438.066497392, 59.7943885102} {278.976241387, 455.550714081, 65.623193829} 
11 {151.36736212, 264.577711325, 465.994350661} {148.070997054, 266.291364425, 485.813892476} {136.50250375, 266.521206324, 500} {89.8723461874, 261.474269917, 500} {81.2990024321, 259.818800978, 493.035426582} {74.2657012236, 257.103838945, 474.333063956} {77.5620626819, 255.390185678, 454.513524277} {90.3048235995, 255.137012863, 438.887440133} {109.079576943, 256.412157478, 431.641797967} {128.85564495, 258.873946486, 434.718068349} {144.334047009, 261.86274514, 447.291962695} 
6 {-500, 500, -243.600188598} {-57.8828236522, 500, -298.858043272} {-13.9141998173, 456.9474137, -326.283085842} {31.0600855011, 252.665248758, -435.959122191} {-20.982527779, 114.169490479, -500} {-500, -3.36781454505, -500} 
12 {-200.375076411, 153.187863206, 43.8901164918} {-193.346990542, 165.660512364, 32.895761906} {-188.487257259, 170.948371498, 16.3350132768} {-187.098039491, 167.63456101, -1.35468721874} {-189.55157599, 156.607015009, -15.4334017189} {-195.190442476, 140.820559139, -22.1287477142} {-202.503710141, 124.505157724, -19.6467170087} {-209.531795154, 112.032508949, -8.6523668117} {-214.39152867, 106.744646677, 7.90837486706} {-215.780749768, 110.05844828, 25.5980725785} {-213.327218016, 121.085984283, 39.6767902834} {-207.688354376, 136.872437777, 46.3721479151} 
12 {61.8186282008, 224.35248757, 333.878711411} {38.6283008728, 243.172716375, 342.937744034} {22.3161275022, 269.555743897, 339.487055541} {17.252945424, 296.432259953, 324.451250934} {24.7954283464, 316.600724476, 301.859163222} {42.9225674563, 324.657011349, 277.764332395} {66.7772166757, 318.442452699, 258.62293698} {89.9675410032, 299.62223161, 249.563901581} {106.279713356, 273.239213809, 253.014583824} {111.342907817, 246.362700463, 268.050374059} {103.800439928, 226.194230881, 290.642450563} {85.6733104516, 218.137923581, 314.737287048} 
12 {364.873652463, -242.665156646, -147.210790394} {367.679950164, -225.65375059, -155.620707832} {368.79366726, -214.956467162, -171.505223319} {367.916382788, -213.439642949, -190.608090167} {365.283165662, -221.509702248, -207.810714246} {361.599584654, -237.004278281, -218.503663165} {357.852651604, -255.77161405, -219.821774781} {355.046353901, -272.783018817, -211.411861469} {353.932636575, -283.480300249, -195.527356055} {354.809918503, -284.997136482, -176.424492403} {357.443133404, -276.927088609, -159.221868222} {361.126713629, -261.432520098, -148.528908136} 
12 {314.718490951, 426.81419384, 278.254920375} {310.269948912, 417.989365851, 307.451339923} {291.226687138, 409.683073472, 330.221006237} {262.691327529, 404.120981449, 340.46280269} {232.309897382, 402.793447682, 335.432449005} {208.223085157, 406.056182145, 316.477832818} {196.884917136, 413.034938291, 288.677821486} {201.33345213, 421.85976424, 259.48140678} {220.376702361, 430.166055802, 236.711739642} {248.912049551, 435.728149564, 226.469933216} {279.293473488, 437.055687925, 231.500268998} {303.38030304, 433.792959213, 250.454870736} 
12 {439.293801962, 290.992350938, 197.049660097} {425.195942395, 254.991824821, 214.506062274} {392.985484812, 230.32718847, 226.901878207} {351.293202246, 223.607328356, 230.915650742} {311.290502752, 236.632808829, 225.471900862} {283.696082445, 265.913464265, 212.029276211} {275.903835717, 303.603566808, 194.189717308} {290.001687457, 339.604090918, 176.733316239} {322.212125439, 364.268721876, 164.337503259} {363.904394833, 370.988603724, 160.323720606} {403.907092007, 357.963144147, 165.767460556} {431.501536892, 328.682507531, 179.210075749} 
12 {-51.0605729171, -297.603488585, 182.714746638} {-40.829474097, -295.785170394, 200.354719401} {-38.0940598548, -301.210802489, 219.905433432} {-43.587280932, -312.426588382, 236.128286607} {-55.8372332546, -326.42726865, 244.676381739} {-71.5615511604, -339.461371129, 243.259262449} {-86.5469159093, -348.036419336, 232.256647577} {-96.7780153841, -349.854739523, 214.616678404} {-99.5134339046, -344.429113509, 195.065970346} {-94.0202207266, -333.213333934, 178.843115883} {-81.7702769437, -319.212658441, 170.295014199} {-66.0459599843, -306.178551171, 171.712119415} 
12 {-4.80656345051, 280.074289202, -466.214693793} {-24.2406230708, 302.185876922, -471.597559889} {-33.9703445521, 329.99233319, -466.333161206} {-31.3886509794, 356.042935863, -451.832086499} {-17.1873099916, 373.357451877, -431.979888736} {4.82843619135, 377.296467806, -412.095953204} {28.7594922924, 366.80453294, -397.508156772} {48.1935520913, 344.692952474, -392.12528708} {57.9232740335, 316.886506941, -397.389680281} {55.3415949055, 290.835903413, -411.890743577} {41.1402691012, 273.521378907, -431.742932957} {19.1245276265, 269.582346509, -451.62687247} 
5 {-488.024939516, 362.826172998, -427.308548413} {-500, 385.538207461, -419.904456005} {-500, 351.294299646, -500} {-478.48902768, 316.182638999, -500} {-476.279327944, 327.843924564, -464.288325104} 
6 {-441.92504459, 500, -218.577359089} {-348.773431148, 500, -307.819662035} {-358.929446329, 466.702391067, -293.266092249} {-379.353052992, 449.619055254, -271.224769903} {-404.321455512, 449.740973184, -247.321882882} {-427.144395767, 467.03547396, -227.962185061} 
12 {436.860002542, -362.294071831, -382.854032991} {430.461540988, -369.524124186, -397.135112472} {416.940326057, -373.755889468, -406.955102921} {399.919361317, -373.855467414, -409.682741085} {383.959396506, -369.796178574, -404.587163507} {373.336894308, -362.665706115, -393.033725638} {370.898142388, -354.374654163, -378.118161916} {377.296599856, -347.144602566, -363.837084444} {390.817807231, -342.912836377, -354.017093452} {407.838767437, -342.813254222, -351.289448209} {423.798731267, -346.872538364, -356.385017274} {434.421241928, -354.003008174, -367.938448997} 
10 {66.9515695561, 500, -180.6699314} {70.2210093567, 483.273096766, -198.841617079} {61.0949765645, 462.807244776, -213.324274534} {41.7868370156, 445.272950294, -218.948091623} {17.4701956322, 435.368517897, -214.206169368} {-5.33933080717, 435.747826302, -200.36910327} {-20.5299467234, 446.309240857, -181.144524125} {-24.031343714, 464.222834999, -161.683643465} {-14.9053271638, 484.688683555, -147.200979753} {1.95493631455, 500, -142.290136776} 
12 {-62.8125754494, 308.506221804, -282.297497016} {-74.4025029274, 299.237915987, -273.965567922} {-90.5333437063, 296.615215022, -269.215153557} {-106.882847876, 301.340871071, -269.319125424} {-119.070183089, 312.148647234, -274.249622798} {-123.829760335, 326.142605787, -282.685521449} {-119.886258362, 339.573080167, -292.366430689} {-108.296335454, 348.841385946, -300.698358907} {-92.165501297, 351.464090515, -305.44877444} {-75.8159981049, 346.738442227, -305.344807561} {-63.6286604265, 335.930673759, -300.414315772} {-58.8690712983, 321.936715968, -291.978419841} 
12 {-404.962610512, 364.642727702, -65.2976375593} {-411.424299452, 351.619745846, -72.099395051} {-424.360636828, 343.350263515, -76.7772430682} {-440.305340938, 342.050085276, -78.0777542557} {-454.986042047, 348.06758986, -75.6524592207} {-464.469055517, 359.790389766, -70.1512147109} {-466.213420359, 374.077372619, -63.0480737438} {-459.75173549, 387.100353299, -56.2463170078} {-446.815404853, 395.369835806, -51.5684691761} {-430.870704798, 396.670021568, -50.2679543757} {-416.190003616, 390.652525596, -52.6932450833} {-406.706981594, 378.929730409, -58.1944868762} 
12 {-394.635626472, 22.6020026086, -262.440173949} {-421.489554274, 37.897407325, -258.684560574} {-437.822163194, 64.3765495034, -259.819626628} {-439.257139726, 94.9443677341, -265.541233793} {-425.409983996, 121.410239325, -274.316281719} {-399.991040897, 136.68265048, -283.793499719} {-369.81128471, 136.669382888, -291.433480044} {-342.957359383, 121.373986494, -295.189094449} {-326.624746292, 94.8948546824, -294.054031515} {-325.18975653, 64.3270444596, -288.332429295} {-339.0368934, 37.8611715629, -279.557385885} {-364.455827774, 22.5887389221, -270.080165817} 
