nPolygons: 2007
10 {-369.598767248, 63.7244481083, -253.507867151} {-343.630526451, 20.001394475, -238.455017443} {-344.075892499, -31.135516437, -224.402903624} {-370.815540264, -75.9841763949, -215.116783369} {-416.684594245, -102.527437892, -213.084860064} {-469.392466298, -103.653048613, -218.851586401} {-500, -87.0812811382, -226.951068393} {-500, 68.5188370738, -269.865289104} {-467.730392225, 87.1924641587, -271.29478525} {-415.022514493, 88.3181114061, -265.528068333} 
6 {-500, 253.822950815, -500} {-488.700221524, 256.195791045, -500} {-475.299286603, 258.926128891, -472.995656522} {-477.0027456, 258.468915519, -440.901682205} {-494.183079766, 254.777774458, -413.988006514} {-500, 253.546943915, -410.976910481} 
7 {266.90709005, 202.15325458, 479.21762967} {237.301488497, 222.522349632, 472.532373168} {219.504454785, 254.337671505, 475.20363284} {218.284697805, 289.074319841, 486.51564693} {230.783025442, 311.665744324, 500} {310.690790772, 203.902803002, 500} {300.38850724, 198.68826998, 493.468114289} 
12 {-275.230574932, 376.221821942, 28.6488603208} {-277.205187969, 407.443195245, 20.9520703891} {-281.786270731, 430.516850894, -1.06006774813} {-287.746324951, 439.260209855, -31.4894160412} {-293.488359453, 431.330508199, -62.182456984} {-297.473799867, 408.852501425, -84.9150106797} {-298.634751882, 377.849153527, -93.5959141353} {-296.660140331, 346.627784277, -85.8991316338} {-292.079060105, 323.554130709, -63.8870065786} {-286.119007692, 314.810756632, -33.4576690103} {-280.376973853, 322.740443092, -2.7646328106} {-276.391529987, 345.218432479, 19.9679374722} 
12 {190.842424148, 309.361158357, 117.243861248} {182.33815633, 326.594011317, 121.183359614} {173.854579185, 343.161724743, 114.990358005} {167.664862146, 354.624989398, 100.324262484} {165.427533329, 357.912235965, 81.1148424267} {167.742082251, 352.142651622, 62.5092525809} {173.988327241, 338.862191551, 49.4928360657} {182.492592621, 321.629343096, 45.5533317336} {190.976168494, 305.061631897, 51.7463282277} {197.165887184, 293.598363405, 66.4124150403} {199.403220076, 290.311108287, 85.6218284521} {197.088676988, 296.080681239, 104.227422556} 
12 {-129.956556079, -321.523580096, 184.929950164} {-136.330300308, -327.968360422, 169.715146935} {-150.089240302, -331.707059366, 159.209727432} {-167.546675125, -331.737893896, 156.228614674} {-184.024902703, -328.052603634, 161.57059108} {-195.108592222, -321.638659545, 173.804277985} {-197.82788184, -314.214672273, 189.651669306} {-191.454141658, -307.769892538, 204.866470562} {-177.695209231, -304.031192779, 215.371890592} {-160.237779502, -304.00035452, 218.353010687} {-143.759552564, -307.685640737, 213.011043055} {-132.675854459, -314.099581776, 200.777364283} 
12 {-149.253792863, 305.364199127, 116.344855738} {-163.764055144, 329.668849468, 117.69571761} {-164.974271188, 357.759066205, 114.151153069} {-152.560159005, 382.108087553, 106.660925021} {-129.848076489, 396.19162335, 97.2320347081} {-102.923710141, 396.235996677, 88.390947125} {-79.0014170717, 382.229321862, 82.5066222948} {-64.4911545738, 357.924676423, 81.1557596637} {-63.2809314172, 329.834473067, 84.7003199926} {-75.6950272598, 305.485447199, 92.1905433135} {-98.4070961259, 291.401903939, 101.619430195} {-125.331461668, 291.357511896, 110.460520139} 
12 {50.0881754566, 453.300667674, 392.225942708} {49.422465709, 454.580045855, 417.089331517} {36.7792979988, 452.616223221, 438.456641958} {15.5464041023, 447.935405511, 450.602515859} {-8.58688242012, 441.791813542, 450.272481382} {-29.1540619293, 435.831618986, 437.554969181} {-40.6441801499, 431.65185, 415.857627649} {-39.978473488, 430.372471218, 390.994241976} {-27.3353179379, 432.336291065, 369.626936659} {-6.10243350432, 437.017105832, 357.481053477} {18.030846541, 443.160695571, 357.811077896} {38.5980356355, 449.120891616, 370.528573897} 
8 {-91.259470254, 297.658021875, -485.49665325} {-104.410777751, 290.921121609, -473.326373424} {-122.384109486, 290.800851826, -466.738250515} {-140.363523202, 297.329442088, -467.497571373} {-153.531452786, 308.757560147, -475.400873466} {-158.359560422, 322.023047061, -488.330469645} {-154.489910104, 331.322634583, -500} {-86.4585153395, 309.218639705, -500} 
9 {431.141368602, -483.416942086, 325.334170007} {426.715865741, -500, 330.277253901} {358.383495072, -500, 330.158310985} {353.791491597, -484.300098786, 325.463192664} {358.752159754, -465.711679557, 319.922349939} {372.746533801, -451.98569168, 315.848885778} {392.024836534, -446.799995693, 314.33427958} {411.421464491, -451.54409794, 315.784369841} {425.739109394, -464.946819123, 319.810605772} 
12 {-129.298225901, -311.71004663, 221.849539602} {-129.795490601, -316.914752392, 240.953383729} {-139.963090108, -323.085238232, 256.791256812} {-157.076619439, -328.568125712, 265.119410535} {-176.55052474, -331.894280926, 263.706326158} {-193.166787333, -332.172462659, 252.930637264} {-202.473093836, -329.328133233, 235.679683783} {-201.975832357, -324.123428738, 216.575842105} {-191.808241969, -317.952945094, 200.737970746} {-174.694720237, -312.470057416, 192.409810878} {-155.220819023, -309.143900145, 193.822884656} {-138.604549507, -308.86571421, 204.598562766} 
10 {-315.853369312, -323.417497897, 500} {-319.185068437, -314.833810384, 491.76092886} {-340.224936844, -301.435667376, 442.394474071} {-361.752639569, -316.654437855, 393.771633341} {-377.999841177, -356.412263283, 358.920868722} {-384.61312397, -410.056072224, 347.180399043} {-379.820463737, -463.212049436, 361.696074656} {-365.541481768, -500, 397.00705202} {-322.598021483, -500, 495.981523361} {-320.738376438, -495.9009557, 500} 
12 {365.831297909, -444.820136754, -278.045935215} {343.589582547, -466.179781095, -271.234739285} {313.165564621, -473.68615465, -267.31629149} {282.711335139, -465.327925092, -267.340538143} {260.387079026, -443.344675902, -271.300981635} {252.174565068, -413.626810637, -278.136422082} {260.274321641, -384.137195193, -286.0153112} {282.516028344, -362.777550508, -292.826506632} {312.940033771, -355.271171903, -296.744954839} {343.394262148, -363.629383744, -296.720712516} {365.718524891, -385.612615395, -292.760273833} {373.93106199, -415.330479018, -285.924835355} 
12 {-167.462830487, -237.835172434, 109.991657991} {-162.505712148, -228.025101534, 96.7721343835} {-162.686320595, -224.520887304, 79.941976322} {-167.956262524, -228.261482489, 64.0108136113} {-176.903461477, -238.24459732, 53.2473856266} {-187.130519548, -251.79526013, 50.5357454749} {-195.897108603, -265.282586273, 56.6024714728} {-200.854227495, -275.092656915, 69.8219904958} {-200.673622313, -278.596874297, 86.6521424252} {-195.403685869, -274.856286715, 102.583305187} {-186.45649179, -264.873179475, 113.346736957} {-176.22943279, -251.322518076, 116.058389204} 
12 {-143.961887531, -391.184745841, -26.3152255644} {-163.964701196, -398.676071542, -24.3597262069} {-185.111874538, -395.183395371, -23.550474039} {-201.737031792, -381.642573368, -24.1043083728} {-209.385482666, -361.681861178, -25.8728289745} {-206.00782982, -340.649718246, -28.3821619383} {-192.509115014, -324.181685484, -30.9599339162} {-172.506306235, -316.690358595, -32.9154331286} {-151.359140022, -320.183028159, -33.7246856224} {-134.733978041, -333.7238373, -33.1708529735} {-127.085518976, -353.684541407, -31.4023337255} {-130.463155866, -374.716686974, -28.8930013723} 
12 {-355.717835367, -72.7164624071, 235.078125071} {-351.17413053, -47.2539606309, 221.273656435} {-350.109313902, -31.655020213, 196.472712223} {-352.808703588, -30.0993691722, 167.32068272} {-358.548999963, -43.0038413901, 141.628830416} {-365.792092303, -66.9106839778, 126.281272054} {-372.597203677, -95.4140885789, 125.390361462} {-377.140909071, -120.876589128, 139.194822051} {-378.205727405, -136.475531839, 163.995755181} {-375.506341463, -138.031195735, 193.147777867} {-369.766049449, -125.126742415, 218.839631017} {-362.522956844, -101.219907292, 234.187208611} 
10 {500, 343.223316509, -369.288470267} {484.917460085, 350.994058112, -359.564546867} {449.300489538, 359.283173565, -357.656646402} {415.852650639, 359.089370433, -372.560433515} {393.536272381, 350.46457994, -400.282443366} {388.33099675, 335.719806232, -433.394594821} {401.631575634, 318.805898876, -463.024513898} {429.874128246, 304.254924912, -481.232889948} {465.491091918, 295.965801985, -483.140809034} {500, 296.56967408, -466.91895603} 
12 {137.856412973, 229.466533911, -264.509694102} {139.553763817, 249.233606441, -270.329261297} {142.815908624, 263.335652109, -285.093281002} {146.768758435, 267.994033725, -304.845747442} {150.353150555, 261.960545227, -324.294003785} {152.608649389, 246.851860089, -338.22690148} {152.930897305, 226.716333794, -342.911140057} {151.233547955, 206.949262598, -337.091580395} {147.97140436, 192.847220544, -322.327566414} {144.018555469, 188.188827256, -302.575106484} {140.434163441, 194.222304232, -283.12685234} {138.178662118, 209.330980237, -269.193943143} 
12 {329.90974195, 228.27498876, -471.993862624} {324.026941274, 213.200192549, -463.449743399} {310.269811985, 202.78497211, -457.356840047} {292.324569655, 199.820081561, -455.347743532} {274.99962429, 205.099956704, -457.960787217} {262.937183928, 217.209858944, -464.495808039} {259.369365961, 232.904949981, -473.201752498} {265.252162681, 247.979744447, -481.74587067} {279.009282331, 258.394963851, -487.838773255} {296.954520666, 261.359863004, -489.847874502} {314.279465565, 256.079996234, -487.234835489} {326.341914164, 243.970101795, -480.699819191} 
12 {-149.83692423, 391.991910984, 293.939238336} {-131.283360781, 400.609962805, 295.596970504} {-110.984536022, 398.77571748, 298.015030646} {-94.3795128113, 386.980655464, 300.545500673} {-85.9175851549, 368.385258507, 302.510343925} {-87.8661221029, 347.972149661, 303.383081892} {-99.7030120589, 331.211001753, 302.929865619} {-118.256571837, 322.59294806, 301.272133971} {-138.555387643, 324.427188517, 298.854075113} {-155.160415316, 336.222237984, 296.32360525} {-163.622350024, 354.81762553, 294.358761697} {-161.673827621, 375.230737043, 293.486021925} 
9 {209.205455388, -173.955907086, 404.357245582} {225.997888265, -173.125996636, 452.211318954} {220.675002554, -186.021473094, 500} {74.7597609507, -276.667135082, 500} {60.1781104575, -277.387787685, 458.446096125} {65.6013029276, -264.249277864, 409.756737774} {91.7869816264, -240.662793199, 373.278333323} {131.718720542, -212.94831167, 358.785250989} {174.696853138, -188.531899296, 370.160898971} 
12 {-325.517954884, 127.89099291, 185.058827379} {-315.843172528, 126.817370274, 172.943069994} {-311.716495339, 120.054731845, 159.572096936} {-314.243665441, 109.415119632, 148.528650241} {-322.747528679, 97.7494093959, 142.771811803} {-334.94947747, 88.1834219893, 143.844121255} {-347.580014661, 83.2803504941, 151.458252695} {-357.254796827, 84.3539705697, 163.574006538} {-361.381475409, 91.1166048694, 176.944975768} {-358.854313082, 101.756211849, 187.988424267} {-350.350457625, 113.421919461, 193.745267912} {-338.148510289, 122.987913101, 192.672968183} 
12 {-180.821136612, 229.150970646, -127.312346488} {-179.507971209, 210.641561642, -146.04522045} {-191.426667037, 192.936822191, -161.528447238} {-213.38361922, 180.780731026, -169.613300643} {-239.495479722, 177.430494855, -168.133458898} {-262.765591084, 183.783809031, -157.485443151} {-276.958753717, 198.138307252, -140.522380049} {-278.271921577, 216.647712674, -121.789509212} {-266.353237187, 234.3524456, -106.306286828} {-244.396297898, 246.508543947, -98.2214238645} {-218.284446392, 249.85878856, -99.7012555141} {-195.014324114, 243.505486412, -110.349261263} 
12 {225.84793356, 77.656265519, 398.756239935} {241.476027074, 75.0529399517, 384.023123476} {249.990453754, 63.9880471067, 367.495810304} {249.1097806, 47.4264190225, 353.602782623} {239.069982956, 29.8057287906, 346.066664666} {222.561218324, 15.8474279482, 346.906753298} {204.006997124, 9.29162948363, 355.897945077} {188.378905251, 11.8949522361, 370.631057748} {179.864474021, 22.9598355414, 387.158366136} {180.745139368, 39.5214579974, 401.051395071} {190.784927227, 57.1421458142, 408.587518688} {207.293685489, 71.1004549337, 407.74744242} 
10 {-105.892708729, 181.613832034, 500} {-106.837594318, 187.915402254, 492.890819442} {-111.401947252, 192.96647683, 468.29706082} {-116.781980506, 184.871239334, 444.702101033} {-121.536116084, 165.798812376, 428.428198616} {-124.390490931, 140.85962634, 423.835918285} {-124.580276276, 116.736118574, 432.15576348} {-122.054620085, 99.8921639505, 451.158434275} {-117.490269452, 94.8410774966, 475.752186033} {-111.919517356, 103.70142269, 500} 
6 {60.8348027272, 115.877398853, 467.418138348} {79.4332427469, 122.524611622, 500} {-34.1038080668, 15.371737097, 500} {-23.8950518192, 37.0009227949, 464.164481832} {-0.0301792595084, 66.0683843559, 444.611645554} {30.9830856439, 94.9391723021, 445.802544199} 
7 {245.025370897, 500, 413.886994182} {238.964628558, 484.828097963, 413.401811309} {225.159554948, 473.83412707, 414.216736552} {207.799342699, 471.190866686, 416.152647998} {191.535644494, 477.6065778, 418.690820129} {180.726301832, 491.362173008, 421.151151955} {179.506449769, 500, 422.006142658} 
12 {-398.214323238, -170.843160574, -113.60853376} {-409.612055757, -153.262066211, -107.800636825} {-419.690467061, -134.748591881, -113.130915367} {-425.749050534, -120.263414707, -128.171128631} {-426.164417706, -113.687820107, -148.891260898} {-420.825271246, -116.783734196, -169.739366647} {-411.162231534, -128.721607207, -185.12921777} {-399.764501205, -146.302697412, -190.937116341} {-389.686092621, -164.816164664, -185.606846579} {-383.627504351, -179.301346818, -170.566644288} {-383.212131676, -185.876948697, -149.846519095} {-388.551270634, -182.781048389, -128.998409379} 
12 {-44.4517113539, 392.523487911, -459.361380451} {-40.7673247533, 386.226389023, -440.460511912} {-47.0459491494, 377.23708157, -423.424011099} {-61.6052276635, 367.964246901, -412.81679991} {-80.5440145595, 360.892531005, -411.481066616} {-98.7876774135, 357.916795539, -419.774722801} {-111.447839706, 359.834385542, -435.47548626} {-115.132228854, 366.131482476, -454.376352114} {-108.85361262, 375.120785947, -471.412850018} {-94.2943429024, 384.393619479, -482.020065951} {-75.3555617042, 391.465337329, -483.355809035} {-57.1118979355, 394.441077186, -475.062163027} 
12 {-263.406701876, 178.272672795, 438.450760446} {-270.542546858, 160.372204143, 430.986605892} {-286.417783986, 148.238196712, 425.713702227} {-306.778649289, 145.121950395, 424.044920847} {-326.16946929, 151.858457084, 426.427408748} {-339.394488047, 166.642677504, 432.222781169} {-342.910073031, 185.513187987, 439.878171205} {-335.774231992, 203.41365551, 447.342325222} {-319.89900436, 215.547663806, 452.615229057} {-299.538145289, 218.663917781, 454.284013451} {-280.147326822, 211.927421867, 451.90152993} {-266.922299604, 197.143209539, 446.106160985} 
12 {-103.228647145, 271.506366769, -78.1146774386} {-100.034563802, 301.089700572, -95.7849765469} {-104.465786699, 319.220633785, -124.926854059} {-115.334975951, 321.040985326, -157.731764161} {-129.729740375, 306.063002159, -185.409663557} {-143.793009614, 278.300031203, -200.544275182} {-153.756549507, 245.191127291, -199.080303691} {-156.950636158, 215.607796078, -181.410016414} {-152.519416834, 197.476864189, -152.268150347} {-141.650235537, 195.656492575, -119.463244842} {-127.255477183, 210.634453464, -91.785342644} {-113.192202989, 238.397417441, -76.6507104874} 
12 {-205.947570192, -500, -189.635480155} {-215.175419583, -494.909259997, -195.326298245} {-227.062260994, -479.064483756, -198.418303259} {-232.20507163, -460.141541344, -194.248384798} {-229.225835149, -443.210822451, -183.933866501} {-218.922837986, -432.808896647, -170.238516007} {-204.056764715, -431.722951589, -156.831995609} {-188.610961808, -440.243962123, -147.306565053} {-176.724119039, -456.088731858, -144.214555889} {-171.581309132, -475.011667832, -148.384472046} {-174.560535359, -491.942389446, -158.698982679} {-182.541501709, -500, -169.307758355} 
9 {-401.306254705, 500, 500} {-432.563591926, 500, 399.851084565} {-435.356882351, 486.730218355, 370.779083264} {-422.207198785, 426.664015856, 321.826607204} {-392.587598187, 355.137810724, 308.266041536} {-354.434623578, 291.316984753, 333.73093425} {-317.97133616, 252.30227684, 391.397980178} {-292.968036961, 248.547637486, 465.815350997} {-289.683502343, 264.151038869, 500} 
7 {-500, -250.058781816, 316.587276665} {-484.170101969, -254.158417815, 330.797513179} {-460.981330258, -280.70758113, 350.849251848} {-450.450402198, -319.017657785, 358.978648145} {-455.39907366, -358.823498605, 353.007434716} {-474.501345552, -389.459156017, 334.535599511} {-500, -401.472608779, 310.953134171} 
12 {-204.301792565, 133.660795572, 408.474393165} {-208.106132295, 151.860992114, 407.06736516} {-213.955626632, 166.402065878, 396.965851414} {-220.282906347, 173.387742014, 380.876547119} {-225.392583587, 170.946220102, 363.110566595} {-227.915523552, 159.731703224, 348.428292448} {-227.175707642, 142.749113057, 340.763825135} {-223.371369398, 124.548919136, 342.170849936} {-217.52187833, 110.007848437, 352.272355051} {-211.194598991, 103.022163614, 368.361653017} {-206.084921392, 105.463676547, 386.127629386} {-203.561977196, 116.678182908, 400.809910839} 
12 {-235.986088949, 180.172937391, -11.0643096547} {-268.141689022, 168.938021734, 47.6165921416} {-325.236460282, 168.954525981, 84.2750380418} {-391.971897178, 180.218029174, 89.0884175858} {-450.466303876, 199.71048514, 60.7669950219} {-485.046138805, 222.20889907, 6.89948819263} {-486.445784361, 241.684847497, -58.0803626268} {-454.290201383, 252.919764221, -116.761257041} {-397.195459279, 252.903267135, -153.419708414} {-330.460035182, 241.639775995, -158.233120496} {-271.96562873, 222.147331224, -129.911735647} {-237.385750194, 199.648915494, -76.0442507676} 
12 {456.722705935, -212.145430709, 254.586236669} {486.049659757, -226.118207765, 241.904989243} {500, -248.355492512, 230.610856434} {500, -292.085597148, 215.851875317} {486.483433929, -316.353492946, 211.332618196} {457.315256689, -335.409118024, 212.82360156} {423.543080951, -338.343703406, 221.005941178} {394.216130014, -324.370934329, 233.687185129} {377.192534829, -297.234798955, 247.469406202} {377.033745451, -264.206402844, 258.659671708} {393.782316171, -234.135672106, 264.259559202} {422.950479303, -215.080029611, 262.768585548} 
12 {-432.011105889, 336.625358293, 201.934265455} {-432.683370909, 333.740053418, 217.579535638} {-441.085816364, 329.868566449, 230.539546911} {-454.967016546, 326.048258823, 237.34167386} {-470.60751454, 323.302779007, 236.16329193} {-483.816446682, 322.36777625, 227.32015197} {-491.054498605, 323.493782714, 213.181763335} {-490.382236812, 326.379086511, 197.536495816} {-481.979797967, 330.250572179, 184.57648484} {-468.098603954, 334.070879451, 177.774353293} {-452.458109454, 336.816360186, 178.952726268} {-439.249169585, 337.751365849, 187.795858021} 
7 {310.105710203, -15.5043160501, -416.786679498} {303.425806714, 31.6973444095, -422.41698579} {298.76402788, 69.8922682867, -451.117755441} {297.595847809, 88.3054704698, -500} {323.516197619, -90.2197585702, -500} {322.299236773, -87.3128585977, -474.186085805} {317.013871743, -59.0651156138, -435.735504425} 
4 {-500, 264.974324103, 464.863240945} {-496.021671338, 279.891306618, 464.889403904} {-494.230528788, 310.643190251, 448.674255862} {-500, 329.94147774, 421.003104708} 
10 {304.668697362, 253.831805498, -356.504313976} {292.955522927, 296.993502015, -356.336055341} {279.308062407, 333.507871742, -378.258795769} {267.38314288, 353.590910676, -416.398361499} {260.376035762, 351.861389943, -460.535285085} {260.510113209, 326.791031535, -500} {291.731258136, 212.024020274, -500} {304.090185684, 190.779760434, -461.163282981} {311.097298883, 192.509252802, -417.026369045} {311.309053835, 215.587881166, -378.718533398} 
12 {-233.968674966, -221.126688, -236.527074243} {-221.534119012, -207.64462247, -237.950572772} {-204.138352229, -202.216607814, -240.467444642} {-186.442559542, -206.297082188, -243.403295791} {-173.188310366, -218.792681614, -245.971467731} {-167.927072318, -236.355215736, -247.483820332} {-172.06858518, -254.278824116, -247.535120923} {-184.503135095, -267.760890314, -246.111623368} {-201.898894344, -273.188906843, -243.594752753} {-219.594687364, -269.108443101, -240.658901968} {-232.848941009, -256.612854253, -238.09072974} {-238.110190922, -239.050322425, -236.578375368} 
12 {4.83752728948, 366.038283879, 372.859061176} {4.93521458517, 386.353192713, 370.310184636} {11.5995341201, 402.938927647, 360.325090433} {23.0447888844, 411.351349824, 345.579274607} {36.2042318742, 409.336360511, 330.023866523} {47.5517973419, 397.433879205, 317.826928999} {54.0469205978, 378.833162991, 312.256614395} {53.9492377801, 358.518257021, 314.805485216} {47.2849218047, 341.932523013, 324.790575036} {35.8396724834, 333.520094424, 339.536385095} {22.6802330679, 335.535072925, 355.091790183} {11.3326620238, 347.437542998, 367.288735746} 
6 {292.95997015, -119.990580719, -500} {290.234566702, -154.480414646, -485.68610156} {268.984171692, -186.830986003, -478.505935759} {235.042926191, -206.601039572, -481.119221148} {197.505341807, -208.493221636, -492.825728797} {184.883130475, -201.794288886, -500} 
7 {-166.896074104, -500, 43.62029235} {-164.707331154, -493.138964841, 43.3026690698} {-159.979814674, -480.062733885, 34.4597760787} {-156.794742492, -473.097611786, 19.8694895394} {-156.005553961, -474.109902337, 3.44126895702} {-157.823709524, -482.828357457, -10.4229602541} {-162.745585901, -500, -17.8655565353} 
12 {118.913348681, -372.680001191, -214.65659364} {141.209567849, -357.477100148, -244.403282551} {154.44442239, -359.123504248, -282.287891589} {155.071641767, -377.17805615, -318.15925634} {142.923167361, -406.803052867, -342.405684169} {121.254170417, -440.060501604, -348.530359514} {95.8708458221, -468.039091908, -334.89218535} {73.5746276984, -483.241995667, -305.145504331} {60.3397703256, -481.595603288, -267.260910071} {59.7125396771, -463.54106772, -231.389546676} {71.8609996476, -433.916085276, -207.143107984} {93.5299877022, -400.658635432, -201.018407195} 
7 {500, 335.866965608, -241.708841245} {476.884715332, 327.650069262, -257.490801171} {462.338356595, 330.109815482, -280.789071091} {458.745880515, 341.596543334, -305.600465881} {467.069886119, 359.032396394, -325.276800306} {485.07996661, 377.745454562, -334.545816144} {500, 387.515483313, -332.182967121} 
12 {148.22349169, -471.920738008, 208.299654249} {136.587880506, -461.167471026, 212.294337817} {129.267349224, -446.739204241, 210.011210949} {128.223431131, -432.501981484, 202.062033901} {133.735840932, -422.270653557, 190.576783407} {144.327530735, -418.786697785, 178.632925823} {157.160468183, -422.983634056, 169.430803928} {168.796078426, -433.736897176, 165.436118809} {176.116609914, -448.165158335, 167.719241966} {177.160534708, -462.402380391, 175.668412398} {171.648132593, -472.633711234, 187.153657634} {161.056447489, -476.117677274, 199.097517312} 
12 {247.081770581, -202.57043602, -102.22821083} {229.358299429, -202.332422751, -109.378137924} {212.401256057, -193.727329281, -111.304439263} {200.754269742, -179.060884034, -107.490962982} {197.538138342, -162.262948022, -98.959527415} {203.614620578, -147.834518241, -87.9961263975} {217.355527149, -139.641675524, -77.5383916108} {235.078995015, -139.879685985, -70.3884642204} {252.036034548, -148.484771329, -68.4621596928} {263.683025179, -163.151210306, -72.2756305212} {266.899165446, -179.949141977, -80.8070598947} {260.822695175, -194.37757783, -91.770459553} 
6 {-477.404389834, -211.109620767, 250.732358784} {-480.753274162, -215.908183583, 270.02229734} {-493.563827224, -220.402000362, 284.92325053} {-500, -221.421747942, 287.150420727} {-500, -205.481705635, 219.434225738} {-484.414520229, -207.292078433, 232.222134205} 
11 {211.427629902, 346.668223402, -478.364725116} {222.170259572, 338.351953042, -486.352783549} {226.155796363, 325.467789579, -494.506764967} {222.717979924, 312.932611498, -500} {193.853363728, 294.75780098, -500} {182.47725673, 295.940473042, -495.579301877} {171.734626978, 304.256739552, -487.591245456} {167.749087807, 317.140897146, -479.437266353} {171.588560233, 331.14064817, -473.302215312} {182.224260875, 342.504771747, -470.829973772} {196.806365505, 348.188261949, -472.682976955} 
9 {-350.238635967, 444.064894997, 392.424714499} {-371.298121351, 445.015380537, 388.632318407} {-389.522445979, 456.24460314, 387.879846616} {-400.028411829, 474.7437042, 390.368924892} {-397.328310243, 500, 397.023370882} {-325.944344305, 500, 410.661273389} {-321.40589588, 492.008626151, 409.586024762} {-321.433336101, 471.196471167, 404.522347625} {-331.986840511, 453.647849278, 398.240874598} 
12 {-12.8660759383, -190.293655732, 330.953288898} {-8.5628019406, -164.043434183, 314.403783853} {-10.376821797, -148.463217329, 287.284701715} {-17.8220723899, -147.727716608, 256.862576858} {-28.9036042031, -162.03400662, 231.288992729} {-40.6521256893, -187.548719351, 217.416374847} {-49.919635823, -217.435217906, 218.961869441} {-54.2229112115, -243.685437259, 235.511366167} {-52.4088944306, -259.265654909, 262.630437147} {-44.9636508436, -260.001172409, 293.052555732} {-33.8821243938, -245.694900884, 318.62614228} {-22.1336000626, -220.18019626, 332.4987818} 
12 {-315.154327599, 250.759820076, -160.596585787} {-312.537342329, 271.133735513, -182.049250445} {-320.858927637, 281.902949257, -208.448817871} {-337.889324611, 280.181854526, -232.72154435} {-359.065251445, 266.431619592, -248.36357427} {-378.712628692, 244.336616582, -251.183637303} {-391.566968281, 219.817174521, -240.426105079} {-394.183957882, 199.443259201, -218.97344729} {-385.862380193, 188.674042371, -192.573887825} {-368.831993037, 190.395125423, -168.301161955} {-347.656073505, 204.14534456, -152.659123582} {-328.008687913, 226.240343244, -149.839042183} 
13 {381.129113701, -180.057496437, -421.966797284} {377.549259153, -156.685102809, -426.555084625} {368.709861884, -139.323195966, -440.717213005} {356.979433637, -132.623886458, -460.658447529} {345.501132085, -138.382246715, -481.035552278} {337.350559362, -155.05532897, -496.388497632} {335.817100487, -168.490433872, -500} {336.742927217, -191.437509268, -500} {338.291506556, -201.547981956, -498.015191461} {347.130898079, -218.909886661, -483.853072931} {358.861322363, -225.609207434, -463.911846092} {370.339623583, -219.850858589, -443.534742721} {378.490201371, -203.177791773, -428.181789637} 
12 {-135.856466704, 112.273041394, 335.521344599} {-137.969053964, 119.124807255, 367.763734619} {-155.784122695, 120.913634655, 395.519902111} {-184.528144761, 117.16020698, 411.352602505} {-216.49918138, 108.870252536, 411.019476796} {-243.130610277, 98.2650619106, 394.609793244} {-257.286577186, 88.1862824559, 366.520509366} {-255.173996483, 81.3345161412, 334.278124714} {-237.358940096, 79.5456867268, 306.521962269} {-208.614931828, 83.2991081879, 290.689250234} {-176.64390241, 91.5890568569, 291.022358828} {-150.01246006, 102.194246674, 307.432023784} 
12 {-327.533754672, 367.593208378, -376.462805289} {-329.499126905, 380.597188824, -348.329366885} {-345.952252112, 387.146914989, -322.81755609} {-372.484529592, 385.48738904, -306.763249539} {-401.986656667, 376.063283196, -304.46817862} {-426.553556275, 361.399781323, -316.54730533} {-439.602557137, 345.425953557, -339.764037233} {-437.637191238, 332.421973775, -367.897469631} {-421.184076367, 325.872246417, -393.409275293} {-394.651812391, 327.531762882, -409.463591404} {-365.149692405, 336.955858809, -411.758677481} {-340.582781012, 351.619357052, -399.679566866} 
12 {41.2093513545, 445.212770763, 480.786490531} {45.1746638535, 466.416664505, 470.485535115} {47.6936789114, 479.711149926, 450.778941601} {48.0914283353, 481.533979695, 426.947080832} {46.2613358186, 471.39672979, 405.375678093} {42.6937731496, 452.015668024, 391.844774377} {38.3446664244, 428.58393723, 389.979962242} {34.3793542687, 407.380045279, 400.280913439} {31.8603391992, 394.085559641, 419.987495353} {31.4625874596, 392.262717329, 443.819350121} {33.2926778754, 402.399955938, 465.390753666} {36.8602384364, 421.781006516, 478.921669198} 
12 {-73.5831763274, 339.350456479, 329.425482686} {-68.2254125381, 332.860964652, 352.888075343} {-74.9903626401, 322.375508128, 374.465915036} {-92.065360442, 310.703658984, 388.377233747} {-114.875176229, 300.972877643, 390.894508413} {-137.307932801, 295.790521535, 381.343236468} {-153.352797113, 296.54519611, 362.282674561} {-158.710563055, 303.034685901, 338.820085207} {-151.945623164, 313.520136204, 317.242251753} {-134.870636517, 325.191983814, 303.330925436} {-112.060829228, 334.922765046, 300.813642068} {-89.6280675306, 340.105129097, 310.364897668} 
7 {-143.409949341, 65.773675786, 500} {-141.413229629, 60.1670143009, 483.98192488} {-140.081405529, 39.1025242327, 465.758926159} {-141.032937338, 11.7669078246, 460.334635553} {-144.012862456, -14.5152789716, 469.162484301} {-148.222713124, -32.7017462892, 489.877062344} {-149.836251305, -34.6543107401, 500} 
