nPolygons: 2047
4 {500, 367.036555101, -500} {500, 316.973177614, -489.649859514} {491.300084768, 319.966746002, -491.920116101} {472.770223657, 342.036223693, -500} 
8 {-500, 408.184445989, 25.8866483647} {-486.227142945, 410.490407429, 14.653933409} {-470.371177271, 401.27943633, -2.33763938897} {-462.120004754, 382.108917507, -16.099058798} {-463.684523783, 358.115579647, -22.9429594045} {-474.645520424, 335.728411182, -21.0355280157} {-492.066004381, 320.946035673, -10.887859468} {-500, 319.617659753, -4.41713985316} 
9 {-174.647307577, -500, 14.7675427394} {-188.430044664, -463.518217308, 16.7427965864} {-190.617626017, -409.096850795, -4.26009072834} {-173.80246753, -369.373813537, -43.5910155699} {-142.490185235, -354.992842006, -90.711286552} {-105.070884906, -369.807310987, -132.995056348} {-71.5710289521, -409.847691153, -159.11243648} {-50.9668723573, -464.385193759, -162.065302258} {-49.5352558178, -500, -148.320453605} 
4 {-171.940585801, -486.90891517, -500} {-177.28600874, -500, -494.146029459} {-276.550706939, -500, -495.966985944} {-279.940423242, -491.266425374, -500} 
12 {332.565353762, -16.9306189736, 84.6279731189} {313.462409639, -12.6676012966, 87.998310465} {298.542260918, 0.439630096021, 88.2098536603} {291.802758741, 18.8790010715, 85.2059182239} {295.049738334, 37.7096988196, 79.7914078679} {307.413174875, 51.8860502711, 73.417136795} {325.580295555, 57.6095179627, 67.7910846812} {344.683237548, 53.3465039213, 64.4207469286} {359.603381695, 40.2392816473, 64.2092025352} {366.342894427, 21.7999170946, 67.2131339359} {363.095925818, 2.96922120594, 72.6276412871} {350.732499408, -11.2071391464, 79.0019122162} 
12 {210.681581089, 225.502425652, 328.76186075} {206.384237328, 229.237513004, 343.986662477} {194.824718191, 232.020298036, 355.070269237} {179.100389757, 233.105134269, 359.042831541} {163.424571966, 232.201342268, 354.839910898} {151.997589596, 229.551092038, 343.587675199} {147.881290496, 225.864516127, 328.3011524} {152.178630431, 222.129429255, 313.076352525} {163.738142887, 219.346644486, 301.992746642} {179.462465885, 218.261806482, 298.020176885} {195.138281572, 219.165596692, 302.223090099} {206.565272579, 221.815844619, 313.475316594} 
12 {-264.594604292, 413.133657426, -345.320445989} {-263.282846375, 432.066276928, -346.531108749} {-253.342965081, 447.629028002, -351.073151773} {-237.438346565, 455.651877367, -357.729536862} {-219.830618846, 453.985115767, -364.716691917} {-205.237760373, 443.075349108, -370.162413521} {-197.569913443, 425.845842172, -372.607525962} {-198.88166824, 406.91322538, -371.396864549} {-208.821541164, 391.350477834, -366.854825003} {-224.726153164, 383.327620004, -360.198442216} {-242.333877139, 384.994372614, -353.211288333} {-256.926742663, 395.904128235, -347.765563508} 
7 {465.243494898, -323.729983741, 10.3370387068} {442.448249302, -290.141900865, 5.27953724483} {434.6816923, -250.947478044, 14.0453269177} {444.024864607, -216.648838942, 34.2856162597} {467.974269911, -196.436268686, 60.5770382786} {500, -195.728203659, 85.7861268392} {500, -342.644622938, 30.2560335783} 
8 {171.59451598, 466.49026813, -74.302843235} {152.931255464, 459.539791831, -71.0667096979} {133.063880457, 462.790694999, -69.7183638126} {117.315840579, 475.371905191, -70.6190948963} {109.90680801, 493.912296072, -73.5275523026} {110.815433217, 500, -74.816944556} {186.772327332, 500, -82.4187429595} {184.052865835, 481.779777223, -78.5596514781} 
12 {11.0950105279, -204.890986595, 393.969140558} {-18.0636074946, -193.86620217, 386.257445352} {-39.8671211501, -170.292145055, 386.591762331} {-48.4732925099, -140.485462044, 394.882514314} {-41.5761070014, -112.432830072, 408.908200017} {-21.023667327, -93.6509349885, 424.910642912} {7.67702307832, -89.1723583929, 438.602008695} {36.8356371749, -100.197135282, 446.31370527} {58.6391486838, -123.771179743, 445.979392436} {67.2453339834, -153.577854503, 437.688649521} {60.3481661873, -181.630485897, 423.662971397} {39.7957393855, -200.41239662, 407.66052762} 
8 {-33.0220127114, -476.129989776, 47.5956810017} {-26.508062525, -479.759494295, 69.5614039779} {-30.8899788864, -488.359150053, 90.6550660719} {-45.683065885, -500, 105.367071407} {-93.1161392527, -500, 31.2791935776} {-89.3503793308, -496.992033116, 27.3890272552} {-69.3040569406, -486.079206331, 23.2474417038} {-48.6864493594, -478.443167306, 30.6435777628} 
12 {3.93750583202, 363.102033595, 57.8701238202} {-2.90554598612, 365.190115265, 75.2654236821} {-17.5169338185, 367.813048579, 86.8158147562} {-35.9815474149, 370.268020114, 89.4263724167} {-53.3518104824, 371.897222843, 82.3976049888} {-64.9733713374, 372.264113015, 67.6128686454} {-67.7322489699, 371.270383237, 49.0337172707} {-60.8892030356, 369.182302392, 31.6384188343} {-46.2778229417, 366.559370097, 20.0880287209} {-27.8132133327, 364.10439833, 17.477460995} {-10.4429514437, 362.475194911, 24.5062167889} {1.17862155495, 362.108302806, 39.2909469704} 
12 {499.833366346, -16.5137358607, -91.7398552421} {496.101591685, -18.5476772091, -76.0790036962} {484.97646081, -20.2857477806, -64.3941457186} {469.438941508, -21.2622327861, -59.8162314872} {453.652299964, -21.2154839431, -63.5719086337} {441.84655776, -20.158027996, -74.6548422246} {437.185046816, -18.3732091705, -90.0953726415} {440.916817723, -16.3392681719, -105.756222161} {452.041941956, -14.6011979145, -117.441079017} {467.579455581, -13.6247121414, -122.019000674} {483.366094669, -13.6714598872, -118.263332932} {495.171845223, -14.7289146503, -107.180407136} 
12 {-30.0908331534, 214.693512687, 14.8917927145} {-28.1648851546, 243.312902311, 3.9292591902} {-28.4824777585, 262.768762813, -19.8262616297} {-30.9585129734, 267.847901667, -50.0094930274} {-34.9295383599, 257.18937836, -78.5328657278} {-39.3315203669, 233.649135566, -97.7535599441} {-42.9849523816, 203.534760561, -102.521413439} {-44.9109009757, 174.915372681, -91.5588877241} {-44.5933092568, 155.45951488, -67.8033786278} {-42.1172766832, 150.380359875, -37.6201566208} {-38.1462531839, 161.038867683, -9.09678644334} {-33.744271133, 184.579094916, 10.1239246659} 
12 {-379.454557644, 431.004960458, 17.6846533342} {-392.189213882, 430.972123422, 30.6473602016} {-408.678032046, 435.852336791, 36.5216113243} {-424.502840064, 444.337949845, 33.7334025139} {-435.423399158, 454.155250205, 23.0298361507} {-438.513551758, 462.673698955, 7.27892427269} {-432.945296621, 467.610785995, -9.29888934246} {-420.210644504, 467.64362469, -22.2615957163} {-403.721833146, 462.763415028, -28.1358481663} {-387.897025041, 454.277806667, -25.3476498449} {-376.976461902, 444.460508293, -14.6440919752} {-373.886298518, 435.942056916, 1.10681480993} 
12 {500, -379.080383974, -403.069632134} {500, -387.321178825, -435.210467167} {485.908880063, -394.094861187, -454.161393149} {462.744435452, -399.711745645, -463.791979912} {437.367359617, -402.352508908, -460.64244069} {416.577427361, -401.309560187, -445.55669454} {405.945272616, -396.862357312, -422.576950997} {408.319772598, -390.202524828, -397.860614241} {423.064683694, -383.114558981, -378.03040576} {446.229118491, -377.497673309, -368.399809062} {471.606188515, -374.85690719, -371.549334067} {492.396131918, -375.899851132, -386.635067484} 
12 {96.300649263, -412.902464176, -5.76860904616} {101.331578044, -399.990827671, -13.2895353988} {106.201626197, -392.916822469, -26.5117165338} {109.605866685, -393.575926805, -41.8922776079} {110.632137522, -401.791529998, -55.3100115715} {109.005450008, -415.362266642, -63.1696450498} {105.161674088, -430.651870889, -63.3651993416} {100.130746466, -443.563506583, -55.8442770951} {95.2606995626, -450.637512847, -42.6221025013} {91.8564575793, -449.978417032, -27.2415443213} {90.8301842066, -441.762823157, -13.823809647} {92.4568686661, -428.192090471, -5.96416734962} 
12 {-305.295858453, -156.141564375, 220.289599087} {-293.998397688, -129.217552346, 210.239147467} {-277.00941761, -113.225936547, 190.010717119} {-258.881100271, -112.451661995, 165.02449669} {-244.470913714, -127.102193689, 141.975524094} {-237.640057828, -153.251922753, 127.039757995} {-240.218848872, -183.894061717, 124.219214092} {-251.516304465, -210.818071328, 134.269659042} {-268.505278745, -226.80969163, 154.498080405} {-286.6335926, -227.583979846, 179.484293149} {-301.043781417, -212.933467486, 202.533264843} {-307.874650812, -186.78374687, 217.469047918} 
12 {21.1815480236, -303.430907218, -378.340866989} {16.0655343597, -309.346657984, -355.900860289} {0.0389239847917, -314.226424861, -339.046800461} {-22.6039662842, -316.762676534, -332.294726038} {-45.7959924241, -316.275827858, -337.453844275} {-63.3228667702, -312.896330081, -353.141771082} {-70.4882841441, -307.52971679, -375.154940518} {-65.372277981, -301.613967005, -397.594944432} {-49.3456751382, -296.734200937, -414.449002148} {-26.7027934584, -294.197946813, -421.201087371} {-3.51076944286, -294.684791803, -416.041983859} {14.0161178076, -298.06428664, -400.35406675} 
12 {-155.965790618, -215.358427942, 288.449734662} {-152.648984692, -180.060708962, 273.225979541} {-153.061216283, -156.759507616, 242.475738118} {-157.092029978, -151.698377109, 204.438516981} {-163.661371241, -166.233430193, 169.306353436} {-171.008988944, -196.470007022, 146.492888955} {-177.166097163, -234.306247081, 142.110961442} {-180.482903665, -269.603963101, 157.334708492} {-180.070673817, -292.905159386, 188.084930082} {-176.039864625, -297.966313775, 226.122143545} {-169.470526847, -283.431283663, 261.254306444} {-162.122908856, -253.194723123, 284.067792422} 
12 {-321.392131, -51.0119188723, 272.898525011} {-357.99191931, -15.3730222267, 271.273285101} {-372.045662046, 33.7436819089, 272.809217931} {-359.787671511, 83.1774013516, 277.094770735} {-324.502467574, 119.682420454, 282.981633556} {-275.644699284, 133.477239902, 288.892424971} {-226.305758706, 120.865558862, 293.243354574} {-189.705970346, 85.226670892, 294.868595018} {-175.652218073, 36.1099918617, 293.332664708} {-187.910181037, -13.323724937, 289.047114927} {-223.195361682, -49.8287491313, 283.160254212} {-272.053119588, -63.6236048702, 277.249461662} 
12 {138.667763669, -401.583014434, 43.6829805876} {148.181691196, -401.939247379, 56.1979862064} {152.160887521, -408.098483293, 70.1083020444} {149.539128216, -418.410361893, 81.6866705939} {141.018911866, -430.111823268, 87.8306771985} {128.883228635, -440.067466617, 86.894041345} {116.383819146, -445.609691567, 79.1277353923} {106.869891733, -445.253461029, 66.6127333936} {102.890692618, -439.094229424, 52.7024202571} {105.512445608, -428.782356088, 41.1240513377} {114.032654418, -417.080897584, 34.9800393667} {126.168336309, -407.125248463, 35.9166651995} 
12 {-305.808402795, -17.2530164769, 30.2628835193} {-333.970401995, -17.8911188717, 28.3289904844} {-358.762228157, -4.38518003385, 27.8814273139} {-373.540928008, 19.64589882, 29.0401188027} {-374.346563249, 47.7630091932, 31.494594314} {-360.963269968, 72.432184206, 34.587177877} {-336.977087059, 87.0433538947, 37.4892158602} {-308.815093105, 87.6814626866, 39.4231091161} {-284.023270214, 74.1755347896, 39.8706730447} {-269.244561898, 50.1444674241, 38.7119831448} {-268.438909215, 22.027365035, 36.2575095082} {-281.822189019, -2.64182189948, 33.16492578} 
12 {265.049205217, 448.694399781, 432.07528371} {262.732569388, 465.0858612, 430.582031254} {263.225452269, 478.913208675, 421.371264234} {266.395786429, 486.471409829, 406.911002965} {271.394083127, 485.735256434, 391.075860515} {276.881051948, 476.901999547, 378.108853636} {281.386465092, 462.338503649, 371.484477656} {283.7031013, 445.94704572, 372.977726958} {283.21022036, 432.119699866, 382.188486779} {280.039889064, 424.561492396, 396.648742218} {275.04159509, 425.297637181, 412.483880557} {269.554625464, 434.130884686, 425.450895215} 
12 {236.861055775, 259.496927939, 188.85608002} {256.426599784, 260.740996251, 195.872974993} {273.029581146, 251.777497033, 204.681598649} {282.221240609, 235.008197481, 212.921684586} {281.538684555, 214.926415979, 218.385310519} {271.164801385, 196.913050313, 219.608501376} {253.879268157, 185.7947677, 216.263505326} {234.31372638, 184.550696371, 209.246612054} {217.710747036, 193.514186854, 200.437991647} {208.519082087, 210.283477548, 192.197906166} {209.201628172, 230.365253309, 186.734278112} {219.575499244, 248.378622448, 185.511081708} 
12 {379.578641878, -205.866902699, 89.3840960276} {368.981170705, -180.025339718, 95.7314283695} {351.989962257, -157.902893094, 89.2292940857} {333.157799367, -145.427262001, 71.619931749} {317.5307422, -145.941274712, 47.6217577992} {309.296051528, -159.307200852, 23.6650696612} {310.660200684, -181.943652757, 6.16903321087} {321.257666438, -207.785211382, -0.178303536809} {338.248866935, -229.907652191, 6.32382378536} {357.081027475, -242.383294691, 23.9331727267} {372.708085274, -241.869294423, 47.9313368819} {380.942789523, -228.503383691, 71.8880321748} 
12 {-80.9953291613, -350.057113623, -92.9809726144} {-75.4044692745, -363.24949972, -99.17195356} {-77.7800463799, -377.636324987, -104.739799834} {-87.4855291319, -389.362650361, -108.192610808} {-101.920340361, -395.286417361, -108.605209079} {-117.216678948, -393.820358048, -105.867040252} {-129.275910699, -385.357303265, -100.71179401} {-134.866772397, -372.164920926, -94.5208143519} {-132.491199315, -357.778099693, -88.9529691706} {-122.785725672, -346.051772235, -85.5001560692} {-108.350921489, -340.127999456, -85.0875544437} {-93.0545791749, -341.594048393, -87.8257195364} 
11 {-479.475252398, 102.315427116, 201.220584139} {-469.389535077, 126.672346757, 182.758902049} {-463.085894222, 138.808649652, 153.624911566} {-462.253388311, 135.472415742, 121.625045973} {-467.11508381, 117.557593239, 95.333639514} {-476.368292312, 89.8644479448, 81.7954577337} {-487.533625509, 59.8133304846, 84.6380377808} {-497.61934197, 35.4564117038, 103.09971136} {-500, 30.8729664342, 114.102564519} {-500, 44.1798141457, 189.950675156} {-490.640601123, 72.2642665466, 204.063160631} 
12 {387.973265572, 412.586369865, -97.5259856196} {397.968821847, 410.948772204, -85.7071240422} {402.387839781, 403.616784583, -72.7074075526} {400.046244272, 392.555006515, -62.0101017122} {391.571466031, 380.727432548, -56.4815389723} {379.234317968, 371.30325423, -57.603093486} {366.340525119, 366.807668041, -65.0742441283} {356.344969098, 368.445263001, -76.8931022774} {351.925949831, 375.777246357, -89.8928150676} {354.267537461, 386.839019317, -100.590122696} {362.742307769, 398.666590953, -106.118690543} {375.079453496, 408.090774444, -104.997144429} 
12 {87.750786962, -267.156306234, 102.167211381} {71.199926274, -215.217429288, 104.287209946} {61.2609943799, -167.742589327, 79.3186404942} {60.5971229284, -137.452634544, 33.9518012414} {69.3861952692, -132.463732456, -19.6572996999} {85.2731787486, -154.112643766, -67.1441251554} {104.001177718, -196.598567116, -95.7846527438} {120.552037247, -248.537432705, -97.9046636036} {130.490970612, -296.012266281, -72.9361120644} {131.154851211, -326.30223512, -27.5692975905} {122.365792213, -331.291168899, 26.0397852371} {106.478811488, -309.642281475, 73.5266348995} 
12 {327.640585241, 129.637145805, -395.136534356} {334.345795956, 148.783417852, -393.204638827} {349.2278481, 161.878543996, -388.480865418} {368.299108959, 165.413690395, -382.230944943} {386.449450373, 158.441620711, -376.129538334} {398.815499389, 142.830500913, -371.811513846} {402.083790972, 122.763312756, -370.433879996} {395.378587617, 103.617041722, -372.365773107} {380.496541217, 90.5219188775, -377.089544667} {361.425285667, 86.9867604968, -383.339463211} {343.274944159, 93.9588186977, -389.44086968} {330.908885293, 109.569929829, -393.758897294} 
12 {30.0972115674, -148.657564003, 195.850953564} {18.6850400222, -163.152858682, 173.130185269} {-4.63015216953, -171.657149867, 157.616849737} {-33.6010752251, -171.891714723, 153.467740215} {-60.4649967703, -163.7937064, 161.794600093} {-78.0237450176, -149.532981382, 180.36625226} {-81.5724761155, -132.930686491, 204.206440682} {-70.1603125088, -118.43539235, 226.927207146} {-46.8451321489, -109.931101671, 242.440540382} {-17.8742165347, -109.696527076, 246.589663185} {8.98970351133, -117.794526497, 238.262816144} {26.5484670656, -132.055244979, 219.691175556} 
12 {402.815019, 234.657663759, 327.613944027} {398.810369464, 219.365628241, 310.749747659} {383.96871549, 207.125879409, 297.9357464} {362.266870247, 201.218048966, 292.605442297} {339.519823669, 203.225134399, 296.18708513} {321.822630072, 212.609338383, 307.72097605} {313.917235948, 226.856169278, 324.116616465} {317.921881931, 242.148202615, 340.980810602} {332.763524348, 254.387951708, 353.794812834} {354.465361505, 260.295786547, 359.125122328} {377.212405009, 258.288708502, 355.543487937} {394.909606933, 248.904514184, 344.009607335} 
12 {-403.252831762, -261.660272464, -233.138210445} {-401.344604878, -241.014587045, -238.205738119} {-395.911698142, -225.842070415, -252.200156572} {-388.409853217, -220.208189617, -271.37167598} {-380.849183525, -225.622537519, -290.583302874} {-375.255566172, -240.634336428, -304.687292909} {-373.127802601, -261.221192817, -309.904502998} {-375.036026715, -281.866874884, -304.836982414} {-380.468931351, -297.039393391, -290.842569294} {-387.970773452, -302.673281778, -271.671057008} {-395.531442363, -297.258949124, -252.459431953} {-401.125063855, -282.247157905, -238.355431293} 
12 {-4.99009785561, -86.9866048211, 30.569996474} {2.17304508545, -58.8028935405, 12.9052353383} {5.05626550212, -42.6422108043, -16.8973762941} {2.88700536459, -42.8348051853, -50.8522444739} {-3.75348249865, -59.3290649727, -79.8611975955} {-13.0858832553, -87.7053628432, -96.1513040298} {-22.6095894007, -120.36029691, -95.3576510583} {-29.7727320102, -148.544005191, -77.6928987287} {-32.655954472, -164.704691801, -47.8903017128} {-30.4866996213, -164.512114219, -13.9354393482} {-23.8462172322, -148.017873283, 15.0735146132} {-14.5138177928, -119.641584693, 31.3636436031} 
12 {-220.920394271, -258.210212873, 236.893819744} {-208.785295242, -278.897553384, 273.726562894} {-218.387811838, -305.498237714, 307.372863153} {-247.154963181, -330.88462504, 328.817205382} {-287.378607946, -348.254461398, 332.313610574} {-328.28084954, -352.953510376, 316.925217591} {-358.901972348, -343.722670135, 286.775336737} {-371.037074428, -323.035335669, 249.94260076} {-361.434574508, -296.434664209, 216.296310233} {-332.667444985, -271.048275198, 194.85195367} {-292.443813848, -253.678432079, 191.355531183} {-251.541565182, -248.97936351, 206.743899388} 
12 {392.270051363, 107.360121825, -428.086537073} {396.781881295, 96.892866044, -416.192826685} {392.993802604, 84.912400497, -405.539219771} {381.920825784, 74.6288829983, -398.980344138} {366.529947478, 68.7977720648, -398.273643056} {350.945144606, 68.9815095431, -403.608475728} {339.342347061, 75.1308614261, -413.555378163} {334.830514903, 85.5981142994, -425.449086396} {338.618588526, 97.5785759682, -436.102691132} {349.691556747, 107.862094566, -442.6615707} {365.082428616, 113.6932095, -443.368277886} {380.667234762, 113.509480352, -438.033452409} 
11 {500, 260.604428582, 381.708351922} {500, 301.571403607, 344.14103904} {497.635389616, 302.753671429, 332.604004974} {491.40658946, 293.847690247, 313.236200041} {485.054850723, 276.203722246, 301.337800232} {480.282114715, 254.549451428, 300.096966244} {478.367232559, 234.687120877, 309.846181345} {479.823293318, 221.938823481, 327.973144427} {484.260148312, 219.720452299, 349.620760244} {490.48894642, 228.626422241, 368.988566427} {496.840686217, 246.270380952, 380.886979446} 
9 {-467.266640823, 441.413522663, 83.5135622419} {-479.219161439, 481.232205911, 85.0715722058} {-487.552362595, 500, 74.5943127875} {-500, 500, 22.8986034111} {-500, 431.75053909, -64.8541704388} {-487.215574498, 402.957825133, -48.7804282161} {-473.120425229, 384.112691167, -14.4729284867} {-463.745536209, 385.341531753, 26.0414914661} {-461.602895251, 406.315063013, 61.9070290952} 
12 {-258.520541232, 196.880805907, 44.9739498356} {-271.476363494, 198.952640905, 53.4613463431} {-285.047506482, 206.317274201, 55.8630246152} {-295.597588291, 217.001357243, 51.5354537955} {-300.299727899, 228.142099075, 41.6382065779} {-297.893989055, 236.75434526, 28.8232429485} {-289.024989156, 240.530453804, 16.524320425} {-276.069170353, 238.458621445, 8.03692357808} {-262.498030946, 231.093992232, 5.6352432663} {-251.94794656, 220.409913827, 9.96280609142} {-247.245802352, 209.269173735, 19.8600472019} {-249.651531135, 200.656922519, 32.6750085162} 
6 {301.196514614, 150.419078379, 500} {307.130758856, 143.279768519, 487.080499441} {313.942458391, 109.429932963, 465.482526731} {310.549110545, 69.0768027808, 461.147427855} {297.859958743, 33.0329612885, 475.236790234} {281.845882432, 14.0101633062, 500} 
12 {74.8249111392, -195.677682634, 14.7792052655} {51.9714301503, -199.684454385, 24.5649299245} {28.1774050944, -192.263293036, 28.1519976253} {9.818428768, -175.402695643, 24.5792571206} {1.81377103453, -153.620443328, 14.8040210066} {6.30827485282, -132.753078829, 1.44555876494} {22.097639252, -118.391989022, -11.9167434299} {44.9511164327, -114.385215068, -21.7024680928} {68.7451327379, -121.806366531, -25.2895385495} {87.1041140489, -138.666953585, -21.7168055693} {95.1087818074, -160.449197066, -11.9415777773} {90.6142928004, -181.31656857, 1.41688358988} 
12 {276.445035497, 154.932299223, 52.2552505344} {252.067758025, 175.518623891, 85.4266121276} {214.453034805, 198.355435221, 98.9173856669} {173.679711334, 217.323618967, 89.1127146692} {140.67295784, 227.340673841, 58.6397679902} {124.276911336, 225.722535952, 15.6637470878} {128.884872216, 212.90278724, -28.2999599348} {153.262141517, 192.316467181, -61.4713200847} {190.876844501, 169.479664746, -74.9621006828} {231.65016323, 150.511477194, -65.1574562029} {264.656920562, 140.494415145, -34.6845313576} {281.052991597, 142.112536784, 8.29147501981} 
12 {-185.353065494, -309.301665848, 274.525057444} {-183.925535365, -343.803808997, 282.582040882} {-200.393681858, -374.518785544, 289.119730312} {-230.34487553, -393.216532497, 292.386354954} {-265.753720997, -394.887012831, 291.506627401} {-297.132439673, -379.082622823, 286.716270224} {-316.073138428, -350.038137095, 279.298855681} {-317.500674375, -315.536000774, 271.24187362} {-301.032542441, -284.821028764, 264.704184721} {-271.081364711, -266.12327121, 261.437557049} {-235.672528069, -264.452774165, 262.317280408} {-204.293796866, -280.257140808, 267.107632612} 
12 {-37.1637400511, -274.478778586, -156.561202367} {-33.0185677951, -252.497575259, -163.664175666} {-25.7997792878, -237.506423006, -180.215988826} {-17.4416436214, -233.522195886, -201.781596675} {-10.183715837, -241.612458748, -222.582512765} {-5.97075259095, -259.609429089, -237.045145822} {-5.93161183845, -282.690835684, -241.294251155} {-10.076781223, -304.672037027, -234.191285154} {-17.2955669297, -319.663188076, -217.639479244} {-25.6537009454, -323.647427276, -196.073877965} {-32.9116295141, -315.557179738, -175.272962536} {-37.1245982224, -297.560217666, -160.810316402} 
12 {230.917771217, -281.360076789, 324.139814802} {142.316290035, -360.193381336, 307.365708186} {25.3829555731, -384.374780301, 297.977371278} {-88.5500200196, -347.424861186, 298.490406477} {-168.954408549, -259.244346791, 308.767341957} {-194.28590456, -143.461157941, 326.054478138} {-157.756979609, -31.0992721074, 345.71974514} {-69.1555299184, 47.7340399876, 362.493851472} {47.7777578454, 71.9154510993, 371.882188111} {161.710731677, 34.965604803, 371.369164455} {242.115143127, -53.2148526643, 361.092239146} {267.446716998, -168.998019962, 343.805110087} 
12 {-32.0233443758, 82.9230884217, 300.308020802} {-47.4455983255, 80.9757997688, 297.618157381} {-62.0310272505, 86.9320063171, 296.804425219} {-71.8714710526, 99.1957477122, 298.084864182} {-74.3301968527, 114.480963083, 301.116380512} {-68.748389231, 128.691989653, 305.086681755} {-56.6216904187, 138.020997114, 308.931929314} {-41.1994398832, 139.968288448, 311.62179283} {-26.6140145144, 134.012087581, 312.435525732} {-16.7735658377, 121.748353539, 311.155089114} {-14.3148338131, 106.463142496, 308.123574655} {-19.8966305972, 92.2521122052, 304.153274173} 
12 {-243.553846166, 261.841590073, -327.139859481} {-239.412561803, 279.749334621, -342.73932138} {-241.782920148, 289.191947637, -364.793784998} {-250.029783858, 287.639288072, -387.393768531} {-261.943412502, 275.507392094, -404.483628362} {-274.331559134, 256.046990196, -411.484149104} {-283.874828808, 234.472484948, -406.519549315} {-288.016114087, 216.564741402, -390.920091773} {-285.645760135, 207.122126641, -368.86563875} {-277.398903436, 208.674774027, -346.265657347} {-265.485278635, 220.806659978, -329.175793407} {-253.097132358, 240.267051742, -322.1752578} 
6 {-121.858882681, -500, -303.612384441} {-119.444847121, -483.32647334, -311.768849456} {-118.757642151, -468.866332158, -332.881208548} {-120.868820784, -466.623471835, -358.29404103} {-125.212694639, -477.198864256, -381.198002624} {-131.075703359, -500, -395.616372854} 
12 {-302.804827011, -195.175568217, 127.400632292} {-289.98374888, -186.29778054, 120.089696126} {-276.598696757, -185.597954862, 109.27324582} {-266.236186211, -193.263609976, 97.8495414776} {-261.672842043, -207.240740405, 88.8795539545} {-264.131407799, -223.78417955, 84.7667856203} {-272.953111834, -238.461133046, 86.6132461287} {-285.774186559, -247.338921361, 93.9241792401} {-299.159235259, -248.038752002, 104.74062487} {-309.52174831, -240.373105853, 116.164327953} {-314.085098957, -226.395984924, 125.134317308} {-311.626541201, -209.852543626, 129.247093063} 
12 {358.218960091, -314.606352427, 72.0670058291} {301.763385711, -376.982936384, 93.4574191165} {220.01470431, -403.221924845, 106.274918925} {134.877402052, -386.292583972, 107.085061875} {69.1639503797, -330.731120807, 95.6707718954} {40.4822192027, -251.425218823, 75.0905082474} {56.5174280941, -169.624792359, 50.8587269604} {112.972969479, -107.248206235, 29.4683152322} {194.721626727, -81.0091980243, 16.6508114182} {279.858920352, -97.9385021727, 15.8406586327} {345.572392781, -153.499910159, 27.2549316117} {374.254178326, -232.805805694, 47.8351898521} 
12 {-451.632911245, -454.655267411, 400.548996284} {-448.662197493, -440.198208079, 394.544385242} {-445.220237766, -430.867347544, 382.095486416} {-442.229303442, -429.162887441, 366.537974326} {-440.490811983, -435.541531228, 352.040470173} {-440.470591185, -448.294126368, 342.48757088} {-442.174058687, -464.003626195, 340.438964572} {-445.144771544, -478.460684118, 346.443571629} {-448.586730101, -487.791544732, 358.892463814} {-451.577664789, -489.496013097, 374.449971841} {-453.316157465, -483.117378885, 388.947475745} {-453.336380449, -470.364789129, 398.500383346} 
12 {414.916572108, 104.07854288, 304.285981016} {413.089280781, 120.159600471, 302.121148328} {412.531997853, 133.120099028, 292.204453977} {413.394047311, 139.487281481, 277.193066199} {415.444443505, 137.555067509, 261.109274708} {418.133783538, 127.841195789, 248.262722401} {420.74146203, 112.948487997, 242.095625447} {422.56875344, 96.8674328205, 244.260454618} {423.12603685, 83.9069361387, 254.177142509} {422.263988978, 77.539746975, 269.188523845} {420.213594316, 79.4719518741, 285.272312079} {417.524254563, 89.1858148963, 298.118871879} 
12 {416.230334619, -153.448776182, -327.951197062} {424.497502153, -164.553015837, -345.33811934} {421.944251192, -179.418013595, -361.661970686} {409.254719233, -194.060702104, -372.548782447} {389.82905934, -204.557587858, -375.081447472} {368.872364601, -208.096037676, -368.581340523} {351.999959177, -203.727929793, -354.790160882} {343.732790578, -192.623693473, -337.403242013} {346.286034095, -177.758703102, -321.07939563} {358.975554432, -163.116014321, -310.192577615} {378.401206839, -152.619125059, -307.659904608} {399.357903437, -149.080664416, -314.15999967} 
12 {63.6632074741, 378.648004243, -78.6139829397} {40.5292801574, 399.182846592, -16.8091854301} {-11.8526972839, 417.114893141, 24.5582134734} {-79.4470159949, 427.639264889, 34.4038472045} {-144.141839787, 427.935965526, 10.0895855187} {-188.602226635, 417.925498813, -41.8695630579} {-200.915080402, 400.290159137, -107.55120503} {-177.781176602, 379.755321603, -169.35599513} {-125.399221839, 361.823276909, -210.723396514} {-57.8049225845, 351.298898231, -220.569061783} {6.88989661045, 351.002185187, -196.254844714} {51.35032311, 361.012642265, -144.295713858} 
12 {-63.3233560293, 211.049820837, 453.476972165} {-56.93644729, 234.694067318, 447.139087917} {-44.2999489402, 250.713258034, 432.181935815} {-28.7998030476, 254.815054163, 412.613275189} {-14.5892584013, 245.900392126, 393.676510015} {-5.47602295494, 226.357949757, 380.445736455} {-3.90197579257, 201.424104316, 376.466122846} {-10.2888820005, 177.779859603, 382.804003984} {-22.9253720458, 161.760669469, 397.761145475} {-38.4255143895, 157.658861206, 417.329800593} {-52.6360582573, 166.573507708, 436.266563547} {-61.7493027594, 186.115941912, 449.497348087} 
