nPolygons: 2056
12 {480.19584928, 155.92249595, 170.005879308} {478.688263233, 172.322402472, 167.074973111} {477.227196655, 185.04010631, 156.307183417} {476.204141441, 190.66790611, 140.587731909} {475.893224157, 187.697839542, 124.128630726} {476.377754735, 176.925736491, 111.340087148} {477.527903569, 161.237971047, 105.648774668} {479.035489233, 144.838067569, 108.579677302} {480.496555496, 132.120364359, 119.347459399} {481.519611131, 126.492557394, 135.066905284} {481.830529091, 129.462614709, 151.526003027} {481.345999534, 140.2347094, 164.31455545} 
7 {-460.839969973, -378.79697931, 117.071116812} {-469.077532844, -391.115628407, 133.93232453} {-486.633025322, -398.807172452, 145.617866305} {-500, -399.412222966, 147.655062132} {-500, -347.933068823, 80.4035800672} {-478.059480377, -353.836829257, 86.0697088742} {-464.127595418, -365.151977471, 99.5521652917} 
12 {122.13629126, -391.240740439, 497.220605665} {122.265572132, -375.819726556, 492.900024788} {122.270528761, -364.624071052, 481.447988325} {122.149832976, -360.653645937, 465.93306147} {121.935825166, -364.972318265, 450.512455484} {121.685848577, -376.422903192, 439.318111769} {121.466884186, -391.937226357, 435.349541794} {121.337603295, -407.358238279, 439.670118834} {121.332646604, -418.553892904, 451.122148611} {121.453342247, -422.524325707, 466.637070307} {121.667349934, -418.205662931, 482.057674973} {121.917326531, -406.755084593, 493.252026392} 
7 {-218.100341846, -500, -149.629318619} {-222.560598869, -490.661165765, -133.678964815} {-236.600248547, -483.592664841, -120.698545978} {-256.135589705, -481.36224166, -115.316885265} {-275.932146739, -484.567534551, -118.975991098} {-290.685446766, -492.3496887, -130.695410526} {-294.972291073, -500, -143.085920216} 
12 {327.909587822, -199.198397673, -158.06816845} {322.955135738, -160.09719969, -162.710056642} {321.828815558, -128.148020412, -186.225564209} {324.83242311, -111.911620828, -222.313720712} {331.161144321, -115.738526529, -261.304739181} {339.119202931, -138.603321745, -292.751003672} {346.574243475, -174.379398601, -308.226516759} {351.528695891, -213.480591752, -303.584635518} {352.655018393, -245.429767943, -280.06914663} {349.651414807, -261.66618044, -243.98100432} {343.322697661, -257.839296613, -204.989991991} {335.364639817, -234.974523112, -173.543711517} 
12 {302.266607978, -319.913390612, 195.005093535} {315.848331959, -312.8446279, 185.710864302} {328.287043511, -314.279503725, 172.903328538} {336.249797007, -323.833544964, 160.014257547} {337.602981634, -338.946754008, 150.497265007} {331.984013462, -355.569554593, 146.902422841} {320.898490669, -369.247885757, 150.192963185} {307.31676943, -376.316649746, 159.487189073} {294.878059931, -374.88177936, 172.294719896} {286.915302653, -365.327747084, 185.183789676} {285.562111625, -350.214544809, 194.70078473} {291.18107043, -333.591743143, 198.295636541} 
5 {-343.207158702, 487.097459889, 408.461450365} {-360.621613976, 500, 412.822812273} {-297.090451979, 500, 378.56304649} {-301.242193332, 492.674366919, 383.657519083} {-320.524165596, 483.713267126, 397.548630295} 
12 {-117.545623606, 244.81358821, 270.549427503} {-117.26692235, 260.959788476, 270.839097482} {-109.017060353, 274.786149902, 272.116968471} {-95.0065820052, 282.587903773, 274.040635801} {-78.9895841387, 282.27458283, 276.094654406} {-65.2578101933, 273.93013958, 277.728651402} {-57.4906750593, 259.790461884, 278.504798996} {-57.7693731163, 243.644264439, 278.215129473} {-66.0192289172, 229.817905541, 276.93725932} {-80.029700257, 222.016145556, 275.013592794} {-96.0466941272, 222.329459634, 272.959574596} {-109.778474044, 230.673891566, 271.325576654} 
12 {-310.71057202, -363.193278228, 225.192282545} {-303.107350663, -357.77774331, 243.64610643} {-303.257907661, -359.41958209, 264.260721747} {-311.121905041, -367.678868154, 281.512455025} {-324.592189111, -380.342531023, 290.778722109} {-340.059403919, -394.017348736, 289.57663461} {-353.379127765, -405.039170473, 278.228293459} {-360.98235236, -410.454708729, 259.774475829} {-360.831796419, -408.812871376, 239.159867156} {-352.967808754, -400.553593671, 221.908129967} {-339.497532048, -387.889936855, 212.641856051} {-324.030316124, -374.215117072, 213.843928839} 
11 {500, 20.1599113898, -115.489830246} {483.507902272, 19.3817342131, -99.4824448848} {455.949840967, 19.3194168205, -92.5121741685} {428.603902486, 20.1733911487, -100.226173353} {408.797415894, 21.7148350797, -120.557477917} {401.837501983, 23.5307204627, -148.05833685} {409.589064827, 25.1344822372, -175.35991676} {429.975078567, 26.0963939663, -195.146784932} {457.533131182, 26.1587121992, -202.117067189} {484.87906539, 25.304738886, -194.403083293} {500, 24.1279504876, -178.881508676} 
7 {-434.12268986, 351.475083856, -250.228869441} {-469.898801478, 376.006981927, -213.181784843} {-500, 396.685637912, -206.414314651} {-500, 397.02170869, -421.778517148} {-457.413800834, 367.722709526, -403.472003981} {-426.914476513, 346.692160548, -360.09301912} {-418.389316928, 340.74510221, -304.002163748} 
12 {-18.6551029521, 397.777959892, 357.724294729} {-30.2004986114, 382.922710227, 342.059548864} {-50.9331653877, 374.944429136, 331.770595664} {-75.2977962704, 375.980890894, 329.614352848} {-96.7659109881, 385.754374851, 336.168582077} {-109.585144644, 401.646084486, 349.677083623} {-110.320595785, 419.397846398, 366.520262648} {-98.77520437, 434.253095283, 382.18500722} {-78.0425491199, 442.231377675, 392.473960174} {-53.6779241461, 441.194925817, 394.630211674} {-32.2098093783, 431.421450356, 388.075990556} {-19.3905611445, 415.529748625, 374.567498435} 
12 {484.459211371, 217.508493363, -92.4509770477} {468.992511619, 205.186356127, -87.1942497102} {448.966316094, 202.122335692, -84.3218880082} {429.746635293, 209.137432623, -84.6035392955} {416.483361553, 224.351955808, -87.9637343201} {412.730380851, 243.689187527, -93.5021122313} {419.493298931, 261.967728975, -99.7346679367} {434.959994615, 274.289867071, -104.991395143} {454.986182303, 277.353892869, -107.863757724} {474.205861844, 270.338805642, -107.582109276} {487.469141301, 255.124291808, -104.221917658} {491.222132068, 235.787064254, -98.6835419919} 
6 {378.730080579, 464.869853884, -244.408690963} {381.471998543, 500, -255.63473646} {404.409006263, 500, -500} {388.988961545, 179.120842773, -500} {378.734491904, 221.817513763, -368.891859995} {374.895637278, 326.757889609, -274.267031391} 
12 {211.961586886, 143.44940171, -443.746300452} {205.751139399, 142.703841411, -427.577783863} {192.324336596, 143.106714698, -416.618535462} {175.278879865, 144.550072096, -413.805078674} {159.182083709, 146.647167321, -419.891276734} {148.347075511, 148.836084586, -433.246332608} {145.677080175, 150.530306311, -450.291774198} {151.887523615, 151.275866826, -466.460288608} {165.314318868, 150.872994346, -477.419537756} {182.359770874, 149.429638094, -480.233002656} {198.456566221, 147.332543919, -474.146816144} {209.291584462, 145.143626062, -460.791765013} 
12 {-122.699850527, 3.95235385639, 275.42978586} {-127.607650066, 3.20728974584, 290.930722609} {-139.60977721, 3.03866258074, 301.923501262} {-155.490272795, 3.49165609199, 305.462612868} {-170.993970791, 4.44489091832, 300.599757172} {-181.966664684, 5.6429482095, 288.637935931} {-185.468236168, 6.76480993785, 272.782306298} {-180.560440523, 7.50987410454, 257.281371311} {-168.558320085, 7.67850151157, 246.288593328} {-152.677829651, 7.2255086994, 242.749473882} {-137.174133351, 6.27227453442, 247.612319979} {-126.20143055, 5.07421731236, 259.574133973} 
12 {186.545024127, 102.319665715, 401.353833371} {179.760758308, 86.8738564306, 412.762374096} {164.287722977, 76.3871760597, 420.847471728} {144.271902762, 73.6695255337, 423.442728511} {125.076520366, 79.4490958763, 419.852748388} {111.844967239, 92.1772498882, 411.039467847} {108.122617848, 108.44349441, 399.364394652} {114.906875931, 123.889302926, 387.955854725} {130.379905559, 134.375983743, 379.870756948} {150.39571973, 137.093640936, 377.27549552} {169.591102348, 131.314082968, 380.865466666} {182.822665425, 118.585932827, 389.678744091} 
12 {-352.704117687, -461.721477158, 100.663003041} {-418.671668682, -396.677948804, 96.5950146349} {-443.902454739, -307.531740797, 100.505231248} {-421.635881139, -218.169525859, 111.345915722} {-357.83828091, -152.535820499, 126.212313547} {-269.604179882, -128.217129377, 141.120983385} {-180.575819838, -151.729608106, 152.077162811} {-114.608271115, -216.773117772, 156.145152477} {-89.3774696669, -305.919282402, 152.234941793} {-111.643989209, -395.281493942, 141.394265474} {-175.441532754, -460.915222494, 126.527873926} {-263.675626434, -485.233978682, 111.619199624} 
12 {-66.4388229058, 4.02120233942, -68.0177203142} {-62.3536225502, -5.88394518358, -47.6950819431} {-69.7050303457, -18.0953950743, -29.6770944732} {-86.5232384477, -29.3410958082, -18.7916669458} {-108.301822481, -36.607773355, -17.9555370285} {-129.205228456, -37.9483263948, -27.3927467728} {-143.632404381, -33.0035564643, -44.5745997617} {-147.717606872, -23.098411481, -64.8972347296} {-140.366208233, -10.886967002, -82.9152175653} {-123.548011266, 0.358734509737, -93.8006528313} {-101.769433938, 7.62541495901, -94.6367918325} {-80.8660252385, 8.96597644399, -85.1995958892} 
12 {-451.181723145, 335.825875965, -274.090279331} {-458.24866902, 367.127528752, -274.563940427} {-452.474095291, 396.762589891, -285.444075626} {-435.405292317, 416.790355398, -303.815360456} {-411.615835905, 421.844414769, -324.755223446} {-387.480093184, 410.570532497, -342.652843073} {-369.46521376, 385.989539491, -352.712569926} {-362.398266984, 354.687891843, -352.238910632} {-368.172830173, 325.052839368, -341.358786022} {-385.241620019, 305.025064377, -322.987510243} {-409.031068414, 299.970992385, -302.047651386} {-433.166814246, 311.244853011, -284.150024739} 
9 {-16.5448704449, -93.3174190327, 476.784399169} {-35.0942006298, -90.8765161681, 468.955329364} {-52.193811066, -80.0924244843, 467.331502027} {-63.2618662574, -63.8547336494, 472.348024136} {-65.3326979673, -46.514319016, 482.660718988} {-57.8514273033, -32.7175331145, 495.506307345} {-52.1936069326, -30.249300676, 500} {5.05283758649, -74.6468129824, 500} {-1.51607978438, -86.7610828041, 488.720936128} 
12 {-446.328172665, -83.3878984614, -231.516166204} {-461.988387273, -74.0291299892, -230.011057206} {-471.08104215, -58.1503311904, -230.541774295} {-471.169764849, -40.006216324, -232.966112377} {-462.230784486, -24.4584832942, -236.63447202} {-446.659296598, -15.6731373275, -240.563918333} {-428.627666057, -16.0042001606, -243.701560452} {-412.967452676, -25.3629643711, -245.206669807} {-403.874795412, -41.241754084, -244.67595436} {-403.786064284, -59.3858666247, -242.251618079} {-412.725033472, -74.9336017549, -238.583260126} {-428.296516001, -83.7189570809, -234.6538135} 
12 {1.56806326892, 139.446610971, 60.1964120112} {11.52783918, 151.036625961, 47.427231306} {18.977525688, 154.226183093, 29.2363955352} {21.9209823071, 148.160638239, 10.4981261302} {19.5695143895, 134.465251918, -3.76667531948} {12.5531980109, 116.809697173, -9.73576505988} {2.75204757463, 99.9247585674, -5.80973553003} {-7.20772734269, 88.3347429652, 6.95944111269} {-14.6574117445, 85.1451837578, 25.1502670468} {-17.6008741463, 91.2107169488, 43.8885360857} {-15.2494120852, 104.906094073, 58.1533412892} {-8.23310075187, 122.561646658, 64.1224433494} 
12 {-176.218881189, -27.1553427767, -361.122292774} {-184.929107827, -40.2902438762, -359.639303862} {-199.080278553, -47.3211268796, -358.68851778} {-214.880599158, -46.3640695408, -358.52469717} {-228.09638686, -37.6755160826, -359.191737475} {-235.186479858, -23.583561966, -360.510905353} {-234.251098654, -7.86412974051, -362.128731277} {-225.540876284, 5.27077062036, -363.611720044} {-211.389712194, 12.3016548295, -364.562506138} {-195.589393987, 11.3446062864, -364.726327605} {-182.373604806, 2.65606233475, -364.059288294} {-175.283502464, -11.4358878895, -362.740120967} 
8 {-500, -194.345915174, 332.447727148} {-487.660016673, -192.501067828, 335.071830616} {-473.24874605, -198.246415689, 340.489686405} {-464.192236029, -210.575401011, 346.491577964} {-462.917175311, -226.184481249, 351.469301965} {-469.765211504, -240.891216812, 354.089082535} {-482.901417355, -250.754947357, 353.648951244} {-500, -252.656669956, 349.81794717} 
6 {-108.291739658, -473.536542261, -149.915950527} {-73.195388766, -472.202438528, -143.514104272} {-42.5890760595, -488.717182343, -135.449717247} {-35.8373827482, -500, -132.598312877} {-142.670371225, -500, -152.655537059} {-138.474125547, -492.362055327, -152.939888432} 
12 {-35.2719473056, -367.260656175, 381.403650563} {-39.7256426782, -349.935063282, 381.351526193} {-36.2263270392, -333.053876478, 376.577145678} {-25.7116395544, -321.140402534, 368.359801654} {-10.9989824577, -317.38684109, 358.901323983} {3.96939756757, -322.798957362, 350.736105612} {15.1827377623, -335.92657744, 346.052008383} {19.6364348265, -353.252166478, 346.104131125} {16.1371238921, -370.133348143, 350.878507994} {5.62244520798, -382.04682771, 359.095847603} {-9.09020647314, -385.80039688, 368.55432323} {-24.0585877443, -380.38829247, 376.719544225} 
8 {482.511018884, 400.629135051, -166.368206331} {470.828165609, 424.125372213, -163.020997483} {465.083891098, 448.339081918, -171.991263689} {466.817372474, 466.782216097, -190.875432639} {475.56412275, 474.512956086, -214.613506025} {488.980452644, 469.45985695, -236.844877665} {500, 456.925557384, -248.074902419} {500, 383.01701814, -186.103739237} 
10 {-1.76434227975, 389.025136331, -483.209865882} {-0.507045737843, 385.296430753, -465.204949357} {-8.28553445884, 379.56218356, -449.511808276} {-23.0155670791, 373.358883386, -440.335412784} {-40.7502442421, 368.348697997, -440.134565213} {-56.7375707838, 365.874103413, -448.963083067} {-66.6937589517, 366.598164054, -464.455371111} {-67.9510582622, 370.326868148, -482.460284512} {-57.2084368399, 377.309409631, -500} {-14.070750588, 389.385420521, -500} 
12 {94.2157709375, 451.730585128, 477.370912164} {86.4077898197, 466.345583935, 480.137686488} {81.3642443178, 481.408931209, 474.671788392} {80.4365493411, 492.884413369, 462.437800562} {83.8732797456, 497.697185924, 446.71380871} {90.7535638625, 494.557671487, 431.713049309} {99.2338374192, 484.307101236, 421.454956298} {107.041817462, 469.692106434, 418.688179782} {112.085363554, 454.628762989, 424.154071305} {113.013062751, 443.153277525, 436.388051712} {109.576337332, 438.340498951, 452.112037525} {102.696056306, 441.480002756, 467.112802081} 
11 {-266.931798715, 471.051977787, -143.737143563} {-266.042394357, 488.286777133, -149.015209158} {-264.962854621, 500, -161.604941712} {-263.22252664, 500, -194.58382167} {-262.941953128, 486.036552802, -209.279365377} {-263.351717388, 468.453645558, -213.324198388} {-264.241121462, 451.218848432, -208.046136684} {-265.371850282, 438.95020919, -194.859433429} {-266.440926061, 434.935098497, -177.297454356} {-267.161891024, 440.24936241, -160.065913184} {-267.341563393, 453.469045882, -147.781985231} 
12 {-341.040787461, -171.123850222, 329.814592485} {-343.291589339, -152.84702231, 328.375941265} {-340.366900493, -137.036083748, 319.285352403} {-333.050389599, -127.927569968, 304.978644907} {-323.302509988, -127.962092668, 289.28928773} {-313.735198933, -137.130403549, 276.421233316} {-306.912008791, -152.975859262, 269.822464469} {-304.661205659, -171.252684061, 271.261112807} {-307.58589043, -187.063618374, 280.351693928} {-314.902396604, -196.172140054, 294.658396012} {-324.650273348, -196.137626238, 310.347751032} {-334.217585627, -186.969326417, 323.21581048} 
12 {-482.62526558, -342.44129584, -372.47280777} {-469.184206114, -333.241356093, -378.596011358} {-454.453777259, -332.3990638, -387.820957189} {-442.380986992, -340.140111591, -397.675827835} {-436.200728252, -354.390292714, -405.520019809} {-437.568995753, -371.331276534, -409.251686945} {-446.119161749, -386.423747243, -407.870934995} {-459.560217474, -395.62368764, -401.747733985} {-474.290642186, -396.465984924, -392.522792171} {-486.363434375, -388.724946345, -382.667922799} {-492.543699528, -374.474774785, -374.82372931} {-491.175442197, -357.533790239, -371.09205545} 
12 {-394.211065546, 160.657141682, 315.406075138} {-403.929206606, 142.668535173, 309.928083834} {-421.741942087, 131.841222984, 306.251612327} {-442.876363498, 131.076380567, 305.361769895} {-461.669521279, 140.578942758, 307.49698788} {-473.085801107, 157.802701106, 312.085135118} {-474.06622688, 178.132568294, 317.896822433} {-464.34809358, 196.12117507, 323.374813568} {-446.535364501, 206.948484907, 327.051284196} {-425.400947917, 207.71333964, 327.941130014} {-406.60778973, 198.210788619, 325.805915253} {-395.191496283, 180.98703855, 321.217770825} 
12 {383.530344421, -149.312680402, 128.717185744} {364.698921968, -147.861346146, 133.846814456} {348.160276523, -137.444856377, 134.852746692} {338.345928391, -120.85429823, 131.465441523} {337.885621842, -102.535098349, 124.592525352} {346.902691329, -87.3958769602, 116.075593888} {362.981022743, -79.493166622, 108.196747653} {381.812441349, -80.9444941614, 103.067117531} {398.351085239, -91.3609786471, 102.061183743} {408.165438818, -107.951530064, 105.448484691} {408.625755458, -126.270726376, 112.32139645} {399.608697368, -141.409954943, 120.83832722} 
12 {-125.926411677, -345.781302039, -190.19634065} {-111.647608533, -340.736805826, -193.686418367} {-97.1691140147, -343.617286022, -198.543152238} {-86.370431654, -353.650922573, -203.46518393} {-82.1450572019, -368.149209332, -207.133659553} {-85.625176002, -383.227338127, -208.565613475} {-95.8782921847, -394.845142468, -207.377356035} {-110.157091669, -399.889640608, -203.887279744} {-124.635582545, -397.009164559, -199.030547658} {-135.434268271, -386.975536927, -194.108516417} {-139.659649566, -372.47725701, -190.440039851} {-136.179540039, -357.399125686, -189.008082706} 
12 {238.795457665, -180.430201796, 152.161659439} {224.256261813, -185.109698127, 160.974384942} {207.285652062, -182.439157744, 164.951409761} {192.430894377, -173.134149705, 163.027091539} {183.672304581, -159.687943378, 155.717051378} {183.356741233, -145.703441733, 144.980010309} {191.56875672, -134.927777128, 133.692947961} {206.107948268, -130.248279377, 124.880222891} {223.078552731, -132.918814665, 120.903196004} {237.933311433, -142.223815314, 122.827508129} {246.691906388, -155.670016148, 130.137542189} {247.007482715, -169.654519835, 140.874580217} 
12 {-252.607813074, 278.878423354, 330.948737018} {-238.648349349, 286.423859527, 322.631414122} {-225.132528109, 285.35001881, 310.920410764} {-215.681906108, 275.944635191, 298.953683304} {-212.82876682, 260.727873832, 289.937704249} {-217.337606369, 243.777057507, 286.288299388} {-228.000284065, 229.634139064, 288.983321111} {-241.959744724, 222.088701684, 297.30064093} {-255.475563252, 223.162536973, 309.011639662} {-264.926188491, 232.567911429, 320.978365816} {-267.779334041, 247.784665766, 329.994347014} {-263.270504667, 264.7354829, 333.643760691} 
12 {60.8044693224, 83.6070981134, -314.375660693} {50.6530586549, 89.4666960119, -302.862768864} {36.9294462349, 97.5103355649, -298.752413886} {23.3108615701, 105.582730877, -303.145964562} {13.4463939611, 111.520889823, -314.866172237} {9.97922001206, 113.73368716, -330.772610267} {13.8383623866, 111.628207947, -346.603169012} {23.9897694005, 105.768612205, -358.116061156} {37.7133773023, 97.7249753599, -362.226420344} {51.3319603103, 89.6525811074, -357.832877468} {61.1964306669, 83.7144206405, -346.112679011} {64.6636157452, 81.5016167578, -330.206242228} 
6 {23.7878939281, 471.743603269, 484.799332982} {2.64327421098, 480.188828796, 478.447277311} {-14.1430815242, 500, 479.50880011} {27.9827267607, 500, 500} {48.6759561708, 478.387631682, 500} {44.3752013347, 474.480417963, 496.088237577} 
12 {-16.3208706082, 291.757531066, -121.565039208} {-3.93881257484, 309.945909019, -134.813003957} {8.39027090531, 317.500000024, -156.039653182} {17.3628066901, 312.395684014, -179.557317726} {20.5746162561, 296.000665727, -199.064464111} {17.1650963124, 272.70798001, -209.334162673} {8.04782570878, 248.758876968, -207.614662319} {-4.3342305018, 230.570499098, -194.366701495} {-16.6633082238, 223.016407167, -173.140065573} {-25.6358486387, 228.120706722, -149.622403424} {-28.8476639878, 244.515710588, -130.115255362} {-25.4381522817, 267.808392372, -119.84554177} 
12 {117.590832413, 387.840167532, -91.0378472407} {92.2261205939, 384.4751991, -78.2924690982} {65.4726179567, 393.411547184, -73.6526314629} {44.4989059501, 412.254728324, -78.3615785814} {34.924871557, 435.955726751, -91.1575505495} {39.3158678826, 458.163870489, -108.611870271} {56.4953294226, 472.928518484, -126.047675478} {81.8600346292, 476.293491775, -138.793054341} {108.613530936, 467.357152507, -143.432895604} {129.587246773, 448.513982069, -138.723957598} {139.161293461, 424.812993245, -125.927997429} {134.770313978, 402.604839413, -108.473677478} 
6 {479.584255749, 446.804655424, -474.809086014} {467.448283812, 467.004903631, -472.994388374} {465.419207174, 490.132974787, -477.421615654} {469.702898214, 500, -482.133286257} {500, 500, -498.742337057} {500, 434.921419598, -483.154874413} 
12 {168.297382152, -219.955625391, -180.473278135} {119.116202256, -196.700366409, -149.248838509} {71.0503131872, -156.552420503, -145.731001272} {36.9789515197, -110.269408091, -170.862379353} {26.0314911713, -70.2528166263, -217.909025975} {41.1413019177, -47.2250667406, -274.264827956} {78.2597170567, -47.3564165953, -324.829300348} {127.440888132, -70.6116685216, -356.053738845} {175.506763146, -110.759591958, -359.571591685} {209.578137822, -157.042593533, -334.440248191} {220.525617292, -197.05918588, -287.393626355} {205.415842334, -220.086964125, -231.037829369} 
12 {240.116777021, -258.218758202, -215.64083959} {231.796394432, -242.763824906, -216.376220604} {231.780702163, -225.36328961, -213.958441114} {240.073905938, -210.679612981, -209.035343016} {254.453849463, -202.647272907, -202.926065942} {271.067432283, -203.418527775, -197.26758781} {285.463065638, -212.786718257, -193.576090412} {293.783450374, -228.24164589, -192.840707865} {293.799146466, -245.642177356, -195.258485495} {285.505951684, -260.325855672, -200.181580706} {271.126017029, -268.358202904, -206.290855699} {254.512432944, -267.586959999, -211.949335935} 
12 {-355.500734225, 338.944030675, 140.798725707} {-354.909360663, 332.535870559, 158.848928412} {-363.770601095, 325.037492559, 174.096120972} {-379.710095, 318.45808305, 182.454823768} {-398.45686758, 314.560587444, 181.68533497} {-414.987731911, 314.389336962, 171.993839995} {-424.873263454, 317.990216871, 155.977165868} {-425.464640012, 324.398375356, 137.926965822} {-416.603407437, 331.896749626, 122.679778727} {-400.663921903, 338.476160679, 114.321066522} {-381.917154578, 342.37365877, 115.090545231} {-365.38628401, 342.544914529, 124.782029474} 
12 {422.975640694, 91.7136551993, 143.758694426} {423.365690438, 112.487432081, 139.160084832} {426.325230258, 128.202364733, 125.119742005} {431.061254379, 134.647643739, 105.399763242} {436.304748902, 130.096266144, 85.284100523} {440.650722579, 115.767773898, 70.1627333011} {442.934677344, 95.501471834, 64.0874119583} {442.544629387, 74.7276967236, 68.6860142113} {439.585090779, 59.0127681429, 82.7263516298} {434.84906902, 52.5674780602, 102.446322658} {429.605575505, 57.1188443224, 122.561983049} {425.259599577, 71.4473246162, 137.683360949} 
12 {-143.487507351, -215.488575097, 305.865461286} {-136.273951018, -238.113515768, 284.623865598} {-145.259899591, -262.36459088, 266.015619897} {-168.037580708, -281.743743985, 255.026790303} {-198.503731804, -291.058347195, 254.601824045} {-228.494961719, -287.812562142, 264.854586105} {-249.975160587, -272.876096278, 283.037859449} {-257.188721628, -250.25116164, 304.279451124} {-248.202783715, -226.000093916, 322.887693127} {-225.425118643, -206.620936313, 333.87653058} {-194.958979057, -197.306322873, 334.301508494} {-164.967738866, -200.552090887, 324.048758523} 
12 {-330.824845518, 68.7954743876, -126.317880492} {-332.927677456, 87.9082973191, -132.528508468} {-340.710433637, 101.353854926, -145.449020667} {-352.087729662, 105.529411395, -161.617373026} {-364.011029069, 99.3161390298, -176.70127133} {-373.285491839, 84.3788783401, -186.65899494} {-377.426035675, 64.7200560283, -188.822383221} {-375.323205924, 45.6072346211, -182.611758479} {-367.540455236, 32.1616803058, -169.69125431} {-356.16316369, 27.9861121302, -153.522905971} {-344.239865554, 34.1993730698, -138.439007382} {-334.965397588, 49.136624785, -128.481275148} 
10 {500, 35.6847585173, -139.187583179} {489.513423003, 49.7870770258, -145.021401178} {463.65946385, 63.6683833986, -168.781257337} {440.262196454, 58.9555748321, -198.038839514} {425.590903879, 36.9114510437, -224.954594462} {423.576739025, 3.44271395539, -242.316478228} {434.759396149, -32.4827175865, -245.472388605} {456.142491926, -61.2386550694, -233.576702065} {481.996445977, -75.1199746518, -209.816857756} {500, -71.4936142467, -187.303959903} 
12 {287.364918845, 413.338119421, -465.006417721} {272.104541875, 432.606416093, -467.785349223} {266.80767892, 456.463869984, -463.959911144} {272.893624813, 478.517895154, -454.55512415} {288.731653233, 492.859134084, -442.090994207} {310.07797078, 495.644864438, -429.907278034} {331.212856164, 486.128656563, -421.268587393} {346.473234867, 466.8603671, -418.489652954} {351.770099869, 443.002920169, -422.315087997} {345.684166843, 420.948894996, -431.719868116} {329.846151144, 406.6076487, -444.183993316} {308.499835313, 403.821899831, -456.367713738} 
12 {-241.01575754, -447.544079512, 180.081201685} {-241.80019782, -444.415089737, 209.960041777} {-256.986976478, -445.619545169, 235.864910517} {-282.506809603, -450.834714205, 250.854610823} {-311.521678073, -458.663195506, 250.912672527} {-336.25706503, -467.007352035, 236.023538912} {-350.085153464, -473.631376573, 210.176740453} {-349.300719749, -476.760367612, 180.297904909} {-334.113950983, -475.55591411, 154.393042797} {-308.594131107, -470.340749987, 139.403330554} {-279.579268786, -462.5122719, 139.345254956} {-254.843872716, -454.168114933, 154.234370464} 
12 {-5.30822360532, -125.342721593, -115.435813646} {-16.9702636771, -115.194741919, -113.816866921} {-22.4607485135, -100.699870513, -114.982601602} {-20.3085047125, -85.7419955068, -118.620660968} {-11.0902249561, -74.3290673908, -123.756229742} {2.72405470847, -69.5191723685, -129.01323446} {17.4328154552, -72.6011133448, -132.983067813} {29.0948550907, -82.7490887258, -134.602015254} {34.5853429313, -97.2439555259, -133.436282422} {32.4331063275, -112.201828016, -129.798225797} {23.2148356633, -123.614758671, -124.662659352} {9.40055825014, -128.42466501, -119.405653089} 
8 {500, 375.719585962, 100.839264036} {484.885447851, 372.560835631, 100.324568881} {445.753941548, 375.135040929, 79.5090142242} {421.411220889, 388.671065755, 44.9345128574} {418.379888536, 409.541943442, 5.86527004662} {437.47218397, 432.155341215, -27.2301473301} {473.572350709, 450.452020101, -45.4838502285} {500, 455.975071073, -44.5839222011} 
12 {-282.914433677, -431.013174559, -25.7838032336} {-304.18837659, -425.331926734, -22.8218516833} {-320.149034473, -409.87600181, -22.7740927473} {-326.519753993, -388.78680335, -25.653324725} {-321.593513095, -367.715163933, -30.6880585943} {-306.69029526, -352.307215131, -36.529240704} {-285.803404782, -346.691498782, -41.611732283} {-264.529464999, -352.372742855, -44.5736839639} {-248.568809375, -367.828656534, -44.6214446526} {-242.198078834, -388.917848557, -41.7422160315} {-247.124308527, -409.989486953, -36.707484502} {-262.027514735, -425.397447013, -30.8663024272} 
6 {-444.28952434, 279.4129336, 24.3529116312} {-445.026607216, 257.935583526, 68.7287411127} {-470.01732472, 236.056408171, 105.167738519} {-500, 224.48667928, 118.372221418} {-500, 298.604979478, -35.6886896395} {-468.003619897, 294.733637695, -16.0693350489} 
6 {-56.7543085719, 184.515477104, -468.241190187} {-51.535311952, 204.513762849, -482.578426331} {-50.9900878943, 212.997780145, -500} {-82.426669944, 127.219594024, -500} {-74.2990203671, 139.957324375, -476.494729752} {-65.086412494, 160.886157489, -466.014401819} 
12 {179.246538511, -8.96428117258, -406.304925265} {181.071377074, 5.25772188693, -415.244049993} {179.136288454, 13.8145712617, -429.684934673} {173.959777928, 14.4134640906, -445.758154373} {166.928886774, 6.89392826555, -459.156905209} {159.927539027, -6.72917812174, -466.291000058} {154.831737005, -22.8055590492, -465.248869009} {153.006897587, -37.0275604108, -456.30974855} {154.941983355, -45.5844114032, -441.868870758} {160.118490334, -46.1833124074, -425.795653384} {167.149378542, -38.6637859581, -412.396901862} {174.150728238, -25.0406846305, -405.26279607} 
8 {500, 357.843909472, -292.833855703} {489.88154979, 359.427895636, -291.395224634} {469.621296402, 359.696759817, -299.140298346} {455.752004347, 356.840186073, -315.572546795} {451.989931122, 351.623590664, -336.28896712} {459.34312258, 345.444755827, -355.738611697} {475.841297545, 339.959295013, -368.709965029} {500, 336.598065507, -370.604917581} 
