nPolygons: 1896
7 {-430.446371836, -259.700665982, 361.835888945} {-477.135747517, -243.013449667, 409.881759332} {-500, -231.278517173, 416.665619923} {-500, -178.595679492, 169.079795188} {-456.366455532, -206.641571482, 182.69201527} {-418.455220389, -238.701338449, 230.667777059} {-408.96779125, -258.12232019, 296.23895616} 
12 {286.633416813, -459.416498894, 14.1654188523} {288.196589384, -442.133884314, 12.4307642704} {296.928501854, -428.286743845, 6.41813240391} {310.489444839, -421.585410132, -2.26139648005} {325.245776179, -423.82549845, -11.2821506651} {337.243544851, -434.406775732, -18.2270240492} {343.267964285, -450.493999286, -21.2351469491} {341.704794584, -467.776610843, -19.5004942753} {332.972888527, -481.623750302, -13.4878664171} {319.411951335, -488.325090818, -4.80834081183} {304.655623139, -486.085013579, 4.21241192266} {292.657847463, -475.503745115, 11.1572900288} 
11 {500, 82.1270742346, -173.760537046} {464.908724878, 83.7045401947, -141.193816269} {409.738275886, 85.8865260617, -128.613684651} {355.665452608, 87.8009431705, -145.324891523} {317.179036276, 88.9348245675, -186.849680639} {304.591414198, 88.9843482391, -242.061524287} {321.275423371, 87.9362445812, -296.166454804} {362.760603013, 86.0713518837, -334.667101291} {417.931035678, 83.8893663932, -347.247264065} {472.003850904, 81.9749493506, -330.536088036} {500, 81.1501303785, -300.329783537} 
9 {101.77697966, 466.167976411, 325.030126825} {93.6880600331, 500, 321.270033541} {68.5269252465, 500, 216.801191684} {69.9094026998, 485.171688504, 209.469145735} {76.7950487007, 454.564559182, 211.076201537} {86.1051365587, 429.612568116, 227.734878912} {95.3450361065, 417.001576866, 254.981496398} {102.038925594, 420.110689087, 285.515351501} {104.393183284, 438.106823348, 311.154927026} 
7 {-340.453046936, 273.652866079, -445.77981164} {-345.420347823, 322.151664112, -469.585419637} {-366.517247963, 349.8513381, -500} {-445.824324556, 165.632184758, -500} {-430.46562758, 162.471071119, -484.600478789} {-389.553985694, 181.461204552, -454.448770644} {-356.607097473, 222.156533049, -440.239409954} 
12 {-297.422999296, -192.777340388, 220.314438216} {-292.934132353, -179.496361186, 211.984913566} {-289.62739028, -172.174048177, 197.794615501} {-288.388813261, -172.772413285, 181.545824798} {-289.550275752, -181.131121165, 167.592390093} {-292.800564596, -195.010461306, 159.673125238} {-297.268767807, -210.691477943, 159.909986899} {-301.757634195, -223.972456466, 168.23950737} {-305.064375981, -231.294770496, 182.429798776} {-306.302955156, -230.696413975, 198.678586249} {-305.141495371, -222.337715459, 212.632021537} {-301.891208717, -208.458379891, 220.551296695} 
12 {313.72783025, 330.103921188, -157.273392269} {321.104186037, 358.696556571, -163.884934554} {337.14941939, 378.527261654, -180.162395185} {357.564221609, 384.282406246, -201.744240646} {376.878464516, 374.419912191, -222.847634208} {389.916908452, 351.58242932, -237.817934357} {393.185919066, 321.889238939, -242.64386803} {385.809568648, 293.296605629, -236.032331395} {369.76434334, 273.465903546, -219.754879237} {349.349547293, 267.710742991, -198.173041094} {330.03530644, 277.573221508, -177.069650424} {316.996851062, 300.410690237, -162.099338667} 
11 {351.159414021, 492.425450053, 202.457538575} {360.01101556, 500, 197.708215003} {444.561447238, 500, 130.645697479} {455.986458184, 476.55931097, 114.554347833} {454.79764405, 436.900928895, 103.60447341} {437.39203591, 399.69704178, 106.253263443} {408.433446043, 374.916402142, 121.790982134} {375.681315568, 369.198959011, 146.054301094} {347.911532694, 384.076688455, 172.541895976} {332.564996223, 415.563126969, 194.156434474} {333.753786824, 455.221507521, 205.106327105} 
12 {297.752209471, -338.694953067, 122.638387806} {275.792189995, -315.529869626, 135.565505706} {255.703740388, -287.878682653, 131.34173888} {242.8695497, -263.150511684, 111.098841237} {240.728524292, -247.971243965, 80.2608804505} {249.854349158, -246.408154095, 47.0908716738} {267.801766676, -258.880066222, 20.4766814516} {289.761781308, -282.045142295, 7.549560792} {309.85022748, -309.696320114, 11.7733159024} {322.684424856, -334.424492689, 32.0161960698} {324.825460736, -349.60376804, 62.8541422114} {315.699649316, -351.166877525, 96.0241565636} 
12 {278.183018736, 197.839228503, 1.14226091449} {259.577231403, 196.094719911, 6.27509907891} {241.8088201, 203.677002823, 7.81043275472} {229.638817299, 218.554407699, 5.33687135544} {226.328164816, 236.740548299, -0.482797060595} {232.76394834, 253.362459692, -8.08919562557} {247.221703175, 263.96631759, -15.4441968305} {265.827487185, 265.710828899, -20.5770351807} {283.595894545, 258.128554409, -22.1123709691} {295.76590173, 243.251157076, -19.6388133752} {299.076563519, 225.065021962, -13.8191492059} {292.64079236, 208.443105292, -6.21275170946} 
12 {318.258610293, 290.756230097, -67.0430908635} {317.13348246, 308.358720848, -70.2826707431} {317.034906365, 322.041877398, -81.874480496} {317.989295544, 328.139304689, -98.7125018011} {319.74092207, 325.017205913, -116.285002717} {321.820438638, 313.512146112, -129.883442336} {323.670640928, 296.706896112, -135.864134589} {324.795768854, 279.10440807, -132.624558309} {324.894345544, 265.421252175, -121.032756134} {323.939957503, 259.323817838, -104.194741568} {322.188331909, 262.445907267, -86.6222428491} {320.108815416, 273.950956778, -73.0237945117} 
12 {431.971117568, 5.4675911418, -126.972292883} {446.289739325, 5.60292215261, -141.577326145} {454.470364693, -2.58797425903, -158.439557414} {454.320997622, -16.9103568645, -173.040764165} {445.881662734, -33.5265544868, -181.468566396} {431.413678761, -47.984265511, -181.464742215} {414.793724295, -56.4095663682, -173.030318775} {400.475102182, -56.5449029925, -158.425290929} {392.294475571, -48.3540110611, -141.563062996} {392.443835201, -34.0316353906, -126.961855728} {400.883160937, -17.4154409394, -118.534047338} {415.351139515, -2.95772451415, -118.537860401} 
12 {389.024577154, -265.407164037, -455.331723732} {386.252782783, -246.898565169, -455.437619207} {393.061493349, -229.495846181, -456.461904191} {407.626320539, -217.862054156, -458.130122315} {426.044631731, -215.11445225, -459.995276025} {443.381250333, -221.989256223, -461.557598442} {454.990850229, -236.644367669, -462.398467212} {457.762647217, -255.152963029, -462.292572066} {450.953945351, -272.555678223, -461.268288014} {436.389125792, -284.189475242, -459.600070537} {417.970821516, -286.937086615, -457.734917313} {400.634195509, -280.062294192, -456.172593933} 
12 {67.318271323, -101.855704116, 275.534765526} {64.1408778866, -107.656906238, 305.210578254} {46.4004359293, -114.331205575, 328.983130604} {18.8504816569, -120.090227679, 340.482578369} {-11.126996959, -123.390848554, 336.627661106} {-35.4995522354, -123.348669037, 318.451303004} {-47.7365881725, -119.974992061, 290.823842128} {-44.5592018112, -114.173791518, 261.148032905} {-26.8187704741, -107.499494542, 237.375485766} {0.731170865944, -101.74047172, 225.87602452} {30.7086421738, -98.4398485539, 229.730923756} {55.0812106299, -98.4820239293, 247.907268707} 
5 {-500, -221.339402034, -247.440263459} {-500, -166.059126258, -257.756674002} {-486.882053551, -178.140656594, -257.95106073} {-482.426385583, -193.880361544, -255.845562323} {-486.366824382, -209.475362405, -252.199565069} 
12 {188.807518438, 371.582535454, 42.3689921478} {180.419353877, 380.034742569, 60.0377203598} {163.639078684, 387.86649172, 70.5767561525} {142.962960829, 392.979269907, 71.1621719433} {123.931145523, 394.003114432, 61.6371092436} {111.643193679, 390.663685942, 44.5537989617} {109.391651188, 383.85578318, 24.4897040276} {117.779811573, 375.403577865, 6.82097803187} {134.560077851, 367.571829429, -3.71806158052} {155.236189527, 362.459049544, -4.30348601241} {174.268004656, 361.435201068, 5.22156577256} {186.555965566, 364.774624178, 22.3048672207} 
12 {124.93349811, -231.808185522, 220.579590294} {106.319676358, -211.660857849, 216.765797126} {98.2163656287, -185.456999129, 220.590522457} {102.794848289, -160.217918694, 231.028935874} {118.828317262, -142.706401088, 245.284071569} {142.020613942, -137.614647606, 259.536274163} {166.157387356, -146.306984021, 269.966682575} {184.771209358, -166.454303784, 273.780478369} {192.874520713, -192.658152827, 269.955756423} {188.296054116, -217.897233461, 259.517351706} {172.262598609, -235.40875665, 245.262221599} {149.07030672, -240.500529522, 231.010015517} 
12 {-39.4611649839, -380.425654846, 240.047129522} {-47.6953644823, -368.175714878, 251.695947936} {-62.2434145494, -357.078422154, 256.027507783} {-79.2071757046, -350.107288937, 251.881169641} {-94.0412236663, -349.130223532, 240.367941731} {-102.770784768, -354.409028281, 224.572788747} {-103.056785252, -364.529251875, 208.728004457} {-94.8225912322, -376.77918927, 197.0791852} {-80.2745478437, -387.876480324, 192.747622063} {-63.3107895047, -394.847617119, 196.893952222} {-48.4767412319, -395.824689023, 208.40717039} {-39.7471684431, -390.545891477, 224.202322533} 
12 {245.812870835, -55.3053500067, 440.782080082} {262.703044847, -48.1735625822, 442.584287676} {280.797635821, -50.4687664599, 445.173921315} {295.248208624, -61.5759642025, 447.857090245} {302.18274771, -78.5189910876, 449.914842022} {299.743148573, -96.7579726942, 450.795803401} {288.583101857, -111.405793639, 450.263922099} {271.692931915, -118.53758269, 448.461715161} {253.598346672, -116.242386329, 445.872082793} {239.14777071, -105.135196999, 443.188913995} {232.213223187, -88.1921778831, 441.131161597} {234.652811727, -69.9531949323, 440.250198701} 
12 {-178.328060991, -476.330050293, -330.661119083} {-195.868896297, -492.002233322, -306.814779617} {-225.124254217, -498.47323593, -291.841588555} {-258.255181019, -494.009155856, -289.753604275} {-286.384277199, -479.806140519, -301.110298216} {-301.974368218, -459.669882519, -322.868647081} {-300.848111974, -438.995869245, -349.198524912} {-283.307285475, -423.323687099, -373.044861215} {-254.051942, -416.852680089, -388.018054463} {-220.921020286, -421.3167487, -390.10605201} {-192.79192356, -435.519751814, -378.74937361} {-177.201810081, -455.656006745, -356.991033845} 
4 {-492.795573403, 477.497313806, -186.503801841} {-500, 475.82139907, -183.201197135} {-500, 500, -197.590828389} {-472.14159483, 500, -206.504689669} 
11 {-187.746223594, -450.622869538, 153.019984688} {-173.004716998, -447.983840538, 146.819586139} {-159.981200572, -453.353828971, 138.802557701} {-152.165320022, -465.293951736, 131.117057749} {-151.651329337, -480.604861134, 125.822407921} {-158.57695268, -495.184009346, 124.337306394} {-164.637331617, -500, 125.656192712} {-200.418566686, -500, 142.818037885} {-206.667377647, -490.453862334, 148.962605169} {-207.181376047, -475.142958677, 154.257256805} {-200.255761628, -460.56380606, 155.742364064} 
12 {344.162651027, 27.4576306571, -84.6856745587} {342.095372251, 13.3935957775, -91.4250761678} {332.51088582, 2.04320373909, -96.6016136384} {317.977347877, -3.55221208929, -98.8282355456} {302.389007944, -1.89336953574, -97.5083227507} {289.922751534, 6.57524641291, -92.9955446421} {283.918898255, 19.5844768684, -86.4990963865} {285.98617352, 33.648509395, -79.7596958} {295.570654403, 44.9988998427, -74.5831589155} {310.104185489, 50.5943217005, -72.3565338622} {325.692522741, 48.9354857221, -73.6764433853} {338.158785601, 40.4668784076, -78.1892175283} 
6 {488.241490732, 425.248561054, -246.726945247} {489.166877423, 441.39983475, -249.846776475} {493.825708903, 453.794289735, -259.651172364} {500, 458.389216136, -271.631565469} {500, 397.807693831, -266.4432692} {491.297510621, 409.668168872, -251.127642889} 
6 {16.6258157513, 15.0597462817, -500} {12.6818598361, 12.9666058694, -490.302063512} {-15.9774960598, 9.93662825416, -467.682411002} {-52.0833669285, 11.8711143636, -461.782260525} {-85.9612170751, 18.2517204056, -474.182552204} {-107.246812937, 26.8490675531, -500} 
12 {385.811928466, -460.749090867, -13.8942420055} {344.137742869, -458.152420008, 19.0129097125} {296.227516155, -438.581408125, 31.1762762015} {254.918769568, -407.280092325, 19.3366806491} {231.280133483, -372.635633848, -13.3334552909} {231.645567947, -343.930996094, -58.0801874126} {255.917148192, -328.857550949, -102.913678395} {297.591324226, -331.454217807, -135.820827833} {345.501529154, -351.02521347, -147.98420012} {386.810284014, -382.326514066, -136.144635427} {410.44893413, -416.970963187, -103.4745264} {410.083533662, -445.675617756, -58.7277983775} 
12 {146.554110687, -457.270539893, -186.785714535} {152.918269779, -442.311106129, -190.939872047} {163.81369811, -433.099505939, -199.770516539} {176.320974081, -432.103981614, -210.911483765} {187.088784591, -439.591283314, -221.377561831} {193.231901218, -453.555188744, -228.364370897} {193.104285395, -470.254086138, -229.999805796} {186.74012959, -485.213517995, -225.845651039} {175.844706737, -494.425119713, -217.015011633} {163.337432859, -495.420652499, -205.874047176} {152.569621914, -487.933362493, -195.407969944} {146.426497294, -473.969460742, -188.421154077} 
12 {-470.190529345, 335.933865402, 14.6408933861} {-473.087621571, 355.429693237, 13.5725804886} {-469.348533526, 372.824338005, 5.02463131822} {-459.975149486, 383.456908703, -8.71253733627} {-447.479061698, 384.478426174, -23.9580625828} {-435.208588137, 375.61517391, -36.6269162282} {-426.451589782, 359.242054333, -43.3244924397} {-423.554495941, 339.746229424, -42.2561821652} {-427.293579682, 322.351591159, -33.7082396801} {-436.666956759, 311.719011544, -19.9710773085} {-449.163040139, 310.697483792, -4.72555495668} {-461.433516255, 319.560724171, 7.94330452926} 
12 {172.967627806, 290.554122548, 165.187988731} {185.285445711, 333.825910522, 160.010779364} {215.650563776, 364.622097127, 146.574454455} {255.926661694, 374.690863766, 128.479271534} {295.321797208, 361.334300154, 110.573817764} {323.280073882, 328.131282775, 97.6558457522} {332.310095167, 283.978541803, 93.1867152414} {319.99228443, 240.706759401, 98.3639214215} {289.627187352, 209.910575748, 111.800236881} {249.351101306, 199.841785712, 129.895414234} {209.955969568, 213.198326262, 147.800866094} {181.997674522, 246.401317675, 160.718846171} 
8 {443.182701624, -500, 343.677392902} {435.828314401, -426.602549603, 331.954362081} {429.046382342, -370.304936571, 285.160221347} {424.548199422, -344.932482629, 216.304498684} {423.539048149, -357.283698429, 143.837020543} {426.28932993, -404.049083088, 87.1754019866} {432.062108508, -472.697890092, 61.5020604377} {434.805444947, -500, 66.1171717104} 
12 {56.8077340204, 62.2084837672, 109.744363309} {65.0969317382, 57.6380435619, 126.45080159} {64.7579174852, 48.1332965035, 143.131618506} {55.8815255454, 36.241030261, 155.317201124} {40.8461786043, 25.1477677227, 159.742433517} {23.6805935376, 17.8259422303, 155.221581596} {8.98426445684, 16.2374251422, 142.966003662} {0.695063077832, 20.8078604569, 126.25957038} {1.0340736423, 30.3126039697, 109.578756027} {9.91045729902, 42.2048674076, 97.3931699219} {24.9457957864, 53.2981295562, 92.9679295399} {42.1113835503, 60.6199640884, 97.4887680369} 
12 {-56.5085466341, 408.155081, -116.193154631} {-72.6806197377, 405.953170492, -111.619938424} {-88.4653160959, 411.950544638, -110.145614361} {-99.6331321538, 424.540210249, -112.165227395} {-103.19166729, 440.348777365, -117.137622577} {-98.1874129092, 455.140350843, -123.73045023} {-85.9612566192, 464.951543241, -130.177168116} {-69.7891875598, 467.153456072, -134.750384235} {-54.0044946328, 461.156088542, -136.224709927} {-42.8366743016, 448.566430249, -134.205100572} {-39.2781319821, 432.757868729, -129.232709117} {-44.2823754575, 417.96628978, -122.639881995} 
12 {313.291433722, -6.36699725212, -186.331387392} {322.064313968, 18.537580128, -205.95593346} {325.377449678, 31.2345567489, -236.124368117} {322.34308567, 28.3217789318, -268.753075746} {313.774280983, 10.5797332443, -295.099226842} {301.967040064, -17.2376137866, -308.10338687} {290.085102627, -47.6766280212, -304.281107658} {281.312222207, -72.5812046111, -284.656570055} {277.99908468, -85.2781839102, -254.488148492} {281.033441657, -82.3654230673, -221.859445761} {289.602239432, -64.6233952609, -195.513291259} {301.409478526, -36.8060559384, -182.509109674} 
12 {-378.42808739, -135.282720679, -245.17558295} {-382.757584831, -107.099664342, -250.717428589} {-393.487010136, -86.1737596163, -267.768160454} {-407.741420688, -78.1120965962, -291.759046392} {-421.701360135, -85.07478044, -316.261749639} {-431.626271202, -105.196166218, -334.71078591} {-434.856785784, -133.084746311, -342.162757475} {-430.527290319, -161.267799604, -336.62091503} {-419.79787276, -182.19370022, -319.570196222} {-405.54346667, -190.255378301, -295.579318985} {-391.583528877, -183.292709628, -271.076619614} {-381.658610798, -163.171339359, -252.627572325} 
12 {-48.0668106514, -14.8191556604, 205.77201125} {-10.1647766514, -53.9082577415, 168.587565343} {-2.76874997426, -108.287928072, 132.045037884} {-27.8605026428, -163.387167082, 105.93598061} {-78.7167067418, -204.442187874, 97.2562838852} {-141.710476297, -220.452323999, 108.331667289} {-199.9626936, -207.127683699, 136.194487722} {-237.864731059, -168.03859621, 173.378925647} {-245.260770778, -113.658947608, 209.921443865} {-220.169054756, -58.5597132695, 236.030510489} {-169.312884042, -17.504682588, 244.710224594} {-106.319117053, -1.49450798773, 233.634866152} 
12 {253.430439797, 238.761139854, -224.529760177} {248.944638133, 232.362488637, -209.278891908} {236.790439381, 227.705477541, -198.132505828} {220.224554724, 226.037950805, -194.077271572} {203.685796521, 227.80671904, -198.199781511} {191.605714964, 232.537842039, -209.395412004} {187.221154051, 238.963619439, -224.664303417} {191.706951892, 245.362269648, -239.915169268} {203.861143015, 250.019280767, -251.061555364} {220.427022302, 251.686810475, -255.116796664} {236.965778298, 249.918045941, -250.994295522} {249.045869416, 245.186925869, -239.798672043} 
12 {-5.85829169203, 81.7273374833, -279.655565981} {-0.834411935883, 105.687731042, -291.402725127} {2.94596192443, 120.563171587, -313.802852192} {4.46988062464, 122.367790707, -340.8538515} {3.32901223834, 110.61804627, -365.307431608} {-0.170947401848, 88.4622799851, -380.611269055} {-5.09218814397, 61.837102568, -382.66472394} {-10.1160671765, 37.8767109605, -370.917572935} {-13.8964409671, 23.0012686078, -348.517455234} {-15.4203617675, 21.1966366476, -321.466463154} {-14.279496246, 32.9463656434, -297.012883993} {-10.7795388869, 55.1021237851, -281.709029449} 
12 {167.795842113, 332.268411214, 12.5312546768} {140.312926558, 317.648822042, 46.7666704388} {98.5779961333, 315.882594833, 66.6710258933} {53.7739058413, 327.442986658, 66.910962553} {17.9058668665, 349.232398312, 47.4221955595} {0.584694232728, 375.412376221, 13.4267204406} {6.45157854388, 398.968012407, -25.9663948732} {33.9344851335, 413.587602044, -60.2018076854} {75.6693934793, 415.353836163, -80.1061649264} {120.47347882, 403.79345969, -80.3461236574} {156.341522611, 382.004059349, -60.8573764044} {173.66272242, 355.824085728, -26.8619191728} 
9 {461.647647967, -79.3609410374, -481.889055254} {471.471465254, -66.7160688455, -484.08592396} {485.942487304, -60.7734138392, -488.1480488} {500, -62.9427209915, -492.611315585} {500, -119.271217931, -496.279599449} {491.687649587, -122.684761664, -493.946260267} {476.44692687, -120.332874466, -489.10732433} {464.520234948, -110.316630156, -484.788163773} {459.103317865, -95.3198696438, -482.146092887} 
12 {-174.572093102, 113.184530752, 103.817980999} {-172.638200427, 128.722756269, 98.6792175244} {-169.663116362, 139.478992446, 86.553392781} {-166.444013105, 142.571108574, 70.6896141359} {-163.843446119, 137.170580943, 55.3385668677} {-162.558235689, 124.724475521, 44.6135537677} {-162.932752339, 108.567716466, 41.3883305245} {-164.866644181, 93.0294925323, 46.527090147} {-167.841726957, 82.2732568205, 58.6529082877} {-171.060829725, 79.1811326839, 74.5166818003} {-173.66139705, 84.5816506812, 89.8677277524} {-174.946609603, 97.02774913, 100.592749726} 
12 {-192.733524921, -189.812843047, -31.4954691101} {-177.875649668, -188.680690696, -39.484134046} {-166.010092155, -195.549252413, -49.3779954904} {-160.316224176, -208.578100762, -58.5259974143} {-162.319707822, -224.276167567, -64.4769436363} {-171.483711901, -238.437165848, -65.6362813577} {-185.352748561, -247.266670687, -61.6933685969} {-200.21062101, -248.398825571, -53.7047064099} {-212.076177661, -241.530270564, -43.8108484923} {-217.770051766, -228.501429088, -34.6628461708} {-215.76657623, -212.803367356, -28.7118976025} {-206.602579938, -198.642363014, -27.5525526854} 
12 {-417.269591455, -413.647691598, 431.082036321} {-412.24635659, -432.97381281, 441.290127774} {-418.746296784, -452.540434498, 450.112548297} {-435.02776253, -467.104693445, 455.185335532} {-456.728146817, -472.764110408, 455.149241497} {-478.032843096, -468.002251649, 450.013939577} {-493.233284905, -454.09505429, 441.155428959} {-498.256525061, -434.768938936, 430.947339711} {-491.756590665, -415.202322273, 422.124920914} {-475.475136202, -400.63805771, 417.05212943} {-453.774761458, -394.978630331, 417.08821707} {-432.470057925, -399.740475542, 422.223513241} 
12 {451.381185478, 357.093032702, 25.2734092306} {424.424931512, 395.059443314, 45.0403434196} {392.853214963, 434.12651511, 39.0561738538} {365.125652162, 463.82625539, 8.92434378864} {348.671819023, 476.200645589, -37.2813465552} {347.900507274, 467.933981872, -87.1800951258} {363.018384125, 441.241310234, -127.401607203} {389.974629332, 403.27490905, -147.168550661} {421.546335616, 364.20784799, -141.184393653} {449.273901322, 334.508099184, -111.052589646} {465.727744201, 322.133692029, -64.8469239074} {466.499079685, 330.400328344, -14.9481602261} 
7 {-162.363849335, -162.447123256, 500} {-138.806623595, -166.634803351, 459.579480328} {-103.170050247, -198.555084996, 423.122211527} {-71.6122982317, -248.480028278, 411.737547667} {-52.5892430794, -303.032288271, 428.476005998} {-51.1980864546, -347.594642801, 468.852521544} {-60.9257258697, -360.846266135, 500} 
12 {-95.5393492089, -305.151272337, 211.071796439} {-83.5207645487, -304.420939224, 221.682034566} {-75.6935102095, -310.587206039, 234.262502783} {-74.1548951743, -321.997828156, 245.442273804} {-79.3171883757, -335.59533802, 252.225738135} {-89.7971546539, -347.736290383, 252.79527171} {-102.786698465, -355.167532523, 246.998270535} {-114.805281963, -355.897868188, 236.388035673} {-122.632536313, -349.731606506, 223.807571829} {-124.171158119, -338.320990656, 212.627799829} {-119.008872774, -324.723484429, 205.84433126} {-108.528910989, -312.582527669, 205.274789732} 
6 {487.590582118, -209.246569456, -372.502985754} {486.904308472, -189.814030861, -374.057755662} {493.936630975, -173.201729819, -381.480006663} {500, -168.79989289, -386.805557181} {500, -229.411202748, -380.244290141} {495.811581974, -226.292433922, -377.232307192} 
9 {-128.277671186, 473.255825921, 500} {-124.106766138, 479.270228047, 484.481984349} {-110.418406033, 471.648669045, 440.51500348} {-98.0559647408, 442.086215184, 406.577033596} {-90.3319479449, 398.504108318, 391.761723133} {-89.3159967822, 352.580130888, 400.038814764} {-95.2803335116, 316.619571346, 429.190466074} {-106.626820955, 300.258031365, 471.405522757} {-115.529216508, 305.214793865, 500} 
12 {363.105054659, 41.7906714319, -454.224357437} {361.449765672, 34.6332667995, -436.968890644} {350.739964081, 27.7357553287, -423.20501971} {333.845335215, 22.9463220777, -416.620767941} {315.292779397, 21.5482895317, -418.980375181} {300.053441719, 23.9162598509, -429.651586876} {292.210686878, 29.4157365941, -445.775059825} {293.865972501, 36.5731398209, -463.030524185} {304.575765088, 43.4706489966, -476.794392249} {321.470387358, 48.2600847124, -483.378652212} {340.022939049, 49.6581201539, -481.019053461} {355.262284429, 47.290154795, -470.347851664} 
12 {391.094890243, 406.07725801, -365.279777802} {397.520065222, 428.267870253, -358.009446806} {408.439880559, 442.734929938, -341.946265422} {420.928379116, 445.601992405, -321.39435132} {431.639279079, 436.100837376, -301.860572202} {437.702602454, 416.777293536, -288.578990384} {437.493689366, 392.809087384, -285.108390169} {431.068518521, 370.618476498, -292.378714428} {420.148707237, 356.151417613, -308.441889121} {407.660211292, 353.284342645, -328.993796836} {396.94930966, 362.785482478, -348.527576338} {390.885979933, 382.10901638, -361.809167256} 
12 {277.511275719, -401.471902107, 284.051582264} {295.515105706, -402.849526331, 277.360372515} {309.561592059, -413.273992425, 269.308360722} {315.886980835, -429.952072258, 262.053080433} {312.796398159, -448.41488838, 257.538574854} {301.117962212, -463.715341429, 256.974503256} {283.980900431, -471.753691646, 260.512006886} {265.977072676, -470.376070665, 267.203214875} {251.930590756, -459.951612897, 275.255222602} {245.605191654, -443.273540375, 282.510504275} {248.695763699, -424.810728247, 287.02501235} {260.374189808, -409.510267897, 287.589089587} 
12 {48.3027320307, -109.852414767, 253.57289661} {41.2594709808, -125.138219502, 237.183193856} {23.9561397746, -135.808596293, 225.409341342} {1.02915264956, -139.004421177, 221.406138782} {-21.378223608, -133.869379826, 226.246236414} {-37.2619479461, -121.779403979, 238.632732409} {-42.3659953534, -105.973991753, 255.246676221} {-35.3227420393, -90.6881885306, 271.636377164} {-18.0194185357, -80.0178127204, 283.410228431} {4.90756126251, -76.821979662, 287.413439458} {27.3149364615, -81.9570104866, 282.573352954} {43.1986745441, -94.0469803707, 270.186863648} 
12 {-318.122388766, -170.522990906, -70.0204686462} {-322.03411848, -151.587180574, -71.4599489637} {-327.574402592, -136.346134118, -82.0879505136} {-333.258726457, -128.883681685, -99.0567119109} {-337.563980533, -131.199379045, -117.819467281} {-339.336575033, -142.672731595, -133.348745776} {-338.101546473, -160.229467817, -141.483499806} {-334.189819065, -179.165275179, -140.044026414} {-328.649536479, -194.406320849, -129.416030322} {-322.965213086, -201.868779931, -112.447275726} {-318.659957952, -199.553093456, -93.6845242423} {-316.887359598, -188.079751508, -78.1552383543} 
10 {-192.195955627, -387.47836247, -397.262203992} {-150.330076562, -387.62013878, -421.311408663} {-118.858092536, -409.938984865, -450.337603922} {-106.212910673, -448.454586262, -476.563237073} {-115.782784353, -492.846716515, -492.961177208} {-121.229827822, -500, -493.366886863} {-269.506143491, -500, -408.439338569} {-272.02836909, -492.317640559, -403.208345162} {-262.458522465, -447.925519394, -386.810394009} {-233.237856274, -409.551689049, -384.633945176} 
12 {413.12243704, 56.1540097771, 322.103412599} {410.777975847, 44.565522178, 344.446081948} {396.231138475, 33.9006100261, 362.155788708} {373.379737452, 27.01693139, 370.48722422} {348.346786169, 25.7589590434, 367.207993451} {327.839851575, 30.4637654001, 353.196765964} {317.35373867, 39.8707019972, 332.207835001} {319.698192743, 51.4591873943, 309.86516836} {334.245021081, 62.1240971361, 292.155464279} {357.096412673, 69.0077794134, 283.824019407} {382.129357714, 70.2657576914, 287.103237027} {402.63630381, 65.560957661, 301.11445467} 
12 {-416.768797693, -23.0251414497, -431.573179945} {-417.163339068, -30.1327671201, -412.334713088} {-427.612211585, -37.8468543636, -396.45684693} {-445.315649319, -44.1004172298, -388.194050246} {-465.530030173, -47.2178209535, -389.760326169} {-482.838923521, -46.3637594296, -400.735991339} {-492.604431649, -41.76707865, -418.180125822} {-492.209893534, -34.6594543678, -437.418590512} {-481.76102924, -26.9453705061, -453.296451527} {-464.057600723, -20.691805869, -461.559257654} {-443.84322519, -17.5743994114, -459.992991863} {-426.534323147, -18.4284554123, -449.017337455} 
12 {-461.245563936, 7.43722503284, -137.019400815} {-451.976015879, 23.5730943479, -139.011165334} {-436.226994172, 32.8195290606, -143.101366597} {-418.218439094, 32.6989516357, -148.194037843} {-402.775725705, 23.2436728151, -152.924602616} {-394.036719136, 6.98723016938, -156.025509056} {-394.343024545, -11.7144785222, -156.6658732} {-403.612568499, -27.8503467566, -154.674109798} {-419.361581382, -37.0967839951, -150.583911127} {-437.37013382, -36.9762152559, -145.491240964} {-452.812847842, -27.5209481488, -140.760676468} {-461.551865255, -11.2645103286, -137.659767151} 
12 {322.61589126, -108.766871334, 315.315883351} {322.263348421, -92.365517168, 312.114168155} {323.818944279, -79.6839904913, 301.337397279} {326.86585771, -74.1203022744, 285.873201711} {330.587670979, -77.1652319921, 269.865197146} {333.987126655, -88.0028942556, 257.602718389} {336.153343981, -103.729345689, 252.371483631} {336.505887405, -120.130696817, 255.573195282} {334.950293147, -132.812222899, 266.349958722} {331.903381355, -138.375918318, 281.814148958} {328.181569385, -135.330997883, 297.82215034} {324.782112305, -124.493343954, 310.084637913} 
12 {-288.858929674, -230.986846272, -221.059694325} {-270.616544727, -226.819986032, -226.248069269} {-253.38108389, -232.505754657, -233.152958957} {-241.770777611, -246.52065925, -239.924203775} {-238.896596263, -265.109416881, -244.747454628} {-245.528670591, -283.291177686, -246.330325103} {-259.889942866, -296.19416467, -244.248688243} {-278.13232316, -300.361030648, -239.060316038} {-295.367781787, -294.675266995, -232.155428119} {-306.978092485, -280.660370853, -225.384183593} {-309.852283046, -262.071620082, -220.560931109} {-303.220222161, -243.889852012, -218.978054659} 
