nPolygons: 1889
12 {65.4952513075, 419.972596029, 334.204453936} {71.1428097939, 407.462200317, 356.644254793} {63.675937927, 392.168911538, 376.70194058} {45.095373641, 378.190554777, 389.00306725} {20.3797646407, 369.272617928, 390.251560472} {-3.84835117664, 367.804655905, 380.112891377} {-21.0970851202, 374.180004841, 361.303705125} {-26.7446484079, 386.690395715, 338.863909363} {-19.2777846662, 401.983680197, 318.806226119} {-0.69723293242, 415.962037299, 306.505092474} {24.0183668385, 424.879978574, 305.256587603} {48.2464888749, 426.347950866, 315.395243849} 
12 {-270.619413053, -362.570915052, 269.404725064} {-287.609734103, -359.367180867, 273.111962255} {-301.373261256, -348.27202936, 273.488236208} {-308.222061805, -332.258401583, 270.432724048} {-306.321012078, -315.617133339, 264.764148828} {-296.179495008, -302.807241436, 258.001400947} {-280.514923275, -297.261123625, 251.956552866} {-263.52460514, -300.464854334, 248.249315406} {-249.761080915, -311.559998678, 247.87304005} {-242.912272108, -327.573620132, 250.928547972} {-244.813312965, -344.214886098, 256.597120037} {-254.954819814, -357.02478464, 263.359867143} 
7 {158.135092145, 500, 99.3297945582} {56.415857339, 500, -65.613903317} {58.3795608053, 465.32169759, -51.6543146883} {75.1867756221, 431.641125238, -13.9351200494} {101.502369515, 422.669670904, 31.5247896129} {130.275103586, 440.811229534, 72.544473151} {153.795352882, 481.204781173, 98.1327502928} 
12 {269.891192449, -418.783052374, 92.5373441541} {259.204502121, -436.02651366, 83.4118017771} {240.2147889, -445.914684058, 77.3758406954} {218.010334034, -445.798029508, 76.0467953185} {198.540800435, -435.707813531, 79.7807791468} {187.023036359, -418.347703097, 87.5772735256} {186.543212167, -398.369323548, 97.3472148489} {197.229898071, -381.125863996, 106.472756099} {216.219599741, -371.237692532, 112.508716983} {238.424050926, -371.354335603, 113.837767761} {257.893586243, -381.444541422, 110.103789022} {269.411364135, -398.804644662, 102.307299035} 
8 {379.635962308, 178.737278603, -481.962315262} {393.501010445, 175.172487328, -492.535358326} {398.58879838, 168.472047413, -500} {348.888176263, 124.241094799, -500} {342.050842874, 133.245619609, -489.968484298} {341.971818927, 148.044672519, -480.083234907} {349.885558871, 163.075019668, -474.773077193} {363.671582959, 174.309293421, -475.46086275} 
8 {500, -264.223345817, 228.888672277} {500, -500, 180.737254076} {176.011363271, -500, 203.456775445} {142.337238755, -420.639986458, 222.025430074} {156.064238397, -317.991510328, 242.026186924} {220.116489288, -235.118718328, 254.459230462} {317.331255606, -194.227315507, 255.993134293} {421.659923201, -206.274088331, 246.21689636} 
12 {-268.071646573, 75.5095748093, 126.888018676} {-243.4601171, 101.143217529, 77.407325491} {-237.132664166, 103.586894008, 16.8669030799} {-250.784732418, 82.185813903, -38.5114748197} {-280.75825223, 42.6743888885, -73.8892321818} {-319.021838736, -4.36032053559, -79.7869196656} {-355.322802778, -46.3154125119, -54.6242669126} {-379.934335258, -71.9490601896, -5.14358874096} {-386.261792728, -74.3927441337, 55.3968111806} {-372.60974832, -52.9916927926, 110.775191693} {-342.636247567, -13.4802898627, 146.15296162} {-304.372665544, 33.5544178302, 152.050691994} 
8 {456.423312224, 466.415353866, 298.218066958} {450.279484441, 500, 295.654990196} {467.642678163, 500, 71.5961196468} {476.237250108, 453.018600138, 75.1815847666} {482.923222786, 403.754282583, 108.959463365} {483.718148466, 377.383983005, 162.964980469} {478.409024741, 380.973610916, 222.727414365} {468.418428953, 413.56131727, 272.233471447} 
11 {411.862821851, 500, -111.310869337} {420.930940784, 491.164029582, -122.970830444} {422.227464851, 476.0356739, -136.479702998} {413.765919571, 460.265681854, -146.110239127} {397.813569807, 448.079606251, -149.281948011} {378.644834201, 442.742697879, -145.144971117} {361.395962166, 445.684975367, -134.807810474} {350.688768254, 456.118055173, -121.040299128} {349.392238256, 471.246404065, -107.531429684} {357.853773989, 487.016393998, -97.9008910285} {376.670613259, 500, -95.3473874863} 
12 {-194.749813214, -260.599858327, -39.0187982461} {-210.048551944, -271.455543611, -20.5890262516} {-233.723164516, -274.546596423, -9.56577172138} {-259.430050754, -269.044767222, -8.90271451579} {-280.281077937, -256.424271277, -18.7775124363} {-290.689224384, -240.066762254, -36.5442205705} {-287.865642019, -224.355217397, -57.4422671397} {-272.566908131, -213.499532725, -75.8720369051} {-248.892309155, -210.408477146, -86.8952909032} {-223.185425423, -215.910295273, -87.5583614937} {-202.334395336, -228.53078225, -77.6835758879} {-191.926232571, -244.888290051, -59.9168741919} 
12 {-109.15474728, -223.877354056, -71.9518181117} {-101.29056634, -236.713896409, -63.860097729} {-101.901334693, -252.031534756, -56.3039675358} {-110.823398244, -265.72591502, -51.3080893158} {-125.666096266, -274.127643986, -50.2111019259} {-142.452337165, -274.985483213, -53.3069426738} {-156.684264536, -268.069577781, -59.7660830137} {-164.548446453, -255.233039562, -67.8578015272} {-163.937683591, -239.915406321, -75.4139303125} {-155.015628996, -226.221025073, -80.4098109077} {-140.172938998, -217.819291927, -81.5068020797} {-123.38669634, -216.961441754, -78.410966454} 
12 {151.105352247, 62.7712940366, 151.285524122} {149.009028579, 93.8295299503, 144.272155586} {145.340427788, 117.117356154, 122.768328178} {141.082548695, 126.39481092, 92.5359744249} {137.37628627, 119.176014214, 61.6758287477} {135.214731184, 97.3952405319, 38.4568483824} {135.177069139, 66.8886269436, 29.1005296867} {137.273391686, 35.8303953231, 36.113890816} {140.941990688, 12.5425714696, 57.6177050644} {145.199868951, 3.26510181099, 87.8500479573} {148.906131628, 10.4838795679, 118.710189958} {151.067689131, 32.2646394058, 141.929184938} 
12 {193.91960031, -285.289350724, -93.3109993043} {191.994120615, -300.709417773, -96.4955361053} {182.454708217, -313.144220933, -98.9455458869} {167.857440954, -319.26186021, -100.004549563} {152.113644791, -317.423123403, -99.3887888508} {139.441860026, -308.120699007, -97.2632564712} {133.237476525, -293.847163578, -94.1974869264} {135.162952729, -278.427099046, -91.0129505984} {144.702358651, -265.992297743, -88.5629411079} {159.299619803, -259.874651785, -87.503935949} {175.04341307, -261.713379571, -88.1196947393} {187.715204457, -271.015796434, -90.245225647} 
12 {341.004095074, -301.107749542, -80.1709210544} {337.014777512, -284.144998694, -80.7404041935} {333.129846578, -269.847981595, -89.931519412} {330.390268, -262.047578668, -105.281512034} {329.530108088, -262.83389538, -122.67736578} {330.779846434, -271.996239977, -137.457872967} {333.80461624, -287.079568643, -145.662611773} {337.793932865, -304.042316276, -145.093131766} {341.678862586, -318.339329972, -135.902023533} {344.418442543, -326.139740788, -120.552038602} {345.278604233, -325.353432745, -103.156188906} {344.028868688, -316.191098811, -88.3756764639} 
7 {277.281452444, 235.58598582, -402.060704252} {275.810856645, 288.68940852, -411.630984181} {281.892895309, 330.270047426, -445.509981164} {295.444315219, 348.259599962, -500} {311.198756004, 143.922371515, -500} {299.386246198, 151.001688491, -458.903123584} {285.910651827, 185.188733913, -419.363523328} 
8 {-291.238740433, 500, -60.5451110792} {-442.467972278, 500, -286.20444132} {-469.125911299, 437.646047866, -268.931619954} {-472.975138707, 381.251594053, -223.077042843} {-451.914843787, 348.428894802, -161.620333551} {-411.588113774, 347.972759182, -101.028758922} {-362.800452533, 380.005411031, -57.5377686619} {-318.624469528, 435.943733614, -42.8007369856} 
12 {-158.419480609, -82.4961991859, 307.791991356} {-152.926977375, -52.4036495581, 298.435315989} {-142.859556143, -31.6976061423, 276.227585459} {-130.914773005, -25.9262404575, 247.1193394} {-120.293223185, -36.6359841422, 218.910109577} {-113.840944354, -60.9571601232, 199.158542745} {-113.28681473, -92.3729379996, 193.157042209} {-118.779314857, -122.465484236, 202.513710282} {-128.846731365, -143.171530617, 224.721428532} {-140.791511602, -148.942908527, 253.829665519} {-151.413061887, -138.233184059, 282.038893688} {-157.86534875, -113.912019842, 301.790478935} 
12 {110.809216819, -415.814751855, -218.851077824} {106.184508476, -396.526834933, -219.174103102} {106.561991791, -378.920430773, -228.305813938} {111.840519074, -367.713164348, -243.799371692} {120.60571361, -365.908010595, -261.503292312} {130.508947974, -373.988659914, -276.673822926} {138.896658493, -389.789906201, -285.246033326} {143.521367607, -409.07782014, -284.923010956} {143.143887787, -426.684221062, -275.79130838} {137.865365345, -437.891492388, -260.297757588} {129.10017524, -439.696656114, -242.593840721} {119.19694062, -431.616018765, -227.423303899} 
10 {492.928145717, -179.022348306, -464.241414232} {479.940378101, -178.127239584, -500} {377.107297866, -176.166759692, -500} {371.605571983, -176.165331063, -494.286366165} {363.543976603, -176.600346056, -461.774728283} {372.816565177, -177.35984766, -429.593564345} {396.9387574, -178.240328212, -406.365783812} {429.44703221, -179.005863659, -398.315252685} {461.630827183, -179.451329524, -407.599100873} {484.866532096, -179.457363756, -431.729731898} 
12 {444.824918607, -136.634838967, -54.4044961902} {443.772943561, -137.146349152, -37.7417293882} {434.683612688, -139.186180539, -23.8766904826} {419.992406374, -142.207761581, -16.5245095687} {403.635819481, -145.40146254, -17.6551939195} {389.996590305, -147.91153305, -26.9657763372} {382.729333867, -149.065402797, -41.9614945413} {383.781305773, -148.553893292, -58.6242579032} {392.870629306, -146.514063374, -72.4892953379} {407.56182937, -143.492483441, -79.8414827787} {423.918411866, -140.298783184, -78.7108072712} {437.557648749, -137.788710989, -69.4002341772} 
10 {397.399575332, 369.380676011, 456.855961267} {394.920685695, 366.799375525, 484.911335801} {384.330553923, 363.91229807, 500} {302.897380054, 350.72729424, 500} {291.128585412, 350.821004272, 474.270457475} {293.607468171, 353.402303306, 446.215087301} {309.659743816, 357.778468949, 423.344031386} {334.9842193, 362.776912216, 411.785559595} {362.795223812, 367.058303981, 414.636762884} {385.640829681, 369.475450709, 431.133656554} 
12 {11.6140288557, -90.2461534737, 464.291698158} {17.1395069207, -106.329154226, 465.31086219} {13.8684564241, -123.024136515, 466.211088394} {2.67735297714, -135.857686639, 466.751161508} {-13.4351559399, -141.39107155, 466.786369746} {-30.1517341296, -138.141623277, 466.307279022} {-42.9931909702, -126.980030817, 465.442261366} {-48.5186707155, -110.897034395, 464.423097554} {-45.2476265483, -94.2020563642, 463.522871483} {-34.0565317522, -81.3685028793, 462.982798025} {-17.9440300936, -75.835111376, 462.947589281} {-1.22744824997, -79.084548011, 463.426679402} 
9 {390.912416775, 88.2220692498, -123.574172249} {354.855928692, 140.761985849, -117.064124952} {344.746984716, 202.910378623, -128.823425964} {363.294279828, 258.014623673, -155.701183509} {405.528070928, 291.309594821, -190.495521342} {460.131838692, 293.87392672, -223.883317944} {500, 271.896997033, -241.428534806} {500, 63.620876991, -181.760930112} {443.255217699, 59.3686333584, -146.609244361} 
12 {379.670849311, -152.608480456, -186.640824751} {411.277596556, -152.034400261, -200.844346417} {436.632535045, -167.958055995, -218.297730648} {448.941821559, -196.112714421, -234.324352678} {444.907199875, -228.954360572, -244.629896458} {425.609745733, -257.683094534, -246.452998104} {396.220195132, -274.601084976, -239.305162028} {364.613453522, -275.175170776, -225.101645004} {339.258516918, -259.251528944, -207.648266774} {326.949217883, -231.096884676, -191.62164427} {330.983822695, -198.255247239, -181.316096017} {350.281260578, -169.526499886, -179.492982004} 
12 {-141.595799221, 373.227629883, -285.501195179} {-147.616228659, 369.489700802, -271.090719611} {-160.236724338, 367.778955121, -261.30930956} {-176.075633374, 368.553786954, -258.777890325} {-190.888934028, 371.606579592, -264.174749456} {-200.707411814, 376.119339176, -276.053801938} {-202.900217764, 380.882876261, -291.23206669} {-196.879792341, 384.620805267, -305.642540711} {-184.259303375, 386.33155151, -315.423950469} {-168.420398624, 385.55672242, -317.955377469} {-153.607098164, 382.503932567, -312.558527562} {-143.788612016, 377.991173871, -300.679480743} 
12 {363.460975987, -293.713520175, -356.051559033} {349.090061583, -269.199724973, -352.086611779} {343.029178725, -242.358146225, -360.208540318} {346.902341477, -220.380972457, -378.241081962} {359.671733509, -209.156960682, -401.352429969} {377.915804795, -211.693579186, -423.349913043} {396.746074826, -227.311139789, -438.339330032} {411.116989679, -251.824928196, -442.304281898} {417.177873688, -278.666497326, -434.18236055} {413.304722814, -300.64367668, -416.149830892} {400.535341193, -311.867696968, -393.038491246} {382.291273896, -309.331096128, -371.041002826} 
11 {254.322298852, -449.491060131, 88.086019461} {256.067273272, -417.39667286, 78.1228375772} {258.167635754, -394.616567014, 53.4446042893} {260.060595173, -387.254662648, 20.6638391622} {261.23893524, -397.283567367, -11.4358846897} {261.386920419, -422.016042538, -34.2534653952} {260.464898541, -454.825043419, -41.6749591789} {258.719924704, -486.919425569, -31.7117851224} {257.513875102, -500, -17.5412952463} {253.506183399, -500, 64.3349924802} {253.400276063, -482.300105872, 80.6645083672} 
12 {-378.954548519, 113.007092819, -235.901478659} {-372.08209123, 96.6067823231, -220.125458264} {-377.234513959, 78.1893442644, -206.00687972} {-393.031233247, 62.6897194128, -197.328808511} {-415.239528535, 54.2610169353, -196.416523781} {-437.90870047, 55.1617003377, -203.514469775} {-454.964570083, 65.1504297923, -216.72075759} {-461.837032329, 81.5507348176, -232.49677475} {-456.68461492, 99.968167805, -246.615350496} {-440.887908297, 115.467795013, -255.293427237} {-418.67962215, 123.896505509, -256.205721296} {-396.010444135, 122.995834544, -249.107784109} 
12 {476.776015337, -139.830148462, 459.475388664} {492.983624164, -145.682703034, 450.799013966} {500, -155.291747173, 443.955679417} {500, -184.25183818, 431.319309375} {495.372470608, -193.606994969, 428.985428917} {480.039241041, -205.29594588, 429.677478279} {461.829132926, -208.665589592, 435.086339699} {445.621525182, -202.813038676, 443.762712393} {435.759233022, -189.306475925, 453.381770902} {434.884847681, -171.764973732, 461.3660971} {443.232661206, -154.888761576, 465.576297591} {458.565880356, -143.199800969, 464.884256396} 
12 {413.974711261, -469.761874258, -141.004398875} {409.179086896, -453.659252256, -140.242330595} {401.241269161, -440.487604034, -147.052029836} {392.28819214, -433.776266772, -159.608841854} {384.718823432, -435.323533477, -174.548180374} {380.561370892, -444.714814825, -187.867058426} {380.929818416, -459.433724871, -195.996697564} {385.725440409, -475.536343684, -196.758768327} {393.663254264, -488.707990693, -189.949075542} {402.616329914, -495.419334384, -177.392269912} {410.185698842, -493.872076322, -162.452936158} {414.343157444, -484.480803726, -149.134052124} 
12 {161.171543017, -30.8397095132, -483.63999886} {148.333106008, -37.5292777081, -491.073205987} {132.49527034, -37.2717293008, -494.80483108} {117.901773636, -30.1360718315, -493.834986131} {108.462929229, -18.0343008114, -488.423542067} {106.707868979, -4.20907882062, -480.020492475} {113.106857014, 7.635141251, -470.877425736} {125.945289926, 14.3247106431, -463.444218851} {141.783119908, 14.0671657585, -459.712592906} {156.376617076, 6.93151615237, -460.682432716} {165.81546569, -5.17024794234, -466.093871319} {167.570537171, -18.9954706874, -474.496918631} 
6 {500, 74.2930344973, 352.072074469} {500, -26.5337118336, 322.095141495} {481.473009757, -13.5886027072, 332.459345814} {470.132710789, 13.940111282, 344.63204223} {474.457719879, 44.8751254964, 352.308375119} {493.289153529, 70.92743591, 353.431479959} 
12 {-228.670292311, -134.798526359, 9.80313987256} {-217.769533291, -147.399497723, -3.40362629815} {-216.95323096, -164.385232651, -16.1648267006} {-226.440117796, -181.204414475, -25.0611042123} {-243.68818687, -193.350359936, -27.7087117926} {-264.075827523, -197.568571559, -23.3982258778} {-282.140194379, -192.728786801, -13.2846381644} {-293.040954875, -180.127818733, -0.0778738763761} {-293.857260724, -163.14209215, 12.6833216798} {-284.370386865, -146.322910784, 21.5796035703} {-267.122327162, -134.176961872, 24.2272170868} {-246.73468713, -129.958737319, 19.9167408862} 
12 {-233.305204761, -316.93303467, 201.554789971} {-217.421053515, -332.49211103, 215.686753496} {-213.565033913, -354.476935885, 229.683261077} {-222.770361935, -376.996688895, 239.793957769} {-242.570477639, -394.0172241, 243.309692603} {-267.659951589, -400.977899078, 239.288426509} {-291.316084069, -396.013611235, 228.807655718} {-307.200234569, -380.454539355, 214.675695032} {-311.05626178, -358.469724872, 200.679191025} {-301.850947618, -335.949974023, 190.568491134} {-282.050846408, -318.929436262, 187.052750161} {-256.961372652, -311.968744815, 191.074006635} 
12 {150.297652486, -484.140667144, -376.705601272} {143.173729283, -495.951071218, -386.481687747} {135.330333854, -500, -390.24555241} {103.574249857, -500, -392.670011473} {97.2469369225, -497.440015101, -391.151936269} {87.5604891459, -486.174605048, -383.0852814} {86.0810118082, -472.851778163, -372.783770598} {93.2049307945, -461.041375506, -363.007685552} {107.023396071, -453.907982449, -356.376518547} {123.833764033, -453.362984846, -354.66708437} {139.13171112, -459.552415776, -358.337425561} {148.818169591, -470.817821606, -366.404076312} 
12 {107.043853224, 64.2746676583, -143.860526073} {98.4639670648, 69.102737527, -130.393692721} {84.5078022301, 75.1785014978, -123.567935217} {68.9149075726, 80.8739608852, -125.212213693} {55.8633816654, 84.6630243498, -134.88594055} {48.8503732963, 85.5304142961, -149.997048337} {49.7550095396, 83.2437152788, -166.496528668} {58.3348914947, 78.4156471428, -179.96336079} {72.291049548, 72.3398854174, -186.789120974} {87.8839420537, 66.6444258017, -185.144851329} {100.935468383, 62.855361021, -175.471134282} {107.948487475, 61.9879665836, -160.36003024} 
12 {30.0254807234, 129.415190137, 307.925965147} {32.7394077811, 141.251575408, 297.305439098} {30.9234144513, 147.443085125, 282.519351357} {25.0640933793, 146.330706358, 267.529622981} {16.7314456139, 138.212502128, 256.352738433} {8.15819966863, 125.263741976, 251.983536309} {1.64154644078, 110.954031856, 255.592737009} {-1.07238177058, 99.1176471072, 266.213258956} {0.743608801761, 92.9261362135, 280.999340657} {6.60292517281, 94.0385069919, 295.989068015} {14.9355690808, 102.15670255, 307.165955013} {23.5088169573, 115.105459643, 311.535167392} 
11 {337.48276432, 500, -347.140631162} {346.652908699, 488.208991924, -352.835393893} {348.339796675, 472.922707133, -357.632865973} {342.020260812, 458.328604929, -360.203371705} {329.387616564, 448.337165658, -359.858145687} {313.826769237, 445.625583393, -356.689691714} {299.507234336, 450.920423182, -351.546994576} {290.265918342, 462.802937413, -345.808035355} {288.579022247, 478.089217711, -341.010562502} {294.898548612, 492.683318509, -338.440054766} {304.149359526, 500, -338.692859053} 
12 {-468.240435823, -366.152835548, -101.683514831} {-462.807828413, -348.405015143, -115.262034481} {-461.494114747, -339.037642979, -136.223931913} {-464.651305539, -340.560705293, -158.952480742} {-471.433432312, -352.566093459, -177.357587592} {-480.023228337, -371.836970548, -186.507617051} {-488.119066586, -393.209723884, -183.950831396} {-493.551673989, -410.957542959, -170.372316305} {-494.865389634, -420.324916929, -149.410430162} {-491.708203968, -418.801866926, -126.68188397} {-484.926082334, -406.796492865, -108.276773614} {-476.336286226, -387.525620108, -99.1267283294} 
12 {-343.228514485, -151.915193796, 420.361767007} {-374.931185377, -164.506765137, 431.44614565} {-410.172284135, -159.959294982, 436.330408733} {-439.508983622, -139.491272706, 433.705820668} {-455.080542095, -108.587086452, 424.275637554} {-452.714574382, -75.5274993692, 410.56667417} {-433.045043817, -49.1707869046, 396.252231281} {-401.342383898, -36.5792097752, 385.167852406} {-366.101292557, -41.1266714451, 380.283587332} {-336.764589765, -61.5946759842, 382.908167654} {-321.193016205, -92.4988472202, 392.338341873} {-323.558960243, -125.558439867, 406.047302982} 
12 {-84.9368188477, 201.547274837, 120.255882565} {-109.983120324, 222.405577394, 129.976828092} {-127.426307629, 251.33619623, 126.022387075} {-132.592486128, 280.587186782, 109.452148468} {-124.097388759, 302.320777937, 84.7060945754} {-104.217271846, 310.713466961, 58.4149157908} {-78.278994726, 303.516445744, 37.6233057164} {-53.2326970041, 282.658151387, 27.9023578713} {-35.7895089267, 253.72754439, 31.8567892935} {-30.6233180545, 224.476555495, 48.4270141923} {-39.1184003844, 202.742959864, 73.1730562558} {-58.9985064234, 194.350249525, 99.4642399479} 
12 {-393.801167344, 404.540875928, -167.00716506} {-392.480402449, 404.146316253, -150.946229951} {-398.930561946, 401.16229648, -136.477474339} {-411.42333077, 396.388382664, -127.477796312} {-426.611280499, 391.103741183, -126.358645617} {-440.424810928, 386.724388023, -133.419899849} {-449.162600002, 384.423766471, -146.769500193} {-450.483365955, 384.818325651, -162.830432818} {-444.033213779, 387.80234271, -177.29918474} {-431.540452173, 392.576254331, -186.298868235} {-416.352506936, 397.860894609, -187.418025394} {-402.53897165, 402.240250015, -180.356782057} 
12 {271.550859222, -99.1972958512, 459.705700682} {278.088661311, -115.725854553, 441.047905182} {271.614790428, -134.346271945, 424.452164423} {253.863918152, -150.069219185, 414.365295794} {229.592374319, -158.681748144, 413.490065361} {205.303705266, -157.876136719, 422.060990497} {187.506033898, -147.868250391, 437.781498207} {180.968229576, -131.339694631, 456.439291472} {187.44209012, -112.719284782, 473.035027974} {205.192949919, -96.9963354279, 483.121902711} {229.464483516, -88.3837999435, 483.997142957} {253.753158245, -89.1893987412, 475.426228664} 
12 {-392.814861336, -141.398562166, -115.527585037} {-391.03117652, -134.971908386, -100.087947442} {-396.67086443, -133.084168353, -84.3559329676} {-408.222773643, -136.241161859, -72.5469290932} {-422.591580228, -143.596973279, -67.8251422592} {-435.927171889, -153.180618267, -71.4557735969} {-444.65629011, -162.424167814, -82.4659965212} {-446.439977088, -168.850821515, -97.9056299583} {-440.800295265, -170.738564016, -113.637640551} {-429.248392575, -167.581575834, -125.446648051} {-414.879591108, -160.225769837, -130.168441353} {-401.543994307, -150.642125443, -126.537821078} 
12 {207.604287848, -33.8488844692, 243.216921575} {204.970066792, -18.4270137728, 240.764393409} {199.145408551, -6.76974794766, 231.766078391} {191.691026125, -2.0006465873, 218.633068008} {184.604314763, -5.39758213808, 204.884341553} {179.784154311, -16.0503477768, 194.203861635} {178.5221008, -31.1045445338, 189.453450209} {181.156319951, -46.5264130108, 191.905975178} {186.980974976, -58.1836775865, 200.904284402} {194.435355334, -62.9527863196, 214.037289757} {201.522066361, -59.555860197, 227.786014084} {206.342230738, -48.9031015505, 238.466500204} 
12 {292.037900629, 30.7771913396, -174.605203998} {302.880334638, 53.2803670691, -173.366068068} {323.399769939, 67.3147914794, -170.632094069} {348.098037179, 69.1199434236, -167.135848472} {370.357259806, 58.212141608, -163.814146966} {384.213090568, 37.514126072, -161.557037764} {385.952879467, 12.5719069717, -160.969310131} {375.110449588, -9.9312672754, -162.208445493} {354.591027622, -23.9656923281, -164.942417582} {329.892765426, -25.7708569061, -168.438662288} {307.633543847, -14.8630708351, -171.760363429} {293.777698311, 5.83493785129, -174.017474644} 
11 {-469.511218296, -182.520460896, 337.621114606} {-449.122482276, -179.649479262, 320.477998848} {-434.874697384, -188.655683938, 299.652086729} {-430.585553955, -207.12587089, 280.723671104} {-437.404316763, -230.11096739, 268.764599111} {-453.50390304, -251.452130152, 266.9792979} {-474.570444497, -265.431019716, 275.846133887} {-494.959177798, -268.302003224, 292.989245545} {-500, -265.115638688, 300.357386549} {-500, -208.989206794, 345.443109934} {-490.577788146, -196.499373919, 346.487958834} 
11 {-22.6425011682, -46.9744155288, 500} {-15.4104698653, -45.9238584072, 495.603324653} {-6.03869069987, -50.0547604049, 483.876837605} {-3.00873599884, -59.1275363629, 471.592324045} {-7.13248304679, -70.7111417225, 462.041413765} {-17.3049734568, -81.7017599549, 457.78326134} {-30.800495729, -89.1544618949, 459.958836645} {-44.002937603, -91.0723047745, 467.985194632} {-53.3747169799, -86.9414057968, 479.711678527} {-56.4046736849, -77.8686342037, 491.996188834} {-52.9489175551, -68.1613985448, 500} 
12 {231.221001187, 185.845023084, 56.9187635654} {192.059633673, 198.934086421, 71.5101104574} {159.796290445, 228.53912629, 72.1901421511} {143.075913605, 266.727486304, 58.7766475798} {146.378708783, 303.266631623, 34.8637618906} {168.819696674, 328.365925311, 6.85892382563} {204.38582658, 335.30003468, -17.733991039} {243.54718732, 322.21097854, -32.3253383797} {275.810530288, 292.60595861, -33.0053819384} {292.530918621, 254.417608538, -19.591899955} {289.228143224, 217.87846398, 4.32097392179} {266.78717797, 192.779155148, 32.325808118} 
12 {214.589902099, 193.525321179, 234.014817912} {220.361829639, 192.954805319, 249.012123404} {219.081880871, 187.968853272, 264.245698668} {211.093014592, 179.903445392, 275.633719386} {198.53584157, 170.919701523, 280.124774581} {184.775051373, 163.424811193, 276.515491787} {173.497829426, 159.427019667, 265.772975809} {167.725900452, 159.997533653, 250.775673913} {169.005844282, 164.983481931, 235.54210127} {176.994703908, 173.048886265, 224.154078525} {189.551870162, 182.032627809, 219.663016614} {203.312663634, 189.527523159, 223.272288514} 
12 {274.342238571, 200.497475295, -331.702517463} {272.797971769, 224.084992372, -338.12876031} {268.058235216, 241.212729485, -354.987822457} {261.393037731, 247.291314882, -377.762330581} {254.58831347, 240.692004218, -400.349874445} {249.467383438, 223.183078281, -416.698137823} {247.402395241, 199.456039533, -422.426621656} {248.946660982, 175.868524804, -416.0003825} {253.686394299, 158.740789472, -399.141331351} {260.351589151, 152.662192536, -376.366831505} {267.156312494, 159.261487915, -353.77928994} {272.277245658, 176.770402536, -337.431015424} 
3 {-221.124378273, -158.277764908, -500} {-233.433445127, -155.255159518, -498.703136494} {-244.407370868, -145.443920092, -500} 
5 {244.12209282, 485.934125397, -500} {221.954290017, 478.236138082, -475.828070242} {185.071936297, 473.15401494, -464.188240202} {146.857537125, 473.264882001, -472.015709256} {116.574335278, 479.241224741, -500} 
12 {-32.5404488191, -63.5640965283, 355.520145142} {-64.4766900105, 4.21959176273, 368.663213851} {-93.9785860685, 69.3146429941, 342.594736049} {-113.141121432, 114.278877094, 284.299739974} {-116.829715681, 127.064175763, 209.398319811} {-104.05601485, 104.244731517, 137.960267284} {-78.2427227596, 51.9349996127, 89.1273284581} {-46.3064872127, -15.8486758782, 75.984249432} {-16.8045970861, -80.9437121197, 102.05269266} {2.3579469506, -125.907962771, 160.347656522} {6.04655776086, -138.693295242, 235.249049066} {-6.72712514673, -115.873890923, 306.687123297} 
12 {-233.668439227, -64.3902206306, -198.366255424} {-230.093923823, -49.6398917586, -206.254134739} {-227.568380745, -40.7819103653, -220.666832221} {-226.768527889, -40.1897680173, -237.742474902} {-227.908684688, -48.0221270586, -252.905660976} {-230.683346385, -62.1803096365, -262.093423756} {-234.349045184, -78.8706456401, -262.843914836} {-237.923560049, -93.6209728361, -254.956039812} {-240.449103206, -102.478955901, -240.543349774} {-241.248957789, -103.071106683, -223.467710677} {-240.108803102, -95.2387572128, -208.304524755} {-237.334142979, -81.0805798046, -199.116751022} 
12 {40.8418660267, 1.07902189138, -162.678082295} {63.8924053721, 22.0855863276, -157.280812337} {93.5459950072, 28.5349507033, -148.291703216} {121.856976347, 18.6990067149, -138.119379869} {141.239448354, -4.78670781211, -129.489507425} {146.499890933, -35.6292073843, -124.714454726} {136.228778933, -65.5642790122, -125.073690297} {113.178247784, -86.5708441744, -130.470957521} {83.5246696025, -93.0202142372, -139.460062357} {55.2136878398, -83.1842884758, -149.632384029} {35.8312079603, -59.6985916019, -158.262257275} {30.5707462025, -28.8560948378, -163.037315923} 
12 {-134.836972053, -144.095013581, -284.419619893} {-143.970044324, -144.272493693, -271.688700341} {-157.776555851, -141.415990295, -264.851929034} {-172.557064536, -136.290900121, -265.741215482} {-184.351144702, -130.270487129, -274.118275769} {-189.998580521, -124.967918102, -287.738477551} {-187.986151168, -121.804008875, -302.952305038} {-178.853083021, -121.626527591, -315.683223814} {-165.046576166, -124.483028776, -322.519997754} {-150.266070519, -129.608116162, -321.630718381} {-138.471988395, -135.62852745, -313.253667441} {-132.824541745, -140.931099251, -299.633468902} 
9 {500, -212.746470307, 301.806821919} {482.862711672, -202.623671953, 312.160719255} {467.916945091, -187.294288125, 311.992369476} {458.428657258, -170.755338514, 302.254311803} {456.94022567, -157.438420701, 285.555852315} {463.85047096, -150.911793382, 266.371336527} {477.307799588, -152.924255721, 249.841230782} {493.706331962, -162.936571908, 240.394765108} {500, -169.391780594, 240.465656243} 
