nPolygons: 1986
4 {-500, 500, -294.709547283} {-428.651753159, 500, -500} {-472.483811125, 153.25082927, -500} {-500, 145.579870835, -423.617661871} 
12 {315.777310069, 321.476055934, -238.58872229} {328.827367554, 308.987742286, -286.975666945} {317.030221596, 287.131320154, -332.260133897} {283.546913372, 261.763204203, -362.30818224} {237.34926405, 239.680757054, -369.068466429} {190.815908498, 226.800957701, -350.729573745} {156.415408234, 226.57493151, -312.205397662} {143.365346562, 239.063241037, -263.818459312} {155.16247301, 260.919650001, -218.534005533} {188.645757238, 286.287760958, -188.48594331} {234.84338688, 308.370208779, -181.725634926} {281.376752871, 321.250023644, -200.064497822} 
6 {-150.102163231, 247.317410381, -500} {-167.091449955, 235.432795059, -484.157157221} {-198.385580647, 231.858149509, -472.48421035} {-230.717796588, 240.966096032, -472.661030156} {-255.424711532, 260.316168173, -484.640237061} {-263.235649627, 278.539743039, -500} 
12 {202.221707676, 261.019092556, -60.1740301508} {183.996009869, 270.19388845, -60.3209088326} {172.797964489, 287.251936664, -60.2842510591} {171.628078181, 307.622543333, -60.073879299} {180.799821303, 325.847423322, -59.7461624647} {197.855630584, 337.043232798, -59.3889120676} {218.225415475, 338.210067081, -59.0978530282} {236.451112414, 329.035275263, -58.950974313} {247.649159729, 311.977236385, -58.9876319564} {248.819054867, 291.606634725, -59.1980035402} {239.647323139, 273.381753323, -59.5257202347} {222.591521259, 262.185932573, -59.882970656} 
12 {-352.969667161, 282.261366359, -115.225688221} {-351.109961456, 305.665344835, -115.782181493} {-337.907465288, 324.974448265, -117.871926438} {-316.899773303, 335.014814197, -120.934978032} {-293.715880491, 333.0961367, -124.150593976} {-274.567897167, 319.732529429, -126.657151951} {-264.586500159, 298.504757473, -127.783023114} {-266.446198914, 275.100783006, -127.226530864} {-279.648687992, 255.791682818, -125.136786951} {-300.656370314, 245.751307027, -122.073736582} {-323.840258719, 247.669969821, -118.858121068} {-342.988253341, 261.03356532, -116.351561365} 
12 {-145.190461884, -336.505283624, -143.231520787} {-155.958002738, -311.640219258, -144.100222486} {-154.043039874, -285.042225315, -139.217004894} {-139.958681711, -263.838220868, -129.890321579} {-117.478824177, -253.709793676, -118.619250094} {-92.6269326538, -257.370850085, -108.423867788} {-72.0620424491, -273.840410366, -102.03601484} {-61.2944983833, -298.705467377, -101.16731063} {-63.209456872, -325.303452603, -106.050525} {-77.2937992933, -346.507463426, -115.377202476} {-99.77364499, -356.63590034, -126.648270321} {-124.62554032, -352.974862092, -136.843657043} 
6 {-481.572969607, 500, 419.497834981} {-490.12036212, 500, 348.435681586} {-487.620426798, 479.912527899, 363.442811872} {-485.091049028, 474.04737324, 382.78500635} {-482.882496768, 478.715168618, 402.489125192} {-481.586549575, 492.665185824, 417.275468746} 
12 {-328.538473338, 287.759308819, 342.905615084} {-318.657972135, 311.367187715, 338.092403954} {-300.228169191, 326.354579647, 327.422645715} {-278.187314334, 328.705619587, 313.755292534} {-258.441235365, 317.790351282, 300.752499918} {-246.280883823, 296.533520534, 291.898359667} {-244.964606262, 270.630867723, 289.565324761} {-254.845100473, 247.022991316, 294.378531656} {-273.274895495, 232.03559776, 305.048284839} {-295.315745305, 229.684545123, 318.715634121} {-315.061824361, 240.599797896, 331.718425886} {-327.222188942, 261.856619654, 340.572573779} 
12 {77.0269432699, 267.318684445, 99.3393216894} {74.8723755114, 261.750344386, 115.072470859} {64.7001395636, 256.525646319, 127.41786378} {49.2358781337, 253.044544557, 133.067560458} {32.6232256604, 252.239796987, 130.507730193} {19.3135338941, 254.3270343, 120.424281162} {12.8731166137, 258.746983102, 105.519062736} {15.0276809669, 264.315321822, 89.7859164936} {25.1999093867, 269.540018883, 77.440524298} {40.6641647876, 273.021122318, 71.7908209131} {57.2768134988, 273.825872483, 74.350642432} {70.5865136692, 271.738638772, 84.4340833662} 
11 {-497.500975231, 172.382744186, 443.643887128} {-500, 191.318042984, 441.42808664} {-500, 223.305043186, 403.595994638} {-497.149543501, 221.269477922, 382.986107663} {-492.88717373, 207.841626415, 364.449066992} {-488.679169965, 186.85097217, 355.295810517} {-485.653063532, 163.921942162, 357.978949067} {-484.619697154, 145.198352382, 371.779536324} {-485.855959325, 135.697165296, 392.999716267} {-489.030595716, 137.96422089, 415.953562459} {-493.292965263, 151.392060938, 434.49061487} 
12 {-228.756029571, 167.116071511, -369.086385617} {-238.058493275, 154.411699034, -366.340209346} {-252.607762318, 148.022862381, -364.613957839} {-268.505372226, 149.661448008, -364.370179319} {-281.491571677, 158.888396721, -365.674193743} {-288.086717067, 173.231350516, -368.176590702} {-286.523649486, 188.847131745, -371.206855775} {-277.221190058, 201.551503718, -373.9530318} {-262.671927595, 207.940341845, -375.679283358} {-246.774319881, 206.301765051, -375.923063484} {-233.788118441, 197.074825599, -374.619050893} {-227.192963565, 182.731875242, -372.116654922} 
12 {-216.301387314, -380.887241485, 119.270059251} {-209.834700472, -371.695526875, 133.203853526} {-208.404733893, -369.317509437, 150.8887787} {-212.394646959, -374.390378492, 167.586168945} {-220.73534491, -385.554861707, 178.821976214} {-231.191942488, -399.819442154, 181.585573211} {-240.962605105, -413.361940083, 175.136459606} {-247.429292177, -422.553654901, 161.202669831} {-248.859261476, -424.931675921, 143.51775082} {-244.869354183, -419.858814767, 126.820361042} {-236.528661239, -408.694338518, 115.584549351} {-226.072064739, -394.429759863, 112.820939029} 
12 {249.877958937, -39.7408645902, 447.40712539} {232.128981776, -47.4891116088, 443.779116155} {212.602433523, -45.4001946694, 442.174640158} {196.530439742, -34.0338329108, 443.023616741} {188.219475403, -16.4356352322, 446.098562692} {189.896455495, 2.67896878283, 450.575547089} {201.112032518, 18.188246111, 455.254967539} {218.86100336, 25.9364977853, 458.882977149} {238.387547948, 23.8475852001, 460.487453736} {254.459543685, 12.4812326755, 459.638479438} {262.770515695, -5.11695677758, 456.563536151} {261.093548969, -24.2315622224, 452.086552852} 
5 {-161.53777645, 236.660311811, 500} {-271.54866426, 146.978563106, 500} {-269.959040294, 162.489739108, 489.39828547} {-245.06881268, 200.99590379, 475.813274032} {-205.989257983, 228.35120961, 479.171337566} 
12 {-298.44677445, -483.748423663, 278.277819353} {-312.151308775, -465.241930625, 289.005558495} {-328.726083743, -446.103020775, 286.91561018} {-343.729902319, -431.459950033, 272.567969202} {-353.142504073, -425.236316606, 249.807074452} {-354.441789551, -429.09973574, 224.731702278} {-347.279619605, -442.015007319, 204.060760405} {-333.57508998, -460.521495751, 193.333016855} {-317.000320567, -479.660400326, 195.42295918} {-301.996501004, -494.30347508, 209.770586941} {-293.38110344, -500, 230.603716516} {-291.284596505, -496.663710995, 257.606848222} 
12 {146.242643714, 142.583881142, -109.898045572} {129.283313193, 132.734514535, -120.135824636} {107.813631759, 132.186582711, -125.445591038} {87.5863846231, 141.086907857, -124.404594073} {74.0214444282, 157.050653127, -117.291769702} {70.7535259611, 175.800340264, -106.012997064} {78.6582608601, 192.312013289, -93.5904103677} {95.6175835542, 202.161382433, -83.3526314828} {117.087257847, 202.709317519, -78.0428646369} {137.314506518, 193.809003201, -79.0838542974} {150.87945468, 177.845268011, -86.1966703588} {154.147386634, 159.095578922, -97.4754411353} 
12 {175.718207158, -248.418920011, -58.060416458} {160.453217343, -240.861038975, -45.0526840672} {142.985825272, -228.83390808, -41.9573566529} {127.996409792, -215.560191611, -49.6038233138} {119.501368543, -204.596568468, -65.9432182713} {119.776942788, -198.880733697, -86.59741478} {128.74929004, -199.944239487, -106.032134796} {144.014275769, -207.502117605, -119.039866823} {161.481663548, -219.529243315, -122.135201256} {176.471079122, -232.802956861, -114.488745039} {184.966126033, -243.766581315, -98.149360108} {184.690562814, -249.482422935, -77.4951681466} 
12 {-83.3854493252, -326.099787239, -149.178030898} {-98.6920897713, -321.561143283, -144.173978028} {-111.120908902, -310.363679321, -143.9013183} {-117.341613423, -295.507746795, -148.433111254} {-115.687370817, -280.973979143, -156.555067365} {-106.60143816, -270.656691716, -166.090911055} {-92.5183810614, -267.320386561, -174.485525424} {-77.2117436537, -271.859026946, -179.489578648} {-64.7829256011, -283.056483971, -179.762241362} {-58.5622148489, -297.912412238, -175.230453526} {-60.216447421, -312.446177921, -167.10850319} {-69.3023735272, -322.763474233, -157.572658139} 
12 {-202.963017453, -54.7507624623, -226.819882936} {-213.099451715, -76.9209345437, -236.940039899} {-234.057619424, -91.345969462, -243.965351476} {-260.221798783, -94.1606862969, -246.0133892} {-284.581320133, -84.6108859585, -242.53538394} {-300.609062139, -65.2554381627, -234.463267902} {-304.010417115, -41.2806098313, -223.959954171} {-293.873990907, -19.110440131, -213.839798508} {-272.915832647, -4.6854039531, -206.814486664} {-246.751660465, -1.87067560339, -204.766444065} {-222.39214164, -11.4204615277, -208.244443025} {-206.364383004, -30.7759009824, -216.316554862} 
12 {167.11921146, -241.016622889, 5.89938314366} {160.209822106, -220.755922526, 7.37773415976} {153.67422677, -202.617242991, -2.04009369722} {149.263633997, -191.460832244, -19.8306048335} {148.159857812, -190.276039288, -41.2268453894} {150.658652929, -199.380324307, -60.4957039713} {156.090469408, -216.334203014, -72.474115732} {162.999856771, -236.594898164, -73.9524728965} {169.535450778, -254.733574283, -64.5346498296} {173.94604593, -265.889993002, -46.744149718} {175.049826417, -267.074799119, -25.3479158214} {172.551035094, -257.970524357, -6.07904889767} 
12 {162.340323129, 334.036957533, -362.114005067} {148.424374644, 342.662936895, -358.888492022} {139.628743204, 356.807991726, -359.898146004} {138.310213188, 372.681964372, -364.872431386} {144.822082732, 386.031439135, -372.478492866} {157.419497515, 393.279432257, -380.678289582} {172.726994313, 392.48385489, -387.274696147} {186.642940909, 383.857879793, -390.50020984} {195.438573578, 369.712831879, -389.490558835} {196.757111309, 353.838861492, -384.51627771} {190.245250841, 340.489386368, -376.91022018} {177.647841438, 333.241382371, -368.710422067} 
12 {397.832298493, -162.601944823, -172.155567724} {406.557737739, -142.215774, -196.785220416} {405.656116359, -133.921113958, -228.859118301} {395.369022126, -139.94051546, -259.783080044} {378.452873317, -158.661083172, -281.27106184} {359.440343977, -185.066648767, -287.565372797} {343.425819094, -212.081870444, -276.979464316} {334.700378768, -232.468040076, -252.349820945} {335.601993665, -240.762706014, -220.27593555} {345.88907789, -234.743319548, -189.351973335} {362.805216956, -216.022768115, -167.863985619} {381.817748505, -189.617206447, -161.569650655} 
6 {-329.685382058, 500, -410.024836396} {-351.707787216, 480.100345024, -417.566260642} {-400.148373719, 457.436024518, -407.613883005} {-444.931203628, 453.528325409, -376.979913166} {-474.056756258, 469.42430851, -333.87270172} {-479.565087844, 500, -291.053684467} 
9 {-466.172079898, 224.583798221, -213.747535552} {-483.415148109, 222.6289786, -206.514501748} {-500, 228.811297704, -204.198790093} {-500, 284.131155383, -236.043862321} {-485.09068039, 285.821404027, -242.29794864} {-467.623137912, 279.310050023, -244.73691149} {-454.611525812, 266.0772309, -241.7282865} {-449.542297412, 249.668669071, -234.078231015} {-453.773743903, 234.481020905, -223.836570204} 
12 {-376.006907876, 270.504529058, -135.815985511} {-379.148163228, 265.277267892, -115.367004492} {-392.378788501, 260.20506944, -99.4115641548} {-412.15364692, 256.647027596, -92.2249213046} {-433.174081954, 255.556514531, -95.7327220116} {-449.807682592, 257.225732778, -108.995054801} {-457.597493219, 261.207416144, -128.458287811} {-454.456241268, 266.434676141, -148.907265283} {-441.225625218, 271.506873091, -164.862702922} {-421.450775626, 275.064916633, -172.049356172} {-400.430343784, 276.155432038, -168.541566374} {-383.796733111, 274.486217638, -155.279245686} 
12 {276.340140901, -230.695900761, 0.385131624573} {236.81254904, -208.395157912, 13.827999097} {208.122770176, -170.821074706, 11.4722158767} {197.958221741, -128.041602501, -6.05099383553} {209.042473276, -91.519460971, -34.046294604} {238.405506737, -71.0407321598, -65.0123649078} {278.179521893, -72.0926658683, -90.651876914} {317.707109264, -94.3934007563, -104.094745933} {346.39688505, -131.967463138, -101.738972476} {356.561453495, -174.746927319, -84.215780507} {345.477228458, -211.269073971, -56.2204943159} {316.114211346, -231.747824194, -25.2544226696} 
12 {394.750828124, -173.001875699, 337.299412522} {398.872023537, -186.41898582, 361.042695423} {389.188936103, -201.852494092, 381.749974349} {368.296139138, -215.167000123, 393.872742626} {341.791842186, -222.794897129, 394.162722051} {316.777856575, -222.692294413, 382.542212764} {299.956649844, -214.886686518, 362.124920029} {295.83544898, -201.469580749, 338.381641721} {305.518529431, -186.036077744, 317.674368178} {326.41131156, -172.72156954, 305.551589569} {352.915599476, -165.093667799, 305.261598294} {377.929593413, -165.1962592, 316.882092961} 
8 {-254.938777947, 489.912031929, -237.563150771} {-257.659197503, 500, -237.546108311} {-259.2187416, 500, -329.38901935} {-256.431605319, 489.664630234, -329.406481103} {-250.681800245, 469.117770618, -317.136585162} {-247.131206691, 457.2933054, -295.844349863} {-246.731202872, 457.359588947, -271.235009663} {-249.588967958, 469.298855243, -249.902613081} 
13 {-263.122889997, -136.046037276, -365.853010865} {-260.895100816, -96.7293875217, -373.335982792} {-249.383255311, -66.4938630972, -397.001302299} {-231.671939793, -53.4410557462, -430.507871695} {-212.506887061, -61.0684515775, -464.877632842} {-197.023363137, -87.3322828122, -490.901226869} {-190.518139577, -119.515736705, -500} {-189.848186199, -133.631635148, -500} {-191.597937549, -164.511832506, -494.122712131} {-203.109777605, -194.747356129, -470.457402655} {-220.821086013, -207.8001778, -436.950845011} {-239.986135916, -200.1728046, -402.581087074} {-255.469667586, -173.908993712, -376.557477122} 
12 {209.72694107, 409.006864061, -382.096489615} {199.016531318, 439.721066672, -377.463462403} {180.217213772, 465.008725041, -386.772599506} {158.366247912, 478.094029252, -407.529529798} {139.318583028, 475.47078306, -434.172449461} {128.17802868, 457.841890934, -459.562400829} {127.929679204, 429.930995368, -476.89618072} {138.64008342, 399.216797494, -481.529212326} {157.439392049, 373.929143087, -472.220084533} {179.29035314, 360.843826646, -451.463167963} {198.338018619, 363.467055874, -424.820257854} {209.478586543, 381.095931076, -399.430298948} 
12 {-337.51705669, 39.4975914596, 304.804671877} {-333.749567508, 22.1102405842, 323.943292115} {-343.210137487, 4.0888687611, 340.330132579} {-363.36381869, -9.73771002818, 349.574349487} {-388.810448253, -15.664677302, 349.198964686} {-412.731611937, -12.1039080619, 339.30456606} {-428.71766881, -0.00950808129284, 322.542346268} {-432.485163388, 17.3778375765, 303.403730089} {-423.024602024, 35.3992056678, 287.0168913} {-402.870932986, 49.225787811, 277.772667748} {-377.424312044, 55.1527628479, 278.148042213} {-353.503140778, 51.592005516, 288.042430355} 
12 {31.1840029882, 111.553089966, -339.60520058} {47.995952091, 119.194332095, -343.44818706} {65.9256576119, 117.285157911, -348.987101217} {80.1688636148, 106.337128589, -354.737793839} {86.9091199011, 89.2837607637, -359.159372907} {84.3403788152, 70.6944929226, -361.067079124} {73.1509347259, 55.5503014972, -359.949745228} {56.3389894543, 47.9090577672, -356.106760103} {38.4092908907, 49.8182258152, -350.567848868} {24.166080544, 60.7662451911, -344.817156394} {17.4258183383, 77.8196051732, -340.395576711} {19.9945466042, 96.4088743795, -338.487866534} 
12 {246.219215323, 13.8822646355, 183.656647927} {228.406186126, -3.00318295456, 170.544742548} {202.436276541, -9.28276589336, 162.768171898} {175.268101297, -3.27387055042, 162.41066432} {154.181350128, 13.4134233462, 169.568012886} {144.826204682, 36.307758826, 182.322406169} {149.709359275, 59.2746298307, 197.256321207} {167.522380218, 76.1600781755, 210.368225815} {193.492281243, 82.4396651406, 218.144797672} {220.660452184, 76.4307825779, 218.502312507} {241.747208555, 59.7435041616, 211.344974294} {251.102371725, 36.8491693096, 198.590584056} 
10 {-169.955605884, -436.38307949, -303.895266433} {-156.713122543, -451.400009237, -332.875252572} {-160.38379039, -473.070890115, -360.39997756} {-179.984058112, -495.589022885, -379.094207037} {-187.689922709, -500, -380.329730473} {-282.774077919, -500, -320.659365946} {-279.283944133, -479.394901429, -294.488311812} {-259.68369394, -456.876771183, -275.79407481} {-229.405715733, -439.545094274, -270.939425427} {-196.562968507, -432.043874227, -281.22515625} 
12 {-51.0251911415, -40.845392168, -23.5219804039} {-76.8589536332, -61.547195287, -11.6252051864} {-110.992291383, -66.9363404752, -5.04083763491} {-144.279193852, -55.5688070276, -5.53315652088} {-167.800471928, -30.4905199666, -12.9702426815} {-175.253613515, 1.57880926225, -25.3593335286} {-164.641561828, 32.0462353782, -39.3807836738} {-138.807808394, 52.7480388261, -51.2775578756} {-104.674483399, 58.1371921975, -57.8619272074} {-71.3875825075, 46.7696765015, -57.3696155034} {-47.8662971967, 21.6914057227, -49.932537035} {-40.4131294371, -10.3779193739, -37.5434512367} 
12 {298.978700746, -443.662281696, 204.964363758} {313.584292712, -432.407905819, 196.565039878} {329.273356606, -430.657295816, 183.863794384} {341.842018361, -438.879524103, 170.263918258} {347.922516747, -454.871452475, 159.409485584} {345.885586902, -474.348054167, 154.208933906} {336.277024685, -492.090590635, 156.05574461} {326.012433098, -500, 161.958662982} {298.193155739, -500, 185.584601405} {293.413712899, -496.873364922, 190.756179219} {287.333207945, -480.881445691, 201.610614219} {289.370127347, -461.404845165, 206.811174351} 
12 {437.987797594, -364.468731024, -262.894512727} {428.922396604, -376.150914509, -239.263534493} {407.904469814, -383.69826964, -222.57933641} {380.565757862, -385.088483989, -217.312445464} {354.231642987, -379.949055587, -224.874111052} {335.958335741, -369.657090201, -243.238191375} {330.642146644, -356.970310316, -267.484047836} {339.707543602, -345.288128064, -291.115023287} {360.725456819, -337.74077373, -307.799218548} {388.064159643, -336.350551764, -313.066123496} {414.398272464, -341.489973043, -305.504471606} {432.671595847, -351.781933451, -287.140402503} 
12 {-275.465272023, 226.858647993, -131.058093692} {-284.49304758, 253.66558228, -129.837452068} {-287.628802831, 279.058189508, -141.96119449} {-284.032314934, 296.232536549, -164.180769831} {-274.667260543, 300.586775572, -190.542462872} {-262.04299961, 290.954189971, -213.982674941} {-249.542191602, 269.915825844, -228.220624733} {-240.514416395, 243.108895845, -229.441268845} {-237.378657529, 217.716294623, -217.317539976} {-240.975138848, 200.541941014, -195.097975638} {-250.340186142, 196.187690455, -168.736291} {-262.964444984, 205.820259122, -145.296070846} 
12 {-402.910757018, 330.133368158, -395.218199081} {-400.262696966, 318.24570843, -405.851832862} {-405.840496208, 306.110255079, -414.963462351} {-418.149590058, 296.978694558, -420.111632046} {-433.891765843, 293.297819747, -419.916895402} {-448.848916098, 296.053917422, -414.431433382} {-459.013291077, 304.50849272, -405.125070325} {-461.661353751, 316.396149608, -394.4914384} {-456.083560114, 328.531599599, -385.379810579} {-443.77447424, 337.663162875, -380.231636869} {-428.032304372, 341.344042981, -380.426367779} {-413.075149539, 338.587953797, -385.911823566} 
8 {500, 139.854248117, 377.822483366} {487.778538195, 161.022896097, 369.298662572} {469.30162327, 182.572012602, 337.815716099} {457.311546282, 185.232110006, 297.243574178} {455.021040698, 168.290413382, 258.453510032} {463.043842943, 136.286443499, 231.839292012} {479.230248385, 97.7956328903, 224.532164096} {500, 62.2488392475, 239.779715837} 
5 {-369.939685976, 500, -500} {-321.61323886, 500, -480.627489731} {-335.325888967, 484.288834554, -487.558796648} {-351.506293208, 481.294717894, -494.318345093} {-367.067814958, 487.389869356, -500} 
12 {495.406187002, 195.320605512, -166.750153632} {498.680401676, 195.092102987, -150.039477004} {493.949771247, 191.260367049, -134.134809305} {482.481865557, 184.852109593, -123.297800874} {467.349500506, 177.584417196, -120.432212079} {452.60738289, 171.404663235, -126.305877426} {442.20564917, 167.968706664, -139.344951239} {438.931432518, 168.197207862, -156.055623871} {443.662057571, 172.028940816, -171.960286668} {455.129955021, 178.437195142, -182.79730152} {470.262314215, 185.704885637, -185.662897964} {485.004434828, 191.884642025, -179.789242694} 
12 {-105.39016922, 103.910673043, -270.374630512} {-100.507562807, 103.006134346, -285.235170315} {-102.721341091, 98.1764696584, -299.975158347} {-111.43832594, 90.7157835357, -310.645023028} {-124.322806718, 82.6231608286, -314.38578623} {-137.922394395, 76.06701487, -310.195113284} {-148.593094804, 72.804057017, -299.195892535} {-153.475702859, 73.7085939178, -284.335356347} {-151.261928167, 78.5382557397, -269.595371854} {-142.54495142, 85.9989382575, -258.925503444} {-129.660476806, 94.0915593117, -255.184732937} {-116.060887114, 100.64770867, -259.375396548} 
12 {175.829545019, 176.985608855, 392.59757857} {171.361387689, 183.005445233, 415.629230872} {155.650024901, 186.473344037, 433.73411345} {132.905309332, 186.460084252, 442.06103437} {109.221666903, 182.969219697, 438.378805807} {90.9451108367, 176.936124217, 423.674076049} {82.9728295535, 169.977362136, 401.886970051} {87.4409832837, 163.957526158, 378.855320496} {103.15233486, 160.489627026, 360.75044088} {125.897041097, 160.502882997, 352.423509847} {149.580681681, 163.993744303, 356.105727547} {167.857246067, 170.026836265, 370.810441743} 
10 {-35.5536020544, -37.6154938465, 389.720123434} {-36.3926145937, -44.6453634109, 472.13757846} {-52.666706268, -50.8057302251, 500} {-316.748180655, -113.295271659, 500} {-336.853225635, -114.992418262, 463.078571966} {-336.014225934, -107.96255254, 380.661126638} {-295.03355193, -92.4497939507, 310.499197087} {-224.891948734, -72.6107744052, 271.392606147} {-144.383791651, -53.7613394937, 273.819919276} {-75.0811562262, -40.9521767144, 317.130756763} 
12 {95.1304159687, -449.800406666, -24.6838725755} {94.6247228257, -427.883165389, -30.00587303} {94.2758342652, -411.561920362, -45.5763636182} {94.1772348393, -405.209941967, -67.2232452308} {94.3553440816, -410.529233315, -89.1462536084} {94.7624376597, -426.094490523, -105.471132727} {95.2894352649, -447.735018371, -111.82365222} {95.7951283518, -469.652256513, -106.501659323} {96.144016881, -485.973499453, -90.9311763165} {96.2426165907, -492.325489122, -69.2843018807} {96.0645077147, -487.006212961, -47.3612964918} {95.6574143382, -471.440965601, -31.0364042513} 
12 {125.429717708, -326.234510776, -34.7744190275} {145.902829896, -308.149529574, -41.504088113} {171.305414155, -303.091163158, -52.4870345133} {194.83086356, -312.41479572, -64.7803841512} {210.17555714, -333.622166762, -75.0901457573} {213.227893437, -361.030775007, -80.653825048} {203.170005559, -387.296509144, -79.9806410467} {182.696897918, -405.381489847, -73.2509739886} {157.294323208, -410.439863763, -62.2680331409} {133.768874868, -401.116246426, -49.9746863017} {118.424174771, -379.90888945, -39.6649238124} {115.37182279, -352.500285671, -34.1012379438} 
12 {-46.1659617151, 210.773378419, -405.557284561} {-44.9260941307, 229.834873462, -410.637861822} {-41.7651113497, 243.728196254, -424.337278638} {-37.5299966357, 248.730633361, -442.9847854} {-33.3555450728, 243.501794027, -461.583799693} {-30.3602982769, 229.442741823, -475.150727592} {-29.346829082, 210.32058736, -480.050326733} {-30.5866958152, 191.259094158, -474.969753202} {-33.7476764733, 177.365775124, -461.270345706} {-37.9827899182, 172.363326537, -442.622844812} {-42.1572412056, 177.592154418, -424.023831985} {-45.1524901583, 191.651197142, -410.456894738} 
12 {-258.165984617, -350.720680616, -148.067177477} {-251.139308141, -377.276045182, -173.244030842} {-263.061101552, -405.054243219, -195.031144621} {-290.736929446, -426.612122736, -207.590673843} {-326.751077427, -436.173273027, -207.55730753} {-361.453575715, -431.175791363, -194.939987821} {-385.54592837, -412.958751738, -173.119515372} {-392.572609699, -386.403393201, -147.9426662} {-380.650833164, -358.625203409, -126.15555574} {-352.975020634, -337.067318686, -113.59601828} {-316.96088728, -327.506156471, -113.629370581} {-282.258378713, -332.503620399, -126.246677009} 
12 {354.32399463, -257.436428614, -75.2996432353} {374.43813686, -254.607864438, -88.7692465639} {390.007833599, -263.089895698, -105.49196709} {396.861194648, -280.609773404, -120.986966065} {393.161868001, -302.473059298, -131.10237075} {379.901091469, -322.821497488, -133.127767718} {360.632075763, -336.202750739, -126.520456842} {340.517936075, -339.031320461, -113.050858698} {324.948241443, -330.549294926, -96.3281431356} {318.094871403, -313.029428428, -80.8331440067} {321.794185471, -291.166150092, -70.7177343132} {335.054951409, -270.817703078, -68.6923241663} 
12 {304.951179411, 118.119561833, 14.2938115354} {306.805222677, 134.400205761, 2.2418346169} {302.782003155, 143.883194299, -15.2976562177} {293.959538083, 144.027561168, -33.6249640235} {282.701800765, 134.794629845, -47.8293058918} {272.025294628, 118.65835828, -54.1046375976} {264.790777769, 99.9424450051, -50.7694931236} {262.936732946, 83.6618017057, -38.7175200273} {266.959948477, 74.1788143593, -21.1780385817} {275.782407512, 74.0344357633, -2.85073178774} {287.040141674, 83.2673566641, 11.3536137387} {297.716650479, 99.4036219414, 17.6289570741} 
8 {368.474463865, 148.08736528, 500} {385.984216593, 154.540469353, 490.209259208} {421.846673823, 146.230758054, 473.548479349} {450.388294143, 119.464440531, 463.464364548} {463.961369096, 81.413524793, 462.65894821} {458.929004471, 42.2737223495, 471.348040961} {436.639622068, 12.5325088003, 487.20340598} {413.754209829, 4.09821982721, 500} 
8 {-213.935467985, 414.68382488, 492.701976833} {-214.272923112, 410.262635374, 500} {-324.068422791, 394.03365456, 500} {-323.227476461, 405.051427302, 481.813046977} {-307.574098157, 419.588084817, 461.406549267} {-281.629090036, 429.470969519, 451.309366522} {-252.344391606, 432.051968973, 454.22703424} {-227.566807321, 426.639506739, 469.377766934} 
10 {-500, 59.7172126357, 500} {-466.148546267, 111.776001236, 500} {-459.297074275, 114.256068671, 495.255810249} {-441.561370496, 109.268232896, 476.257429194} {-431.696039027, 93.0804705789, 457.791145454} {-432.344483126, 70.0302810249, 444.804981778} {-443.332950155, 46.2939523105, 440.778572857} {-461.717092048, 28.2316021474, 446.790786946} {-482.57089142, 20.6830247596, 461.230656084} {-500, 25.5846296378, 479.90061022} 
12 {-328.946260592, 23.2336955056, -437.586564087} {-326.125964062, 40.481511284, -440.125757978} {-316.859336598, 53.5261752609, -447.59938898} {-303.629365574, 58.8723758182, -458.004902034} {-289.981009082, 55.0876069416, -468.554149925} {-279.571335936, 43.1859954623, -476.420468112} {-275.189605969, 26.3565678226, -479.496085838} {-278.009899607, 9.10875469361, -476.956894251} {-287.27652106, -3.93590893413, -469.483267935} {-300.506487081, -9.28211684138, -459.07775863} {-314.15484178, -5.4973574116, -448.528511945} {-324.564522003, 6.40424410564, -440.662188051} 
12 {-88.4198329349, 10.6418543028, -60.3880537509} {-88.9471174078, 27.7475357339, -66.9612670791} {-93.3206088258, 39.4838907566, -80.3485792308} {-100.36843282, 42.7061682972, -96.9628674542} {-108.202131397, 36.5509656933, -112.352349571} {-114.722669951, 22.6675657007, -122.39342356} {-118.182877318, 4.77601323044, -124.395595614} {-117.655594259, -12.3296662618, -117.822386028} {-113.282106848, -24.0660220742, -104.435082494} {-106.234285445, -27.2883075401, -87.8207974988} {-98.4005881031, -21.133114448, -72.4313151088} {-91.8800471324, -7.24972324747, -62.3902329949} 
12 {215.814810999, 412.251805372, -152.780048984} {219.154406961, 412.591757113, -136.440130738} {214.727066615, 409.209562553, -120.716869973} {203.719093526, 403.011479245, -109.823309679} {189.080065129, 395.658277965, -106.67836274} {174.732498803, 389.120244019, -112.124717881} {164.520811677, 385.149237358, -124.703026728} {161.18121384, 384.809284382, -141.042940832} {165.608548916, 388.19147599, -156.766196562} {176.616514058, 394.389555941, -167.65976326} {191.25553631, 401.742754818, -170.804717588} {205.6031055, 408.280790951, -165.358372616} 
5 {-500, 500, -227.847688222} {-488.075949927, 500, -227.759414165} {-486.82858352, 493.409522374, -228.992030398} {-492.323321401, 478.134986001, -231.910904784} {-500, 471.693109257, -233.181584939} 
