nPolygons: 1921
12 {-125.428155954, -447.414007838, 151.010840572} {-159.211034291, -497.230312053, 105.702223125} {-165.300602517, -500, 102.769534411} {-355.627045721, -500, 84.0763646347} {-364.124820313, -496.308321056, 86.3534917358} {-405.34558544, -446.154553679, 124.579975173} {-409.639860279, -388.436811265, 172.808982788} {-375.856998571, -338.62051027, 218.117595888} {-313.049099732, -310.053887132, 248.365408304} {-238.045465552, -310.391330495, 255.447558091} {-170.943264134, -339.542430984, 237.466381452} {-129.722455578, -389.696183542, 199.239914772} 
10 {87.1135183635, -453.092174508, 284.570240588} {86.8456842182, -483.108978207, 288.495041836} {76.8226255638, -500, 290.538568888} {-16.0435205639, -500, 288.986156566} {-26.1165805913, -482.360766511, 286.508746537} {-25.8487531776, -452.343967228, 282.583945754} {-10.4827393148, -426.448899704, 279.451081833} {15.8641496949, -411.614113107, 277.949601392} {46.1322907064, -411.814582, 278.481825693} {72.2113690908, -426.996589115, 280.905145586} 
12 {137.353884293, -26.0312994981, -210.972472708} {166.051794593, -0.913533348898, -202.454145234} {201.888258207, 6.06796742049, -188.524288156} {235.260917078, -6.95748093052, -172.915398664} {257.227599121, -36.4997220316, -159.809863784} {261.902347424, -74.6429315563, -152.71930255} {248.032572549, -111.166669095, -153.543622555} {219.334670018, -136.284436394, -162.06194665} {183.498220385, -143.265947919, -175.991796473} {150.125561483, -130.240518621, -191.600683405} {128.158869146, -100.698298219, -204.706219761} {123.484096107, -62.5550935133, -211.796790611} 
12 {-316.163445585, 215.924485953, -22.8844321526} {-319.775352761, 232.057071212, -23.4778108077} {-321.66393453, 246.005000287, -32.1695798439} {-321.323145978, 254.030933409, -46.6307878616} {-318.844301902, 253.984331311, -62.986565294} {-314.891607333, 245.877682183, -76.854391546} {-310.524182654, 231.883155669, -84.5183993019} {-306.912275604, 215.750573107, -83.925023916} {-305.023693484, 201.802646597, -75.2332611062} {-305.364479623, 193.776707722, -60.7720603347} {-307.843321153, 193.823301296, -44.4162868111} {-311.796014574, 201.929941088, -30.5484539704} 
12 {202.020184513, -42.2449573834, -430.921812324} {194.137417891, -43.4110055329, -411.569636029} {177.690699394, -42.9009124073, -398.637129309} {157.086914319, -40.8513563935, -395.589553382} {137.846828754, -37.8115147266, -403.243498836} {125.125811322, -34.5959113087, -419.548093351} {122.332441504, -32.0661632773, -440.134537811} {130.215204175, -30.9001147868, -459.486713036} {146.661912794, -31.4102070607, -472.419217074} {167.265692201, -33.4597611205, -475.466805127} {186.505776917, -36.4996014488, -467.812871243} {199.226807067, -39.7152052611, -451.508286729} 
7 {-377.011216776, 317.971224212, 500} {-448.284134033, 315.889284321, 500} {-444.899736578, 322.908405828, 486.525612962} {-432.237982735, 329.502170348, 474.407095661} {-414.378750442, 332.478609093, 469.627458685} {-396.107407139, 331.040185691, 473.467405789} {-382.31973867, 325.572326256, 484.898023222} 
5 {222.846502688, 126.011728767, -500} {167.70811326, 81.0560328746, -500} {168.702540427, 87.0916705608, -495.102529902} {182.107992313, 106.355071836, -487.291104663} {202.187972779, 120.668547392, -489.220367491} 
12 {92.6796964011, 24.0993163499, 147.272710007} {98.8437982414, 33.209725735, 166.096473092} {97.0139886763, 34.876276024, 187.757595901} {87.6805656306, 28.6524178739, 206.451995291} {73.3444112194, 16.2058283029, 217.170523871} {57.8468882135, 0.871562635594, 217.041160237} {45.3405443064, -13.2415755856, 206.09857044} {39.1764417306, -22.3519849098, 187.274812264} {41.006244019, -24.0185413235, 165.613696099} {50.3396602188, -17.7946901125, 146.919295621} {64.6758087333, -5.34810750131, 136.200759977} {80.1733330975, 9.98615692885, 136.330107531} 
12 {-246.053223135, -249.300823335, 59.5987444626} {-259.951873776, -225.725798278, 61.8188458825} {-262.388916819, -198.946165755, 56.2694886944} {-252.711349968, -176.137510319, 44.4376204889} {-233.512268866, -163.411389469, 29.4935795796} {-209.936056231, -164.177759214, 15.4416129228} {-188.299934672, -178.231267636, 6.04692991253} {-174.401284256, -201.8062877, 3.82682731912} {-171.964233945, -228.585911279, 9.37617776744} {-181.641787787, -251.39456826, 21.2080385136} {-200.84085674, -264.120697564, 36.1520742953} {-224.417068738, -263.354347512, 50.2040457311} 
6 {-454.60541556, 500, -375.014952549} {-453.019125154, 496.259298148, -382.239641202} {-428.07465558, 484.97581805, -408.866129816} {-392.178309976, 482.667331193, -421.697213447} {-354.94848274, 489.952395395, -417.294813024} {-335.705166046, 500, -403.52499266} 
5 {-467.357293046, 303.156036394, -180.008509697} {-477.227104964, 278.458313802, -198.68900462} {-500, 262.068892496, -211.401019857} {-500, 349.09614069, -146.253269774} {-474.29110342, 328.640494439, -161.065992254} 
12 {-214.299091417, 337.561907085, 435.623238301} {-248.904397865, 346.3903853, 452.90322737} {-280.958088322, 369.59735954, 455.743066604} {-301.871395097, 400.964542536, 443.381815757} {-306.040620134, 432.087124, 419.13166513} {-292.348628695, 454.625826186, 389.490433439} {-264.464176918, 462.541436326, 362.400450886} {-229.858878468, 453.712970594, 345.120456661} {-197.805191756, 430.506005686, 342.28061196} {-176.891876559, 399.13883252, 354.641848108} {-172.722633836, 368.016253211, 378.891984062} {-186.414603482, 345.477535247, 408.533213823} 
12 {122.524339978, 212.769218459, -121.965072461} {139.361435798, 223.393177818, -131.769534439} {156.404411085, 223.411495995, -145.982926575} {169.086612384, 212.8192669, -160.796779363} {174.00985553, 194.454668803, -172.241734493} {169.854961527, 173.238482906, -177.251124715} {157.735233241, 154.855568457, -174.482690196} {140.898141056, 144.231608593, -164.678231452} {123.85516918, 144.213281397, -150.464845766} {111.172965417, 154.805500907, -135.65099475} {106.249714985, 173.17009053, -124.206036927} {110.404598126, 194.386273837, -119.196638677} 
7 {40.3287580549, -500, -129.30749503} {34.3384504928, -479.555529354, -136.112021344} {34.1445135021, -467.311320329, -150.781008602} {38.330897239, -463.207951319, -168.968203734} {45.7758617687, -468.344916005, -185.800357805} {54.4845370907, -481.345768339, -196.76731633} {62.4600330018, -500, -198.393093178} 
12 {146.039094551, -403.942980456, -204.197300564} {151.700914405, -388.648480477, -209.595615059} {160.615664934, -379.208167949, -220.844058653} {170.394645149, -378.151568932, -234.928619186} {178.417586483, -385.761797703, -248.075351807} {182.534746818, -399.999694661, -256.761597058} {181.64293939, -417.050231362, -258.659887804} {175.981122099, -432.344729542, -253.261576715} {167.066375663, -441.785043577, -242.013139382} {157.287396857, -442.841651103, -227.928582504} {149.26445444, -435.231433919, -214.781850475} {145.147287859, -420.993540655, -206.095596797} 
12 {277.794861507, -275.760496486, -162.147433151} {275.6389847, -255.844324234, -164.701636552} {275.836523092, -239.633529522, -176.743102181} {278.334547494, -231.471789732, -195.045329011} {282.463713438, -233.546029205, -214.704250754} {287.117613463, -245.30045633, -230.45227178} {291.049240088, -263.585482613, -238.069728541} {293.205117271, -283.501652567, -235.515528626} {293.007579904, -299.712442056, -223.474071782} {290.509558391, -307.874192039, -205.171852754} {286.380394426, -305.799963594, -185.512933604} {281.726494268, -294.045547296, -169.764904535} 
12 {377.527511589, 174.351407602, 329.129559585} {374.586272959, 191.880995117, 327.145753875} {370.876441078, 205.872633908, 316.641277777} {367.392062633, 212.577274023, 300.430797074} {365.066773687, 210.19841311, 282.857895378} {364.523633649, 199.373469263, 268.631222422} {365.908175677, 183.002974867, 261.562796115} {368.849413043, 165.473390435, 263.546596585} {372.559243962, 151.48175236, 274.051067088} {376.043622332, 144.777105527, 290.261540675} {378.368912458, 147.155955399, 307.834439221} {378.912055055, 157.980890566, 322.061120378} 
12 {476.499204896, 161.143102009, 354.307485037} {485.994947947, 147.754564915, 359.818006477} {487.075806225, 131.291722078, 365.071056566} {479.452163281, 116.165783757, 368.65908309} {465.166769278, 106.429728352, 369.620678823} {448.047387077, 104.692325918, 367.698184827} {432.681137592, 111.419109227, 363.40673215} {423.185393959, 124.807641935, 357.896211985} {422.104530684, 141.270479101, 352.643162934} {429.728164309, 156.396417871, 349.055134931} {444.013549874, 166.132477479, 348.093536684} {461.132932651, 167.86989159, 350.016027147} 
9 {-409.58729525, -140.694993881, -409.118267082} {-404.501034578, -89.4476050159, -418.162312062} {-384.101658175, -50.189309951, -446.030075786} {-353.855165136, -33.439358904, -485.254408994} {-342.083544098, -37.2099569717, -500} {-334.349569248, -231.344872773, -500} {-340.848235884, -234.943722512, -491.572382388} {-372.837319034, -224.697245683, -451.501609461} {-397.997560327, -190.199847103, -421.321307924} 
12 {423.36642064, 443.542650299, 168.131193451} {428.410369876, 427.779733495, 163.752016133} {424.621866596, 411.532921604, 159.907981379} {413.016037614, 399.155541011, 157.629096753} {396.702655535, 393.964094908, 157.525986036} {380.052880564, 397.349628793, 159.626277896} {367.528003197, 408.404989764, 163.367200603} {362.48405214, 424.167902404, 167.746376998} {366.272548979, 440.414710242, 171.590411204} {377.878369369, 452.792094165, 173.869297315} {394.191744481, 457.983546805, 173.972410212} {410.84152345, 454.598024173, 171.872120912} 
12 {-35.1532118069, 2.2619711262, -393.742141339} {-34.9221934679, 22.1381292323, -403.346446756} {-39.9521133745, 35.1716080872, -420.439898431} {-48.8952100343, 37.8700921241, -440.442320126} {-59.3551875322, 29.5105281237, -457.994080021} {-68.5293009235, 12.332859839, -468.392195884} {-73.9593582549, -9.06017518648, -468.850507536} {-74.1903796539, -28.9363313084, -459.246209501} {-69.1604629652, -41.9698093303, -442.152764954} {-60.2173707511, -44.6683052952, -422.150346468} {-49.757395823, -36.3087562192, -404.598584355} {-40.5832782379, -19.1310937981, -394.200456778} 
12 {-227.66489161, -27.6642700183, 334.578842791} {-221.498363409, -43.7129764663, 309.387016484} {-230.621825435, -62.4202836411, 287.093194565} {-252.590655852, -78.7735783489, 273.670997173} {-281.518321504, -88.3910135756, 272.716882899} {-309.653672886, -88.6956031145, 284.486506883} {-329.457873167, -79.6057352568, 305.826207338} {-335.624406835, -63.5570332584, 331.018029772} {-326.500953013, -44.8497327555, 353.311845886} {-304.532138733, -28.4964363397, 366.73405267} {-275.604483577, -18.8789965263, 367.68817793} {-247.469125739, -18.5743937514, 355.91856972} 
12 {259.705494805, -68.249190631, -250.171899318} {245.002926834, -62.9006162118, -245.146653945} {233.309703733, -51.3553497723, -245.111203336} {227.759019476, -36.706937212, -250.075048179} {229.838171328, -22.8804079346, -258.708128541} {238.990051877, -13.5805715251, -268.697216109} {252.762422483, -11.2993078348, -277.365745198} {267.464988349, -16.6478786504, -282.390991394} {279.158209864, -28.1931390097, -282.42644445} {284.708900346, -42.8415472339, -277.462605321} {282.629756832, -56.6680756625, -268.829529918} {273.477884066, -65.9679205081, -258.840441965} 
12 {-226.201974081, 218.92533121, -303.006969502} {-231.963968032, 222.54489363, -286.907311336} {-245.166085555, 225.875172914, -275.947649647} {-262.270827928, 228.023822654, -273.064619941} {-278.694995782, 228.415114554, -279.030725452} {-290.037743027, 226.944202503, -292.247350047} {-293.259795206, 224.005216222, -309.173112396} {-287.497805234, 220.38565458, -325.272768435} {-274.295695286, 217.05537587, -336.232430821} {-257.190958029, 214.90672508, -339.115468512} {-240.766791344, 214.51543147, -333.149372501} {-229.424033912, 215.986340951, -319.932756364} 
12 {491.248174315, -86.4823556653, 333.194468551} {491.54257309, -68.9737562427, 324.373131331} {486.992449729, -57.5912871662, 309.069875847} {478.817008953, -55.3848742588, 291.385204083} {469.206852373, -62.9457199393, 276.057705026} {460.737013869, -78.2479043849, 267.194371482} {455.67698041, -97.1912157073, 267.170125581} {455.382580113, -114.699813831, 275.991459032} {459.932698996, -126.082284256, 291.294706205} {468.108135916, -128.288705341, 308.979374586} {477.718290613, -120.727867245, 324.30687392} {486.188131708, -105.4256943, 333.170218876} 
12 {-105.262753725, -63.3321599589, -340.818383154} {-92.1090112056, -89.0581288367, -327.912677404} {-94.9234678325, -118.2741883, -316.084549464} {-112.951996925, -143.151910426, -308.503340935} {-141.363863478, -157.025337556, -307.200426376} {-172.546126776, -156.177093026, -312.524921338} {-198.143531432, -140.834467378, -323.050131069} {-211.297277135, -115.108506104, -335.955834131} {-208.482829442, -85.8924563855, -347.783959399} {-190.454317704, -61.0147304199, -355.365172307} {-162.042465701, -47.1412925294, -356.668093706} {-130.860199275, -47.9895184179, -351.343606079} 
5 {-318.414485846, 70.2104566625, 500} {-316.20724354, 54.6058942157, 489.421069899} {-309.939963913, 36.4882250877, 487.517655394} {-301.324988374, 20.9455752579, 494.958083588} {-298.374858161, 17.94475696, 500} 
12 {-221.882953716, 210.405333786, 415.384977673} {-203.700928715, 204.900125543, 399.870565205} {-194.071977582, 190.139937877, 382.811534888} {-195.576174413, 170.079748528, 368.77884093} {-207.810469072, 150.094669729, 361.532531731} {-227.496685467, 135.53969034, 363.014248114} {-249.359924201, 130.314797404, 372.826963457} {-267.541949401, 135.819999185, 388.341371226} {-277.170901134, 150.580180392, 405.400397097} {-275.666716539, 170.640362336, 419.433093201} {-263.43243553, 190.625439026, 426.679409388} {-243.746224382, 205.180431378, 425.197705975} 
12 {99.2193834135, -377.075583133, 134.502065572} {92.1587151308, -380.117148177, 148.468067952} {78.9990652111, -380.701078482, 157.447825952} {63.2665518572, -378.670909408, 159.035217028} {49.176688342, -374.570623886, 152.804904113} {40.5048447385, -369.498891183, 140.42629677} {39.5746298372, -364.814676445, 125.216230202} {46.6352940228, -361.773111149, 111.250229166} {59.7949372884, -361.189179755, 102.270471063} {75.5274471507, -363.219345885, 100.683071979} {89.6173111102, -367.319628716, 106.913375633} {98.2891634303, -372.391361263, 119.291977802} 
12 {-246.644346838, -53.9140460337, 69.3205087368} {-258.249824262, -46.2292813386, 83.044954928} {-274.432079191, -36.4438632177, 87.9930323081} {-290.855083773, -27.1797898371, 82.8389084131} {-303.118311331, -20.9193596766, 68.9636278156} {-307.935838019, -19.3400511036, 50.0850602051} {-304.016813462, -22.865037259, 31.2617046664} {-292.411339728, -30.5497998137, 17.5372582141} {-276.229092043, -40.335214014, 12.5891760282} {-259.806088773, -49.5992872521, 17.7432903967} {-247.542857858, -55.8597200805, 31.6185602367} {-242.725320004, -57.4390354051, 50.4971244332} 
12 {-389.838848108, 55.2551235778, -144.858885036} {-384.380470793, 86.1538757015, -156.002818284} {-376.534494549, 106.879847387, -180.854153708} {-368.403243132, 111.879527287, -212.753994382} {-362.165477636, 99.813256593, -243.154808049} {-359.492603325, 73.9141922327, -263.910713415} {-361.100812379, 41.121959161, -269.460195226} {-366.559187381, 10.2232116903, -258.316269849} {-374.405160217, -10.5027616715, -233.464949203} {-382.536411114, -15.50245776, -201.565116723} {-388.774177492, -3.43620654739, -171.164306655} {-391.44705774, 22.4628448, -150.40838149} 
11 {468.167000127, 80.2938442308, 188.553185941} {449.590063136, 86.9784057112, 191.414989974} {436.388781977, 101.933832709, 191.221902637} {432.100434305, 121.15283196, 188.025660069} {437.874076378, 139.485688954, 182.682693412} {452.162660057, 152.020125573, 176.624648374} {471.137575826, 155.397557874, 171.474770286} {489.714511348, 148.713003983, 168.612964939} {500, 137.060815615, 168.763403711} {500, 94.9508314664, 177.951762783} {487.141942451, 83.6712853827, 183.403299746} 
12 {-218.621448727, -235.412700635, -405.750064489} {-205.121827355, -253.52296434, -427.145725599} {-206.729491748, -277.093779134, -447.389930327} {-223.013674889, -299.809365809, -461.058259641} {-249.611042127, -315.583100999, -464.488295877} {-279.39483852, -320.188424354, -456.760967641} {-304.384536066, -312.391349122, -439.946805123} {-317.884160144, -294.281092146, -418.551148902} {-316.276505137, -270.710283858, -398.306946217} {-299.992337527, -247.994699613, -384.638612898} {-273.394985187, -232.22095861, -381.208565607} {-243.611183735, -227.615617286, -388.935879929} 
12 {-283.230248685, 115.885111384, 133.971626274} {-240.932168074, 89.1370369108, 150.412205834} {-219.134187288, 44.4324888484, 167.768234463} {-223.677058041, -6.2499748805, 181.389175248} {-253.343519161, -49.3300373962, 187.625311049} {-300.184460718, -73.2644211657, 184.805672728} {-351.648895708, -71.6399383598, 173.685782119} {-393.946971953, -44.8918730132, 157.245206084} {-415.744961716, -0.187349553995, 139.889182666} {-411.20211791, 50.4951044991, 126.268239083} {-381.535688026, 93.5751669773, 120.032096827} {-334.694757299, 117.509585246, 122.851722994} 
12 {-290.751729128, 136.226868211, 487.74235296} {-305.309153696, 131.894063674, 494.344000312} {-321.322354125, 135.088280582, 497.109499848} {-334.500603195, 144.953632951, 495.29783627} {-341.312802624, 158.846706059, 489.39444506} {-339.93362849, 173.044859426, 480.981136517} {-330.732631355, 183.743713687, 472.312247969} {-316.175210542, 188.076520191, 465.710600578} {-300.162014992, 184.882307792, 462.945099887} {-286.983763869, 175.016963302, 464.75675843} {-280.171558512, 161.123896046, 470.660144643} {-281.550721618, 146.925739889, 479.073451613} 
12 {143.386422497, -197.807222326, 19.6171774544} {133.123702527, -143.117711249, 11.4767708632} {109.146033197, -101.994172642, -18.4641450514} {77.8782097399, -85.4556363515, -62.1829302067} {47.6984190703, -97.9335822866, -107.965172132} {26.6933198576, -136.084542183, -143.54354256} {20.4911973763, -189.686010339, -159.384868178} {30.7539084743, -244.375514382, -151.244473698} {54.7315670161, -285.499052276, -121.303573496} {85.9993794932, -302.037610599, -77.5848072019} {116.179168035, -289.559694868, -31.8025721996} {137.184285507, -251.408762729, 3.77582147641} 
12 {-32.8525199059, 15.0323204263, 458.679508366} {-43.5514589693, -4.4924207394, 447.110343448} {-64.1491105888, -16.4724791002, 439.25264085} {-89.1263445318, -17.6978064548, 437.211866666} {-111.790535913, -7.84007966709, 441.534843116} {-126.068827515, 10.4593301718, 451.063231793} {-128.135368109, 32.2971123677, 463.243909133} {-117.43643319, 51.8218523202, 474.813073145} {-96.8387950333, 63.8019114312, 482.670775437} {-71.8615664115, 65.027249885, 484.71155558} {-49.1973768807, 55.1695335678, 480.388584924} {-34.9190697782, 36.8701327445, 470.860202161} 
12 {437.851319292, -168.933832837, -213.456636529} {428.933731455, -160.639415081, -181.351068728} {404.631039541, -154.551237651, -157.869122238} {371.455136721, -152.300625126, -149.302774743} {338.29547342, -154.490625056, -157.947363414} {314.037161331, -160.534428384, -181.486576328} {305.180187036, -168.81260324, -213.613101794} {314.097767239, -177.10701968, -245.718664527} {338.400443895, -183.195197096, -269.200611035} {371.576335876, -185.445813423, -277.766973319} {404.735994787, -183.255818254, -269.122403121} {428.994325964, -177.212018755, -245.58320496} 
12 {-111.825002698, 154.377737804, 3.10454485614} {-112.517733484, 170.110128166, -2.08900313015} {-116.050258411, 181.187616254, -13.911504719} {-121.476039113, 184.641992811, -29.1951259159} {-127.341242944, 179.547665841, -43.8446363553} {-132.074292171, 167.269655906, -53.9347085393} {-134.406971321, 151.097845593, -56.7617190556} {-133.714241737, 135.365457817, -51.5681748401} {-130.181719499, 124.287969337, -39.7456803803} {-124.755940897, 120.833584934, -24.4620631509} {-118.890738534, 125.927902264, -9.81255460491} {-114.157686336, 138.205905088, 0.277527054046} 
12 {421.68151613, -139.405291095, 394.561941318} {405.435330618, -152.279772007, 408.111929327} {382.241071327, -156.026399144, 415.940219007} {358.313620825, -149.641262592, 415.949223257} {340.06431979, -134.835256403, 408.136530943} {332.383054109, -115.575643623, 394.595551016} {337.328006477, -97.0230153697, 378.954574252} {353.574184238, -84.1485325969, 365.40458641} {376.768435959, -80.4019033338, 357.57629665} {400.69588353, -86.787028349, 357.567283937} {418.945189234, -101.593023465, 365.379966554} {426.626473437, -120.852635486, 378.920941987} 
12 {64.6408980269, 24.0288387074, -417.773341291} {55.3543946313, 26.4372024967, -404.828274543} {41.406119393, 31.2610092936, -398.363707902} {26.5335004221, 37.2077245796, -400.111819333} {14.7216440002, 42.6839306991, -409.604202911} {9.13552900887, 46.2222815618, -424.297376712} {11.2719457516, 46.8746812988, -440.254322715} {20.5584451519, 44.4663190209, -453.199389006} {34.5067143173, 39.6425147276, -459.663957173} {49.3793315089, 33.6958009715, -457.915854754} {61.1911894692, 28.2195951535, -448.423480858} {66.7773159035, 24.6812400646, -433.730309466} 
12 {-432.354623435, 306.123804712, -319.633061117} {-433.713580946, 308.154965775, -303.585885699} {-442.810370931, 308.199227047, -290.142273845} {-457.207517104, 306.244728062, -282.904433523} {-473.04731539, 302.815175684, -283.811735709} {-486.085501156, 298.829516705, -292.621067576} {-492.828509046, 295.355703814, -306.971976942} {-491.469554881, 293.324542437, -323.019149709} {-482.372771169, 293.280280186, -336.46275929} {-467.97563157, 295.234776894, -343.700605906} {-452.135837014, 298.664327226, -342.793312527} {-439.097644281, 302.649986339, -333.983989788} 
12 {-297.798894106, -84.2087907411, 307.604603336} {-295.453915883, -68.9541723231, 301.994244243} {-292.422608601, -58.6914217234, 289.537694511} {-289.517209387, -56.1704398572, 273.57267843} {-287.516216913, -62.0667164743, 258.377007902} {-286.955795879, -74.8003489998, 248.022352868} {-287.986110109, -90.9593715193, 245.283231214} {-290.331087542, -106.213988476, 250.893586389} {-293.36239369, -116.476738842, 263.350129478} {-296.267792842, -118.997728863, 279.315140705} {-298.268786024, -113.101461901, 294.510810147} {-298.829209198, -100.367836016, 304.865474302} 
12 {244.164400123, -77.0694075729, 387.186870117} {234.585876293, -96.8912944791, 393.388619713} {215.909887733, -109.394176293, 397.63154429} {193.140647616, -111.227911935, 398.778754511} {172.379155901, -101.901154571, 396.522856655} {159.188440545, -83.9130090286, 391.468318973} {157.102934033, -62.083377611, 384.969498958} {166.681449861, -42.2614921117, 378.767749994} {185.357430581, -29.7586108023, 374.524825774} {208.126665531, -27.9248631486, 373.377612083} {228.888157546, -37.2516057346, 375.633505494} {242.078887673, -55.2397445514, 380.688040771} 
6 {-494.344059855, -328.200141749, -365.816949658} {-500, -325.418992826, -360.929321832} {-500, -305.815857883, -432.148130423} {-494.23820305, -310.807765893, -429.284584591} {-484.421111905, -323.007921661, -410.982205967} {-484.459848408, -329.373977017, -387.751450794} 
12 {-429.54684362, 308.39824354, -375.15858746} {-442.068215904, 321.772275787, -375.951587191} {-446.364420667, 339.577864736, -375.067257374} {-441.284291343, 357.044013653, -372.742553474} {-428.189045788, 369.490685513, -369.600377923} {-410.587548195, 373.582802893, -366.48267486} {-393.196101601, 368.223889939, -364.224829348} {-380.674729284, 354.849862119, -363.431829225} {-376.378519629, 337.044281223, -364.31615757} {-381.458640117, 319.578132212, -366.640860093} {-394.553875467, 307.131455192, -369.783034495} {-412.155370532, 303.039327335, -372.900738079} 
12 {154.951097925, 54.5502493016, 215.234201751} {159.140855179, 69.8989876361, 204.091925763} {159.892068404, 78.2692172689, 186.580126729} {157.003448786, 77.4181370797, 167.391076744} {151.249000252, 67.5737955536, 151.666464808} {144.170625389, 51.3739826153, 143.619690366} {137.66496541, 33.1594177628, 145.406873329} {133.475206959, 17.8106790098, 156.549141542} {132.723992416, 9.4404477461, 174.060935253} {135.612608539, 10.2915194768, 193.249982531} {141.367053374, 20.1358502267, 208.974596647} {148.445427716, 36.335657353, 217.021383249} 
12 {-155.367355692, 182.819090673, 334.633505332} {-160.092094225, 202.757874922, 333.934412239} {-165.664541457, 219.319696572, 323.209628391} {-170.591563184, 228.066821702, 305.332849762} {-173.552969341, 226.655471478, 285.094144917} {-173.75525325, 215.463817514, 267.916462322} {-171.144213981, 197.490653511, 258.402541414} {-166.419476513, 177.551871546, 259.101631203} {-160.847031887, 160.990055314, 269.826406723} {-155.920009393, 152.242920488, 287.703176267} {-152.958601664, 153.654260266, 307.941875926} {-152.756313708, 164.845902982, 325.119567412} 
12 {-47.1197266561, 258.693967424, 37.1228472608} {-50.4105335825, 279.774313391, 32.9333151044} {-58.7349677674, 295.384710925, 20.292826896} {-69.8625015486, 301.342365677, 2.58839482882} {-80.8115225267, 296.050930093, -15.4360948473} {-88.6482484468, 280.928240755, -28.9509931421} {-91.2728362755, 260.026412099, -34.3349960455} {-87.9820314046, 238.946069385, -30.145467043} {-79.6576032043, 223.335670126, -17.5049886232} {-68.5300725111, 217.378007845, 0.19943803354} {-57.5810521523, 222.669432015, 18.2239260882} {-49.7443220409, 237.792109794, 31.7388305471} 
9 {-500, -254.687674512, 274.115190951} {-484.816457239, -246.012002462, 268.305277628} {-463.61921604, -245.102963601, 252.674618266} {-448.618480091, -255.935524864, 233.910273135} {-443.833693129, -275.607110431, 217.040139842} {-450.546926307, -298.846734592, 206.584550514} {-466.959373956, -319.427353541, 205.345075213} {-488.673336616, -331.834414696, 213.653827231} {-500, -332.320157338, 222.006008415} 
12 {-204.756784063, 353.924662441, 164.671946269} {-213.079316989, 369.985631205, 164.045095914} {-212.695322604, 387.938486448, 166.316620859} {-203.707690963, 402.97277022, 170.877867527} {-188.524651464, 411.06006287, 176.506653871} {-171.214490476, 410.033379695, 181.694750015} {-156.415447797, 400.167822027, 185.052011258} {-148.092913787, 384.106857528, 185.678862457} {-148.476902898, 366.154007329, 183.407339736} {-157.464525111, 351.119722094, 178.846095785} {-172.647557414, 343.032423225, 173.217310903} {-189.957717369, 344.059094284, 168.029213623} 
12 {-121.776165613, -206.726528138, 305.515224731} {-139.190944657, -203.493406457, 311.5686838} {-154.252156401, -192.413731005, 312.44776169} {-162.924155143, -176.456295271, 307.916909229} {-162.883291899, -159.896878946, 299.190166155} {-154.140514649, -147.172566552, 288.605856855} {-139.038444949, -141.692824598, 279.000037676} {-121.623668765, -144.925942983, 272.946578148} {-106.562461013, -156.005609979, 272.067497587} {-97.8904548989, -171.963040587, 276.598344071} {-97.9313101843, -188.522453991, 285.325082066} {-106.674076583, -201.246774369, 295.909390732} 
12 {-336.491411555, -269.162481498, 335.919096059} {-338.417203726, -276.855469104, 352.050336132} {-348.977133713, -283.906874503, 364.77328006} {-365.341673794, -288.427276539, 370.678820017} {-383.125960827, -289.205439813, 368.1845766} {-397.564706661, -286.032855546, 357.958879779} {-404.789064401, -279.759615761, 342.741697317} {-402.863275617, -272.066629697, 326.610459773} {-392.303352842, -265.015226229, 313.887518317} {-375.938820331, -260.494821305, 307.981970361} {-358.15453614, -259.716654412, 310.476205308} {-343.715784259, -262.889233679, 320.70189277} 
12 {-377.618389782, -201.181152685, -244.643511266} {-364.71376248, -189.868528261, -257.131404791} {-353.40482457, -188.003732752, -274.994296563} {-346.721800825, -196.086441553, -293.445836534} {-346.455398649, -211.950895959, -307.541952414} {-352.676999169, -231.346224084, -313.505599706} {-363.719529869, -249.07546931, -309.738828447} {-376.624155685, -260.388094943, -297.25093852} {-387.933089751, -262.25289332, -279.388055831} {-394.616118908, -254.170197007, -260.936517279} {-394.882527423, -238.305751895, -246.840398477} {-388.660935527, -218.910425192, -240.876737563} 
12 {-52.3884424658, 157.294623916, -185.003846879} {-37.0062084279, 183.04908591, -190.307656693} {-12.2275081345, 197.281519781, -200.866526096} {15.3082264234, 196.178350678, -213.851215328} {38.2228184137, 180.035174931, -225.782487639} {50.3763173291, 153.177552423, -233.46336567} {48.5122122004, 122.801951085, -234.835769454} {33.1299854523, 97.0474892945, -229.531963041} {8.35129496941, 82.8150520703, -218.973098483} {-19.1844336327, 83.9182070756, -205.988413084} {-42.0990274414, 100.061363342, -194.057141361} {-54.2525460612, 126.918980525, -186.37625449} 
12 {234.784352498, -481.454023258, -470.47169478} {216.400348503, -475.076711304, -484.942406956} {196.081936036, -462.394472556, -488.73268796} {179.273420791, -446.805502662, -480.826929737} {170.478627802, -432.486853025, -463.343477453} {172.054114018, -423.275195812, -440.96701253} {183.577726643, -421.638782707, -419.693284984} {201.961724895, -428.016089541, -405.222570553} {222.280131975, -440.698323224, -401.432286868} {239.088649843, -456.287288807, -409.338031716} {247.883452045, -470.60593937, -426.821471833} {246.307980432, -479.817606264, -449.19793526} 
