nPolygons: 2030
12 {-330.256731085, 482.745353324, -12.2310690628} {-305.910253886, 491.477807219, -27.39182104} {-284.445670708, 485.798967515, -47.5382273175} {-271.614405013, 467.230470698, -67.2720720306} {-270.854578885, 440.74773295, -81.3056903618} {-282.369785497, 413.446789582, -85.8787833119} {-303.074535598, 392.642895513, -79.7659989418} {-327.421008908, 383.91043706, -64.6052524038} {-348.885586433, 389.589269808, -44.4588541995} {-361.71686156, 408.157750765, -24.7250099367} {-362.476701828, 434.640476479, -10.6913863291} {-350.961508146, 461.941427363, -6.1182791675} 
9 {500, 65.6354040456, 295.593352637} {470.057283175, 73.4098012702, 296.08351056} {437.534533884, 70.682378817, 282.615720064} {415.372601447, 57.0865958432, 258.729481854} {409.509749309, 36.2654312791, 230.825091384} {421.516922204, 13.7978982863, 206.379505663} {448.176808281, -4.295849255, 191.942895461} {482.345913581, -13.1676071565, 191.383538061} {500, -11.6871066766, 198.694152466} 
12 {9.67514183449, -196.399953676, 205.564447594} {19.6280102029, -175.197042439, 200.972206327} {37.1412022561, -162.268790861, 191.181381751} {57.5220701934, -161.079321019, 178.815418181} {75.3095788975, -171.947343833, 167.187764817} {85.737577999, -191.96077922, 159.414043222} {86.0118981801, -215.757045378, 157.577212854} {76.0590366672, -236.959955704, 162.169449997} {58.5458513297, -249.888207022, 171.960270489} {38.1649877731, -251.077689752, 184.326230478} {20.3774769775, -240.209682112, 195.953884056} {9.94946798016, -220.196254029, 203.727611184} 
5 {500, -5.83820325599, -283.501118172} {486.70519349, 8.35272835241, -275.56709358} {483.39852628, 27.1552510766, -267.906879417} {490.509158327, 45.6650824148, -262.432123894} {500, 53.7190494117, -261.325043515} 
12 {-340.899224876, 92.0654850913, 69.431967755} {-351.744416589, 112.413448864, 73.0508121313} {-358.163156471, 133.528528307, 65.4542948289} {-358.435545572, 149.75295245, 48.6778926587} {-352.488598925, 156.739401916, 27.2168303796} {-341.915799506, 152.615865648, 6.82158772325} {-329.550117216, 138.48724335, -7.04295554549} {-318.704925947, 118.139285591, -10.6618053338} {-312.286186087, 97.0242115333, -3.06529376194} {-312.013790129, 80.7997825907, 13.7110974624} {-317.960728687, 73.8133224154, 35.1721522458} {-328.533524877, 77.9368445191, 55.5674025268} 
12 {105.37688523, -265.595449431, 478.998792696} {110.706492494, -294.901823105, 486.616983104} {100.205069421, -323.070971779, 493.060923274} {76.6864600545, -342.554989317, 496.603963055} {46.4524585381, -348.133153972, 496.296749152} {17.6042492022, -338.310802601, 492.221600126} {-2.12832608043, -315.71982671, 485.47044826} {-7.45793920464, -286.413458418, 477.852258867} {3.04347512115, -258.244317906, 471.408320244} {26.5620679706, -238.760291736, 467.865277378} {56.7960577087, -233.182112154, 468.172486891} {85.6442752199, -243.004445421, 472.247631856} 
6 {167.885243417, 236.267926629, 500} {103.356560398, 240.042162847, 500} {105.83705336, 246.233556843, 499.194686168} {120.386156817, 257.631939963, 497.63789492} {138.737747734, 260.281185516, 497.164781037} {155.974530867, 253.471427176, 497.902115408} 
6 {28.767427784, -500, 217.207700301} {42.2954380831, -474.051932589, 206.656411135} {59.3728269335, -462.069041487, 187.156841562} {75.9734186777, -464.410554879, 164.039802072} {87.6491028307, -480.449057396, 143.499481029} {90.4330912081, -500, 133.923190958} 
12 {-214.817492096, 80.8106349272, -82.6788191738} {-213.420855328, 72.3432204086, -68.5969280802} {-220.271119193, 63.286710096, -56.638630376} {-233.532763054, 56.0677894638, -50.0081443911} {-249.652339341, 52.6207616637, -50.4821019067} {-264.310616528, 53.8692546501, -57.933504294} {-273.579927744, 59.4787348901, -70.3657554255} {-274.976567405, 67.9461473073, -84.4476442295} {-268.126309377, 77.0026549635, -96.4059398499} {-254.86467334, 84.2215770541, -103.03643108} {-238.745102013, 87.6686084266, -102.562481132} {-224.086819465, 86.420121685, -95.1110867526} 
12 {74.326544689, -469.462051256, -286.586807641} {64.9176572835, -471.788927121, -261.862838397} {44.4097517988, -472.099613772, -244.994363107} {18.2979018478, -470.310862152, -240.501280294} {-6.42124413445, -466.90196694, -249.587506388} {-23.1242033412, -462.786340773, -269.81838491} {-27.3354449557, -459.06675979, -295.773078672} {-17.9265654842, -456.739883587, -320.497044946} {2.58133055126, -456.42919597, -337.36552109} {28.6931728164, -458.217945337, -341.858616008} {53.4123159611, -461.626838302, -332.772405382} {70.115291446, -465.742464666, -312.5415368} 
12 {45.2673875807, -108.787930797, 378.549342909} {92.1013888728, -143.957050074, 393.080492177} {114.118144707, -198.088132356, 408.131533194} {105.418269507, -256.676793436, 419.669548717} {68.3328982794, -304.024255002, 424.602939669} {12.7990391534, -327.443794198, 421.609807892} {-46.3030724161, -320.66018098, 411.49216173} {-93.1370748978, -285.491077472, 396.961015736} {-115.153832788, -231.360018734, 381.909979565} {-106.453993626, -172.771365888, 370.371960578} {-69.3686592455, -125.423895643, 365.438562345} {-13.8348074347, -102.004317011, 368.431684432} 
6 {43.4717112736, 155.676270525, 96.8489242882} {-75.0956617452, 416.205108157, 87.6668990387} {-69.8923252499, 500, 101.164018321} {500, 500, 317.482396418} {500, -41.528376962, 243.020619128} {266.36112213, -13.3597267726, 158.209801574} 
12 {377.91664541, 475.85980794, -83.8352719666} {388.562038198, 485.688037585, -44.3608395733} {381.382935031, 483.166198328, -3.00566404586} {358.302965097, 468.970010096, 29.1491542306} {325.506392216, 446.90333403, 43.4877711244} {291.781037044, 422.878921876, 36.1681643425} {266.163572067, 403.334089297, 9.1516209034} {255.518175366, 393.505857329, -30.3228046735} {262.69726882, 396.02769083, -71.6779630395} {285.777218484, 410.223864262, -103.832791686} {318.57377808, 432.290530061, -118.171424762} {352.299138778, 456.314944156, -110.851849814} 
12 {-432.750906185, -189.602143486, 285.681503502} {-409.161041332, -184.667833306, 273.889642207} {-388.648393219, -192.828299297, 258.641188828} {-376.709316154, -211.896954119, 244.021956932} {-376.542869816, -236.764365817, 233.949154696} {-388.193652111, -260.767324096, 231.121783585} {-408.539847168, -277.474266839, 236.297431996} {-432.129707173, -282.408581976, 248.089288472} {-452.642353059, -274.248124069, 263.337737308} {-464.581437676, -255.179481821, 277.956968569} {-464.747895979, -230.312080015, 288.029773821} {-453.097126947, -206.30911358, 290.857155947} 
7 {-294.718763607, -485.527976603, -413.391314244} {-290.998055892, -483.772098252, -395.686318166} {-295.576845183, -486.437336279, -378.298823969} {-307.228247911, -492.809541865, -365.887803051} {-320.628769265, -500, -362.35857355} {-322.302068513, -500, -431.650887944} {-305.742024684, -491.234494, -426.669788541} 
12 {328.272167904, 293.328628139, 256.609813485} {342.239059359, 308.481590433, 248.198171811} {358.870106721, 313.80613335, 234.396014188} {373.709033811, 307.875544954, 218.901616562} {382.779762874, 292.278923351, 205.866690061} {383.651800328, 271.195378402, 198.783934133} {376.091487281, 250.274219988, 199.551162214} {362.124601591, 235.121256428, 207.962798176} {345.493559426, 229.796711291, 221.76495033} {330.654630284, 235.727286777, 237.259346013} {321.583894147, 251.323895069, 250.294275096} {320.71184651, 272.407439347, 257.377040245} 
4 {-192.541811685, 500, 449.445459399} {-203.510221628, 496.097726753, 452.135418202} {-220.917996447, 497.018233655, 450.033793372} {-226.627583903, 500, 446.944502244} 
12 {6.15696663874, 426.290621219, 7.36634652721} {13.7460625931, 410.660239721, -0.492856748269} {11.6776082468, 393.108160575, -7.65639864624} {0.505843407069, 378.337451437, -12.2048128163} {-16.7757669744, 370.305909825, -12.9193561714} {-35.5366241637, 371.165580577, -9.60856831746} {-50.7497779995, 380.686113316, -3.15957216513} {-58.3388770942, 396.316489862, 4.69962949029} {-56.2704286403, 413.868564286, 11.8631702983} {-45.098672683, 428.639275299, 16.411586662} {-27.8170711169, 436.670823336, 17.1261341414} {-9.05621246473, 435.811164997, 13.8153513537} 
12 {76.6839348664, -302.586964267, -340.813287032} {71.7642208518, -323.364260262, -332.812124944} {56.3717007025, -339.097232435, -326.857112883} {34.6307859495, -345.57023848, -324.54389352} {12.3669372302, -341.048845192, -326.492290744} {-4.45426133122, -326.744560487, -332.180231418} {-11.3255914456, -306.490203082, -340.083637597} {-6.4058849248, -285.712910113, -348.08479858} {8.98662768739, -269.979940054, -354.039809889} {30.7275347948, -263.506923666, -356.353033326} {52.9913804496, -268.028302847, -354.404641591} {69.8125919263, -282.332578077, -348.716704471} 
12 {158.192883751, -36.1018652331, -320.781795782} {214.580134336, -21.9134584926, -327.038685236} {270.188670536, -37.9048966494, -335.520856978} {310.11820728, -79.7912915275, -343.955517348} {323.669679737, -136.349210819, -350.082608307} {307.211975048, -192.423997416, -352.260379258} {265.154926701, -232.990471262, -349.90529992} {208.767684807, -247.178881825, -343.648411894} {153.159169701, -231.187466563, -335.166244666} {113.229615509, -189.301103306, -326.73158446} {99.678119957, -132.743205243, -320.604492127} {116.135785413, -76.668410169, -318.426715407} 
12 {95.883847409, 54.4591456084, 118.669917675} {101.324785304, 55.4360321949, 138.320648971} {97.5925640902, 51.1680738957, 157.93096404} {85.6872258389, 42.7988651071, 172.246290473} {68.7987976984, 32.5709289434, 177.430851889} {51.4525255088, 23.2248353877, 172.095451118} {38.2963210314, 17.2648580931, 157.669705111} {32.8553783553, 16.2879682033, 138.018979035} {36.5875971904, 20.5559244751, 118.408670091} {48.4929251482, 28.925128088, 104.093337086} {65.381347218, 39.1530618035, 98.9087662369} {82.7276218735, 48.499158179, 104.244154052} 
12 {224.561242076, 382.8320166, -191.579511713} {207.301485166, 384.285630461, -172.745228183} {184.391742898, 391.846120869, -164.217320039} {161.970664774, 403.487661409, -168.280839389} {146.045956739, 416.090911158, -183.846965738} {140.884634939, 426.278835288, -206.744760377} {147.869665315, 431.32159421, -230.838788489} {165.12941529, 429.867983941, -249.673073248} {188.039149224, 422.307498072, -258.200983523} {210.460226774, 410.665962274, -254.137477278} {226.384939602, 398.062715335, -238.571365558} {231.546276438, 387.874785349, -215.673573899} 
12 {126.772063965, 205.974891108, 10.4019491632} {125.982241824, 177.370244235, 0.615891520983} {110.193879519, 152.777897382, -7.16618650601} {83.6374528555, 138.787355104, -10.8590815227} {53.4287355173, 139.147367804, -9.47328672443} {27.6621371097, 153.761466446, -3.38012639792} {13.2417835066, 178.713817761, 5.78774353988} {14.0315988468, 207.31846045, 15.5738000301} {29.8199509228, 231.910801136, 23.3558763676} {56.3763636859, 245.901354919, 27.0487759143} {86.585072089, 245.541358626, 25.6629871215} {112.351686358, 230.927274925, 19.5698312609} 
12 {-253.131383296, 367.890785441, 383.388437557} {-242.588516991, 356.294015988, 388.474296012} {-239.667337668, 340.869404009, 393.479408286} {-245.150576244, 325.74996401, 397.062657427} {-257.569000536, 314.986935591, 398.2639158} {-273.595100998, 311.464265004, 396.761307199} {-288.934700951, 316.125845754, 392.957454705} {-299.477567882, 327.72261115, 387.871597346} {-302.398750184, 343.147217214, 382.866486341} {-296.915521017, 358.266656475, 379.283235926} {-284.497105564, 369.029688196, 378.08197518} {-268.471006479, 372.552369659, 379.58458036} 
12 {-268.591526901, 31.3307313873, -293.115057134} {-291.329189946, 54.3025562148, -289.702186384} {-300.805211399, 85.2251336491, -292.919810945} {-294.480492528, 115.812780771, -301.905772583} {-274.049741732, 137.869565766, -314.252289022} {-244.987368196, 145.485388028, -326.651118305} {-215.08060354, 136.619601098, -335.780008574} {-192.34294049, 113.64778463, -339.192881142} {-182.866914947, 82.7252193575, -335.975260736} {-189.191616356, 52.1375736838, -326.989305868} {-209.622349325, 30.0807826259, -314.642794701} {-238.684717383, 22.4649382336, -302.243962634} 
12 {435.414332, 242.116154848, -307.68544753} {415.655806209, 250.57017041, -298.361118193} {398.633196678, 266.661992676, -298.04970686} {388.907700528, 286.079826371, -306.834654246} {389.08525396, 303.620681011, -322.362040638} {399.11828246, 314.584497824, -340.471315238} {416.318440981, 316.033532576, -356.310111288} {436.07696376, 307.579520547, -365.634441172} {453.099572434, 291.487707332, -365.945859713} {462.825073177, 272.069878793, -357.160920738} {462.647528717, 254.529023832, -341.633541663} {452.614513132, 243.565197165, -323.524269363} 
12 {125.815393024, 347.187248209, -35.0413045735} {105.484888696, 351.160617489, 2.71045226768} {69.5974785943, 359.336287365, 25.0614048935} {27.7691755616, 369.523591657, 26.0226156074} {-8.79216877818, 378.99285198, 5.33654691094} {-30.2899667603, 385.206786501, -31.4539872403} {-30.9639082946, 386.500378335, -74.4909935213} {-10.6334126945, 382.527011067, -112.242745847} {25.2539785324, 374.351345821, -134.593699291} {67.0822722648, 364.16404448, -135.554935933} {103.643618748, 354.694784238, -114.868890286} {125.141443706, 348.480843571, -78.078372936} 
12 {-360.501710015, 149.624442816, 119.938949957} {-376.08201432, 154.525390025, 127.314711861} {-389.994491707, 165.790872393, 128.1507864} {-398.511299056, 180.40230905, 122.223146943} {-399.350370649, 194.444580387, 111.120101521} {-392.286876442, 204.155068816, 97.8167030333} {-379.213475384, 206.931859359, 85.8775852447} {-363.633174097, 202.030915455, 78.5018228038} {-349.720700351, 190.765439518, 77.6657455764} {-341.203886774, 176.154007379, 83.5933766796} {-340.364807684, 162.111736668, 94.6964160608} {-347.428291937, 152.40124134, 107.999812981} 
11 {-11.4775966199, 440.586722358, -229.23839639} {-26.401013067, 466.639470629, -222.160086516} {-39.5953960547, 493.100684746, -230.950374034} {-42.3614552548, 500, -238.73013744} {-31.3062965181, 500, -328.722963655} {-28.4187381472, 495.741030704, -333.526598427} {-13.4953247991, 469.688289231, -340.604912922} {-0.300944320756, 443.227081841, -331.814634518} {7.62898155737, 423.447664914, -309.511114215} {8.16963482015, 415.649917185, -279.670555663} {1.17615178924, 421.9232312, -250.288710752} 
12 {189.856777004, -398.272968418, 386.211973414} {170.424658726, -398.013249264, 374.928834861} {150.149310066, -389.030587591, 371.294828073} {134.463499618, -373.731878949, 376.283686671} {127.570222869, -356.216400546, 388.558646662} {131.316527361, -341.177413584, 404.830639474} {144.698591888, -332.644597032, 420.739601707} {164.130703944, -332.904310987, 432.022741426} {184.406047194, -341.886967257, 435.656750054} {200.091862744, -357.185668561, 430.667901336} {206.985149615, -374.701142005, 418.392951983} {203.238859276, -389.740137242, 402.120959835} 
8 {138.052837973, 500, -225.728947062} {113.31714907, 500, -337.073782473} {101.078022788, 472.239544334, -331.568656682} {94.5387613403, 449.795500927, -312.011414962} {95.259275925, 438.345450434, -283.773854977} {103.046501971, 440.95741674, -254.4222056} {115.813861707, 456.931530931, -231.821215036} {130.140352495, 481.987540772, -222.026792834} 
12 {179.137019952, -15.6945168297, -291.028585577} {174.793467631, 3.18091624184, -292.216743847} {166.468036414, 17.9476008998, -301.660914539} {156.391517686, 24.6488124424, -316.830542955} {147.263906252, 21.4889680589, -333.660939372} {141.530940143, 9.31475199249, -347.642407172} {140.728758372, -8.61176946478, -355.028633044} {145.072306599, -27.4871998828, -353.84048096} {153.397734884, -42.2538840002, -344.396315152} {163.474251405, -48.9551024926, -329.226692877} {172.60186294, -45.795269163, -312.396299986} {178.334836789, -33.6210637202, -298.414822366} 
12 {-268.027121079, -137.835980536, 277.941168735} {-271.88739888, -99.8628582085, 273.980735043} {-267.137067528, -67.9658326744, 253.182683219} {-255.04897077, -50.6916934797, 221.119828749} {-238.862104879, -52.6690280663, 186.383387335} {-222.913733917, -73.3680007759, 158.280971018} {-211.477201239, -107.242345682, 144.342580527} {-207.616918456, -145.215460921, 148.303001017} {-212.367245443, -177.112484093, 169.101042529} {-224.455334856, -194.386635806, 201.16388503} {-240.642194401, -192.409322524, 235.900319529} {-256.590571612, -171.71037381, 264.00275734} 
12 {-338.769010499, 61.9232592271, -179.79791875} {-309.122633349, 73.5302571537, -203.129266372} {-284.9610904, 66.7985812173, -233.606910178} {-272.758462008, 43.5319727792, -263.064378847} {-275.784418841, 9.96470652638, -283.608578007} {-293.228159471, -24.9088915844, -289.734701861} {-320.415647426, -51.7444766573, -279.801266088} {-350.062020867, -63.3514783823, -256.469925103} {-374.223555834, -56.6198128157, -225.992297132} {-386.426199832, -33.3532249211, -196.534826401} {-383.400259675, 0.214027424203, -175.990619339} {-365.956535557, 35.0876301353, -169.864474658} 
10 {-465.274705834, 261.280795641, 137.096000389} {-479.808486858, 269.654928273, 148.627320343} {-495.759242119, 282.150694854, 150.565767447} {-500, 286.448272177, 147.918450103} {-500, 305.959274518, 84.6538868541} {-490.384915144, 300.419216802, 77.0251319863} {-474.434166995, 287.92345699, 75.086681864} {-461.340432214, 274.654291495, 83.2605057033} {-454.612167417, 264.167181826, 99.3564387293} {-456.052204063, 259.272139216, 119.061588584} 
12 {-454.225321463, 264.78245859, 69.2973053134} {-451.55882898, 280.29979744, 61.1788760609} {-450.808907833, 289.908211711, 46.3153994409} {-452.176499206, 291.033131424, 28.6895349642} {-455.295157815, 283.373137812, 13.0241156892} {-459.329240747, 268.980722616, 3.51668110459} {-463.197819713, 251.712319397, 2.71473588965} {-465.864312226, 236.194982178, 10.8331609048} {-466.614234374, 226.58656645, 25.6966301029} {-465.246645239, 225.461638289, 43.3224904109} {-462.127988669, 233.121622447, 58.9879101027} {-458.093906309, 247.514030327, 68.4953560036} 
12 {-207.416574521, -320.84192404, -93.196733025} {-227.006425024, -319.545126047, -86.5292638676} {-244.813164456, -309.026337396, -85.0547277109} {-256.065489671, -292.104062438, -89.1682242768} {-257.748350603, -273.312608958, -97.7675460076} {-249.41082645, -257.687133887, -108.548510378} {-233.286952208, -249.414468219, -118.62236709} {-213.697104346, -250.711263086, -125.289836798} {-195.890367994, -261.230043234, -126.764375981} {-184.638038244, -278.152310603, -122.650884833} {-182.95516792, -296.943759846, -114.051568683} {-191.292678175, -312.569243128, -103.270605464} 
12 {-340.416491772, 262.007457452, -124.75770728} {-331.326447539, 253.186902086, -141.069311465} {-331.940740813, 239.910831783, -156.876533147} {-342.094776572, 225.736562348, -167.943833122} {-359.067785148, 214.46207453, -171.305743757} {-378.311860305, 209.108360022, -166.061443041} {-394.670571732, 211.109939244, -153.616138341} {-403.760617536, 219.930491742, -137.304536693} {-403.146328312, 233.206554926, -121.497321209} {-392.992304572, 247.380823039, -110.430015496} {-376.019305062, 258.655312304, -107.068097551} {-356.775228207, 264.009036699, -112.312387255} 
12 {314.699067336, -150.707916408, 86.6248199725} {296.833348304, -112.365497621, 166.627628151} {237.237105801, -87.1870430477, 229.905664016} {151.879128325, -81.9191028106, 259.503616654} {63.6310063666, -97.9732110596, 247.490753201} {-3.8612440186, -131.047685665, 197.085903669} {-32.5131299044, -172.280240416, 121.795021791} {-14.6474252999, -210.622654796, 41.7922255834} {44.9487712758, -235.801115666, -21.485812454} {130.306719178, -241.069071514, -51.0837893953} {218.554828123, -225.014984734, -39.0709655713} {286.047113093, -191.940532083, 11.3338326847} 
12 {253.814675638, -137.821076356, 250.616440858} {259.397152986, -115.59690412, 235.832233155} {260.77925659, -103.044003055, 211.662724782} {257.590651217, -103.525917095, 184.584113223} {250.685721308, -116.913516977, 161.85209012} {241.914641404, -139.619595169, 149.557687897} {233.627609909, -165.560088947, 150.995170344} {228.045132019, -187.784260002, 165.779369759} {226.663026588, -200.337163577, 189.948869115} {229.851627102, -199.855262535, 217.027475094} {236.756551277, -186.467681072, 239.75950055} {245.527632096, -163.761605838, 252.05391955} 
12 {346.25656975, -180.018269558, 376.359965757} {342.575942067, -173.61346237, 401.872537722} {326.404672069, -170.563490179, 422.720744464} {302.075837768, -171.6855927, 433.318318517} {276.108329613, -176.679101828, 430.825655076} {255.460127973, -184.206008894, 415.910663771} {245.663890411, -192.249488071, 392.569801017} {249.344511056, -198.654295128, 367.057233776} {265.515771706, -201.704268456, 346.20902854} {289.844595888, -200.582170221, 335.611445003} {315.812097892, -195.588665917, 338.104094614} {336.460313125, -188.061760254, 353.019072612} 
12 {-165.574653368, 275.585253663, 125.561420223} {-163.524920934, 285.411063546, 144.823295567} {-170.88021522, 289.132702478, 164.918492603} {-185.669687483, 285.752960892, 180.462515203} {-203.930511978, 276.177438391, 187.290358593} {-220.76971464, 262.971888539, 183.57250635} {-231.675244927, 249.67472898, 170.305157116} {-233.724979376, 239.848919684, 151.043286287} {-226.369694694, 236.127276167, 130.948093875} {-211.580229578, 239.507011671, 115.404068603} {-193.319409834, 249.082527387, 108.576217165} {-176.480204696, 262.288073288, 112.294056469} 
12 {-116.334748824, 333.41171132, 479.084882254} {-126.193140226, 344.257056474, 486.789191268} {-137.427618608, 356.402976794, 486.134230427} {-147.027910409, 366.594978186, 477.295493371} {-152.421628978, 372.102126289, 462.641316289} {-152.163530148, 371.448783457, 446.098274536} {-146.322772914, 364.810014099, 432.099061245} {-136.464384207, 353.964671826, 424.394750682} {-125.229909422, 341.818755303, 425.049707267} {-115.629616586, 331.626752578, 433.888434902} {-110.235894203, 326.11960017, 448.542604155} {-110.493985266, 326.772934619, 465.085647035} 
12 {-24.7275128416, 113.703730413, -385.986887635} {-41.426442205, 132.636487362, -381.35230489} {-49.8150553597, 156.472972359, -385.850766761} {-47.6456302871, 178.826214005, -398.276911797} {-35.4994633337, 193.706683338, -415.301165885} {-16.6311129386, 197.127167121, -432.361889925} {3.90366448696, 188.171153717, -444.887681026} {20.6025934126, 169.238400786, -449.522265326} {28.9912089898, 145.401926887, -445.023810726} {26.8217948358, 123.048684852, -432.597674434} {14.6756403194, 108.168209483, -415.57342764} {-4.19270676914, 104.74771031, -398.512698971} 
13 {467.717566859, -176.414812526, -286.02213065} {497.389844666, -207.337429719, -299.314452589} {500, -219.222719575, -303.052903865} {500, -269.206499659, -317.064374531} {492.85321491, -290.86952741, -322.023217797} {459.859891729, -321.096649323, -325.35486534} {416.45070551, -331.812795842, -321.593997041} {374.257104112, -320.146592742, -311.748335599} {344.584827155, -289.223984814, -298.456016389} {335.384527791, -247.330669205, -285.278706744} {349.121421442, -205.691907979, -275.747251501} {382.114722681, -175.464779383, -272.415598665} {425.523901157, -164.748597605, -276.176455873} 
12 {339.830248458, -77.3483892224, 430.378690073} {345.25986372, -47.6772086241, 420.559448355} {354.373176913, -27.4892425751, 397.85105654} {364.728280685, -22.1938518916, 368.338214658} {373.550535252, -33.2099198326, 339.928861814} {378.476023039, -57.5857017405, 320.235265473} {378.184965519, -88.7897266106, 314.534303093} {372.755353027, -118.46090385, 324.353537325} {363.64204419, -138.648869251, 347.061916393} {353.286942182, -143.944276043, 376.57474967} {344.46468718, -132.928223555, 404.98410055} {339.539193016, -108.552457275, 424.677712467} 
5 {-474.985744711, -253.797119789, 45.3127333162} {-481.109409968, -258.196900791, 73.3855226309} {-500, -262.035929324, 93.9175336992} {-500, -248.688167339, 3.31784524813} {-483.876759778, -250.13883832, 17.8808560261} 
12 {397.145960346, 15.1294870896, -202.533244533} {414.738564554, 12.6757529444, -206.038688194} {428.510227548, 1.69091807132, -210.220013746} {434.770837155, -14.8816363372, -213.956836721} {431.842874416, -32.6013100878, -216.24787992} {420.510883409, -46.7201283853, -216.479259559} {403.811262999, -53.4549681153, -214.588978284} {386.218661457, -51.0012374228, -211.083535643} {372.44700106, -40.0164097962, -206.9022117} {366.186382708, -23.4438627769, -203.165388347} {369.114336219, -5.72419145165, -200.874343899} {380.446317149, 8.39463315853, -200.642961474} 
12 {-24.6258969508, -475.187482702, -440.862905095} {-58.1088405562, -482.035719734, -432.907209986} {-91.4552649876, -471.472909028, -430.12474379} {-115.730016928, -446.329346941, -433.261067178} {-124.42870135, -413.342228479, -441.475804556} {-115.220514786, -381.350435195, -452.567820424} {-90.5727849961, -358.926129318, -463.565021632} {-57.0898494092, -352.077887912, -471.520716614} {-23.7434323999, -362.640685534, -474.303185366} {0.53132698758, -387.784231092, -471.166868185} {9.23002925282, -420.771336525, -462.95213782} {0.021865051605, -452.763139576, -451.860123025} 
12 {-369.890959014, -121.271172727, 342.629823246} {-371.328380294, -105.389001749, 337.194190616} {-377.2047043, -94.2847355724, 325.968337687} {-385.945373997, -90.9337563619, 311.96022446} {-395.208335225, -96.2339540786, 298.923311243} {-402.511582626, -108.765141977, 290.350831404} {-405.898220341, -125.169601081, 288.539769386} {-404.460801008, -141.051769594, 293.975398544} {-398.584481222, -152.156036228, 305.201245133} {-389.843814809, -155.507023312, 319.209354963} {-380.580855546, -150.206835207, 332.246267149} {-373.277603326, -137.675654305, 340.818755763} 
12 {-438.149530051, 386.362017721, -317.614271825} {-443.213774721, 384.245977512, -302.864907788} {-455.036504293, 383.23632288, -292.527033369} {-470.449825355, 383.603589995, -289.370674733} {-485.323752411, 385.249369756, -294.241574057} {-495.672826656, 387.732676629, -305.834577449} {-498.724024691, 390.388110625, -321.04334857} {-493.659782059, 392.504150633, -335.792710659} {-481.837060974, 393.513805983, -346.130586502} {-466.423744488, 393.146540095, -349.286951057} {-451.549818623, 391.500761645, -344.416059347} {-441.200736209, 389.017455614, -332.823063982} 
12 {-426.268024591, -232.749286597, 352.658845634} {-427.561580434, -213.80648656, 347.060825169} {-432.226081347, -200.242293567, 333.41912366} {-439.011675778, -195.691225025, 315.389030276} {-446.100170387, -201.372732026, 297.801690384} {-451.592208314, -215.764461568, 285.369618939} {-454.016202502, -235.010157751, 281.423978831} {-452.722647988, -253.952956049, 287.021995663} {-448.058150535, -267.517149324, 300.663688289} {-441.272558542, -272.068225665, 318.693776323} {-434.184064826, -266.386730137, 336.281115284} {-428.692023722, -251.995009837, 348.713196023} 
6 {-317.217193376, 386.872339983, -500} {-331.777966143, 378.285852008, -475.8540683} {-352.011237212, 363.905142485, -465.685331655} {-372.964663797, 347.537273352, -469.240549507} {-389.023802084, 333.567994593, -485.567101801} {-393.029589921, 328.998383892, -500} 
12 {-18.0534246784, 348.389130559, -291.603915093} {6.43770190456, 330.223347474, -311.763334197} {15.3172690776, 301.375593092, -332.383074013} {6.20600056712, 269.575603683, -347.938088353} {-18.4547453106, 243.34415624, -354.260426853} {-52.0571326582, 229.709950207, -349.656024856} {-85.5974384228, 232.32625147, -335.358629699} {-110.088564878, 250.492026933, -315.199215202} {-118.968141172, 279.339765641, -294.579481295} {-109.856889608, 311.139751968, -279.024462365} {-85.1961636053, 337.371204315, -272.702113387} {-51.5937796752, 351.005430512, -277.30650203} 
12 {-159.435248766, 117.775800679, -155.709997533} {-172.206253317, 125.482791759, -145.878314983} {-185.973923978, 136.784691537, -144.508399567} {-197.049218788, 148.653160727, -151.967320605} {-202.46452678, 157.90805633, -166.256463721} {-200.768818653, 162.069534594, -183.547063541} {-192.416459894, 160.022532815, -199.206119175} {-179.645458646, 152.315544754, -209.037802342} {-165.877792798, 141.013650184, -210.407721157} {-154.80249507, 129.145182038, -202.948811013} {-149.387181968, 119.89028467, -188.659675898} {-151.082880612, 115.72879904, -171.369078315} 
8 {500, -373.959128615, -500} {425.990763159, -430.831067408, -500} {381.271818829, -441.488865899, -473.924251286} {267.097342498, -406.375695688, -338.794962678} {221.944869986, -309.188140976, -193.727741633} {257.912928026, -175.967517588, -77.5931854634} {365.36393826, -42.4101763321, -21.5094748257} {500, 45.5649425514, -38.5424173821} 
12 {84.5796430127, -450.657429757, -388.910244787} {83.6013215661, -453.261653441, -371.395707441} {74.0429530566, -457.013054046, -356.936704701} {58.4656959902, -460.906446002, -349.407518681} {41.0434620671, -463.898598885, -350.825585178} {26.4445286564, -465.18776723, -360.810933054} {18.58066284, -464.428520317, -376.687996982} {19.5589811059, -461.82429764, -394.202531253} {29.1173422666, -458.072898569, -408.661532632} {44.6945920385, -454.179507066, -416.190725021} {62.1168224573, -451.187353578, -414.772667525} {76.7157631372, -449.89818238, -404.787330645} 
