nPolygons: 2070
12 {264.557146331, -406.597149603, -416.233852929} {244.558260916, -398.605543213, -408.430531302} {228.296965663, -382.472280433, -408.395108362} {220.130468905, -362.520258111, -416.137079095} {222.246970126, -344.095602608, -429.581985562} {234.079354084, -332.135187616, -445.127274244} {252.457142845, -329.84379211, -458.607600446} {272.456025263, -337.835394823, -466.410922525} {288.717317297, -353.968647434, -466.446350028} {296.883822989, -373.920664943, -458.704388269} {294.76733138, -392.345319937, -445.259488402} {282.934960826, -404.305748227, -429.714199749} 
12 {56.1882550201, -194.253219366, 381.972318269} {40.1098017685, -193.378667597, 375.452576853} {24.9625719332, -185.026894952, 373.840784736} {14.8052553458, -171.435752222, 377.568821084} {12.3594954401, -156.246973618, 385.637761887} {18.2806293838, -143.530384594, 395.885537294} {30.9820944169, -136.693378277, 405.566268283} {47.0605440389, -137.567927231, 412.086009803} {62.2077710091, -145.919693333, 413.697804602} {72.3650920266, -159.510829883, 409.969773914} {74.8108609938, -174.699604735, 401.90083934} {68.8897355384, -187.416200921, 391.653063343} 
12 {358.478882088, -155.736831126, -21.6278710591} {359.572689968, -153.194781525, -1.78817966905} {351.146712401, -154.392329157, 16.3457841324} {335.45868122, -159.008593555, 27.9150329876} {316.71219229, -165.806649582, 29.8196016274} {299.930356422, -172.964961879, 21.5491638368} {289.60984584, -178.565469142, 5.31977648808} {288.516035093, -181.107519492, -14.5199119091} {296.942005299, -179.909973871, -32.6538688346} {312.63002747, -175.293713748, -44.2231261518} {331.37651187, -168.495660511, -46.1277050062} {348.158353411, -161.337347409, -37.8572794249} 
12 {-11.8313034566, 273.034970088, 123.124952977} {-30.984752521, 331.428184218, 127.639460973} {-56.3750219403, 381.392982886, 102.029768836} {-81.1988078053, 409.541327825, 53.1579660836} {-98.8045991624, 408.330901632, -5.8807849005} {-104.474936202, 378.086044446, -59.2670826105} {-96.690462702, 326.910836443, -92.6961369871} {-77.5370210515, 268.5176338, -97.2106560331} {-52.1467606534, 218.552843823, -71.6009834284} {-27.3229758665, 190.404475862, -22.7292107085} {-9.71717877042, 191.614868782, 36.3095207576} {-4.04682209179, 221.859692757, 89.6958445365} 
8 {500, -500, -330.548757523} {347.635544413, -500, -281.634583065} {326.08004766, -484.747330141, -284.669233356} {286.679705987, -412.234733336, -319.345934723} {291.03020332, -338.006697286, -369.18773032} {337.965816628, -281.952530001, -420.839570192} {414.910194685, -259.09190487, -460.461385315} {500, -275.312749226, -477.191528007} 
12 {-65.0052386889, 369.56538644, 379.682349085} {-67.2503382614, 373.71078245, 402.778612043} {-80.6905440317, 374.787657759, 422.114161548} {-101.724564156, 372.50746282, 432.508044772} {-124.716349566, 367.481175521, 431.17523622} {-143.505267275, 361.055586179, 418.47286159} {-153.05684743, 354.952425228, 397.80451237} {-150.811751119, 350.807029205, 374.708252728} {-137.371556106, 349.73015249, 355.372707334} {-116.337545459, 352.010343585, 344.978814683} {-93.3457640762, 357.036627188, 346.311608896} {-74.5568386774, 363.462215914, 359.013972464} 
12 {-338.884827354, 287.72351801, 270.216161748} {-334.202269345, 312.992081528, 265.041933857} {-321.795904489, 331.386362096, 251.080129762} {-304.990008667, 337.977619103, 232.071804048} {-288.287706656, 330.999737644, 213.110220649} {-276.164371512, 312.322438794, 199.276125889} {-271.868434096, 286.950284412, 194.276346329} {-276.550987028, 261.681724633, 199.450568487} {-288.957345574, 243.287443992, 213.412365432} {-305.763235798, 236.696175475, 232.420684743} {-322.465536038, 243.674041654, 251.382266056} {-334.588880104, 262.351329162, 265.216370866} 
7 {-500, 483.027603942, -437.938578714} {-434.509879532, 496.149807309, -488.456223617} {-416.945889705, 488.215674595, -500} {-338.939232932, 160.062783866, -500} {-358.142224073, 139.119949138, -482.195055451} {-434.658412261, 123.788404053, -423.172133316} {-500, 153.304913588, -380.226943353} 
12 {110.76821595, -243.665454793, 195.001982652} {118.382523091, -252.17364136, 181.971021176} {117.742004188, -264.147754013, 169.465689967} {109.018284986, -276.37933549, 160.836786517} {94.548879723, -285.590946663, 158.396414682} {78.2108568376, -289.314341921, 162.79847056} {64.3819727012, -286.551843081, 172.863425964} {56.7676645672, -278.043659825, 185.894384401} {57.408178183, -266.06955206, 198.399713087} {66.1318886311, -253.837971588, 207.028619956} {80.6012863639, -244.626358517, 209.468997694} {96.9393109698, -240.90295458, 205.066950234} 
6 {-200.920404397, -500, -229.661604106} {-196.957649632, -480.949373181, -239.226748557} {-194.419031952, -469.347653854, -257.14260097} {-193.941995688, -468.091911371, -278.595286305} {-195.654361731, -477.518618037, -297.836575632} {-200.087475202, -500, -310.01951041} 
7 {-308.358952849, -264.832827496, 306.754377183} {-200.511555246, -297.472975899, 251.829849932} {-131.317290788, -381.776449675, 190.038074319} {-121.409823443, -500, 136.705928277} {-500, -500, 281.497862885} {-500, -354.968755804, 342.274988498} {-425.962017561, -292.601989494, 340.094698375} 
12 {-126.278150602, 84.3194008334, -150.644479806} {-119.562606804, 144.811916584, -173.326441031} {-113.581707508, 185.781975173, -223.37240186} {-109.938031481, 196.251666298, -287.372585462} {-109.607897271, 173.41565916, -348.178197159} {-112.679763833, 123.392850567, -389.496411736} {-118.330526999, 59.5868034432, -400.256066066} {-125.046069549, -0.905706127904, -377.574120754} {-131.026967623, -41.8757635705, -327.528186848} {-134.670645966, -52.34548708, -263.528022089} {-135.000783661, -29.5095185833, -202.722415378} {-131.928921194, 20.5132631637, -161.404163753} 
8 {314.856628313, 210.872926089, 500} {317.046486166, 210.547338921, 494.314427691} {321.556285785, 198.600450913, 475.940269975} {321.336591066, 179.101868696, 464.966077888} {316.446270339, 157.276216906, 464.332371264} {308.195680675, 138.971659734, 474.208951398} {298.795560009, 129.092888147, 491.949398676} {295.694785274, 129.553905085, 500} 
12 {-71.9387907127, -397.147496439, 48.58817318} {-55.5896718864, -408.442936928, 39.8931476217} {-48.0699765026, -426.66526559, 30.8441033105} {-51.3946083291, -446.931819099, 23.8657283005} {-64.672727503, -463.812195168, 20.8278688831} {-84.3464723574, -472.78330829, 22.544517861} {-105.144280341, -471.441359803, 28.5556994271} {-121.493397833, -460.145923664, 37.2507229471} {-129.013096061, -441.923605722, 46.2997638534} {-125.688476778, -421.657054129, 53.2781414327} {-112.410368374, -404.776676005, 56.3160044898} {-92.7366291299, -395.805549286, 54.5993622639} 
12 {-234.565865396, 96.9592914251, 71.5142138284} {-224.449388445, 82.8656944728, 65.6995910657} {-223.207967378, 65.475326145, 60.1483342319} {-231.174241352, 49.4479257474, 56.3478995962} {-246.213652667, 39.0780183702, 55.3166091972} {-264.296399737, 37.1442138002, 57.3307964201} {-280.577229139, 44.1646704087, 61.8507610833} {-290.693706861, 58.2582631431, 67.6653826544} {-291.935134134, 75.6486243488, 73.2166381846} {-283.96886887, 91.6760258482, 77.0170744184} {-268.929465389, 102.045938104, 78.048367456} {-250.846720476, 103.979754069, 76.0341840643} 
12 {-459.267333619, 413.913959621, 194.215676249} {-477.779948943, 419.499887998, 189.554756049} {-492.100608018, 433.30403885, 189.46556488} {-498.392093714, 451.627599306, 193.972003721} {-494.968614956, 469.560788139, 201.866573961} {-482.747490601, 482.298418849, 211.033930577} {-465.003360166, 486.427458707, 219.017689991} {-446.490746851, 480.841533999, 223.67861082} {-432.170092087, 467.03739229, 223.767803811} {-425.878596055, 448.713837244, 219.261370735} {-429.302064123, 430.780649332, 211.366804724} {-441.523178767, 418.043009261, 202.199448169} 
10 {-500, -27.7790160653, -226.67214868} {-487.587717811, -22.1898584928, -227.554367557} {-469.385051215, -24.0085686378, -229.836380432} {-454.631426785, -34.7120145598, -232.596686199} {-447.280072756, -51.4322132245, -235.095662078} {-449.300771947, -69.6890029782, -236.663710461} {-460.152081001, -84.5904893549, -236.880673659} {-476.926399107, -92.1438338495, -235.688416978} {-495.129062921, -90.3251270884, -233.406404758} {-500, -86.7913663237, -232.495084792} 
12 {379.024450626, -96.1176865847, 258.072111013} {371.243675067, -78.0936687196, 263.319669327} {358.696061262, -62.5653711808, 259.528632649} {344.743732391, -53.6935930407, 247.714802592} {333.125202537, -53.8555169107, 231.04368659} {326.953649073, -63.0077521023, 213.982302106} {327.882730168, -78.6979664016, 201.102225153} {335.66350038, -96.7219811125, 195.854662089} {348.211109611, -112.250274106, 199.645696376} {362.163436712, -121.122060606, 211.459516349} {373.781968445, -120.96014634, 228.130626331} {379.953530237, -111.807921454, 245.192013331} 
7 {-500, 407.362852181, -180.846341265} {-475.873275625, 405.457336495, -163.464636652} {-460.422356922, 389.883792329, -146.97368337} {-455.5867108, 365.840588624, -134.654645224} {-462.662045032, 339.770089345, -129.808401337} {-479.752529054, 318.657853178, -133.733494585} {-500, 309.222771477, -144.200207581} 
12 {338.791486033, 285.649843024, 285.880776009} {318.292566267, 263.422095215, 274.69517545} {288.177728972, 254.087255295, 267.960675585} {256.516218538, 260.146591004, 267.481782077} {231.791711152, 279.976506587, 273.386813375} {220.629121504, 308.263581885, 284.093517104} {226.019446766, 337.428329966, 296.733044741} {246.518357984, 359.65607769, 307.918644455} {276.633182398, 368.990921586, 314.653144753} {308.294689491, 362.931602915, 315.13204503} {333.019200676, 343.101704966, 309.227021426} {344.181811415, 314.81463355, 298.520321308} 
12 {239.741908578, -244.262409464, -112.680004389} {268.260703079, -246.791994853, -130.846692782} {288.049224348, -264.218670302, -152.165104499} {293.805147414, -291.872969013, -170.92298264} {283.986183162, -322.344947729, -182.094174414} {261.223318675, -347.469657286, -182.685366152} {231.615841753, -360.514961505, -172.538151792} {203.097051542, -357.985382025, -154.371469205} {183.308529326, -340.558720116, -133.05306446} {177.552592074, -312.904433109, -114.295184489} {187.371539101, -282.432461741, -103.123986677} {210.134391231, -257.307737708, -102.532779629} 
7 {-444.248176559, -287.261314896, 460.0626853} {-451.728889838, -250.452143274, 438.120134874} {-478.493535833, -225.20126061, 414.916717192} {-500, -221.369503053, 404.822649554} {-500, -359.093960292, 476.376370178} {-489.452199629, -355.648358431, 478.560482959} {-458.055880502, -325.765838408, 474.864893572} 
12 {417.532924095, -388.98590006, -174.231311089} {411.591560835, -371.783494711, -173.067779061} {407.140333203, -356.033780938, -181.112002207} {405.371945601, -345.956886859, -196.208536047} {406.760234592, -344.252903401, -214.312277675} {410.933208991, -351.378411802, -230.572340877} {416.772723818, -365.424136884, -240.631859116} {422.714086265, -382.626538908, -241.795394003} {427.165313794, -398.376249493, -233.751179844} {428.933703898, -408.453148812, -218.654652739} {427.545418084, -410.157140342, -200.550915237} {423.372446956, -403.031642951, -184.290847883} 
12 {92.2297095585, 292.387994316, -211.395186105} {76.5204927096, 344.167616187, -209.97998608} {68.4585780505, 391.412697536, -235.135897553} {70.2041542517, 421.46394258, -280.122418051} {81.2894914228, 426.269158162, -332.885445344} {98.7442783577, 404.540792288, -379.287153794} {117.891525017, 362.100941, -406.894265938} {133.600741372, 310.321330612, -408.309478257} {141.662658372, 263.07625562, -383.153584614} {139.917092114, 233.024996238, -338.167088092} {128.831766078, 228.219755775, -285.404076607} {111.376983028, 249.948090853, -239.002345982} 
12 {115.918120272, 276.436469052, 431.578186039} {134.121269385, 288.44846079, 438.003732908} {154.633168617, 289.4123678, 447.764019978} {171.957666278, 279.0699068, 458.243784891} {181.452681659, 260.192335781, 466.634984477} {180.574032841, 237.837888469, 470.689202712} {169.557155845, 217.996415356, 469.320117569} {151.354013322, 205.984420649, 462.894574493} {130.842120018, 205.020509946, 453.13429104} {113.517619068, 215.362957936, 442.654527138} {104.022595035, 234.240516256, 434.263325899} {104.901229356, 256.594965533, 430.209100235} 
12 {45.7184102522, -184.119970137, -199.67371967} {59.727310929, -191.625791429, -194.274454043} {67.5974667307, -205.266860698, -188.467504901} {67.220072883, -221.388061457, -183.808841115} {58.696254046, -235.669734211, -181.546746414} {44.3099634873, -244.285113156, -182.287347506} {27.9159930501, -244.925719006, -185.832200294} {13.9070938888, -237.419901869, -191.231464353} {6.03693599281, -223.778839753, -197.038411867} {6.41432130126, -207.657642113, -201.69707668} {14.9381304882, -193.37596976, -203.95917346} {29.3244165115, -184.760580257, -203.218576508} 
12 {-339.890909897, 409.622347746, 320.701694968} {-356.843481864, 419.317573706, 334.249062573} {-375.52739296, 433.818776356, 336.603826273} {-390.936301732, 449.240369652, 327.135023812} {-398.941405777, 461.450151058, 308.379816152} {-397.397745002, 467.176518681, 285.363651638} {-386.718944295, 464.885100953, 264.253685716} {-369.766377785, 455.189880264, 250.706315387} {-351.082471728, 440.688682704, 248.351548436} {-335.673560197, 425.267091292, 257.820337283} {-327.668447705, 413.057306769, 276.575532541} {-329.212095932, 407.330928623, 299.591698063} 
12 {-33.9103718176, 454.21346159, 259.135390326} {-33.422292169, 437.687259403, 250.291579773} {-42.3469310347, 422.840589576, 243.115660831} {-58.2929387029, 413.651607262, 239.530416235} {-76.987596604, 412.582491513, 240.496508774} {-93.4216813264, 419.919708644, 245.755073056} {-103.191700327, 433.697257699, 253.897081858} {-103.679784836, 450.223456459, 262.740890984} {-94.7551532667, 465.070124125, 269.916809375} {-78.8091526098, 474.259111385, 273.502057182} {-60.1145003952, 475.328235984, 272.535969824} {-43.6804068891, 467.991028477, 267.277409947} 
12 {423.494449482, -129.466095884, 212.334771595} {407.720256796, -124.820834255, 221.350044721} {392.527462713, -113.943653402, 222.945265341} {381.986965671, -99.7490854545, 216.692994338} {378.92308227, -86.0405521941, 204.268522272} {384.156775571, -76.4912469041, 189.000981385} {396.285681444, -73.6598930025, 174.981291361} {412.059870319, -78.3051501164, 165.966016658} {427.252661536, -89.1823250926, 164.370792105} {437.793162548, -103.376889513, 170.62305564} {440.857053805, -117.08542138, 183.047519113} {435.623370678, -126.634735866, 198.315061049} 
11 {-147.968449611, 414.452716014, 500} {-139.840149707, 418.190766475, 497.201501255} {-121.404770131, 416.100100759, 488.468792653} {-107.25450032, 404.301940431, 479.465045151} {-101.180890053, 385.957592296, 472.602803847} {-104.811359712, 365.982410449, 469.720801579} {-117.173125037, 349.728729226, 471.59126736} {-134.953861874, 341.551703327, 477.713010425} {-153.389236581, 343.642361787, 486.445715207} {-167.539508727, 355.440512238, 495.449461526} {-171.56708869, 367.605139205, 500} 
8 {500, 500, -188.24639639} {500, 389.021325503, -178.083031133} {464.702698441, 319.943413869, -174.37832212} {358.345601746, 250.553255656, -175.922381322} {231.851474556, 243.329257309, -184.655089999} {119.114307922, 300.207071635, -198.236525447} {50.3419223664, 405.946341843, -213.027554612} {45.589545621, 500, -221.993878766} 
12 {-118.618169676, 457.157221976, -273.317398178} {-127.792306073, 457.491246287, -258.522334345} {-142.754821663, 460.442509301, -250.120935673} {-159.496519361, 465.220222038, -250.364353052} {-173.531478043, 470.544200802, -259.18736072} {-181.099039144, 474.987888555, -274.225837906} {-180.171485108, 477.36060444, -291.450239808} {-170.997352967, 477.02658112, -306.245302242} {-156.034844358, 474.075320397, -314.64670297} {-139.293149552, 469.297609823, -314.40329438} {-125.258189803, 463.973632227, -305.58029632} {-117.690617112, 459.529942188, -290.541825642} 
12 {-1.4729891715, -271.68067249, 123.695777569} {9.37922422423, -261.117088258, 117.962804792} {22.2551999287, -257.878270977, 108.692089341} {33.7048292309, -262.832062195, 98.3677122341} {40.6601946841, -274.651095431, 89.7560813816} {41.2576112703, -290.168466512, 85.164677678} {35.3370037951, -305.226313383, 85.8237610609} {24.4847936903, -315.789898061, 91.5567311303} {11.6088224247, -319.028718141, 100.827442346} {0.159192221325, -314.074936078, 111.15181773} {-6.79617704586, -302.255911837, 119.763449194} {-7.39360277229, -286.738542402, 124.354859652} 
12 {492.197229497, 350.069006157, -211.260600863} {486.72932445, 348.01885546, -195.510321317} {474.068673798, 347.128414782, -184.506342396} {457.607693409, 347.636277518, -181.197176807} {441.757085828, 349.40636163, -186.469507095} {430.76401163, 351.96437441, -198.910617202} {427.574052944, 354.624898588, -215.18692166} {433.041954002, 356.675049157, -230.937198744} {445.702597057, 357.56549037, -241.941178126} {462.163572942, 357.057629097, -245.25035155} {478.014178635, 355.287546549, -239.97803083} {489.007262864, 352.729534207, -227.536927676} 
12 {380.572099303, -430.421836838, -206.780167604} {387.385605065, -415.371460216, -205.94912869} {400.722933695, -405.767924339, -204.073991717} {417.010357555, -404.184493229, -201.657198247} {431.883675687, -411.045441891, -199.346326026} {441.357592123, -424.512383253, -197.760571771} {442.893582853, -440.976863106, -197.324836398} {436.080081116, -456.027238533, -198.155874725} {422.742759153, -465.630774571, -200.031010699} {406.455339653, -467.214214157, -202.447803409} {391.582021766, -460.353275208, -204.758675473} {382.108095701, -446.886339953, -206.344431092} 
11 {78.0414056615, -220.160710388, -47.3939877366} {161.249061287, -193.628181244, -83.7084069641} {239.537060262, -214.140045779, -132.662272367} {291.928166555, -276.200179449, -181.138423305} {304.384252729, -363.179606691, -216.147724781} {273.567719232, -451.772251341, -228.309459137} {225.801202183, -500, -218.19152538} {25.7594956665, -500, -110.146376592} {-6.15091242282, -462.200423423, -80.6205078521} {-18.6070461643, -375.22103234, -45.6111924414} {12.2094426804, -286.62837599, -33.4494301632} 
12 {125.542470838, -426.701863267, 351.418211294} {131.226912462, -424.432002386, 374.158022789} {126.344613565, -428.239857149, 396.878668131} {112.20377953, -437.10511709, 413.492159877} {92.5934384023, -448.652341607, 419.546934435} {72.7681667865, -459.787460278, 413.420618651} {58.040127018, -467.526828993, 396.75475646} {52.355683761, -469.796690999, 374.014949176} {57.2379750233, -465.988840951, 351.294311189} {71.3787980769, -457.123587064, 334.680813457} {90.989132841, -445.576365808, 328.626029812} {110.814405541, -434.441245795, 334.752329279} 
12 {-434.824395875, -129.36808571, -339.36524005} {-442.626094085, -103.53500183, -337.921025998} {-455.837592089, -82.4526423308, -348.470477486} {-470.918880703, -71.7700120044, -368.186881344} {-483.828941443, -74.3495109704, -391.787242967} {-491.108530786, -89.4999579404, -412.947855283} {-490.807094946, -113.161808874, -425.99876354} {-483.00540138, -138.994888193, -427.442982933} {-469.79390849, -160.077246212, -416.893539358} {-454.712623132, -170.759885931, -397.177146466} {-441.802562149, -168.180400817, -373.576792369} {-434.522962848, -153.029967065, -352.41617057} 
9 {-361.781141246, -449.683570497, 29.1725964844} {-341.677570208, -452.974436796, 19.2265463636} {-327.451423924, -466.288468869, 7.63945598114} {-322.914592697, -486.058183959, -2.48392120918} {-327.156882869, -500, -6.44574814428} {-403.095058338, -500, 25.9765516926} {-404.310260484, -494.704644751, 28.6881187017} {-397.942155119, -473.776529805, 34.6352383104} {-382.375429009, -457.297671892, 34.8125750074} 
12 {314.224551122, 277.719866845, -277.602738861} {298.554260802, 277.321689098, -288.264090659} {281.193104218, 283.849744059, -292.182734631} {266.792992892, 295.55484406, -288.308671617} {259.212421699, 309.300617881, -277.67995485} {260.482599003, 321.403893724, -263.144543297} {270.26317959, 328.621612545, -248.597185731} {285.933466162, 329.019792508, -237.935833867} {303.294617022, 322.491744173, -234.017186119} {317.694730484, 310.786649425, -237.891241792} {325.275308217, 297.04087962, -248.519949749} {324.005141939, 284.937598736, -263.055359828} 
12 {-233.34270302, -367.386875271, 437.656359297} {-217.061353224, -348.563090218, 443.899029799} {-195.159366309, -340.833275089, 454.805041233} {-173.50536059, -346.268632431, 467.452138093} {-157.901508595, -363.412762104, 478.451541361} {-152.528852259, -387.671895918, 484.855966722} {-158.826983575, -412.54583424, 484.949359608} {-175.108326701, -431.36962096, 478.706692999} {-197.01030558, -439.099438752, 467.800686351} {-218.664310464, -433.664095163, 455.15359191} {-234.268166856, -416.519980489, 444.15418837} {-239.640840438, -392.260847263, 437.749753638} 
12 {12.442538087, 456.859033766, -326.756130448} {11.4402303002, 424.787729029, -324.599576771} {-5.49917117418, 397.504745436, -322.890893658} {-33.8367631627, 382.320539874, -322.08792157} {-65.9795124469, 383.30370419, -322.405815988} {-93.3147912762, 400.190800718, -323.759397357} {-108.518138601, 428.456943036, -325.785974508} {-107.51583362, 460.528243045, -327.942527888} {-90.5764492924, 487.811224567, -329.651210996} {-67.8291156787, 500, -330.295778748} {-26.8388163092, 500, -329.974995795} {-2.76083736124, 485.125212327, -328.782710265} 
6 {-473.499474244, 180.65710613, -493.406092033} {-479.863064596, 177.58251714, -500} {-500, 183.848439838, -500} {-500, 233.138091457, -435.701395425} {-475.722295556, 215.749542069, -448.53010989} {-467.201581839, 196.937786122, -469.611438216} 
12 {-278.887866336, -175.978070639, -370.834929796} {-262.787251398, -166.091750936, -394.359186634} {-254.68185686, -168.469096794, -423.32487089} {-256.7435228, -182.473103817, -449.97064123} {-268.419820832, -204.351405202, -467.156793942} {-286.582095962, -228.24172534, -470.278308715} {-306.363783265, -247.742676823, -458.498782984} {-322.464397475, -257.628997542, -434.974530615} {-330.569793261, -255.251659154, -406.008860144} {-328.508139208, -241.247666332, -379.363088513} {-316.831851223, -219.369374351, -362.176928648} {-298.669582339, -195.479053687, -359.055394593} 
12 {-404.513854821, 7.14005790656, -435.721378869} {-386.912214468, -1.87281033848, -449.330508716} {-378.575410886, -19.1221457952, -463.794817127} {-381.737283841, -39.9859978649, -475.238601209} {-395.550610193, -58.8739168241, -480.595510696} {-416.314121124, -70.7248992144, -478.43016513} {-438.464247432, -72.3634852647, -469.322769436} {-456.065887009, -63.3506206925, -455.713642213} {-464.402693145, -46.1012953488, -441.249338882} {-461.240833049, -25.2374485984, -429.805552212} {-447.427516948, -6.34952885509, -424.448637557} {-426.664013971, 5.50146383305, -426.613973127} 
12 {417.303922661, -78.146420842, 349.267266697} {414.306402761, -82.1630250801, 365.402598832} {403.415131399, -85.8273538227, 377.78888949} {387.548420322, -88.1575513084, 383.107235586} {370.957738892, -88.5292448242, 379.93259741} {358.08854945, -86.842838808, 369.115614981} {352.389138371, -83.550204803, 353.554691027} {355.386654702, -79.5336014855, 337.419361765} {366.277918636, -75.8692738016, 325.033073461} {382.144623794, -73.5390746071, 319.714718442} {398.735301977, -73.1673791604, 322.88934752} {411.604498374, -74.8537828365, 333.706322039} 
12 {216.88008905, 329.90206124, -124.43083078} {212.874344264, 360.299268826, -124.24285702} {224.53883192, 388.609472621, -122.64787764} {248.748062564, 407.246963389, -120.073266261} {279.01518988, 411.21785344, -117.208887918} {307.230158262, 399.458141957, -114.822250851} {325.832795135, 375.118836738, -113.552851987} {329.838542475, 344.721632919, -113.740825443} {318.174067397, 316.411438473, -115.335803491} {293.964852743, 297.773937823, -117.910413576} {263.69773512, 293.803035277, -120.774791255} {235.482759255, 305.562725072, -123.16142941} 
12 {-168.331670477, 278.370410023, -180.794620006} {-161.049042152, 263.483676483, -172.340553907} {-163.175407919, 246.684816971, -164.633432031} {-174.141010198, 232.475077745, -159.738374139} {-191.007623826, 224.661942005, -158.967004503} {-209.255850875, 225.338934747, -162.526011326} {-223.996096627, 234.324653951, -169.461760994} {-231.278726556, 249.211383691, -177.915825549} {-229.152367005, 266.010236092, -185.622945105} {-218.186774388, 280.219978632, -190.518006303} {-201.320168694, 288.033119053, -191.289379597} {-183.071940104, 287.356138488, -187.730378362} 
12 {173.502786557, -135.967307071, 76.2789384731} {189.356022823, -146.073433732, 59.5055760847} {194.553544247, -163.684336528, 42.2531395897} {187.702680285, -184.08118454, 29.1444078858} {170.639114015, -201.79866209, 23.691852562} {147.935018756, -212.089381065, 27.3564825458} {125.673933722, -212.195956717, 39.1563615579} {109.820697295, -202.089833492, 55.9297212076} {104.623170804, -184.478941543, 73.1821514915} {111.474022076, -164.082097124, 86.290887019} {128.537577491, -146.364620241, 91.7434475913} {151.241668854, -136.073888068, 88.0788305368} 
7 {500, -500, 319.784572554} {295.707518665, -500, 280.29895253} {259.361395661, -467.442131951, 246.212675978} {237.957729004, -352.869415461, 146.845739665} {294.410950447, -238.201200641, 62.4475950832} {413.594457063, -154.162736355, 15.6326498371} {500, -136.36603321, 17.5409159172} 
12 {-133.924570713, 289.007147523, -103.228380479} {-140.058438482, 303.633613452, -100.949529442} {-146.205552812, 317.184119633, -106.894931991} {-150.718797965, 326.027815372, -119.471523812} {-152.388854878, 327.795042785, -135.309416215} {-150.768233108, 322.012275059, -150.164855455} {-146.291177374, 310.229000415, -160.057343839} {-140.157311053, 295.602537502, -162.33619759} {-134.010198384, 282.052034423, -156.390800795} {-129.496951665, 273.208333976, -143.814216796} {-127.826891767, 271.441098914, -127.976329448} {-129.447509724, 277.223858329, -113.120885829} 
12 {344.826827023, -411.852282628, 274.657430887} {348.391038098, -393.788957925, 263.81571014} {348.783253627, -383.069773581, 245.336651722} {345.898378133, -382.566934403, 224.171708812} {340.509413275, -392.41516811, 205.992006846} {334.060328363, -409.975647872, 195.668784859} {328.279149459, -430.543058712, 195.968137394} {324.714938367, -448.606381186, 206.809853614} {324.322721359, -459.325565904, 225.288902426} {327.20759273, -459.828417523, 246.45384114} {332.596554617, -449.980194955, 264.63354439} {339.045639232, -432.419723313, 274.956780374} 
12 {-190.208586052, 168.422541826, 305.755605593} {-192.266816264, 212.104469535, 284.671238612} {-209.087977905, 241.081375034, 249.53883645} {-236.164847973, 247.58891639, 209.772108012} {-266.242203151, 229.883409209, 176.026510592} {-291.260840053, 192.709027021, 157.344151435} {-304.517034854, 146.026623821, 158.730950485} {-302.458808705, 102.344699934, 179.815310309} {-285.637660557, 73.367795378, 214.947693618} {-258.560803695, 66.8602299172, 254.714414069} {-228.4834524, 84.5657148194, 288.460015493} {-203.464807518, 121.740069882, 307.142396912} 
6 {-226.404515977, -500, 466.556854686} {-219.841095338, -484.332261226, 470.909362746} {-206.75045508, -475.574116179, 474.771383641} {-190.777880988, -474.603433293, 477.401938621} {-176.203209244, -481.680307261, 478.096172714} {-166.454540345, -500, 475.649514345} 
9 {-52.9534712745, -103.852920339, 500} {-41.8067301456, -105.137494868, 481.712894886} {-36.7214967188, -115.729088931, 463.788131335} {-39.0428958306, -132.779423473, 451.011753977} {-48.1489091451, -151.719872337, 446.807183455} {-61.5995869554, -167.475359478, 452.301027981} {-75.7908324016, -175.824217232, 466.021216199} {-86.9201147582, -174.52937863, 484.291435254} {-91.3766198568, -165.247325329, 500} 
12 {141.684784657, 123.214587452, 482.007691347} {162.186348478, 119.551483378, 467.760283257} {175.232847331, 105.357517694, 451.480192036} {177.328476683, 84.4359505748, 437.529657429} {167.911718297, 62.3926979535, 429.646710941} {149.505791158, 45.1342391228, 429.943582689} {127.042540373, 37.2849526206, 438.340723904} {106.540977324, 40.9480501572, 452.588127566} {93.4944787199, 55.1420075994, 468.868213629} {91.3988381358, 76.0635670129, 482.818750136} {100.8155825, 98.1068149601, 490.701702002} {119.221503238, 115.36528474, 490.404840665} 
12 {289.705783305, 475.4643319, -416.726402663} {285.235624102, 484.19298023, -399.041231274} {271.523854526, 490.181122016, -385.437314208} {252.244537976, 491.824238623, -379.559812577} {232.56354855, 488.682059665, -382.983595052} {217.754392979, 481.59652888, -394.791263223} {211.785171579, 472.466209896, -411.81895911} {216.255327044, 463.73756221, -429.504128722} {229.967087109, 457.749420058, -443.108045189} {249.246396865, 456.106299714, -448.985553189} {268.927384745, 459.248473397, -445.561780814} {283.73654946, 466.334000189, -433.754121716} 
7 {-419.314739531, 163.392663004, 500} {-412.679389322, 169.570933903, 495.088714047} {-397.734460952, 172.501367302, 489.419960121} {-382.3063747, 167.840090873, 487.341561162} {-370.529072033, 156.836090044, 489.410421902} {-365.558269981, 142.437877126, 495.072192699} {-367.575612419, 133.563536992, 500} 
