nPolygons: 2128
9 {37.6625501899, -246.164365242, 500} {45.93541569, -249.72937194, 491.699616555} {56.9510774027, -273.926404398, 464.026851662} {50.1134747044, -304.668410424, 442.099719486} {27.2547351412, -333.718098491, 431.793575465} {-5.5001547007, -353.291624045, 435.869942397} {-39.374551323, -358.144282895, 453.236557544} {-65.2918426191, -346.975811212, 479.240051779} {-73.5557365525, -328.823343468, 500} 
7 {-374.487070043, -306.671720081, 492.584294116} {-377.427576415, -306.898924599, 500} {-500, -293.384942702, 500} {-500, -285.650103572, 395.975974947} {-456.186260798, -289.980659256, 389.25102675} {-411.317249171, -296.236271055, 406.850980488} {-381.413268108, -302.345621495, 444.673554047} 
12 {-54.8722511953, 119.274477525, 358.124890288} {-59.1220546139, 135.114304207, 358.131179779} {-64.0796649875, 148.492548115, 350.04379971} {-68.416693628, 155.824515417, 336.029756272} {-70.9710381513, 155.14561529, 319.844101722} {-71.0582636656, 146.637759018, 305.823771997} {-68.6549989137, 132.580619588, 297.725498329} {-64.4051967222, 116.740795493, 297.719205686} {-59.4475880009, 103.362553886, 305.806579635} {-55.1105589817, 96.0305805661, 319.820615761} {-52.5562128919, 96.7094721146, 336.006265959} {-52.4689839085, 105.217319385, 350.026601914} 
12 {197.834729369, 76.4561353469, -39.2358538523} {212.74595671, 89.1939537069, -61.5021752648} {220.747934689, 89.7470322817, -90.0687368654} {219.696534723, 77.9671694593, -117.281144924} {209.873483387, 57.0107743235, -135.847863187} {193.910861274, 32.4931002196, -140.793950603} {176.08583679, 10.9836313386, -130.794112615} {161.174609594, -1.75418971232, -108.527798866} {153.172631624, -2.30727254374, -79.9612485524} {154.224020963, 9.47257540459, -52.7488399559} {164.047062963, 30.428959556, -34.1821157155} {180.009678895, 54.9466321683, -29.2360090469} 
12 {12.8639040244, 143.990481305, 331.538477307} {1.83991981173, 158.174828126, 333.645227188} {-2.0128981412, 175.596249871, 330.676683729} {2.33781156657, 191.586686131, 323.428265982} {13.7262780957, 201.861516656, 313.842181338} {29.1009684607, 203.667607276, 304.487015398} {44.3422496648, 196.521020424, 297.869474796} {55.3662338269, 182.336677908, 295.762723664} {59.2190552163, 164.915261897, 298.731263448} {54.8683540939, 148.924825737, 305.979676241} {43.4798953192, 138.649990368, 315.565757876} {28.1052086861, 136.843888192, 324.920925111} 
12 {277.779628442, 176.332254742, -152.338494362} {257.289098267, 165.84373317, -146.760945564} {233.772577151, 166.864476453, -144.132001537} {213.531301513, 179.120981996, -145.156087525} {201.98890154, 199.329126149, -149.558799273} {202.238153407, 222.074148135, -156.160432244} {214.212266905, 241.261544706, -163.192085827} {234.702789916, 251.750069988, -168.769634805} {258.219304379, 250.729330881, -171.398579211} {278.46058257, 238.472838446, -170.374497328} {290.002992312, 218.26470527, -165.971789966} {289.753756486, 195.519679997, -159.370158039} 
12 {-442.325937836, 80.0605833248, 491.003066244} {-432.637654558, 101.594720367, 483.27446528} {-417.882596258, 114.22009603, 467.776034897} {-402.014368749, 114.553745714, 448.660565832} {-389.284850388, 102.506271322, 431.050032683} {-383.104906009, 81.3057899842, 419.663165518} {-385.130442465, 56.6329482302, 417.551060075} {-394.818720638, 35.0988115298, 425.279654933} {-409.573773927, 22.4734358405, 440.778079255} {-425.441998775, 22.1397729059, 459.893542655} {-438.171519495, 34.1872320496, 477.504075838} {-444.351475758, 55.3877060945, 488.890956017} 
9 {-282.20758327, 473.769304581, 467.669793971} {-279.555678, 500, 462.011725009} {-234.299200133, 500, 380.854976329} {-230.582713035, 476.796127319, 374.988703125} {-233.284216957, 450.074806443, 380.752596199} {-242.178274031, 430.107920729, 397.388966691} {-254.881728673, 422.245579959, 420.440112292} {-267.990703043, 428.594490815, 443.729501804} {-277.992660023, 447.453464441, 461.016765779} 
10 {51.6001470321, -96.1410080552, -500} {58.6437606958, -93.8666605816, -489.900195509} {60.4986523326, -93.8659895114, -473.905049122} {54.6536055001, -96.7895491189, -459.188610344} {42.6747936465, -101.853974711, -449.694138894} {27.7719304354, -107.70225733, -447.96566936} {13.9382302825, -112.767352822, -454.466341577} {4.88041520079, -115.692075534, -467.454306299} {3.02552096168, -115.692747756, -483.449449466} {11.1845925717, -111.79086007, -500} 
12 {-439.0176172, -53.125623655, -29.9434683415} {-419.016647244, -60.3579766072, -25.3724196786} {-405.609007076, -76.7015889521, -20.2380428071} {-402.387263736, -97.7771983632, -15.9160908033} {-410.214679407, -117.937614948, -13.5646265229} {-426.99390395, -131.78086976, -13.8137231399} {-448.228955636, -135.597676163, -16.5966346627} {-468.229922879, -128.365327214, -21.1676821614} {-481.637566173, -112.021725943, -26.3020575494} {-484.859317669, -90.9461219131, -30.6240099171} {-477.031913393, -70.7857058823, -32.9754759597} {-460.252699242, -56.9424426547, -32.7263825569} 
12 {26.641544651, 180.736827733, -134.768446215} {19.1378438237, 178.562622081, -110.734287106} {0.581880996286, 177.492026171, -93.6110985278} {-24.0542913216, 177.811905869, -87.9870295316} {-48.1694317384, 179.436549487, -95.3690426888} {-65.3018994974, 181.930633915, -113.779125071} {-70.8610776068, 184.625872717, -138.284319485} {-63.3573844841, 186.800078457, -162.318476717} {-44.8014312557, 187.870674557, -179.441663742} {-20.1652661366, 187.550796306, -185.065744392} {3.94987111504, 185.92615436, -177.683746542} {21.0823563952, 183.4320702, -159.273673023} 
7 {78.8269711238, -500, -191.152355328} {66.4489320471, -490.462040951, -203.104599387} {57.115557992, -473.140157119, -242.904643036} {68.883925695, -464.662645457, -284.867010385} {98.6007145793, -467.301049341, -317.747921602} {138.303327202, -480.348404404, -332.736971038} {176.749578053, -500, -325.924860233} 
8 {-416.918031374, -61.4651905311, -178.860118846} {-443.311137294, -62.7594817899, -140.045177516} {-484.401566627, -55.396021455, -118.545700081} {-500, -50.5022886165, -119.094973256} {-500, -9.24123401563, -290.369221995} {-467.145440902, -19.5487668583, -289.212321489} {-430.678782825, -36.5174615418, -264.981843137} {-412.294268007, -51.8599340442, -224.590156533} 
12 {304.685858264, 3.47648451761, 22.2709563556} {318.123153367, 7.00407263888, 1.37352290352} {323.14266082, 1.09463764224, -22.4925747908} {318.399403914, -12.6683957271, -42.9324351043} {305.164334962, -30.5972339203, -54.4692152271} {286.983789435, -47.887850332, -54.0116446618} {268.729217737, -59.9072513194, -41.6823322469} {255.291921254, -63.4348437174, -20.7849053467} {250.272411512, -57.5254143436, 3.08118474978} {255.015658157, -43.7623895414, 23.521047966} {268.250715668, -25.8335588262, 35.0578359395} {286.431261327, -8.54293425077, 34.6002832338} 
12 {-443.787708079, 112.276687841, -314.964340584} {-446.101162866, 128.198185862, -315.89769744} {-443.192832054, 142.326384765, -323.084699562} {-435.841999666, 150.87563982, -334.599595363} {-426.018316406, 151.555190143, -347.356977653} {-416.354031638, 144.182950089, -357.938514226} {-409.43868036, 130.734306065, -363.508894011} {-407.125224053, 114.812811037, -362.575539835} {-410.033551466, 100.684615012, -355.388542775} {-417.384378643, 92.1353543448, -343.873652277} {-427.208057816, 91.4557957021, -331.116273189} {-436.87234534, 98.8280269144, -320.534730918} 
9 {500, 187.235984306, -144.860948023} {474.553587111, 193.488307129, -139.93059141} {452.503548468, 190.940202024, -146.704264926} {436.887072425, 182.018313484, -161.370728413} {431.888577706, 169.11325533, -180.000113954} {438.847405363, 155.682925373, -197.600695877} {455.898940143, 145.325968762, -209.456414184} {478.474242452, 140.817522436, -212.390539632} {500, 143.305035245, -205.77793168} 
12 {352.858188999, -396.863718356, -222.853056819} {358.372203202, -377.249662793, -227.208280686} {370.191960657, -363.760618555, -237.811234919} {385.15036522, -360.01097237, -251.820865267} {399.239326206, -367.005431451, -265.483303909} {408.683715757, -382.869834986, -275.137709365} {410.952921201, -403.353330492, -278.19719524} {405.438909876, -422.967384816, -273.841974046} {393.61915961, -436.456426023, -263.239026492} {378.660759264, -440.206084183, -249.229400671} {364.571799099, -433.211636698, -235.566963323} {355.127400367, -417.347243641, -225.91254963} 
12 {-344.850726662, -74.179386843, 342.889233485} {-347.285381457, -47.108289025, 337.465735609} {-351.013589974, -26.5075455526, 319.302689201} {-355.036380846, -17.8971192556, 293.266869811} {-358.275851399, -23.584156758, 266.334552344} {-359.863987316, -42.0448209079, 245.722235509} {-359.375249852, -68.3325938021, 236.952964526} {-356.940595758, -95.4036880642, 242.376458838} {-353.21238926, -116.004427006, 260.539492277} {-349.189598921, -124.61486796, 286.575300754} {-345.95012798, -118.927845484, 313.507614019} {-344.361989264, -100.467195473, 334.119945115} 
12 {86.8333234642, 98.3155318232, -15.369875892} {103.883986446, 110.57903934, -28.8832124336} {119.754449973, 111.327077111, -48.1523065266} {130.192229625, 100.359203961, -68.0140150166} {132.400537282, 80.6142569369, -83.1464145554} {125.787657756, 57.3828840073, -89.4947863817} {112.125506577, 36.8899040296, -85.3580946388} {95.0748460289, 24.6263956133, -71.8447616877} {79.204387216, 23.8783506382, -52.5756779763} {68.7666022116, 34.8462113241, -32.713970648} {66.5582859078, 54.5911453977, -17.5815684795} {73.1711558632, 77.8225203516, -11.2331834805} 
6 {450.96805124, -423.446772272, 500} {226.766862205, -366.391609998, 500} {256.875918194, -370.738218573, 446.13984006} {308.996618828, -382.055472626, 414.519610186} {369.092061808, -397.300645471, 413.739317543} {421.059728404, -412.388807075, 444.008041173} 
9 {-434.856276389, -211.90607236, 500} {-438.555553712, -207.703523863, 473.584072248} {-435.555278993, -217.302270187, 443.847184068} {-426.058140914, -238.813362824, 423.050611318} {-412.608890089, -266.472921803, 416.766777197} {-398.811240852, -292.869593785, 426.67942981} {-388.362260171, -310.930416185, 450.13247896} {-384.061742785, -315.816007845, 480.841705485} {-385.994694331, -309.631929588, 500} 
9 {-199.225992276, 378.617601382, 500} {-198.411198298, 392.754266898, 470.85902842} {-213.84217762, 389.166658217, 377.716988633} {-242.945449884, 341.728562138, 301.368754617} {-277.922806564, 263.151003438, 262.271779898} {-309.402106367, 174.48875116, 270.9020397} {-328.948496557, 99.4987793508, 324.947073244} {-331.324537301, 58.2745921397, 409.925555596} {-316.401788704, 61.7439966058, 500} 
4 {500, 380.695189184, -194.925955937} {489.811968666, 374.620173935, -210.032626152} {488.176702512, 371.556395593, -229.837900187} {500, 373.892417367, -251.533658383} 
12 {360.478731588, 254.676987915, 185.171614039} {355.121784409, 252.106580445, 166.584423971} {341.101508219, 250.38974809, 153.12069798} {322.174628707, 249.986514691, 148.388030947} {303.412585168, 251.004926272, 153.654536632} {289.84265445, 253.172100048, 167.509057757} {285.100885392, 255.907343477, 186.239285709} {290.457828725, 258.477750737, 204.826473914} {304.47809538, 260.194583247, 218.29020004} {323.404969196, 260.597817815, 223.022874707} {342.167011116, 259.579407874, 217.756380377} {355.736951523, 257.412235285, 203.901868558} 
12 {222.0632714, 161.593564691, 409.538884705} {200.525674622, 161.267632477, 404.388003932} {180.951844363, 171.55085439, 403.112694168} {168.586575944, 189.68785295, 406.054675543} {166.743130924, 210.818833282, 412.425645781} {175.915454653, 229.281760845, 420.51850581} {193.645831591, 240.129518795, 428.164783717} {215.183423013, 240.455457208, 433.31566523} {234.757248987, 230.172241798, 434.590976085} {247.12252575, 212.035252196, 431.648999548} {248.9659844, 190.904276882, 425.278034119} {239.793671474, 172.441340809, 417.185173881} 
12 {433.268426556, -418.147183047, -26.1903251008} {433.524718589, -426.113613855, -40.7942945875} {425.541760083, -434.272092994, -52.8987251713} {411.458578133, -440.436561776, -59.2602429489} {395.048748189, -442.955256474, -58.1742850374} {380.70927657, -441.153295683, -49.9318363966} {372.282405111, -435.513513677, -36.7414523288} {372.026110209, -427.547085075, -22.137485869} {380.009061477, -419.388607997, -10.0330565375} {394.092236713, -413.22413731, -3.67153296714} {410.502061494, -410.705439311, -4.75748307905} {424.8415401, -412.507394296, -12.9999235569} 
12 {413.034507293, 393.398702915, -201.317108715} {419.788826743, 377.808530324, -204.522226973} {417.697646119, 360.890894799, -207.414929997} {407.321295082, 347.178867466, -209.220119539} {391.440108473, 340.346570856, -209.454097253} {374.30944148, 342.22471408, -208.054169117} {360.51943745, 352.310048219, -205.395444782} {353.765116591, 367.900216476, -202.19032721} {355.856291217, 384.817847308, -199.297624652} {366.232633203, 398.529877095, -197.492434109} {382.113812307, 405.362179755, -197.258454848} {399.244482105, 403.484048261, -198.658381062} 
12 {-165.436197006, 435.914288204, 277.761116328} {-140.486412248, 422.797912378, 262.204313985} {-127.714894709, 398.353667122, 245.593702744} {-130.543767218, 369.131365757, 232.38008312} {-148.215033637, 342.961100535, 226.104033171} {-175.993682585, 326.855177719, 228.447214164} {-206.436458447, 325.129155311, 238.781771291} {-231.386242192, 338.245523618, 254.338569595} {-244.157762434, 362.689756633, 270.949175858} {-241.328907026, 391.912051304, 284.162798495} {-223.657659111, 418.082315918, 290.438854942} {-195.879016397, 434.188256467, 288.095684886} 
12 {-340.148491744, -244.320018749, 187.336656041} {-336.803563131, -226.143897301, 180.892231826} {-331.779225588, -213.940440665, 166.438086882} {-326.421747241, -210.979562462, 147.847198803} {-322.166659023, -218.054621546, 130.100979075} {-320.154109087, -233.269858944, 117.954516322} {-320.923357163, -252.548367299, 114.662439316} {-324.268284597, -270.724487261, 121.106859704} {-329.292619301, -282.927941156, 135.560995166} {-334.650097398, -285.888831335, 154.151878548} {-338.905186416, -278.813783777, 171.898097549} {-340.917739815, -263.598554788, 184.044570261} 
11 {232.262882948, 165.356370225, 436.22086456} {207.713398417, 166.32292658, 493.170352885} {198.623919763, 167.324708638, 500} {31.3453343504, 191.438191545, 500} {4.59368269381, 196.939063468, 463.589734592} {-2.27956806194, 200.708840439, 402.064117208} {22.2699002644, 199.742286133, 345.114635222} {71.6640782466, 194.298388162, 308.000850133} {132.667839575, 185.835834621, 300.667357945} {188.935285286, 176.622158211, 325.079168597} {225.389607093, 169.126154763, 374.695159727} 
12 {65.6444119807, 416.953034672, 181.477686331} {59.4257194452, 419.208985434, 196.538984709} {46.5153822188, 421.953539548, 206.357068915} {30.3727130698, 424.451295989, 208.301188931} {15.3231274864, 426.032982972, 201.85042029} {5.39915268266, 426.27478876, 188.733246021} {3.25990328233, 425.111922201, 172.464397844} {9.47859183255, 422.855972131, 157.403100775} {22.3889223841, 420.111418977, 147.585016563} {38.5315869441, 417.613662443, 145.64088822} {53.5811718316, 416.031974686, 152.091647182} {63.5051560393, 415.790166975, 165.208815146} 
12 {203.235263412, -355.573893576, -385.944919033} {204.55138627, -337.802716355, -391.670033716} {206.209670342, -325.312443419, -405.510810244} {207.765779427, -321.449836699, -423.758621644} {208.80275566, -327.249875802, -441.523983894} {209.042741978, -341.158442414, -454.046679226} {208.421434545, -359.448749093, -457.971266793} {207.105312077, -377.219924355, -452.246156018} {205.447028689, -389.710197801, -438.405388988} {203.890919557, -393.572812401, -420.157582228} {202.853942896, -387.772784849, -402.392221988} {202.613955485, -373.864225335, -389.869516777} 
12 {-49.2672614769, 120.496319589, 274.085790922} {-51.9989106837, 113.971310236, 292.750361402} {-64.2106664875, 107.922248215, 307.334112462} {-82.6303943556, 103.969975712, 313.929338344} {-102.322545776, 103.173500139, 310.768855263} {-118.010622537, 105.746236615, 298.699512315} {-125.491019337, 110.998821659, 280.95528202} {-122.759373678, 117.523829991, 262.290713586} {-110.5476273, 123.572890837, 247.706963376} {-92.1279065598, 127.525164899, 241.111730848} {-72.4357579013, 128.321643799, 244.272203246} {-56.7476728893, 125.748911411, 256.341536339} 
10 {376.634214665, -451.47758269, -262.733415473} {378.289456569, -418.085821319, -289.485175946} {364.976638592, -398.420231395, -325.114379234} {340.262917363, -397.750205224, -360.074200515} {310.770315895, -416.255264114, -384.997192154} {284.401357599, -448.976988634, -393.205255527} {268.221575254, -487.147624122, -382.499053878} {267.584476795, -500, -372.202393885} {352.112409462, -500, -254.623886966} {360.454404758, -489.648273521, -252.027204009} 
12 {-101.836167366, -133.161972661, 166.338955509} {-99.268633185, -105.024221875, 162.404418509} {-86.6906542139, -82.9352610473, 149.455351533} {-67.472491054, -72.8138205903, 130.96144844} {-46.763634221, -77.3719209879, 111.878134279} {-30.1130091397, -95.3882241683, 97.3187714335} {-21.9821317544, -122.035277071, 91.1845242382} {-24.5496634871, -150.173024368, 95.1190587619} {-37.1276317885, -172.261979863, 108.068115486} {-56.3457869187, -182.383434585, 126.562011863} {-77.0546390277, -177.825348912, 145.645322418} {-93.7052724342, -159.809060352, 160.204693835} 
12 {205.575955719, -410.046878364, -147.74601845} {190.808184162, -414.620026932, -138.648536528} {173.57553409, -411.774519425, -134.561500717} {158.49548401, -402.272807076, -136.58003054} {149.608717508, -388.660865773, -144.163261424} {149.296437489, -374.586007555, -155.279270464} {157.642316521, -363.819575065, -166.949534442} {172.410083842, -359.246425013, -176.047015985} {189.642728637, -362.091927431, -180.134053909} {204.722779531, -371.59363228, -178.115530371} {213.609551392, -385.205568396, -170.532305604} {213.921844368, -399.280428753, -159.416299637} 
12 {-171.011844063, -408.77985306, 432.390583924} {-153.752683012, -386.528881663, 416.577553229} {-135.588874475, -378.00764235, 391.269435014} {-121.387396681, -385.499399421, 363.247516809} {-114.953523775, -406.99674107, 340.020249269} {-118.011205019, -436.739460993, 327.811363377} {-129.741136001, -466.758034443, 329.892210677} {-147.000292703, -489.009006093, 345.705233977} {-165.164095937, -497.530250011, 371.013340678} {-179.365577265, -490.038510719, 399.035254427} {-185.799457543, -468.541187144, 422.262523736} {-182.741789441, -438.798468657, 434.471430691} 
12 {238.520342369, 334.316073589, 26.805029942} {286.656377821, 377.013319831, 11.1264378231} {346.521288152, 389.072609937, -14.5000588848} {402.074315947, 367.262654963, -43.2078614691} {438.430076203, 317.427421586, -67.3047381883} {445.847070334, 252.920238113, -80.3339468234} {422.337932354, 191.025729427, -78.8043301669} {374.201911999, 148.328480677, -63.1257453389} {314.337022987, 136.269178737, -37.4992601653} {258.783994705, 158.07909582, -8.7914630151} {222.428218408, 207.914293864, 15.3054157783} {215.011182524, 272.421471615, 28.334642688} 
11 {381.299629735, 474.054062705, 219.698940949} {383.199331523, 490.567400553, 215.053907559} {386.487111834, 500, 205.537677814} {397.812645193, 500, 170.249995302} {400.796335598, 488.701745317, 160.081872536} {401.618899838, 471.899792437, 156.222702654} {399.719199296, 455.386457059, 160.867732352} {395.60625671, 443.586470736, 172.772330933} {390.382131779, 439.661630704, 188.746670688} {385.446623572, 444.663592892, 204.510443118} {382.122196745, 457.252087273, 215.839760697} 
12 {-389.009350597, 51.7985372993, 4.44464706793} {-390.552731057, 59.0760421075, 19.9528991862} {-400.137988128, 62.9650168594, 33.6951249722} {-415.196758266, 62.4234124464, 41.989102168} {-431.694058151, 57.5963525162, 42.612469877} {-445.209445834, 49.7772453658, 35.3981978512} {-452.121489216, 41.061212864, 22.2793444865} {-450.578111957, 33.7837086967, 6.77109564236} {-440.992862132, 29.8947327121, -6.9711280962} {-425.934098408, 30.4363325713, -15.2651104006} {-409.436802128, 35.2633875602, -15.8884857426} {-395.921406621, 43.0824925793, -8.67422284906} 
12 {471.526888278, 66.0590861849, -296.320801227} {465.375926452, 51.4119485547, -289.423504322} {451.956400226, 41.5965640131, -284.573729844} {434.864065078, 39.2429612514, -283.070973047} {418.678794771, 44.9817818329, -285.317894287} {407.737422517, 57.27531311, -290.712432768} {404.971676471, 72.8295138208, -297.809126406} {411.122634242, 87.4766495104, -304.706422318} {424.54215288, 97.2920348239, -309.556196966} {441.634483257, 99.6456450364, -311.058957078} {457.819752484, 93.9068332715, -308.812039872} {468.761133097, 81.6133081094, -303.417504413} 
12 {-351.040129166, 367.841909717, 118.33105897} {-349.806342128, 389.868260846, 111.797161141} {-347.774473343, 405.633914068, 95.1631615415} {-345.488960471, 410.914469372, 72.8861258743} {-343.562204698, 404.295010505, 50.9351675741} {-342.510478876, 387.549220456, 35.1920315129} {-342.615591445, 365.16411692, 29.8750706428} {-343.849377675, 343.137768384, 36.4089608032} {-345.88124568, 327.372116838, 53.0429527587} {-348.1667582, 322.091549878, 75.319981427} {-350.093514225, 328.710993433, 97.2709379676} {-351.145241599, 345.456774356, 113.014087575} 
12 {198.447360558, 392.681930712, -155.233991776} {171.51995264, 379.594263764, -131.920049501} {135.637996109, 380.111116302, -119.585926688} {100.416040359, 394.093999598, -121.536546055} {75.2917725048, 417.796210186, -137.249236801} {66.9972233884, 444.866755007, -162.513792324} {77.7549037375, 468.052109227, -190.5605989} {104.682303221, 481.139778024, -213.874540078} {140.56424209, 480.622933404, -226.208664813} {175.786198933, 466.640064986, -224.25806136} {200.910474704, 442.937868128, -208.545387777} {209.205047366, 415.867321052, -183.280838349} 
9 {163.691591409, 77.0010736127, -388.36498798} {168.937661125, 116.583977414, -399.059864326} {180.886788419, 144.922044015, -426.680159438} {196.337209717, 154.422106967, -463.825026656} {210.930539397, 142.713908636, -500} {207.984451556, 6.59859928905, -500} {191.570411137, -5.18677228081, -460.627737771} {176.758622385, 6.69667330688, -423.911233853} {166.554265661, 36.7794916345, -397.461231638} 
6 {-500, -493.037229746, -67.4404083326} {-500, -418.676273557, -49.566505803} {-484.763632987, -428.947950031, -49.0307654038} {-474.800696774, -448.296562382, -51.7167733606} {-475.718894601, -469.55690163, -57.0081268882} {-487.272193536, -487.032281905, -63.4870127448} 
12 {259.944071659, -96.9734622733, 220.195384929} {256.202682509, -92.8026928046, 235.617076833} {244.981980812, -90.0171679283, 247.260043077} {229.288545583, -89.3632681629, 252.004555192} {213.327419554, -91.0162040293, 248.579330034} {201.375375931, -94.5330726228, 237.902153817} {196.634951318, -98.9715320792, 222.833967037} {200.376336718, -103.142301155, 207.412277109} {211.597031779, -105.927825983, 195.76931206} {227.290461144, -106.581727998, 191.024792841} {243.251584877, -104.928794784, 194.450008909} {255.203636831, -101.411927993, 205.12717743} 
11 {-241.20550815, -198.237168906, 500} {-241.124095197, -186.429103094, 486.790833969} {-242.36843358, -183.923921698, 470.997134732} {-244.468448051, -189.622532674, 456.151898454} {-246.861441347, -201.99799899, 446.232896431} {-248.906213102, -217.734324239, 443.897914395} {-250.054868658, -232.614974181, 449.77260765} {-249.99962721, -242.652692978, 462.282854226} {-248.755290183, -245.157882456, 478.076549124} {-246.65527665, -239.459279163, 492.921784884} {-244.94763446, -230.628140425, 500} 
9 {500, 63.346041105, -111.069244839} {490.712186474, 54.9146383391, -123.221460449} {471.016124682, 25.1330139915, -133.885277517} {456.718248302, -8.46082950494, -126.427287524} {451.649662257, -36.8654496837, -102.845850677} {457.168489064, -52.4698533719, -69.4595940798} {471.795963817, -51.0928582949, -35.214331072} {491.612667008, -33.1034270171, -9.28605363017} {500, -20.421284888, -4.74498495311} 
12 {-312.868207743, -58.4331781264, 109.193589736} {-310.932497869, -34.3131013369, 102.627545542} {-306.346787408, -16.8442766801, 85.2364665904} {-300.339814566, -10.7074715446, 61.6802811169} {-294.52114197, -17.5470281534, 38.2708469023} {-290.449879873, -35.5302921209, 21.2807094396} {-289.21691758, -59.838666077, 15.26235389} {-291.15262649, -83.9587406991, 21.8283943607} {-295.738333663, -101.427563643, 39.2194603444} {-301.745304848, -107.564380329, 62.7756387043} {-307.563976695, -100.724839034, 86.1850692379} {-311.63524219, -82.7415844077, 103.175219754} 
12 {352.106241227, -76.6750736046, 271.765865556} {341.151856896, -132.301929968, 248.512746839} {301.523657113, -175.622799903, 230.9638867} {243.839992885, -195.029868066, 223.82149771} {183.557152337, -185.323050377, 228.999367102} {136.827882647, -149.103275445, 245.110091053} {116.173241992, -96.0756043394, 267.836813619} {127.127619131, -40.4487532026, 291.089930263} {166.755789128, 2.87210722916, 308.638786932} {224.439428869, 22.2792015944, 315.781187409} {284.722258493, 12.5724112231, 310.60332973} {331.451556092, -23.6473331977, 294.492618138} 
12 {-422.827112827, 123.179390795, -319.131048414} {-428.615508738, 149.902707346, -321.150481789} {-438.74117422, 170.989770912, -335.451741612} {-450.49094499, 180.790313325, -358.202818697} {-460.716480599, 176.678292582, -383.30758064} {-466.677854527, 159.75552547, -404.03921927} {-466.777725682, 134.556449045, -414.842720432} {-460.989333307, 107.833136692, -412.823293379} {-450.863671781, 86.7460741504, -398.522042172} {-439.113903837, 76.9455215682, -375.770975816} {-428.888368074, 81.0575277376, -350.666219636} {-422.926986381, 97.9802801224, -329.934569433} 
12 {-92.0140246542, 29.1511749214, -248.913979838} {-75.9162043067, 36.8731464837, -252.708852473} {-58.5789986157, 35.3870905503, -258.220902194} {-44.647899973, 25.0911937038, -263.973179211} {-37.8557330463, 8.74423256395, -268.424366233} {-40.0224527747, -9.27363223714, -270.381770693} {-50.5674866102, -24.1345351983, -269.320909174} {-66.6653029742, -31.8565081667, -265.52603796} {-84.0025030605, -30.3704594389, -260.013990998} {-97.9336047739, -20.0745709419, -254.261714257} {-104.725779678, -3.7276179913, -249.810525989} {-102.559071319, 14.2902491294, -247.853117718} 
9 {478.111874141, -350.247811011, 162.352939574} {494.122101216, -346.191930783, 157.770822888} {500, -347.976912737, 155.410740459} {500, -408.352174787, 142.911094623} {488.890239542, -411.166619004, 146.090700487} {473.580951395, -406.517547784, 152.237654774} {463.074708502, -394.409237251, 158.302377511} {460.186649189, -378.086097527, 162.659831861} {465.69062464, -361.921896997, 164.142442891} 
12 {115.806121079, 109.45724103, -301.73320463} {87.9352306233, 122.030910588, -235.404319405} {30.5010691111, 136.248943547, -192.584117603} {-41.1069245399, 148.301628353, -184.746244441} {-107.701452927, 154.959458987, -213.990850825} {-151.438552105, 154.438475594, -272.481846986} {-160.598927846, 146.878277126, -344.546635211} {-132.72806103, 134.304611917, -410.875514873} {-75.2939294099, 120.086583005, -453.695721305} {-3.68594969483, 108.033896279, -461.533627186} {62.9085803266, 101.376059714, -432.289066388} {106.645720916, 101.897033694, -373.798094372} 
12 {-252.587128953, -238.95781913, -124.313625936} {-264.260916796, -226.758504704, -116.220556302} {-276.34226328, -212.519367071, -117.59403616} {-285.593979255, -200.055773965, -128.066043574} {-289.537076778, -192.707332895, -144.830612723} {-287.115006422, -192.443053067, -163.395686104} {-278.97676103, -199.333745882, -178.786773039} {-267.302975765, -211.533057075, -186.879844138} {-255.22163276, -225.772189484, -185.506371462} {-245.969914447, -238.235783853, -175.034372801} {-242.026811598, -245.584229548, -158.269813026} {-244.448874297, -245.848518625, -139.704737418} 
12 {4.89937159884, 219.743038884, 279.758354567} {6.06949118202, 235.861026791, 281.997374997} {12.8333976747, 248.6160103, 289.595524794} {23.3787097785, 254.59030082, 300.516887765} {34.8798191756, 252.183091917, 311.835093061} {44.2550096337, 242.039398052, 320.517433778} {48.992212296, 226.877210411, 324.237489352} {47.8220951643, 210.759224839, 321.998471524} {41.0581934491, 198.004241139, 314.400326482} {30.5128858683, 192.029945567, 303.478967689} {19.0117790119, 194.437145241, 292.160764316} {9.63658207935, 204.580830347, 283.478416555} 
12 {286.283514463, -165.572972597, 278.829302655} {271.293213216, -169.476750795, 285.864215237} {254.945354627, -165.741246572, 288.733403312} {241.620341057, -155.367385959, 286.668068524} {234.888592685, -141.134836577, 280.221617707} {236.553878382, -126.857200512, 271.121372608} {246.169984008, -116.360156452, 261.805735813} {261.16028093, -112.456376566, 254.77082357} {277.508134864, -116.191875077, 251.901633519} {290.833150928, -126.5657284, 253.966963146} {297.564905002, -140.798271839, 260.413408608} {295.899630836, -155.075911701, 269.513652381} 
5 {500, -72.3228181837, -147.233570969} {486.239564115, -59.7202359614, -136.688257683} {482.660897504, -42.6520636545, -124.813299639} {489.86420374, -25.6074102661, -114.67742296} {500, -17.7450392928, -111.091009086} 
