nPolygons: 1912
12 {314.983559877, -160.732346258, 21.1274456321} {323.645428762, -146.965430855, 14.6425053245} {334.883447644, -140.217058689, 3.03316126573} {345.686395051, -142.295453691, -10.5898689709} {353.15963311, -152.643708638, -22.5763083946} {355.300712235, -168.48901502, -29.714397893} {351.535934086, -185.585638016, -30.0914952997} {342.874068189, -199.35255252, -23.6065583354} {331.636053428, -206.100927489, -11.9972200525} {320.833106331, -204.022541564, 1.62580719996} {313.359865779, -193.674296004, 13.6122469314} {311.218777998, -177.82899482, 20.7503453717} 
12 {348.431768663, 305.61980469, 396.401375739} {384.921722238, 304.002678117, 369.099504963} {409.354930729, 282.653212446, 337.056673024} {415.184533084, 247.291988178, 308.858738421} {400.848496485, 207.39401341, 292.061309481} {370.188148896, 173.649919738, 291.165245779} {331.418911539, 155.101409174, 306.410642229} {294.928962159, 156.718530339, 333.712506321} {270.495748198, 178.067975724, 365.755328412} {264.666131429, 213.429184852, 393.953263085} {279.002148012, 253.327151134, 410.750700636} {309.662474631, 287.071255969, 411.646786977} 
12 {-384.523517257, 0.539601716941, -103.139931764} {-402.940058212, 24.6357637182, -92.9830116923} {-419.480283706, 51.3252828086, -99.0696859941} {-429.712251163, 73.4567218123, -119.769040205} {-430.894315106, 85.09998171, -149.534696957} {-422.709744927, 83.1352610266, -180.390963297} {-407.351588622, 68.0890081779, -204.069941287} {-388.935051274, 43.9928528949, -214.226865387} {-372.394829289, 17.3033423109, -208.140200946} {-362.16285542, -4.82810064911, -187.440863623} {-360.980781588, -16.4713710416, -157.675219688} {-369.16534165, -14.5066671571, -126.818948197} 
12 {-25.5842284805, 403.592176712, -337.720118191} {-22.7150266904, 399.210456388, -318.815812124} {-29.4396964643, 392.100542848, -301.814852136} {-43.9563636288, 384.16753437, -291.272635992} {-62.3753006608, 377.53707236, -290.013937676} {-79.7611674428, 373.985784599, -298.376026371} {-91.4554346744, 374.465235003, -314.118284038} {-94.3246390469, 378.846953617, -333.022587174} {-87.5999775614, 385.956863492, -350.023544192} {-73.0833184769, 393.889870672, -360.565765466} {-54.6643873256, 400.520333494, -361.824473715} {-37.2785159202, 404.071626144, -353.462396708} 
12 {133.40460219, -111.9012823, 91.0830685705} {115.420768997, -116.375538892, 85.6993806474} {96.871092081, -111.456211718, 83.6668758159} {82.7259439395, -98.4614333584, 85.5301613782} {76.775504527, -80.8731419004, 90.7899720927} {80.6141888919, -63.4041091617, 98.0369446182} {93.213422464, -50.7351452522, 105.32925921} {111.19725196, -46.26088645, 110.712947182} {129.746923735, -51.1802058005, 112.745453836} {143.892075111, -64.1749760496, 110.882171939} {149.842522824, -81.7632605892, 105.622365502} {146.003851422, -99.2322967659, 98.3753943966} 
6 {179.284522144, 388.529344772, -375.397603863} {146.1927651, 450.024401588, -358.139045212} {117.795572855, 500, -374.718674286} {111.637812661, 500, -500} {208.594978602, 324.325888969, -500} {202.455069319, 342.109674219, -425.226486453} 
12 {276.833397642, 1.73779788643, -148.815236974} {276.507231287, 16.7150453369, -154.063160989} {273.652608853, 27.153028206, -165.676285706} {269.034423203, 30.2548959051, -180.542886072} {263.890113628, 25.1895054625, -194.679467985} {259.598095308, 13.3141296497, -204.298142505} {257.308408341, -2.18923908428, -206.821600478} {257.634573613, -17.1664847459, -201.573680252} {260.48919386, -27.6044689904, -189.960561764} {265.107377518, -30.7063427041, -175.09396572} {270.251685983, -25.6409618413, -160.957384443} {274.543706911, -13.7655920535, -151.338700311} 
8 {-500, 143.439254537, -266.757452419} {-495.037496677, 144.18364077, -270.836488137} {-476.003245756, 133.284168784, -287.431280857} {-464.141384093, 111.239720559, -298.825425106} {-462.630282455, 83.9570851775, -301.965873907} {-471.874838857, 58.7466224413, -296.011146937} {-489.39797898, 42.3634530054, -282.556811059} {-500, 40.773118233, -273.84225378} 
7 {157.846588846, -22.7430527085, -401.645980664} {127.9058701, 57.153194849, -381.400353229} {70.4099801021, 122.15346361, -394.007151159} {0.764898657547, 154.840960235, -436.088404793} {-64.6814460622, 143.70645695, -500} {119.924142549, -134.51466222, -500} {152.20951449, -96.127234165, -449.319313123} 
12 {324.388123001, -400.522033, 215.317561608} {330.803793556, -380.566297511, 201.627160152} {334.140095409, -369.760321027, 179.290659466} {333.503067677, -370.999560721, 154.293104769} {329.063401764, -383.951962258, 133.332569402} {322.010706139, -405.146929365, 122.025417606} {314.234740494, -428.905300845, 123.401380454} {307.819069794, -448.861036554, 137.091773965} {304.4827675, -459.667014113, 159.428264995} {305.119791093, -458.427786944, 184.425816192} {309.559452108, -445.475400374, 205.386352502} {316.612146737, -424.28043685, 216.69352358} 
12 {-37.8225985245, 291.438105965, 118.765955406} {-54.3078822985, 291.805692319, 114.992095008} {-68.9602565146, 300.216757106, 114.153251092} {-77.8536277637, 314.417562492, 116.474191634} {-78.6050252558, 330.603015841, 121.333022818} {-71.0131158564, 344.43623268, 127.427822338} {-57.1121441422, 352.210621452, 133.125496322} {-40.626864, 351.843038034, 136.899356776} {-25.9744920357, 343.431980341, 137.738202369} {-17.0811152203, 329.231181498, 135.417265176} {-16.3297078108, 313.045733023, 130.558437848} {-23.9216090748, 299.212508614, 124.463637891} 
8 {279.060794623, -235.689666516, 500} {281.376508247, -235.603395311, 491.117779312} {279.692228683, -246.971968018, 465.162521209} {269.614094226, -266.929688965, 447.673171488} {253.842539601, -290.128893192, 443.335988682} {236.60353216, -310.353385892, 453.313110915} {222.516251987, -322.184026838, 474.93117933} {215.980471054, -322.427521249, 500} 
5 {-420.370378415, 176.423950297, -483.175288195} {-414.258012732, 192.709437194, -500} {-441.221890497, 131.870696613, -500} {-436.374534371, 140.92910197, -487.32670963} {-428.312293266, 158.040384859, -480.044045011} 
12 {-133.860741115, 357.786909607, 450.819087085} {-149.907941294, 353.092795896, 453.439624033} {-166.343942265, 356.99981804, 454.443427824} {-178.764729109, 368.461093215, 453.561529741} {-183.84216356, 384.405583352, 451.030233564} {-180.215752657, 400.560969088, 447.5277994} {-168.85719104, 412.598435754, 443.992700213} {-152.809995159, 417.292551284, 441.372163373} {-136.373998271, 413.385535536, 440.368358786} {-123.953207807, 401.924268612, 441.250254892} {-118.875766671, 385.979785404, 443.781549017} {-122.502166074, 369.824395578, 447.283982741} 
12 {-84.3179628722, -460.224862236, 89.4580139614} {-93.1997416501, -445.948279323, 90.9360368054} {-95.0890975053, -429.501431349, 87.6462107345} {-89.4797776927, -415.291242342, 80.4700423489} {-77.8747958228, -407.125316722, 71.3303795674} {-63.3837006024, -407.191708967, 62.6761899082} {-49.8893655036, -415.472626937, 56.826353591} {-41.0075865687, -429.74920536, 55.3483294462} {-39.1182266857, -446.196048098, 58.6381516996} {-44.7275385489, -460.406238856, 65.8143157984} {-56.3325125605, -468.572169365, 74.9539751914} {-70.82360758, -468.505788943, 83.6081679079} 
9 {321.175135082, -476.852818369, -25.6487910846} {326.304994862, -463.947523012, -34.5015211256} {330.100610844, -457.238475994, -49.0553836835} {331.544950362, -458.523363117, -65.4106851142} {330.251003795, -467.457899727, -79.1850349388} {326.565484747, -481.648078032, -86.6876052631} {320.399356663, -500, -84.0502357464} {314.136713809, -500, -28.8365489387} {316.085567056, -492.496419991, -24.8692807932} 
12 {105.071704884, 23.3849018779, -423.065882969} {99.1425053749, 42.4853046048, -422.271426065} {93.766063326, 59.3676348389, -431.582325828} {90.3829944245, 69.5082781136, -448.503735455} {89.8997870619, 70.1900643152, -468.501576327} {92.4459162372, 61.230309614, -486.217439547} {97.3391485865, 45.0297731261, -496.90437997} {103.268347213, 25.9293731019, -497.698839985} {108.644787241, 9.04704901972, -488.387948195} {112.027858714, -1.09360293537, -471.466547995} {112.511069148, -1.77539921711, -451.468711776} {109.964943596, 7.18434410825, -433.752842283} 
12 {-390.072292212, 419.525169629, 198.599638826} {-394.401583931, 435.39456181, 198.706737335} {-400.926310858, 448.432730284, 191.089259248} {-407.898177463, 455.146105421, 177.788300149} {-413.449078124, 453.735846118, 162.367841917} {-416.091652725, 444.579832323, 148.959787375} {-415.117827431, 430.131409196, 141.156808031} {-410.788537529, 414.262019443, 141.049706541} {-404.263813392, 401.223852992, 148.667178832} {-397.291947749, 394.510471523, 161.968130905} {-391.741046268, 395.920722054, 177.388584995} {-389.098467011, 405.076727139, 190.796645395} 
12 {263.131105693, 264.013831699, -11.3813105718} {261.723638516, 282.718979254, -12.6496519184} {267.750601022, 299.057356526, -19.7352299501} {279.597072955, 308.651104421, -30.7394687953} {294.088802488, 308.929589537, -42.7137926364} {307.342739409, 299.818193098, -52.4496887503} {315.807506097, 283.758306622, -57.3384350174} {317.214975457, 265.053162158, -56.0700958705} {311.188019866, 248.714787478, -48.9845238723} {299.341553722, 239.121033672, -37.9802890281} {284.849829117, 238.842538284, -26.0059679141} {271.595887354, 247.953924829, -16.2700665271} 
4 {-383.980318568, -60.5659065507, -489.665215843} {-387.115523589, -41.0454789507, -491.429644509} {-388.021690628, -28.7259533624, -500} {-379.203910114, -79.516153486, -500} 
12 {-363.957182442, 143.619522304, -365.27849585} {-369.308135055, 144.419319255, -350.655305303} {-381.229638349, 145.727623573, -340.691559654} {-396.527333712, 147.193875941, -338.057041308} {-411.10221726, 148.425195432, -343.457662613} {-421.048958099, 149.091650755, -355.446330808} {-423.702339121, 149.014666093, -370.810693267} {-418.351390481, 148.214869545, -385.433882046} {-406.429892948, 146.906565767, -395.397627271} {-391.132202638, 145.440313695, -398.032153743} {-376.557320066, 144.208994092, -392.631542103} {-366.610571062, 143.542537891, -380.642879853} 
12 {0.0414137502373, 380.387344955, 480.266329387} {2.20031065696, 400.669848288, 463.910704191} {-3.95437759561, 412.288105897, 441.312404235} {-16.7735101747, 412.129010763, 418.526624786} {-32.8222108343, 400.235193559, 401.658795836} {-47.8002361475, 379.79360269, 395.228641479} {-57.6942469062, 356.281534418, 400.959108915} {-59.8531472625, 335.999032575, 417.314726452} {-53.6984644607, 324.380772691, 439.913018921} {-40.879339484, 324.539855867, 462.698796682} {-24.8306441352, 336.433659144, 479.566630011} {-9.85261392186, 356.875243276, 485.996799855} 
12 {150.479203534, 243.807304327, -424.441894615} {151.734829605, 260.555037925, -429.970206008} {153.126451371, 272.268932308, -443.14113946} {154.281184808, 275.810257382, -460.425553832} {154.889620124, 270.230118077, -477.192105962} {154.78872764, 257.023713444, -488.948207669} {154.005541576, 239.729684808, -492.543828127} {152.749915948, 222.981953331, -487.015522578} {151.358294477, 211.268058607, -473.84459483} {150.203560891, 207.726725576, -456.560185937} {149.595124979, 213.306853373, -439.793634855} {149.696016515, 226.513250973, -428.037523209} 
12 {107.56781725, 348.643349494, 101.333318488} {100.507581996, 334.167088891, 144.073450503} {71.8993575632, 321.072627617, 177.182857013} {29.4086918289, 312.868619704, 191.789887187} {-15.5790753605, 311.753319383, 183.980608583} {-51.0095008087, 318.02556905, 155.847517296} {-67.3890455789, 330.004724458, 114.928848727} {-60.3288248459, 344.480981725, 72.18872334} {-31.7206151379, 357.575440244, 39.0793216225} {10.7700339411, 365.779453502, 24.4722708535} {55.7577932354, 366.894762476, 32.2815208863} {91.1882431428, 360.622521348, 60.4145920321} 
5 {-290.804333673, 500, 263.721452209} {-311.52987389, 500, 203.081936118} {-307.164005336, 485.138788827, 216.289155161} {-301.280821162, 480.36164368, 233.641701704} {-295.331539445, 485.385446864, 250.901807484} 
12 {-140.682620776, -123.168638641, 226.405577667} {-147.695675091, -129.969519347, 244.354371242} {-163.346503684, -134.007823337, 256.85788476} {-183.44147491, -134.201490294, 260.565811048} {-202.596160429, -130.498627663, 254.48461559} {-215.678075793, -123.891414771, 240.243750171} {-219.181934796, -116.15024949, 221.659044842} {-212.168884421, -109.34936906, 203.710252582} {-196.518065311, -105.311064223, 191.20673849} {-176.423100095, -105.117393857, 187.498804738} {-157.268414456, -108.820252192, 193.57998955} {-144.186488761, -115.427462419, 207.820846717} 
8 {500, -338.825088772, 393.214702335} {500, -378.88552231, 437.998401039} {483.078966458, -387.335055991, 430.324801164} {471.998978995, -386.364899173, 418.030404689} {466.469842045, -379.025111313, 404.231286825} {467.973082767, -367.282380509, 392.624907047} {476.105910493, -354.283161435, 386.321186304} {488.689140646, -343.510580516, 387.009197244} 
12 {23.0802839461, -62.5169598443, -24.9693401563} {18.6374122218, -42.3185673432, -26.2296100052} {12.0112274849, -26.055389495, -37.2253004187} {4.97721077407, -18.085136551, -55.0101276197} {-0.579879418809, -20.5434280115, -74.8186613078} {-3.17102464282, -32.7715622457, -91.343215937} {-2.1019317441, -51.4930235821, -100.156059355} {2.34093736201, -71.6914134909, -98.895796372} {8.96711977366, -87.954586842, -87.9001106128} {16.0011358561, -95.9248499485, -70.1152921524} {21.5582268292, -93.4665692673, -50.3067629992} {24.1493772291, -81.2384477365, -33.7821997812} 
10 {-395.091699547, -214.147219211, 286.522131129} {-397.585906309, -232.45511772, 321.984691431} {-419.550692047, -249.916989525, 350.473726874} {-455.100598455, -261.853934938, 364.355616266} {-494.710062248, -265.067464103, 359.910726999} {-500, -264.047913926, 356.457149999} {-500, -201.6433209, 233.263198355} {-485.401579268, -196.741460346, 227.56265104} {-445.792122563, -193.527922059, 232.007520369} {-412.736412133, -199.89886243, 253.588169096} 
12 {-105.169097098, -156.426572266, -258.944176418} {-118.30584774, -174.274627035, -264.667224143} {-139.037326798, -183.278527618, -268.275010314} {-161.808552151, -181.025681176, -268.80083019} {-180.517992836, -168.119738294, -266.103791407} {-190.152467694, -148.01884289, -260.906565209} {-188.130434078, -126.109006481, -254.601742494} {-174.993691573, -108.260951668, -248.878695172} {-154.262220327, -99.2570501851, -245.270909145} {-131.490997834, -101.509883857, -244.745085801} {-112.781554081, -114.41581223, -247.442120321} {-103.147063428, -134.516703635, -252.639344579} 
12 {-285.150880054, 218.22953622, -273.128785371} {-270.868310347, 224.699589053, -291.697842723} {-262.920580652, 221.110017767, -314.382903805} {-263.437284319, 208.422642155, -335.105518223} {-272.279965627, 190.037037444, -348.313083931} {-287.079234806, 170.87961295, -350.466642931} {-303.869640264, 156.083582241, -340.989154414} {-318.152209112, 149.613527992, -322.42010128} {-326.099939826, 153.203092568, -299.735049608} {-325.583245451, 165.89045729, -279.012434585} {-316.740574424, 184.276054485, -265.804860423} {-301.941310919, 203.433480107, -263.651287695} 
12 {-163.52468051, 206.691695333, -333.268395279} {-163.804178406, 201.804873997, -307.8632653} {-176.702971653, 194.975858276, -286.500549981} {-198.764834194, 188.034479187, -274.904375503} {-224.078310718, 182.84067217, -276.18192297} {-245.860670558, 180.786114913, -289.990875649} {-258.275353191, 182.421323062, -312.63113479} {-257.995858428, 187.308143212, -338.036262069} {-245.097077373, 194.137155442, -359.398972798} {-223.035225435, 201.07853402, -370.995156573} {-197.721754713, 206.272341757, -369.717619448} {-175.939385922, 208.326904246, -355.908684194} 
12 {446.565127839, 355.592037355, -171.599657482} {443.922404523, 380.298542255, -175.108376317} {443.083547554, 400.094799934, -190.506791327} {444.273329091, 409.676408396, -213.668907782} {447.172947024, 406.475994166, -238.388457243} {451.005450533, 391.351104704, -258.041849972} {454.74392449, 368.354440026, -267.362983755} {457.386647836, 343.647937809, -263.854268422} {458.225505681, 323.851683764, -248.455866371} {457.035726282, 314.270065028, -225.293758687} {454.136110691, 317.470464763, -200.574214959} {450.303607311, 332.595343083, -180.920810187} 
12 {490.191517348, -277.141199277, 116.481593159} {491.576878559, -270.716625254, 133.299570016} {484.800585706, -268.84336777, 149.93121218} {471.678341031, -272.023365479, 161.920082047} {455.726238216, -279.404540493, 166.053773757} {441.218634757, -289.00911005, 161.224669269} {432.042825118, -298.263540642, 148.726723946} {430.657461443, -304.688114759, 131.908750838} {437.433747936, -306.561374553, 115.2771122} {450.555985052, -303.381382179, 103.288238832} {466.508083292, -296.000212712, 99.1545381196} {481.015692391, -286.395643697, 103.983631788} 
5 {426.178093747, -78.1299094994, -500} {411.586384854, -73.6094495985, -490.78103355} {398.574129754, -61.5230039116, -486.797017756} {390.92136628, -45.2000299346, -489.300841453} {392.123154869, -26.6751268634, -500} 
12 {277.986881997, 177.407957553, 160.81864593} {264.276121368, 188.992182516, 177.91159391} {244.151012948, 202.116893236, 184.000124908} {223.004068294, 213.265331278, 177.452822747} {206.501591305, 219.450283652, 160.024033227} {199.065408235, 219.014496711, 136.383785751} {202.688036095, 212.074741181, 112.866468699} {216.39879289, 200.490518491, 95.7735207647} {236.523891622, 187.365812651, 89.6849856537} {257.670833267, 176.217373474, 96.2322735541} {274.173312551, 170.032417524, 113.661052193} {281.609510143, 170.468194419, 137.301292457} 
6 {-479.349973742, -271.115833327, 330.309313131} {-487.501409611, -260.513932588, 345.71803821} {-500, -253.137982523, 352.308724027} {-500, -284.673743076, 291.809700996} {-492.637818975, -284.887894091, 295.851739693} {-481.230033405, -280.037330919, 312.056962764} 
12 {-113.250862268, 347.844224221, -70.2527828696} {-115.015114295, 345.274235397, -51.6819391746} {-125.814129666, 341.790807169, -36.6539415965} {-142.754319964, 338.32732187, -29.1955332251} {-161.296576449, 335.811817031, -31.3051859692} {-176.472512542, 334.918320445, -42.417617782} {-184.215754304, 335.886243038, -59.5552624786} {-182.451505647, 338.456231027, -78.1261035155} {-171.652499577, 341.939657687, -93.1540996914} {-154.712315558, 345.403142882, -100.612514794} {-136.170063371, 347.918648427, -98.5028729194} {-120.99411923, 348.812147322, -87.3904499978} 
12 {-325.559938002, -253.649986575, -186.402906529} {-300.763570147, -262.604603516, -192.537278171} {-284.197919889, -282.873285827, -199.424608898} {-280.301744949, -309.025058573, -205.219443513} {-290.119019492, -334.052576353, -208.369061444} {-311.019204466, -351.249728667, -208.029525141} {-337.402121581, -356.008565139, -204.2918139} {-362.198486828, -347.05395595, -198.157444234} {-378.764138165, -326.785282973, -191.270115138} {-382.660325373, -300.633518538, -185.475279975} {-372.843066209, -275.606003372, -182.325659834} {-351.942890708, -258.408835206, -182.665191367} 
12 {303.770697639, 136.562485075, 242.780507504} {304.1806038, 119.252192511, 222.237652211} {291.215784306, 102.806191518, 205.407151898} {268.35014917, 91.6311781227, 196.798730065} {241.7105269, 88.7214850219, 198.719002697} {218.434991656, 94.8567607899, 210.653430919} {204.760190663, 108.393063926, 229.404197884} {204.350278204, 125.703352276, 249.947049464} {217.315088602, 142.149350681, 266.777548548} {240.180711826, 153.324368372, 275.385977855} {266.820326027, 156.234069424, 273.465716244} {290.095872719, 150.098804598, 261.531298652} 
12 {318.228492995, 416.553234132, 188.697058617} {303.72982069, 428.746496094, 183.555237839} {294.155442198, 445.720902798, 185.906052938} {292.070810169, 462.928172317, 195.119607823} {298.034495454, 475.757634385, 208.727136149} {310.448531029, 480.771643094, 223.08250834} {325.98658893, 476.62670306, 234.339219264} {340.485260118, 464.43344494, 239.481041515} {350.059636564, 447.459047433, 237.130230505} {352.144278264, 430.251777686, 227.916684141} {346.180602217, 417.422312028, 214.309161783} {333.76657322, 412.408291657, 199.953787976} 
12 {153.073643034, 352.750265447, 295.485583336} {163.058736607, 371.047721427, 288.558810907} {177.484615123, 380.998197993, 275.316402805} {192.485871373, 379.935464546, 259.306654893} {204.042934923, 368.144288172, 244.819363589} {209.059098174, 348.784104705, 235.736388673} {206.190286887, 327.042459048, 234.491503024} {196.20519665, 308.745004866, 241.418272293} {181.779325875, 298.794526632, 254.660671915} {166.778070115, 299.857247366, 270.670416814} {155.221003916, 311.648412546, 285.157708713} {150.204830036, 331.008588682, 294.240693385} 
12 {406.320247634, 228.795642218, -226.535641555} {409.107851113, 200.572193582, -215.729244885} {396.443409345, 174.477097548, -206.797837611} {371.72034684, 157.502521312, -202.134586011} {341.563189653, 154.196782016, -202.989001908} {314.052530492, 165.445649323, -209.132144589} {296.559817522, 188.234998132, -218.917964608} {293.772207798, 216.458441874, -229.724359872} {306.436640174, 242.553530631, -238.655765062} {331.159687341, 259.528116425, -243.319021323} {361.316833708, 262.833870756, -242.464611832} {388.827503193, 251.585018684, -236.321474162} 
12 {184.926559299, -78.4552150357, 365.847731066} {175.818318255, -91.2265938067, 354.232517462} {159.335728433, -98.3246924796, 346.556409375} {139.895289778, -97.8475821053, 344.876213407} {122.706049669, -89.923103325, 349.64213703} {112.373853233, -76.6746159529, 359.577153314} {111.6672005, -61.6520409233, 372.019182743} {120.775437407, -48.8806627292, 383.634395424} {137.258017964, -41.7825619314, 391.310504292} {156.698452659, -42.2596653837, 392.990705604} {173.887693567, -50.1841353271, 388.22478943} {184.219901392, -63.4326177946, 378.289778449} 
7 {-121.867759687, 500, -292.780591131} {-83.4216514668, 500, -384.1835274} {-85.279608771, 483.289386622, -379.969364239} {-92.8189328546, 464.327473454, -362.275497276} {-102.982425861, 457.522338597, -338.195171499} {-113.046789012, 464.697413953, -314.180688439} {-120.315285739, 483.930146694, -296.666706052} 
4 {2.44739836195, 59.4571470689, -493.140260772} {2.75735904802, 77.6473079011, -500} {-1.99627132243, 34.6364303894, -500} {-0.504995284863, 39.4676679828, -496.138089378} 
12 {131.372891728, -247.377421542, 346.025090255} {128.654397184, -232.999410321, 372.27478855} {111.96502478, -224.95580322, 395.937615665} {85.7766756206, -225.401881705, 410.673131923} {57.1064969888, -234.218117248, 412.532971177} {33.636647791, -249.04220214, 401.018794185} {21.655842366, -265.902040167, 379.215813759} {24.3743301285, -280.280051165, 352.966119862} {41.0636923275, -288.323658039, 329.303299175} {67.2520291729, -287.877589432, 314.567773276} {95.9222020258, -279.061364614, 312.707919063} {119.392065618, -264.237283141, 324.222081677} 
12 {284.641503785, -74.4707909532, -148.9912182} {286.450411457, -76.5036648531, -129.485978838} {278.696004077, -81.3938314162, -112.055700206} {263.456072856, -87.8309727371, -101.370814408} {244.814142964, -94.090263081, -100.294325015} {227.765306188, -98.4945299803, -109.114677295} {216.877783476, -99.8636543831, -125.468462404} {215.068873036, -97.8307817891, -144.97369881} {222.823271923, -92.9406184085, -162.403974494} {238.063195255, -86.5034789567, -173.088865629} {256.705119877, -80.244188957, -174.165365304} {273.753961963, -75.8399187088, -165.34502496} 
12 {-285.702210882, 424.61458962, -390.353055661} {-267.523828583, 418.477039142, -407.026270064} {-258.573757793, 403.074702408, -425.158660856} {-261.250163078, 382.534627956, -439.891664469} {-274.835902127, 362.360508609, -447.277588406} {-295.690685206, 347.957987891, -445.337377919} {-318.22649214, 343.18620498, -434.590913182} {-336.404873943, 349.323752236, -417.917701682} {-345.354947573, 364.726077848, -399.785317969} {-342.678554362, 385.266146142, -385.052311483} {-329.092826005, 405.440262794, -377.666382793} {-308.238049575, 419.842794953, -379.606579811} 
12 {27.1236890959, 217.200428301, 74.6313229168} {13.0055213121, 249.781475365, 81.8774966753} {-5.66787821421, 278.964156777, 71.245939125} {-23.8929801743, 296.928984448, 45.5853696775} {-36.786389358, 298.862309199, 11.7715170235} {-40.8933243425, 284.246095457, -21.1352202668} {-35.1133383647, 256.996748699, -44.3175133757} {-20.9951753042, 224.41570781, -51.5636915781} {-2.32178364439, 195.233033994, -40.9321453322} {15.9033180825, 177.268193638, -15.2715949811} {28.7967315591, 175.334853309, 18.5422472273} {32.9036787469, 189.951046414, 51.4489891901} 
12 {-322.740342431, -243.713713164, 112.278014002} {-328.457021089, -237.988286268, 128.23976768} {-341.849173983, -233.200500447, 139.100979043} {-359.328384503, -230.633241022, 141.951389213} {-376.211114116, -230.974401453, 136.027237578} {-387.973644844, -234.132567225, 122.915899625} {-391.464223524, -239.261511141, 106.130543246} {-385.747550708, -244.986936913, 90.1687913408} {-372.355403624, -249.774721766, 79.3075812766} {-354.876198593, -252.34198379, 76.4571615271} {-337.993469724, -252.000826856, 82.3813021883} {-326.230929026, -248.842664094, 95.4926337631} 
12 {-38.4325041751, -64.8439602988, 348.479654894} {-44.1410205079, -72.69071468, 362.448881899} {-57.0861052869, -77.7246397414, 372.266336133} {-73.7991333918, -78.5968986141, 375.301437431} {-89.8018642444, -75.0737701139, 370.740932805} {-100.806374894, -68.0992766257, 359.806810457} {-103.864022798, -59.5422254251, 345.42885581} {-98.1555123777, -51.6954719142, 331.459630842} {-85.2104332959, -46.6615463912, 321.642176342} {-68.4974098211, -45.7892832846, 318.607068217} {-52.4946803959, -49.3124058812, 323.16756286} {-41.4901597892, -56.2868972821, 334.101680715} 
12 {-215.043111613, 231.087694241, 304.337494087} {-208.11084578, 223.315097732, 328.551083957} {-213.934090672, 210.99005604, 351.111023054} {-230.952515477, 197.415056835, 365.972384983} {-254.606044619, 186.227507298, 369.153088657} {-278.556728246, 180.425105276, 359.800865783} {-296.387009012, 181.56259593, 340.421637056} {-303.319276065, 189.335189927, 316.208051752} {-297.496039983, 201.660224458, 293.648120652} {-280.477629574, 215.235222086, 278.786748754} {-256.82411154, 226.422772048, 275.606033653} {-232.873421291, 232.225183492, 284.958241324} 
12 {-1.70671647398, 200.310899514, 22.524086668} {-3.354405268, 216.996454412, 23.0487004932} {2.98714855373, 232.116535786, 26.5935135997} {15.6187309077, 241.619727919, 32.2086960849} {31.1557210236, 242.959659674, 38.3896650391} {45.434989664, 235.777300021, 43.4802329349} {54.6304255522, 221.997155477, 46.1163889793} {56.2781167466, 205.311604428, 45.5917763644} {49.9365695565, 190.191525607, 42.046966035} {37.304994135, 180.688327988, 36.431785881} {21.7680094619, 179.348388133, 30.2508184912} {7.48873508481, 186.530737423, 25.1602476211} 
11 {-62.3416589835, 456.561667053, 470.925537357} {-69.3965248138, 450.973031746, 490.121230039} {-81.2359157001, 448.590593581, 500} {-127.337763387, 451.363134393, 500} {-140.004206692, 456.49252157, 486.056710949} {-143.87239337, 462.935024208, 466.232238436} {-136.817535245, 468.523659684, 447.036546694} {-120.729975907, 471.760957495, 433.613106282} {-99.9203654026, 471.779487221, 429.55871459} {-79.9646169631, 468.574284354, 435.95973997} {-66.2098547894, 463.004179121, 451.101036491} 
12 {472.005733907, 262.939927615, 313.843408953} {472.752800388, 277.794325804, 306.564409848} {470.182302042, 287.432846646, 293.347506901} {464.983000649, 289.272854629, 277.734156351} {458.548045068, 282.821321062, 263.907943585} {452.601678599, 269.806934884, 255.57359351} {448.7372219, 253.716885083, 254.964282274} {447.990154297, 238.862488129, 262.243277483} {450.560650353, 229.223967247, 275.460174087} {455.759948544, 227.383951051, 291.073520909} {462.194902077, 233.835475127, 304.899733961} {468.141270568, 246.849855161, 313.234093526} 
12 {461.694913336, -276.70892041, -408.042532478} {470.896764501, -266.771579679, -393.445601758} {475.728559082, -264.938489642, -374.215706747} {474.895621231, -271.700823828, -355.505489369} {468.621137496, -285.246619434, -342.328332011} {458.586349798, -301.946292208, -338.215045723} {447.48007323, -317.325176172, -344.267779888} {438.278222322, -327.262517718, -358.864706469} {433.446425978, -329.09561279, -378.094593575} {434.279358653, -322.333286906, -396.804809897} {440.553836085, -308.787499578, -409.981972225} {450.588620511, -292.087828046, -414.095271538} 
12 {-185.278981142, -468.427649345, -80.2205698255} {-192.479444369, -453.084940706, -78.7338364078} {-194.280151539, -437.064690594, -84.1711909149} {-190.198603727, -424.659514214, -95.0756986755} {-181.328448136, -419.193366579, -108.525506876} {-170.046439737, -422.130896614, -120.916745887} {-159.375579108, -432.6849944, -128.92919921} {-152.175115827, -448.027698864, -130.415934684} {-150.374405651, -464.047944828, -124.97858583} {-154.455947237, -476.453124352, -114.074084182} {-163.326096714, -481.91927822, -100.624280484} {-174.608104722, -478.981759382, -88.233036611} 
