nPolygons: 1812
8 {500, 59.8450932305, 500} {386.347543961, 189.709078537, 500} {372.555167361, 191.004772016, 481.90503686} {338.392300686, 151.252282046, 383.338348017} {346.785483426, 76.051696227, 301.257993248} {395.485778266, -14.4470481454, 257.65735183} {471.443977755, -95.9948929023, 264.219167316} {500, -113.482900909, 283.161373547} 
12 {210.807712515, 451.912259172, 321.739650665} {218.037672913, 436.905496621, 333.330770317} {215.025639342, 419.820010732, 343.858982252} {202.578680076, 405.233849751, 350.503255695} {184.031950955, 397.055357971, 351.483267484} {164.355035967, 397.475957045, 346.536424028} {148.820343607, 406.382945385, 336.988228435} {141.590381186, 421.389704678, 325.397110447} {144.602409432, 438.475182704, 314.868902422} {157.049356845, 453.061346839, 308.22462409} {175.596078498, 461.239844996, 307.244606333} {195.272995487, 460.819257276, 312.191442792} 
12 {68.4367302992, 215.71838432, 73.7526692565} {73.1263919207, 205.593124903, 86.6604447926} {69.2570918384, 193.711073004, 98.278098482} {57.8656056272, 183.256016974, 105.49268695} {42.004271931, 177.029378456, 106.371069103} {25.9231272202, 176.699580746, 100.677884418} {13.931094934, 182.354991014, 89.9386168066} {9.24143150077, 192.480247231, 77.0308441098} {13.1107252752, 204.362295269, 65.4131922937} {24.5022032257, 214.817352259, 58.1985996587} {40.363530187, 221.043994174, 57.3202112304} {56.4446789216, 221.373800363, 63.0133881007} 
12 {189.315313583, 3.77029658067, 197.075888919} {186.671830644, -22.3913757471, 183.602622603} {169.682076259, -44.160278977, 173.094859385} {142.898436541, -55.7034508884, 168.368147298} {113.497566625, -53.9279084978, 170.689004689} {89.3574154862, -39.3094139722, 179.435555589} {76.9463008522, -15.7649759576, 192.264172201} {79.5897767654, 10.3966926039, 205.737436894} {96.5795198854, 32.1655938755, 216.245199629} {123.363147843, 43.7087740489, 220.97191657} {152.764011154, 41.9332476876, 218.651067825} {176.904177232, 27.3147660656, 209.904522922} 
12 {-279.637106016, 421.290678377, 201.588382988} {-272.854515512, 434.998340661, 217.128549017} {-271.430111763, 440.449514508, 238.191696577} {-275.745565544, 436.183556643, 259.133967604} {-284.644552048, 423.343531825, 274.343901992} {-295.742593431, 405.369916771, 279.746008317} {-306.065980903, 387.078723638, 273.892800924} {-312.848571315, 373.371062218, 258.352639783} {-314.272977879, 367.919885173, 237.289503014} {-309.95753068, 372.185831839, 216.347231466} {-301.058549283, 385.02584737, 201.137292522} {-289.960508957, 402.999458377, 195.735170563} 
12 {-36.2009232224, -178.770554425, 272.797059334} {-45.7054932611, -165.483707392, 269.676848848} {-50.8084850908, -150.166571421, 273.671569862} {-50.1425532449, -136.92336769, 283.710839074} {-43.8861369767, -129.302595466, 297.104642549} {-33.7156378718, -129.346237189, 310.264119737} {-22.3562326217, -137.042596856, 319.663201333} {-12.851663565, -150.329439598, 322.783413518} {-7.74867009158, -165.646570615, 318.788698069} {-8.41459592794, -178.889776147, 308.749435401} {-14.6710054149, -186.510552826, 295.355637634} {-24.8415016202, -186.466922278, 282.196156464} 
11 {436.462453383, -53.0132249269, -330.388310572} {404.413144308, -29.4591051291, -228.978173052} {324.663392028, -10.123458178, -157.339631502} {218.582064876, -0.187257970014, -134.668191576} {114.593566967, -2.31289984581, -167.038640879} {40.5615645545, -15.9308135321, -245.777307909} {16.3228161804, -37.3920955036, -349.786267817} {48.3720942708, -60.9462111737, -451.196393077} {102.701419301, -74.1185790183, -500} {350.542430514, -85.8205500359, -500} {412.223649224, -74.4745342785, -434.397408574} 
12 {63.4432941171, -109.775262464, -384.990988324} {59.8809741894, -115.100251163, -370.789753723} {49.2144075193, -119.248712751, -360.219258611} {34.3016926416, -121.109068656, -356.111863022} {19.1386788815, -120.182839586, -359.568136067} {7.78828631752, -116.71820804, -369.661971551} {3.29183900696, -111.643518964, -383.688735438} {6.85415518879, -106.318531119, -397.889967958} {17.5207161706, -102.170070039, -408.460462051} {32.4334250442, -100.309711676, -412.567864671} {47.5964366517, -101.235937509, -409.11160053} {58.9468366324, -104.700566512, -399.017771472} 
5 {-500, 194.471133975, 460.616724403} {-480.232524022, 176.900924114, 453.475548818} {-471.309103583, 148.032202639, 443.824273551} {-478.742141069, 118.374755412, 435.376580436} {-500, 96.4326219363, 430.519399709} 
12 {127.045116259, -220.755805319, 18.0767191534} {127.916050117, -210.871001329, 41.6873151147} {117.083723523, -207.174902488, 64.5986188706} {97.450648757, -210.657879339, 80.6715565888} {74.2774923736, -220.386667644, 85.5994060624} {53.7734893086, -233.754443804, 78.0617525056} {41.4326612929, -247.179327498, 60.0783046123} {40.5617246867, -257.064131533, 36.4677120069} {51.3940402383, -260.760233041, 13.5564155217} {71.0271050281, -257.277263718, -2.51652842208} {94.2002543562, -247.548483521, -7.44438926115} {114.704266426, -234.18070829, 0.0932506112732} 
12 {-46.6297689139, -152.921926394, -345.465549198} {-46.4500383623, -167.017135655, -331.02420576} {-56.3182535412, -180.111299549, -319.2589656} {-73.5902368166, -188.69584401, -313.322319255} {-93.6379738652, -190.470550101, -314.80498338} {-111.08968454, -184.959888579, -323.309676604} {-121.26920597, -173.64043631, -336.557575159} {-121.448943362, -159.545230212, -350.998916487} {-111.580732647, -146.451070326, -362.764153284} {-94.3087586136, -137.866520126, -368.700807016} {-74.2610257083, -136.09180688, -367.218150888} {-56.809308438, -141.602459652, -358.713465527} 
12 {-454.643553095, -133.54522298, -325.190781481} {-457.910072606, -115.577603197, -327.589556158} {-464.49266842, -101.796934252, -337.886268708} {-472.627538164, -95.8957389767, -353.321921858} {-480.134951263, -99.4552347291, -369.760546538} {-485.003301064, -111.521655553, -382.797423216} {-485.928119387, -128.861814816, -388.939336175} {-482.661601702, -146.829432109, -386.540564678} {-476.07901008, -160.610100426, -376.243860671} {-467.944141921, -166.51130296, -360.808212576} {-460.436728497, -162.951818499, -344.369589972} {-455.56837484, -150.885405747, -331.332707263} 
10 {-478.52704436, -448.749156435, -10.7100966472} {-462.690731813, -439.023495316, -6.2062809493} {-444.821775054, -438.708829918, 0.595415045802} {-429.708150228, -447.88947577, 7.87248119648} {-421.399537597, -464.105485613, 13.6750346716} {-422.122223719, -483.011788762, 16.4482851209} {-432.427574101, -500, 15.2372643558} {-480.707503765, -500, -3.27733204467} {-488.810068151, -484.186158494, -8.9359824224} {-488.087394632, -465.279855567, -11.709237669} 
6 {-7.09030685817, 433.063899435, 500} {-17.1552657947, 423.683676043, 479.869775789} {-31.7400298449, 412.971550146, 473.595571477} {-47.5047322424, 402.693841914, 477.155541481} {-60.2252355945, 395.604453387, 489.595792335} {-63.8507127597, 394.446753242, 500} 
12 {243.609059614, -372.407888462, 115.415124263} {229.522322579, -384.652933811, 119.831015131} {210.856132626, -388.30631455, 122.301570826} {192.61208538, -382.389104481, 122.164805985} {179.678653364, -368.486819912, 119.457368302} {175.521341455, -350.324569962, 114.9047142} {181.254094016, -332.768909823, 109.726722639} {195.340826754, -320.523864069, 105.310832006} {214.007006642, -316.870481298, 102.840276566} {232.251055386, -322.787679224, 102.977038022} {245.184491727, -336.689953446, 105.684472578} {249.341816761, -354.852200827, 110.237124943} 
9 {219.438393368, -68.0053005116, 465.073436326} {209.712712724, -65.0399891565, 500} {76.3285519871, -63.7515899396, 500} {66.8922253346, -66.6525440096, 463.604853416} {77.4490594584, -69.8712741212, 425.693425729} {105.614504761, -72.4087833829, 398.137083317} {143.841651721, -73.5851485593, 388.319521819} {181.88757374, -73.0851635292, 398.871349951} {209.557906881, -71.042799718, 426.965204856} 
12 {-18.27209041, 289.119231868, -100.5855041} {-23.2691204496, 283.409918418, -84.6277608886} {-36.0694311427, 279.458656853, -73.1057934419} {-53.2431893925, 278.324185072, -69.106905167} {-70.1887022853, 280.310483804, -73.7025946713} {-82.3654290993, 284.885324135, -85.6614459976} {-86.510632919, 290.822882711, -101.779098131} {-81.5136086605, 296.53219546, -117.736839117} {-68.7133036868, 300.483457168, -129.258806664} {-51.5395511617, 301.6179317, -133.257702212} {-34.5940396941, 299.631636914, -128.662023491} {-22.4173031574, 295.05679895, -116.703179167} 
12 {128.107360049, 167.691232595, 45.8911208316} {111.061924193, 147.481511343, 21.4226700648} {80.5403490671, 136.986862151, 5.42326334304} {44.7208766286, 139.019323137, 2.1799361623} {13.2012968914, 153.034292024, 12.5617276075} {-5.57273850685, 175.276468658, 33.7868453069} {-6.57074848466, 199.786080686, 60.1680361079} {10.4746788935, 219.995800645, 84.636484186} {40.9962383749, 230.490450904, 100.635889686} {76.8157031087, 228.458005059, 103.879232086} {108.335284582, 214.443049062, 93.4974548597} {127.109339144, 192.200881166, 72.2723495319} 
12 {333.576233189, -372.127350219, -221.15973504} {317.476625225, -372.669946469, -226.165570322} {302.347607873, -365.335230185, -227.531227617} {292.242994176, -352.08853413, -224.890779274} {289.870302433, -336.479298331, -218.951732081} {295.865293868, -322.69000832, -211.305450271} {308.621614574, -314.415488874, -204.000747267} {324.721218679, -313.87288998, -198.994912003} {339.85023311, -321.207599507, -197.6292527} {349.954851597, -334.454288955, -200.26969681} {352.327550829, -350.063519961, -206.208739743} {346.332569801, -363.852816353, -213.855021181} 
12 {381.879806632, -69.3110807709, 276.037865638} {380.244558817, -50.628321914, 271.738620946} {376.595527682, -36.7322615659, 258.940685244} {371.910468205, -31.3463442556, 241.073254461} {367.444737884, -35.913717233, 222.923891218} {364.394926496, -49.2105530971, 209.355706864} {363.578226745, -67.6739788718, 204.004277961} {365.213473576, -86.3567356291, 208.303519014} {368.862502279, -100.252791955, 221.101445583} {373.547560641, -105.63872058, 238.96887066} {378.013290703, -101.071358993, 257.118231569} {381.063104648, -87.7745328699, 270.686424893} 
12 {-207.890662675, 388.152791892, -303.531225493} {-210.680202317, 405.595528926, -305.102634789} {-211.656775588, 420.144912879, -315.195291739} {-210.558710021, 427.90244426, -331.104875679} {-207.680231683, 426.78950209, -348.568428298} {-203.792627388, 417.104299833, -362.906600838} {-199.937576609, 401.441979, -370.27749709} {-197.148037, 383.999245079, -368.706091095} {-196.171462843, 369.449862606, -358.613441577} {-197.269526236, 361.692325012, -342.703864754} {-200.148002533, 362.805258287, -325.240315356} {-204.035606086, 372.490449479, -310.90213514} 
12 {13.0032632035, 30.3934693961, 336.793888898} {8.90524854273, 52.8228696181, 334.28850113} {2.28135423655, 70.4674193588, 321.213998639} {-5.0935526217, 78.5992707884, 301.073681275} {-11.2433720217, 75.0395041848, 279.264131346} {-14.5202642184, 60.7419608268, 261.629204388} {-14.0461907905, 39.537653149, 252.894156325} {-9.94817875191, 17.1082565163, 255.39953727} {-3.32428697111, -0.536290559115, 268.474032807} {4.05061884607, -8.66815250632, 288.614341671} {10.2004391315, -5.10840069482, 310.423887318} {13.4773363872, 9.18913189493, 328.058825575} 
6 {290.710125972, 426.075577965, 399.266117037} {292.942748643, 500, 395.624652693} {500, 500, 323.976384457} {500, 267.325697486, 333.006160755} {426.889515354, 270.773283112, 358.17087301} {339.352200941, 329.395221663, 386.186476094} 
9 {458.77390851, 500, 274.559725276} {462.496047997, 486.378485972, 283.404873852} {456.0146229, 468.765286948, 294.988540172} {439.861750564, 456.288114498, 303.34437463} {418.365585368, 452.290218278, 306.233437166} {397.286004611, 457.842829314, 302.881607172} {382.271266304, 471.458130454, 294.187004451} {377.344555857, 489.487910222, 282.479342454} {381.212864542, 500, 275.565860142} 
6 {-305.306327352, 500, 213.867449192} {-313.984420253, 496.608166008, 223.296526847} {-338.527007155, 492.880086086, 231.020518092} {-364.016298514, 493.075021283, 225.906294234} {-383.622453697, 497.140738994, 209.32420801} {-387.15924102, 500, 199.466306458} 
12 {204.426227282, -49.8354091501, -197.83461845} {201.212733073, -51.5762596664, -173.736390503} {186.440059834, -54.4565367761, -154.56469582} {164.066531039, -57.7044725498, -145.456579813} {140.087116422, -60.4497853343, -148.852551099} {120.92708459, -61.9568705578, -163.842657618} {111.720342333, -61.8219068537, -186.410314399} {114.93382934, -60.0810574052, -210.508539016} {129.706495312, -57.2007813426, -229.680230882} {152.080014095, -53.9528462191, -238.788357176} {176.059424059, -51.2075331772, -235.39240068} {195.219469455, -49.7004455557, -220.402307353} 
12 {32.9238066315, -159.654489559, 45.4112749649} {21.6545331396, -168.351466172, 54.8080079749} {5.65465391629, -170.755568214, 60.2077105043} {-10.7886694867, -166.222616622, 60.1635336462} {-23.2694678112, -155.967214707, 54.6873179236} {-28.4435181701, -142.737289621, 45.2464106436} {-24.9244407685, -130.077788243, 34.3704952114} {-13.6551718162, -121.380811638, 24.973763195} {2.34469985414, -118.976707408, 19.574060561} {18.7880228712, -123.509650434, 19.6182306612} {31.2688234447, -133.765045129, 25.0944401289} {36.4428839246, -146.994968694, 34.5353439931} 
12 {436.419034876, 21.6890514838, 259.241723924} {434.59026182, 22.3433012481, 285.833619956} {419.970908842, 20.2437550024, 308.031994324} {396.478215836, 15.95298354, 319.888807085} {370.407030705, 10.6206956425, 318.227036824} {348.743116182, 5.67567576846, 303.491960203} {337.291285151, 2.44293463933, 279.631823261} {339.12005155, 1.78868372629, 253.03993233} {353.739395351, 3.88822819036, 230.84155985} {377.232077528, 8.17899710168, 218.984737667} {403.303255652, 13.5112830408, 220.646493837} {424.96718272, 18.4563049019, 235.381556228} 
9 {500, 261.488395479, -172.946915592} {491.539610901, 261.179244899, -170.793666888} {453.375139364, 263.368041724, -181.219487049} {425.647560424, 268.561415644, -209.044392184} {415.786452039, 275.367805687, -246.812717705} {426.434082822, 281.963446419, -284.404478128} {454.737430328, 286.581041156, -311.746991246} {493.112638952, 287.983310633, -321.513861455} {500, 287.588309558, -319.632367105} 
6 {-500, -4.75172111331, 500} {-500, -134.872735212, 254.774180745} {-386.476549212, -230.216698105, 235.144719708} {-244.593806675, -305.374290101, 293.541940937} {-128.543046581, -326.623226225, 417.115056903} {-97.0570180775, -306.198127748, 500} 
12 {-430.05316513, 409.783909371, 428.044112733} {-427.184650892, 430.226982965, 423.581986913} {-419.023311242, 445.279281068, 411.217554148} {-407.755971754, 450.907543239, 394.263856093} {-396.401705996, 445.603690082, 377.263620961} {-388.002881779, 430.788884367, 364.772050234} {-384.809954747, 410.432741188, 360.136246416} {-387.678466881, 389.989669093, 364.598369067} {-395.839801274, 374.93737488, 376.962793912} {-407.107136568, 369.309101324, 393.916485759} {-418.461401051, 374.612943055, 410.916719066} {-426.860231522, 389.427737235, 423.408299268} 
12 {-120.757183719, 349.653734268, -155.282417761} {-124.900565214, 378.116192218, -157.728893185} {-123.85122967, 402.266495893, -173.506291818} {-117.890344118, 415.633580897, -198.387071936} {-108.615124589, 414.635757428, -225.704449055} {-98.510860421, 399.540390852, -248.138748438} {-90.2849781587, 374.392271921, -259.678726046} {-86.1415952495, 345.92981857, -257.23225727} {-87.1909285128, 321.779521101, -241.454868727} {-93.151808142, 308.412423488, -216.574099793} {-102.427023177, 309.410233189, -189.256728964} {-112.531288031, 324.505583968, -166.822419261} 
12 {-208.98442335, 39.688002467, 89.5985842779} {-213.77602921, 55.6341162601, 89.6532653307} {-210.141780793, 71.7889775112, 87.90574385} {-199.055472823, 83.8238962103, 84.8242674564} {-183.487673025, 88.5141333003, 81.2345148941} {-167.609762343, 84.6029407259, 78.0983579643} {-155.676212322, 73.1383214347, 76.2561268775} {-150.884604743, 57.1922119876, 76.201445197} {-154.518846838, 41.0373547035, 77.9489650954} {-165.605146767, 29.0024320593, 81.0304400194} {-181.172939358, 24.3121882532, 84.6201914567} {-197.050852396, 28.2233703591, 87.7563495189} 
7 {418.36031226, 500, 463.494835818} {414.612338194, 484.721308051, 464.239864286} {397.701341843, 467.076707107, 464.916000776} {374.229022748, 460.234122827, 464.930515522} {350.484777159, 466.027015816, 464.279519644} {332.830845357, 482.903184112, 463.137446849} {327.846225989, 500, 462.169351007} 
12 {-101.299611202, 331.996774774, -67.293012863} {-107.009528063, 359.274547823, -69.113314381} {-113.970380532, 381.55806091, -84.4425434821} {-120.317012513, 392.876457096, -109.173246872} {-124.348850503, 390.196988163, -136.678852808} {-124.985566025, 374.237618004, -159.589249085} {-122.056552938, 349.274643945, -171.765624792} {-116.346638073, 321.99687531, -169.945330028} {-109.385787439, 299.71336375, -154.61611016} {-103.039155602, 288.394958129, -129.885418916} {-99.0073157597, 291.07441278, -102.379818887} {-98.3705951654, 307.033767568, -79.4694103992} 
12 {37.6357321124, 292.318780832, 86.4425227495} {29.4320122712, 290.394902213, 99.8759231627} {15.7759790472, 291.332940823, 107.881634938} {0.326754540198, 294.881550915, 108.314531608} {-12.7760541162, 300.089884985, 101.058619965} {-20.0215577356, 305.56237227, 88.0581203057} {-19.4683348495, 309.832666905, 72.7965011345} {-11.2646191497, 311.7565462, 59.363101792} {2.39140757966, 310.818509305, 51.3573894231} {17.8406295228, 307.269902211, 50.9244844729} {30.9434394282, 302.061570522, 58.1803868297} {38.1889538444, 296.589081861, 71.18088236} 
12 {-112.219615797, 245.5471491, -283.08937343} {-98.6643851985, 254.005598607, -287.820279115} {-83.5966498621, 254.311882637, -294.92948108} {-71.0538035983, 246.383931523, -302.512071629} {-64.3966860019, 232.346035088, -308.536304221} {-65.4090685725, 215.959638129, -311.38798918} {-73.8196821564, 201.615460148, -310.30302128} {-87.3749085901, 193.157009998, -305.572117708} {-102.442639376, 192.850720763, -298.462918967} {-114.985487906, 200.778663109, -290.880329124} {-121.642610399, 214.816550946, -284.85609595} {-120.630238723, 231.202949008, -282.004405581} 
6 {-92.0313319131, -500, -432.655136165} {-90.7356873016, -486.394453026, -444.490899987} {-80.6778260163, -476.963875176, -460.14218382} {-64.7518507205, -476.326007071, -473.596384844} {-47.2251111251, -484.651767759, -481.248460578} {-32.6720168503, -500, -480.917522714} 
12 {247.193572137, 341.855578992, -400.225085166} {287.369462939, 378.573649432, -392.416276144} {339.537419662, 390.020716254, -379.348538897} {389.719074123, 373.129534951, -364.523363772} {424.468300723, 332.426091676, -351.913142903} {434.474065893, 278.816857286, -344.896777797} {417.055345129, 226.666360158, -345.354292714} {376.87947024, 189.948287175, -353.163097262} {324.711528768, 178.501210012, -366.230829583} {274.529877643, 195.392361487, -381.056001402} {239.7806401, 236.09577543, -393.666222835} {229.774836051, 289.705004027, -400.682597902} 
12 {-141.443582576, -394.94271419, 132.904360989} {-152.533185728, -382.382370117, 134.911725507} {-156.896145439, -366.238455589, 132.651247315} {-153.363407472, -350.836726087, 126.728620195} {-142.881569352, -340.304056574, 118.730807251} {-128.259231879, -337.462670151, 110.800817128} {-113.414437351, -343.073911289, 105.063482937} {-102.324834713, -355.634250818, 103.056117432} {-97.961871721, -371.778159277, 105.316592367} {-101.494601411, -387.179888945, 111.23921548} {-111.976430873, -397.712561791, 119.237025095} {-126.598766376, -400.553960053, 127.167017477} 
11 {-71.8554179763, -270.501289246, -390.731916521} {-62.2465554101, -225.686493467, -399.245667177} {-37.536145374, -193.292820953, -421.900161981} {-4.34532282823, -182.000144845, -452.625146973} {28.4324592637, -194.834316077, -483.187888174} {46.2820998337, -220.207849513, -500} {45.2442855927, -325.253455722, -500} {25.7625417044, -350.79271017, -482.139144472} {-7.42827003457, -362.085409424, -451.414169731} {-40.2060498759, -349.251268769, -420.8514309} {-63.7880270546, -315.72917922, -398.640180866} 
8 {-219.144470825, -500, 190.435505314} {-230.659782657, -469.699155607, 181.31029481} {-232.77213672, -445.936870039, 158.710249277} {-225.399515592, -434.300751455, 128.875444249} {-210.51741347, -437.908685322, 99.8001021697} {-192.113471707, -455.793926168, 79.274921436} {-175.119012347, -483.164141493, 72.7996130781} {-168.827911402, -500, 78.1088298526} 
13 {321.103099239, 4.33540103786, 498.45850387} {314.847749629, 13.3878957126, 500} {309.255598689, 24.6384449469, 500} {306.170274389, 38.0664374577, 496.848852373} {309.704084154, 53.9463611239, 486.816296805} {319.997150286, 63.2923264823, 473.700744206} {334.291451899, 63.6000884904, 461.016498682} {348.756844619, 54.7871852883, 452.162290462} {359.517339703, 39.2150261763, 449.510596554} {363.689671763, 21.0561606062, 453.771934823} {360.155870546, 5.17623435074, 463.804484016} {349.862813057, -4.16973706215, 476.920031669} {335.568514387, -4.47751188385, 489.604280199} 
12 {-173.877392451, 145.158492398, -247.517522828} {-191.069658893, 143.873520233, -244.582252688} {-206.892485086, 151.27875546, -243.781175283} {-217.106152675, 165.389970122, -245.32893915} {-218.973922189, 182.42607691, -248.810821796} {-211.995326325, 197.822261143, -253.293854769} {-198.040274877, 207.453132418, -257.576813949} {-180.84801213, 208.738107283, -260.512084118} {-165.025188666, 201.33287909, -261.313162658} {-154.811516095, 187.221672184, -259.765401275} {-152.943738465, 170.18557022, -256.283520949} {-159.922322126, 154.789380275, -251.800488593} 
8 {459.407442099, 500, -386.632103099} {500, 500, -365.297761295} {500, 405.168871419, -336.466257672} {474.182881955, 396.086807163, -347.273811519} {448.853371031, 401.794368593, -362.321581568} {431.311994749, 420.942860413, -377.362565812} {426.258953769, 448.401467348, -388.366545388} {435.04820078, 476.812676416, -392.385015345} 
13 {291.254833444, -192.256221834, 436.528032258} {289.793113852, -182.176418009, 461.763328301} {275.579615275, -177.535931966, 484.500998692} {252.422830575, -179.578181092, 498.648498239} {232.611329475, -185.834691562, 500} {225.715547428, -188.20967736, 500} {204.832541613, -199.877993525, 489.327228943} {193.150812108, -212.696239807, 468.356087415} {194.612525263, -222.776043589, 443.120796762} {208.826014942, -227.416531485, 420.383129258} {231.982788485, -225.374289205, 406.23562255} {257.878011254, -217.196532964, 404.469088515} {279.573082968, -205.074486171, 415.556864902} 
12 {-491.444433947, -359.241970258, 402.485180817} {-491.72137224, -339.992802094, 397.018822515} {-493.048354249, -326.054263388, 382.720410666} {-495.069815731, -321.161175364, 363.421197791} {-497.244108006, -326.624635544, 344.292389483} {-498.988630982, -340.980713752, 330.459536559} {-499.835941374, -360.382708734, 325.629138356} {-499.559003468, -379.631875163, 331.095492837} {-498.232022494, -393.570414009, 345.393895206} {-496.21056181, -398.463509754, 364.693101932} {-494.036269847, -393.000061034, 383.821909119} {-492.291745976, -378.64399222, 397.654771679} 
12 {159.860222623, 291.508460492, 144.763502558} {155.616794998, 309.044930502, 144.432115873} {154.40163519, 324.663323226, 135.474797184} {156.540345048, 334.178697584, 120.291654712} {161.459858192, 335.041421777, 102.950997679} {167.84199423, 327.020329205, 88.0992441939} {173.976665924, 312.264666004, 79.7159056454} {178.220093616, 294.72819932, 80.0472893168} {179.43525497, 279.109808868, 89.0046008886} {177.296548656, 269.594429314, 104.187735733} {172.377038623, 268.731696687, 121.52838931} {165.994903879, 276.752778153, 136.380147711} 
12 {-245.036892515, 243.039563396, 6.65427467277} {-226.739802245, 245.863570483, -2.91158521974} {-211.416404321, 238.642377746, -15.0488054311} {-203.172591576, 223.310900974, -26.5052258724} {-204.217286425, 203.977195017, -34.2111091108} {-214.270562622, 185.82171338, -36.1016694851} {-230.638651489, 173.709200193, -31.6703348} {-248.935739742, 170.885190396, -22.1044772624} {-264.259135961, 178.106374921, -9.9672615904} {-272.502954001, 193.437842728, 1.48915811229} {-271.458268575, 212.771542362, 9.19504418149} {-261.405004278, 230.927029607, 11.0856139821} 
12 {59.0783225796, -95.5775958571, -171.69915832} {71.3745473376, -83.065610192, -177.489029958} {86.5876783737, -78.8313151026, -187.075528877} {100.641368033, -84.0092880359, -197.889959736} {109.769943169, -97.2120953652, -207.034605665} {111.527409022, -114.902049959, -212.05916468} {105.442856911, -132.339148659, -211.617313503} {93.1466370241, -144.851135391, -205.827445456} {77.9335109439, -149.08543441, -196.240950803} {63.8798204734, -143.907470351, -185.426521297} {54.7512400415, -130.7046731, -176.281873885} {52.9937640646, -113.014719997, -171.257308205} 
12 {292.50069289, -111.039050267, -275.82392655} {284.538394643, -88.2979430448, -274.356443299} {279.757083723, -67.102636427, -284.873470033} {279.437909067, -53.1324004212, -304.556973221} {283.666392059, -50.1305440981, -328.132775269} {291.309514785, -58.901414382, -349.283759222} {300.319306998, -77.0948594282, -362.342534829} {308.281604656, -99.8359630716, -363.810020841} {313.062915842, -121.03126385, -353.293004129} {313.382095372, -135.001506822, -333.609512354} {309.153616636, -138.003372799, -310.033714869} {301.510498664, -129.23251938, -288.882726822} 
12 {236.665912435, -367.204491453, 298.131022496} {243.586262269, -350.860737753, 300.672244254} {256.958492095, -340.379248022, 306.398433864} {273.199520867, -338.568532515, 313.775262268} {287.957580881, -345.913767889, 320.826115435} {297.278259074, -360.446802077, 325.661721585} {298.664091453, -378.273522265, 326.986385957} {291.743745416, -394.617274208, 324.445165872} {278.371522419, -405.098765158, 318.718979441} {262.130497953, -406.909489179, 311.34215334} {247.372437718, -399.564263445, 304.291300444} {238.051749466, -385.031237142, 299.455689987} 
12 {-7.77566807627, -29.5470228136, -449.4705336} {-19.5859941669, -14.3315275366, -446.453912665} {-24.7288699483, 4.07472002025, -450.308270518} {-21.826260734, 20.7397752704, -460.000837035} {-11.6559226317, 31.1982554728, -472.934495656} {3.05700798102, 32.6478177795, -485.643680281} {18.370216967, 24.7000562812, -494.7229796} {30.180542983, 9.48456494603, -497.739602203} {35.3234193273, -8.92167339685, -493.885248855} {32.4208203696, -25.5867315047, -484.1926895} {22.2504911419, -36.0452174314, -471.259035651} {7.53756408699, -37.4947924713, -458.549848359} 
7 {500, -229.047635356, 226.82262734} {489.219219515, -217.812646949, 213.441811344} {481.198561563, -214.197063332, 191.380013963} {479.778527717, -220.932308991, 168.647964208} {485.339612664, -236.213678685, 151.336691835} {496.391729873, -255.946544708, 144.084737327} {500, -260.966911236, 145.346809397} 
12 {-58.212051767, -425.046564678, 152.14061491} {-43.4636764103, -430.707315293, 146.636719464} {-34.0839893248, -443.134553915, 140.518157725} {-32.5862728611, -458.998409981, 135.424394686} {-39.3718369886, -474.048178712, 132.72029875} {-52.6224920015, -484.251283171, 133.130430445} {-68.7877387777, -486.87381509, 136.54489456} {-83.5361121285, -481.213068383, 142.048788327} {-92.9158004622, -468.785837058, 148.167348225} {-94.4135250409, -452.921985052, 153.261112164} {-87.6279704672, -437.872217945, 155.965210096} {-74.3773211919, -427.669103647, 155.555082807} 
12 {293.302042228, -144.840814507, -416.109309712} {277.452357722, -152.489593506, -427.104080011} {257.472848357, -151.839610164, -432.671669198} {238.717008856, -143.065023162, -431.320242756} {226.210449286, -128.516977398, -423.411916039} {223.304292329, -112.093615492, -411.065723195} {230.777236125, -98.1955563293, -397.589811746} {246.626913765, -90.5467737389, -386.595040647} {266.606416448, -91.1967558019, -381.027452467} {285.362257119, -99.9713325582, -382.378870297} {297.868821399, -114.519370717, -390.287189451} {300.774993938, -130.94273313, -402.633377952} 
12 {-422.833889275, -225.362415678, -411.547286697} {-421.584249618, -203.583929195, -420.203872728} {-422.743892742, -188.866492367, -438.448132368} {-426.002093746, -185.153639992, -461.391527169} {-430.485819582, -193.440218457, -482.886395651} {-434.993659327, -211.505846713, -497.173203159} {-437.884347439, -231.510589609, -500} {-439.567381531, -256.288337771, -491.767233016} {-438.407740169, -271.00577387, -473.52298482} {-435.149541652, -274.718638335, -450.579596302} {-430.665817266, -266.432071349, -429.084728156} {-426.15797724, -248.366455318, -414.797909708} 
12 {337.278526216, -11.0168209732, -499.238350587} {334.167765198, 6.72800803194, -498.642953855} {338.204871474, 23.0771006403, -492.214945314} {348.308105558, 33.6497265903, -481.676705511} {361.770314553, 35.6129629606, -469.851946183} {374.984307252, 28.4407628774, -459.909104616} {384.409409108, 14.054912039, -454.512353577} {387.520171854, -3.68991340477, -455.107748186} {383.483070741, -20.0390032665, -461.535751828} {373.379843645, -30.6116340001, -472.073986554} {359.917639005, -32.5748786797, -483.898743692} {346.703643285, -25.4026908293, -493.841590069} 
