nPolygons: 2051
12 {-404.882818312, 372.858728797, -75.7488700876} {-419.869382478, 371.91393092, -70.9200242009} {-434.199830441, 378.3533842, -69.513179211} {-444.034328808, 390.451644399, -71.905299423} {-446.737732787, 404.966991926, -77.4554175967} {-441.585669379, 418.010046877, -84.6763816242} {-429.958629569, 426.085940091, -91.633343107} {-414.972068785, 427.030740686, -96.4621891855} {-400.641624402, 420.591292953, -97.8690355466} {-390.807121432, 408.493039388, -95.4769195909} {-388.10370981, 393.97769614, -89.9268055401} {-393.255763464, 380.934634836, -82.705841609} 
12 {50.0795483529, 407.206451219, 27.9677545899} {44.3312558037, 403.254020628, 52.3024090751} {27.0313902924, 399.933198873, 70.4828082049} {2.81544188802, 398.133797947, 77.6375265206} {-21.8279494394, 398.337965314, 71.8494659378} {-40.2956011288, 400.490994528, 54.669533423} {-47.6391270586, 404.015983096, 30.7010772427} {-41.8908382504, 407.968413234, 6.36642498995} {-24.590986016, 411.289234261, -11.8139718828} {-0.375045685669, 413.088636685, -18.9687012865} {24.2683415356, 412.884470947, -13.1806519026} {42.7360061287, 410.731444209, 3.99926705176} 
12 {287.309489896, -304.482174699, 235.439695364} {297.80149347, -295.579449329, 227.607806441} {308.361594556, -293.913310684, 215.929302612} {316.160219141, -299.930202366, 203.533432038} {319.107735378, -312.017899821, 193.741656007} {316.414357843, -326.937512692, 189.177674807} {308.801775862, -340.691345597, 191.06440086} {298.309774846, -349.594071701, 198.896286362} {287.74967667, -351.260213591, 210.574785046} {279.951049349, -345.243330559, 222.970654368} {277.003528032, -333.155641121, 232.762432262} {279.696898936, -318.236028679, 237.326421118} 
6 {500, -446.284171367, -139.859456165} {500, -500, -160.685394104} {352.057907228, -500, -151.169991225} {372.760026355, -455.494820088, -135.246602917} {411.754675735, -430.8181723, -128.187398175} {458.281990832, -427.382529442, -129.847943314} 
7 {303.173482379, -484.719056394, -240.916784308} {305.644674468, -500, -243.174258965} {227.569764095, -500, -240.782760858} {234.467769986, -477.97365925, -237.849179174} {250.489083375, -465.012624429, -236.489376575} {270.872512235, -461.694022592, -236.639914824} {290.15633714, -468.907065361, -238.260456713} 
12 {-421.485167458, -380.364513941, -326.167347038} {-421.329904515, -358.513230098, -335.412699366} {-425.7855583, -343.824527367, -353.506026544} {-433.658240966, -340.234238154, -375.599235917} {-442.838473088, -348.704372732, -395.772470804} {-450.866417343, -366.96536153, -408.620326896} {-455.590995485, -390.124190383, -410.700237832} {-455.746260988, -411.975472469, -401.454892948} {-451.290609838, -426.66417414, -383.361573103} {-443.417931387, -430.254475448, -361.268369369} {-434.237701441, -421.784356011, -341.095133463} {-426.209753234, -403.523375157, -328.247263569} 
10 {-494.229375214, -500, -69.939453098} {-500, -495.216497915, -69.1135296558} {-500, -459.373799892, -71.383921537} {-493.658759836, -451.422834214, -73.128118483} {-478.841643733, -445.751733424, -76.3860642841} {-463.131142891, -448.409286732, -79.2912220488} {-450.736866374, -458.683403654, -81.0651585367} {-444.97985188, -473.821143887, -81.232548576} {-447.40268432, -489.766361029, -79.7485406966} {-455.564446348, -500, -77.5035973355} 
12 {-93.7017617499, -405.387245186, 390.940363862} {-98.083334228, -406.065867281, 408.270768837} {-110.548851802, -406.695244321, 421.085467469} {-127.758185191, -407.106734984, 425.950766052} {-145.100110429, -407.190080922, 421.56301741} {-157.927869775, -406.922949603, 409.097914808} {-162.804278875, -406.376918708, 391.89547277} {-158.422710176, -405.698296753, 374.565070257} {-145.957200203, -405.06891989, 361.750373637} {-128.747873082, -404.657428977, 356.885065609} {-111.405949477, -404.574082722, 361.272804742} {-98.5781826392, -404.841213593, 373.737897708} 
12 {5.88891129549, 126.962623831, -256.952320292} {12.1105431876, 141.683312862, -266.020361023} {17.9715022589, 149.475494529, -281.594951134} {21.9013482703, 148.251257962, -299.502890045} {22.8470829679, 138.338637332, -314.945762266} {20.5552980709, 122.393715705, -323.785659976} {15.6400755919, 104.688917818, -323.653944933} {9.4184449357, 89.9682296636, -314.585908373} {3.55748717427, 82.1760450047, -299.011327223} {-0.37236058472, 83.4002731271, -281.103390753} {-1.31809873283, 93.3128829833, -265.660516524} {0.973682460727, 109.257800633, -256.820607876} 
4 {-500, 386.166768375, 467.702378786} {-491.524234832, 386.719368087, 441.009729331} {-493.393483371, 376.269128736, 419.834926699} {-500, 364.121773935, 409.941753505} 
12 {-11.4417287821, -123.217722349, 399.763175761} {-28.453445918, -125.526606712, 386.088132408} {-48.9075466339, -120.244043187, 380.133245791} {-67.3233662814, -108.785493115, 383.494122502} {-78.7664043969, -94.2212647561, 395.270217394} {-80.1705067739, -80.4538319792, 412.306135384} {-71.1594482373, -71.1721672367, 430.037114225} {-54.1477357114, -68.8632813889, 443.712156618} {-33.6936418838, -74.1458373689, 449.667048734} {-15.2778219957, -85.6043814848, 446.306179925} {-3.83477778751, -100.168605904, 434.530093981} {-2.43066301434, -113.936040235, 417.494181744} 
9 {-35.3245960501, 500, -155.171598646} {-35.6476644625, 481.730825168, -146.666679441} {-49.7623017676, 457.116697664, -140.475045496} {-73.7440332975, 440.808827457, -142.006018244} {-101.166985333, 437.17688272, -150.849373453} {-124.683197444, 447.194045043, -164.635542571} {-137.991522698, 468.176218878, -179.670531558} {-137.526008785, 494.501254474, -191.925731498} {-134.372831723, 500, -193.308931313} 
7 {171.666002332, 500, -334.480049354} {160.24099619, 467.609657269, -325.590407882} {133.675421748, 444.943560265, -320.680562414} {99.1342608559, 437.844363823, -320.993738243} {65.8727934254, 448.214296439, -326.446021254} {42.8033985477, 473.274739129, -335.576475745} {37.3865918952, 500, -343.959160075} 
12 {4.5724910509, -125.755694714, 103.950717855} {5.59972076784, -108.310624407, 102.645962377} {14.3364038954, -93.9509418413, 97.6903541188} {28.4415505982, -86.5243185956, 90.4117458976} {44.1357000349, -88.0207061569, 82.7604337254} {57.2136150501, -98.0391497247, 76.7865817912} {64.1710817663, -113.895214564, 74.0908774351} {63.1438549662, -131.340281726, 75.3956313339} {54.4071782203, -145.699961079, 80.3512363062} {40.3020382711, -153.126592694, 87.6298415889} {24.6078921376, -151.630214189, 95.2811525513} {11.5299720773, -141.611781339, 101.255007458} 
12 {333.076820695, 101.687113366, -223.641139112} {323.424496235, 88.2635517139, -217.150946011} {307.632909687, 81.2714710845, -213.001407457} {289.933408477, 82.58439695, -212.304390628} {275.068555532, 91.850528787, -215.246658986} {267.021379029, 106.587012542, -221.03983365} {267.948109613, 122.845220989, -228.131638608} {277.600429697, 136.268781699, -234.62183099} {293.392009006, 143.260864681, -238.771370043} {311.091506866, 141.947947267, -239.468390285} {325.956361212, 132.68182418, -236.526125808} {334.003547896, 117.945346322, -230.73295442} 
12 {88.8339432309, -465.559653273, -124.795305062} {78.3250074445, -474.118472571, -98.4978706339} {55.437671608, -478.823531596, -80.3518319735} {26.3045833883, -478.414110295, -75.2194156842} {-1.26807334671, -472.999916242, -84.4758380598} {-19.8922221863, -464.031678585, -105.640848712} {-24.5775445503, -453.912428268, -133.043301682} {-14.0686128356, -445.353609501, -159.340733741} {8.81870747293, -440.648550168, -177.486769919} {37.9517873297, -441.057965464, -182.619201266} {65.5244422902, -446.472154189, -173.362793469} {84.1486059316, -455.440388219, -152.197796191} 
12 {-470.581618613, 450.430360991, 462.191537888} {-474.209583367, 466.414698461, 461.363208679} {-479.360675525, 479.391669758, 452.736982411} {-484.65466416, 485.884103691, 438.624247547} {-488.673029445, 484.152359268, 422.806500547} {-490.339053211, 474.660459073, 409.522097866} {-489.206327184, 459.951748053, 402.330577686} {-485.578363834, 443.967412983, 403.158903673} {-480.42727378, 430.990443613, 411.78512383} {-475.133285655, 424.49800314, 425.897851843} {-471.114919523, 426.229738629, 441.715595047} {-469.44889209, 435.72163015, 455.0000043} 
12 {-293.680745, 191.625304017, -13.2075305457} {-300.879947662, 208.39082797, -11.0812037087} {-305.735220658, 224.633259999, -18.155265125} {-306.945596461, 236.000450931, -32.5342257329} {-304.186756467, 239.446573333, -50.3652557966} {-298.197931269, 234.048242843, -66.8705404486} {-290.583820448, 221.251938328, -77.6275085586} {-283.384618567, 204.486417859, -79.7538380335} {-278.529345156, 188.243989811, -72.6797852734} {-277.318965962, 176.876794484, -58.3008316995} {-280.077801135, 173.430662976, -40.46980672} {-286.066623565, 178.82898313, -23.9645161817} 
8 {217.517475764, -500, -223.387621303} {213.348390893, -473.715487642, -226.32919686} {207.576812182, -443.647703012, -248.785935993} {203.492277365, -428.842545756, -283.510732615} {202.189233361, -433.267041099, -321.199108647} {204.016829412, -455.735644065, -351.752486202} {208.485362316, -490.227912748, -366.984124597} {210.035349559, -500, -365.890503797} 
4 {-500, 52.7482865732, 335.744026669} {-495.242049284, 40.8246783974, 324.43687202} {-496.564313047, 25.5522214938, 319.067953598} {-500, 17.7408258445, 319.712847283} 
13 {359.991424526, -331.578393065, -441.674932073} {362.881355171, -317.350260128, -447.594302838} {366.192342097, -308.162942662, -459.860556853} {369.037208915, -306.478177481, -475.186962533} {370.653676028, -312.747394791, -489.466821857} {370.608612443, -325.290758463, -498.873855037} {369.660922644, -333.935096806, -500} {368.480820542, -342.880441985, -500} {366.024163611, -354.975420266, -494.968094532} {362.713177673, -364.162737664, -482.701846232} {359.868310564, -365.84751121, -467.375445306} {358.251842267, -359.578303514, -453.095586473} {358.296903437, -347.03494494, -443.68854311} 
12 {423.780484904, -450.338789722, -365.287134478} {424.306477833, -472.09226292, -377.221913583} {412.388674191, -491.595333177, -386.892775565} {397.595748796, -500, -390.258073419} {355.432954167, -500, -386.75535532} {344.779559779, -495.223533173, -383.259357669} {331.950709796, -477.048484545, -372.258576932} {331.424713854, -455.295014323, -360.323799203} {343.342507067, -435.791948843, -350.652938965} {364.510730598, -423.765114062, -345.8372932} {389.257378294, -422.437088572, -347.167209353} {410.951610854, -432.163717077, -354.286338613} 
12 {-187.103798152, -338.735268854, 266.408669163} {-176.343134845, -348.690520657, 256.962612101} {-173.445898249, -363.079311754, 247.544775152} {-179.188401952, -378.046175516, 240.678661568} {-192.031946763, -389.580755054, 238.204039676} {-208.53510996, -394.592367306, 240.783981706} {-224.275888178, -391.73815884, 247.727193881} {-235.036551589, -381.782911005, 257.173248648} {-237.933792395, -367.394125909, 266.591083482} {-232.191297832, -352.427263723, 273.4571992} {-219.347763094, -340.892681358, 275.931826122} {-202.844600636, -335.881058704, 273.351890447} 
11 {66.6031500414, -273.509181891, 150.249221667} {113.31000163, -323.824750123, 133.685615843} {127.592475583, -391.023127061, 117.317035741} {105.623584054, -457.098532768, 105.529436784} {58.1038808762, -500, 101.853664109} {-82.1460891085, -500, 118.62882144} {-128.708845717, -449.839677779, 135.141323115} {-142.991329954, -382.641330118, 151.50989806} {-121.022482972, -316.565924381, 163.297502352} {-68.6888230037, -269.318302238, 167.345657126} {-0.0131108734145, -253.558416863, 162.569664417} 
12 {-105.437389223, -476.887843817, 217.581131967} {-125.954222906, -486.460119875, 269.75326733} {-170.126967703, -490.284203064, 305.371321226} {-226.119577172, -487.335430851, 314.891455303} {-278.928878075, -478.403925327, 295.762762209} {-314.404646978, -465.882881089, 253.110776525} {-323.041205855, -453.12729564, 198.364045593} {-302.524387964, -443.555019212, 146.191915025} {-258.351665832, -439.730933548, 110.573859127} {-202.359071451, -442.679699192, 101.053701226} {-149.549775304, -451.611195994, 120.182356412} {-114.07397034, -464.132240068, 162.834326538} 
12 {-401.171279325, -164.496144675, -155.18424631} {-387.254151161, -158.315749916, -161.514981827} {-373.481870216, -160.289159259, -170.368901952} {-363.544709822, -169.887601813, -179.373605693} {-360.105322547, -184.539181312, -186.116290443} {-364.085288399, -200.318014581, -188.790258517} {-374.418178223, -212.996182223, -186.679024635} {-388.335303365, -219.176578782, -180.348291497} {-402.107580782, -217.203173956, -171.494374925} {-412.044744583, -207.604740267, -162.489671987} {-415.484138313, -192.953167872, -155.746985656} {-411.504181873, -177.174332586, -153.073011318} 
12 {-281.181551469, -286.47359733, 45.2589364096} {-280.255369888, -283.596952258, 70.2926302598} {-291.362053744, -285.14514035, 92.8772187701} {-311.525575804, -290.703326952, 106.961168069} {-335.343136559, -298.782199234, 108.770707064} {-356.432834419, -307.217028304, 97.8209683703} {-369.14370946, -313.747711135, 77.0459258442} {-370.069893874, -316.624356853, 52.01223529} {-358.963220471, -315.076171394, 29.4276565169} {-338.799709554, -309.517989869, 15.3436953517} {-314.982156531, -301.439121608, 13.5341432585} {-293.892449287, -293.004290642, 24.4838686277} 
12 {60.2410408076, 418.134502279, 240.677354294} {67.1266741611, 416.416643177, 264.997828128} {62.3037271716, 408.826143982, 288.682679075} {47.0645020499, 397.396873979, 305.385559074} {25.4923397612, 385.19129585, 310.630956369} {3.36748801382, 375.479887356, 303.013367386} {-13.3817238911, 370.864808746, 284.573920294} {-20.2673590772, 372.582666134, 260.253450047} {-15.4444193665, 380.173159219, 236.568610086} {-0.205207425299, 391.602424587, 219.865720221} {21.3669446994, 403.808000018, 214.620311261} {43.4918018834, 413.519414396, 222.237885925} 
12 {-33.3381454235, 496.43696478, 49.8658133586} {-19.3221394856, 493.183580172, 37.211183147} {-11.7930988825, 482.558909224, 23.1540650755} {-12.7684292423, 467.409823055, 11.4610556239} {-21.9867881193, 451.795506351, 5.26528417405} {-36.9781192161, 439.899806403, 6.22690254463} {-53.7255129116, 434.910159655, 14.0882442294} {-67.7415182047, 438.163541188, 26.742871467} {-75.270561434, 448.788204211, 40.7999849298} {-74.2952389227, 463.937285471, 52.4929959633} {-65.0768901491, 479.551599848, 58.6887727153} {-50.0855643515, 491.447307275, 57.7271642388} 
7 {-332.418337077, 170.280989249, -85.8426912976} {-303.145944252, 70.7949960656, -66.4167872963} {-328.409583319, -30.2320729448, -49.476162337} {-401.439894115, -105.730055945, -39.5600510457} {-500, -134.685421338, -39.3316436018} {-500, 263.051057705, -111.0651703} {-408.383364926, 241.568801957, -102.548740657} 
12 {115.901351456, 7.45342200365, -317.634284622} {130.075279201, 7.98655784581, -330.980705189} {138.81520233, 0.342662096154, -346.617073062} {139.779262091, -13.4300930084, -360.353635979} {132.709140324, -29.6413086948, -368.509693701} {119.499277166, -43.9471969468, -368.899838261} {103.68923805, -52.5145163587, -361.419533268} {89.5153106196, -53.0476578097, -348.073118219} {80.775386562, -45.40376662, -332.436753676} {79.8113197825, -31.6310179713, -318.700189902} {86.8814321302, -15.4198065226, -310.544126918} {100.091289855, -1.11390993714, -310.15396931} 
12 {172.30720634, 297.401173124, 485.407935699} {213.867297015, 333.650157294, 474.749194243} {266.264434859, 343.801933537, 457.247179919} {315.458843576, 325.136329769, 437.591543945} {348.268928336, 282.654786378, 421.048996314} {355.903248509, 227.740215762, 412.052103017} {336.316205359, 175.106909026, 413.011567647} {294.756129881, 138.857921585, 423.670303315} {242.359006451, 128.706134594, 441.172311277} {193.164600599, 147.371707859, 460.827942744} {160.35450306, 189.853222958, 477.370491692} {152.720144775, 244.767788898, 486.367398029} 
12 {373.695700138, -130.462932279, 165.545435247} {357.381667342, -119.256195191, 169.057251534} {347.678194889, -101.709629265, 167.631694876} {347.185326955, -82.5248256577, 161.650740121} {356.035121699, -66.8423336151, 152.716980535} {371.856281059, -58.864266694, 143.224211768} {390.409541644, -60.7283364383, 135.716010393} {406.723573675, -71.9350695064, 132.204193142} {416.427044756, -89.4816255863, 133.62974722} {416.919924342, -108.666427299, 139.61069627} {408.070140139, -124.348922089, 148.544452136} {392.248987289, -132.327000783, 158.037221859} 
6 {302.02304733, 500, -389.905580119} {292.243557023, 487.478824995, -383.958201468} {281.613318799, 476.153248549, -365.288768625} {277.201522244, 474.462085667, -341.466630465} {280.190300298, 482.858476999, -318.87490416} {290.405406585, 500, -303.386564041} 
7 {-22.2860330931, -464.535234962, 244.660381312} {0.702354291934, -457.460207959, 228.714580436} {19.7585249482, -464.003511432, 208.054514921} {29.7763845661, -482.411875099, 188.216038781} {28.5932059045, -500, 178.706586332} {-51.5301604736, -500, 249.07328788} {-43.0469433452, -483.332874786, 251.619257828} 
12 {-361.91735524, 357.765073441, 100.262214143} {-360.090890211, 411.762799572, 97.8031538172} {-332.727389281, 457.286841683, 87.6081428661} {-287.15888771, 482.13906514, 72.4089286818} {-235.595423388, 479.660341562, 56.2781265937} {-191.853396272, 450.514844542, 43.5379755021} {-167.653433925, 402.512086967, 37.6021844105} {-169.479893384, 348.514369413, 40.061242685} {-196.84336949, 302.99033302, 50.2562456289} {-242.411848674, 278.138091246, 65.4554534113} {-293.975299123, 280.616786722, 81.5862521173} {-337.717349709, 309.762254863, 94.3264115982} 
10 {-466.750513581, -123.038496794, 91.9147658862} {-444.073918078, -127.659738633, 109.129207794} {-430.399284496, -143.979034243, 128.587004843} {-429.390724086, -167.623644916, 145.07445566} {-441.318478294, -192.25801624, 154.173761995} {-462.986505925, -211.281380805, 153.446772685} {-488.588886529, -219.596456418, 143.088286376} {-500, -217.270999562, 134.425791045} {-500, -138.067312052, 81.299703906} {-492.352929254, -131.353588083, 81.5562682629} 
13 {-4.98152485934, -500, -315.066554707} {-12.3881112482, -499.38389382, -315.863831013} {-27.6982453579, -488.79789857, -316.75890352} {-35.7512188997, -471.998401382, -316.321568802} {-34.3892406022, -453.486818741, -314.669010327} {-23.9772550654, -438.223310111, -312.244029882} {-7.30514675178, -430.297722911, -309.696399383} {11.1598077416, -431.833708162, -307.708753913} {26.4699410409, -442.419699094, -306.813681149} {34.5229159123, -459.219186693, -307.25101494} {33.1609481839, -477.730767893, -308.903572089} {22.7489724678, -492.994277229, -311.328551468} {8.01190051272, -500, -313.580494118} 
11 {-500, -53.6876136673, -133.564565439} {-484.900616608, -27.5361487193, -136.677371567} {-455.896246727, -6.44873357886, -153.55257167} {-425.371625708, -4.06530413664, -178.717471748} {-401.505810553, -21.0244943725, -205.42914758} {-390.693618918, -52.7821018858, -226.530233831} {-395.832172733, -90.8287023809, -236.366708512} {-415.544595672, -124.969735878, -232.302898895} {-444.548959745, -146.057153206, -215.427704567} {-475.073572124, -148.440594784, -190.2628164} {-500, -128.366205753, -161.481261199} 
12 {-101.157820587, -248.780783829, 317.077937805} {-105.720170786, -263.680447677, 303.605751045} {-119.713763673, -274.997461161, 293.584801075} {-139.389029236, -279.699435846, 289.700196855} {-159.473996298, -276.52648391, 292.992812681} {-174.586909703, -266.328798908, 302.580391395} {-180.678285312, -251.838839401, 315.893951838} {-176.115942673, -236.939177044, 329.366137393} {-162.122355357, -225.622166597, 339.387084711} {-142.447097117, -220.920183724, 343.271696532} {-122.36213314, -224.09312731, 339.979088368} {-107.249208667, -234.290804829, 330.391516244} 
12 {-32.8908942405, -258.123166445, -417.950303799} {-42.5952703762, -262.932025559, -405.670291952} {-57.3392048274, -263.298884135, -398.558288605} {-73.1720704586, -259.125441096, -398.519952799} {-85.8514654989, -251.52996856, -405.565553419} {-91.9799543078, -242.547668816, -417.807225755} {-89.9154170606, -234.585339473, -431.964825826} {-80.2110450702, -229.776479706, -444.24483693} {-65.4671169912, -229.409619031, -451.35684096} {-49.6342535674, -233.583056907, -451.395184382} {-36.9548568098, -241.178524837, -444.349592183} {-30.8263574256, -250.160824694, -432.107924323} 
12 {-228.803266993, 33.3354198759, -452.066510702} {-237.223985331, 46.5041541415, -450.46925802} {-239.448094119, 61.7127847777, -453.729050438} {-234.879642119, 74.8861661102, -460.972429623} {-224.74274601, 82.4945062337, -470.258537046} {-211.75357939, 82.4991543495, -479.099166712} {-199.392577451, 74.8988672283, -485.12548077} {-190.971858698, 61.7301370061, -486.722735004} {-188.747747791, 46.5215109401, -483.462945462} {-193.316191708, 33.348128428, -476.219571408} {-203.453081756, 25.739784267, -466.933466841} {-216.442246196, 25.7351250549, -458.092835176} 
12 {-353.766153864, -179.934772613, 16.7590454576} {-357.365597322, -164.7081964, 15.8498468978} {-364.865842075, -152.93627769, 8.72246830354} {-374.257204356, -147.773294799, -2.71331659732} {-383.023276239, -150.602663535, -15.3932981574} {-388.815193988, -160.666253274, -25.9198820996} {-390.081021693, -175.267536189, -31.4724846588} {-386.481580684, -190.494110035, -30.5632888147} {-378.981339436, -202.266027365, -23.4359146318} {-369.589980084, -207.429017321, -12.0001355709} {-360.823908525, -204.599657843, 0.679843119637} {-355.031984541, -194.536075416, 11.2064336341} 
12 {156.469244238, -210.549418411, -313.92334302} {164.65118144, -208.492289043, -300.197166869} {167.163194637, -212.30286759, -284.745529262} {163.33218946, -220.960113912, -271.70868641} {154.184682528, -232.144325059, -264.579847491} {142.171743547, -242.858698119, -265.269179587} {130.512226245, -250.232329554, -273.591974682} {122.330288713, -252.289460755, -287.318146962} {119.818273341, -248.478886175, -302.769779568} {123.649271427, -239.821645568, -315.806624365} {132.796771324, -228.637438771, -322.935468557} {144.80970963, -217.923062262, -322.24614675} 
9 {-22.7348641971, 500, 500} {-6.24782942127, 500, 449.503210385} {0.970452459732, 486.52913018, 421.673813831} {4.47250601283, 448.112534507, 394.63203753} {-0.172211178475, 401.561046126, 389.087429635} {-11.7191528334, 359.348095863, 406.525668066} {-27.0743247925, 332.784610599, 442.274189889} {-42.1233239658, 328.988240264, 486.754210079} {-45.5589673976, 335.399879, 500} 
12 {438.971120638, 37.218042455, -418.729033684} {450.799055657, 23.5079726337, -392.195017018} {447.165882396, 3.83934840949, -367.05808268} {429.045101828, -16.5176374809, -350.053656041} {401.292165105, -32.1083484689, -345.738055936} {371.343457352, -38.7552640487, -355.267641728} {347.223698722, -34.6773539648, -376.088968534} {335.395760369, -20.967289704, -402.622979541} {339.028924865, -1.29867376045, -427.759907836} {357.149688772, 19.0583103732, -444.764342483} {384.9026124, 34.6490252248, -449.079956192} {414.851323698, 41.2959534704, -439.55038583} 
12 {-137.057465714, 69.132475513, 142.375488007} {-28.5558927732, 192.528371484, 94.2650686331} {113.151866616, 241.402265807, 11.5365071217} {250.09527743, 202.658379011, -83.6431200393} {345.580512449, 86.6781663343, -165.770529296} {374.022361575, -75.4615697752, -212.839736074} {327.799877865, -240.315626716, -212.238601173} {219.298338695, -363.711513998, -164.128202039} {77.5906400566, -412.585430712, -81.399683673} {-59.3527704241, -373.841652435, 13.7799240465} {-154.838037817, -257.861526503, 95.9073388131} {-183.279994107, -95.7218273532, 142.976608153} 
5 {-272.27534243, -149.130579243, 500} {-259.197912192, -124.67624442, 496.022504567} {-178.618220731, -74.3914657879, 489.289448412} {-83.4987963313, -70.4132290732, 491.146516935} {-8.59970702325, -109.026908723, 500} 
12 {331.963018612, 228.415757393, 367.942905868} {334.927176978, 231.81985474, 382.966807061} {330.91659975, 231.067281696, 398.114106509} {321.005916605, 226.359688355, 409.326092993} {307.850688384, 218.958471802, 413.59852816} {294.975850131, 210.84678329, 409.786615547} {285.831200683, 204.19814115, 398.911755367} {282.867040252, 200.794042975, 383.887857917} {286.877613506, 201.546614049, 368.740562209} {296.788289129, 206.254202511, 357.528572207} {309.943512207, 213.655415201, 353.256129786} {322.8183536, 221.767104547, 357.068032795} 
10 {-145.904256285, 500, -360.796657016} {-135.927544449, 483.146887098, -371.81447634} {-136.550843016, 422.339289778, -393.257457011} {-166.258403627, 365.377126173, -398.782371416} {-217.090109628, 327.523344122, -386.908829493} {-275.425648058, 318.920829729, -360.81833792} {-325.634062996, 341.874617434, -327.501821435} {-354.262061808, 390.234260747, -295.886407071} {-353.638794622, 451.041835847, -274.443418658} {-328.105607338, 500, -269.694815936} 
11 {12.2450224525, 406.196395639, -270.216267532} {-8.32122511372, 354.85870677, -300.83443309} {-56.0135333291, 319.553327523, -322.628370572} {-118.052782198, 309.740321838, -329.758402482} {-177.815609135, 328.04906114, -320.314051738} {-219.28860237, 369.573730573, -296.825925993} {-231.359123893, 423.187833381, -265.587647077} {-210.792892121, 474.525516209, -234.969485415} {-176.380677265, 500, -219.244139732} {-39.9649955034, 500, -216.245091031} {0.174468675647, 459.81057268, -238.977945705} 
12 {496.225099142, -309.018887087, -146.60559305} {495.009623121, -307.637299679, -130.388136444} {485.990584503, -308.152761767, -116.794633301} {471.584625918, -310.427156285, -109.467454539} {455.651812791, -313.85106075, -110.369909661} {442.461333161, -317.507041736, -119.260184265} {435.547559103, -320.415483543, -133.756137806} {436.7630318, -321.797071379, -149.97359177} {445.782064167, -321.281610369, -163.567092624} {460.188016036, -319.007217891, -170.894277687} {476.120825436, -315.583315099, -169.991831431} {489.311311946, -311.9273336, -161.101566007} 
12 {337.419475391, -342.966181425, 33.5500835204} {338.338939859, -340.677627918, 66.0052960669} {323.641567, -343.61353473, 94.8980552832} {297.26550341, -350.987229247, 112.486562917} {266.278195372, -360.82293518, 114.057998535} {238.982673649, -370.485180815, 99.1912994561} {222.692740301, -377.384978778, 71.8699851402} {221.773269929, -379.67353381, 39.4147785851} {236.47063113, -376.737630373, 10.5220252502} {262.846680508, -369.363941097, -7.06649353689} {293.833979441, -359.528239116, -8.63794598997} {321.129512648, -349.865991013, 6.22873335231} 
12 {-239.207795305, -34.6665185946, -489.775272427} {-261.70496868, -32.536685413, -500} {-298.658349291, -5.31875218107, -500} {-305.141495754, 3.20727618119, -497.344138467} {-309.468506579, 26.7729893564, -482.914752432} {-300.53148213, 45.9806494474, -464.653650167} {-280.725089549, 55.6835919644, -447.453869712} {-255.356435609, 53.2819178248, -435.924080744} {-231.223028871, 39.4191558625, -433.15367843} {-214.791392837, 17.8098212682, -439.884988571} {-210.464367231, -5.75588679174, -454.314363277} {-219.401377844, -24.9635583516, -472.575466446} 
12 {-336.581433326, -159.652766187, 49.1570748168} {-337.834464009, -138.699601376, 44.2625081373} {-340.127912744, -123.058064624, 29.6117604559} {-342.847252076, -116.919296883, 9.13048455626} {-345.263837238, -121.928174507, -11.6933779383} {-346.730145817, -136.742565909, -27.2800851771} {-346.85328269, -157.392972048, -33.4532015441} {-345.600253037, -178.346133405, -28.5586423331} {-343.306805191, -193.987671856, -13.9079022786} {-340.587466382, -200.126447059, 6.57336751461} {-338.170881017, -195.117584635, 27.3972278445} {-336.704570819, -180.303201167, 42.9839462015} 
12 {424.379764879, -204.441284328, 150.818119826} {416.409629829, -210.745542629, 166.108676123} {401.311064012, -213.571684573, 176.164230146} {383.129720412, -212.162446297, 178.290400151} {366.737271616, -206.895433597, 171.917484831} {356.52606386, -199.18193886, 158.753102136} {355.232178361, -191.088786099, 142.324637396} {363.202309266, -184.784528003, 127.034082676} {378.300865427, -181.958385038, 116.978529217} {396.482206252, -183.36761856, 114.852350122} {412.874655835, -188.634627194, 121.22525679} {423.085872824, -196.348119496, 134.389631869} 
12 {51.7254386214, 280.127398318, 81.9990032346} {64.2176875871, 288.250376716, 117.891436782} {60.9316321671, 284.171353169, 156.399485513} {42.7477621139, 268.983294798, 187.20492996} {14.5384372161, 246.75583383, 202.053494066} {-16.1376740716, 223.444802701, 196.966512047} {-41.0609380265, 205.296368946, 173.307041435} {-53.553189752, 197.173388118, 137.414615638} {-50.2671423161, 201.252404829, 98.9065845573} {-32.0832907653, 216.440449468, 68.1011289381} {-3.87397960739, 238.667900545, 53.2525489734} {26.8021339611, 261.978934506, 58.3395042643} 
12 {165.364624348, 447.517742381, -33.0592862633} {166.15971505, 432.544167597, -21.2758853226} {157.373968895, 418.646568178, -11.6137877859} {141.361520841, 409.548798774, -6.66194790581} {122.412892338, 407.688595565, -7.7472043708} {105.605356243, 413.564398628, -14.5787632675} {95.442474022, 425.60179028, -25.3261136982} {94.6473803139, 440.575362415, -37.1095129747} {103.433117987, 454.472957599, -46.7716083441} {119.445558092, 463.570732392, -51.7234534911} {138.394181064, 465.430943325, -50.6382037895} {155.201723371, 459.55515009, -43.8066517259} 
