nPolygons: 1972
12 {270.836341039, -134.51165559, 102.993841995} {270.940185579, -164.207556566, 91.4503869741} {255.119698076, -190.261574989, 82.1762694157} {227.613965573, -205.692546871, 77.6564858134} {195.793127998, -206.365766443, 79.1021043223} {168.183557384, -192.100842974, 86.1257732113} {152.183208989, -166.720052643, 96.8455058779} {152.079358157, -137.024157295, 108.38895905} {167.89983329, -110.970144072, 117.663075252} {195.405551848, -95.5391612373, 122.182863858} {227.226382514, -94.8659288035, 120.737250717} {254.835963344, -109.130832919, 113.713588799} 
12 {-255.93984422, 374.750654723, 142.181418932} {-261.453006627, 373.987124004, 168.684665538} {-279.46337282, 372.638233986, 188.864046011} {-305.145074018, 371.065419035, 197.312508362} {-331.616722748, 369.69011337, 191.766298185} {-351.785257143, 368.88082932, 173.711517506} {-360.246539828, 368.854413595, 147.985930956} {-354.733381024, 369.617944049, 121.4826881} {-336.723028141, 370.966833314, 101.303308368} {-311.041337002, 372.539647895, 92.8548351159} {-284.569693027, 373.914953554, 98.4010302766} {-264.401147869, 374.72423841, 116.455798896} 
12 {-341.660667356, -57.9442048391, 305.33588176} {-338.894939204, -42.2474861511, 293.572349348} {-341.11211266, -33.3754333442, 275.999988365} {-347.718095956, -33.7053067692, 257.327305541} {-356.942821675, -43.1487144514, 242.557626454} {-366.314531944, -59.1753044421, 235.648476778} {-373.32208391, -77.4907619178, 238.451155738} {-376.087813168, -93.1874799351, 250.214684113} {-373.870643657, -102.059535177, 267.787036761} {-367.264664838, -101.729670094, 286.459717147} {-358.03994267, -92.2862729705, 301.229399265} {-348.668230891, -76.2596890202, 308.138560905} 
5 {-253.818883476, -500, -66.5620821306} {-245.175944937, -490.471597241, -64.3648611529} {-227.796414592, -483.522896185, -54.8440762118} {-211.601355763, -486.819343503, -41.889095898} {-200.866073315, -500, -28.7070772757} 
9 {-436.842562499, 263.962798016, -303.10640504} {-426.361262962, 242.977222492, -316.013678425} {-429.394036852, 219.129238211, -327.800359671} {-445.128259037, 198.808901224, -335.308212139} {-469.347953486, 187.461021481, -336.525517693} {-500, 190.743773969, -328.912876779} {-500, 269.746297823, -287.929474139} {-484.245030076, 277.12812968, -287.137609471} {-458.029511466, 276.462910282, -292.537019861} 
12 {-130.694616899, 24.7634486721, 98.1312279727} {-144.179408478, 220.069091273, 103.858285044} {-62.4705303588, 394.808145592, 137.753060314} {89.420180584, 500, 189.667769793} {304.902539775, 500, 255.780159644} {447.805882842, 425.403830013, 295.856854497} {500, 344.160646388, 307.767225619} {500, -75.3480547277, 286.579015116} {484.647155953, -108.180993437, 280.210291568} {329.638495771, -215.532311084, 227.22989206} {142.864407122, -226.731203279, 169.359894928} {-25.6291891959, -138.776976855, 122.106503163} 
10 {-474.141075009, 219.157517674, -349.339240505} {-478.241863551, 247.890512473, -353.8858526} {-485.165928127, 270.071214681, -371.862142902} {-493.057971054, 279.756316729, -398.451380754} {-500, 273.362587672, -427.672476066} {-500, 203.782522484, -454.885723026} {-492.391024075, 176.802831944, -436.150068015} {-484.498982523, 167.117715492, -409.560841089} {-477.753626669, 172.523305175, -381.483225511} {-473.962367549, 191.571178034, -359.440589312} 
11 {369.759016254, 363.97258152, -341.308198863} {363.427301366, 414.326275667, -353.711245927} {345.352045523, 450.979632739, -386.257183597} {320.376501508, 464.111395017, -430.225349112} {295.192843439, 450.202937505, -473.834513343} {279.738288433, 419.348316246, -500} {278.02705216, 307.49335743, -500} {293.8475699, 275.412185399, -471.513897401} {318.82310523, 262.280392476, -427.545746233} {344.006760139, 276.188819428, -383.936586705} {362.650598154, 313.410713298, -352.371451714} 
12 {-213.577450279, 101.927829838, 268.470959752} {-238.286404568, 104.390359413, 317.005371781} {-283.323922344, 112.213496167, 346.714062242} {-336.622240075, 123.301038158, 349.636600922} {-383.900119117, 134.682087702, 324.989901179} {-412.489477777, 143.307098163, 279.378044472} {-414.729843188, 146.865010956, 225.022669642} {-390.020904962, 144.402484563, 176.488261289} {-344.9834054, 136.579351878, 146.779566894} {-291.685101155, 125.491814229, 143.857001887} {-244.407222733, 114.110766595, 168.503670276} {-215.817830048, 105.485749862, 214.115510917} 
8 {29.8472495022, -500, -26.6466314015} {22.0699183653, -481.576010055, -37.250186939} {26.2443046154, -468.813973248, -49.6927538167} {38.0480005923, -461.65647198, -61.7158759862} {54.3182159473, -462.02135098, -70.0979693825} {70.6953596441, -469.810840393, -72.5930595201} {82.7911954504, -482.937755236, -68.532590383} {86.6727677444, -500, -56.9422612481} 
12 {3.00683711905, 317.899081666, 473.642449396} {-1.33451708865, 352.607113534, 470.862298644} {3.77184056648, 382.561497608, 453.31566043} {16.9576645119, 399.735966859, 425.704148403} {34.6898237484, 399.528650143, 395.426240995} {52.2169986403, 381.995094087, 370.59488337} {64.8427990112, 351.833403833, 357.863613148} {69.1841554414, 317.125378682, 360.643758122} {64.0778037911, 287.171002078, 378.190383865} {50.891989906, 269.996517475, 405.801883195} {33.1598371172, 270.203816857, 436.07978467} {15.6326600397, 287.737350841, 460.911152526} 
12 {-336.20945792, -207.520875956, -355.464063785} {-332.259163836, -188.339641042, -361.468536747} {-325.093839196, -175.269875736, -375.519079026} {-316.633429016, -171.813613991, -393.85085469} {-309.144892042, -178.89695679, -411.551881992} {-304.634776468, -194.621927904, -423.879183233} {-304.311563065, -214.775032123, -427.529670073} {-308.26185546, -233.956265742, -421.525200683} {-315.427176257, -247.026031922, -407.474667089} {-323.887584405, -250.482301872, -389.14289714} {-331.376121315, -243.398970702, -371.441871672} {-335.886242375, -227.674008018, -359.114559442} 
7 {-500, -253.956008413, 221.781278952} {-486.25382912, -251.922342942, 230.063508017} {-470.256552528, -258.898289256, 249.837838313} {-464.959888228, -274.296620403, 270.584830366} {-471.783072082, -293.991362742, 286.7453417} {-488.897837836, -312.705328637, 293.989178981} {-500, -318.893027373, 292.231054681} 
8 {-328.300830365, -380.709466925, 500} {-438.910529532, -345.641809528, 500} {-433.407930256, -332.738919444, 472.144822526} {-413.905625815, -326.613233085, 448.73725649} {-385.669966502, -328.839871275, 435.947901344} {-356.266668904, -338.822210187, 437.203655094} {-333.574319243, -353.885491356, 452.168039601} {-323.673307951, -369.993522634, 476.831359877} 
12 {306.473276144, -330.463080939, -84.8060499608} {285.126045964, -330.380114691, -90.9303976925} {265.589249538, -319.926987823, -92.4352516199} {253.097758949, -301.904611389, -88.9173880491} {250.998656015, -281.142064788, -81.3194158318} {259.854394521, -263.202656752, -71.6772056922} {277.292083243, -252.893236413, -62.5743806838} {298.639309361, -252.976199942, -56.4500330493} {318.176103619, -263.42931601, -54.9451754799} {330.667598873, -281.451684692, -58.4630346425} {332.76671179, -302.214227601, -66.0610025218} {323.910986224, -320.153639806, -75.7032105764} 
12 {-356.042913412, 339.360825536, 251.972039605} {-350.471810247, 345.666323378, 238.525170496} {-350.282052882, 346.254783343, 222.674854341} {-355.524488579, 340.968525936, 208.668172754} {-364.794409576, 331.224001066, 200.25820251} {-375.607945482, 319.632249014, 199.69838911} {-385.067621756, 309.299266501, 207.138731586} {-390.638725723, 302.993767901, 220.585596507} {-390.828485782, 302.405305179, 236.43590713} {-385.58605624, 307.691555944, 250.442590189} {-376.316140669, 317.436074861, 258.852565777} {-365.502604425, 329.027827031, 259.412389309} 
12 {-390.213413056, 464.934832761, 325.864681591} {-368.489908845, 458.84289695, 311.365532005} {-355.371937007, 441.995530998, 295.137998629} {-354.374453923, 418.906972653, 281.530238989} {-365.764729439, 395.763781049, 274.18843797} {-386.49074292, 378.767162267, 275.07982616} {-410.998983364, 372.471336328, 283.965554842} {-432.722485874, 378.563265344, 298.464699708} {-445.840459625, 395.410622787, 314.692229228} {-446.837954764, 418.49917289, 328.299990319} {-435.4476937, 441.642360717, 335.64179654} {-414.72168737, 458.63899307, 334.750419686} 
12 {-410.694640929, 36.9752485731, -100.098002087} {-402.573198802, 47.5600408345, -108.607399817} {-394.787931827, 51.4493950785, -121.823606103} {-389.424898876, 47.601158241, -136.205346124} {-387.921117508, 37.0464663174, -147.899046848} {-390.679525401, 22.6134414206, -153.771388438} {-396.961008748, 8.16939885195, -152.248884716} {-405.082449048, -2.41539352032, -143.739490916} {-412.867714074, -6.30475012878, -130.523290637} {-418.230749484, -2.45652192087, -116.141552427} {-419.734534082, 8.09816299417, -104.44785058} {-416.976131948, 22.5311844583, -98.5754996653} 
12 {269.325312441, -184.732375057, -380.982262263} {251.275922512, -186.828814704, -356.382105026} {224.134536213, -182.422956019, -342.99266545} {195.173672763, -172.695344551, -344.401642006} {172.153366189, -160.252487021, -360.231491235} {161.241893755, -148.4284389, -386.240616768} {165.362969538, -140.391441331, -415.459897644} {183.412351808, -138.294999255, -440.060054808} {210.553726606, -142.7008543, -453.449494249} {239.514586125, -152.428459031, -452.040534795} {262.534894658, -164.871312338, -436.210700715} {273.446386242, -176.695363568, -410.201584629} 
12 {-52.1482716746, -63.6293450797, -41.1448568804} {-59.3877313913, -43.1310878751, -39.130963635} {-67.7528689639, -25.0670994033, -48.0953917875} {-75.0022506226, -14.2776171404, -65.6361324699} {-79.1934122153, -13.6536686705, -87.053157168} {-79.2033352058, -23.3624389641, -106.60778743} {-75.0293619655, -40.8024710229, -119.06038284} {-67.789904141, -61.3007243454, -121.074278522} {-59.4247701889, -79.3647080046, -112.109860286} {-52.1753871131, -90.1541988856, -94.5691292498} {-47.9842228131, -90.778157261, -73.1521098036} {-47.9742936215, -81.0694003584, -53.597472896} 
5 {-477.873258468, -419.217434048, -482.738504021} {-500, -408.226648511, -480.290020109} {-500, -281.416426064, -500} {-406.008213448, -395.021188813, -500} {-438.315396827, -416.852670205, -490.537469111} 
10 {-204.072030195, 487.649974449, 458.23485243} {-188.341562187, 480.501276213, 476.09565128} {-182.593262632, 465.29281381, 494.889788091} {-184.601691364, 458.616822217, 500} {-247.931897873, 413.563102962, 500} {-262.849491866, 420.342388298, 483.062163188} {-268.597795929, 435.550840176, 464.268033505} {-262.823680161, 454.743963353, 449.576436766} {-247.074318279, 472.778975126, 442.923972465} {-225.569731499, 484.823413453, 446.093163621} 
12 {337.25601754, 351.302097593, 255.944896181} {342.486225685, 370.523438936, 252.380173129} {354.596878959, 384.010702248, 243.383049979} {370.342935446, 388.149977342, 231.364300053} {385.505254027, 381.832157164, 219.54433635} {396.021101336, 366.750096723, 211.090310409} {399.072768429, 346.945020935, 208.267468667} {393.842563395, 327.723681103, 211.832189359} {381.731917874, 314.236421068, 220.829306622} {365.985865914, 310.097134186, 232.848052782} {350.823547563, 316.414942878, 244.668016033} {340.307692182, 331.496994331, 253.122047971} 
12 {196.432545412, 220.18675608, 204.520554738} {187.293267034, 244.64917192, 204.225351924} {191.262592606, 270.310901187, 207.008093861} {207.2769482, 290.295894317, 212.123147199} {231.045296662, 299.249198482, 218.199937456} {256.198923014, 294.771779639, 223.610192153} {275.997941769, 278.063360924, 226.904239998} {285.137220959, 253.600950395, 227.199443385} {281.167903727, 227.939231899, 224.41670414} {265.153563584, 207.954231189, 219.301653771} {241.3852262, 199.000916265, 213.224865254} {216.231595885, 203.47831811, 207.81460841} 
10 {-378.662456094, 303.028146327, -186.823221882} {-418.378897269, 297.440126224, -158.595360262} {-464.282138568, 310.124125948, -146.871760098} {-500, 334.861057714, -153.982963945} {-500, 428.837705371, -256.594847494} {-464.557803008, 433.824357676, -281.78486479} {-418.654574344, 421.140366909, -293.508467696} {-378.864274584, 393.583028701, -285.586489431} {-355.848676583, 358.536302141, -260.141612811} {-355.774786295, 325.390923141, -223.991768} 
12 {156.151083745, 315.507231018, 196.650755128} {144.190997108, 332.026754697, 197.279200584} {141.951946218, 352.275325468, 196.13232394} {150.033887913, 370.827354328, 193.517429161} {166.271270876, 382.711841669, 190.135175319} {186.313293727, 384.744349131, 186.891835763} {204.789722575, 376.380271992, 184.656458875} {216.749812624, 359.860755263, 184.02801238} {218.988867045, 339.61218891, 185.174888154} {210.906935373, 321.060160406, 187.789781359} {194.669561821, 309.17566656, 191.172034227} {174.62754045, 307.143145713, 194.415374542} 
12 {301.415588782, 249.936322408, -387.921443891} {285.015054169, 260.578132861, -362.047043388} {258.075368342, 273.156036565, -349.09482101} {227.814999673, 284.299792733, -352.53532115} {202.342187515, 291.023442559, -371.446659226} {188.482355416, 291.525388958, -400.76155118} {189.949225648, 285.671137808, -432.625103214} {206.349752363, 275.029330556, -458.499502852} {233.28942577, 262.451431162, -471.451728236} {263.549789107, 251.307674081, -468.011246042} {289.022602814, 244.58402048, -449.099927104} {302.882454535, 244.082065168, -419.785043088} 
12 {19.6652611175, -206.029865578, -66.6406048675} {24.4571321967, -187.26154973, -69.177461889} {36.8170464791, -173.718253486, -75.9197944524} {53.4331718657, -169.028891994, -85.0609983094} {69.8532332368, -174.449976033, -94.1516965159} {81.6774861371, -188.528928449, -100.756042564} {85.7376347433, -207.493304973, -103.104409023} {80.9457670408, -226.261618964, -100.567553854} {68.5858611064, -239.804915393, -93.8252258976} {51.9697406876, -244.494284626, -84.6840248258} {35.5496806573, -239.073212064, -75.5933274245} {23.7254192241, -224.994268997, -68.9889767217} 
12 {-280.175116897, -311.00116464, -91.6536564034} {-299.173065536, -302.853812339, -85.9030108477} {-313.394367841, -286.792658629, -86.3095950083} {-319.028431037, -267.121277636, -92.7644677207} {-314.565617615, -249.110598353, -103.538049224} {-301.201737323, -237.586570452, -115.743564514} {-282.517629072, -235.63704201, -126.110559434} {-263.51968352, -243.784390353, -131.8612053} {-249.298383219, -259.845535108, -131.454624362} {-243.664309837, -279.516910784, -124.999759313} {-248.127112906, -297.527590137, -114.22618301} {-261.490982471, -309.051630152, -102.020667414} 
10 {-445.566573757, -146.404378848, -416.322911595} {-477.29618052, -127.091972006, -404.174205744} {-500, -97.3174769225, -406.318923253} {-500, -31.31531581, -451.149689901} {-480.079274967, -17.9231213683, -476.108980651} {-447.176687938, -21.3230391996, -500} {-388.023838924, -90.6711653629, -500} {-384.144725415, -105.112009803, -493.280259883} {-391.785539975, -133.714231029, -467.768336044} {-414.267475136, -148.82829399, -439.600004135} 
6 {-69.0887208381, -141.14853562, 500} {-317.910042016, -229.787158599, 500} {-302.647358034, -210.798670269, 458.191549331} {-249.266694123, -178.723222932, 417.900890113} {-180.204310136, -152.273705925, 412.202122384} {-113.965392761, -138.537237459, 442.622225733} 
8 {500, -308.405841167, -132.370051962} {479.515062574, -306.061464381, -139.152826773} {464.284099493, -294.579846978, -139.87389549} {455.90972047, -277.945785707, -135.689713528} {456.635828318, -260.616362965, -127.721430687} {466.267861022, -247.234987534, -118.10414444} {482.224924732, -241.387181236, -109.414795214} {500, -244.598071107, -104.051489242} 
10 {179.728900739, -36.1208291722, -314.071616521} {183.231975037, 19.4317727918, -340.794159045} {175.68812264, 55.5133047698, -390.328700544} {159.118709234, 62.4557401261, -449.402505629} {138.839934136, 39.3955132996, -500} {102.461761366, -133.962358244, -500} {108.320422495, -161.98381424, -461.530759651} {124.889825493, -168.926275027, -402.456971183} {146.045030169, -144.869435943, -349.672680745} {166.11752106, -96.2593058559, -317.32138262} 
12 {-256.425948332, 438.869062279, -147.847488124} {-256.765720979, 461.590459745, -152.048248379} {-253.635870508, 479.311049033, -166.546819395} {-247.875038835, 487.282611763, -187.458317261} {-241.026835659, 483.369174937, -209.179524834} {-234.926232064, 468.619341919, -225.890260453} {-231.207879246, 446.985320784, -233.112898546} {-230.868105776, 424.263926443, -228.912141746} {-233.997952841, 406.543336301, -214.413581787} {-239.758781717, 398.571766667, -193.50209155} {-246.606983263, 402.485192313, -171.780886747} {-252.707588338, 417.235011198, -155.070142924} 
12 {-179.308357634, -257.33276889, 93.6418929674} {-217.150900301, -257.6995358, 133.191935643} {-266.783833344, -243.564472442, 151.444894017} {-314.908052023, -218.715053413, 143.509892517} {-348.628714414, -189.809660595, 111.513112351} {-358.910391654, -164.59348113, 64.0280843192} {-342.998129743, -149.823153545, 13.7783590336} {-305.155602404, -149.456379869, -25.7716835273} {-255.522684123, -163.591433532, -44.0246491034} {-207.398468866, -188.440839395, -36.0896743861} {-173.677796572, -217.34622416, -4.09292287219} {-163.39608214, -242.562415316, 43.392094008} 
12 {-429.392190901, 224.919725333, -138.312180875} {-428.741941373, 242.140933398, -135.030377791} {-424.397648072, 255.435768785, -124.440872117} {-417.523362153, 261.241885371, -109.381116651} {-409.961042051, 258.003544645, -93.8863581308} {-403.73700658, 246.588456853, -82.1084072671} {-400.518979536, 230.05528595, -77.2031533312} {-401.169227629, 212.834080676, -80.4849530958} {-405.513517679, 199.539245867, -91.0744518922} {-412.387800553, 193.733122121, -106.134201769} {-419.95011915, 196.971453488, -121.628958177} {-426.174157149, 208.386531203, -133.406915463} 
5 {32.5109572809, -265.519936614, 500} {27.1739975131, -289.041422691, 482.49687366} {21.2180149838, -314.138078435, 481.764579476} {15.7973171446, -336.186363855, 494.025953421} {14.8638206018, -339.746408688, 500} 
12 {293.054446327, -194.82291197, 76.8703916451} {294.667032895, -211.898482578, 71.6529374524} {287.148415351, -227.593772728, 67.3487844448} {272.513202969, -237.703235955, 65.1112286941} {254.682888109, -239.518055669, 65.5398197323} {238.435091892, -232.551951177, 68.5197171575} {228.123394957, -218.671485937, 73.2524596218} {226.51080564, -201.595918788, 78.4699129258} {234.029416689, -185.900632969, 82.7740649869} {248.664620002, -175.791163343, 85.0116231551} {266.494930212, -173.976335606, 84.5830347807} {282.742730297, -180.942428947, 81.6031404939} 
12 {-166.651163254, 399.044012228, 340.401670943} {-153.191739179, 400.41429171, 329.131697874} {-143.95348783, 394.039803897, 315.564576388} {-141.411795782, 381.628589543, 303.335611454} {-146.24770245, 366.506222681, 295.721539171} {-157.165431288, 352.724731184, 294.762546241} {-171.239585249, 343.976852459, 300.715591976} {-184.699007562, 342.606570631, 311.985561558} {-193.937257882, 348.981052836, 325.552677628} {-196.478958045, 361.392259611, 337.781643974} {-191.643059215, 376.514622203, 345.395720052} {-180.725337582, 390.296117038, 346.35472226} 
8 {-454.08709663, -189.874609523, -389.864774136} {-453.656908548, -190.180810036, -364.636879708} {-465.425510386, -193.873272207, -342.62344621} {-486.239518152, -199.962604656, -329.722959787} {-500, -203.847003347, -329.535461116} {-500, -202.251041059, -423.709119313} {-487.84503305, -198.819857483, -423.874748314} {-466.600833144, -193.03672408, -411.547359356} 
12 {-63.9764901833, -396.698257812, 442.958831361} {-65.0360043686, -405.303225116, 464.539331724} {-77.4434044798, -414.151434618, 482.107818883} {-97.874139045, -420.872013277, 490.956824066} {-120.853808527, -423.664189649, 488.715269344} {-140.225025798, -421.779802456, 475.983779147} {-150.797295227, -415.723772578, 456.173745562} {-149.73778783, -407.118807787, 434.593248857} {-137.330394686, -398.270600524, 417.024764577} {-116.899669881, -391.550019737, 408.175749967} {-93.9200055071, -388.757838798, 410.417290919} {-74.5487773553, -390.642220052, 423.148770366} 
9 {390.018992392, -500, 456.707809949} {391.064704943, -482.479756416, 463.482483366} {386.056554399, -459.661676988, 461.608625554} {376.07952725, -441.964797543, 449.923713329} {363.806962792, -434.130985117, 431.558713696} {352.527283244, -438.259300427, 411.434511786} {345.262870203, -453.243565711, 394.943371924} {343.960216372, -475.068755444, 386.504081271} {350.159711808, -500, 389.77321995} 
7 {-486.87674534, 69.7938792831, 500} {-482.413435213, 67.1648736678, 489.527052775} {-475.032755863, 50.2556101518, 472.959056569} {-471.721596539, 26.5474848663, 466.489343756} {-473.3671803, 2.39306777719, 471.85147025} {-479.528574344, -15.735483118, 487.608658593} {-484.628751252, -19.8292709527, 500} 
12 {114.51665269, -203.090757041, -188.535435465} {116.088166925, -186.001958009, -198.509988513} {113.177827889, -175.422337804, -215.050547104} {106.56545748, -174.186704313, -233.725078885} {98.0228356724, -182.626138349, -249.529761499} {89.8389527657, -198.479298186, -258.229740322} {84.206670777, -217.498345494, -257.493868001} {82.6351553802, -234.58714351, -247.519318897} {85.5454913631, -245.166761915, -230.978769946} {92.1578571911, -246.402407338, -212.304240501} {100.700476265, -237.962984355, -196.499556019} {108.884361149, -222.109831707, -187.799565957} 
12 {101.581257922, -58.6493388755, -342.460843034} {95.3705514629, -55.4858384481, -328.050406853} {82.7329623327, -52.0096754439, -318.860797856} {67.0547206677, -49.1522849833, -317.354366598} {52.5367989094, -47.6793024534, -323.934759295} {43.0692654208, -47.9854121058, -336.838760116} {41.1889317502, -49.9885917441, -352.608757319} {47.3996342038, -53.1520913022, -367.019192167} {60.0372166819, -56.6282532122, -376.208801329} {75.7154543003, -59.4856442139, -377.715240893} {90.2333759905, -60.9586281359, -371.134857739} {99.7009197261, -60.6525209343, -358.230861868} 
12 {-121.769217849, -350.00480968, 224.567335635} {-126.584410127, -352.02465263, 242.432065964} {-139.743765186, -353.504354093, 255.510916256} {-157.721243697, -354.047428996, 260.299416809} {-175.699796584, -353.508361001, 255.514494051} {-188.862081245, -352.031593382, 242.438268066} {-193.681280644, -350.012824534, 224.574500411} {-188.866094088, -347.992981832, 206.709772269} {-175.706746658, -346.513280369, 193.630921978} {-157.729273085, -345.97020461, 188.842413844} {-139.750722892, -346.50927132, 193.627325231} {-126.588426788, -347.98603808, 206.703543634} 
12 {357.702266544, -197.481391028, 135.586631394} {378.932743315, -191.386914035, 143.698317572} {398.992695827, -197.092186463, 154.594351338} {412.507068482, -213.068488282, 165.355146638} {415.854702854, -235.034979328, 173.097359373} {408.138602777, -257.105753667, 175.746469104} {391.426292696, -273.36696963, 172.592651055} {370.195819571, -279.461448492, 164.480967092} {350.135872897, -273.756184679, 153.584938457} {336.621493606, -257.77989505, 142.82414352} {333.273847118, -235.813412906, 135.081927686} {340.989935698, -213.742635297, 132.432811709} 
9 {-497.463436512, 471.621032775, 334.749183277} {-500, 484.323011385, 334.222022719} {-500, 500, 327.209623593} {-324.830764525, 500, -28.7483507914} {-323.107098025, 491.368648937, -28.390131202} {-328.153916627, 397.022227344, 24.0670586636} {-358.040702227, 339.496297026, 110.531060594} {-404.759322338, 334.204897359, 207.83392477} {-455.791570731, 382.565847397, 289.903451473} 
7 {500, -430.617412667, 244.790450237} {475.607500577, -418.014869199, 241.184602931} {461.421207069, -395.766370279, 242.085506422} {459.810401966, -369.854828123, 246.887112896} {471.206694756, -347.223216935, 254.302835181} {492.556451313, -333.935664677, 262.345633589} {500, -333.824193084, 264.241195426} 
12 {386.75905483, -203.441224996, -203.170790719} {394.606772259, -192.388202325, -212.483554881} {401.560354233, -188.178548478, -226.780761883} {405.756591709, -191.940240402, -242.231484126} {406.071108519, -202.665332134, -254.695715283} {402.419629973, -217.48004254, -260.833672644} {395.780567058, -232.414784395, -259.000698865} {387.932851027, -243.467807269, -249.687938713} {380.979270436, -247.67746338, -235.390737911} {376.783030286, -243.915780282, -219.940017972} {376.468509406, -233.190697243, -207.475785192} {380.119983255, -218.375989164, -201.337817613} 
12 {464.916239667, 147.811706394, 114.331595153} {467.91622437, 143.403659459, 99.5827759574} {463.239262944, 136.727415331, 86.184557557} {452.138541046, 129.571867913, 77.7269832046} {437.588488798, 123.854340235, 76.476252151} {423.487785747, 121.106840045, 82.767494338} {413.614696555, 122.065555528, 94.9149775048} {410.614709515, 126.47360047, 109.663793613} {415.291666502, 133.149841998, 123.062009334} {426.392380186, 140.305388272, 131.519588577} {440.942426895, 146.022916893, 132.770327534} {455.043135183, 148.770422317, 126.479094329} 
12 {-415.723307954, 463.982169774, 25.5823494573} {-347.687476774, 490.958017622, 1.79478774463} {-279.267772556, 479.233015714, -31.4270269781} {-228.797219227, 431.948882359, -65.1813244101} {-209.799343123, 361.775359456, -90.4236764935} {-227.364617983, 287.515387771, -100.390411264} {-276.786431353, 229.066870156, -92.4109543702} {-344.822249029, 202.09101489, -68.6234004369} {-413.241935422, 213.815986659, -35.401600852} {-463.712502483, 261.10008493, -1.64730571325} {-482.710410871, 331.273574969, 23.5950528552} {-465.145183974, 405.533554873, 33.5618109149} 
12 {-148.036172503, 347.736966437, 7.1055816116} {-137.362593041, 335.570584165, 7.7216525853} {-134.208160785, 319.695797521, 8.32701193507} {-139.418106796, 304.366245897, 8.75945393986} {-151.596426881, 293.68946734, 8.90310627684} {-167.479947893, 290.5262978, 8.71947739659} {-182.812696537, 295.724302919, 8.25777055415} {-193.486276498, 307.890680938, 7.6416997179} {-196.640711671, 323.765461503, 7.03634052389} {-191.430775015, 339.095012853, 6.60389835616} {-179.252464083, 349.77179487, 6.4602457313} {-163.368944642, 352.934975778, 6.64387419071} 
7 {-41.9900422483, -199.020696326, 500} {-50.2492107182, -202.784400902, 487.884319628} {-58.2056719934, -216.911691494, 475.843026762} {-60.9681381808, -236.359732382, 471.150384279} {-57.7964064883, -255.917438465, 475.063785084} {-49.540343741, -270.344335605, 486.534631054} {-40.1484224887, -274.927479241, 500} 
12 {-9.7370416783, -30.8723032967, 215.428965382} {11.3162529425, -26.9437272631, 218.40731327} {31.3291815494, -34.1174423186, 222.352698936} {44.939289684, -50.4712602945, 226.207958754} {48.4997655206, -71.6231871693, 228.940079704} {41.0565834214, -91.9055770864, 229.816991921} {24.6041387774, -105.883787024, 228.603728317} {3.55084862414, -109.812365098, 225.625381354} {-16.4620735661, -102.6386595, 221.679997685} {-30.0721895147, -86.2848518062, 217.824737662} {-33.6326749517, -65.1329313114, 215.092615823} {-26.1895078319, -44.8505360248, 214.215700654} 
3 {-303.46717176, -9.93538619568, -500} {-308.685370914, -11.110340065, -497.139728423} {-330.985918323, -16.3588286194, -500} 
4 {119.479883668, 203.511705526, -494.062562245} {130.982401024, 216.639671937, -500} {117.586661878, 168.563171124, -500} {114.52364132, 186.2471846, -493.952237211} 
9 {-338.641067095, -127.042623294, -231.924187378} {-349.060978523, -144.575291454, -174.508058609} {-388.031941329, -160.224433357, -130.361154664} {-445.111727738, -169.796873355, -111.312607687} {-500, -170.649888197, -121.534239453} {-500, -110.976946995, -325.439407119} {-466.118281434, -105.294883002, -336.746360224} {-406.224167771, -104.364062869, -325.592543552} {-359.56426719, -112.324277976, -287.225000245} 
12 {-25.4854431708, 19.5191610597, 328.056252503} {-29.4180449608, 47.0798647102, 323.021087722} {-37.8204097752, 67.883159906, 305.786415763} {-48.4411306042, 76.3548133738, 280.970252201} {-58.4343946274, 70.2248584203, 255.222067192} {-65.1225123728, 51.1358156605, 235.44107287} {-66.713412117, 24.2025737601, 226.927559899} {-62.7808133412, -3.35812638142, 231.962717825} {-54.3784528431, -24.1614210869, 249.197379196} {-43.7577348147, -32.6330855913, 274.013533958} {-33.7644718825, -26.5031456533, 299.761713716} {-27.0763470906, -7.41411694111, 319.54272307} 
5 {-382.758782031, -500, 407.836873863} {-372.763189987, -489.751214342, 406.395505103} {-353.594972648, -484.409162885, 403.639046596} {-334.350198566, -489.465505999, 400.877117168} {-323.767281365, -500, 399.362422507} 
12 {-475.858403614, 292.842616439, -72.6890940107} {-479.136305948, 328.484444005, -78.5117766119} {-480.743668147, 356.54497662, -101.424904812} {-480.249798012, 369.505405953, -135.288917983} {-477.787028515, 363.893006604, -171.029985977} {-474.015256975, 341.211615599, -199.071312742} {-469.94512626, 307.538694423, -211.89925452} {-466.667224094, 271.896872289, -206.076579031} {-465.059861652, 243.836345049, -183.163465611} {-465.553729249, 230.87589818, -149.299467008} {-468.016496639, 236.488278921, -113.558403422} {-471.788266822, 259.169649453, -85.5170634029} 
12 {103.23987742, -297.983821103, -362.495540049} {92.8793628466, -302.814432173, -341.807613094} {73.4237302259, -303.979381882, -328.436498206} {50.0861041618, -301.166523492, -325.964974655} {29.1197808636, -295.129559922, -335.05528496} {16.1426709398, -287.486091351, -353.271686273} {14.6319773592, -280.284179001, -375.733107041} {24.9924877192, -275.453567888, -396.421032052} {44.4481096057, -274.288615459, -409.792150401} {67.7857294196, -277.101470295, -412.263682316} {88.7520534115, -283.138430544, -403.173383054} {101.729175176, -290.781897445, -384.956992976} 
