nPolygons: 1817
6 {-407.980753682, 145.928000742, 500} {-399.975085343, 154.189114879, 496.800896451} {-383.408436741, 158.901311414, 494.045993834} {-366.409042421, 154.995028643, 493.947694567} {-353.531874666, 143.516949541, 496.532338457} {-349.511296728, 131.409151275, 500} 
10 {-414.488975553, 370.20015412, 301.615305612} {-415.179468807, 360.898235402, 274.880017148} {-429.7277685, 350.696027813, 252.833697934} {-454.235671213, 342.327206768, 241.383648524} {-482.136304085, 338.034188926, 243.597893993} {-500, 338.734036535, 255.0622313} {-500, 365.76945997, 333.825502761} {-479.559372299, 372.749416019, 343.375343653} {-451.658747368, 377.042437038, 341.161111631} {-427.841330438, 376.109348179, 325.875894309} 
12 {130.876533174, -389.630904311, 303.754907121} {115.171467718, -372.422394811, 301.145878898} {108.982038906, -349.986436811, 303.957946854} {113.966704516, -328.334729212, 311.43762146} {128.789824064, -313.268827294, 321.580729045} {149.479549625, -308.825627693, 331.669429849} {170.492091759, -316.195677424, 339.000468328} {186.197158364, -333.404179274, 341.609498927} {192.386588966, -355.840130053, 338.797433521} {187.401936035, -377.491837559, 331.317764452} {172.578829629, -392.557746331, 321.174660902} {151.88910596, -397.000961931, 311.085956996} 
12 {-477.60540664, 252.584477317, 407.034549022} {-462.740082796, 264.16864025, 399.318423568} {-446.282364254, 266.1764979, 387.493814302} {-432.642088702, 258.070041084, 374.729118104} {-425.474151944, 242.02139265, 364.444622527} {-426.699197632, 222.330778268, 359.396051445} {-435.988973688, 204.27427704, 360.93616228} {-450.854294477, 192.690113038, 368.652285102} {-467.312005634, 190.682252405, 380.476887883} {-480.95228469, 198.788696511, 393.241582872} {-488.120227962, 214.837335727, 403.526080573} {-486.895193173, 234.527948779, 408.574659487} 
12 {425.436546038, -31.3764298599, 58.2858085969} {433.696032032, -7.94387423025, 44.7945719295} {441.260192228, 5.19039391229, 20.9284479869} {446.102214889, 4.50705736197, -6.91764927957} {446.924685117, -9.81078252402, -31.2823844662} {443.507222385, -33.9266699704, -45.6372418672} {436.765533684, -61.3787740014, -46.1358546245} {428.506048964, -84.8113277002, -32.6446223642} {420.94189035, -97.9456000337, -8.77851300796} {416.09986545, -97.2622765365, 19.0675786581} {415.277391513, -82.9444521422, 43.4323130342} {418.694849192, -58.8285734677, 57.7871863743} 
12 {429.020783822, -109.024185674, 362.455416765} {432.551244337, -91.1786039906, 350.885550869} {432.182468218, -80.7980200076, 331.993800985} {428.013266958, -80.6639070931, 310.842194372} {421.160775073, -90.8121993677, 293.098286786} {413.461115157, -108.523662426, 283.516546022} {406.97740088, -129.05253157, 284.664384118} {403.446939127, -146.898112095, 296.234241898} {403.815712769, -157.27869967, 315.125985239} {407.984910625, -157.412821038, 336.277588649} {414.837398391, -147.264543233, 354.021499302} {422.537059501, -129.553084452, 363.603253083} 
11 {-171.739894456, 494.364792223, -345.418227504} {-165.941799732, 500, -347.62451903} {-130.703441325, 500, -366.783274884} {-124.947642165, 492.349762403, -371.197020911} {-122.91969439, 476.937193583, -374.887162597} {-128.130531028, 461.83634999, -374.589312428} {-139.18391225, 451.093489475, -370.383279478} {-153.118094189, 447.5871516, -363.396066705} {-166.1994269, 452.256855504, -355.499890789} {-174.922778673, 463.851358877, -348.81052506} {-176.950735356, 479.263926128, -345.120378795} 
6 {344.634979924, 500, -169.819770418} {326.42041911, 500, -242.738272624} {333.553442748, 486.410274104, -236.51619249} {341.813649793, 476.12678567, -220.348116529} {347.133666998, 475.437308852, -200.183546819} {348.088000203, 484.526590952, -181.425558729} 
12 {-93.6901407846, -262.509601222, -36.5021508918} {-92.791313853, -247.764237866, -43.7562556208} {-95.0245076303, -238.226251438, -56.9810557687} {-99.7913405157, -236.451340368, -72.6329776417} {-105.814543168, -242.915089096, -86.5181014945} {-111.480201627, -255.885537348, -94.9159172527} {-115.270209943, -271.887267926, -95.5762423584} {-116.169037892, -286.632630031, -88.3221415622} {-113.93584624, -296.170616522, -75.097347814} {-109.169016408, -297.945535808, -59.4454296361} {-103.145815823, -291.481796589, -45.5603056158} {-97.480155576, -278.51135445, -37.1624803016} 
12 {239.682904967, -333.711875348, 96.3481462578} {224.27951393, -357.246178364, 91.8324089726} {198.964124856, -369.981660347, 88.9240756895} {170.519975891, -368.505853169, 88.4024330115} {146.568651771, -353.214201837, 90.4072539806} {133.527895623, -328.204100105, 94.4013471644} {134.891957572, -300.176974425, 99.3145000063} {150.295340389, -276.642672021, 103.83023696} {175.610718568, -263.907186552, 106.738570552} {204.05486253, -265.38298029, 107.260215431} {228.00618824, -280.674612401, 105.255397849} {241.046963636, -305.684710428, 101.261305836} 
12 {-119.158485693, 401.121857897, -300.543915433} {-122.199750956, 395.188591697, -280.654193072} {-135.170961517, 389.595875047, -265.145380011} {-154.596488199, 385.842272414, -258.173050939} {-175.271279159, 384.933558158, -261.60543502} {-191.655538605, 387.113221429, -274.522826636} {-199.359120273, 391.797222517, -293.464019588} {-196.31785861, 397.730487882, -313.353740168} {-183.346657486, 403.323203435, -328.862552396} {-163.921138866, 407.076807232, -335.834888144} {-143.246351475, 407.985524224, -332.40251483} {-126.862082022, 405.805865268, -319.485135179} 
12 {-332.730250584, -248.532443726, -98.4381031478} {-338.610651847, -227.858968068, -98.0207611588} {-346.160824506, -210.443241345, -108.112011397} {-353.357704413, -200.951800171, -126.007913355} {-358.272894893, -201.927862803, -146.913273845} {-359.589374181, -213.109892277, -165.226514548} {-356.954394209, -231.501673568, -176.040624284} {-351.073994728, -252.175145371, -176.457968954} {-343.523825242, -269.590868345, -166.366727111} {-336.326945255, -279.08231869, -148.470835509} {-331.411752942, -278.106266461, -127.565479763} {-330.09526797, -266.924250099, -109.252231462} 
12 {231.519445059, 131.546675846, 478.867513467} {241.83763248, 114.602901364, 486.648561969} {241.576814608, 94.5758723117, 493.925332583} {230.80687983, 76.8318198833, 498.748019076} {212.41362324, 66.1252448972, 499.824387813} {191.325503633, 65.3249669778, 496.866026195} {173.193066618, 74.6454170514, 490.665626039} {162.874878789, 91.5891867788, 482.884579212} {163.135688587, 111.616210457, 475.607809317} {173.905612718, 129.360262509, 470.785121319} {192.298860018, 140.066843449, 469.708748975} {213.38697712, 140.867133943, 472.667105613} 
12 {-212.562500287, -262.173096772, 109.851871327} {-217.666693566, -244.908826229, 109.715468017} {-214.849296034, -227.779053597, 114.486172867} {-204.865226513, -215.37368991, 122.88567932} {-190.389707606, -211.016740441, 132.663347215} {-175.301447715, -215.875644736, 141.199255619} {-163.643327802, -228.648462631, 146.206218681} {-158.539132987, -245.912729282, 146.342623633} {-161.356525153, -263.042498237, 141.57192277} {-171.340586605, -275.447865502, 133.172420709} {-185.816099023, -279.804824188, 123.39475523} {-200.904361944, -274.945931078, 114.85884297} 
12 {-287.975155285, -241.61831294, -296.421962835} {-292.68990698, -222.521574343, -296.573842535} {-289.743262718, -204.300800579, -303.375172912} {-279.924770185, -191.838236912, -315.00354507} {-265.865287396, -188.473214311, -328.343145963} {-251.332046595, -195.10738482, -339.819636368} {-240.219210209, -209.96312846, -346.357906691} {-235.504454508, -229.05986219, -346.206031687} {-238.451095174, -247.28063357, -339.404705069} {-248.269580775, -259.743201564, -327.776338121} {-262.329057758, -263.108233702, -314.436740236} {-276.86230058, -256.474075685, -302.960245168} 
12 {368.771031486, 76.8584139174, -95.3140343514} {386.727527347, 80.9308822548, -109.528320904} {400.244376988, 74.3888950188, -127.292441925} {405.699749346, 58.9853759511, -143.846510895} {401.631884538, 38.8476847691, -154.754881596} {389.130762483, 19.3716996675, -157.094663708} {371.546051952, 5.77599608581, -150.238916877} {353.589558386, 1.70352581318, -136.024633946} {340.072710606, 8.24550474773, -118.260520813} {334.617329431, 23.6490133072, -101.706451119} {338.685185248, 43.7866984554, -90.7980762376} {351.186296448, 63.2626858503, -88.4582820371} 
6 {500, 251.961103562, 273.000832339} {478.305288463, 244.96259063, 257.548567586} {464.864270562, 236.30299666, 226.664813347} {468.980312534, 230.142019433, 192.686050741} {489.550527295, 228.130487651, 164.716858259} {500, 229.018138327, 159.920212413} 
4 {-49.2320916931, 500, -387.524696344} {-57.8160564374, 490.432750747, -366.701149545} {-60.5195265533, 494.133992608, -347.978878163} {-59.7867443586, 500, -340.609055346} 
12 {13.178446613, 280.380804625, 2.33939389627} {13.6343554538, 287.376164295, 17.5852069675} {6.45750836836, 290.240344739, 32.4804122099} {-6.42906273565, 288.205889654, 43.0338463051} {-21.5724130168, 281.817931016, 46.4177299577} {-34.9148907453, 272.788118543, 41.7253535211} {-42.8813938945, 263.535981546, 30.2140365808} {-43.3373053232, 256.540622257, 14.9682274068} {-36.1604648347, 253.676439831, 0.0730254445794} {-23.2739000743, 255.710889781, -10.4804127794} {-8.13055450641, 262.098842967, -13.8643031921} {5.21192948588, 271.128654094, -9.17193715302} 
8 {128.398363544, 231.31322348, -396.689561309} {105.799888115, 301.095900341, -390.191621546} {68.0248302586, 358.601811614, -416.433822828} {25.1949983921, 388.422272062, -468.384582708} {7.13597905114, 385.517952201, -500} {105.326834682, 127.313202464, -500} {109.533629091, 127.98975094, -492.635285925} {129.76500806, 167.951913276, -434.186583037} 
12 {207.298047954, 126.448100629, 337.134460104} {220.378452247, 126.945323758, 328.751909091} {230.115557641, 120.342846624, 318.592803099} {233.900313394, 108.409795131, 309.379265768} {230.718597326, 94.3436211967, 303.580057169} {221.422952044, 81.9133495476, 302.749070365} {208.504134515, 74.4496536384, 307.108965654} {195.423732153, 73.9524277744, 315.491513851} {185.686626048, 80.5548997006, 325.650617387} {181.901865456, 92.4879447107, 334.864154278} {185.083573304, 106.554114477, 340.663365978} {194.379212615, 118.984392614, 341.494360383} 
12 {262.993689277, -21.3038096034, -319.74421478} {273.572274668, -33.4458252064, -341.592092083} {271.121984471, -50.7350132748, -362.370561392} {256.299366926, -68.5387514615, -376.51204776} {233.07613066, -82.0865427167, -380.227351752} {207.674935333, -87.7482651006, -372.520965048} {186.90199372, -84.0068709156, -355.457805739} {176.323404902, -71.8648609429, -333.609933651} {178.773688179, -54.5756785768, -312.831467591} {193.596291987, -36.7719426054, -298.689975966} {216.819514055, -23.2241478736, -294.97465913} {242.220715892, -17.5624140548, -302.681034975} 
12 {-20.7134490315, 324.722646153, 46.3984847317} {-11.600150692, 346.202566296, 50.2783646706} {5.65110341648, 359.878024274, 58.9310458383} {26.4178500601, 362.084683147, 70.0380477821} {45.1356589537, 352.231279327, 80.6232593328} {56.7891064894, 332.958024027, 87.8503806334} {58.2556644742, 309.429170569, 89.7829123399} {49.1423698721, 287.949252385, 85.9030343244} {31.8911259715, 274.27379437, 77.2503586707} {11.1243843107, 272.067122889, 66.1433600287} {-7.59342515528, 281.920515177, 55.558148728} {-19.2468831658, 301.193758922, 48.3310223311} 
12 {193.173122166, 130.40773418, 161.101498983} {232.726304746, 146.431173455, 147.526805557} {272.741414201, 139.9282159, 128.501027261} {302.496424654, 112.64133001, 109.122111694} {314.018513316, 71.8820143317, 94.5826199129} {304.220342385, 28.5716943572, 88.7783984574} {275.727330671, -5.6846613652, 93.2646815587} {236.174156458, -21.7081031486, 106.839370739} {196.159054923, -15.205165813, 125.865140857} {166.404038903, 12.0817006026, 145.244054323} {154.881933084, 52.8410015835, 159.783550187} {164.680075733, 96.1513180405, 165.587783199} 
12 {317.818143165, -240.30501392, -155.434610368} {339.0518225, -241.292960572, -153.229750366} {356.862365204, -252.788000519, -150.517675737} {366.477441412, -271.710046971, -148.025085631} {365.32070801, -292.988952688, -146.41986669} {353.702110086, -310.923049511, -146.132136308} {334.734842277, -320.706915305, -147.238991164} {313.50116694, -319.718971663, -149.443850523} {295.690628047, -308.223940597, -152.155924052} {286.075542262, -289.301904029, -154.648514317} {287.232264908, -268.02300259, -156.253733988} {298.850849343, -250.088897061, -156.541466424} 
6 {-97.8015702488, 300.509877082, 500} {-285.990017656, 265.4954509, 500} {-266.719830598, 293.590359624, 474.484208161} {-218.895820893, 319.776816037, 456.486090822} {-162.057014109, 327.234039904, 459.732347884} {-111.433308382, 313.963875851, 483.353148336} 
5 {500, 45.8240668146, 418.210422219} {489.624868576, 58.2801213667, 418.0759573} {486.917788205, 73.9412515773, 416.356713166} {492.362899919, 88.7045247796, 413.536850131} {500, 94.9393942692, 411.545575491} 
13 {-278.117059405, 494.621056964, 485.029588509} {-258.445698116, 500, 478.232391908} {-208.692797117, 500, 457.601563415} {-189.661997663, 494.441333164, 448.304860231} {-160.401249707, 460.237678981, 427.524437615} {-152.807123726, 413.580401753, 412.580035608} {-168.91445108, 366.971294094, 407.475994359} {-204.407286438, 332.899208564, 413.579932505} {-249.775360035, 320.493735355, 429.256308173} {-292.862329322, 333.078910688, 450.304647484} {-322.123089601, 367.282538401, 471.085068518} {-329.717239541, 413.939796859, 486.029475714} {-313.609943254, 460.548919176, 491.133533551} 
9 {294.769876991, -500, -199.252130542} {292.753726644, -484.619714499, -197.108128724} {298.653133085, -470.480678385, -193.662673264} {310.892983745, -461.414395096, -189.844960333} {326.193623392, -459.850162928, -186.677941661} {340.455257999, -466.2071169, -185.010217388} {349.856495424, -478.781916205, -185.288652611} {351.878285104, -494.205154596, -187.438640364} {349.460433326, -500, -188.850750156} 
8 {-210.974267624, 500, 500} {-202.547784942, 500, 425.872384684} {-204.621652766, 493.349504595, 426.125507946} {-211.054568299, 476.563686238, 437.307424274} {-215.898508175, 467.686903121, 455.906356586} {-217.855543444, 469.097679139, 476.938735249} {-216.401289059, 480.417996829, 494.768956783} {-214.024396445, 490.081204963, 500} 
12 {312.338303903, 330.67673207, 286.00081874} {290.101380026, 327.577459725, 281.493555628} {268.80678585, 335.881322687, 280.083627201} {254.160396714, 353.363310423, 282.148824381} {250.08669555, 375.339136801, 287.13577796} {257.677226007, 395.920392987, 293.708236532} {274.898110541, 409.592354874, 300.10511673} {297.135028642, 412.69163294, 304.612380354} {318.429617888, 404.38777606, 306.022309527} {333.076014166, 386.905799122, 303.957116323} {337.149727969, 364.929980575, 298.970166871} {329.559211668, 344.348716096, 292.39770852} 
12 {258.091562301, -218.403238595, -179.174204206} {243.904485965, -203.646520666, -177.211791794} {238.291526909, -183.962178854, -179.188244909} {242.756678597, -164.62461964, -184.573975883} {256.103503448, -150.815322996, -191.925881816} {274.75572592, -146.234480188, -199.274023589} {293.71550401, -152.1095198, -204.649475503} {307.902580696, -166.866233699, -206.611888838} {313.515540846, -186.550565572, -204.635438075} {309.050401779, -205.88812501, -199.249711413} {295.703587679, -219.69742536, -191.897808454} {277.051368033, -224.27828267, -184.549664773} 
9 {-176.166720273, -32.7287044001, 302.608656536} {-245.719230477, -142.354148556, 270.922375224} {-362.955111132, -203.102841879, 250.315182428} {-500, -196.574560521, 246.733043108} {-500, 275.13048581, 371.482378025} {-484.396966394, 283.215592859, 374.225010366} {-350.891006136, 278.810025513, 378.23144691} {-236.887724493, 210.430627749, 364.563597894} {-172.934165395, 96.3996149336, 336.883757001} 
12 {-340.523747407, -259.480289643, 74.6847465958} {-337.920885472, -232.532921571, 53.8369050942} {-346.008175509, -216.878487621, 24.5605891714} {-362.618634135, -216.71158561, -5.29963036329} {-383.301503987, -232.076933472, -27.7427378278} {-402.51482116, -258.857392168, -36.755116774} {-415.11040031, -289.877165891, -29.9219147817} {-417.713265336, -316.824531073, -9.07408154413} {-409.62598392, -332.478968535, 20.2022222884} {-393.015534844, -332.645886406, 50.0624397544} {-372.332671968, -317.280556347, 72.5055515943} {-353.119347532, -290.500106658, 81.5179520519} 
12 {2.61994307132, -285.010427389, 65.8256221379} {20.6184306302, -269.165629419, 51.7698791266} {38.5638881505, -265.933766091, 30.7917306052} {51.6478434597, -276.18081766, 8.51225338837} {56.3644625211, -297.1610937, -9.09878546364} {51.4499332979, -323.252935073, -17.3225189842} {38.2210996999, -347.465068647, -13.9554122723} {20.2226166105, -363.309868565, 0.100323988566} {2.27716225164, -366.541737439, 21.0784654252} {-10.8067963498, -356.294700307, 43.3579388187} {-15.5234254405, -335.314440361, 60.9689814774} {-10.6089068219, -309.222597228, 69.1927294281} 
12 {401.606285261, -287.796118319, -278.147136826} {393.366773386, -284.818411571, -254.722166111} {374.469813819, -281.670260843, -238.64486039} {349.978837461, -279.195211274, -234.223122843} {326.456177207, -278.056449716, -242.641751316} {310.204716433, -278.559106801, -261.644980368} {305.579015283, -280.568495597, -286.140911127} {313.818523199, -283.546201828, -309.565879934} {332.715469355, -286.69435136, -325.643184868} {357.206439207, -289.169401557, -330.064934378} {380.729096306, -290.308163994, -321.64631759} {396.980571347, -289.805509286, -302.643100676} 
12 {37.2399872286, 456.947589209, -284.530453941} {51.5400190712, 473.638226618, -288.470377983} {71.5128917374, 480.739989579, -295.487546825} {91.8068888703, 476.34996078, -303.701715788} {106.984252196, 461.644448231, -310.911905339} {112.978218469, 440.563787964, -315.186150083} {108.182714406, 418.756519134, -315.379172198} {93.8826901754, 402.065881045, -311.439251147} {73.9098246273, 394.964116409, -304.422085199} {53.6158279226, 399.354132037, -296.207917631} {38.4384586219, 414.059630549, -288.997727093} {32.4444795612, 435.140289073, -284.723477594} 
12 {-27.6880235481, -374.082450051, 450.050770146} {-47.7243555563, -378.721275596, 442.720357252} {-68.6240272081, -373.049571961, 439.93759684} {-84.7869872498, -358.587063252, 442.448129594} {-91.8823843705, -339.20896784, 449.579259698} {-88.0090159781, -320.107637553, 459.420202585} {-74.2047491037, -306.401247897, 469.334090139} {-54.1684238441, -301.762417608, 476.664503482} {-33.2687579294, -307.434115952, 479.447264858} {-17.105792122, -321.896614714, 476.936738199} {-10.0103835503, -341.274702338, 469.805614661} {-13.8837395111, -360.376038488, 459.964672278} 
12 {392.546965472, -251.69791319, -230.694584696} {397.167293562, -270.717480966, -244.529349003} {389.535539231, -290.06801123, -256.437561776} {371.696622232, -304.564538637, -263.228422177} {348.430468557, -310.322736104, -263.082329024} {325.971227768, -305.799698881, -256.038428026} {310.336830521, -292.207373237, -243.984127367} {305.716500157, -273.187808923, -230.14936503} {313.348245164, -253.837285008, -218.241154966} {331.187149796, -239.340753168, -211.450289356} {354.453295691, -233.582545499, -211.596374156} {376.912540775, -238.105571834, -218.640268453} 
12 {131.587206689, 356.750839841, 235.615114076} {100.565929825, 320.495171455, 211.383150004} {52.0503481713, 303.663617154, 196.31931177} {-0.959813596936, 310.766193157, 194.459952698} {-44.2605386679, 339.899754676, 206.303276318} {-66.2494211559, 383.257984009, 228.675872966} {-61.0345707013, 429.22308766, 255.583027166} {-30.0133034946, 465.478752932, 279.814988375} {18.5022506089, 482.310310525, 294.878825414} {71.5124060704, 475.20776519, 296.738201344} {114.813133965, 446.074230903, 284.894893635} {136.802052905, 402.716009077, 262.522305362} 
12 {148.113640097, 421.242467259, -222.241442259} {156.353144905, 425.104896027, -236.957285589} {158.759925898, 422.545548899, -253.898980442} {154.689086961, 414.250200521, -268.527010864} {145.231406165, 402.44158211, -276.921810475} {132.921065306, 390.283807339, -276.833999215} {121.056605962, 381.034537158, -268.287108492} {112.817101162, 377.172107108, -253.571269586} {110.410317082, 379.731449648, -236.629579989} {114.481149181, 388.026791691, -222.001548084} {123.938823402, 399.835405114, -213.606743264} {136.249163533, 411.993182628, -213.694542644} 
12 {-301.246551288, -277.321253294, 253.995406658} {-297.282768903, -246.745966312, 251.94157324} {-279.414109364, -222.477096682, 245.121670255} {-252.428464112, -211.017475465, 235.363084839} {-223.556615042, -215.437692891, 225.28062196} {-200.534757301, -234.553351615, 217.575871618} {-189.531568176, -263.242429639, 214.313311674} {-193.495343934, -293.817711415, 216.367142644} {-211.363992988, -318.086577802, 223.187041864} {-238.349625879, -329.546212836, 232.945623219} {-267.221468983, -325.126013879, 243.028084391} {-290.243339428, -306.01037021, 250.732839535} 
12 {360.252009489, 195.493080785, 209.024169259} {351.804221917, 220.548857675, 211.498179388} {339.482630005, 241.773610167, 201.350954419} {326.58879673, 253.480180542, 181.301438534} {316.577612291, 252.531805463, 156.721881011} {312.131567641, 239.18260159, 134.198359862} {314.44197414, 217.009477709, 119.766028313} {322.889759234, 191.953705023, 117.292016083} {335.211345185, 170.72895533, 127.439229438} {348.105176874, 159.022376293, 147.488733786} {358.116362538, 159.970738252, 172.068282433} {362.5624164, 173.319928391, 194.591813084} 
12 {-315.81748098, -415.640653404, -43.0594623747} {-311.825356437, -402.651890233, -54.8510187802} {-312.239262083, -396.176798961, -71.6315948866} {-316.948292707, -397.950376658, -88.9048473602} {-324.690667681, -407.497394347, -102.042424231} {-333.391821061, -422.259731536, -107.524120664} {-340.720289224, -438.281836611, -103.881125088} {-344.712414358, -451.270599037, -92.0895730779} {-344.298511445, -457.745692794, -75.309003647} {-339.589485539, -455.972123495, -58.0357532398} {-331.847114793, -446.425115813, -44.8981725079} {-323.145960481, -431.662781886, -39.4164643428} 
12 {-145.025335956, -368.840985118, 270.450445766} {-146.091456788, -353.043559513, 264.764685879} {-151.236000825, -342.077062173, 253.09023572} {-159.080490983, -338.879960233, 238.555256677} {-167.523003542, -344.308912333, 225.054382207} {-174.301371893, -356.909232121, 216.205163824} {-177.59934079, -373.304676797, 214.378737705} {-176.533221682, -389.102099967, 220.064493978} {-171.388681469, -400.068597831, 231.738937556} {-163.544194384, -403.265707678, 246.273913117} {-155.101683754, -397.836765199, 259.774786526} {-148.323311147, -385.236452314, 268.624014041} 
12 {232.890652919, 304.461173385, 342.722902069} {232.743182196, 302.836074866, 361.622954031} {223.388089776, 299.247686634, 377.731351694} {207.332067252, 294.657515423, 386.731857013} {188.877311583, 290.29549311, 386.212797559} {172.968762223, 287.330420721, 376.313254244} {163.869098817, 286.55678612, 359.685802861} {164.01656646, 288.181883658, 340.785753813} {173.371650365, 291.770269516, 324.677360206} {189.427665579, 296.360439657, 315.676846865} {207.882416714, 300.72246162, 316.195897617} {223.790972725, 303.687536561, 326.09542948} 
12 {183.423016054, 388.432624705, 124.371320894} {164.90310997, 399.804092549, 127.164209501} {153.935960333, 418.747461668, 126.180341354} {153.460214888, 440.186865706, 121.683341895} {163.603340182, 458.377638443, 114.878180031} {181.647495042, 468.445574544, 107.588293623} {202.757762626, 467.69298227, 101.7670011} {221.277666637, 456.321518899, 98.9741121145} {232.244817102, 437.37816104, 99.9579775932} {232.720574694, 415.938759595, 104.45497305} {222.577460424, 397.747984852, 111.260132222} {204.533313665, 387.680034759, 118.550019357} 
12 {226.481622905, -70.5418240299, -249.426483781} {227.233396308, -88.4779331587, -257.488473978} {218.072530439, -104.613059689, -264.046002969} {201.453676525, -114.623806277, -267.341985046} {181.829840695, -115.827804636, -266.493265724} {164.459215525, -107.902443255, -261.727258273} {153.996245112, -92.9713188871, -254.321011626} {153.244468629, -75.0352125168, -246.259022443} {162.405325407, -58.9000888002, -239.701494066} {179.024171365, -48.889337381, -236.40550927} {198.648002251, -47.6853296138, -237.254224042} {216.018633699, -55.6106799368, -242.020226998} 
8 {500, -39.351485148, 428.680828011} {500, -36.6723554955, 346.778854743} {489.283351865, -50.7848788499, 344.306071626} {476.836209569, -67.5468249114, 352.762517464} {468.76915122, -78.8120103729, 370.522692417} {467.243738705, -81.5619377791, 392.827773293} {472.668702262, -75.0597701454, 413.70113532} {483.590429098, -61.0477556408, 427.549778039} 
12 {50.8804786297, -27.9368583071, -81.3739173728} {64.5780784939, -37.7193954914, -70.9485845383} {69.9486006079, -53.4690227683, -60.2193435124} {65.5530197345, -70.9656379019, -52.0610863972} {52.5691265038, -85.5210387369, -48.6598112511} {34.4759481242, -93.2351158326, -50.9268865904} {16.1215352611, -92.0408919019, -58.2548501694} {2.42393521715, -82.2583584463, -68.6801809905} {-2.9465912301, -66.508739161, -79.4094191342} {1.44898047698, -49.0121269521, -87.5676779461} {14.4328634243, -34.4567241119, -90.9689579427} {32.5260381456, -26.7426362878, -88.701889912} 
12 {-263.901402912, 261.326140367, -381.845463665} {-249.8125245, 252.374307145, -351.704995555} {-251.472609581, 235.062515404, -321.962335577} {-268.436841205, 214.029448645, -300.587012172} {-296.159667395, 194.910896641, -293.306519856} {-327.212770875, 182.829664041, -302.071659784} {-353.275507875, 181.022900943, -324.533818251} {-367.364388266, 189.974729004, -354.674278959} {-365.70431343, 207.28651154, -384.416932368} {-348.740098373, 228.319573321, -405.792263111} {-321.017286571, 247.438124784, -413.072768653} {-289.96417949, 259.519370528, -404.307648996} 
12 {-176.11078648, 40.8641338417, 369.99022174} {-178.121909339, 62.3376138072, 366.847117485} {-178.079021101, 79.5410314739, 353.465235309} {-175.993612714, 87.8647362858, 333.430240286} {-172.424468523, 85.0784062756, 312.110492657} {-168.327938276, 71.9286365147, 295.218604349} {-164.801683162, 51.9388972188, 287.280738029} {-162.790560209, 30.4654208855, 290.4238389} {-162.83344716, 13.2620066021, 303.805710053} {-164.918853216, 4.93829133035, 323.840697725} {-168.487995704, 7.72461026461, 345.160442605} {-172.584525983, 20.8743672509, 362.05234085} 
12 {-346.196638579, -221.523995249, 206.183721055} {-318.318383131, -135.661452128, 211.507904021} {-252.174494349, -75.4907932878, 225.013489396} {-165.488186827, -57.1347369545, 243.081663994} {-81.4869777959, -85.5117353841, 260.871076649} {-22.6789318698, -153.018198884, 273.61506685} {-4.82160220892, -241.56582264, 277.898895899} {-32.6998420739, -327.428354888, 272.574716135} {-98.8436856934, -387.599008737, 259.069140201} {-185.529968659, -405.955112367, 241.000971041} {-269.531170228, -377.57816023, 223.211560233} {-328.339256488, -310.071747859, 210.467561884} 
6 {173.819750695, -293.981547141, 500} {114.721097046, -309.896960247, 500} {120.691352314, -301.131876505, 487.855158503} {133.403675653, -293.477535572, 480.67598103} {149.31821501, -289.18104962, 480.65789043} {164.170684802, -289.39365691, 487.805732303} 
12 {246.484679735, -370.677511548, -321.102510511} {256.040380103, -387.777013992, -276.389873649} {241.526079695, -411.179074525, -236.083506878} {206.830866292, -434.613127988, -210.983478394} {161.251298331, -451.800040783, -207.815312903} {117.000392997, -458.134592856, -227.427912584} {85.9351297121, -451.919451357, -264.566096957} {76.379418437, -434.819956681, -309.27872505} {90.893707499, -411.417903664, -349.585083936} {125.588896192, -387.983852058, -374.685127055} {171.168446376, -370.796934061, -377.853317403} {215.419367828, -364.462363184, -358.240746736} 
12 {29.8423415899, -458.116238497, 233.160073951} {25.004538191, -427.015222712, 230.788345741} {26.335874994, -400.349448128, 213.951876044} {33.4796233688, -385.263992798, 187.161980564} {44.5216206997, -385.800988078, 157.59699079} {56.5031692893, -401.816542329, 133.178829042} {66.2138278465, -429.019303208, 120.450309827} {71.0516325321, -460.12031321, 122.82203169} {69.7202992559, -486.786082785, 139.658489372} {63.4628324707, -500, 163.124736188} {50.5361448802, -500, 198.048119366} {39.5530157685, -485.319034632, 220.431530038} 
6 {-470.35008634, 488.199900733, 136.462073562} {-482.175177967, 485.931344251, 149.590859391} {-500, 489.20319001, 156.168240629} {-500, 500, 134.849273736} {-468.783816368, 500, 112.016412843} {-466.156288546, 494.760715531, 120.43981601} 
10 {-493.792112788, -429.466221758, 328.398248232} {-475.584818201, -384.307652677, 314.42143355} {-445.267272856, -356.454382871, 284.90541112} {-410.963042143, -353.369688463, 247.75897728} {-381.863911431, -375.88009848, 212.935484535} {-365.766977519, -417.953956653, 189.765869977} {-366.985388918, -468.317622145, 184.458398013} {-379.759267126, -500, 194.264252734} {-487.29369717, -500, 311.983322739} {-495.010517193, -479.829956136, 323.090759527} 
