nPolygons: 2195
12 {-61.7144881226, -378.898296396, -251.739727044} {-66.0144032576, -376.542359703, -231.21267798} {-80.0471692362, -375.430007946, -215.488696236} {-100.052721193, -375.859295551, -208.781013521} {-120.670587371, -377.71519507, -212.886946727} {-136.376222097, -380.500418521, -226.706307526} {-142.96132362, -383.468668844, -246.53621438} {-138.661416004, -385.824605772, -267.063261499} {-124.628655727, -386.936957849, -282.787242878} {-104.623111556, -386.507671655, -289.494932673} {-84.0052483769, -384.651774249, -285.389014434} {-68.2996026762, -381.866551153, -271.569661917} 
12 {-302.162995046, 416.82178957, 79.4234170932} {-291.073034166, 407.223400857, 71.2267733817} {-287.389116984, 393.06557956, 62.9632299455} {-292.098347611, 378.141904197, 56.8469978976} {-303.938891479, 366.45115918, 54.5169154809} {-319.738079135, 361.125872276, 56.597325853} {-335.26253689, 363.592945571, 62.5307843697} {-346.352497478, 373.191330142, 70.7274259008} {-350.036418549, 387.349145184, 78.9909673516} {-345.32719676, 402.272819229, 85.1072014028} {-333.48666202, 413.963565689, 87.4372873039} {-317.687475757, 419.288863249, 85.3568827346} 
7 {-457.352468722, -150.603218421, 290.964785489} {-443.165602857, -168.643316986, 261.999323441} {-446.879409455, -193.230206602, 234.660649194} {-467.498778169, -217.775844173, 216.274146032} {-500, -235.796935922, 211.918800315} {-500, -146.627979041, 318.160736473} {-485.638690826, -143.943738325, 313.795788718} 
9 {-201.385704759, 242.138469814, 472.237806522} {-205.149802035, 238.167564662, 500} {-500, 204.639712297, 500} {-500, 211.836790354, 443.603383844} {-497.887392182, 214.065474694, 428.021751756} {-448.869468995, 227.631443983, 365.395554406} {-374.700009007, 239.80666938, 336.078515503} {-295.252635134, 247.328807874, 347.92614272} {-231.815206659, 248.182311568, 397.76385044} 
10 {-33.2125899446, -492.884264018, -294.937635296} {-37.6589325049, -500, -298.423257258} {-100.028485746, -500, -302.143845502} {-105.137006091, -492.021054546, -298.837544438} {-105.356818885, -474.432525943, -290.890588139} {-95.9111396907, -459.316060087, -283.485832827} {-79.3309346582, -450.722101736, -278.60737692} {-60.058848982, -450.953389689, -277.562395857} {-43.258823546, -459.947954626, -280.630893391} {-33.432407225, -475.295709244, -286.99066742} 
8 {412.75840479, 488.515918114, 194.038646507} {412.347380626, 500, 191.985855645} {434.290192616, 500, 103.013162409} {435.512873778, 473.69605859, 106.574647525} {433.21264043, 454.774328127, 122.029778253} {428.364473479, 446.142495721, 144.483523881} {422.26743404, 450.113454225, 167.91942658} {416.555217844, 465.623188724, 186.057859392} 
12 {-200.119682139, -137.075830944, -75.431483652} {-211.929353521, -125.323442406, -73.8555747164} {-216.796121658, -109.378863471, -75.3237207389} {-213.415938633, -93.5144323111, -79.4425333927} {-202.694521271, -81.9810085435, -85.1083806733} {-187.504670713, -77.8689652125, -90.8031011536} {-171.916488735, -82.2801167413, -95.0008019676} {-160.106818017, -94.0325006734, -96.576711567} {-155.240046553, -109.977073142, -95.1085678534} {-158.620220931, -125.84150388, -90.9897580754} {-169.341629065, -137.374930187, -85.3239132937} {-184.531477317, -141.486985414, -79.6291912896} 
10 {44.4244911282, -258.342952523, 500} {52.1867591764, -250.348614387, 489.109164922} {67.1093097345, -249.877108532, 471.251175573} {81.3597845364, -261.003265795, 456.590172908} {91.1197844846, -280.745840984, 449.054555782} {93.7741271353, -303.81482915, 450.66348518} {88.61158174, -324.028915096, 460.985852209} {77.0154507578, -335.971754608, 477.255784661} {62.0929055469, -336.443274459, 495.113770539} {57.3434982345, -332.735147303, 500} 
12 {-257.921979772, -434.2886549, 192.357846571} {-246.030165737, -424.884311747, 187.948169259} {-231.989320663, -422.943033634, 180.991995384} {-219.561682738, -428.984987904, 173.353228115} {-212.077222851, -441.391233517, 167.07866736} {-211.541398148, -456.837526586, 163.849577808} {-218.097780302, -471.185046956, 164.531189986} {-229.98959184, -480.589389651, 168.940866082} {-244.030430734, -482.530672213, 175.897035883} {-256.458069994, -476.488726922, 183.535802134} {-263.942533417, -464.082488249, 189.810363409} {-264.478368292, -448.636197249, 193.039457873} 
12 {391.00965077, -225.667340336, -13.7138357205} {375.154778357, -218.014066323, -1.20840242798} {357.771699798, -205.462688746, 1.36589716837} {343.518199362, -191.37634167, -6.68071653266} {336.213489277, -179.529448801, -23.1921606728} {337.814861011, -173.096376489, -43.7442051486} {347.893225813, -173.800859183, -62.8299466328} {363.748094242, -181.454130175, -75.3353797193} {381.131168074, -194.00550102, -77.9096874968} {395.384670172, -208.09184592, -69.8630830816} {402.689386508, -219.938740044, -53.3516485903} {401.088027802, -226.371821763, -32.7996060439} 
12 {355.21658994, 378.336054215, -231.906733762} {353.44807746, 367.543038049, -218.490819377} {343.333123474, 358.226347988, -207.979367619} {327.582022239, 352.88238517, -203.188915404} {310.415266772, 352.943058999, -205.403059353} {296.432680059, 358.392110277, -214.028518653} {289.380877936, 367.769470891, -226.754110302} {291.149387069, 378.562484898, -240.170022375} {301.264333544, 387.879173753, -250.681473546} {317.015428096, 393.223140295, -255.471931297} {334.182179722, 393.162473042, -253.257796134} {348.164774919, 387.713426723, -244.632342043} 
12 {-184.963155168, 46.4661712592, 276.491717803} {-180.537998033, 58.6484613822, 260.956424604} {-182.743460104, 63.7361265601, 241.499106025} {-190.988591967, 60.3659256496, 223.333340372} {-203.064115417, 49.4409058026, 211.326624518} {-215.734401433, 33.8884195217, 208.696150018} {-225.604460843, 17.8757395052, 216.146746831} {-230.029619329, 5.69344923337, 231.682036069} {-227.824160821, 0.605783319303, 251.139345043} {-219.579036538, 3.9759735867, 269.305112386} {-207.503517846, 14.9009847755, 281.311834121} {-194.83323036, 30.4534676649, 283.942321591} 
12 {30.8757135033, 130.428343499, 126.023413551} {33.663310125, 152.015634395, 114.137320078} {32.2608275707, 165.402173899, 93.3071797927} {27.0440585183, 167.001042752, 69.1144135133} {19.410833084, 156.383830923, 48.0414518154} {11.4064690487, 136.39541472, 35.7347795971} {5.17572732777, 112.391671692, 35.4919539846} {2.38812909328, 90.8043815504, 47.3780396899} {3.79060996028, 77.4178424258, 68.2081723038} {9.00737441528, 75.8189609674, 92.4009327575} {16.6405963512, 86.4361578369, 113.473895958} {24.6449613018, 106.424565305, 125.78058177} 
12 {216.30429351, 244.742854156, -272.549371062} {224.685829858, 237.633159372, -260.398394067} {225.584538665, 226.533598715, -248.380230308} {218.759608901, 214.418291036, -239.715139172} {206.039776882, 204.533522441, -236.724922919} {190.833314865, 199.527910167, -240.210807087} {177.214777096, 200.742700674, -249.238751237} {168.833239711, 207.852392307, -261.389725558} {167.934527445, 218.951948073, -273.407886221} {174.759448443, 231.067253861, -282.072980396} {187.479272585, 240.952023559, -285.063202287} {202.685734599, 245.957643805, -281.577326384} 
12 {-329.908891003, 81.7856553402, -149.616547467} {-316.798209458, 104.71738906, -157.856838012} {-297.657358504, 117.035676915, -173.590381622} {-277.615112839, 115.439838583, -192.601389677} {-262.041775118, 100.357479427, -209.795878438} {-255.110211444, 75.8299158826, -220.566594041} {-258.677721873, 48.4292763379, -222.027540507} {-271.788397282, 25.4975434131, -213.787255557} {-290.929241882, 13.1792525827, -198.053718406} {-310.97148444, 14.7750770123, -179.042715688} {-326.544825894, 29.8574171704, -161.848226762} {-333.476402709, 54.3849764959, -151.077499615} 
12 {357.291987966, 435.455357654, 36.6875825669} {340.017369502, 441.195008039, 45.8347624939} {324.025279874, 453.757556045, 47.0441030901} {313.600793848, 469.77687514, 39.9915581972} {311.53713728, 484.960603696, 26.5668553596} {318.387265727, 495.240271496, 10.3671348924} {332.315692017, 497.861454031, -4.26690469321} {349.590307933, 492.121806804, -13.4140855857} {365.582391511, 479.559266661, -14.6234288389} {376.006884495, 463.539951944, -7.57089432964} {378.070549831, 448.356223245, 5.8538010916} {371.220431971, 438.076547129, 22.0535207581} 
9 {158.574009013, 385.162024292, -77.8539579995} {120.993519025, 396.591753971, -81.4440261695} {93.8294372772, 425.191133753, -81.3486776803} {84.3603735616, 463.296979924, -77.5934593034} {94.9224284376, 500, -71.3043320664} {222.248454258, 500, -54.0182039865} {235.3758385, 458.042571459, -57.7862585449} {224.612693271, 420.640688082, -64.1951342479} {196.501296971, 393.964554939, -71.5404189283} 
6 {-392.602899165, -500, -428.942405512} {-389.344107919, -474.594816205, -425.243654714} {-386.406207943, -442.701010253, -437.999588497} {-385.658909319, -421.303575378, -465.020904927} {-387.407377163, -416.499328828, -500} {-397.312491686, -500, -500} 
12 {403.264761359, 478.947696152, -36.4706901423} {417.073044887, 471.598789298, -40.1185736989} {425.116520375, 458.265893068, -44.0579385108} {425.239941484, 442.521546751, -47.2332342918} {417.41024053, 428.584434324, -48.7936437401} {403.725382333, 420.188996241, -48.3210563529} {387.852210272, 419.584778641, -45.9421019607} {374.043927701, 426.933681413, -42.294219373} {366.000451467, 440.26657105, -38.3548557652} {365.877021746, 456.010913963, -35.1795593099} {373.706713233, 469.948027139, -33.6191482205} {387.391566939, 478.343473971, -34.0917331467} 
12 {275.117405125, 106.240254571, -159.122793443} {295.191999326, 114.694685956, -145.286502067} {312.755206365, 110.894186294, -126.766252365} {323.100977417, 95.85709158, -108.524529093} {323.457172208, 73.6125792709, -95.4491866365} {313.728353887, 50.1210603441, -91.0437543567} {296.521347326, 31.6770515556, -96.4886585206} {276.446756265, 23.2226155487, -110.324944326} {258.8835527, 27.0231091082, -128.8451873} {248.537774848, 42.0601915225, -147.086909853} {248.181569344, 64.3046931648, -160.162256167} {257.910375422, 87.7962187543, -164.567703657} 
12 {-175.3952555, 324.239179052, -95.8337307306} {-190.435585947, 313.013529479, -87.1903214767} {-210.380409649, 310.461866831, -82.4333997214} {-229.885527398, 317.267911458, -82.8375811679} {-243.724559636, 331.60798795, -88.294564878} {-248.189348513, 349.639677196, -97.342152619} {-242.08356271, 366.53141167, -107.556054592} {-227.043239486, 377.757064157, -116.19946421} {-207.098420563, 380.308729836, -120.956386805} {-187.593304579, 373.502694266, -120.552209984} {-173.754266417, 359.162629892, -115.095233862} {-169.289464949, 341.130938614, -106.047647143} 
12 {-64.3863398581, -336.593227633, -32.8432247247} {-78.565684827, -330.238515746, -24.4055568019} {-92.0351945775, -318.815686357, -23.555996858} {-101.185722029, -305.385479091, -30.5221848726} {-103.565393211, -293.546505066, -43.4375362088} {-98.5365780119, -286.47101013, -58.8413887977} {-87.4467437632, -286.054863492, -72.6062975943} {-73.2674019106, -292.409572127, -81.0439661308} {-59.7978947354, -303.832395872, -81.8935305154} {-50.6473636414, -317.262600077, -74.9273509111} {-48.2676859778, -329.101574503, -62.0120067633} {-53.2964909029, -336.177078153, -46.6081548225} 
10 {111.179169104, 60.6189939514, -500} {122.402004366, 62.7620854449, -483.83060437} {133.266571634, 50.213355714, -440.875875698} {125.981332361, 23.4936930599, -404.084536865} {102.49836687, -10.237388066, -383.314790518} {69.1099241029, -41.9416650509, -384.131872736} {34.7624017179, -63.1240140152, -406.316840953} {8.65918765814, -68.1086430638, -443.925253517} {-2.20538229559, -55.5599225794, -486.879969751} {0.392573542945, -46.0315249196, -500} 
12 {240.995768184, -144.578621086, -318.216523332} {226.865297593, -127.574637602, -310.765557132} {214.877113527, -107.994859441, -314.917461453} {208.243442754, -91.0856738293, -329.559741383} {208.741770404, -81.37788193, -350.769008082} {216.23856711, -81.4726775539, -372.862249533} {228.725073412, -91.3446574574, -389.91960874} {242.855541351, -108.348634807, -397.370579524} {254.843723252, -127.928407326, -393.218680235} {261.47739974, -144.837595235, -378.576412625} {260.979080846, -154.545395128, -357.367155712} {253.482291589, -154.450613075, -335.273908827} 
12 {-247.139383325, -438.410305381, -275.752779355} {-261.893411502, -443.983753001, -270.94237909} {-278.07652158, -441.599354559, -268.86723828} {-291.352462115, -431.896005061, -270.083390251} {-298.163955814, -417.473709948, -274.264967725} {-296.685869583, -402.196916716, -280.291518237} {-287.314257123, -390.159022371, -286.548234924} {-272.560232765, -384.585572894, -291.358635186} {-256.377127619, -386.969966806, -293.433776796} {-243.101184907, -396.673307761, -292.217628444} {-236.289685195, -411.095596149, -288.036054609} {-237.767760235, -426.372391663, -282.009505293} 
12 {125.189589516, 429.63391056, 236.142099933} {116.516320891, 443.761427816, 242.385838477} {105.742862202, 457.566021991, 239.709574253} {95.7559537364, 467.348761925, 228.830409278} {89.2315785589, 470.488371303, 212.663405874} {87.9179379983, 466.14359618, 195.540505736} {92.167018837, 455.478615691, 182.049768355} {100.840283771, 441.351102379, 175.806026708} {111.613739699, 427.546510365, 178.482286409} {121.600648169, 417.763767155, 189.361442274} {128.125026864, 414.624150116, 205.528437759} {129.438674906, 418.968916111, 222.651341035} 
7 {-210.114485879, 480.848204011, 133.730915159} {-224.264456823, 475.663793061, 126.381247773} {-240.551295241, 477.862994035, 123.061625228} {-254.610950498, 486.856532921, 124.661539345} {-262.53472286, 500, 130.645485237} {-201.842065954, 500, 148.174063237} {-201.89284707, 492.027084444, 143.141302687} 
12 {48.3816785423, 356.827686258, -243.564248003} {42.4521681737, 378.12785035, -243.240318176} {33.1233900461, 395.561719448, -253.139573965} {22.8949860456, 404.457898388, -270.609512838} {14.5076467007, 402.432667786, -290.969080503} {10.2087535758, 390.028684154, -308.762947067} {11.150190814, 370.569589088, -319.22325945} {17.0796990239, 349.269428555, -319.547191875} {26.4084724711, 331.835559477, -309.647946702} {36.6368748798, 322.939374298, -292.178015483} {45.0242155596, 324.964594168, -271.818451736} {49.32311385, 337.368565653, -254.024581304} 
12 {-192.173056963, -412.170031181, -333.071018728} {-193.177476251, -397.150916265, -337.042235395} {-196.053943118, -386.191620033, -347.718052164} {-200.031710223, -382.228682445, -362.237891103} {-204.044938321, -386.323963974, -376.711174077} {-207.018285519, -397.380137478, -387.259794184} {-208.155046825, -412.4347107, -391.057260763} {-207.150628541, -427.453823499, -387.086047786} {-204.27416319, -438.413118803, -376.410236538} {-200.296397649, -442.376064044, -361.890403108} {-196.283170082, -438.280790153, -347.417121892} {-193.309820895, -427.224625198, -336.868494381} 
12 {205.733644855, 323.382968374, -498.928099518} {222.866455942, 363.937004356, -481.47072864} {246.319367733, 387.366725067, -447.648662178} {269.808189926, 387.394144143, -406.524494609} {287.039113518, 364.011922222, -369.117412372} {293.395125764, 323.485317264, -345.450617379} {287.173143845, 276.673390447, -341.865595497} {270.040340891, 236.119355591, -359.32295248} {246.587436865, 212.689634628, -393.145005266} {223.098615958, 212.662189607, -434.269162557} {205.867685937, 236.044381606, -471.676246799} {199.511656937, 276.570975167, -495.343067604} 
9 {418.321957215, 500, 465.18035341} {364.419381859, 500, 307.060226268} {354.022149579, 484.030080636, 301.51892378} {334.788333427, 441.287825333, 311.896810736} {326.624864272, 405.886644261, 343.276024316} {331.7191337, 387.312251527, 387.248525553} {348.706139298, 390.541640235, 432.031927624} {373.034229565, 414.709500166, 465.626559777} {398.184712018, 453.340068463, 479.030773174} 
10 {-302.602182699, -458.145208949, -228.439059731} {-293.616840478, -468.675203767, -239.676286772} {-293.111305348, -482.825966516, -250.511086509} {-305.840109598, -500, -258.740551021} {-353.242578269, -500, -241.260287253} {-356.91097981, -495.700972627, -236.672521184} {-357.416518628, -481.550216013, -225.837724704} {-349.306798385, -467.570375982, -218.308528539} {-334.754806778, -457.507337755, -216.102375452} {-317.659738951, -454.057482408, -219.81040068} 
12 {-211.000150108, -307.764022123, 183.611474744} {-215.749869023, -287.111276309, 182.219082698} {-225.344345595, -271.086210464, 172.110773793} {-237.212745846, -263.982736864, 155.995061376} {-248.174943095, -267.704217295, 138.19013749} {-255.293623905, -281.253484022, 123.46681948} {-256.661346247, -301.000022171, 115.770204262} {-251.911629573, -321.652766258, 117.162593375} {-242.317158622, -337.67782756, 127.270894981} {-230.448761611, -344.78131181, 143.386599426} {-219.486564542, -341.059842481, 161.191519882} {-212.367876422, -327.510587966, 175.914845595} 
12 {491.957943734, 4.78479457521, -382.459163051} {494.812875717, -8.33890032002, -371.908910734} {488.960603291, -21.604180057, -362.882663692} {475.969238298, -31.4566209153, -357.798999578} {459.31980528, -35.2562718321, -358.020080402} {443.473511178, -31.9850198101, -363.486666529} {432.676351352, -22.5193949976, -372.733991192} {429.821417038, -9.39570349339, -383.284241358} {435.67368261, 3.86957308678, -392.310487277} {448.665039651, 13.72201696, -397.394155181} {465.314466663, 17.5216734578, -397.173079743} {481.160766176, 14.2504306053, -391.706499599} 
11 {-252.342331481, 464.418852131, 399.226655578} {-246.113004905, 494.482466063, 392.398788465} {-242.292619084, 500, 387.861760691} {-185.055550165, 500, 317.651439503} {-179.708105482, 490.696588041, 310.840243607} {-175.664558597, 460.047301529, 305.050960334} {-181.893880209, 429.983691496, 311.878821463} {-196.726931739, 408.561274085, 329.494310836} {-216.189207264, 401.52016543, 353.177370073} {-235.065810552, 410.747026808, 376.582148489} {-248.298774058, 433.769523366, 393.437358234} 
12 {-438.979965735, 173.939226246, 126.507243011} {-455.323329767, 165.889037159, 133.166250522} {-474.435620403, 166.83894252, 136.339829233} {-491.195709337, 176.534413373, 135.17762141} {-500, 190.599865214, 130.573004403} {-500, 212.60045204, 120.779255195} {-492.334226092, 225.016451152, 113.809667355} {-475.990866119, 233.066641632, 107.150659987} {-456.878582273, 232.116742771, 103.97707966} {-440.118492203, 222.421280479, 105.139283458} {-430.201446455, 206.578145463, 110.325859685} {-429.78470813, 188.832487147, 118.147071771} 
12 {80.3914755424, 106.740885688, 239.524618441} {76.4701689878, 121.790539171, 239.401248938} {72.0564818533, 134.495603173, 231.591979862} {68.3330587699, 141.45176262, 218.189297414} {66.2975872203, 140.79512324, 202.784439959} {66.4954703262, 132.701632337, 189.505130136} {68.873684891, 119.33993332, 181.909542541} {72.7949902659, 104.29028266, 182.032908918} {77.2086761037, 91.5852207593, 189.842172745} {80.9320996856, 84.6290553016, 203.244847787} {82.9675728735, 85.2856860594, 218.649701063} {82.7696926296, 93.3791690497, 231.929016541} 
12 {242.05492424, 297.786723213, 157.168603889} {223.602428475, 305.204011208, 160.495302387} {210.680772397, 320.679661182, 160.159386828} {206.75231058, 340.066983643, 156.25086386} {212.869664975, 358.171163375, 149.817020258} {227.393693321, 370.141196906, 142.581800629} {246.432696392, 372.769729261, 136.483874018} {264.88519069, 365.352445152, 133.15717493} {277.806843632, 349.876804826, 133.49308888} {281.735316827, 330.489487176, 137.401607364} {275.617973512, 312.385307162, 143.835447886} {261.093953809, 300.41526328, 151.070667741} 
12 {351.527818718, -22.3327336344, 138.928034587} {333.337882114, -23.6010135769, 141.863919744} {316.673010815, -15.6788376906, 142.653259897} {305.998550582, -0.688948727259, 141.084551413} {304.174707661, 17.3521255885, 137.578129262} {311.690181048, 33.6102918331, 133.073536615} {326.531203891, 43.729189987, 128.777775182} {344.721137084, 44.9974727455, 125.841889937} {361.386003276, 37.0753050794, 125.052548814} {372.060470658, 22.0854235996, 126.621254683} {373.884322084, 4.04435318495, 130.127674769} {366.368860199, -12.2138170791, 134.632266567} 
12 {-391.373937461, 350.945674366, -29.0835012099} {-385.234761427, 341.276642508, -12.9530082547} {-388.844312906, 328.737053711, 1.91650140584} {-401.23541991, 316.686880571, 11.5407524847} {-419.087894612, 308.354956551, 13.3409359843} {-437.618173276, 305.973814083, 6.83469798042} {-451.861093727, 310.181475182, -6.23462181479} {-458.000274807, 319.850502297, -22.3651110694} {-454.390727856, 332.390088042, -37.2346190194} {-441.999629737, 344.440260705, -46.8588741078} {-424.147162359, 352.772188058, -48.65906589} {-405.616881234, 355.153339075, -42.1528380233} 
12 {-260.453821289, 278.615365751, 365.774176589} {-262.889228619, 265.285897397, 386.018283428} {-277.070212392, 253.511106108, 401.945743378} {-299.196988113, 246.446043589, 409.288797508} {-323.340703887, 245.983782024, 406.07988912} {-343.032069339, 252.248185191, 393.178841018} {-352.99480192, 263.560709865, 374.042480404} {-350.559397951, 276.890176336, 353.798375933} {-336.378425125, 288.664964796, 337.870918585} {-314.251659767, 295.730031919, 330.527855641} {-290.107948544, 296.192299035, 333.736754695} {-270.416574281, 289.927905688, 346.637789023} 
12 {-111.137288368, -136.644675623, 30.607033663} {-109.186528968, -119.380474272, 20.5465380202} {-111.380991432, -108.758260148, 3.65202456653} {-117.132673133, -107.624251145, -15.549637248} {-124.900415355, -116.282302751, -31.9133780947} {-132.602854754, -132.412489378, -41.0545442743} {-138.176133597, -151.692748122, -40.523775342} {-140.126895312, -168.956949283, -30.4632871795} {-137.932434842, -179.579164517, -13.5687789728} {-132.180756844, -180.713181946, 5.63287907875} {-124.413018019, -172.05514496, 21.9966229425} {-116.710576406, -155.924961874, 31.1377994298} 
8 {-500, 337.228974049, -405.268887812} {-495.144186467, 336.831768515, -411.273788111} {-485.958167634, 328.064655946, -421.329542077} {-480.218880517, 313.711587374, -426.168287954} {-479.464163974, 297.618455569, -424.493485742} {-483.896241538, 284.0974026, -416.753900102} {-492.327543054, 276.771377606, -405.023343953} {-500, 277.398978113, -395.535264604} 
12 {-64.6412339344, -163.970703828, 1.89341931908} {-59.080747041, -170.74034681, 23.6519694551} {-64.9240386903, -181.332335226, 43.7479267051} {-80.605405813, -192.908551034, 56.7965854241} {-101.923035316, -202.367159155, 59.3015776493} {-123.164885059, -207.173732059, 50.5916905213} {-138.639220469, -206.04035421, 33.0007337743} {-144.199709226, -199.270713469, 11.2421872876} {-138.356426036, -188.678730698, -8.85376437788} {-122.675070585, -177.10251651, -21.9024303613} {-101.357447821, -167.643907204, -24.4074319244} {-80.1155964898, -162.837327544, -15.6975596641} 
12 {-40.0980291879, 65.4533346654, 435.315176465} {-37.0244806054, 86.5918796458, 429.252274828} {-30.6696661662, 101.519144653, 414.09190917} {-22.7363527721, 106.235375965, 393.896285471} {-15.3502651871, 99.4768662593, 374.076804671} {-10.4905007727, 83.0545583929, 359.944084171} {-9.45922655811, 61.3687919607, 355.284967006} {-12.5327722703, 40.2302496716, 361.347861426} {-18.887583894, 25.3029862052, 376.508219904} {-26.8208954905, 20.5867431558, 396.70383786} {-34.2069834197, 27.3452375775, 416.52331816} {-39.0667522844, 43.7675383722, 430.656049586} 
12 {-391.689726139, 298.954832337, 222.728039325} {-402.298325616, 287.272678429, 235.215236966} {-419.954218285, 281.755896767, 243.138607436} {-439.9265229, 283.882708315, 244.375086684} {-456.863677565, 293.083234114, 238.593362659} {-466.227382757, 306.89219519, 227.34264832} {-465.508648632, 321.609497864, 213.637558866} {-454.900056911, 333.291652801, 201.150361518} {-437.244169675, 338.80843613, 193.226990379} {-417.271868934, 336.681631634, 191.99050524} {-400.334712081, 327.481113958, 197.772221413} {-390.970995056, 313.67215658, 209.022930442} 
12 {-334.227647148, -196.645247251, 96.7234779245} {-337.448884546, -189.695050162, 122.218613392} {-353.22180385, -186.475385548, 143.420790496} {-377.320068261, -187.848961578, 154.64890025} {-403.286567529, -193.447729357, 152.894380911} {-424.163589463, -201.771499574, 138.62736162} {-434.357168706, -210.589929632, 115.670672556} {-431.135938237, -217.540126627, 90.1755419601} {-415.363028217, -220.759792534, 68.9733666131} {-391.26477411, -219.386221232, 57.7452477334} {-365.298281155, -213.787458723, 59.4997534998} {-344.421245919, -205.463689946, 73.7667591979} 
12 {-297.241537017, 42.025475378, 119.418954461} {-299.887425367, 57.777736407, 118.344790059} {-299.429999056, 71.3686847447, 109.896998039} {-295.991824078, 79.1566340014, 96.3391561183} {-290.494157211, 79.0548117135, 81.30407746} {-284.410095497, 71.0905030001, 68.8204027525} {-279.369855986, 57.3977369195, 62.2331165782} {-276.723967033, 41.6454787482, 63.307277811} {-277.181391651, 28.0545329775, 71.7550638288} {-280.619563219, 20.2665777593, 85.3128995454} {-286.117227302, 20.3683913243, 100.347975176} {-292.201289561, 28.3326917858, 112.831655747} 
12 {-246.450177514, 245.859389799, 46.4490528958} {-231.072660143, 248.821100994, 44.687165265} {-216.363308945, 243.673458319, 42.3460447354} {-206.263487745, 231.795767291, 40.0529932238} {-203.479430602, 216.370647077, 38.4224315144} {-208.757124319, 201.531248562, 37.8912676183} {-220.682414093, 191.253772684, 38.6018260165} {-236.059927985, 188.292058971, 40.3637129869} {-250.769275503, 193.439696074, 42.7048325787} {-260.869101432, 205.317379305, 44.9978840662} {-263.653166416, 220.742493864, 46.6284463334} {-258.375481914, 235.581896318, 47.159611755} 
12 {-446.80975768, -35.9165636139, 167.116974684} {-439.879135294, -20.1533490699, 165.710439274} {-426.243956231, -10.0339063388, 162.521456881} {-409.557757149, -8.26973426335, 158.404513071} {-394.291589305, -15.3335401271, 154.462739063} {-384.5360134, -29.3325785985, 151.752330941} {-382.905022422, -46.5158224504, 150.999538875} {-389.835640745, -62.2790350437, 152.406073312} {-403.470812504, -72.3984789863, 155.595053864} {-420.157007502, -74.1626594712, 159.711996487} {-435.423174852, -67.0988633544, 163.653770175} {-445.178761098, -53.0998308999, 166.36418075} 
12 {-221.59275281, -99.3123355792, 115.953392002} {-223.485133564, -107.294096044, 131.44734154} {-233.799084013, -114.515446743, 143.646796275} {-249.770986441, -119.041429676, 149.282917005} {-267.12118475, -119.659314194, 146.845514873} {-281.200704388, -116.203538081, 136.987689318} {-288.236952927, -109.600074327, 122.35083714} {-286.344575545, -101.618315525, 106.8568902} {-276.030632602, -94.396965985, 94.6574361856} {-260.058737022, -89.8709806443, 89.0213092147} {-242.708541979, -89.2530922998, 91.4587030367} {-228.629016283, -92.7088631477, 101.316519387} 
12 {81.2812496453, 315.25647537, 72.6043029995} {71.35631231, 327.704103205, 84.3164311707} {56.1752994539, 340.014217083, 87.2523707243} {39.8059513775, 348.888329632, 80.6254341751} {26.6344202545, 351.9486315, 66.2113058427} {20.1900090161, 348.375118944, 47.8722463974} {22.1994870598, 339.125311816, 30.5221834317} {32.1244179095, 326.677687425, 18.810052475} {47.3054263385, 314.367575335, 15.8741097681} {63.6747721044, 305.493460348, 22.5010371659} {76.8463055969, 302.433152464, 36.9151559273} {83.2907271947, 306.00665662, 55.2542133691} 
12 {-246.068313681, 27.5064208362, 123.663829666} {-257.054736247, 42.9038802594, 125.827772009} {-260.580920011, 61.2733868592, 122.279077084} {-255.702024849, 77.6928405952, 113.968615296} {-243.725349063, 87.7626671085, 103.123168044} {-227.86003482, 88.7846627213, 92.6487657304} {-212.357178533, 80.4849873708, 85.352013995} {-201.370755714, 65.0875320325, 83.1880701987} {-197.844568954, 46.7180335301, 86.736760647} {-202.723454793, 30.2985775067, 95.0472171935} {-214.700122668, 20.2287464865, 105.892660807} {-230.565434414, 19.2067378607, 116.367065635} 
7 {-322.868007239, 500, 64.6639241243} {-327.893209062, 494.766974454, 54.5682503103} {-325.483258077, 485.846246834, 29.7635561174} {-310.609716979, 481.536965414, 8.29572366991} {-287.25793435, 482.993797197, -4.08296577093} {-261.6850002, 489.826386429, -4.05565028322} {-241.154719589, 500, 8.12614446242} 
7 {-43.6713719402, 150.35044483, 500} {-160.907240975, 126.69642398, 500} {-160.574510491, 129.235411178, 487.032601318} {-144.195919191, 137.532094878, 460.844108903} {-116.632475336, 145.758760093, 446.861655565} {-85.2697784725, 151.711078883, 448.831829644} {-58.5114336702, 153.794132979, 466.226725159} 
12 {-499.371538087, 170.781269097, 406.026090729} {-498.22353808, 195.468459367, 409.824502119} {-489.674218482, 214.991126309, 422.900355532} {-476.014365503, 224.118184261, 441.749982482} {-460.904123634, 220.404048908, 461.322643723} {-448.392273484, 204.843919924, 476.373855873} {-441.831351482, 181.607121103, 482.87066367} {-442.979349468, 156.919933486, 479.072255189} {-451.528661328, 137.397269932, 465.996412289} {-465.188508615, 128.270201456, 447.146791867} {-480.298746795, 131.984325907, 427.574134479} {-492.810603401, 147.544440149, 412.522912455} 
