nPolygons: 2018
7 {500, -94.13485137, -258.867475233} {496.79239952, -101.512124172, -263.005984277} {491.249139942, -120.053911763, -262.316626047} {488.514082167, -136.377533068, -252.263780545} {489.320081998, -146.109086812, -235.541102941} {493.451172248, -146.641016709, -216.629414322} {500, -137.371794645, -200.338599824} 
12 {-135.614844963, -151.172887897, 193.918017703} {-148.951724059, -153.204829844, 213.442798442} {-169.795120033, -150.51401015, 224.466893335} {-192.560055646, -143.821433286, 224.036404203} {-211.146688332, -134.920369574, 212.266682849} {-220.57474369, -126.195851786, 192.311415272} {-218.317983915, -119.985607988, 169.517603122} {-204.981109149, -117.953665213, 149.992823781} {-184.137724146, -120.644481358, 138.968727603} {-161.37279191, -127.337053423, 139.399204027} {-142.786156664, -136.238114576, 151.168914425} {-133.358088163, -144.962633206, 171.124172215} 
12 {-80.2907149062, 247.727796401, -442.482628473} {-87.3478942234, 257.894312365, -432.295165116} {-99.8125749492, 267.163030287, -428.336777938} {-114.344857886, 273.050404407, -431.668115746} {-127.050829051, 273.978917463, -441.396549013} {-134.525931481, 269.699777391, -454.915346264} {-134.767223302, 261.359575408, -468.602163273} {-127.71004778, 251.193061479, -478.789626697} {-115.245372716, 241.924344456, -482.748017427} {-100.713093146, 236.036968075, -479.416686248} {-88.0071211275, 235.10844963, -469.688260931} {-80.5320088397, 239.387583614, -456.169464804} 
10 {468.220422632, 253.176892816, 409.130464165} {483.445506632, 261.242209889, 418.161024667} {500, 258.059154367, 433.195369003} {500, 206.30021203, 455.779255876} {494.703872249, 199.372777612, 454.436414902} {479.478790993, 191.307459022, 445.405857323} {464.785149177, 192.611617018, 432.725186043} {454.560092202, 202.935802302, 419.792173876} {451.543415434, 219.513659074, 410.072210092} {456.543434916, 237.903168839, 406.169748979} 
10 {346.023294881, -99.668792724, 273.076000067} {416.172830186, -73.9891089336, 339.273359497} {467.047087667, -92.9115787249, 423.036388679} {484.576829351, -149.942587845, 500} {303.682941795, -395.415851239, 500} {272.300176211, -406.904168787, 470.385326232} {221.425923947, -387.981723322, 386.622326957} {203.458644776, -329.52738828, 307.737870233} {223.212662219, -247.203949661, 254.868984155} {275.394902261, -163.069892663, 242.181829723} 
11 {-448.554170669, -310.491192674, -471.433658146} {-410.240778371, -311.057302725, -454.611466859} {-379.956152218, -331.404328793, -434.116037325} {-365.815040759, -366.080308557, -415.43910407} {-371.606539502, -405.793840377, -403.585134903} {-395.778810175, -439.903704176, -401.730390665} {-431.854919964, -459.270209454, -410.37184465} {-470.168307878, -458.704112733, -427.194029213} {-500, -438.661404471, -447.382927553} {-500, -351.54613459, -478.895793973} {-484.630331449, -329.857732497, -480.075121751} 
7 {40.2632115003, -259.335072498, 500} {-244.527967591, -243.711268108, 500} {-231.041351128, -231.947034546, 462.909032659} {-170.621324057, -218.206620859, 412.318510854} {-92.1667840849, -217.258037213, 396.737591124} {-16.6995497915, -229.35545669, 420.341168917} {35.5590076184, -251.257389712, 476.804694929} 
12 {115.333363934, 140.724412848, 354.453942799} {98.4647403616, 150.553716087, 380.836200432} {71.0413611433, 162.749883284, 394.117808915} {40.411300862, 174.04495948, 390.739964618} {14.7818569003, 181.412439903, 371.607764489} {1.02042209759, 182.878213247, 341.847671295} {2.8143537694, 178.049528941, 309.433871254} {19.6829694606, 168.220228821, 283.051614415} {47.1063362705, 156.024065995, 269.770002961} {77.7363910448, 144.728989588, 273.147829108} {103.36583708, 137.36150593, 292.280010133} {117.127291605, 135.895724006, 322.040095271} 
12 {21.7468856231, -26.0554356664, 82.678819412} {10.5388635786, -13.2619983936, 91.0537239522} {-1.92539294806, 0.968504824725, 89.8023137589} {-12.3060916818, 12.8230166584, 79.2599025306} {-17.8217371429, 19.1251352152, 62.2513226508} {-16.9944150284, 18.1862111407, 43.3340106001} {-10.0458073993, 10.2578304018, 27.5768433532} {1.16221194895, -2.53560379229, 19.2019373265} {13.6264633908, -16.7661012037, 20.4533416026} {24.0071645619, -28.620615817, 30.9957425776} {29.5228137298, -34.9227386034, 48.0043144042} {28.6955004822, -33.9838246523, 66.9216273452} 
5 {312.1777417, 487.393527195, 500} {320.264270574, 487.604735811, 492.823501548} {334.868216207, 483.009775429, 488.318463666} {348.229049462, 474.739371508, 491.106449028} {356.363895421, 465.468669845, 500} 
12 {8.8623278781, 201.80906721, -429.296402615} {-17.5123700144, 217.398556673, -438.693497034} {-36.7557496309, 242.962226181, -436.917693186} {-43.7115578789, 271.650311201, -424.444812611} {-36.5159952093, 295.775863686, -404.616955492} {-17.0971120913, 308.874457406, -382.746986287} {9.3418222233, 307.436343636, -364.694936745} {35.71651673, 291.846861783, -355.297840119} {54.959894771, 266.283204189, -357.073637847} {61.9157160769, 237.595123936, -369.546506175} {54.7201696897, 213.469568631, -389.374353353} {35.3012979026, 200.370958222, -411.244324599} 
3 {432.660945304, 213.953588875, 500} {442.103383942, 213.013248628, 496.757016944} {463.640404279, 202.109007823, 500} 
9 {153.439897914, 62.2001682097, 500} {160.168574535, 60.7992021058, 491.436185862} {165.833966566, 49.4004720503, 471.287517804} {161.042750334, 32.6979614178, 454.975962324} {147.078728359, 15.1670931023, 446.872185841} {127.683550243, 1.50525016723, 449.147588854} {108.054139168, -4.6268892504, 461.192476005} {93.450175414, -1.58622584028, 479.779430957} {87.80589825, 9.88612476783, 500} 
5 {-132.931011304, -124.384727735, 500} {-122.388569605, -131.102885375, 491.518879242} {-98.525747609, -163.278425412, 483.714012015} {-85.6757637909, -200.858207943, 493.108322116} {-86.1354680164, -210.279783147, 500} 
11 {-472.45647567, 388.907230821, 266.607651726} {-483.551908514, 410.219136166, 272.072268415} {-494.692536773, 430.957833533, 264.794843878} {-500, 440.412446809, 253.100340329} {-500, 437.295705838, 192.824730312} {-494.98468163, 427.252554417, 182.429013722} {-483.889250635, 405.940652459, 176.964394756} {-472.748625852, 385.201961203, 184.241810064} {-464.547923471, 370.593386178, 202.311279322} {-461.484517809, 366.02928882, 226.331109946} {-464.379241633, 372.732607257, 249.865209419} 
12 {299.620823085, -282.43501503, -112.360669016} {277.677486117, -260.384444155, -75.8757962298} {239.038711145, -238.531896682, -57.7541185169} {194.05772827, -222.732750051, -62.8513366931} {154.787152981, -217.220368632, -89.8016465479} {131.749508125, -223.471789063, -131.383726033} {131.117700029, -239.811946808, -176.455699328} {153.061021948, -261.862512063, -212.940572914} {191.699782163, -283.715054445, -231.062252547} {236.680755209, -299.514206745, -225.965060265} {275.951335265, -305.026600242, -199.014778139} {298.989008798, -298.77519386, -157.432706209} 
12 {-421.291060551, 466.779781974, 264.103754043} {-420.935762967, 455.083542234, 283.475030005} {-431.803200087, 443.349281632, 299.486918557} {-450.981454016, 434.721187842, 307.849042814} {-473.331726194, 431.511149972, 306.320781337} {-492.865274342, 434.579293794, 295.311634164} {-500, 439.875717644, 284.41327067} {-500, 459.878323306, 251.470291272} {-493.835982557, 466.534006045, 242.388333576} {-474.657738355, 475.162103238, 234.026200748} {-452.307472739, 478.372147472, 235.554449742} {-432.773914491, 475.304011677, 246.563586777} 
12 {259.080406567, -249.236613886, 200.450301175} {246.020262293, -231.156834928, 210.150495117} {230.682332072, -212.470614672, 207.483539373} {217.176403357, -198.184913411, 193.164037774} {209.12137749, -192.127571132, 171.028891647} {208.675591514, -195.921645979, 147.009201251} {215.958491027, -208.550517183, 127.541014862} {229.018630743, -226.630291242, 117.840816517} {244.356556637, -245.316506947, 120.507767525} {257.862486342, -259.602211947, 134.827255317} {265.917518405, -265.65956381, 156.962391275} {266.363315462, -261.865502224, 180.982084926} 
6 {-500, -418.956447443, 350.864992386} {-485.482173152, -427.368617961, 353.993099109} {-474.164570798, -447.15976644, 356.773514556} {-474.097807304, -470.119207706, 357.380001652} {-485.299767758, -490.094983798, 355.650053647} {-500, -498.883516384, 352.929713149} 
7 {500, -51.9185151904, -305.643925118} {467.689040216, -50.5345282136, -315.311894326} {440.018639394, -48.3762649066, -344.658628387} {430.756722005, -46.2941788598, -383.919574558} {442.385015761, -44.8461632823, -422.57479822} {471.787718466, -44.4202126572, -450.26665959} {500, -44.9300944528, -456.949175739} 
7 {390.053160451, 500, 78.1112518285} {375.907507118, 463.236434963, 67.3460304312} {313.665668063, 412.641480938, 55.6069892482} {233.941283849, 397.990685986, 56.6452588832} {158.096444943, 423.209723019, 70.182636745} {106.453711875, 481.541160299, 92.5917900026} {103.141711091, 500, 98.7459759241} 
12 {-401.06413035, 470.551552231, 358.264850483} {-397.288483781, 486.250121954, 354.025257614} {-389.631884276, 497.029888448, 343.834676937} {-380.153629793, 500, 330.434577992} {-371.372327523, 494.371227344, 317.385699492} {-365.662003736, 481.645191089, 308.214285231} {-364.545016128, 465.234238669, 305.366895216} {-368.32066031, 449.535671379, 309.606484838} {-375.977255496, 438.755904256, 319.797059257} {-385.463224156, 435.783366696, 333.208063641} {-394.236809344, 441.414547639, 346.246031186} {-399.947139159, 454.140577084, 355.417453598} 
12 {-238.563372126, -325.703450888, 400.261162016} {-234.84354649, -304.345644473, 396.671356892} {-223.640701799, -288.431950438, 386.466930766} {-207.956628756, -282.226434024, 372.382149204} {-191.993862365, -287.391856898, 358.1910183} {-180.029616482, -302.544141224, 347.696043152} {-175.269693603, -323.623249773, 343.709337216} {-178.989513628, -344.981052875, 347.299137288} {-190.192352678, -360.894744817, 357.50355835} {-205.87642072, -367.100272516, 371.588335587} {-221.83918577, -361.934864864, 385.779465484} {-233.803439998, -346.782588445, 396.274448184} 
12 {401.619335121, 112.593395304, -87.4825470025} {382.743941246, 118.045565428, -84.9245617476} {368.796355911, 132.117336259, -84.9361415628} {363.513823801, 151.03818427, -87.5141829958} {368.311794536, 169.738286183, -91.9679023184} {381.904654447, 183.206962466, -97.1039283501} {400.65020669, 187.835295275, -101.546067457} {419.525598698, 182.38312894, -104.104053074} {433.473183912, 168.311367482, -104.092475011} {438.755723444, 149.390525319, -101.514436097} {433.957763938, 130.690424647, -97.0607191452} {420.364913522, 117.221738786, -91.9246931056} 
12 {276.220902751, -26.500892813, -438.876911472} {277.122019244, -47.9730151085, -433.367080495} {266.826632218, -67.1100039415, -428.894599508} {248.093387374, -78.7841141253, -426.657867123} {225.941840795, -79.867281775, -427.256212895} {206.307481812, -70.0692708648, -430.529311088} {194.451321831, -52.0154544484, -435.600136648} {193.550202611, -30.543336115, -441.109966723} {203.845578152, -11.4063489293, -445.582447743} {222.578814486, 0.267766343527, -447.819181761} {244.73035662, 1.35094422302, -447.220838773} {264.364719475, -8.44705386252, -443.947743697} 
7 {-500, 23.5466002734, 500} {-446.49881644, 12.7932032401, 500} {-448.052763093, 0.882590890962, 495.05846927} {-458.746105, -12.0611607948, 488.956605715} {-475.130233807, -18.0986899565, 485.184387548} {-492.815032381, -15.6122433315, 484.752578715} {-500, -10.3954672553, 486.277794774} 
8 {-409.380612766, 103.508852889, 500} {-400.140924672, 101.555895968, 475.699380656} {-393.803283779, 87.9005547121, 460.954191175} {-390.307273716, 68.0707414836, 454.740419654} {-390.589645508, 47.3798343893, 458.723036377} {-394.574738591, 31.3719460095, 471.834904237} {-401.194750099, 24.3363731387, 490.562708401} {-404.847997774, 26.2027299374, 500} 
12 {-7.35744121232, 271.344614265, 418.071667689} {-10.2496023415, 269.184568137, 433.892704988} {-20.7164372273, 266.915932639, 446.084270889} {-35.9533680266, 265.146586892, 451.379643299} {-51.8776709695, 264.350625596, 448.359932268} {-64.2224380173, 264.741325725, 437.834270987} {-69.6799061012, 266.213999344, 422.622998773} {-66.7877486049, 268.374044935, 406.801963673} {-56.3209202767, 270.642679777, 394.610399201} {-41.0839955237, 272.412025961, 389.315019635} {-25.1596955229, 273.207988185, 392.334721383} {-12.8149205678, 272.817289642, 402.860374489} 
12 {-376.049432332, -284.377682488, 374.834464169} {-385.178901691, -269.642242096, 375.738006589} {-386.235186081, -252.454942978, 373.552159251} {-378.935253506, -237.421115582, 368.862618811} {-365.235117446, -228.569054922, 362.925943645} {-348.805719147, -228.270666338, 357.332861778} {-334.049301386, -236.605900267, 353.582034188} {-324.919831465, -251.341336176, 352.678490915} {-323.863543657, -268.528628547, 354.864336099} {-331.163465924, -283.562458507, 359.553873438} {-344.863593927, -292.414524292, 365.490546641} {-361.292991569, -292.712923559, 371.083629866} 
5 {500, 402.435206714, -401.475135429} {488.547993075, 396.536493167, -367.031897237} {487.880834729, 407.501561038, -335.683774671} {496.250794849, 430.263456227, -312.985264274} {500, 437.299775206, -311.015553189} 
12 {-59.6942112309, 262.476049769, 486.507795674} {-56.6967750182, 275.789458218, 477.902203702} {-56.2765982092, 283.453861363, 463.711780507} {-58.5462678525, 283.415584499, 447.738840483} {-62.8976268328, 275.684887755, 434.263318175} {-68.1647312459, 262.333206532, 426.895971172} {-72.9362659489, 246.938110877, 427.610870265} {-75.933702481, 233.62470329, 436.216458044} {-76.3538804704, 225.96029936, 450.406874647} {-74.0842138679, 225.998567861, 466.379811886} {-69.7328577465, 233.729255254, 479.855334903} {-64.4657531741, 247.080932468, 487.222692013} 
12 {69.3746280882, 246.500038365, -76.4600902936} {67.8168049497, 265.992571168, -77.7005255488} {74.163685706, 283.103143232, -84.8328345245} {86.7146257289, 293.246988435, -95.9459181251} {102.106612587, 293.706073694, -108.062036253} {116.215373993, 284.357387451, -117.934683394} {125.26048025, 267.705904747, -122.918493185} {126.818305668, 248.21337484, -121.678060081} {120.471431952, 231.102805447, -114.545756958} {107.920498423, 220.958954612, -103.432677733} {92.5285160455, 220.49985891, -91.316561798} {78.4197502711, 229.848533375, -81.4439097473} 
13 {17.2842393256, -459.559952532, 374.382784081} {8.94941136744, -423.483970169, 373.876715583} {14.9767527629, -389.357975047, 360.827197282} {33.7512420869, -366.326010883, 338.730839643} {60.2422698464, -360.559463718, 313.508341806} {87.3515820787, -373.603476303, 291.918055978} {107.815266073, -401.962913272, 279.745076135} {116.150097064, -438.038888549, 280.251140314} {110.122766202, -472.164872556, 293.30064662} {91.3482906831, -495.196850004, 315.396994744} {69.2830941491, -500, 336.405596687} {62.8550149832, -500, 342.214117138} {37.7479575081, -487.919424377, 362.209781115} 
12 {-302.056624001, 220.982636733, -276.374253511} {-304.053799402, 237.073241105, -277.482254588} {-300.815752878, 251.182048715, -284.870121761} {-293.210115457, 259.528611399, -296.558282135} {-283.274812456, 259.87647875, -309.414902392} {-273.672001989, 252.132440044, -319.995059341} {-266.974746591, 238.371504409, -325.463812093} {-264.977569594, 222.280902932, -324.35581373} {-268.215612653, 208.172098078, -316.967951642} {-275.8212449, 199.825529657, -305.279796611} {-285.756544059, 199.477653834, -292.423179361} {-295.359357208, 207.221682909, -281.843016761} 
8 {290.507823702, 371.258746826, 500} {302.848897869, 352.577272775, 488.315648225} {303.510311657, 304.88321307, 468.799036171} {279.472103193, 260.397029466, 458.838944606} {237.175309206, 231.03877272, 461.104171518} {187.953299186, 224.67494039, 474.987749084} {144.995075524, 243.010723009, 496.769585133} {141.583093118, 248.175656567, 500} 
12 {-20.0747126859, -350.927291798, -50.8668636353} {-24.3515482157, -325.766420628, -52.7896473015} {-25.1983095225, -304.443409573, -66.9201172672} {-22.3881059552, -292.671749968, -89.4720263943} {-16.6739304509, -293.605641264, -114.402609707} {-9.5868937276, -306.994846404, -135.031729891} {-3.02595850925, -329.251741541, -145.831842141} {1.25087788196, -354.412609053, -143.90906543} {2.09764041482, -375.735616188, -129.77860428} {-0.712559267811, -387.507285019, -107.226704874} {-6.42673083064, -386.573407597, -82.296127625} {-13.5137677654, -373.184214529, -61.6669963315} 
12 {-38.4633908618, 125.215664474, 93.4650286706} {-36.3779306946, 147.124679674, 62.1755162164} {-50.4350554261, 157.869934569, 28.2590817061} {-76.8681754224, 154.572239195, 0.80361123163} {-108.594557055, 138.115211927, -12.8342289905} {-137.113131617, 112.908509823, -9.00019320004} {-154.782387059, 85.7062367471, 11.2783888435} {-156.867858138, 63.7972201933, 42.5678899521} {-142.810742413, 53.0519622393, 76.4843180988} {-116.377635062, 56.3496445633, 103.939793168} {-84.6512629894, 72.8066554515, 117.577646929} {-56.1326785153, 98.0133499795, 113.743635054} 
12 {294.925113548, -214.571268648, -299.092236889} {288.807107566, -210.757675334, -284.102513797} {275.868101781, -206.954235064, -274.366942474} {259.575096605, -204.18007808, -272.494165841} {244.293785824, -203.178536074, -278.985988399} {234.118787562, -204.217971784, -292.10293095} {231.776480616, -207.019868885, -308.330320319} {237.894482524, -210.833461179, -323.320041261} {250.833480812, -214.636900553, -333.05561368} {267.12648207, -217.411058532, -334.92839843} {282.407791289, -218.41260218, -328.436585529} {292.582799819, -217.373169161, -315.319649019} 
12 {244.435666108, -246.77549477, 50.3004423681} {228.31724475, -239.980958066, 62.9141752247} {210.660767645, -227.938549319, 65.7959633742} {196.197274411, -213.875020859, 58.1736292692} {188.802245541, -201.558683694, 42.0895724698} {190.457170997, -194.289692195, 21.8535108818} {200.718613085, -194.015761343, 2.88767111075} {216.837028384, -200.810292707, -9.7260636267} {234.493502694, -212.852696922, -12.6078575633} {248.956997647, -226.916222821, -4.98553261643} {256.352035288, -239.232561298, 11.0985116505} {254.697120667, -246.501561238, 31.3345739674} 
10 {390.336503298, 415.768462682, 500} {361.03398328, 459.021976627, 500} {370.373797337, 477.211424258, 489.262124047} {385.439500585, 483.141199403, 479.802906537} {402.393255946, 479.802100846, 472.520386512} {416.69231875, 468.088836086, 469.365909563} {424.505267527, 451.139965247, 471.184714718} {423.738631627, 433.496920935, 477.489454507} {414.597829243, 419.887143159, 486.590779451} {399.532129447, 413.957354971, 496.04999963} 
12 {228.668840011, -316.834943551, 215.471992545} {224.891202646, -357.748802441, 231.127964987} {199.728049626, -391.676856734, 243.335640132} {159.921828823, -409.528093585, 248.823974348} {116.138584814, -406.519305686, 246.122379542} {80.1100070296, -383.456693487, 235.954745312} {61.489915295, -346.519867195, 221.045481471} {65.2675462433, -305.606015364, 205.389511527} {90.4306774068, -271.677968567, 193.181838506} {130.236881726, -253.826712955, 187.69349647} {174.020119204, -256.835480326, 190.395083125} {210.048715513, -279.898067549, 200.562708368} 
12 {17.9779869214, -301.099356843, 103.750621094} {20.9351944783, -308.860749737, 121.032645419} {14.3580878419, -318.469640785, 136.266281095} {0.00900186981877, -327.351332097, 145.369683838} {-18.2672392362, -333.125984238, 145.903608306} {-35.5735305844, -334.246282613, 137.724987949} {-47.2726650217, -330.412045499, 123.025280346} {-50.2298751329, -322.650654752, 105.743258771} {-43.6527768961, -313.041767477, 90.5096255773} {-29.3036987772, -304.160075948, 81.4062176751} {-11.0274625752, -298.385422266, 80.8722871763} {6.27883188995, -297.265115938, 89.0508935244} 
12 {61.207673319, -400.344304626, 62.057054333} {55.8082079149, -414.551286039, 52.6048633436} {42.6009451562, -424.537711802, 45.8095691112} {25.1247621832, -427.627724665, 43.4919669353} {8.0623857821, -422.993360045, 46.2730551786} {-4.01433044754, -411.876394744, 53.4076418725} {-7.86944583283, -397.255608645, 62.9840214951} {-2.46998434688, -383.04862907, 72.4362112102} {10.7372707907, -373.062202966, 79.2315055448} {28.2134479691, -369.972183468, 81.5491120018} {45.2758233957, -374.60653848, 78.7680300766} {57.3525494925, -385.723497846, 71.6334474536} 
12 {184.381346407, -213.039224802, -71.3769711328} {185.486847338, -195.680077824, -73.1624634834} {193.590557425, -181.610198529, -79.6523474273} {206.521091234, -174.599606524, -89.1076614038} {220.81372446, -176.526777302, -98.9948633262} {232.638755574, -186.87532873, -106.664683925} {238.827679135, -202.872373544, -110.062002505} {237.722180897, -220.231517451, -108.276512218} {229.618476672, -234.301393715, -101.786632552} {216.687948922, -241.311994274, -92.3313223156} {202.395318656, -239.384832628, -82.4441219318} {190.570282829, -229.036291766, -74.7742974198} 
12 {56.3379918006, -103.694376662, 196.898473296} {54.7765979901, -107.038297923, 223.203632738} {40.380973508, -112.200495654, 244.922264502} {17.0084119812, -117.79776287, 256.234872754} {-9.07842799976, -122.330316994, 254.110258231} {-30.8895902095, -124.58366272, 239.117713754} {-42.5808045024, -123.95401978, 215.274475099} {-41.0194173158, -120.610100311, 188.969320635} {-26.6238020255, -115.447904464, 167.250690578} {-3.25125136881, -109.850638125, 155.938072741} {22.8355813424, -105.318083692, 158.062673144} {44.646756, -103.064734066, 173.055203705} 
9 {182.113444248, 101.652227009, -464.697374285} {193.529852285, 109.919363589, -472.792620449} {204.730461869, 110.615132532, -484.551667339} {213.592855751, 99.2292928803, -500} {191.786135579, 53.3976389372, -500} {180.71850856, 52.7101269998, -488.380567802} {172.734889384, 59.7721502698, -476.108547939} {170.107464336, 72.6997086763, -466.611829006} {173.540246802, 88.0288733391, -462.435045911} 
12 {450.969757741, -210.364411118, -255.095096017} {468.649043817, -190.200715215, -180.926954543} {452.508264361, -192.706908623, -103.769708454} {406.872317189, -217.21146914, -44.2976051845} {343.969323992, -257.148412497, -18.4461226673} {280.65410517, -301.816657448, -33.1421457526} {233.891899642, -339.247398634, -84.4478803651} {216.212605874, -359.411098151, -158.616007108} {232.353364608, -356.90491511, -235.773219268} {277.989275259, -332.400382086, -295.245346746} {340.892244513, -292.463458752, -321.096863361} {404.207474377, -247.795212087, -306.400893054} 
12 {-313.240205973, 425.387725548, -22.0806875153} {-322.894895534, 445.447817241, -29.5921085429} {-338.04473582, 463.141160677, -26.5148085929} {-354.630336609, 473.726837265, -13.6733501004} {-368.20760108, 474.368424735, 5.491409398} {-375.138511462, 464.894010698, 25.8442865274} {-373.565938189, 447.842259266, 41.9317449031} {-363.911251827, 427.78217071, 49.4431672257} {-348.761418674, 410.088828545, 46.3658763369} {-332.175821199, 399.503147655, 33.5244273306} {-318.598555033, 398.861551251, 14.3596749873} {-311.667635011, 408.335952013, -5.99320192521} 
8 {500, -226.361455239, 500} {481.072804012, -146.480966559, 500} {473.922358175, -147.134396554, 466.643709825} {472.345325593, -164.011318255, 441.183756037} {475.608941564, -190.906472426, 426.987759849} {482.838722476, -220.613325891, 427.859523588} {492.097454924, -245.171950853, 443.565461819} {500, -256.684533531, 467.193477327} 
12 {119.49952706, -224.48300285, 425.740086739} {107.436021105, -214.051501355, 423.982123886} {101.680108184, -199.12630539, 425.224228701} {103.774082942, -183.706608179, 429.133581202} {113.156865789, -171.924105191, 434.662673286} {127.3143423, -166.93590983, 440.329987193} {142.453034109, -170.078600406, 444.616973671} {154.516539725, -180.510097679, 446.374937297} {160.272454281, -195.435287367, 445.132834328} {158.178488171, -210.85498329, 441.223484922} {148.795714213, -222.637489225, 435.694395124} {134.638240029, -227.625695879, 430.027079615} 
12 {-284.557217576, -239.780112938, -229.3277605} {-288.625778234, -192.677811073, -240.348811142} {-298.003939306, -157.731008274, -272.712598253} {-310.178831429, -144.303680706, -317.74727706} {-321.88820181, -155.993665737, -363.385840279} {-329.994532443, -189.668628672, -397.399464206} {-332.32574313, -236.305398459, -410.674243845} {-328.257186449, -283.407695131, -399.653207838} {-318.879029334, -318.354493834, -367.289435388} {-306.704141163, -331.781843961, -322.254773744} {-294.994770698, -320.091889399, -276.616213087} {-286.888432841, -286.416949836, -242.602563892} 
12 {-50.6430068431, -311.511141654, 109.662046205} {-33.6290069415, -331.488499126, 83.3842776587} {-34.3649874809, -358.765261139, 58.1944172319} {-52.6537449566, -386.032633562, 40.8420758013} {-83.5948192165, -405.984352951, 35.976791662} {-118.89756942, -413.274368741, 44.9022147928} {-149.102658163, -405.949332303, 65.2267830724} {-166.116660386, -385.971981537, 91.5045463807} {-165.380690425, -358.695233529, 116.694398423} {-147.091952219, -331.427860289, 134.046749212} {-116.150894268, -311.476137244, 138.912044047} {-80.8481435292, -304.186101641, 129.986639213} 
9 {117.135427032, -500, 211.417241291} {113.403033312, -489.574855684, 213.595153095} {118.406354243, -429.45216737, 206.813745151} {147.151171402, -381.39983213, 183.351694556} {191.935333535, -358.293454318, 149.495640375} {240.758960969, -366.324349789, 114.317283679} {280.539793073, -403.340646322, 87.2426433465} {300.618602118, -459.423859318, 75.5263372182} {297.241923256, -500, 80.1030294343} 
12 {-316.380835518, 4.66870440666, 385.91850258} {-328.880405948, -3.70422807961, 372.559337013} {-347.343345676, -5.63045039517, 364.799040132} {-366.822519848, -0.593828864277, 364.716983285} {-382.09850435, 10.0560742578, 372.335147964} {-389.078108882, 23.4656245052, 385.612252124} {-385.891158313, 36.0417464373, 400.990708263} {-373.391592005, 44.4146795143, 414.349873269} {-354.928662344, 46.3409036227, 422.110169178} {-335.449489293, 41.30429085, 422.192235731} {-320.173501255, 30.6543943848, 414.574079748} {-313.193884347, 17.2448454285, 401.29698079} 
12 {-90.5672302925, 231.802897871, -76.3107772583} {-77.5232271163, 245.425107889, -81.1856955136} {-60.5991616831, 250.383172637, -89.460303473} {-44.3298277366, 245.348584013, -98.9174242331} {-33.0745771168, 231.670355851, -107.023031572} {-29.8492466012, 213.013559662, -111.605233564} {-35.5180583343, 194.377269169, -111.436234217} {-48.5620577523, 180.755058924, -106.561318003} {-65.4861162102, 175.796989434, -98.2867144944} {-81.7554497161, 180.831568639, -88.8295954136} {-93.0107046807, 194.509786077, -80.7239873999} {-96.2360469136, 213.166578833, -76.1417796783} 
12 {44.37611002, -290.399793974, 242.363217422} {42.5287268, -268.444769399, 242.785692709} {51.6611897014, -248.573160581, 245.49342933} {69.3264578581, -236.109553932, 249.760890229} {90.7911384538, -234.393557956, 254.444613211} {110.303787485, -243.884974706, 258.289598363} {122.636005384, -262.040582669, 260.26558495} {124.483391075, -283.995603045, 259.843110352} {115.350939327, -303.867209848, 257.135376207} {97.685679589, -316.330821556, 252.867916931} {76.2210039406, -318.046827902, 248.184194626} {56.7083517087, -308.555424477, 244.339208287} 
12 {322.18934792, -383.240174529, 455.568328546} {300.563490565, -349.986399724, 454.204224105} {298.006300591, -310.496912853, 457.269109781} {315.202985126, -275.352899067, 463.94175317} {347.545699908, -253.971159311, 472.43422437} {386.368231197, -252.080915135, 480.470970523} {421.268126772, -270.188649467, 485.898555347} {442.893986343, -303.442416183, 487.262660971} {445.451183016, -342.931883882, 484.197778391} {428.254523298, -378.075903935, 477.525139462} {395.911827303, -399.457656839, 469.032670875} {357.089297752, -401.347927852, 460.995922639} 
12 {-147.565415169, 456.597599159, -303.711756773} {-149.023559515, 477.946290944, -306.827490588} {-147.108495215, 495.15519469, -319.780749062} {-144.373264417, 500, -330.847366522} {-135.468004796, 500, -360.935520039} {-129.744381043, 488.163292697, -375.814839888} {-125.303738524, 468.39518034, -383.371483793} {-123.845593617, 447.046492272, -380.255753272} {-125.760654599, 429.837588264, -367.302505912} {-130.53578374, 421.379580915, -347.982549694} {-136.891488641, 423.938783082, -327.472651368} {-143.124764462, 436.82946022, -311.26841833} 
12 {207.550037454, -183.045480232, 316.423917988} {180.457261555, -182.142107651, 309.341807521} {156.242732313, -168.135764541, 307.770197286} {141.394717003, -144.7794435, 312.130198453} {139.891725362, -118.331449424, 321.253552031} {152.136483732, -95.8785057093, 332.695661347} {174.848017185, -83.4368552507, 343.390623843} {201.940788921, -84.3402250192, 350.472734185} {226.15531413, -98.3465558437, 352.044347746} {241.00333684, -121.702864909, 347.68435292} {242.506341618, -148.150852983, 338.561005098} {230.261598991, -170.603804382, 327.118897316} 
12 {335.622041217, -70.1854057481, -368.134433352} {329.830755187, -50.9169017442, -367.647722851} {326.84335079, -33.3723341127, -377.045315594} {327.46030025, -22.2527570385, -393.809130748} {331.516292656, -20.537651075, -413.447319889} {337.924527312, -28.6865768438, -430.697843427} {344.967923011, -44.5160343731, -440.938440323} {350.759208919, -63.7845355301, -441.42515391} {353.746614462, -81.3291000134, -432.027570096} {353.129668293, -92.4486818543, -415.263763062} {349.073679809, -94.1637977506, -395.625578207} {342.665447156, -86.014883739, -378.375048372} 
