nPolygons: 2034
12 {260.315563915, 68.7893619459, 295.748010687} {265.511162476, 49.8023058717, 259.259102495} {250.000566467, 27.9433186161, 227.627639125} {217.939823483, 9.06950490652, 209.329259681} {177.919586378, -1.76191850352, 209.266987442} {140.663252228, -1.64867912904, 227.457507268} {116.153613881, 9.37887745648, 259.026684078} {110.958009627, 28.3659295151, 295.515587831} {126.468591301, 50.2249068378, 327.147040347} {158.529313165, 69.0987239192, 345.445436021} {198.549537248, 79.9301540377, 345.507726554} {235.805883507, 79.816931729, 327.317231424} 
12 {220.316282038, 127.060083284, -203.172121962} {221.375100982, 161.764632891, -215.782026044} {218.841807653, 185.716227265, -243.789891692} {213.395196522, 192.497045314, -279.691024727} {206.494682488, 180.290183577, -313.865752585} {199.989253533, 152.366459832, -337.156979162} {195.622033106, 116.208014185, -343.323845409} {194.563213183, 81.5034684495, -330.713949223} {197.096503502, 57.5518764134, -302.70610265} {202.543111523, 50.7710386945, -266.804977314} {209.443623787, 62.9778813506, -232.630249551} {215.949053932, 90.9015873151, -209.339006267} 
12 {92.225064346, 248.575205625, 72.5841694214} {100.50236134, 293.123547069, 55.6963916714} {111.499783123, 322.622548945, 18.9931073722} {122.270579451, 329.167968152, -27.6910727775} {129.928724422, 311.005969362, -71.8471595461} {132.422224373, 273.00305893, -101.643559131} {129.082950595, 225.342075445, -109.096367381} {120.805657229, 180.793737007, -92.2086049708} {109.80823893, 151.294736999, -55.505335895} {99.0374431095, 144.749293086, -8.82116996095} {91.3792947532, 162.911261494, 35.3349178697} {88.8857866878, 200.914152655, 65.1313457327} 
12 {36.0172811462, 184.672252118, 55.7720817608} {40.5640195389, 197.396818996, 46.9577696148} {43.3877875855, 204.140032317, 32.5760116787} {43.7319579264, 203.095050498, 16.4803884402} {41.5043110878, 194.541877593, 2.98370845377} {37.3017443507, 180.772333039, -4.29760162692} {32.2503308901, 165.475950919, -3.41252552984} {27.7035928734, 152.751384637, 5.40178238125} {24.8798247171, 146.008170118, 19.7835336821} {24.5356517026, 147.053143426, 35.8791542041} {26.7632954673, 155.606307059, 49.3758350053} {30.9658606672, 169.375848254, 56.657155313} 
11 {-254.510713113, 500, 95.4816549574} {-147.503159929, 500, 49.5125920022} {-141.288683941, 492.784889985, 44.9640161192} {-135.196326561, 455.766935138, 32.7068161984} {-147.885650589, 418.633834867, 28.4879985585} {-175.956556229, 391.335373918, 33.4379896778} {-211.88746939, 381.186140907, 46.2304413547} {-246.050732817, 390.905617812, 63.4376281439} {-269.292334272, 417.889476675, 80.4489005673} {-275.384709641, 454.90741761, 92.706104593} {-262.695408962, 492.040524524, 96.9249339932} 
12 {171.728336061, -269.887964285, 257.225932016} {161.5116205, -261.975033119, 266.141425959} {149.527076167, -251.914460726, 267.421019071} {138.98595133, -242.401968525, 260.721842717} {132.712732187, -235.986421408, 247.83893609} {132.388322172, -234.386860117, 232.224270167} {138.099644751, -238.031883453, 218.061773672} {148.316357097, -245.944811817, 209.146278861} {160.300898758, -256.005381568, 207.866681329} {170.842023335, -265.517872857, 214.565849527} {177.115246522, -271.933422694, 227.448747774} {177.43966533, -273.532991538, 243.063414774} 
4 {312.224612184, -500, -31.0509366959} {329.608168377, -488.979708601, -35.5786291214} {352.472788012, -487.407349933, -46.7620812653} {371.962887246, -500, -61.9319139326} 
12 {38.0436301398, 214.420587802, -442.486172348} {23.4559834418, 230.281452021, -438.232146159} {15.7068372701, 250.494934887, -441.9509059} {16.8725697378, 269.644843487, -452.646010154} {26.6408214401, 282.599979937, -467.451714773} {42.3941986849, 285.889023953, -482.400843412} {59.9115936323, 278.630681393, -493.487787778} {74.4992389454, 262.769821764, -497.741815129} {82.2483895092, 242.556346518, -494.023062956} {81.0826644433, 223.406438546, -483.32796526} {71.314421736, 210.451296848, -468.522265563} {55.561051184, 207.162240825, -453.573136476} 
10 {458.768608442, 345.149245256, 259.322272587} {424.65500683, 359.439700205, 265.35553812} {401.07250598, 388.555022467, 264.634905623} {394.340028093, 424.693775755, 257.353467456} {406.261524632, 458.172617504, 245.462280257} {433.642640793, 480.020913847, 232.147579208} {469.146627898, 484.384437876, 220.977026266} {500, 471.459724411, 215.520357137} {500, 354.082837871, 245.366640945} {494.272644383, 349.512784566, 248.15170192} 
12 {457.524337215, -294.382211534, 60.1205580719} {440.88319578, -309.482820477, 81.0337430567} {413.76631651, -315.621021436, 94.0458390828} {383.439643085, -311.152084849, 95.6702619474} {358.029182959, -297.273459832, 85.4717502298} {344.343652838, -277.703920212, 66.1829944368} {346.050068567, -257.687099327, 42.9723932566} {362.691202061, -242.586489498, 22.0592090211} {389.808070574, -236.448284999, 9.04711134035} {420.134737118, -240.917211378, 7.42267835755} {445.545199226, -254.79582381, 17.6211752807} {459.230751405, -274.365361425, 36.9099238973} 
12 {-59.880291052, -86.7522315357, -179.580458288} {-65.2427795092, -69.9526486985, -179.445047931} {-61.9266541336, -52.8403322803, -182.123212113} {-50.8204673476, -40.0005153753, -186.897338964} {-34.9001118073, -34.8736150945, -192.488205547} {-18.4314397572, -38.8333785889, -197.397741959} {-5.82721112404, -50.8187895945, -200.310444353} {-0.464719438196, -67.6183673143, -200.445856228} {-3.78084027449, -84.7306807149, -197.767693787} {-14.8870183692, -97.5705009631, -192.99356941} {-30.8073664896, -102.697409993, -187.402704381} {-47.2760420817, -98.7376579738, -182.49316575} 
12 {218.628345277, 183.492940493, -102.699874889} {180.253752965, 149.967709571, -137.191132302} {123.416420714, 138.288170063, -157.668056709} {63.3458812982, 151.583857536, -158.64385975} {16.1379737501, 186.29218942, -139.857089577} {-5.55797138339, 233.113093918, -106.341646022} {4.07144482402, 279.500953801, -67.0779623719} {42.4460198307, 313.026185, -32.5867081037} {99.2833298845, 324.705731187, -12.1097826344} {159.353861487, 311.410073241, -11.133957315} {206.561773955, 276.701765186, -29.9207073237} {228.257760495, 229.880871444, -63.4361341492} 
12 {450.572818535, 187.670566198, -82.2934679023} {463.321678099, 182.832896032, -94.4892426077} {469.208856527, 171.536127011, -107.619267917} {466.656887547, 156.807219928, -118.165362602} {456.349569436, 142.592772011, -123.301710535} {441.048744578, 132.701536152, -121.652032008} {424.854251848, 129.783855702, -113.658358365} {412.105392773, 134.621522618, -101.462586662} {406.218210875, 145.91828383, -88.3325655842} {408.770171924, 160.64718754, -77.786468593} {419.077480264, 174.861635179, -72.6501146099} {434.378302344, 184.752879263, -74.2997845467} 
8 {-442.170244848, -65.6213282266, 277.158541557} {-445.206339151, -77.2783990676, 299.829729245} {-460.5316201, -87.6957880242, 317.59773015} {-484.03968548, -94.0821619674, 325.701619542} {-500, -94.487040841, 323.356055844} {-500, -51.7374911208, 238.014680042} {-472.708847289, -50.5773785178, 241.091585671} {-452.2368695, -55.8480666831, 255.65886786} 
12 {208.770017554, 151.08075417, -288.622862961} {203.261262511, 157.27893038, -274.714851911} {190.949118769, 162.549970295, -265.614091616} {175.132615675, 165.481501533, -263.759127136} {160.049771819, 165.28802402, -269.646991466} {149.742025725, 162.021380267, -281.700034213} {146.971324789, 156.556864637, -296.688654529} {152.480075893, 150.358689488, -310.596664267} {164.792212957, 145.087650513, -319.697424542} {180.608711366, 142.156116905, -321.552396768} {195.691553874, 142.349591055, -315.664541532} {205.999309113, 145.616231213, -303.611504727} 
5 {-500, -99.9888721004, 99.8172466932} {-485.997790003, -104.129001682, 85.5723159078} {-474.7121153, -123.957363408, 58.89886403} {-479.257868813, -151.17731652, 37.2098468063} {-500, -179.606092792, 26.4727842648} 
12 {472.62440815, 408.3032538, -93.3666996913} {472.220657914, 425.196250866, -97.4003591706} {472.052062851, 437.813175047, -109.34153278} {472.163797941, 442.773328287, -125.990590893} {472.525923815, 438.747644281, -142.886434193} {473.041409014, 426.814804227, -155.501831256} {473.57212983, 410.172201144, -160.456502274} {473.975880049, 393.279206745, -156.422846537} {474.144475219, 380.662282777, -144.481680553} {474.032740421, 375.70212207, -127.832628273} {473.670614841, 379.727796602, -110.936787237} {473.155129719, 391.660628767, -98.3213808511} 
12 {-29.4459316115, -39.8206092731, -63.3152326469} {-42.4476606423, -36.9541435583, -47.9639197669} {-60.2970384226, -30.1205423131, -41.062752165} {-78.2113327302, -21.1508662299, -44.4608918816} {-91.3904270498, -12.4485311808, -57.2478084665} {-96.3029918261, -6.34532153631, -75.9972586532} {-91.6327115344, -4.47658685766, -95.6853399591} {-78.6309862911, -7.34305081193, -111.036652893} {-60.7816160646, -14.1766477639, -117.937824427} {-42.8673235621, -23.1463210631, -114.539694247} {-29.6882248939, -31.8486559465, -101.752788295} {-24.7756482708, -37.9518701265, -83.003342689} 
8 {218.555854275, -208.757429336, -500} {144.326373719, -185.409464236, -500} {147.052856513, -179.594422761, -481.119917417} {159.402951368, -177.592577848, -464.464399269} {177.945967406, -180.199434742, -455.337559221} {197.713324293, -186.716488063, -456.184920988} {213.408375303, -195.397500186, -466.779438526} {220.825650355, -203.916402488, -484.282318365} 
12 {-153.810711356, -167.942475242, -428.237791428} {-143.281089458, -209.570117331, -386.939425028} {-163.011465791, -253.038628538, -351.295489883} {-207.715107381, -286.700644578, -330.856761942} {-265.413705386, -301.536466926, -331.099770142} {-320.646954574, -293.570846465, -351.959399919} {-358.615170006, -264.938168727, -387.846331397} {-369.144803159, -223.310536432, -429.144691424} {-349.414443976, -179.842039527, -464.788617436} {-304.710833389, -146.18001345, -485.227362266} {-247.012253859, -131.344175131, -484.984373424} {-191.778993772, -139.30976571, -464.124768799} 
8 {240.156288328, -500, 381.816925831} {138.217673601, -500, 360.299361397} {136.873204388, -487.403081147, 379.908959944} {149.241831451, -475.330082535, 401.585778531} {172.261538573, -469.37838775, 415.843936842} {199.764212187, -471.142743527, 418.862980545} {224.380538893, -480.150396287, 409.833954021} {239.514599014, -493.987752189, 391.176179612} 
6 {500, -69.0778516609, -305.804950461} {489.813125762, -62.8947979393, -304.736133018} {472.755678413, -31.6272157187, -300.766582808} {473.725295551, 4.00896980083, -297.092679289} {492.462168513, 34.465076693, -294.698841376} {500, 38.5628473797, -294.585751934} 
12 {303.494485029, -13.7685107575, -120.958742369} {291.873704172, -23.1780356193, -112.695411531} {275.681452237, -25.897984955, -107.975532097} {259.256434147, -21.1995489588, -108.063793725} {246.999716193, -10.3416709411, -112.936545276} {242.195478416, 3.76628657986, -121.288135461} {246.131008794, 17.3441111422, -130.880763968} {257.751785089, 26.753635959, -139.144093948} {273.944030393, 29.4735888909, -143.863974529} {290.369047437, 24.7751607267, -143.775717832} {302.625767899, 13.9172904294, -138.902971784} {307.43001756, -0.190666272758, -130.551384293} 
12 {313.100021813, 109.712189147, 448.50575863} {315.129719118, 105.177460397, 431.213522244} {308.313005366, 98.5454328171, 415.940881492} {294.47641092, 91.5931537746, 406.7801339} {277.327440505, 86.1834794832, 406.185889461} {261.461152143, 83.7659287835, 414.317373417} {251.128896671, 84.9882803462, 428.995762722} {249.099195112, 89.5230066669, 446.287995312} {255.915904441, 96.1550318956, 461.560632704} {269.752489937, 103.1073103, 470.721387318} {286.901455038, 108.516985991, 471.315641892} {302.767749188, 110.934541346, 463.18416763} 
12 {-377.18273583, 379.571885199, -322.880735541} {-389.285137879, 382.57527658, -304.215659277} {-408.515417405, 388.48074606, -294.255970095} {-429.72083553, 395.705927869, -295.67036474} {-447.219419328, 402.314840726, -308.079853188} {-456.322435538, 406.536630853, -328.159318078} {-454.590744199, 407.240075282, -350.528488311} {-442.488349913, 404.236686493, -369.193564179} {-423.258077805, 398.331219549, -379.153253988} {-402.052662096, 391.106039301, -377.738872339} {-384.554075875, 384.497126509, -365.329399204} {-375.451044707, 380.275331617, -345.249939081} 
4 {500, -268.124762744, 298.789447105} {487.241609249, -270.811108928, 280.82968469} {487.631178338, -270.388739414, 263.909075995} {500, -267.123146819, 247.378984591} 
12 {78.3527532358, 289.301059346, -376.937123074} {96.4697806825, 313.649856917, -380.078513553} {123.925991284, 325.568700349, -385.999402757} {153.364507594, 321.863935752, -393.113291757} {176.897309761, 303.528262249, -399.514020865} {188.218797448, 275.474708826, -403.486518703} {184.295392943, 245.220199885, -403.966359162} {166.178369876, 220.871403244, -400.824969672} {138.722174414, 208.952557641, -394.90408414} {109.283662199, 212.657304024, -387.790196951} {85.7508582378, 230.992961765, -381.389468152} {74.4293511326, 259.046506758, -377.416966127} 
12 {423.270754607, -145.113987757, -146.108422449} {386.217818771, -173.008269624, -156.340685702} {339.402129946, -178.847898083, -161.808856728} {295.36792877, -161.068137576, -161.047739269} {265.914131172, -124.433072905, -154.261278345} {258.932862257, -78.7590416867, -143.267900767} {276.294739794, -36.2843597296, -131.013272819} {313.347666423, -8.39007734012, -120.781010217} {360.163334654, -2.55043823338, -115.312838244} {404.197536469, -20.3301716078, -116.073948765} {433.651345299, -56.9652169912, -122.860403838} {440.632645328, -102.639239042, -133.853776441} 
12 {219.718627008, -52.4443212085, 420.974320732} {216.020687711, -31.680319822, 420.381866486} {221.216508689, -12.3807171197, 413.621808291} {233.913876341, 0.283166812061, 402.505497647} {250.71053969, 2.91806090339, 390.011541138} {267.105843202, -5.18205196576, 379.487686493} {278.706683837, -21.846752505, 373.753788164} {282.404625341, -42.6107511054, 374.346240386} {277.208809832, -61.9103467254, 381.106293538} {264.511451815, -74.5742383957, 392.222598464} {247.714794322, -77.2091421864, 404.71655228} {231.319486824, -69.1090441213, 415.240412111} 
12 {-270.262684781, -394.685229624, 385.20772662} {-253.571780266, -396.443513567, 375.852854804} {-241.671220389, -406.760512796, 364.847050844} {-237.749749878, -422.871792933, 355.139312001} {-242.858124469, -440.460351831, 349.33081838} {-255.62755669, -454.81334627, 348.977951283} {-272.636487853, -462.084906863, 354.175259493} {-289.327390653, -460.326626084, 363.530128921} {-301.227950835, -450.009635513, 374.535928894} {-305.149428449, -433.898361527, 384.243668418} {-300.041064315, -416.309806237, 390.052165648} {-287.271640447, -401.956804556, 390.40504047} 
12 {105.527154794, -179.532118267, 27.4711281497} {98.2333198919, -197.253052923, 35.0476170506} {82.282577526, -209.160207245, 40.3794425318} {61.948923014, -212.063066712, 42.0379452184} {42.6807387874, -205.183815934, 39.5787321886} {29.6409207184, -190.365742668, 33.6607467455} {26.3234767168, -171.579341158, 25.8697097836} {33.6173076627, -153.858407606, 18.2932214307} {49.5680405416, -141.95125233, 12.9613957577} {69.9016889551, -139.048385179, 11.3028899872} {89.1698716982, -145.927625197, 13.7620985461} {102.20969831, -160.745690479, 19.6800804612} 
6 {-500, 116.200458116, -303.355081861} {-457.511150648, 89.5103497029, -319.106103202} {-435.400482954, 44.5916431478, -333.459833043} {-439.024860778, -6.5341747384, -342.71275084} {-467.413133841, -50.1679683987, -344.385542263} {-500, -67.6615243138, -339.838279393} 
12 {330.66950196, 304.010667882, -256.042284543} {315.246445761, 304.711951833, -258.109445422} {302.051123084, 312.980110558, -258.505200807} {294.619211078, 326.59970011, -257.123507759} {294.94208427, 341.921362026, -254.334589934} {302.933225331, 354.83966464, -250.885736987} {316.451416745, 361.89316722, -247.70106452} {331.874469992, 361.191886488, -245.633903485} {345.069792235, 352.923733468, -245.23814714} {352.501708381, 339.304150672, -246.61983839} {352.178843921, 323.982492558, -249.408754293} {344.187711534, 311.064182181, -252.857607397} 
12 {276.769972646, 392.597621868, 240.584303517} {280.674590166, 404.330071551, 229.124621902} {280.219531039, 409.938509922, 213.232514662} {275.526727511, 407.92015922, 197.166259984} {267.853611862, 398.815834441, 185.230796081} {259.256192657, 385.06503764, 180.624222437} {252.038137274, 370.352277997, 184.580862221} {248.133519231, 358.619829213, 196.040539274} {248.588575461, 353.011388235, 211.932639954} {253.281374439, 355.029730994, 227.99889384} {260.954485227, 364.134045623, 239.934361004} {269.551906099, 377.884841035, 244.540945556} 
12 {203.193252521, 274.725349007, -194.253517562} {198.139510038, 277.506019498, -179.680199972} {186.370858316, 280.087807932, -169.655864511} {171.04070003, 281.77892516, -166.86652907} {156.25673733, 282.126238689, -172.059588373} {145.980323534, 281.036685904, -183.843566588} {142.965011881, 278.802211781, -199.060956883} {148.018750428, 276.021541895, -213.634272706} {159.787396395, 273.439754005, -223.658607683} {175.117549363, 271.748635907, -226.447951096} {189.901510821, 271.401321234, -221.25489944} {200.177932782, 272.490872083, -209.470929064} 
9 {-500, 81.0597456499, -242.813881613} {-480.530116876, 86.7305205115, -238.725332287} {-464.350943041, 81.0548452979, -234.588918443} {-453.240948484, 67.8120769852, -231.083775246} {-450.177049985, 50.5506055673, -229.149103675} {-455.980213872, 33.8956270519, -229.303296675} {-469.095485699, 22.3098268, -231.50503785} {-486.008641023, 18.8976105049, -235.164372895} {-500, 23.8057875845, -238.741443036} 
12 {468.213647998, 55.1832680964, 452.433956798} {481.046470181, 45.2866428648, 436.136939696} {483.635078386, 29.3411457853, 419.788922696} {475.285851605, 11.6193635526, 407.770350178} {458.235963895, -3.1301696797, 403.301583052} {437.053920226, -10.955326691, 407.580024727} {417.415429499, -9.7593664146, 419.459268415} {404.582607205, 0.137255319498, 435.756282304} {401.993993849, 16.0827435529, 452.104293844} {410.343208071, 33.8045232885, 464.122870904} {427.393086145, 48.5540577616, 468.591644471} {448.575125505, 56.3792250832, 464.313214811} 
12 {478.822316549, 75.7180415281, 129.380786969} {478.651138038, 92.3827145091, 122.129042751} {474.347282578, 103.554199138, 108.454130893} {467.063964849, 106.239102969, 92.0202340601} {458.752743264, 99.7180091863, 77.2307997715} {451.640605145, 85.7382439368, 68.0486478551} {447.633238919, 68.0456705444, 66.934123133} {447.80441599, 51.3809994244, 74.1858635519} {452.108268062, 40.2095139614, 87.8607686254} {459.391582109, 37.5246019641, 104.294661087} {467.702801903, 44.0456844161, 119.084096296} {474.814943425, 58.025443242, 128.266258026} 
12 {141.20117992, 198.116662563, -29.4210615697} {145.508547133, 199.839091525, -10.3829021721} {140.90924717, 196.71440628, 8.40684350295} {128.635661745, 189.579865447, 21.9134754088} {111.976486443, 180.347162464, 26.5179048575} {95.395535895, 171.490193779, 20.9863782481} {83.3356609385, 165.382176114, 6.80106615603} {79.0282916377, 163.659745898, -12.2370897372} {83.627584312, 166.78442702, -31.0268308496} {95.9011619268, 173.918963723, -44.5334666274} {112.560330961, 183.151663592, -49.1379052938} {129.141284674, 192.008634428, -43.606391617} 
12 {89.9969468388, 170.306721778, 420.38468332} {95.0632924867, 212.670732096, 419.800940708} {120.579110334, 246.811467209, 417.783113542} {159.707458562, 263.580929472, 414.87187699} {201.963928305, 258.485768382, 411.847294435} {236.025925707, 232.891231145, 409.519800813} {252.766578858, 193.655351549, 408.513045247} {247.700239804, 151.291348872, 409.096787344} {222.184440248, 117.150620236, 411.114613156} {183.056110292, 100.381137473, 414.025848495} {140.799647591, 105.47627645, 417.050430656} {106.737630832, 131.070787789, 419.377925808} 
12 {-278.209436832, -128.938913377, -397.761312758} {-257.491234542, -106.49629057, -410.139880918} {-232.774499157, -98.6110954063, -430.463536538} {-210.682062539, -107.396165815, -453.286571988} {-197.133572578, -130.497544876, -472.493574493} {-195.759337055, -161.72522934, -482.938040304} {-206.927577174, -192.711795935, -481.821389804} {-227.645773321, -215.154419426, -469.442827473} {-252.362500276, -223.039619676, -449.119181071} {-274.454938153, -214.254567783, -426.296149914} {-288.003435507, -191.15320666, -407.089145912} {-289.377688282, -159.925526404, -396.644665535} 
12 {-308.5151815, 420.430546729, 482.452862851} {-322.225630496, 446.944875213, 489.267737324} {-336.225583559, 472.640182604, 480.257676865} {-346.763761355, 490.631425652, 457.836916336} {-351.016470737, 496.097871341, 428.013082782} {-347.844201439, 487.574790151, 398.777455311} {-338.09696147, 467.345935776, 377.963685789} {-324.386515378, 440.831612304, 371.148805751} {-310.38656669, 415.136312466, 380.158857883} {-299.848385596, 397.145061727, 402.579601559} {-295.595669712, 391.678602649, 432.403422452} {-298.767930656, 400.201668743, 461.639058055} 
12 {5.6132173444, -343.17781315, 284.720494263} {-1.30543433003, -328.220119577, 284.48094792} {0.0677950022295, -311.837566534, 285.6573572} {9.3649523177, -298.4198475, 287.934504523} {24.0948703736, -291.562227879, 290.702229961} {40.3106751645, -293.102200978, 293.218923036} {53.6673611572, -302.627130425, 294.810238985} {60.5860145208, -317.584820133, 295.049785826} {59.2127896187, -333.967368192, 293.873377548} {49.9156414661, -347.38508946, 291.596231568} {35.1857309354, -354.242715188, 288.828506984} {18.9699245259, -352.70275342, 286.311812988} 
12 {-500, 400.39503504, -480.532390333} {-500, 460.570975136, -474.089183714} {-485.300732188, 495.257355877, -458.939591213} {-478.773706183, 500, -453.35393701} {-387.681509786, 500, -382.486723548} {-377.987653484, 492.92881452, -375.702302676} {-356.706613651, 449.605362585, -363.785004784} {-354.811302123, 400.071826259, -367.61419936} {-372.809556705, 357.600674911, -386.163849687} {-405.878772604, 333.572009796, -414.463603057} {-445.158075755, 334.424286882, -444.930560589} {-480.122620793, 359.929145275, -469.401134455} 
12 {-17.0576721231, 205.27225876, 175.409307361} {-21.2743210661, 191.581287727, 183.027644555} {-32.7599757841, 181.568029301, 188.602260805} {-48.4370625479, 177.915533051, 190.639439374} {-64.1049196083, 181.602477151, 188.593322828} {-75.5653551094, 191.640948598, 183.012166058} {-79.7475578734, 205.341146989, 175.391435563} {-75.5309127473, 219.032116329, 167.773099313} {-64.0452647059, 229.045373928, 162.198483525} {-48.3681833862, 232.697876852, 160.161301246} {-32.7003284923, 229.010941088, 162.207413154} {-21.2398843997, 218.972476298, 167.788566217} 
12 {373.182162706, -292.673082719, 350.252123425} {376.158909641, -278.371295229, 337.924974441} {373.797838273, -270.71343629, 320.571491257} {366.731595843, -271.75142612, 302.841530312} {356.853576423, -281.207133097, 289.485816235} {346.810588884, -296.546906713, 284.083003946} {339.293641676, -313.660468345, 288.080769229} {336.316893575, -327.962255171, 300.407914094} {338.677961109, -335.620115198, 317.761388406} {345.744198337, -334.582135024, 335.491348996} {355.622213495, -325.126438409, 348.847066281} {365.6652027, -309.786670196, 354.249890814} 
12 {468.690542257, -432.324463775, 327.631823673} {474.400169816, -430.965437625, 345.175740063} {472.060079865, -434.777324517, 363.126488379} {462.297297223, -442.738732128, 376.674175803} {447.72775165, -452.716408206, 382.188714355} {432.255344428, -462.036840379, 378.192487756} {420.025890451, -468.202629213, 365.756283352} {414.316261416, -469.561656807, 348.21237087} {416.656344874, -465.749774702, 330.261627641} {426.4191204, -457.78837112, 316.71393639} {440.988659619, -447.810697902, 311.199388716} {456.461068206, -438.490263505, 315.195604845} 
12 {-442.547366895, -333.572036045, -454.423233359} {-434.647543219, -339.436272125, -438.932737445} {-435.185266824, -349.656346855, -423.70076677} {-444.016459329, -361.493798496, -412.808720532} {-458.774807589, -371.776793212, -409.175109163} {-475.505819169, -377.750008742, -413.773555103} {-489.726440324, -377.812930883, -425.371908226} {-497.626266387, -371.948698746, -440.862400056} {-497.088546669, -361.728629089, -456.094366148} {-488.257363228, -349.891178807, -466.986417755} {-473.499022803, -339.608182869, -470.620037441} {-456.768009638, -333.63496014, -466.021601239} 
12 {-165.97103676, -337.537839155, 37.7133104957} {-173.468920315, -323.694936084, 36.8778223799} {-173.784365939, -308.156919202, 39.5259874942} {-166.832847697, -295.087186871, 44.9482333849} {-154.477019593, -287.987763706, 51.6916734391} {-140.027621771, -288.760933169, 57.9494059153} {-127.356350849, -297.199523271, 62.0446802615} {-119.858466251, -311.042422296, 62.8801695648} {-119.543015763, -326.580435455, 60.2320072715} {-126.494527046, -339.650168661, 54.8097643046} {-138.850347772, -346.749597693, 48.0663264636} {-153.299747219, -345.97643943, 41.8085912588} 
12 {310.683125314, 91.9489743782, -131.066097387} {327.564158416, 75.1466845427, -139.178082815} {333.087907038, 51.9688628092, -147.263094241} {325.774281166, 28.6259908217, -153.154757398} {307.582964739, 11.3727679213, -155.274407902} {283.388314252, 4.83218556961, -153.054087177} {259.67325522, 10.7567807894, -147.088728417} {242.792219949, 27.5590632258, -138.976744883} {237.268467917, 50.7368761026, -130.891735582} {244.582080266, 74.0797471294, -125.000070356} {262.773381909, 91.3329739178, -122.880416073} {286.968031437, 97.8735718792, -125.100731836} 
12 {314.794499195, 91.8266855161, -82.1257059834} {303.099932842, 82.2870874203, -88.1600105467} {287.418698272, 79.6628579253, -91.5352079831} {271.952569561, 84.6571598191, -91.3469156615} {260.845682902, 95.931772764, -87.6455869738} {257.074120537, 110.465668701, -81.4229919699} {261.648465636, 124.364507819, -74.3464677736} {273.343027759, 133.904106447, -68.3121635455} {289.024256185, 136.528338689, -64.9369656804} {304.49038421, 131.53404533, -65.1252541374} {315.597273992, 120.259440617, -68.8265785768} {319.368847574, 105.725545928, -75.0491714583} 
12 {-202.881181622, 11.9963988666, -62.2108572752} {-176.64394186, 23.2647077899, -70.0841998079} {-149.460509437, 19.5904677702, -81.2608854968} {-128.614674148, 1.95818448898, -92.7461269764} {-119.692050016, -24.9075807887, -101.462466162} {-125.08345085, -53.8081649704, -105.07436493} {-143.344252113, -76.9996854869, -102.614020197} {-169.581487711, -88.2679956882, -94.7406795173} {-196.764909229, -84.5937652371, -83.5639999042} {-217.610751166, -66.9614989454, -72.0787592103} {-226.533385436, -40.0957454389, -63.3624184415} {-221.142003414, -11.1951600636, -59.750512204} 
8 {-500, 437.616043685, 428.894334195} {-467.824849975, 433.885979482, 435.351145584} {-447.697470687, 415.582470328, 442.144110244} {-439.713880803, 389.372009584, 448.106320536} {-446.013264695, 362.2776668, 451.640209599} {-464.907709443, 341.559354438, 451.798873471} {-491.334464559, 332.768520852, 448.539799323} {-500, 334.539198234, 446.668724137} 
12 {-58.7642599043, 243.350872598, -298.614546449} {-42.1383218267, 237.066413979, -304.252245062} {-31.4110188808, 223.169209105, -310.536563514} {-29.4567279468, 205.383007092, -315.783621476} {-36.7990947265, 188.473603077, -318.587476081} {-51.4707379605, 176.971860853, -318.196836043} {-69.5404026828, 173.9596597, -314.716373925} {-86.1663392215, 180.244114447, -309.078676719} {-96.8936417569, 194.141309961, -302.794360881} {-98.8479426197, 211.927508053, -297.547301616} {-91.5055854231, 228.836910374, -294.743445192} {-76.8339499481, 240.338662649, -295.134080684} 
12 {454.949093953, -378.606793398, 110.43222035} {446.811902112, -367.446902115, 122.037226359} {432.725007549, -357.095028272, 126.49047211} {416.462983596, -350.324951803, 122.598708818} {402.383223934, -348.950705953, 111.404734611} {394.258391811, -353.340517816, 95.9079704434} {394.265523709, -362.318141309, 80.260755432} {402.402710015, -373.478029887, 68.6557487968} {416.489599151, -383.82990129, 64.2025020602} {432.751619864, -390.599981802, 68.0942551757} {446.831381027, -391.97423395, 79.2882198505} {454.956223236, -387.584428724, 94.7849821803} 
12 {138.699614642, 443.6463342, 242.094546906} {141.689893224, 448.219310042, 257.182237386} {137.70223411, 448.309434682, 272.725168881} {127.805124868, 443.89255773, 284.558625743} {114.650488352, 436.152178011, 289.511842386} {101.763103741, 427.162327648, 286.257610678} {92.5961278775, 419.331825006, 275.66789992} {89.6058472412, 414.758848466, 260.580213159} {93.5935010178, 414.668720827, 245.037284488} {103.490604092, 419.08559342, 233.203825744} {116.645235827, 426.825968774, 228.250601959} {129.532624912, 435.815820205, 231.504822973} 
12 {55.2398189621, 28.6009862688, -302.255757465} {55.5574176968, 41.0533719982, -312.465238056} {49.9571976189, 48.4360795076, -325.638297507} {39.9397327637, 48.770914343, -338.24522233} {28.1891952636, 41.9681616317, -346.907999845} {17.8541340853, 29.8506144846, -349.305444301} {11.7038173555, 15.6651582016, -344.795164866} {11.386216363, 3.21277337234, -334.585687818} {16.9864319688, -4.1699347083, -321.412633382} {27.0038915056, -4.50477718454, -308.805708596} {38.7544254179, 2.29796688502, -300.142928138} {49.0894912134, 14.4155101011, -297.745474657} 
