nPolygons: 1930
12 {-242.617860088, -356.384011107, -330.824906181} {-234.838308551, -342.844081665, -329.340997874} {-221.561193181, -335.069598677, -326.286694984} {-206.344107996, -335.143732745, -322.480395781} {-193.264456998, -343.046615827, -318.941994775} {-185.826924473, -356.660675059, -316.619604307} {-186.024387293, -372.338036814, -316.135505949} {-193.803934715, -385.877965235, -317.619413263} {-207.08104449, -393.65244881, -320.673714734} {-222.298126197, -393.578323645, -324.480012764} {-235.377778069, -385.67545022, -328.01841366} {-242.815319475, -372.061395416, -330.340806198} 
12 {16.6793912088, 216.288089585, -272.664091217} {16.2409510992, 215.660420158, -255.525850814} {7.50942961909, 213.182289882, -240.968210006} {-7.175569203, 209.517711796, -232.891878682} {-23.8792134761, 205.648606217, -233.460902377} {-38.1257699494, 202.611697974, -242.522808071} {-46.0978929769, 201.220722457, -257.649467373} {-45.6594558835, 201.848391077, -274.787704356} {-36.9279416292, 204.326519619, -289.345343436} {-22.2429496677, 207.991096299, -297.421680961} {-5.53931009561, 211.860201111, -296.852667906} {8.70725410923, 214.89711139, -287.790769943} 
12 {359.743202871, -118.238489672, -91.7823400337} {360.127822843, -103.162101944, -102.027247394} {354.549010377, -93.9018186499, -116.708105864} {344.501604603, -92.9389284806, -131.891187734} {332.677798924, -100.531434161, -143.508201808} {322.245774853, -114.644927971, -148.446376586} {316.000781685, -131.497712414, -145.382535371} {315.61615978, -146.574098765, -135.137631787} {321.194966323, -155.834383854, -120.456780573} {331.242367828, -156.797281798, -105.273699293} {343.066170992, -149.204784982, -93.6566824973} {353.498198006, -135.09129838, -88.7184983099} 
10 {-268.627695676, 87.0929526527, 241.115140558} {-264.231474018, 88.783847554, 329.85320666} {-302.615684395, 76.5183916458, 409.054490775} {-373.495312856, 53.5831024547, 457.497037377} {-457.878215634, 26.123473779, 462.200737965} {-500, 12.3435056624, 439.652753901} {-500, 11.492131712, 148.600539638} {-474.285210985, 19.8129444867, 131.025794169} {-389.902325478, 47.272567416, 126.322051365} {-314.626460901, 71.8987559899, 166.617493726} 
12 {-181.787399873, 258.797399966, 383.757520871} {-157.617954851, 264.095189828, 381.005698841} {-134.178184202, 256.560843839, 377.316242897} {-117.748759591, 238.213187532, 373.677740603} {-112.731927866, 213.968458291, 371.065124971} {-120.471946687, 190.323017419, 370.178444925} {-138.894882471, 173.612635571, 371.255284938} {-163.064323778, 168.314843372, 374.007106291} {-186.504086783, 175.849178409, 377.696560348} {-202.933518276, 194.196823018, 381.335062605} {-207.950358285, 218.441543349, 383.947678608} {-200.210357242, 242.086989936, 384.834361453} 
7 {-146.569198931, -244.320347513, -500} {-150.161891664, -245.324105785, -486.026719224} {-175.599111115, -247.374154551, -460.115266172} {-210.623317738, -248.400847232, -450.373156386} {-245.849808326, -248.129082838, -459.410773981} {-271.839666179, -246.631680629, -484.80649258} {-276.095386031, -245.622312313, -500} 
12 {29.3395146957, -386.294885129, -171.039128004} {36.8666800726, -370.98965732, -175.148338274} {49.3060168669, -361.962609318, -183.608197998} {63.3244106671, -361.632535542, -194.151891883} {75.1656478087, -370.087874605, -203.95424796} {81.6568760162, -385.063024593, -210.388730998} {81.0587787208, -402.545407062, -211.731228659} {73.5316168566, -417.850633356, -207.622020884} {61.0922858835, -426.877683187, -199.16216574} {47.0738946754, -427.207765732, -188.61847471} {35.2326566475, -418.752436335, -178.816118956} {28.7414203326, -403.777293744, -172.38163056} 
12 {369.439121508, 239.966070481, 1.49512510822} {387.0400915, 247.957969299, -5.34219118461} {404.9768454, 245.729781608, -15.023182311} {418.443239889, 233.878544196, -24.9538333107} {423.83096961, 215.579788847, -32.4732357847} {419.696397639, 195.736657411, -35.5665710288} {407.147380288, 179.666093227, -33.4049849312} {389.546413366, 171.674192506, -26.5676706933} {371.609666909, 173.902375256, -16.8866846349} {358.143266944, 185.753600544, -6.95603402891} {352.755529817, 204.052346854, 0.563369837319} {356.890089082, 223.895481208, 3.65671228955} 
12 {-66.0617412573, 430.599827641, -90.9178029472} {-55.9924860432, 421.310136174, -77.6168153643} {-54.7026594894, 407.484010265, -64.5103592991} {-62.5378743954, 392.826150956, -55.11030302} {-77.3986884663, 381.264117341, -51.9353804246} {-95.3031535272, 375.895948852, -55.8363086742} {-111.453789829, 378.160037657, -65.7678368851} {-121.5230471, 387.449724411, -79.0688212202} {-122.812876992, 401.2758443, -92.1752734834} {-114.977672194, 415.93370275, -101.575333924} {-100.116867622, 427.495738373, -104.750262971} {-82.2124022991, 432.863917983, -100.849344629} 
12 {433.399930305, 418.891103458, -381.447056969} {443.680750458, 406.030647487, -402.253452078} {441.130002195, 388.406584735, -421.922689396} {426.431152062, 370.74127156, -435.184406785} {403.522747805, 357.768110786, -438.48514349} {378.543085123, 352.963253455, -430.940469963} {358.185433509, 357.61415259, -414.57197507} {347.904609973, 370.474602735, -393.765585113} {350.455351239, 388.098659786, -374.096350876} {365.154187998, 405.763971548, -360.834628065} {388.062579872, 418.737134877, -357.53388173} {413.042246909, 423.542005239, -365.078542027} 
12 {-68.2101502862, 204.348365063, 408.71675447} {-73.1761869989, 205.737992051, 424.633402552} {-85.4574430812, 207.099909004, 435.913841225} {-101.763161622, 208.0691908, 439.535480786} {-117.724242074, 208.386119718, 434.527911233} {-129.063922644, 207.965774757, 422.232906573} {-132.743748617, 206.920787145, 405.944903149} {-127.777715822, 205.531160516, 390.028257642} {-115.496467356, 204.169243867, 378.747818642} {-99.1907534984, 203.199961695, 375.126171265} {-83.2296752968, 202.883032164, 380.133731203} {-71.8899849029, 203.30337617, 392.42872867} 
12 {463.578309725, -71.4042044769, 183.574525675} {461.018348503, -53.8482688585, 182.288493985} {462.820493316, -38.6395243571, 173.240589151} {468.501862636, -29.8531481551, 158.855188871} {476.540137439, -29.8434371582, 142.986848938} {484.781465917, -38.6129915049, 129.887482591} {491.01759469, -53.812017861, 123.067047313} {493.577557572, -71.3679496884, 124.353074358} {491.775414555, -86.5766909071, 133.400974461} {486.094050085, -95.3630746547, 147.786367893} {478.055778849, -95.3727961516, 163.654704579} {469.814448516, -86.6032515181, 176.754078093} 
12 {484.526006989, -205.999183635, -133.188125426} {471.352172727, -211.4468604, -117.192344453} {451.911063176, -211.000151405, -108.19590598} {431.411911253, -204.778749375, -108.609404551} {415.347444687, -194.449675868, -118.322038527} {408.022126336, -182.780599915, -134.731312831} {411.398764462, -172.898237702, -153.440378882} {424.57259404, -167.450560628, -169.436158033} {444.013694404, -167.897266516, -178.432597239} {464.5128441, -174.118661229, -178.019110147} {480.577313621, -184.447729763, -168.306486215} {487.902646657, -196.116806054, -151.897218707} 
12 {-150.399885059, -99.6572606424, 325.962532529} {-156.331481137, -85.1393584342, 328.957357051} {-164.829973729, -72.4464500129, 324.311066164} {-173.618198043, -64.9795927672, 313.268627884} {-180.341357234, -64.7395226392, 298.78885563} {-183.197985266, -71.7905648413, 284.751596319} {-181.422653227, -84.2433989636, 274.918116562} {-175.491059572, -98.7612984538, 271.923289723} {-166.992570576, -111.454204373, 276.569575483} {-158.20434697, -118.921066991, 287.612006289} {-151.481186138, -119.161145089, 302.091773354} {-148.624552602, -112.110110631, 316.129036201} 
12 {-66.0099043008, -445.77772822, 462.337233771} {-77.7094988545, -451.846467662, 475.019258202} {-94.5531242014, -452.237630856, 482.138473666} {-112.027539165, -446.846405124, 481.787288937} {-125.450493084, -437.117366168, 474.059807025} {-131.225313775, -425.657403402, 461.02660119} {-127.804645981, -415.537203035, 446.179907617} {-116.105055745, -409.468463012, 433.497884101} {-99.2614395532, -409.077296611, 426.378667942} {-81.7870245493, -414.468515997, 426.729844184} {-68.3640675124, -424.197550112, 434.457318415} {-62.5892360687, -435.657511773, 447.490518564} 
12 {-209.377627952, 22.3200141344, -452.085350602} {-203.278336906, 5.19283352536, -457.705021251} {-206.970326469, -12.7993906638, -462.682116699} {-219.46433175, -26.8356544546, -465.683027572} {-237.412594869, -33.1549540457, -465.903662673} {-256.005887754, -30.0640393262, -463.284903834} {-270.262159566, -18.3911199667, -458.528445195} {-276.3614542, -1.26394415422, -452.908775635} {-272.669470955, 16.7282758104, -447.931680855} {-260.175474325, 30.7645426177, -444.930768297} {-242.227219434, 37.0838499104, -444.710130165} {-223.633921296, 33.9929475046, -447.328885848} 
11 {-332.107676737, 16.5669936402, -190.99256484} {-336.396983984, 111.903059805, -224.894427334} {-361.162510595, 178.197996989, -297.339939789} {-399.768345193, 197.688121893, -388.917364386} {-441.870091425, 165.151083725, -475.088620455} {-456.692175672, 132.391506068, -500} {-484.930293608, -116.382217477, -500} {-464.468023517, -171.157794368, -440.142604462} {-425.862204697, -190.64796676, -348.56520317} {-383.760467676, -158.110975016, -262.393955943} {-349.443929549, -82.2650994188, -204.718352941} 
12 {-258.192908372, 105.961910257, 103.178974227} {-253.611914681, 136.688781253, 96.6720858949} {-240.580088294, 159.320762376, 78.6323853076} {-222.589296607, 167.793624483, 53.8935957849} {-204.460157288, 159.837078241, 29.0844553494} {-191.050362058, 137.583076943, 10.8525578987} {-185.95304875, 106.994558842, 4.08311746562} {-190.534037981, 76.2676920035, 10.5899996506} {-203.56585652, 53.6357129003, 28.6296894575} {-221.556642066, 45.162835621, 53.3684706671} {-239.685779373, 53.1193628172, 78.1776084801} {-253.095583478, 75.3733506358, 96.4095182035} 
7 {216.169186896, 485.059334474, -73.6210301866} {205.332796643, 475.73526472, -80.8369093831} {190.154187939, 472.775262428, -84.9941641475} {174.700455816, 476.972460165, -84.9788601882} {163.112415339, 487.202221503, -80.7950985881} {158.74213479, 500, -73.9508380065} {219.161848476, 500, -64.3436296138} 
12 {-480.395085138, 352.438085341, -101.20880943} {-484.95655584, 400.545133496, -110.183086996} {-490.773266546, 437.54258452, -142.010555618} {-496.286633029, 453.516996528, -188.163060836} {-500, 444.236414784, -236.024626384} {-500, 390.464846292, -281.041306521} {-498.887261064, 365.72901965, -289.73585724} {-494.325791437, 317.62197674, -280.761586884} {-488.509083227, 280.624531111, -248.934140691} {-482.995716873, 264.650097584, -202.781654883} {-479.262994791, 273.97902716, -154.670642482} {-478.311094782, 306.111627851, -117.49239887} 
12 {-120.260114777, 410.007125992, -26.7413569824} {-126.528308549, 424.37426174, -23.8121170074} {-134.056189339, 437.46328427, -28.9398711888} {-140.826665195, 445.766995224, -40.7506428409} {-145.025594752, 447.060427218, -56.0797436335} {-145.527877206, 440.997004947, -70.8197516081} {-142.198927562, 429.201418484, -81.0210965827} {-135.930735779, 414.834285643, -83.9503390557} {-128.402857664, 401.745266003, -78.822590349} {-121.632381274, 393.441550183, -67.0118265109} {-117.433449874, 392.148112176, -51.6827302895} {-116.931162029, 398.21152478, -36.9427192519} 
12 {-210.330008262, 205.144454465, -376.596121739} {-210.705778554, 208.262399634, -359.554789976} {-219.33597104, 208.507523151, -344.530493678} {-233.908132961, 205.814144005, -335.548982257} {-250.517666905, 200.903950584, -335.016843892} {-264.714056304, 195.092627544, -343.076661056} {-272.693397977, 189.937311524, -357.568813812} {-272.317632429, 186.819365691, -374.610141523} {-263.687445273, 186.574240875, -389.634436195} {-249.115290285, 189.267616868, -398.615953216} {-232.505760847, 194.177806995, -399.148101779} {-218.309363865, 199.989130787, -391.088292715} 
12 {115.611591814, 364.607647655, -356.512731691} {114.106772091, 367.465765671, -338.455361214} {103.867914932, 367.916164476, -323.241388208} {87.6385158051, 365.838159653, -314.947389255} {69.7672273194, 361.788551314, -315.795730222} {55.0426500652, 356.852429535, -325.559098398} {47.4102181723, 352.352423236, -341.621406894} {48.9150346185, 349.494305033, -359.678774375} {59.1538825997, 349.04390458, -374.892745377} {75.3832759111, 351.12190701, -383.186750694} {93.2545617384, 355.171513187, -382.338418689} {107.979144685, 360.107634305, -372.575061298} 
12 {66.5810131518, 331.3951595, 312.408187852} {84.8458088177, 329.898193949, 302.113378294} {98.0327775805, 318.965016505, 289.931575582} {102.608481716, 301.525166467, 279.126885521} {97.346865168, 282.251635499, 272.594415} {83.6577753919, 266.308752936, 272.084534505} {65.2091938702, 257.96839852, 277.733864281} {46.9443994942, 259.465360873, 288.028671621} {33.7574305702, 270.398529695, 300.210470262} {29.1817194136, 287.838371846, 311.015160201} {34.443325577, 307.111898865, 317.547634261} {48.1324051996, 323.054789845, 318.057524136} 
12 {-121.857656535, 86.1437149626, 92.970185102} {-126.202766227, 109.226232008, 92.3237766204} {-121.072099455, 130.679409584, 84.2282249652} {-107.840411689, 144.754878876, 70.8527258922} {-90.0531250034, 147.68113562, 55.7812340729} {-72.4763310442, 138.674092369, 43.0521455228} {-59.819713056, 120.147180312, 36.0762053369} {-55.4746017619, 97.0646671541, 36.722611802} {-60.6052614277, 75.611495613, 44.8181565512} {-73.8369395577, 61.5360187624, 58.1936491222} {-91.624219361, 58.6097486713, 73.2651377435} {-109.201018872, 67.6167781793, 85.994233331} 
12 {117.262646279, 37.1722498762, -285.148097657} {111.012726291, 60.2862064898, -285.131265305} {115.151468843, 82.8910307763, -291.855068104} {128.569905183, 98.9297755683, -303.51787065} {147.67257464, 104.104873998, -316.994633766} {167.340926921, 97.0296662646, -328.674266728} {182.304851171, 79.5999491288, -335.427226841} {188.554775352, 56.4859982512, -335.444062967} {184.41603729, 33.8811791355, -328.720264035} {170.997612011, 17.8424281046, -317.057467657} {151.894950444, 12.6673168823, -303.580707464} {132.226593149, 19.7425101336, -291.901068642} 
12 {31.5274645883, -379.198190076, 99.4495140961} {32.3000366612, -359.73183797, 94.7351626783} {35.2527180769, -345.255870008, 81.1893540639} {39.5943404704, -339.649116599, 62.4416762199} {44.1615697606, -344.413897714, 43.5155533443} {47.7306195674, -358.273490728, 29.4822286633} {49.3451676627, -377.514232016, 24.1019128887} {48.5725964288, -396.980582258, 28.8162606258} {45.6199171243, -411.456546198, 42.3620600272} {41.2782964391, -417.06331091, 61.1097315027} {36.7110676936, -412.298541207, 80.0358529303} {33.1420159, -398.438957933, 94.0691867259} 
8 {500, 65.799340667, 231.969557707} {500, 4.2470135071, 245.02068938} {490.22590928, 4.0122563169, 243.468057478} {475.888270207, 11.9143346027, 239.441978449} {467.700128842, 26.0009325108, 235.11275265} {467.855492034, 42.4975569226, 231.640392924} {476.312728398, 56.9839534206, 229.955314348} {490.805731601, 65.5785069472, 230.509032235} 
12 {371.474279533, 257.246341565, 468.091149147} {366.148323333, 284.605062397, 465.829108076} {359.672061102, 306.796600721, 450.094557955} {353.780803586, 317.874743097, 425.103558366} {350.053106917, 314.871118407, 397.552427} {349.48780522, 298.590546735, 374.823473983} {352.236369483, 273.395391724, 363.006893739} {357.562323833, 246.036675231, 365.268927971} {364.038583797, 223.845142043, 381.003469492} {369.929841758, 212.766986365, 405.994456354} {373.657540165, 215.770596665, 433.545582064} {374.222846575, 232.051153067, 456.27454756} 
12 {-239.793080015, -89.1072518946, 331.32967357} {-220.422786913, -51.8445035658, 296.905714259} {-209.555384783, -35.8344067791, 246.168088401} {-210.102786139, -45.3668540218, 192.711914532} {-221.91831307, -77.8876305628, 150.86072126} {-241.83600348, -124.682816527, 131.828511184} {-264.518929341, -173.213683449, 140.714939679} {-283.889220517, -210.476429072, 175.138889148} {-294.756625793, -226.486536563, 225.876490746} {-294.209235855, -216.954115666, 279.33265678} {-282.393722062, -184.433367161, 321.183855676} {-262.47603813, -137.63819074, 340.216095996} 
12 {372.087790258, 408.233564046, 16.9885567662} {386.938876635, 421.977253848, 22.8513325823} {405.245407895, 426.07180584, 32.4389059336} {422.102159592, 419.420082299, 43.1822929931} {432.992382831, 403.804411606, 52.2028133802} {434.998050069, 383.40900394, 57.0834246636} {427.581747666, 363.698786901, 56.5163738356} {412.730664703, 349.955096232, 50.6536001064} {394.424142031, 345.860542157, 41.0660319891} {377.567389083, 352.512252271, 30.3226466902} {366.677161075, 368.127912359, 21.3021255577} {364.671479772, 388.52331688, 16.4215069087} 
12 {-28.1854550752, 356.266736734, -354.960592485} {-42.5986544361, 363.315939704, -365.224882871} {-57.5371551028, 375.0247513, -366.816188702} {-68.9981934298, 388.255801927, -359.308119347} {-73.9107975391, 399.463844844, -344.712457619} {-70.9586383231, 405.645692216, -326.940101587} {-60.9327461716, 405.144925746, -310.753137056} {-46.5195498853, 398.095725735, -300.488845869} {-31.5810547292, 386.386920864, -298.897535681} {-20.1200124549, 373.155871843, -306.405594958} {-15.2074017528, 361.947828082, -321.001247098} {-18.1595516578, 355.765972811, -338.773603375} 
7 {402.05980463, -107.181700193, -431.122424383} {409.271657764, -72.2783778544, -444.843138804} {418.634795771, -49.4979682744, -474.030387647} {424.984287142, -46.2874679135, -500} {408.362150354, -189.390165665, -500} {400.725375667, -175.205467515, -459.657103631} {398.931645317, -144.855668837, -436.544718716} 
12 {-70.6691180312, -398.970619338, -12.9653789542} {-53.9536238995, -399.81675256, -16.1067095927} {-40.1155888218, -408.964865976, -19.9554091667} {-32.8629059141, -423.963729354, -23.4802211371} {-34.1389236287, -440.794411189, -25.7366756268} {-43.6017314231, -454.947139161, -26.1201572549} {-58.715779148, -462.62970794, -24.527913138} {-75.4312700112, -461.783577855, -21.3865835529} {-89.2693037028, -452.635471821, -17.5378853196} {-96.5219930314, -437.636615145, -14.0130731808} {-95.2459841186, -420.805937556, -11.7566177303} {-85.7831854384, -406.653201944, -11.3731333285} 
5 {-500, -416.820052912, 15.2034140239} {-471.911335404, -434.283443452, 9.23239940763} {-451.099177171, -474.087152788, -0.845526401819} {-452.4941867, -500, -6.18500347828} {-500, -500, -2.3022417182} 
7 {432.308195336, -130.056360615, -500} {420.423614543, -134.169207844, -475.128555874} {404.229368416, -147.372178351, -462.149455634} {387.539887462, -165.400862805, -460.942536005} {374.827101527, -183.424491852, -471.831186442} {369.497390352, -196.613650956, -491.897805216} {370.679211185, -198.250084377, -500} 
12 {-376.211321761, 370.836200036, 218.632207296} {-361.419979602, 384.111395156, 226.571785978} {-344.4264054, 387.554910628, 239.118191497} {-329.784018903, 380.244060505, 252.909620069} {-321.416231603, 364.137782573, 264.250672445} {-321.565187191, 343.551739868, 270.102521658} {-330.190970631, 324.001948883, 268.897170572} {-344.982308802, 310.726754217, 260.957594937} {-361.975878777, 307.283231831, 248.411194793} {-376.618265321, 314.594071547, 234.619769202} {-384.986058069, 330.700339341, 223.278715424} {-384.837113208, 351.286377282, 217.426859042} 
12 {-357.995137833, -348.893748682, -197.015189868} {-366.832427697, -346.235441734, -178.697705477} {-383.507266867, -342.288091817, -167.425495134} {-403.551646279, -338.109388277, -166.218943983} {-421.59469177, -334.819010977, -175.401343234} {-432.801780731, -333.298614232, -192.512270527} {-434.169990204, -333.955585863, -212.966872749} {-425.332707984, -336.613891235, -231.284357065} {-408.657875033, -340.561239754, -242.556564827} {-388.613500003, -344.73994297, -243.763128545} {-370.570454983, -348.030320712, -234.580741042} {-359.363353224, -349.550720411, -217.469820777} 
12 {48.2843692677, 115.905220812, 346.891036204} {55.9022120837, 133.269059885, 326.588655675} {55.8438500069, 140.387987602, 299.736493121} {48.1249181659, 135.354487856, 273.529565948} {34.8136994927, 119.517285894, 254.989995782} {19.4769294695, 97.1199544613, 249.085448616} {6.22407585261, 74.1638306989, 257.398036319} {-1.3937686539, 56.799991169, 277.700408705} {-1.33541031429, 49.6810597428, 304.552563308} {6.3835131066, 54.7145469511, 330.759488137} {19.6947245833, 70.5517361969, 349.299063752} {35.0314953936, 92.9490635325, 355.20363076} 
7 {247.96350802, -500, 154.88075483} {243.216331305, -485.982958509, 146.794622615} {245.180826951, -474.864438983, 133.737378301} {253.442572752, -469.954241875, 119.39842052} {265.787842032, -472.568046762, 107.619856102} {278.908730004, -482.005487807, 101.557742738} {290.732992483, -500, 105.295180855} 
9 {500, 368.312264758, 13.2111652912} {500, 313.39122233, -5.42639302536} {482.216870588, 309.899660553, -3.62655737334} {467.014042691, 315.570952455, 0.849634415413} {457.21026601, 327.942743427, 6.69348141512} {455.432450553, 343.700020751, 12.3391297716} {462.156960611, 358.620639152, 16.2738340676} {475.581971771, 368.706629966, 17.4432926803} {492.110263489, 371.255465228, 15.5341517991} 
12 {342.793770489, -123.793328738, -23.0120504908} {343.334697572, -145.122575035, -13.5138333008} {332.150466751, -164.129461317, -5.82639246412} {312.237879638, -175.721104885, -2.00957308419} {288.932498933, -176.791535783, -3.08608806115} {268.478988233, -167.05393748, -8.76748367491} {256.357838906, -149.117490237, -17.5314358392} {255.81690528, -127.788248452, -27.0296514632} {267.001129328, -108.781365971, -34.7170910645} {286.913705864, -97.189714601, -38.5339146096} {310.219080517, -96.1192709424, -37.4574056966} {330.67260133, -105.856857199, -31.7760147539} 
12 {92.0128577103, 308.948069996, 89.3078046729} {89.5869995387, 314.718245201, 118.146349459} {73.13889325, 316.310901509, 142.595578109} {47.0757947615, 313.299285991, 156.104331544} {18.3812901809, 306.490360207, 155.052957634} {-5.25594459624, 297.70857214, 139.723172593} {-17.5023419668, 289.306992087, 114.222578366} {-15.0764906348, 283.536816273, 85.3840379498} {1.3716053189, 281.944158942, 60.9348154366} {27.4346916481, 284.955768957, 47.4260496262} {56.1291903068, 291.764690357, 48.477409741} {79.7664389436, 300.546477589, 63.8071764867} 
12 {473.134314588, -33.2113486573, 285.238903473} {478.419665464, -60.7593828564, 269.445882025} {467.22083331, -87.7958106053, 256.0344453} {442.53853403, -107.076234024, 248.598182093} {410.986372592, -113.434487754, 249.129628088} {381.018729766, -105.166880983, 257.486383195} {360.665403619, -84.4887145806, 271.429261335} {355.380047478, -56.9406865989, 287.222280042} {366.578868344, -29.9042658336, 300.633714373} {391.261151703, -10.6238349722, 308.069983693} {422.813301109, -4.26556835129, 307.538546307} {452.780953955, -12.5331576909, 299.18179949} 
12 {-14.1324519299, -170.129569897, -434.996928297} {-24.1021550809, -153.295136825, -434.107564256} {-24.8323121848, -133.868788586, -436.488336573} {-16.1272733099, -117.055807409, -441.501319722} {-0.31955123249, -107.361210533, -447.803288456} {18.3551857131, -107.382659569, -453.705634424} {34.8930606271, -117.114404423, -457.626830368} {44.862764907, -133.948833478, -458.516195305} {45.5929255169, -153.375172357, -456.135425356} {36.8878984774, -170.188157441, -451.122445424} {21.0801855428, -179.882761135, -444.820478664} {2.40544909995, -179.861325477, -438.918131057} 
12 {-140.389491342, 486.370575186, -259.913312044} {-130.331050374, 467.744553441, -268.696697612} {-131.789483576, 446.35528218, -276.7973711} {-144.374002453, 427.93400239, -282.044762791} {-164.71259628, 417.416679147, -283.032838942} {-187.35555344, 417.621421096, -279.496845478} {-206.235712382, 428.493364666, -272.384250128} {-216.294154323, 447.119382018, -263.600866121} {-214.835730878, 468.50864707, -255.50019356} {-202.251222387, 486.929927197, -250.252800152} {-181.912637732, 497.447256577, -249.264720214} {-159.269682207, 497.242529757, -252.800707541} 
12 {-220.107653724, -429.274079647, -193.828976177} {-209.906439974, -416.92776451, -208.783413402} {-203.452772298, -413.628184675, -229.461771013} {-202.475909121, -420.259464873, -250.323297029} {-207.237597565, -435.044755523, -265.778165456} {-216.461945077, -454.022345808, -271.685255387} {-227.677297164, -472.107211263, -266.461771747} {-237.878510005, -484.453527999, -251.507342567} {-244.332177398, -487.753110323, -230.828992411} {-245.309046926, -481.121841525, -209.96746632} {-240.547366323, -466.336562531, -194.512591784} {-231.323021648, -447.358971941, -188.605488398} 
12 {154.399177147, -435.89352652, -114.411278152} {150.18544881, -450.830961731, -88.0324524448} {131.419903954, -463.709474217, -67.5697198236} {103.130756801, -471.078271501, -58.5060625937} {72.898060748, -470.962895712, -63.2700707167} {48.8226473135, -463.394260839, -80.5852328619} {37.3554965405, -450.400376864, -105.811965765} {41.5692176349, -435.462943778, -132.190788721} {60.3347516308, -422.584434498, -152.65351718} {88.6238860253, -415.215631355, -161.717186928} {118.856575991, -415.331000458, -156.953191813} {142.932002656, -422.899626251, -139.638044096} 
12 {-283.248244165, 242.885790153, 126.297677006} {-331.843523403, 242.251826589, 150.658202743} {-381.005175856, 264.18911554, 158.222958945} {-417.560374583, 302.81958603, 146.964968416} {-431.714185521, 347.792234601, 119.900801632} {-419.674113099, 387.056658524, 84.2822970039} {-384.666284582, 410.092015189, 49.6533826419} {-336.071018309, 410.725989315, 25.2928552857} {-286.909375065, 388.788715548, 17.7280921236} {-250.354167332, 350.158265409, 28.9860628327} {-236.200329706, 305.1856315, 56.0502054097} {-248.240375246, 265.921186722, 91.6687126032} 
8 {500, -286.695130979, 151.009576882} {480.268859218, -278.030355817, 149.209584219} {466.383665064, -274.460903762, 137.752561857} {459.040259733, -275.238068356, 120.951572125} {460.206299255, -280.153607866, 103.308424606} {469.569343727, -287.890407665, 89.5505845297} {484.620571535, -296.375398088, 83.3644530547} {500, -302.78221947, 86.1658734667} 
12 {108.258851558, 282.019886186, -251.404512067} {108.081880309, 297.316213621, -256.506485737} {105.941948626, 308.070063786, -268.330806983} {102.4124497, 311.399945061, -283.709155788} {98.4391099883, 306.413625058, -298.520917618} {95.086583071, 294.447182821, -308.797290768} {93.2531751945, 278.707017318, -311.784732067} {93.4301460881, 263.410691746, -306.68276038} {95.5700757551, 252.656842075, -294.858447517} {99.0995729856, 249.326952914, -279.480103383} {103.072911744, 254.313265195, -264.66834324} {106.425440272, 266.279699337, -254.391961189} 
12 {-219.808456839, 156.276609706, 66.899922269} {-219.909371204, 150.423487629, 83.2849317187} {-228.554142071, 143.896219226, 96.9011179828} {-243.426408655, 138.443782553, 104.100030783} {-260.541160781, 135.527151947, 102.952731026} {-275.312510651, 135.927836642, 93.7666376473} {-283.782492044, 139.538472643, 79.0031565942} {-283.681580674, 145.391593051, 62.618150198} {-275.036817066, 151.918859554, 49.0019653075} {-260.164557761, 157.371296969, 41.8030464549} {-243.049809892, 160.287929767, 42.9503377301} {-228.27845332, 159.887250132, 52.1364205546} 
12 {414.870691086, 454.260220937, -51.1361353803} {413.945176178, 472.699394953, -53.702456516} {416.96731493, 487.685112976, -64.3673880767} {423.127326998, 495.201957707, -80.2732670717} {430.774642365, 493.235802934, -97.158128205} {437.86016815, 482.313477156, -110.497684244} {442.48534453, 465.361609946, -116.717614698} {443.410860563, 446.922438673, -114.151296814} {440.388725174, 431.936723995, -103.486373744} {434.228716479, 424.419870656, -87.5805002368} {426.581403604, 426.386016467, -70.6956424984} {419.495875632, 437.308331402, -57.3560787427} 
12 {-46.6791766557, 435.832747984, 387.319331301} {-33.425789703, 460.046378107, 377.457103433} {-14.8630655303, 473.043703034, 358.863812427} {4.03513082117, 471.342095846, 336.521512413} {18.2050426467, 455.397501079, 316.416804993} {23.8498518637, 429.482272295, 303.936735007} {19.4570425127, 400.540360451, 302.425316906} {6.20366091692, 376.326730666, 312.287538628} {-12.3590565728, 363.329402173, 330.880821056} {-31.2572508095, 365.030995588, 353.223115465} {-45.427166463, 380.975571321, 373.327822983} {-51.0719892705, 406.890794712, 385.807907524} 
12 {-98.0549422556, -59.6197482606, -82.1631156058} {-114.709832571, -67.510323233, -88.9582129609} {-134.050215613, -66.2766395323, -92.1594062082} {-150.893842952, -56.2492578183, -90.9089348125} {-160.727486154, -40.1150108815, -85.5418648967} {-160.916225955, -22.1970587754, -77.496298752} {-151.409492547, -7.2964989826, -68.9280383916} {-134.754606223, 0.594077478836, -62.1329411404} {-115.414232515, -0.639601937988, -58.9317477744} {-98.5706014689, -10.6669726771, -60.1822134992} {-88.7369515584, -26.8012115817, -65.5492784885} {-88.5481984771, -44.7191645349, -73.5948424352} 
