nPolygons: 2086
6 {500, -366.692208742, 500} {370.357693604, -346.881764289, 500} {387.552075028, -360.667800187, 457.933142781} {428.342325675, -374.909795157, 427.740328378} {479.909059015, -384.276524498, 422.134870591} {500, -385.096979349, 430.615699655} 
12 {-200.87424136, -57.1154839472, 141.806152365} {-188.598734025, -85.3496130475, 145.618421536} {-192.199078479, -115.969436355, 149.061022505} {-210.710570676, -140.770395059, 151.211512684} {-239.173069372, -153.107094348, 151.493670282} {-269.960060628, -149.673927068, 149.831891995} {-294.822209821, -131.390810514, 146.671449705} {-307.097720469, -103.15668948, 142.859181345} {-303.497383804, -72.5368747446, 139.416581062} {-284.985910004, -47.7359112667, 137.266089571} {-256.523426146, -35.3991995597, 136.98392991} {-225.736428213, -38.8323446569, 138.645705869} 
12 {-321.742054312, -167.594670601, -67.2293584938} {-319.063393029, -147.804976571, -74.9289219754} {-316.453588654, -134.579536368, -91.5532179868} {-314.611936449, -131.462096083, -112.647775886} {-314.031905416, -139.287970887, -132.560328348} {-314.868914382, -155.960222542, -145.955321176} {-316.898687125, -177.011533472, -149.243579881} {-319.577347809, -196.801224683, -141.544020534} {-322.187151843, -210.026667856, -124.919733778} {-324.028804467, -213.144116551, -103.825182681} {-324.608836695, -205.318253263, -83.9126308403} {-323.771829702, -188.646011608, -70.5176254412} 
9 {334.046329941, 474.147079898, 86.6732998561} {328.799011425, 493.656990391, 86.6897700005} {327.635115395, 500, 83.0228699408} {337.797790883, 500, 14.1793574709} {344.30659555, 476.969667103, 12.0284592997} {347.476292073, 459.695436482, 22.0147013783} {347.719050403, 449.285494835, 39.3278533686} {344.969823505, 448.529176277, 59.328873545} {339.96526349, 457.629137501, 76.6585084} 
8 {172.296847543, -500, 336.255739439} {153.553714619, -375.519944774, 375.085125439} {156.454556071, -120.20520937, 323.405486885} {198.543684315, 75.8523394883, 157.108256166} {268.543340963, 160.119217004, -79.2473209869} {347.697178451, 110.016210313, -322.329975768} {412.250515891, -54.5427377785, -500} {435.576894416, -500, -500} 
12 {-382.990706015, 373.236572919, -50.2500520396} {-396.253747455, 394.919899298, -53.5974696193} {-401.192322956, 419.179131787, -46.9356108121} {-396.483140329, 439.514022385, -32.0495132361} {-383.388025062, 450.475860189, -12.9278954862} {-365.41580728, 449.127427223, 5.30561443842} {-347.382121144, 435.830037982, 17.7653711711} {-334.119078262, 414.146717877, 21.1127933326} {-329.180500538, 389.887492761, 14.4509404649} {-333.889673049, 369.552599151, -0.435147948427} {-346.984777445, 358.590752731, -19.5567584806} {-364.956994001, 359.939170525, -37.7902745291} 
12 {-263.114273497, -190.860872627, -274.488071519} {-277.705401503, -188.011997289, -252.84806824} {-300.382433223, -181.321319096, -241.433422149} {-325.069069154, -172.581601399, -243.302687775} {-345.150551924, -164.134643142, -257.954987119} {-355.246058793, -158.243802016, -281.464247504} {-352.650512712, -156.487521682, -307.531185837} {-338.059389356, -159.336395646, -329.171186798} {-315.382370713, -166.027069233, -340.585833651} {-290.69573723, -174.766784334, -338.716585188} {-270.614251772, -183.213741967, -324.064301113} {-260.518729241, -189.104587863, -300.555047143} 
12 {337.445912045, 211.473934355, -380.843460437} {348.302097888, 220.416806644, -391.20545491} {357.720915769, 221.539928237, -405.876079852} {363.178596988, 214.542358213, -420.924347623} {363.212764268, 201.299091861, -432.318091906} {357.814261692, 185.358653066, -437.004365591} {348.429614388, 170.992267757, -433.727488148} {337.573430685, 162.049394929, -423.365497688} {328.15461519, 160.926270078, -408.694879494} {322.696929183, 167.923830084, -393.646612352} {322.662756493, 181.167088705, -382.252865709} {328.061252108, 197.107525489, -377.566582193} 
9 {271.429900424, 391.428738549, 192.622237432} {240.994180405, 443.630608339, 199.529956653} {231.851132787, 500, 184.171015786} {390.240116257, 500, 31.8202348403} {397.980697277, 486.723735814, 30.0634233884} {407.384218875, 428.748498809, 45.8599006616} {393.23588574, 380.534284627, 80.127923717} {359.326720839, 355.000056602, 123.685412951} {314.7426596, 358.987674115, 164.861179327} 
9 {-445.846966883, -38.1755326051, -187.763620745} {-451.867586543, -35.9007380752, -170.859209133} {-465.573349893, -33.500522144, -159.301842327} {-483.291807922, -31.6180210159, -156.188309507} {-500, -30.7715963964, -162.252945911} {-500, -36.581029524, -218.553523157} {-477.806076018, -39.2472962782, -225.44100193} {-460.822568328, -40.1076693496, -219.276444476} {-449.124721106, -39.7153778259, -205.485576325} 
10 {411.559301357, 457.19635401, 188.723981196} {396.440560494, 447.249403126, 176.610814963} {375.794368225, 445.503288043, 169.907614086} {355.152861128, 452.425877501, 170.410496206} {340.046910261, 466.162268746, 177.98471301} {334.524144652, 483.031807031, 190.600759813} {342.322534736, 500, 206.687411808} {400.083117666, 500, 221.380435871} {411.576762696, 489.548418836, 215.617458803} {417.099540407, 472.678883721, 203.001417714} 
12 {-289.063619976, 260.975548584, -199.989197387} {-292.711074994, 279.328307791, -200.88455354} {-292.97124354, 295.3638719, -210.565587324} {-289.774413204, 304.785520854, -226.438272598} {-283.977172278, 305.068734475, -244.249537592} {-277.132888341, 296.137627392, -259.226864478} {-271.07547994, 280.385282478, -267.357096068} {-267.428024555, 262.032526334, -266.461743034} {-267.167853638, 245.996964783, -256.780718126} {-270.364680672, 236.575309995, -240.908039083} {-276.16191789, 236.292086279, -223.096778772} {-283.006202151, 245.223183614, -208.119444535} 
6 {-500, -415.881952048, -347.050303105} {-500, -277.787763505, -467.192745782} {-474.007801169, -297.919421549, -469.082500244} {-448.375944302, -339.16055137, -452.337926216} {-444.521093898, -379.192329425, -420.387957548} {-463.47613972, -407.288283247, -381.793564395} 
12 {301.581071772, 226.663767086, 84.9850441959} {294.586856755, 240.716123057, 88.720656053} {286.585983814, 253.979455574, 84.2026240423} {279.722281159, 262.89986327, 72.6415489537} {275.834871572, 265.087131926, 57.1352125873} {275.965383374, 259.955185901, 41.8385294547} {280.07884491, 248.87912598, 30.8502269672} {287.07305791, 234.826772956, 27.1146127277} {295.073928208, 221.563443587, 31.6326393918} {301.937631732, 212.643031651, 43.193706219} {305.825043936, 210.455756114, 58.7000361131} {305.694537473, 215.587693699, 73.9967235456} 
11 {-215.024473532, -137.713253417, 438.754446131} {-230.867140614, -148.706874866, 493.30026408} {-237.903965712, -149.991049458, 500} {-415.32215148, -147.685848082, 500} {-424.41146675, -145.686307306, 490.836630412} {-438.510207625, -134.225404105, 435.909694954} {-422.667548264, -123.231783745, 381.363882796} {-381.12852404, -115.651177253, 341.81469748} {-325.023466047, -113.514799748, 327.859299152} {-269.385679175, -117.395092517, 343.237028732} {-229.123251391, -126.252334735, 383.827437611} 
6 {-470.580840148, 445.956497747, 194.976297607} {-475.820242414, 449.063477089, 217.682798377} {-491.805776802, 450.890140271, 234.823856059} {-500, 450.910907772, 237.372711349} {-500, 438.951635009, 155.896598946} {-477.491481649, 442.40171004, 172.788514835} 
3 {139.925978598, -500, -274.265778619} {155.773754252, -494.981561174, -283.896579605} {168.09535978, -500, -291.594586721} 
9 {-23.6336727196, -413.005374382, -435.289445155} {13.2908385827, -403.910976302, -429.941131318} {49.4629597011, -414.591743212, -422.713996761} {75.190381114, -442.185776732, -415.544549105} {83.5794790271, -479.299273227, -410.353833472} {77.2617443877, -500, -409.326293921} {-57.2174343437, -500, -432.165770432} {-62.6137731719, -476.126575821, -435.504724028} {-51.4167171805, -439.438145027, -437.325863522} 
12 {-130.88354524, -380.140014983, 203.391954174} {-135.047305513, -379.565685448, 221.033622544} {-147.474186335, -379.426936256, 234.241522734} {-164.834414515, -379.760945211, 239.476606436} {-182.476332699, -380.478214896, 235.33613822} {-195.672798962, -381.386553184, 222.929557314} {-200.887837696, -382.242571891, 205.58119424} {-196.724083069, -382.816901502, 187.939528385} {-184.297207964, -382.955650865, 174.731628373} {-166.936986382, -382.621642413, 169.496537252} {-149.295069794, -381.904373233, 173.636994077} {-136.098594232, -380.99603497, 186.043567066} 
12 {339.825730616, 33.865689013, -418.258612186} {310.126274485, 32.1613409467, -420.349203025} {283.464853821, 45.5112756583, -420.879368516} {266.985381177, 70.3383917853, -419.707050565} {265.103512186, 99.9902826572, -417.146371282} {278.323489869, 126.521740281, -413.883463465} {303.103033122, 142.8236943, -410.792619434} {332.802484226, 144.528048723, -408.702028347} {359.463897636, 131.178123641, -408.171862458} {375.943381449, 106.351021956, -409.344178374} {377.825267481, 76.6991399982, -411.904855739} {364.605306091, 50.1676697185, -415.16776364} 
11 {-432.864724593, 157.220871037, -22.9440304279} {-439.401589977, 149.024681015, -7.36266994278} {-453.849963038, 143.938539162, 3.5029950523} {-472.338413443, 143.32527625, 6.74151260775} {-489.912977711, 147.349213224, 1.48512904284} {-500, 153.74912857, -8.93210775167} {-500, 170.299831774, -38.8757918493} {-484.005530379, 177.324544102, -53.426773669} {-465.517084148, 177.937812043, -56.6652998419} {-447.942521317, 173.913880766, -51.408926418} {-435.990925242, 166.330959098, -39.0660946072} 
12 {-447.528541961, -152.739457741, 32.6394542323} {-427.614261554, -132.448942992, 28.1536047349} {-400.900593905, -125.015611262, 20.4379084034} {-374.54544463, -132.431223307, 11.5597793475} {-355.610653159, -152.708769765, 3.89810477867} {-349.169784024, -180.414887812, -0.494174112476} {-356.948655596, -208.125759012, -0.440153190835} {-376.86292827, -228.41627493, 4.04569378817} {-403.576586598, -235.84961236, 11.7613867155} {-429.931734073, -228.43401478, 20.639513967} {-448.866531667, -208.156486852, 28.3011888604} {-455.307419535, -180.450368488, 32.6934736365} 
3 {62.7356749631, -500, -313.274172236} {82.2385538702, -496.034167094, -318.138336966} {92.0319446056, -500, -317.839557885} 
11 {83.8741903422, -44.7848730379, 427.998591627} {75.4152221414, -49.0061045795, 471.318232291} {50.3070182838, -53.0518071989, 500} {-50.2941349778, -59.5024413187, 500} {-72.287818971, -59.2802983277, 480.7779196} {-86.6785950607, -56.6484911137, 438.921706451} {-78.2196340303, -52.4272605916, 395.602072379} {-49.1775216309, -47.7476827718, 362.42647605} {-7.33405097361, -43.863644831, 348.284282267} {36.0988536857, -41.8158722561, 356.964888109} {69.4833874002, -42.1530627117, 386.142321557} 
12 {-269.96578262, -265.021857564, 354.821670162} {-270.401081883, -242.397114432, 350.739013117} {-267.298133405, -224.684558509, 336.408145375} {-261.488371065, -216.630257449, 315.669016336} {-254.528515525, -220.392351626, 294.078656623} {-248.283454666, -234.962791993, 277.422186614} {-244.42654751, -256.43743714, 270.162693137} {-243.991247424, -279.062177095, 274.245346749} {-247.094192428, -296.774733806, 288.57620345} {-252.903951922, -304.829041731, 309.315324954} {-259.863805723, -301.066958702, 330.90568175} {-266.108868034, -286.496532511, 347.562159891} 
12 {-312.28717016, 344.718670715, 448.9444677} {-311.424417749, 322.16070622, 459.845386723} {-323.175201158, 301.86693535, 468.706437775} {-344.390909049, 289.275064819, 473.153305803} {-369.386809794, 287.759069215, 471.994459439} {-391.465264034, 297.725157839, 465.540411467} {-404.710379439, 316.502926803, 455.520517225} {-405.573138482, 339.060887176, 444.61959968} {-393.822363617, 359.354653641, 435.7585501} {-372.606666184, 371.946531764, 431.311677635} {-347.61077368, 373.462539234, 432.470517677} {-325.532309479, 363.496462639, 438.924560623} 
12 {-133.676385911, -322.629541371, -419.802529823} {-143.549557236, -323.412012954, -405.721689475} {-158.702909589, -320.817486541, -397.975318121} {-175.076109697, -315.541163906, -398.639053215} {-188.281976174, -308.996831039, -407.53504398} {-194.782005021, -302.938037881, -422.279615481} {-192.834522222, -298.988231625, -438.921973378} {-182.961355217, -298.205759057, -453.002812414} {-167.808009649, -300.800282758, -460.749185961} {-151.434811695, -306.076602363, -460.085459487} {-138.228943748, -312.620933106, -451.189478153} {-131.728903708, -318.679728568, -436.444910959} 
12 {-360.211905997, -442.384926077, -197.34240604} {-351.570000226, -428.230494778, -205.508511593} {-341.576899912, -421.517402099, -219.536630931} {-332.910250215, -424.044418143, -235.667938472} {-327.892271039, -435.134429389, -249.580065864} {-327.867526256, -451.815872723, -257.545267423} {-332.842644739, -469.618972418, -257.429278042} {-341.484548195, -483.77340317, -249.263176217} {-351.477644854, -490.486499485, -235.235064902} {-360.144295617, -487.959492104, -219.10375964} {-365.162278808, -476.869491446, -205.19163036} {-365.187029424, -460.18805203, -197.226420612} 
12 {-155.091182964, -244.414805581, 476.096133027} {-145.830818296, -255.801394036, 482.113236399} {-144.102051887, -270.452791914, 487.940946818} {-150.368108165, -284.443168293, 492.017733184} {-162.950000876, -294.023814181, 493.25122457} {-178.476417478, -296.62760239, 491.310908487} {-192.787073276, -291.556853183, 486.716691124} {-202.047438714, -280.170268762, 480.699589122} {-203.776208496, -265.518876532, 474.871880191} {-197.51016122, -251.528499975, 470.795092066} {-184.928276817, -241.94785018, 469.561597652} {-169.401860658, -239.344052518, 471.5019101} 
12 {132.0882346, -249.708763911, -242.120904735} {161.002895634, -227.740178038, -309.993290221} {161.846947267, -232.598893125, -386.811381831} {134.394212094, -262.983031849, -451.99180657} {86.0006399494, -310.75117989, -488.069548674} {29.6332590867, -363.103891086, -485.377600217} {-19.6043521961, -406.013314331, -444.637277109} {-48.5190167748, -427.981904706, -376.764907903} {-49.3630798453, -423.12320301, -299.946853413} {-21.9103800681, -392.739095939, -234.766410377} {26.4831637918, -344.970972226, -198.688640482} {82.850544063, -292.618257624, -201.380535101} 
12 {-232.938807428, -192.792264443, -33.7833687746} {-248.308605593, -216.039429533, -17.4597192114} {-275.777384402, -229.166302951, -6.67666365724} {-307.984910274, -228.655545718, -4.32351533508} {-336.301201942, -214.644015804, -11.0307978638} {-353.138926929, -190.886100721, -25.0012946466} {-353.986442776, -163.747704806, -42.4916276809} {-338.616652927, -140.500541113, -58.8152756465} {-311.147887514, -127.373666128, -69.5983310988} {-278.940368521, -127.884408536, -71.9514884408} {-250.624076784, -141.895921999, -65.2442165633} {-233.786328337, -165.653831184, -51.273725552} 
12 {-267.583515131, 74.4332503691, -14.7250705366} {-274.786796072, 61.7690131839, -22.7140586989} {-288.49945012, 54.0970203575, -28.1175582951} {-305.04717905, 53.4729792435, -29.4877039199} {-319.996035894, 60.0640983711, -26.4573680392} {-329.340483214, 72.1042909816, -19.8385275258} {-330.576688288, 86.3673991306, -11.4046944562} {-323.373411607, 99.0316346909, -3.41570752011} {-309.660765046, 106.703628936, 1.98779247063} {-293.113039489, 107.327677357, 3.35794225126} {-278.164183567, 100.73656674, 0.327611391807} {-268.819725471, 88.6963787569, -6.29122571144} 
8 {476.413675239, -453.916431279, 34.2693640913} {493.494303153, -455.725286542, 38.8366883783} {500, -460.662204223, 41.4861693117} {500, -500, 49.9119414069} {449.799511166, -500, 37.6271309095} {446.809975238, -492.392280648, 35.2660474836} {449.460457966, -475.086139508, 32.2078536501} {460.296152621, -461.00300168, 31.8430394736} 
12 {-105.883921748, 95.0727826882, -282.981392973} {-88.4709841664, 86.5829072491, -294.308982501} {-79.3989976509, 70.0515610285, -306.475182511} {-81.0987935413, 49.9083095324, -316.220067184} {-93.1149117337, 31.5505181396, -320.932504347} {-112.227642912, 19.8971434724, -319.349799685} {-133.3157441, 18.0706959042, -311.89603948} {-150.728680232, 26.5605674959, -300.568452519} {-159.800672062, 43.0919038463, -288.4022555} {-158.100885096, 63.2351504836, -278.657369787} {-146.084777936, 81.5929411974, -273.944928581} {-126.972055597, 93.2463263862, -275.527624278} 
12 {-316.80548778, -368.525739848, -386.200157489} {-334.373589382, -380.821968757, -381.890711407} {-356.043265397, -382.769060168, -379.645531999} {-376.008139433, -373.845294464, -380.06621317} {-388.918642513, -356.441787067, -383.040033589} {-391.315414698, -335.221795034, -387.770160263} {-382.556245987, -315.871198426, -392.989159229} {-364.988149319, -303.574969505, -397.298604906} {-343.31848102, -301.627869535, -399.543785663} {-323.35360708, -310.551625642, -399.123106714} {-310.443097956, -327.955123597, -396.149288988} {-308.046312704, -349.175111812, -391.419164281} 
12 {-276.089911021, 75.0401413654, -20.6225194549} {-290.888180692, 78.3775933952, -13.6650980819} {-304.46138629, 88.0169357403, -12.4885177249} {-313.172592853, 101.375311365, -17.4080432932} {-314.687644926, 114.873356931, -27.105490515} {-308.600584548, 124.894279291, -38.9824347077} {-296.542435525, 128.752983607, -49.856460233} {-281.744169364, 125.41553471, -56.8138818083} {-268.170966186, 115.77619872, -57.9904656243} {-259.45975484, 102.417827346, -53.0709465216} {-257.944695671, 88.9197841619, -43.3735057869} {-264.031746669, 78.898853982, -31.4965614902} 
8 {500, 7.62116205978, -154.524374385} {470.628817823, 8.54261569212, -150.618913252} {439.585329791, 22.4603243739, -131.800836595} {424.33688304, 45.3580080816, -104.329007801} {428.969276083, 71.1002540392, -75.5644766899} {452.241266552, 92.7894492926, -53.2146752907} {487.917144876, 104.613996434, -43.2682093714} {500, 104.234928918, -44.8748513387} 
12 {223.439275197, -74.2955757595, 263.959647634} {217.123461234, -75.7199918573, 248.638253643} {204.017803345, -75.6508899298, 238.39615284} {187.6339565, -74.1067856324, 235.977712639} {172.361955279, -71.5014206941, 242.030947266} {162.293923289, -68.5329009504, 254.933897144} {160.127577946, -65.9966383562, 271.229227959} {166.443387792, -64.5722221081, 286.550619649} {179.549038166, -64.6413230504, 296.792721315} {195.932881168, -66.1854257748, 299.211169577} {211.204880932, -68.7907891851, 293.157944643} {221.272923302, -71.7593092199, 280.255001192} 
12 {-367.752747213, 118.719191366, -51.244582783} {-387.729416873, 139.880651356, -46.2871119156} {-397.484985913, 167.381857997, -50.7552085039} {-394.405451386, 193.853880955, -63.4516520875} {-379.315977061, 212.203567681, -80.9744393656} {-356.259780274, 217.514131246, -98.6283490753} {-331.41474349, 208.362616369, -111.683037356} {-311.438073627, 187.201163882, -116.640511371} {-301.682503939, 159.699968263, -112.172419642} {-304.762023308, 133.227945001, -99.4759861411} {-319.851484551, 114.878252851, -81.9532054938} {-342.907674815, 109.567667683, -64.2992915073} 
12 {-127.553433151, -189.332815873, -69.4122526423} {-128.938661362, -164.496772243, -74.8096739972} {-130.450907923, -145.706671595, -91.9130483395} {-131.684967258, -137.997313491, -116.13954075} {-132.310174523, -143.434407992, -140.997683859} {-132.159005847, -160.561086093, -159.826750499} {-131.271966902, -184.788273821, -167.581519151} {-129.886739078, -209.624314991, -162.184105311} {-128.374492965, -228.414413295, -145.080740397} {-127.140433398, -236.123782455, -120.854256366} {-126.515225564, -230.686703013, -95.9961175815} {-126.666393295, -213.560035045, -77.167038071} 
12 {-446.459539558, 491.716190245, 116.132460296} {-431.483816804, 488.026816121, 105.968340514} {-422.284754153, 476.827897482, 94.5160654313} {-421.327235504, 461.120176829, 84.8442649957} {-428.867825491, 445.112523437, 79.5444883636} {-442.886025918, 433.094178414, 80.0368066207} {-459.625674055, 428.285442444, 86.189301953} {-474.601395521, 431.974813247, 96.3534191102} {-483.800459932, 443.17372341, 107.805690191} {-484.757986247, 458.88143956, 117.477492102} {-477.217406601, 474.889091771, 122.77727358} {-463.199211195, 486.907445031, 122.284962813} 
12 {-71.5241571455, 301.830102946, -31.6326420452} {-59.9474202536, 291.446289979, -29.7131740691} {-55.1755867437, 276.648659531, -27.7667567265} {-58.4872689815, 261.402226318, -26.3149313779} {-68.9951016464, 249.792257996, -25.7467130699} {-83.8835163522, 244.929638059, -26.2143554339} {-99.1631786404, 248.11729781, -27.5925539459} {-110.739915406, 258.501106448, -29.5120214382} {-115.511750682, 273.298731393, -31.458438295} {-112.200077889, 288.545162828, -32.9102640837} {-101.692254493, 300.155133854, -33.4784833125} {-86.8038422265, 305.017763553, -33.0108421849} 
6 {-417.98729069, 499.621273651, 500} {-454.093984522, 500, 410.172592912} {-449.335763681, 493.464555837, 411.974991145} {-432.000034993, 478.164469655, 431.710468445} {-419.437519268, 475.650642782, 459.278076067} {-415.014330107, 486.596652812, 487.291101237} 
12 {213.323960489, 178.834843003, 421.090336856} {206.556868921, 198.079680127, 421.516017147} {208.947905534, 217.762411113, 416.698173046} {219.856391347, 232.609060387, 407.927744137} {236.359407436, 238.641483355, 397.554758631} {254.034982609, 234.243296185, 388.358650557} {268.146961141, 220.592992455, 382.803508929} {274.914054473, 201.348158752, 382.37782704} {272.523024493, 181.665432818, 387.195666509} {261.614547378, 166.818780724, 395.966091008} {245.111537999, 160.786348699, 406.339074324} {227.435961246, 165.18452286, 415.535185584} 
5 {151.383691999, 500, 397.691162309} {131.56190584, 500, 351.159293042} {135.843213117, 490.795865519, 357.593388442} {142.328088497, 485.327767723, 370.668281183} {148.008250129, 487.792611602, 384.970967395} 
12 {-405.245949112, 116.965700368, -386.408464754} {-417.792087606, 116.559524557, -362.054832326} {-440.531357378, 119.353625396, -347.028562713} {-467.370785685, 124.599326113, -345.355941454} {-491.118773542, 130.891045281, -357.485137815} {-500, 134.402874339, -371.578125447} {-500, 140.248409024, -419.785149736} {-493.874650751, 140.446715372, -431.675229578} {-471.135390925, 137.652616331, -446.701497363} {-444.295968616, 132.406918866, -448.374135399} {-420.54798087, 126.115201608, -436.244954597} {-406.254675934, 120.463324222, -413.563961666} 
7 {472.346667592, -277.504470684, 500} {472.422632746, -279.03013829, 486.225129676} {474.158302738, -291.663361126, 468.865383484} {477.046507476, -311.173570589, 460.206182705} {480.313354947, -332.333022345, 462.567756047} {483.0834961, -349.472059054, 475.317320593} {484.587314817, -357.44879392, 500} 
7 {-3.40489521177, 500, 183.700715734} {49.9995955626, 500, 153.001535571} {44.4618476979, 483.82619411, 155.547727114} {33.0684189268, 473.833197634, 161.703497407} {18.9772116975, 471.64801006, 169.717642512} {5.96395175231, 477.856149373, 177.442779739} {-2.48447191674, 490.794152401, 182.808966925} 
12 {-321.302373274, 432.474672532, 124.947712167} {-319.272839744, 435.222777012, 157.849731743} {-333.033979429, 432.061521265, 187.763803831} {-358.898507527, 423.8379601, 206.674467386} {-389.936042784, 412.755591315, 209.514634516} {-417.830097921, 401.783928364, 195.523284055} {-435.106491366, 393.862816668, 168.449388456} {-437.136030571, 391.114710502, 135.547374951} {-423.374902198, 394.275962533, 105.633309198} {-397.510388969, 402.49951767, 86.722635244} {-366.472862802, 413.581882142, 83.8824514844} {-338.57879699, 424.553547731, 97.8737817812} 
12 {113.226730429, 427.245712167, -401.137158032} {114.991137273, 444.587311111, -398.44441633} {122.584091695, 458.025134641, -389.908196699} {133.971066527, 463.958525037, -377.815773689} {146.100932511, 460.797638331, -365.407300616} {155.72349916, 449.389433461, -356.007620511} {160.260411331, 432.790728472, -352.135366175} {158.496006918, 415.449132313, -354.82810522} {150.903057761, 402.011309404, -363.364319365} {139.516087613, 396.077911888, -375.456737878} {127.386223608, 399.238789236, -387.865209368} {117.763651152, 410.64698383, -397.264896001} 
12 {-171.476205181, 181.522990468, -17.0975020973} {-170.81040371, 175.339990057, -38.0221200655} {-180.884530701, 167.626964914, -55.7853888406} {-198.999228146, 160.450615358, -65.6276529916} {-220.300679396, 155.73383746, -64.9116876269} {-239.081176052, 154.74048842, -53.8293351929} {-250.308500776, 157.736734175, -35.3501056196} {-250.974304919, 163.919732821, -14.4254914382} {-240.900189163, 171.632755152, 3.33777664245} {-222.785499655, 178.809104623, 13.1800465826} {-201.484052978, 183.525884606, 12.4640915997} {-182.703552418, 184.519238288, 1.38175151004} 
12 {-134.734529357, 357.921493598, 390.543611265} {-137.071828934, 357.13106838, 406.080136055} {-146.827951801, 355.649313018, 418.331414328} {-161.388754574, 353.873262537, 424.014723843} {-176.852681594, 352.27880822, 421.607227628} {-189.076182113, 351.293183125, 411.754015897} {-194.783986127, 351.180484026, 397.095246008} {-192.446690087, 351.970908775, 381.558723703} {-182.690572768, 353.452663481, 369.307446994} {-168.12977669, 355.228713476, 363.624130537} {-152.665852416, 356.823167815, 366.031617461} {-140.442343216, 357.808794117, 375.884821531} 
12 {-395.813763102, 259.046964133, -95.7968614255} {-396.746746783, 276.206173868, -101.818759357} {-401.546719112, 288.16443236, -114.684707835} {-408.927529766, 291.71752811, -130.947281607} {-416.911497497, 285.913418195, -146.248940744} {-423.359323555, 272.307308095, -156.489615594} {-426.54331929, 254.544944862, -158.925328174} {-425.610337127, 237.385737183, -152.903433901} {-420.810368008, 225.427480096, -140.037492464} {-413.429560781, 221.874374466, -123.774923505} {-405.445594175, 227.678474838, -108.473264456} {-398.997765396, 241.284575959, -98.2325817884} 
12 {-439.303430209, -59.576795953, 291.307623682} {-438.09099768, -38.285044871, 284.496831024} {-436.888670986, -23.263797444, 267.940494882} {-436.01861318, -18.5379948729, 246.074875798} {-435.713954999, -25.3739020537, 224.758846371} {-436.056329494, -41.9398447636, 209.704021561} {-436.953997544, -63.7969910453, 204.944325987} {-438.166429822, -85.0887393141, 211.755114694} {-439.368756112, -100.109985397, 228.311439318} {-440.238814293, -104.835799714, 250.177052217} {-440.543473008, -97.9999039942, 271.493081298} {-440.201099372, -81.4339742326, 286.547914359} 
7 {-500, 49.0121110581, -94.4492955278} {-480.621946349, 45.0361752393, -101.792826155} {-458.313338572, 23.8933187323, -118.331315179} {-451.727011686, -6.15056180722, -134.829850509} {-462.627769596, -37.0452290979, -146.867660278} {-488.094762824, -60.5124866445, -151.219225406} {-500, -64.0084178068, -149.605775849} 
8 {500, -97.7685344069, -72.0451666037} {484.574997552, -101.940531128, -71.9921287392} {464.642559351, -111.64929364, -83.757324896} {454.3472927, -121.912225698, -104.21855309} {456.447807999, -129.979382416, -127.893243797} {470.381267037, -133.689177464, -148.437782609} {492.414219847, -132.04757389, -160.347282733} {500, -129.995851225, -160.373369993} 
12 {-140.203562567, -255.791175437, -135.593572045} {-145.019666341, -181.389722292, -151.401743036} {-150.899449425, -124.973923916, -202.30710753} {-156.267427631, -101.660361457, -274.66960814} {-159.685256533, -117.695874331, -349.099778796} {-160.237131335, -168.783750116, -405.654101199} {-157.775178636, -241.235038874, -429.178912612} {-152.959076182, -315.636483, -413.370756401} {-147.079295374, -372.052279491, -362.465429939} {-141.711316942, -395.365871326, -290.102952345} {-138.293486316, -379.330403663, -215.672793097} {-137.741607352, -328.242567811, -159.118434661} 
8 {-439.271317792, 398.982485239, 92.4207075784} {-475.548569344, 389.649049195, 102.578353032} {-500, 395.999496087, 105.095149693} {-500, 500, 69.4753117668} {-422.373837898, 500, 54.5802013249} {-417.933541096, 495.921337002, 55.1251145458} {-406.00726218, 460.338844826, 65.0235581116} {-413.817404807, 424.856771248, 78.6746846711} 
12 {-114.917060791, 344.267466344, 246.932250301} {-117.048271142, 362.622955324, 244.940003434} {-116.016727096, 377.896663442, 234.400320119} {-112.098829984, 385.996007897, 218.137302195} {-106.344377308, 384.75078063, 200.508610343} {-100.295270996, 374.49463951, 186.23784131} {-95.5723629776, 357.97570969, 179.148832061} {-93.4411520201, 339.620223583, 181.141075641} {-94.4726938615, 324.346519138, 191.680750225} {-98.3905878296, 316.247166358, 207.943762159} {-104.145037953, 317.492384881, 225.572450092} {-110.194145014, 327.748514917, 239.843226773} 
12 {322.400643576, 222.069437397, 450.486414877} {317.682719928, 205.021883417, 455.132829726} {304.762167703, 192.533914721, 458.535351812} {287.10104293, 187.95167827, 459.7822765} {269.431626531, 192.502974492, 458.539492998} {256.488426954, 204.968288342, 455.14000384} {251.739561241, 222.007548114, 450.494699654} {256.457481076, 239.055099876, 445.848285409} {269.378023766, 251.543066725, 442.445763826} {287.039143912, 256.125312373, 441.19883663} {304.708559199, 251.57402535, 442.441617625} {317.651766397, 239.108720708, 445.841104274} 
